,Days,S,I,R
75,75,"[909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909305. 909305. 909304. 909304. 909302. 909299. 909299.
 909298. 909294. 909287. 909284. 909271. 909271. 909267. 909260. 909243.
 909230. 909205. 909158. 909109. 909055. 909008. 908961. 908898. 908826.
 908735. 908642. 908507. 908369. 908262. 907966. 907797. 907550. 907335.
 907218. 907048. 906880. 906716. 906506. 906265. 906063. 905865. 905622.
 905463. 905308. 905026. 904764. 904351. 904158. 903858. 903617. 903357.
 903036. 902342. 902010. 901710. 901439. 901197. 900877. 900483. 900084.
 899770. 899475. 899279. 899061. 898866. 898480. 898124. 897878. 897584.
 897285. 896644. 896430. 896034. 895776. 895522. 895107. 894983. 894983.
 894702. 894294. 894029.]",916,
76,76,"[909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909305. 909305. 909304. 909304. 909302. 909299. 909299.
 909298. 909294. 909287. 909284. 909271. 909271. 909267. 909260. 909243.
 909230. 909205. 909158. 909109. 909055. 909008. 908961. 908898. 908826.
 908735. 908642. 908507. 908369. 908262. 907966. 907797. 907550. 907335.
 907218. 907048. 906880. 906716. 906506. 906265. 906063. 905865. 905622.
 905463. 905308. 905026. 904764. 904351. 904158. 903858. 903617. 903357.
 903036. 902342. 902010. 901710. 901439. 901197. 900877. 900483. 900084.
 899770. 899475. 899279. 899061. 898866. 898480. 898124. 897878. 897584.
 897285. 896644. 896430. 896034. 895776. 895522. 895107. 894983. 894983.
 894702. 894294. 894029.]",1020,
77,77,"[909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909305. 909305. 909304. 909304. 909302. 909299. 909299.
 909298. 909294. 909287. 909284. 909271. 909271. 909267. 909260. 909243.
 909230. 909205. 909158. 909109. 909055. 909008. 908961. 908898. 908826.
 908735. 908642. 908507. 908369. 908262. 907966. 907797. 907550. 907335.
 907218. 907048. 906880. 906716. 906506. 906265. 906063. 905865. 905622.
 905463. 905308. 905026. 904764. 904351. 904158. 903858. 903617. 903357.
 903036. 902342. 902010. 901710. 901439. 901197. 900877. 900483. 900084.
 899770. 899475. 899279. 899061. 898866. 898480. 898124. 897878. 897584.
 897285. 896644. 896430. 896034. 895776. 895522. 895107. 894983. 894983.
 894702. 894294. 894029.]",1310,
78,78,"[909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909305. 909305. 909304. 909304. 909302. 909299. 909299.
 909298. 909294. 909287. 909284. 909271. 909271. 909267. 909260. 909243.
 909230. 909205. 909158. 909109. 909055. 909008. 908961. 908898. 908826.
 908735. 908642. 908507. 908369. 908262. 907966. 907797. 907550. 907335.
 907218. 907048. 906880. 906716. 906506. 906265. 906063. 905865. 905622.
 905463. 905308. 905026. 904764. 904351. 904158. 903858. 903617. 903357.
 903036. 902342. 902010. 901710. 901439. 901197. 900877. 900483. 900084.
 899770. 899475. 899279. 899061. 898866. 898480. 898124. 897878. 897584.
 897285. 896644. 896430. 896034. 895776. 895522. 895107. 894983. 894983.
 894702. 894294. 894029.]",1476,
79,79,"[909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909305. 909305. 909304. 909304. 909302. 909299. 909299.
 909298. 909294. 909287. 909284. 909271. 909271. 909267. 909260. 909243.
 909230. 909205. 909158. 909109. 909055. 909008. 908961. 908898. 908826.
 908735. 908642. 908507. 908369. 908262. 907966. 907797. 907550. 907335.
 907218. 907048. 906880. 906716. 906506. 906265. 906063. 905865. 905622.
 905463. 905308. 905026. 904764. 904351. 904158. 903858. 903617. 903357.
 903036. 902342. 902010. 901710. 901439. 901197. 900877. 900483. 900084.
 899770. 899475. 899279. 899061. 898866. 898480. 898124. 897878. 897584.
 897285. 896644. 896430. 896034. 895776. 895522. 895107. 894983. 894983.
 894702. 894294. 894029.]",1716,
80,80,"[909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909305. 909305. 909304. 909304. 909302. 909299. 909299.
 909298. 909294. 909287. 909284. 909271. 909271. 909267. 909260. 909243.
 909230. 909205. 909158. 909109. 909055. 909008. 908961. 908898. 908826.
 908735. 908642. 908507. 908369. 908262. 907966. 907797. 907550. 907335.
 907218. 907048. 906880. 906716. 906506. 906265. 906063. 905865. 905622.
 905463. 905308. 905026. 904764. 904351. 904158. 903858. 903617. 903357.
 903036. 902342. 902010. 901710. 901439. 901197. 900877. 900483. 900084.
 899770. 899475. 899279. 899061. 898866. 898480. 898124. 897878. 897584.
 897285. 896644. 896430. 896034. 895776. 895522. 895107. 894983. 894983.
 894702. 894294. 894029.]",1923,
81,81,"[909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909305. 909305. 909304. 909304. 909302. 909299. 909299.
 909298. 909294. 909287. 909284. 909271. 909271. 909267. 909260. 909243.
 909230. 909205. 909158. 909109. 909055. 909008. 908961. 908898. 908826.
 908735. 908642. 908507. 908369. 908262. 907966. 907797. 907550. 907335.
 907218. 907048. 906880. 906716. 906506. 906265. 906063. 905865. 905622.
 905463. 905308. 905026. 904764. 904351. 904158. 903858. 903617. 903357.
 903036. 902342. 902010. 901710. 901439. 901197. 900877. 900483. 900084.
 899770. 899475. 899279. 899061. 898866. 898480. 898124. 897878. 897584.
 897285. 896644. 896430. 896034. 895776. 895522. 895107. 894983. 894983.
 894702. 894294. 894029.]",2035,
82,82,"[909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909305. 909305. 909304. 909304. 909302. 909299. 909299.
 909298. 909294. 909287. 909284. 909271. 909271. 909267. 909260. 909243.
 909230. 909205. 909158. 909109. 909055. 909008. 908961. 908898. 908826.
 908735. 908642. 908507. 908369. 908262. 907966. 907797. 907550. 907335.
 907218. 907048. 906880. 906716. 906506. 906265. 906063. 905865. 905622.
 905463. 905308. 905026. 904764. 904351. 904158. 903858. 903617. 903357.
 903036. 902342. 902010. 901710. 901439. 901197. 900877. 900483. 900084.
 899770. 899475. 899279. 899061. 898866. 898480. 898124. 897878. 897584.
 897285. 896644. 896430. 896034. 895776. 895522. 895107. 894983. 894983.
 894702. 894294. 894029.]",2205,
83,83,"[909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909305. 909305. 909304. 909304. 909302. 909299. 909299.
 909298. 909294. 909287. 909284. 909271. 909271. 909267. 909260. 909243.
 909230. 909205. 909158. 909109. 909055. 909008. 908961. 908898. 908826.
 908735. 908642. 908507. 908369. 908262. 907966. 907797. 907550. 907335.
 907218. 907048. 906880. 906716. 906506. 906265. 906063. 905865. 905622.
 905463. 905308. 905026. 904764. 904351. 904158. 903858. 903617. 903357.
 903036. 902342. 902010. 901710. 901439. 901197. 900877. 900483. 900084.
 899770. 899475. 899279. 899061. 898866. 898480. 898124. 897878. 897584.
 897285. 896644. 896430. 896034. 895776. 895522. 895107. 894983. 894983.
 894702. 894294. 894029.]",2356,
84,84,"[909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909305. 909305. 909304. 909304. 909302. 909299. 909299.
 909298. 909294. 909287. 909284. 909271. 909271. 909267. 909260. 909243.
 909230. 909205. 909158. 909109. 909055. 909008. 908961. 908898. 908826.
 908735. 908642. 908507. 908369. 908262. 907966. 907797. 907550. 907335.
 907218. 907048. 906880. 906716. 906506. 906265. 906063. 905865. 905622.
 905463. 905308. 905026. 904764. 904351. 904158. 903858. 903617. 903357.
 903036. 902342. 902010. 901710. 901439. 901197. 900877. 900483. 900084.
 899770. 899475. 899279. 899061. 898866. 898480. 898124. 897878. 897584.
 897285. 896644. 896430. 896034. 895776. 895522. 895107. 894983. 894983.
 894702. 894294. 894029.]",2516,
85,85,"[909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909305. 909305. 909304. 909304. 909302. 909299. 909299.
 909298. 909294. 909287. 909284. 909271. 909271. 909267. 909260. 909243.
 909230. 909205. 909158. 909109. 909055. 909008. 908961. 908898. 908826.
 908735. 908642. 908507. 908369. 908262. 907966. 907797. 907550. 907335.
 907218. 907048. 906880. 906716. 906506. 906265. 906063. 905865. 905622.
 905463. 905308. 905026. 904764. 904351. 904158. 903858. 903617. 903357.
 903036. 902342. 902010. 901710. 901439. 901197. 900877. 900483. 900084.
 899770. 899475. 899279. 899061. 898866. 898480. 898124. 897878. 897584.
 897285. 896644. 896430. 896034. 895776. 895522. 895107. 894983. 894983.
 894702. 894294. 894029.]",2722,
86,86,"[909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909305. 909305. 909304. 909304. 909302. 909299. 909299.
 909298. 909294. 909287. 909284. 909271. 909271. 909267. 909260. 909243.
 909230. 909205. 909158. 909109. 909055. 909008. 908961. 908898. 908826.
 908735. 908642. 908507. 908369. 908262. 907966. 907797. 907550. 907335.
 907218. 907048. 906880. 906716. 906506. 906265. 906063. 905865. 905622.
 905463. 905308. 905026. 904764. 904351. 904158. 903858. 903617. 903357.
 903036. 902342. 902010. 901710. 901439. 901197. 900877. 900483. 900084.
 899770. 899475. 899279. 899061. 898866. 898480. 898124. 897878. 897584.
 897285. 896644. 896430. 896034. 895776. 895522. 895107. 894983. 894983.
 894702. 894294. 894029.]",2966,
87,87,"[909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909305. 909305. 909304. 909304. 909302. 909299. 909299.
 909298. 909294. 909287. 909284. 909271. 909271. 909267. 909260. 909243.
 909230. 909205. 909158. 909109. 909055. 909008. 908961. 908898. 908826.
 908735. 908642. 908507. 908369. 908262. 907966. 907797. 907550. 907335.
 907218. 907048. 906880. 906716. 906506. 906265. 906063. 905865. 905622.
 905463. 905308. 905026. 904764. 904351. 904158. 903858. 903617. 903357.
 903036. 902342. 902010. 901710. 901439. 901197. 900877. 900483. 900084.
 899770. 899475. 899279. 899061. 898866. 898480. 898124. 897878. 897584.
 897285. 896644. 896430. 896034. 895776. 895522. 895107. 894983. 894983.
 894702. 894294. 894029.]",3160,
88,88,"[909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909305. 909305. 909304. 909304. 909302. 909299. 909299.
 909298. 909294. 909287. 909284. 909271. 909271. 909267. 909260. 909243.
 909230. 909205. 909158. 909109. 909055. 909008. 908961. 908898. 908826.
 908735. 908642. 908507. 908369. 908262. 907966. 907797. 907550. 907335.
 907218. 907048. 906880. 906716. 906506. 906265. 906063. 905865. 905622.
 905463. 905308. 905026. 904764. 904351. 904158. 903858. 903617. 903357.
 903036. 902342. 902010. 901710. 901439. 901197. 900877. 900483. 900084.
 899770. 899475. 899279. 899061. 898866. 898480. 898124. 897878. 897584.
 897285. 896644. 896430. 896034. 895776. 895522. 895107. 894983. 894983.
 894702. 894294. 894029.]",3345,
89,89,"[909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909305. 909305. 909304. 909304. 909302. 909299. 909299.
 909298. 909294. 909287. 909284. 909271. 909271. 909267. 909260. 909243.
 909230. 909205. 909158. 909109. 909055. 909008. 908961. 908898. 908826.
 908735. 908642. 908507. 908369. 908262. 907966. 907797. 907550. 907335.
 907218. 907048. 906880. 906716. 906506. 906265. 906063. 905865. 905622.
 905463. 905308. 905026. 904764. 904351. 904158. 903858. 903617. 903357.
 903036. 902342. 902010. 901710. 901439. 901197. 900877. 900483. 900084.
 899770. 899475. 899279. 899061. 898866. 898480. 898124. 897878. 897584.
 897285. 896644. 896430. 896034. 895776. 895522. 895107. 894983. 894983.
 894702. 894294. 894029.]",3583,
90,90,"[909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909305. 909305. 909304. 909304. 909302. 909299. 909299.
 909298. 909294. 909287. 909284. 909271. 909271. 909267. 909260. 909243.
 909230. 909205. 909158. 909109. 909055. 909008. 908961. 908898. 908826.
 908735. 908642. 908507. 908369. 908262. 907966. 907797. 907550. 907335.
 907218. 907048. 906880. 906716. 906506. 906265. 906063. 905865. 905622.
 905463. 905308. 905026. 904764. 904351. 904158. 903858. 903617. 903357.
 903036. 902342. 902010. 901710. 901439. 901197. 900877. 900483. 900084.
 899770. 899475. 899279. 899061. 898866. 898480. 898124. 897878. 897584.
 897285. 896644. 896430. 896034. 895776. 895522. 895107. 894983. 894983.
 894702. 894294. 894029.]",3734,
91,91,"[909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909305. 909305. 909304. 909304. 909302. 909299. 909299.
 909298. 909294. 909287. 909284. 909271. 909271. 909267. 909260. 909243.
 909230. 909205. 909158. 909109. 909055. 909008. 908961. 908898. 908826.
 908735. 908642. 908507. 908369. 908262. 907966. 907797. 907550. 907335.
 907218. 907048. 906880. 906716. 906506. 906265. 906063. 905865. 905622.
 905463. 905308. 905026. 904764. 904351. 904158. 903858. 903617. 903357.
 903036. 902342. 902010. 901710. 901439. 901197. 900877. 900483. 900084.
 899770. 899475. 899279. 899061. 898866. 898480. 898124. 897878. 897584.
 897285. 896644. 896430. 896034. 895776. 895522. 895107. 894983. 894983.
 894702. 894294. 894029.]",3875,
92,92,"[909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909305. 909305. 909304. 909304. 909302. 909299. 909299.
 909298. 909294. 909287. 909284. 909271. 909271. 909267. 909260. 909243.
 909230. 909205. 909158. 909109. 909055. 909008. 908961. 908898. 908826.
 908735. 908642. 908507. 908369. 908262. 907966. 907797. 907550. 907335.
 907218. 907048. 906880. 906716. 906506. 906265. 906063. 905865. 905622.
 905463. 905308. 905026. 904764. 904351. 904158. 903858. 903617. 903357.
 903036. 902342. 902010. 901710. 901439. 901197. 900877. 900483. 900084.
 899770. 899475. 899279. 899061. 898866. 898480. 898124. 897878. 897584.
 897285. 896644. 896430. 896034. 895776. 895522. 895107. 894983. 894983.
 894702. 894294. 894029.]",4141,
93,93,"[909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909305. 909305. 909304. 909304. 909302. 909299. 909299.
 909298. 909294. 909287. 909284. 909271. 909271. 909267. 909260. 909243.
 909230. 909205. 909158. 909109. 909055. 909008. 908961. 908898. 908826.
 908735. 908642. 908507. 908369. 908262. 907966. 907797. 907550. 907335.
 907218. 907048. 906880. 906716. 906506. 906265. 906063. 905865. 905622.
 905463. 905308. 905026. 904764. 904351. 904158. 903858. 903617. 903357.
 903036. 902342. 902010. 901710. 901439. 901197. 900877. 900483. 900084.
 899770. 899475. 899279. 899061. 898866. 898480. 898124. 897878. 897584.
 897285. 896644. 896430. 896034. 895776. 895522. 895107. 894983. 894983.
 894702. 894294. 894029.]",4403,
94,94,"[909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909305. 909305. 909304. 909304. 909302. 909299. 909299.
 909298. 909294. 909287. 909284. 909271. 909271. 909267. 909260. 909243.
 909230. 909205. 909158. 909109. 909055. 909008. 908961. 908898. 908826.
 908735. 908642. 908507. 908369. 908262. 907966. 907797. 907550. 907335.
 907218. 907048. 906880. 906716. 906506. 906265. 906063. 905865. 905622.
 905463. 905308. 905026. 904764. 904351. 904158. 903858. 903617. 903357.
 903036. 902342. 902010. 901710. 901439. 901197. 900877. 900483. 900084.
 899770. 899475. 899279. 899061. 898866. 898480. 898124. 897878. 897584.
 897285. 896644. 896430. 896034. 895776. 895522. 895107. 894983. 894983.
 894702. 894294. 894029.]",4795,
95,95,"[909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909305. 909305. 909304. 909304. 909302. 909299. 909299.
 909298. 909294. 909287. 909284. 909271. 909271. 909267. 909260. 909243.
 909230. 909205. 909158. 909109. 909055. 909008. 908961. 908898. 908826.
 908735. 908642. 908507. 908369. 908262. 907966. 907797. 907550. 907335.
 907218. 907048. 906880. 906716. 906506. 906265. 906063. 905865. 905622.
 905463. 905308. 905026. 904764. 904351. 904158. 903858. 903617. 903357.
 903036. 902342. 902010. 901710. 901439. 901197. 900877. 900483. 900084.
 899770. 899475. 899279. 899061. 898866. 898480. 898124. 897878. 897584.
 897285. 896644. 896430. 896034. 895776. 895522. 895107. 894983. 894983.
 894702. 894294. 894029.]",4987,
96,96,"[909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909305. 909305. 909304. 909304. 909302. 909299. 909299.
 909298. 909294. 909287. 909284. 909271. 909271. 909267. 909260. 909243.
 909230. 909205. 909158. 909109. 909055. 909008. 908961. 908898. 908826.
 908735. 908642. 908507. 908369. 908262. 907966. 907797. 907550. 907335.
 907218. 907048. 906880. 906716. 906506. 906265. 906063. 905865. 905622.
 905463. 905308. 905026. 904764. 904351. 904158. 903858. 903617. 903357.
 903036. 902342. 902010. 901710. 901439. 901197. 900877. 900483. 900084.
 899770. 899475. 899279. 899061. 898866. 898480. 898124. 897878. 897584.
 897285. 896644. 896430. 896034. 895776. 895522. 895107. 894983. 894983.
 894702. 894294. 894029.]",5263,
97,97,"[909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909305. 909305. 909304. 909304. 909302. 909299. 909299.
 909298. 909294. 909287. 909284. 909271. 909271. 909267. 909260. 909243.
 909230. 909205. 909158. 909109. 909055. 909008. 908961. 908898. 908826.
 908735. 908642. 908507. 908369. 908262. 907966. 907797. 907550. 907335.
 907218. 907048. 906880. 906716. 906506. 906265. 906063. 905865. 905622.
 905463. 905308. 905026. 904764. 904351. 904158. 903858. 903617. 903357.
 903036. 902342. 902010. 901710. 901439. 901197. 900877. 900483. 900084.
 899770. 899475. 899279. 899061. 898866. 898480. 898124. 897878. 897584.
 897285. 896644. 896430. 896034. 895776. 895522. 895107. 894983. 894983.
 894702. 894294. 894029.]",5496,
98,98,"[909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909305. 909305. 909304. 909304. 909302. 909299. 909299.
 909298. 909294. 909287. 909284. 909271. 909271. 909267. 909260. 909243.
 909230. 909205. 909158. 909109. 909055. 909008. 908961. 908898. 908826.
 908735. 908642. 908507. 908369. 908262. 907966. 907797. 907550. 907335.
 907218. 907048. 906880. 906716. 906506. 906265. 906063. 905865. 905622.
 905463. 905308. 905026. 904764. 904351. 904158. 903858. 903617. 903357.
 903036. 902342. 902010. 901710. 901439. 901197. 900877. 900483. 900084.
 899770. 899475. 899279. 899061. 898866. 898480. 898124. 897878. 897584.
 897285. 896644. 896430. 896034. 895776. 895522. 895107. 894983. 894983.
 894702. 894294. 894029.]",5738,
99,99,"[909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909305. 909305. 909304. 909304. 909302. 909299. 909299.
 909298. 909294. 909287. 909284. 909271. 909271. 909267. 909260. 909243.
 909230. 909205. 909158. 909109. 909055. 909008. 908961. 908898. 908826.
 908735. 908642. 908507. 908369. 908262. 907966. 907797. 907550. 907335.
 907218. 907048. 906880. 906716. 906506. 906265. 906063. 905865. 905622.
 905463. 905308. 905026. 904764. 904351. 904158. 903858. 903617. 903357.
 903036. 902342. 902010. 901710. 901439. 901197. 900877. 900483. 900084.
 899770. 899475. 899279. 899061. 898866. 898480. 898124. 897878. 897584.
 897285. 896644. 896430. 896034. 895776. 895522. 895107. 894983. 894983.
 894702. 894294. 894029.]",6043,
