,Days,S,I,R
75,75,"[580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580232. 580230. 580229. 580226. 580224. 580221.
 580221. 580216. 580216. 580197. 580196. 580190. 580182. 580178. 580160.
 580138. 580099. 580070. 580046. 580015. 579975. 579923. 579870. 579839.
 579780. 579735. 579697. 579675. 579633. 579600. 579548. 579525. 579495.
 579441. 579417. 579393. 579364. 579340. 579310. 579267. 579240. 579210.
 579182. 579126. 579105. 579015. 578936. 578906. 578892. 578867. 578846.
 578822. 578780. 578768. 578745. 578717. 578680. 578639. 578601. 578566.
 578512. 578490. 578481. 578458. 578412. 578378. 578340. 578311. 578276.
 578256. 578221. 578165. 578119. 578092. 578061. 578049. 578026. 577996.
 577978. 577946. 577893.]",540,
76,76,"[580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580232. 580230. 580229. 580226. 580224. 580221.
 580221. 580216. 580216. 580197. 580196. 580190. 580182. 580178. 580160.
 580138. 580099. 580070. 580046. 580015. 579975. 579923. 579870. 579839.
 579780. 579735. 579697. 579675. 579633. 579600. 579548. 579525. 579495.
 579441. 579417. 579393. 579364. 579340. 579310. 579267. 579240. 579210.
 579182. 579126. 579105. 579015. 578936. 578906. 578892. 578867. 578846.
 578822. 578780. 578768. 578745. 578717. 578680. 578639. 578601. 578566.
 578512. 578490. 578481. 578458. 578412. 578378. 578340. 578311. 578276.
 578256. 578221. 578165. 578119. 578092. 578061. 578049. 578026. 577996.
 577978. 577946. 577893.]",579,
77,77,"[580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580232. 580230. 580229. 580226. 580224. 580221.
 580221. 580216. 580216. 580197. 580196. 580190. 580182. 580178. 580160.
 580138. 580099. 580070. 580046. 580015. 579975. 579923. 579870. 579839.
 579780. 579735. 579697. 579675. 579633. 579600. 579548. 579525. 579495.
 579441. 579417. 579393. 579364. 579340. 579310. 579267. 579240. 579210.
 579182. 579126. 579105. 579015. 578936. 578906. 578892. 578867. 578846.
 578822. 578780. 578768. 578745. 578717. 578680. 578639. 578601. 578566.
 578512. 578490. 578481. 578458. 578412. 578378. 578340. 578311. 578276.
 578256. 578221. 578165. 578119. 578092. 578061. 578049. 578026. 577996.
 577978. 577946. 577893.]",610,
78,78,"[580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580232. 580230. 580229. 580226. 580224. 580221.
 580221. 580216. 580216. 580197. 580196. 580190. 580182. 580178. 580160.
 580138. 580099. 580070. 580046. 580015. 579975. 579923. 579870. 579839.
 579780. 579735. 579697. 579675. 579633. 579600. 579548. 579525. 579495.
 579441. 579417. 579393. 579364. 579340. 579310. 579267. 579240. 579210.
 579182. 579126. 579105. 579015. 578936. 578906. 578892. 578867. 578846.
 578822. 578780. 578768. 578745. 578717. 578680. 578639. 578601. 578566.
 578512. 578490. 578481. 578458. 578412. 578378. 578340. 578311. 578276.
 578256. 578221. 578165. 578119. 578092. 578061. 578049. 578026. 577996.
 577978. 577946. 577893.]",660,
79,79,"[580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580232. 580230. 580229. 580226. 580224. 580221.
 580221. 580216. 580216. 580197. 580196. 580190. 580182. 580178. 580160.
 580138. 580099. 580070. 580046. 580015. 579975. 579923. 579870. 579839.
 579780. 579735. 579697. 579675. 579633. 579600. 579548. 579525. 579495.
 579441. 579417. 579393. 579364. 579340. 579310. 579267. 579240. 579210.
 579182. 579126. 579105. 579015. 578936. 578906. 578892. 578867. 578846.
 578822. 578780. 578768. 578745. 578717. 578680. 578639. 578601. 578566.
 578512. 578490. 578481. 578458. 578412. 578378. 578340. 578311. 578276.
 578256. 578221. 578165. 578119. 578092. 578061. 578049. 578026. 577996.
 577978. 577946. 577893.]",683,
80,80,"[580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580232. 580230. 580229. 580226. 580224. 580221.
 580221. 580216. 580216. 580197. 580196. 580190. 580182. 580178. 580160.
 580138. 580099. 580070. 580046. 580015. 579975. 579923. 579870. 579839.
 579780. 579735. 579697. 579675. 579633. 579600. 579548. 579525. 579495.
 579441. 579417. 579393. 579364. 579340. 579310. 579267. 579240. 579210.
 579182. 579126. 579105. 579015. 578936. 578906. 578892. 578867. 578846.
 578822. 578780. 578768. 578745. 578717. 578680. 578639. 578601. 578566.
 578512. 578490. 578481. 578458. 578412. 578378. 578340. 578311. 578276.
 578256. 578221. 578165. 578119. 578092. 578061. 578049. 578026. 577996.
 577978. 577946. 577893.]",713,
81,81,"[580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580232. 580230. 580229. 580226. 580224. 580221.
 580221. 580216. 580216. 580197. 580196. 580190. 580182. 580178. 580160.
 580138. 580099. 580070. 580046. 580015. 579975. 579923. 579870. 579839.
 579780. 579735. 579697. 579675. 579633. 579600. 579548. 579525. 579495.
 579441. 579417. 579393. 579364. 579340. 579310. 579267. 579240. 579210.
 579182. 579126. 579105. 579015. 578936. 578906. 578892. 578867. 578846.
 578822. 578780. 578768. 578745. 578717. 578680. 578639. 578601. 578566.
 578512. 578490. 578481. 578458. 578412. 578378. 578340. 578311. 578276.
 578256. 578221. 578165. 578119. 578092. 578061. 578049. 578026. 577996.
 577978. 577946. 577893.]",763,
82,82,"[580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580232. 580230. 580229. 580226. 580224. 580221.
 580221. 580216. 580216. 580197. 580196. 580190. 580182. 580178. 580160.
 580138. 580099. 580070. 580046. 580015. 579975. 579923. 579870. 579839.
 579780. 579735. 579697. 579675. 579633. 579600. 579548. 579525. 579495.
 579441. 579417. 579393. 579364. 579340. 579310. 579267. 579240. 579210.
 579182. 579126. 579105. 579015. 578936. 578906. 578892. 578867. 578846.
 578822. 578780. 578768. 578745. 578717. 578680. 578639. 578601. 578566.
 578512. 578490. 578481. 578458. 578412. 578378. 578340. 578311. 578276.
 578256. 578221. 578165. 578119. 578092. 578061. 578049. 578026. 577996.
 577978. 577946. 577893.]",787,
83,83,"[580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580232. 580230. 580229. 580226. 580224. 580221.
 580221. 580216. 580216. 580197. 580196. 580190. 580182. 580178. 580160.
 580138. 580099. 580070. 580046. 580015. 579975. 579923. 579870. 579839.
 579780. 579735. 579697. 579675. 579633. 579600. 579548. 579525. 579495.
 579441. 579417. 579393. 579364. 579340. 579310. 579267. 579240. 579210.
 579182. 579126. 579105. 579015. 578936. 578906. 578892. 578867. 578846.
 578822. 578780. 578768. 578745. 578717. 578680. 578639. 578601. 578566.
 578512. 578490. 578481. 578458. 578412. 578378. 578340. 578311. 578276.
 578256. 578221. 578165. 578119. 578092. 578061. 578049. 578026. 577996.
 577978. 577946. 577893.]",809,
84,84,"[580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580232. 580230. 580229. 580226. 580224. 580221.
 580221. 580216. 580216. 580197. 580196. 580190. 580182. 580178. 580160.
 580138. 580099. 580070. 580046. 580015. 579975. 579923. 579870. 579839.
 579780. 579735. 579697. 579675. 579633. 579600. 579548. 579525. 579495.
 579441. 579417. 579393. 579364. 579340. 579310. 579267. 579240. 579210.
 579182. 579126. 579105. 579015. 578936. 578906. 578892. 578867. 578846.
 578822. 578780. 578768. 578745. 578717. 578680. 578639. 578601. 578566.
 578512. 578490. 578481. 578458. 578412. 578378. 578340. 578311. 578276.
 578256. 578221. 578165. 578119. 578092. 578061. 578049. 578026. 577996.
 577978. 577946. 577893.]",837,
85,85,"[580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580232. 580230. 580229. 580226. 580224. 580221.
 580221. 580216. 580216. 580197. 580196. 580190. 580182. 580178. 580160.
 580138. 580099. 580070. 580046. 580015. 579975. 579923. 579870. 579839.
 579780. 579735. 579697. 579675. 579633. 579600. 579548. 579525. 579495.
 579441. 579417. 579393. 579364. 579340. 579310. 579267. 579240. 579210.
 579182. 579126. 579105. 579015. 578936. 578906. 578892. 578867. 578846.
 578822. 578780. 578768. 578745. 578717. 578680. 578639. 578601. 578566.
 578512. 578490. 578481. 578458. 578412. 578378. 578340. 578311. 578276.
 578256. 578221. 578165. 578119. 578092. 578061. 578049. 578026. 577996.
 577978. 577946. 577893.]",860,
86,86,"[580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580232. 580230. 580229. 580226. 580224. 580221.
 580221. 580216. 580216. 580197. 580196. 580190. 580182. 580178. 580160.
 580138. 580099. 580070. 580046. 580015. 579975. 579923. 579870. 579839.
 579780. 579735. 579697. 579675. 579633. 579600. 579548. 579525. 579495.
 579441. 579417. 579393. 579364. 579340. 579310. 579267. 579240. 579210.
 579182. 579126. 579105. 579015. 578936. 578906. 578892. 578867. 578846.
 578822. 578780. 578768. 578745. 578717. 578680. 578639. 578601. 578566.
 578512. 578490. 578481. 578458. 578412. 578378. 578340. 578311. 578276.
 578256. 578221. 578165. 578119. 578092. 578061. 578049. 578026. 577996.
 577978. 577946. 577893.]",888,
87,87,"[580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580232. 580230. 580229. 580226. 580224. 580221.
 580221. 580216. 580216. 580197. 580196. 580190. 580182. 580178. 580160.
 580138. 580099. 580070. 580046. 580015. 579975. 579923. 579870. 579839.
 579780. 579735. 579697. 579675. 579633. 579600. 579548. 579525. 579495.
 579441. 579417. 579393. 579364. 579340. 579310. 579267. 579240. 579210.
 579182. 579126. 579105. 579015. 578936. 578906. 578892. 578867. 578846.
 578822. 578780. 578768. 578745. 578717. 578680. 578639. 578601. 578566.
 578512. 578490. 578481. 578458. 578412. 578378. 578340. 578311. 578276.
 578256. 578221. 578165. 578119. 578092. 578061. 578049. 578026. 577996.
 577978. 577946. 577893.]",930,
88,88,"[580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580232. 580230. 580229. 580226. 580224. 580221.
 580221. 580216. 580216. 580197. 580196. 580190. 580182. 580178. 580160.
 580138. 580099. 580070. 580046. 580015. 579975. 579923. 579870. 579839.
 579780. 579735. 579697. 579675. 579633. 579600. 579548. 579525. 579495.
 579441. 579417. 579393. 579364. 579340. 579310. 579267. 579240. 579210.
 579182. 579126. 579105. 579015. 578936. 578906. 578892. 578867. 578846.
 578822. 578780. 578768. 578745. 578717. 578680. 578639. 578601. 578566.
 578512. 578490. 578481. 578458. 578412. 578378. 578340. 578311. 578276.
 578256. 578221. 578165. 578119. 578092. 578061. 578049. 578026. 577996.
 577978. 577946. 577893.]",957,
89,89,"[580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580232. 580230. 580229. 580226. 580224. 580221.
 580221. 580216. 580216. 580197. 580196. 580190. 580182. 580178. 580160.
 580138. 580099. 580070. 580046. 580015. 579975. 579923. 579870. 579839.
 579780. 579735. 579697. 579675. 579633. 579600. 579548. 579525. 579495.
 579441. 579417. 579393. 579364. 579340. 579310. 579267. 579240. 579210.
 579182. 579126. 579105. 579015. 578936. 578906. 578892. 578867. 578846.
 578822. 578780. 578768. 578745. 578717. 578680. 578639. 578601. 578566.
 578512. 578490. 578481. 578458. 578412. 578378. 578340. 578311. 578276.
 578256. 578221. 578165. 578119. 578092. 578061. 578049. 578026. 577996.
 577978. 577946. 577893.]",987,
90,90,"[580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580232. 580230. 580229. 580226. 580224. 580221.
 580221. 580216. 580216. 580197. 580196. 580190. 580182. 580178. 580160.
 580138. 580099. 580070. 580046. 580015. 579975. 579923. 579870. 579839.
 579780. 579735. 579697. 579675. 579633. 579600. 579548. 579525. 579495.
 579441. 579417. 579393. 579364. 579340. 579310. 579267. 579240. 579210.
 579182. 579126. 579105. 579015. 578936. 578906. 578892. 578867. 578846.
 578822. 578780. 578768. 578745. 578717. 578680. 578639. 578601. 578566.
 578512. 578490. 578481. 578458. 578412. 578378. 578340. 578311. 578276.
 578256. 578221. 578165. 578119. 578092. 578061. 578049. 578026. 577996.
 577978. 577946. 577893.]",1011,
91,91,"[580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580232. 580230. 580229. 580226. 580224. 580221.
 580221. 580216. 580216. 580197. 580196. 580190. 580182. 580178. 580160.
 580138. 580099. 580070. 580046. 580015. 579975. 579923. 579870. 579839.
 579780. 579735. 579697. 579675. 579633. 579600. 579548. 579525. 579495.
 579441. 579417. 579393. 579364. 579340. 579310. 579267. 579240. 579210.
 579182. 579126. 579105. 579015. 578936. 578906. 578892. 578867. 578846.
 578822. 578780. 578768. 578745. 578717. 578680. 578639. 578601. 578566.
 578512. 578490. 578481. 578458. 578412. 578378. 578340. 578311. 578276.
 578256. 578221. 578165. 578119. 578092. 578061. 578049. 578026. 577996.
 577978. 577946. 577893.]",1064,
92,92,"[580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580232. 580230. 580229. 580226. 580224. 580221.
 580221. 580216. 580216. 580197. 580196. 580190. 580182. 580178. 580160.
 580138. 580099. 580070. 580046. 580015. 579975. 579923. 579870. 579839.
 579780. 579735. 579697. 579675. 579633. 579600. 579548. 579525. 579495.
 579441. 579417. 579393. 579364. 579340. 579310. 579267. 579240. 579210.
 579182. 579126. 579105. 579015. 578936. 578906. 578892. 578867. 578846.
 578822. 578780. 578768. 578745. 578717. 578680. 578639. 578601. 578566.
 578512. 578490. 578481. 578458. 578412. 578378. 578340. 578311. 578276.
 578256. 578221. 578165. 578119. 578092. 578061. 578049. 578026. 577996.
 577978. 577946. 577893.]",1075,
93,93,"[580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580232. 580230. 580229. 580226. 580224. 580221.
 580221. 580216. 580216. 580197. 580196. 580190. 580182. 580178. 580160.
 580138. 580099. 580070. 580046. 580015. 579975. 579923. 579870. 579839.
 579780. 579735. 579697. 579675. 579633. 579600. 579548. 579525. 579495.
 579441. 579417. 579393. 579364. 579340. 579310. 579267. 579240. 579210.
 579182. 579126. 579105. 579015. 578936. 578906. 578892. 578867. 578846.
 578822. 578780. 578768. 578745. 578717. 578680. 578639. 578601. 578566.
 578512. 578490. 578481. 578458. 578412. 578378. 578340. 578311. 578276.
 578256. 578221. 578165. 578119. 578092. 578061. 578049. 578026. 577996.
 577978. 577946. 577893.]",1157,
94,94,"[580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580232. 580230. 580229. 580226. 580224. 580221.
 580221. 580216. 580216. 580197. 580196. 580190. 580182. 580178. 580160.
 580138. 580099. 580070. 580046. 580015. 579975. 579923. 579870. 579839.
 579780. 579735. 579697. 579675. 579633. 579600. 579548. 579525. 579495.
 579441. 579417. 579393. 579364. 579340. 579310. 579267. 579240. 579210.
 579182. 579126. 579105. 579015. 578936. 578906. 578892. 578867. 578846.
 578822. 578780. 578768. 578745. 578717. 578680. 578639. 578601. 578566.
 578512. 578490. 578481. 578458. 578412. 578378. 578340. 578311. 578276.
 578256. 578221. 578165. 578119. 578092. 578061. 578049. 578026. 577996.
 577978. 577946. 577893.]",1236,
95,95,"[580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580232. 580230. 580229. 580226. 580224. 580221.
 580221. 580216. 580216. 580197. 580196. 580190. 580182. 580178. 580160.
 580138. 580099. 580070. 580046. 580015. 579975. 579923. 579870. 579839.
 579780. 579735. 579697. 579675. 579633. 579600. 579548. 579525. 579495.
 579441. 579417. 579393. 579364. 579340. 579310. 579267. 579240. 579210.
 579182. 579126. 579105. 579015. 578936. 578906. 578892. 578867. 578846.
 578822. 578780. 578768. 578745. 578717. 578680. 578639. 578601. 578566.
 578512. 578490. 578481. 578458. 578412. 578378. 578340. 578311. 578276.
 578256. 578221. 578165. 578119. 578092. 578061. 578049. 578026. 577996.
 577978. 577946. 577893.]",1265,
96,96,"[580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580232. 580230. 580229. 580226. 580224. 580221.
 580221. 580216. 580216. 580197. 580196. 580190. 580182. 580178. 580160.
 580138. 580099. 580070. 580046. 580015. 579975. 579923. 579870. 579839.
 579780. 579735. 579697. 579675. 579633. 579600. 579548. 579525. 579495.
 579441. 579417. 579393. 579364. 579340. 579310. 579267. 579240. 579210.
 579182. 579126. 579105. 579015. 578936. 578906. 578892. 578867. 578846.
 578822. 578780. 578768. 578745. 578717. 578680. 578639. 578601. 578566.
 578512. 578490. 578481. 578458. 578412. 578378. 578340. 578311. 578276.
 578256. 578221. 578165. 578119. 578092. 578061. 578049. 578026. 577996.
 577978. 577946. 577893.]",1276,
97,97,"[580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580232. 580230. 580229. 580226. 580224. 580221.
 580221. 580216. 580216. 580197. 580196. 580190. 580182. 580178. 580160.
 580138. 580099. 580070. 580046. 580015. 579975. 579923. 579870. 579839.
 579780. 579735. 579697. 579675. 579633. 579600. 579548. 579525. 579495.
 579441. 579417. 579393. 579364. 579340. 579310. 579267. 579240. 579210.
 579182. 579126. 579105. 579015. 578936. 578906. 578892. 578867. 578846.
 578822. 578780. 578768. 578745. 578717. 578680. 578639. 578601. 578566.
 578512. 578490. 578481. 578458. 578412. 578378. 578340. 578311. 578276.
 578256. 578221. 578165. 578119. 578092. 578061. 578049. 578026. 577996.
 577978. 577946. 577893.]",1298,
98,98,"[580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580232. 580230. 580229. 580226. 580224. 580221.
 580221. 580216. 580216. 580197. 580196. 580190. 580182. 580178. 580160.
 580138. 580099. 580070. 580046. 580015. 579975. 579923. 579870. 579839.
 579780. 579735. 579697. 579675. 579633. 579600. 579548. 579525. 579495.
 579441. 579417. 579393. 579364. 579340. 579310. 579267. 579240. 579210.
 579182. 579126. 579105. 579015. 578936. 578906. 578892. 578867. 578846.
 578822. 578780. 578768. 578745. 578717. 578680. 578639. 578601. 578566.
 578512. 578490. 578481. 578458. 578412. 578378. 578340. 578311. 578276.
 578256. 578221. 578165. 578119. 578092. 578061. 578049. 578026. 577996.
 577978. 577946. 577893.]",1314,
99,99,"[580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580232. 580230. 580229. 580226. 580224. 580221.
 580221. 580216. 580216. 580197. 580196. 580190. 580182. 580178. 580160.
 580138. 580099. 580070. 580046. 580015. 579975. 579923. 579870. 579839.
 579780. 579735. 579697. 579675. 579633. 579600. 579548. 579525. 579495.
 579441. 579417. 579393. 579364. 579340. 579310. 579267. 579240. 579210.
 579182. 579126. 579105. 579015. 578936. 578906. 578892. 578867. 578846.
 578822. 578780. 578768. 578745. 578717. 578680. 578639. 578601. 578566.
 578512. 578490. 578481. 578458. 578412. 578378. 578340. 578311. 578276.
 578256. 578221. 578165. 578119. 578092. 578061. 578049. 578026. 577996.
 577978. 577946. 577893.]",1338,
