,Days,S,I,R
77,77,"[17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17138. 17138. 17138.
 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17137. 17137. 17137.
 17136. 17136. 17136. 17136. 17133. 17133. 17133. 17133. 17133. 17133.
 17133. 17131. 17131. 17131. 17131. 17131. 17131. 17130. 17130. 17129.
 17129. 17129. 17129. 17129. 17128. 17128. 17128. 17128. 17127. 17127.
 17126. 17126. 17126. 17125. 17124. 17124. 17124. 17122. 17122. 17120.
 17117. 17117. 17114. 17114. 17113. 17111. 17110. 17106. 17092. 17089.
 17088. 17076. 17059. 17054. 17045. 17026. 17017. 17006. 16975.]",6,
78,78,"[17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17138. 17138. 17138.
 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17137. 17137. 17137.
 17136. 17136. 17136. 17136. 17133. 17133. 17133. 17133. 17133. 17133.
 17133. 17131. 17131. 17131. 17131. 17131. 17131. 17130. 17130. 17129.
 17129. 17129. 17129. 17129. 17128. 17128. 17128. 17128. 17127. 17127.
 17126. 17126. 17126. 17125. 17124. 17124. 17124. 17122. 17122. 17120.
 17117. 17117. 17114. 17114. 17113. 17111. 17110. 17106. 17092. 17089.
 17088. 17076. 17059. 17054. 17045. 17026. 17017. 17006. 16975.]",6,
79,79,"[17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17138. 17138. 17138.
 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17137. 17137. 17137.
 17136. 17136. 17136. 17136. 17133. 17133. 17133. 17133. 17133. 17133.
 17133. 17131. 17131. 17131. 17131. 17131. 17131. 17130. 17130. 17129.
 17129. 17129. 17129. 17129. 17128. 17128. 17128. 17128. 17127. 17127.
 17126. 17126. 17126. 17125. 17124. 17124. 17124. 17122. 17122. 17120.
 17117. 17117. 17114. 17114. 17113. 17111. 17110. 17106. 17092. 17089.
 17088. 17076. 17059. 17054. 17045. 17026. 17017. 17006. 16975.]",6,
80,80,"[17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17138. 17138. 17138.
 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17137. 17137. 17137.
 17136. 17136. 17136. 17136. 17133. 17133. 17133. 17133. 17133. 17133.
 17133. 17131. 17131. 17131. 17131. 17131. 17131. 17130. 17130. 17129.
 17129. 17129. 17129. 17129. 17128. 17128. 17128. 17128. 17127. 17127.
 17126. 17126. 17126. 17125. 17124. 17124. 17124. 17122. 17122. 17120.
 17117. 17117. 17114. 17114. 17113. 17111. 17110. 17106. 17092. 17089.
 17088. 17076. 17059. 17054. 17045. 17026. 17017. 17006. 16975.]",6,
81,81,"[17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17138. 17138. 17138.
 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17137. 17137. 17137.
 17136. 17136. 17136. 17136. 17133. 17133. 17133. 17133. 17133. 17133.
 17133. 17131. 17131. 17131. 17131. 17131. 17131. 17130. 17130. 17129.
 17129. 17129. 17129. 17129. 17128. 17128. 17128. 17128. 17127. 17127.
 17126. 17126. 17126. 17125. 17124. 17124. 17124. 17122. 17122. 17120.
 17117. 17117. 17114. 17114. 17113. 17111. 17110. 17106. 17092. 17089.
 17088. 17076. 17059. 17054. 17045. 17026. 17017. 17006. 16975.]",8,
82,82,"[17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17138. 17138. 17138.
 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17137. 17137. 17137.
 17136. 17136. 17136. 17136. 17133. 17133. 17133. 17133. 17133. 17133.
 17133. 17131. 17131. 17131. 17131. 17131. 17131. 17130. 17130. 17129.
 17129. 17129. 17129. 17129. 17128. 17128. 17128. 17128. 17127. 17127.
 17126. 17126. 17126. 17125. 17124. 17124. 17124. 17122. 17122. 17120.
 17117. 17117. 17114. 17114. 17113. 17111. 17110. 17106. 17092. 17089.
 17088. 17076. 17059. 17054. 17045. 17026. 17017. 17006. 16975.]",8,
83,83,"[17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17138. 17138. 17138.
 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17137. 17137. 17137.
 17136. 17136. 17136. 17136. 17133. 17133. 17133. 17133. 17133. 17133.
 17133. 17131. 17131. 17131. 17131. 17131. 17131. 17130. 17130. 17129.
 17129. 17129. 17129. 17129. 17128. 17128. 17128. 17128. 17127. 17127.
 17126. 17126. 17126. 17125. 17124. 17124. 17124. 17122. 17122. 17120.
 17117. 17117. 17114. 17114. 17113. 17111. 17110. 17106. 17092. 17089.
 17088. 17076. 17059. 17054. 17045. 17026. 17017. 17006. 16975.]",8,
84,84,"[17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17138. 17138. 17138.
 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17137. 17137. 17137.
 17136. 17136. 17136. 17136. 17133. 17133. 17133. 17133. 17133. 17133.
 17133. 17131. 17131. 17131. 17131. 17131. 17131. 17130. 17130. 17129.
 17129. 17129. 17129. 17129. 17128. 17128. 17128. 17128. 17127. 17127.
 17126. 17126. 17126. 17125. 17124. 17124. 17124. 17122. 17122. 17120.
 17117. 17117. 17114. 17114. 17113. 17111. 17110. 17106. 17092. 17089.
 17088. 17076. 17059. 17054. 17045. 17026. 17017. 17006. 16975.]",8,
85,85,"[17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17138. 17138. 17138.
 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17137. 17137. 17137.
 17136. 17136. 17136. 17136. 17133. 17133. 17133. 17133. 17133. 17133.
 17133. 17131. 17131. 17131. 17131. 17131. 17131. 17130. 17130. 17129.
 17129. 17129. 17129. 17129. 17128. 17128. 17128. 17128. 17127. 17127.
 17126. 17126. 17126. 17125. 17124. 17124. 17124. 17122. 17122. 17120.
 17117. 17117. 17114. 17114. 17113. 17111. 17110. 17106. 17092. 17089.
 17088. 17076. 17059. 17054. 17045. 17026. 17017. 17006. 16975.]",8,
86,86,"[17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17138. 17138. 17138.
 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17137. 17137. 17137.
 17136. 17136. 17136. 17136. 17133. 17133. 17133. 17133. 17133. 17133.
 17133. 17131. 17131. 17131. 17131. 17131. 17131. 17130. 17130. 17129.
 17129. 17129. 17129. 17129. 17128. 17128. 17128. 17128. 17127. 17127.
 17126. 17126. 17126. 17125. 17124. 17124. 17124. 17122. 17122. 17120.
 17117. 17117. 17114. 17114. 17113. 17111. 17110. 17106. 17092. 17089.
 17088. 17076. 17059. 17054. 17045. 17026. 17017. 17006. 16975.]",8,
87,87,"[17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17138. 17138. 17138.
 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17137. 17137. 17137.
 17136. 17136. 17136. 17136. 17133. 17133. 17133. 17133. 17133. 17133.
 17133. 17131. 17131. 17131. 17131. 17131. 17131. 17130. 17130. 17129.
 17129. 17129. 17129. 17129. 17128. 17128. 17128. 17128. 17127. 17127.
 17126. 17126. 17126. 17125. 17124. 17124. 17124. 17122. 17122. 17120.
 17117. 17117. 17114. 17114. 17113. 17111. 17110. 17106. 17092. 17089.
 17088. 17076. 17059. 17054. 17045. 17026. 17017. 17006. 16975.]",9,
88,88,"[17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17138. 17138. 17138.
 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17137. 17137. 17137.
 17136. 17136. 17136. 17136. 17133. 17133. 17133. 17133. 17133. 17133.
 17133. 17131. 17131. 17131. 17131. 17131. 17131. 17130. 17130. 17129.
 17129. 17129. 17129. 17129. 17128. 17128. 17128. 17128. 17127. 17127.
 17126. 17126. 17126. 17125. 17124. 17124. 17124. 17122. 17122. 17120.
 17117. 17117. 17114. 17114. 17113. 17111. 17110. 17106. 17092. 17089.
 17088. 17076. 17059. 17054. 17045. 17026. 17017. 17006. 16975.]",9,
89,89,"[17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17138. 17138. 17138.
 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17137. 17137. 17137.
 17136. 17136. 17136. 17136. 17133. 17133. 17133. 17133. 17133. 17133.
 17133. 17131. 17131. 17131. 17131. 17131. 17131. 17130. 17130. 17129.
 17129. 17129. 17129. 17129. 17128. 17128. 17128. 17128. 17127. 17127.
 17126. 17126. 17126. 17125. 17124. 17124. 17124. 17122. 17122. 17120.
 17117. 17117. 17114. 17114. 17113. 17111. 17110. 17106. 17092. 17089.
 17088. 17076. 17059. 17054. 17045. 17026. 17017. 17006. 16975.]",10,
90,90,"[17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17138. 17138. 17138.
 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17137. 17137. 17137.
 17136. 17136. 17136. 17136. 17133. 17133. 17133. 17133. 17133. 17133.
 17133. 17131. 17131. 17131. 17131. 17131. 17131. 17130. 17130. 17129.
 17129. 17129. 17129. 17129. 17128. 17128. 17128. 17128. 17127. 17127.
 17126. 17126. 17126. 17125. 17124. 17124. 17124. 17122. 17122. 17120.
 17117. 17117. 17114. 17114. 17113. 17111. 17110. 17106. 17092. 17089.
 17088. 17076. 17059. 17054. 17045. 17026. 17017. 17006. 16975.]",10,
91,91,"[17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17138. 17138. 17138.
 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17137. 17137. 17137.
 17136. 17136. 17136. 17136. 17133. 17133. 17133. 17133. 17133. 17133.
 17133. 17131. 17131. 17131. 17131. 17131. 17131. 17130. 17130. 17129.
 17129. 17129. 17129. 17129. 17128. 17128. 17128. 17128. 17127. 17127.
 17126. 17126. 17126. 17125. 17124. 17124. 17124. 17122. 17122. 17120.
 17117. 17117. 17114. 17114. 17113. 17111. 17110. 17106. 17092. 17089.
 17088. 17076. 17059. 17054. 17045. 17026. 17017. 17006. 16975.]",10,
92,92,"[17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17138. 17138. 17138.
 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17137. 17137. 17137.
 17136. 17136. 17136. 17136. 17133. 17133. 17133. 17133. 17133. 17133.
 17133. 17131. 17131. 17131. 17131. 17131. 17131. 17130. 17130. 17129.
 17129. 17129. 17129. 17129. 17128. 17128. 17128. 17128. 17127. 17127.
 17126. 17126. 17126. 17125. 17124. 17124. 17124. 17122. 17122. 17120.
 17117. 17117. 17114. 17114. 17113. 17111. 17110. 17106. 17092. 17089.
 17088. 17076. 17059. 17054. 17045. 17026. 17017. 17006. 16975.]",10,
93,93,"[17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17138. 17138. 17138.
 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17137. 17137. 17137.
 17136. 17136. 17136. 17136. 17133. 17133. 17133. 17133. 17133. 17133.
 17133. 17131. 17131. 17131. 17131. 17131. 17131. 17130. 17130. 17129.
 17129. 17129. 17129. 17129. 17128. 17128. 17128. 17128. 17127. 17127.
 17126. 17126. 17126. 17125. 17124. 17124. 17124. 17122. 17122. 17120.
 17117. 17117. 17114. 17114. 17113. 17111. 17110. 17106. 17092. 17089.
 17088. 17076. 17059. 17054. 17045. 17026. 17017. 17006. 16975.]",10,
94,94,"[17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17138. 17138. 17138.
 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17137. 17137. 17137.
 17136. 17136. 17136. 17136. 17133. 17133. 17133. 17133. 17133. 17133.
 17133. 17131. 17131. 17131. 17131. 17131. 17131. 17130. 17130. 17129.
 17129. 17129. 17129. 17129. 17128. 17128. 17128. 17128. 17127. 17127.
 17126. 17126. 17126. 17125. 17124. 17124. 17124. 17122. 17122. 17120.
 17117. 17117. 17114. 17114. 17113. 17111. 17110. 17106. 17092. 17089.
 17088. 17076. 17059. 17054. 17045. 17026. 17017. 17006. 16975.]",11,
95,95,"[17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17138. 17138. 17138.
 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17137. 17137. 17137.
 17136. 17136. 17136. 17136. 17133. 17133. 17133. 17133. 17133. 17133.
 17133. 17131. 17131. 17131. 17131. 17131. 17131. 17130. 17130. 17129.
 17129. 17129. 17129. 17129. 17128. 17128. 17128. 17128. 17127. 17127.
 17126. 17126. 17126. 17125. 17124. 17124. 17124. 17122. 17122. 17120.
 17117. 17117. 17114. 17114. 17113. 17111. 17110. 17106. 17092. 17089.
 17088. 17076. 17059. 17054. 17045. 17026. 17017. 17006. 16975.]",11,
96,96,"[17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17138. 17138. 17138.
 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17137. 17137. 17137.
 17136. 17136. 17136. 17136. 17133. 17133. 17133. 17133. 17133. 17133.
 17133. 17131. 17131. 17131. 17131. 17131. 17131. 17130. 17130. 17129.
 17129. 17129. 17129. 17129. 17128. 17128. 17128. 17128. 17127. 17127.
 17126. 17126. 17126. 17125. 17124. 17124. 17124. 17122. 17122. 17120.
 17117. 17117. 17114. 17114. 17113. 17111. 17110. 17106. 17092. 17089.
 17088. 17076. 17059. 17054. 17045. 17026. 17017. 17006. 16975.]",11,
97,97,"[17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17138. 17138. 17138.
 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17137. 17137. 17137.
 17136. 17136. 17136. 17136. 17133. 17133. 17133. 17133. 17133. 17133.
 17133. 17131. 17131. 17131. 17131. 17131. 17131. 17130. 17130. 17129.
 17129. 17129. 17129. 17129. 17128. 17128. 17128. 17128. 17127. 17127.
 17126. 17126. 17126. 17125. 17124. 17124. 17124. 17122. 17122. 17120.
 17117. 17117. 17114. 17114. 17113. 17111. 17110. 17106. 17092. 17089.
 17088. 17076. 17059. 17054. 17045. 17026. 17017. 17006. 16975.]",11,
98,98,"[17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17138. 17138. 17138.
 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17137. 17137. 17137.
 17136. 17136. 17136. 17136. 17133. 17133. 17133. 17133. 17133. 17133.
 17133. 17131. 17131. 17131. 17131. 17131. 17131. 17130. 17130. 17129.
 17129. 17129. 17129. 17129. 17128. 17128. 17128. 17128. 17127. 17127.
 17126. 17126. 17126. 17125. 17124. 17124. 17124. 17122. 17122. 17120.
 17117. 17117. 17114. 17114. 17113. 17111. 17110. 17106. 17092. 17089.
 17088. 17076. 17059. 17054. 17045. 17026. 17017. 17006. 16975.]",11,
99,99,"[17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17138. 17138. 17138.
 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17137. 17137. 17137.
 17136. 17136. 17136. 17136. 17133. 17133. 17133. 17133. 17133. 17133.
 17133. 17131. 17131. 17131. 17131. 17131. 17131. 17130. 17130. 17129.
 17129. 17129. 17129. 17129. 17128. 17128. 17128. 17128. 17127. 17127.
 17126. 17126. 17126. 17125. 17124. 17124. 17124. 17122. 17122. 17120.
 17117. 17117. 17114. 17114. 17113. 17111. 17110. 17106. 17092. 17089.
 17088. 17076. 17059. 17054. 17045. 17026. 17017. 17006. 16975.]",11,
100,100,"[17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17138. 17138. 17138.
 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17137. 17137. 17137.
 17136. 17136. 17136. 17136. 17133. 17133. 17133. 17133. 17133. 17133.
 17133. 17131. 17131. 17131. 17131. 17131. 17131. 17130. 17130. 17129.
 17129. 17129. 17129. 17129. 17128. 17128. 17128. 17128. 17127. 17127.
 17126. 17126. 17126. 17125. 17124. 17124. 17124. 17122. 17122. 17120.
 17117. 17117. 17114. 17114. 17113. 17111. 17110. 17106. 17092. 17089.
 17088. 17076. 17059. 17054. 17045. 17026. 17017. 17006. 16975.]",12,
101,101,"[17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17138. 17138. 17138.
 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17137. 17137. 17137.
 17136. 17136. 17136. 17136. 17133. 17133. 17133. 17133. 17133. 17133.
 17133. 17131. 17131. 17131. 17131. 17131. 17131. 17130. 17130. 17129.
 17129. 17129. 17129. 17129. 17128. 17128. 17128. 17128. 17127. 17127.
 17126. 17126. 17126. 17125. 17124. 17124. 17124. 17122. 17122. 17120.
 17117. 17117. 17114. 17114. 17113. 17111. 17110. 17106. 17092. 17089.
 17088. 17076. 17059. 17054. 17045. 17026. 17017. 17006. 16975.]",12,
102,102,"[17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17138. 17138. 17138.
 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17137. 17137. 17137.
 17136. 17136. 17136. 17136. 17133. 17133. 17133. 17133. 17133. 17133.
 17133. 17131. 17131. 17131. 17131. 17131. 17131. 17130. 17130. 17129.
 17129. 17129. 17129. 17129. 17128. 17128. 17128. 17128. 17127. 17127.
 17126. 17126. 17126. 17125. 17124. 17124. 17124. 17122. 17122. 17120.
 17117. 17117. 17114. 17114. 17113. 17111. 17110. 17106. 17092. 17089.
 17088. 17076. 17059. 17054. 17045. 17026. 17017. 17006. 16975.]",12,
