,Days,S,I,R
78,78,"[9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9959.
 9959. 9957. 9950. 9949. 9947. 9946. 9945. 9945. 9945. 9945. 9945. 9945.
 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9943. 9943. 9943. 9943.
 9943. 9943. 9942. 9942. 9940. 9940. 9929. 9921. 9920. 9919. 9919. 9913.
 9912. 9912. 9912. 9912. 9912. 9912. 9912. 9910. 9910. 9910. 9910. 9910.
 9909. 9909. 9909. 9908. 9908. 9908. 9908. 9908. 9907.]",15,
79,79,"[9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9959.
 9959. 9957. 9950. 9949. 9947. 9946. 9945. 9945. 9945. 9945. 9945. 9945.
 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9943. 9943. 9943. 9943.
 9943. 9943. 9942. 9942. 9940. 9940. 9929. 9921. 9920. 9919. 9919. 9913.
 9912. 9912. 9912. 9912. 9912. 9912. 9912. 9910. 9910. 9910. 9910. 9910.
 9909. 9909. 9909. 9908. 9908. 9908. 9908. 9908. 9907.]",15,
80,80,"[9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9959.
 9959. 9957. 9950. 9949. 9947. 9946. 9945. 9945. 9945. 9945. 9945. 9945.
 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9943. 9943. 9943. 9943.
 9943. 9943. 9942. 9942. 9940. 9940. 9929. 9921. 9920. 9919. 9919. 9913.
 9912. 9912. 9912. 9912. 9912. 9912. 9912. 9910. 9910. 9910. 9910. 9910.
 9909. 9909. 9909. 9908. 9908. 9908. 9908. 9908. 9907.]",15,
81,81,"[9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9959.
 9959. 9957. 9950. 9949. 9947. 9946. 9945. 9945. 9945. 9945. 9945. 9945.
 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9943. 9943. 9943. 9943.
 9943. 9943. 9942. 9942. 9940. 9940. 9929. 9921. 9920. 9919. 9919. 9913.
 9912. 9912. 9912. 9912. 9912. 9912. 9912. 9910. 9910. 9910. 9910. 9910.
 9909. 9909. 9909. 9908. 9908. 9908. 9908. 9908. 9907.]",15,
82,82,"[9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9959.
 9959. 9957. 9950. 9949. 9947. 9946. 9945. 9945. 9945. 9945. 9945. 9945.
 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9943. 9943. 9943. 9943.
 9943. 9943. 9942. 9942. 9940. 9940. 9929. 9921. 9920. 9919. 9919. 9913.
 9912. 9912. 9912. 9912. 9912. 9912. 9912. 9910. 9910. 9910. 9910. 9910.
 9909. 9909. 9909. 9908. 9908. 9908. 9908. 9908. 9907.]",15,
83,83,"[9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9959.
 9959. 9957. 9950. 9949. 9947. 9946. 9945. 9945. 9945. 9945. 9945. 9945.
 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9943. 9943. 9943. 9943.
 9943. 9943. 9942. 9942. 9940. 9940. 9929. 9921. 9920. 9919. 9919. 9913.
 9912. 9912. 9912. 9912. 9912. 9912. 9912. 9910. 9910. 9910. 9910. 9910.
 9909. 9909. 9909. 9908. 9908. 9908. 9908. 9908. 9907.]",15,
84,84,"[9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9959.
 9959. 9957. 9950. 9949. 9947. 9946. 9945. 9945. 9945. 9945. 9945. 9945.
 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9943. 9943. 9943. 9943.
 9943. 9943. 9942. 9942. 9940. 9940. 9929. 9921. 9920. 9919. 9919. 9913.
 9912. 9912. 9912. 9912. 9912. 9912. 9912. 9910. 9910. 9910. 9910. 9910.
 9909. 9909. 9909. 9908. 9908. 9908. 9908. 9908. 9907.]",15,
85,85,"[9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9959.
 9959. 9957. 9950. 9949. 9947. 9946. 9945. 9945. 9945. 9945. 9945. 9945.
 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9943. 9943. 9943. 9943.
 9943. 9943. 9942. 9942. 9940. 9940. 9929. 9921. 9920. 9919. 9919. 9913.
 9912. 9912. 9912. 9912. 9912. 9912. 9912. 9910. 9910. 9910. 9910. 9910.
 9909. 9909. 9909. 9908. 9908. 9908. 9908. 9908. 9907.]",15,
86,86,"[9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9959.
 9959. 9957. 9950. 9949. 9947. 9946. 9945. 9945. 9945. 9945. 9945. 9945.
 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9943. 9943. 9943. 9943.
 9943. 9943. 9942. 9942. 9940. 9940. 9929. 9921. 9920. 9919. 9919. 9913.
 9912. 9912. 9912. 9912. 9912. 9912. 9912. 9910. 9910. 9910. 9910. 9910.
 9909. 9909. 9909. 9908. 9908. 9908. 9908. 9908. 9907.]",15,
87,87,"[9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9959.
 9959. 9957. 9950. 9949. 9947. 9946. 9945. 9945. 9945. 9945. 9945. 9945.
 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9943. 9943. 9943. 9943.
 9943. 9943. 9942. 9942. 9940. 9940. 9929. 9921. 9920. 9919. 9919. 9913.
 9912. 9912. 9912. 9912. 9912. 9912. 9912. 9910. 9910. 9910. 9910. 9910.
 9909. 9909. 9909. 9908. 9908. 9908. 9908. 9908. 9907.]",15,
88,88,"[9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9959.
 9959. 9957. 9950. 9949. 9947. 9946. 9945. 9945. 9945. 9945. 9945. 9945.
 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9943. 9943. 9943. 9943.
 9943. 9943. 9942. 9942. 9940. 9940. 9929. 9921. 9920. 9919. 9919. 9913.
 9912. 9912. 9912. 9912. 9912. 9912. 9912. 9910. 9910. 9910. 9910. 9910.
 9909. 9909. 9909. 9908. 9908. 9908. 9908. 9908. 9907.]",15,
89,89,"[9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9959.
 9959. 9957. 9950. 9949. 9947. 9946. 9945. 9945. 9945. 9945. 9945. 9945.
 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9943. 9943. 9943. 9943.
 9943. 9943. 9942. 9942. 9940. 9940. 9929. 9921. 9920. 9919. 9919. 9913.
 9912. 9912. 9912. 9912. 9912. 9912. 9912. 9910. 9910. 9910. 9910. 9910.
 9909. 9909. 9909. 9908. 9908. 9908. 9908. 9908. 9907.]",15,
90,90,"[9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9959.
 9959. 9957. 9950. 9949. 9947. 9946. 9945. 9945. 9945. 9945. 9945. 9945.
 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9943. 9943. 9943. 9943.
 9943. 9943. 9942. 9942. 9940. 9940. 9929. 9921. 9920. 9919. 9919. 9913.
 9912. 9912. 9912. 9912. 9912. 9912. 9912. 9910. 9910. 9910. 9910. 9910.
 9909. 9909. 9909. 9908. 9908. 9908. 9908. 9908. 9907.]",15,
91,91,"[9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9959.
 9959. 9957. 9950. 9949. 9947. 9946. 9945. 9945. 9945. 9945. 9945. 9945.
 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9943. 9943. 9943. 9943.
 9943. 9943. 9942. 9942. 9940. 9940. 9929. 9921. 9920. 9919. 9919. 9913.
 9912. 9912. 9912. 9912. 9912. 9912. 9912. 9910. 9910. 9910. 9910. 9910.
 9909. 9909. 9909. 9908. 9908. 9908. 9908. 9908. 9907.]",15,
92,92,"[9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9959.
 9959. 9957. 9950. 9949. 9947. 9946. 9945. 9945. 9945. 9945. 9945. 9945.
 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9943. 9943. 9943. 9943.
 9943. 9943. 9942. 9942. 9940. 9940. 9929. 9921. 9920. 9919. 9919. 9913.
 9912. 9912. 9912. 9912. 9912. 9912. 9912. 9910. 9910. 9910. 9910. 9910.
 9909. 9909. 9909. 9908. 9908. 9908. 9908. 9908. 9907.]",17,
93,93,"[9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9959.
 9959. 9957. 9950. 9949. 9947. 9946. 9945. 9945. 9945. 9945. 9945. 9945.
 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9943. 9943. 9943. 9943.
 9943. 9943. 9942. 9942. 9940. 9940. 9929. 9921. 9920. 9919. 9919. 9913.
 9912. 9912. 9912. 9912. 9912. 9912. 9912. 9910. 9910. 9910. 9910. 9910.
 9909. 9909. 9909. 9908. 9908. 9908. 9908. 9908. 9907.]",17,
94,94,"[9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9959.
 9959. 9957. 9950. 9949. 9947. 9946. 9945. 9945. 9945. 9945. 9945. 9945.
 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9943. 9943. 9943. 9943.
 9943. 9943. 9942. 9942. 9940. 9940. 9929. 9921. 9920. 9919. 9919. 9913.
 9912. 9912. 9912. 9912. 9912. 9912. 9912. 9910. 9910. 9910. 9910. 9910.
 9909. 9909. 9909. 9908. 9908. 9908. 9908. 9908. 9907.]",17,
95,95,"[9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9959.
 9959. 9957. 9950. 9949. 9947. 9946. 9945. 9945. 9945. 9945. 9945. 9945.
 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9943. 9943. 9943. 9943.
 9943. 9943. 9942. 9942. 9940. 9940. 9929. 9921. 9920. 9919. 9919. 9913.
 9912. 9912. 9912. 9912. 9912. 9912. 9912. 9910. 9910. 9910. 9910. 9910.
 9909. 9909. 9909. 9908. 9908. 9908. 9908. 9908. 9907.]",17,
96,96,"[9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9959.
 9959. 9957. 9950. 9949. 9947. 9946. 9945. 9945. 9945. 9945. 9945. 9945.
 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9943. 9943. 9943. 9943.
 9943. 9943. 9942. 9942. 9940. 9940. 9929. 9921. 9920. 9919. 9919. 9913.
 9912. 9912. 9912. 9912. 9912. 9912. 9912. 9910. 9910. 9910. 9910. 9910.
 9909. 9909. 9909. 9908. 9908. 9908. 9908. 9908. 9907.]",17,
97,97,"[9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9959.
 9959. 9957. 9950. 9949. 9947. 9946. 9945. 9945. 9945. 9945. 9945. 9945.
 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9943. 9943. 9943. 9943.
 9943. 9943. 9942. 9942. 9940. 9940. 9929. 9921. 9920. 9919. 9919. 9913.
 9912. 9912. 9912. 9912. 9912. 9912. 9912. 9910. 9910. 9910. 9910. 9910.
 9909. 9909. 9909. 9908. 9908. 9908. 9908. 9908. 9907.]",17,
98,98,"[9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9959.
 9959. 9957. 9950. 9949. 9947. 9946. 9945. 9945. 9945. 9945. 9945. 9945.
 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9943. 9943. 9943. 9943.
 9943. 9943. 9942. 9942. 9940. 9940. 9929. 9921. 9920. 9919. 9919. 9913.
 9912. 9912. 9912. 9912. 9912. 9912. 9912. 9910. 9910. 9910. 9910. 9910.
 9909. 9909. 9909. 9908. 9908. 9908. 9908. 9908. 9907.]",18,
99,99,"[9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9959.
 9959. 9957. 9950. 9949. 9947. 9946. 9945. 9945. 9945. 9945. 9945. 9945.
 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9943. 9943. 9943. 9943.
 9943. 9943. 9942. 9942. 9940. 9940. 9929. 9921. 9920. 9919. 9919. 9913.
 9912. 9912. 9912. 9912. 9912. 9912. 9912. 9910. 9910. 9910. 9910. 9910.
 9909. 9909. 9909. 9908. 9908. 9908. 9908. 9908. 9907.]",18,
100,100,"[9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9959.
 9959. 9957. 9950. 9949. 9947. 9946. 9945. 9945. 9945. 9945. 9945. 9945.
 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9943. 9943. 9943. 9943.
 9943. 9943. 9942. 9942. 9940. 9940. 9929. 9921. 9920. 9919. 9919. 9913.
 9912. 9912. 9912. 9912. 9912. 9912. 9912. 9910. 9910. 9910. 9910. 9910.
 9909. 9909. 9909. 9908. 9908. 9908. 9908. 9908. 9907.]",20,
101,101,"[9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9959.
 9959. 9957. 9950. 9949. 9947. 9946. 9945. 9945. 9945. 9945. 9945. 9945.
 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9943. 9943. 9943. 9943.
 9943. 9943. 9942. 9942. 9940. 9940. 9929. 9921. 9920. 9919. 9919. 9913.
 9912. 9912. 9912. 9912. 9912. 9912. 9912. 9910. 9910. 9910. 9910. 9910.
 9909. 9909. 9909. 9908. 9908. 9908. 9908. 9908. 9907.]",20,
102,102,"[9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9959.
 9959. 9957. 9950. 9949. 9947. 9946. 9945. 9945. 9945. 9945. 9945. 9945.
 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9943. 9943. 9943. 9943.
 9943. 9943. 9942. 9942. 9940. 9940. 9929. 9921. 9920. 9919. 9919. 9913.
 9912. 9912. 9912. 9912. 9912. 9912. 9912. 9910. 9910. 9910. 9910. 9910.
 9909. 9909. 9909. 9908. 9908. 9908. 9908. 9908. 9907.]",31,
103,103,"[9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9959.
 9959. 9957. 9950. 9949. 9947. 9946. 9945. 9945. 9945. 9945. 9945. 9945.
 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9943. 9943. 9943. 9943.
 9943. 9943. 9942. 9942. 9940. 9940. 9929. 9921. 9920. 9919. 9919. 9913.
 9912. 9912. 9912. 9912. 9912. 9912. 9912. 9910. 9910. 9910. 9910. 9910.
 9909. 9909. 9909. 9908. 9908. 9908. 9908. 9908. 9907.]",39,
