,Days,S,I,R
78,78,"[1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.]",0,
79,79,"[1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.]",0,
80,80,"[1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.]",0,
81,81,"[1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.]",0,
82,82,"[1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.]",0,
83,83,"[1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.]",0,
84,84,"[1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.]",0,
85,85,"[1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.]",0,
86,86,"[1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.]",0,
87,87,"[1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.]",0,
88,88,"[1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.]",0,
89,89,"[1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.]",0,
90,90,"[1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.]",0,
91,91,"[1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.]",0,
92,92,"[1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.]",0,
93,93,"[1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.]",0,
94,94,"[1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.]",0,
95,95,"[1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.]",0,
96,96,"[1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.]",0,
97,97,"[1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.]",0,
98,98,"[1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.]",0,
99,99,"[1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.]",0,
100,100,"[1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.]",0,
101,101,"[1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.]",0,
102,102,"[1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.]",0,
103,103,"[1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.]",0,
