,Days,S,I,R
77,77,"[21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21415. 21415. 21415. 21415.
 21414. 21414. 21414. 21414. 21414. 21413. 21413. 21412. 21409. 21409.
 21407. 21405. 21405. 21403. 21403. 21403. 21403. 21402. 21400. 21400.
 21400. 21400. 21399. 21398. 21398. 21398. 21398. 21398. 21398. 21398.
 21398. 21398. 21398. 21398. 21398. 21398. 21397. 21397. 21397. 21397.
 21397. 21397. 21397. 21397. 21395. 21395. 21395. 21395. 21395. 21395.
 21395. 21395. 21394. 21394. 21394. 21393. 21393. 21393. 21393.]",4,
78,78,"[21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21415. 21415. 21415. 21415.
 21414. 21414. 21414. 21414. 21414. 21413. 21413. 21412. 21409. 21409.
 21407. 21405. 21405. 21403. 21403. 21403. 21403. 21402. 21400. 21400.
 21400. 21400. 21399. 21398. 21398. 21398. 21398. 21398. 21398. 21398.
 21398. 21398. 21398. 21398. 21398. 21398. 21397. 21397. 21397. 21397.
 21397. 21397. 21397. 21397. 21395. 21395. 21395. 21395. 21395. 21395.
 21395. 21395. 21394. 21394. 21394. 21393. 21393. 21393. 21393.]",7,
79,79,"[21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21415. 21415. 21415. 21415.
 21414. 21414. 21414. 21414. 21414. 21413. 21413. 21412. 21409. 21409.
 21407. 21405. 21405. 21403. 21403. 21403. 21403. 21402. 21400. 21400.
 21400. 21400. 21399. 21398. 21398. 21398. 21398. 21398. 21398. 21398.
 21398. 21398. 21398. 21398. 21398. 21398. 21397. 21397. 21397. 21397.
 21397. 21397. 21397. 21397. 21395. 21395. 21395. 21395. 21395. 21395.
 21395. 21395. 21394. 21394. 21394. 21393. 21393. 21393. 21393.]",7,
80,80,"[21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21415. 21415. 21415. 21415.
 21414. 21414. 21414. 21414. 21414. 21413. 21413. 21412. 21409. 21409.
 21407. 21405. 21405. 21403. 21403. 21403. 21403. 21402. 21400. 21400.
 21400. 21400. 21399. 21398. 21398. 21398. 21398. 21398. 21398. 21398.
 21398. 21398. 21398. 21398. 21398. 21398. 21397. 21397. 21397. 21397.
 21397. 21397. 21397. 21397. 21395. 21395. 21395. 21395. 21395. 21395.
 21395. 21395. 21394. 21394. 21394. 21393. 21393. 21393. 21393.]",9,
81,81,"[21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21415. 21415. 21415. 21415.
 21414. 21414. 21414. 21414. 21414. 21413. 21413. 21412. 21409. 21409.
 21407. 21405. 21405. 21403. 21403. 21403. 21403. 21402. 21400. 21400.
 21400. 21400. 21399. 21398. 21398. 21398. 21398. 21398. 21398. 21398.
 21398. 21398. 21398. 21398. 21398. 21398. 21397. 21397. 21397. 21397.
 21397. 21397. 21397. 21397. 21395. 21395. 21395. 21395. 21395. 21395.
 21395. 21395. 21394. 21394. 21394. 21393. 21393. 21393. 21393.]",11,
82,82,"[21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21415. 21415. 21415. 21415.
 21414. 21414. 21414. 21414. 21414. 21413. 21413. 21412. 21409. 21409.
 21407. 21405. 21405. 21403. 21403. 21403. 21403. 21402. 21400. 21400.
 21400. 21400. 21399. 21398. 21398. 21398. 21398. 21398. 21398. 21398.
 21398. 21398. 21398. 21398. 21398. 21398. 21397. 21397. 21397. 21397.
 21397. 21397. 21397. 21397. 21395. 21395. 21395. 21395. 21395. 21395.
 21395. 21395. 21394. 21394. 21394. 21393. 21393. 21393. 21393.]",11,
83,83,"[21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21415. 21415. 21415. 21415.
 21414. 21414. 21414. 21414. 21414. 21413. 21413. 21412. 21409. 21409.
 21407. 21405. 21405. 21403. 21403. 21403. 21403. 21402. 21400. 21400.
 21400. 21400. 21399. 21398. 21398. 21398. 21398. 21398. 21398. 21398.
 21398. 21398. 21398. 21398. 21398. 21398. 21397. 21397. 21397. 21397.
 21397. 21397. 21397. 21397. 21395. 21395. 21395. 21395. 21395. 21395.
 21395. 21395. 21394. 21394. 21394. 21393. 21393. 21393. 21393.]",12,
84,84,"[21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21415. 21415. 21415. 21415.
 21414. 21414. 21414. 21414. 21414. 21413. 21413. 21412. 21409. 21409.
 21407. 21405. 21405. 21403. 21403. 21403. 21403. 21402. 21400. 21400.
 21400. 21400. 21399. 21398. 21398. 21398. 21398. 21398. 21398. 21398.
 21398. 21398. 21398. 21398. 21398. 21398. 21397. 21397. 21397. 21397.
 21397. 21397. 21397. 21397. 21395. 21395. 21395. 21395. 21395. 21395.
 21395. 21395. 21394. 21394. 21394. 21393. 21393. 21393. 21393.]",12,
85,85,"[21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21415. 21415. 21415. 21415.
 21414. 21414. 21414. 21414. 21414. 21413. 21413. 21412. 21409. 21409.
 21407. 21405. 21405. 21403. 21403. 21403. 21403. 21402. 21400. 21400.
 21400. 21400. 21399. 21398. 21398. 21398. 21398. 21398. 21398. 21398.
 21398. 21398. 21398. 21398. 21398. 21398. 21397. 21397. 21397. 21397.
 21397. 21397. 21397. 21397. 21395. 21395. 21395. 21395. 21395. 21395.
 21395. 21395. 21394. 21394. 21394. 21393. 21393. 21393. 21393.]",12,
86,86,"[21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21415. 21415. 21415. 21415.
 21414. 21414. 21414. 21414. 21414. 21413. 21413. 21412. 21409. 21409.
 21407. 21405. 21405. 21403. 21403. 21403. 21403. 21402. 21400. 21400.
 21400. 21400. 21399. 21398. 21398. 21398. 21398. 21398. 21398. 21398.
 21398. 21398. 21398. 21398. 21398. 21398. 21397. 21397. 21397. 21397.
 21397. 21397. 21397. 21397. 21395. 21395. 21395. 21395. 21395. 21395.
 21395. 21395. 21394. 21394. 21394. 21393. 21393. 21393. 21393.]",12,
87,87,"[21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21415. 21415. 21415. 21415.
 21414. 21414. 21414. 21414. 21414. 21413. 21413. 21412. 21409. 21409.
 21407. 21405. 21405. 21403. 21403. 21403. 21403. 21402. 21400. 21400.
 21400. 21400. 21399. 21398. 21398. 21398. 21398. 21398. 21398. 21398.
 21398. 21398. 21398. 21398. 21398. 21398. 21397. 21397. 21397. 21397.
 21397. 21397. 21397. 21397. 21395. 21395. 21395. 21395. 21395. 21395.
 21395. 21395. 21394. 21394. 21394. 21393. 21393. 21393. 21393.]",13,
88,88,"[21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21415. 21415. 21415. 21415.
 21414. 21414. 21414. 21414. 21414. 21413. 21413. 21412. 21409. 21409.
 21407. 21405. 21405. 21403. 21403. 21403. 21403. 21402. 21400. 21400.
 21400. 21400. 21399. 21398. 21398. 21398. 21398. 21398. 21398. 21398.
 21398. 21398. 21398. 21398. 21398. 21398. 21397. 21397. 21397. 21397.
 21397. 21397. 21397. 21397. 21395. 21395. 21395. 21395. 21395. 21395.
 21395. 21395. 21394. 21394. 21394. 21393. 21393. 21393. 21393.]",15,
89,89,"[21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21415. 21415. 21415. 21415.
 21414. 21414. 21414. 21414. 21414. 21413. 21413. 21412. 21409. 21409.
 21407. 21405. 21405. 21403. 21403. 21403. 21403. 21402. 21400. 21400.
 21400. 21400. 21399. 21398. 21398. 21398. 21398. 21398. 21398. 21398.
 21398. 21398. 21398. 21398. 21398. 21398. 21397. 21397. 21397. 21397.
 21397. 21397. 21397. 21397. 21395. 21395. 21395. 21395. 21395. 21395.
 21395. 21395. 21394. 21394. 21394. 21393. 21393. 21393. 21393.]",15,
90,90,"[21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21415. 21415. 21415. 21415.
 21414. 21414. 21414. 21414. 21414. 21413. 21413. 21412. 21409. 21409.
 21407. 21405. 21405. 21403. 21403. 21403. 21403. 21402. 21400. 21400.
 21400. 21400. 21399. 21398. 21398. 21398. 21398. 21398. 21398. 21398.
 21398. 21398. 21398. 21398. 21398. 21398. 21397. 21397. 21397. 21397.
 21397. 21397. 21397. 21397. 21395. 21395. 21395. 21395. 21395. 21395.
 21395. 21395. 21394. 21394. 21394. 21393. 21393. 21393. 21393.]",15,
91,91,"[21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21415. 21415. 21415. 21415.
 21414. 21414. 21414. 21414. 21414. 21413. 21413. 21412. 21409. 21409.
 21407. 21405. 21405. 21403. 21403. 21403. 21403. 21402. 21400. 21400.
 21400. 21400. 21399. 21398. 21398. 21398. 21398. 21398. 21398. 21398.
 21398. 21398. 21398. 21398. 21398. 21398. 21397. 21397. 21397. 21397.
 21397. 21397. 21397. 21397. 21395. 21395. 21395. 21395. 21395. 21395.
 21395. 21395. 21394. 21394. 21394. 21393. 21393. 21393. 21393.]",15,
92,92,"[21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21415. 21415. 21415. 21415.
 21414. 21414. 21414. 21414. 21414. 21413. 21413. 21412. 21409. 21409.
 21407. 21405. 21405. 21403. 21403. 21403. 21403. 21402. 21400. 21400.
 21400. 21400. 21399. 21398. 21398. 21398. 21398. 21398. 21398. 21398.
 21398. 21398. 21398. 21398. 21398. 21398. 21397. 21397. 21397. 21397.
 21397. 21397. 21397. 21397. 21395. 21395. 21395. 21395. 21395. 21395.
 21395. 21395. 21394. 21394. 21394. 21393. 21393. 21393. 21393.]",15,
93,93,"[21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21415. 21415. 21415. 21415.
 21414. 21414. 21414. 21414. 21414. 21413. 21413. 21412. 21409. 21409.
 21407. 21405. 21405. 21403. 21403. 21403. 21403. 21402. 21400. 21400.
 21400. 21400. 21399. 21398. 21398. 21398. 21398. 21398. 21398. 21398.
 21398. 21398. 21398. 21398. 21398. 21398. 21397. 21397. 21397. 21397.
 21397. 21397. 21397. 21397. 21395. 21395. 21395. 21395. 21395. 21395.
 21395. 21395. 21394. 21394. 21394. 21393. 21393. 21393. 21393.]",16,
94,94,"[21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21415. 21415. 21415. 21415.
 21414. 21414. 21414. 21414. 21414. 21413. 21413. 21412. 21409. 21409.
 21407. 21405. 21405. 21403. 21403. 21403. 21403. 21402. 21400. 21400.
 21400. 21400. 21399. 21398. 21398. 21398. 21398. 21398. 21398. 21398.
 21398. 21398. 21398. 21398. 21398. 21398. 21397. 21397. 21397. 21397.
 21397. 21397. 21397. 21397. 21395. 21395. 21395. 21395. 21395. 21395.
 21395. 21395. 21394. 21394. 21394. 21393. 21393. 21393. 21393.]",16,
95,95,"[21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21415. 21415. 21415. 21415.
 21414. 21414. 21414. 21414. 21414. 21413. 21413. 21412. 21409. 21409.
 21407. 21405. 21405. 21403. 21403. 21403. 21403. 21402. 21400. 21400.
 21400. 21400. 21399. 21398. 21398. 21398. 21398. 21398. 21398. 21398.
 21398. 21398. 21398. 21398. 21398. 21398. 21397. 21397. 21397. 21397.
 21397. 21397. 21397. 21397. 21395. 21395. 21395. 21395. 21395. 21395.
 21395. 21395. 21394. 21394. 21394. 21393. 21393. 21393. 21393.]",16,
96,96,"[21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21415. 21415. 21415. 21415.
 21414. 21414. 21414. 21414. 21414. 21413. 21413. 21412. 21409. 21409.
 21407. 21405. 21405. 21403. 21403. 21403. 21403. 21402. 21400. 21400.
 21400. 21400. 21399. 21398. 21398. 21398. 21398. 21398. 21398. 21398.
 21398. 21398. 21398. 21398. 21398. 21398. 21397. 21397. 21397. 21397.
 21397. 21397. 21397. 21397. 21395. 21395. 21395. 21395. 21395. 21395.
 21395. 21395. 21394. 21394. 21394. 21393. 21393. 21393. 21393.]",16,
97,97,"[21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21415. 21415. 21415. 21415.
 21414. 21414. 21414. 21414. 21414. 21413. 21413. 21412. 21409. 21409.
 21407. 21405. 21405. 21403. 21403. 21403. 21403. 21402. 21400. 21400.
 21400. 21400. 21399. 21398. 21398. 21398. 21398. 21398. 21398. 21398.
 21398. 21398. 21398. 21398. 21398. 21398. 21397. 21397. 21397. 21397.
 21397. 21397. 21397. 21397. 21395. 21395. 21395. 21395. 21395. 21395.
 21395. 21395. 21394. 21394. 21394. 21393. 21393. 21393. 21393.]",16,
98,98,"[21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21415. 21415. 21415. 21415.
 21414. 21414. 21414. 21414. 21414. 21413. 21413. 21412. 21409. 21409.
 21407. 21405. 21405. 21403. 21403. 21403. 21403. 21402. 21400. 21400.
 21400. 21400. 21399. 21398. 21398. 21398. 21398. 21398. 21398. 21398.
 21398. 21398. 21398. 21398. 21398. 21398. 21397. 21397. 21397. 21397.
 21397. 21397. 21397. 21397. 21395. 21395. 21395. 21395. 21395. 21395.
 21395. 21395. 21394. 21394. 21394. 21393. 21393. 21393. 21393.]",16,
99,99,"[21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21415. 21415. 21415. 21415.
 21414. 21414. 21414. 21414. 21414. 21413. 21413. 21412. 21409. 21409.
 21407. 21405. 21405. 21403. 21403. 21403. 21403. 21402. 21400. 21400.
 21400. 21400. 21399. 21398. 21398. 21398. 21398. 21398. 21398. 21398.
 21398. 21398. 21398. 21398. 21398. 21398. 21397. 21397. 21397. 21397.
 21397. 21397. 21397. 21397. 21395. 21395. 21395. 21395. 21395. 21395.
 21395. 21395. 21394. 21394. 21394. 21393. 21393. 21393. 21393.]",16,
100,100,"[21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21415. 21415. 21415. 21415.
 21414. 21414. 21414. 21414. 21414. 21413. 21413. 21412. 21409. 21409.
 21407. 21405. 21405. 21403. 21403. 21403. 21403. 21402. 21400. 21400.
 21400. 21400. 21399. 21398. 21398. 21398. 21398. 21398. 21398. 21398.
 21398. 21398. 21398. 21398. 21398. 21398. 21397. 21397. 21397. 21397.
 21397. 21397. 21397. 21397. 21395. 21395. 21395. 21395. 21395. 21395.
 21395. 21395. 21394. 21394. 21394. 21393. 21393. 21393. 21393.]",16,
101,101,"[21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21415. 21415. 21415. 21415.
 21414. 21414. 21414. 21414. 21414. 21413. 21413. 21412. 21409. 21409.
 21407. 21405. 21405. 21403. 21403. 21403. 21403. 21402. 21400. 21400.
 21400. 21400. 21399. 21398. 21398. 21398. 21398. 21398. 21398. 21398.
 21398. 21398. 21398. 21398. 21398. 21398. 21397. 21397. 21397. 21397.
 21397. 21397. 21397. 21397. 21395. 21395. 21395. 21395. 21395. 21395.
 21395. 21395. 21394. 21394. 21394. 21393. 21393. 21393. 21393.]",16,
102,102,"[21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21415. 21415. 21415. 21415.
 21414. 21414. 21414. 21414. 21414. 21413. 21413. 21412. 21409. 21409.
 21407. 21405. 21405. 21403. 21403. 21403. 21403. 21402. 21400. 21400.
 21400. 21400. 21399. 21398. 21398. 21398. 21398. 21398. 21398. 21398.
 21398. 21398. 21398. 21398. 21398. 21398. 21397. 21397. 21397. 21397.
 21397. 21397. 21397. 21397. 21395. 21395. 21395. 21395. 21395. 21395.
 21395. 21395. 21394. 21394. 21394. 21393. 21393. 21393. 21393.]",16,
