,Days,S,I,R
77,77,"[12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12258.
 12254. 12253. 12252. 12243. 12239. 12235. 12235. 12233. 12231. 12227.
 12226. 12220. 12220. 12220. 12218. 12212. 12210. 12208. 12204. 12204.
 12204. 12198. 12198. 12197. 12197. 12197. 12196. 12196. 12194. 12193.
 12193. 12193. 12193. 12193. 12193. 12193. 12192. 12191. 12189.]",0,
78,78,"[12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12258.
 12254. 12253. 12252. 12243. 12239. 12235. 12235. 12233. 12231. 12227.
 12226. 12220. 12220. 12220. 12218. 12212. 12210. 12208. 12204. 12204.
 12204. 12198. 12198. 12197. 12197. 12197. 12196. 12196. 12194. 12193.
 12193. 12193. 12193. 12193. 12193. 12193. 12192. 12191. 12189.]",0,
79,79,"[12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12258.
 12254. 12253. 12252. 12243. 12239. 12235. 12235. 12233. 12231. 12227.
 12226. 12220. 12220. 12220. 12218. 12212. 12210. 12208. 12204. 12204.
 12204. 12198. 12198. 12197. 12197. 12197. 12196. 12196. 12194. 12193.
 12193. 12193. 12193. 12193. 12193. 12193. 12192. 12191. 12189.]",0,
80,80,"[12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12258.
 12254. 12253. 12252. 12243. 12239. 12235. 12235. 12233. 12231. 12227.
 12226. 12220. 12220. 12220. 12218. 12212. 12210. 12208. 12204. 12204.
 12204. 12198. 12198. 12197. 12197. 12197. 12196. 12196. 12194. 12193.
 12193. 12193. 12193. 12193. 12193. 12193. 12192. 12191. 12189.]",0,
81,81,"[12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12258.
 12254. 12253. 12252. 12243. 12239. 12235. 12235. 12233. 12231. 12227.
 12226. 12220. 12220. 12220. 12218. 12212. 12210. 12208. 12204. 12204.
 12204. 12198. 12198. 12197. 12197. 12197. 12196. 12196. 12194. 12193.
 12193. 12193. 12193. 12193. 12193. 12193. 12192. 12191. 12189.]",0,
82,82,"[12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12258.
 12254. 12253. 12252. 12243. 12239. 12235. 12235. 12233. 12231. 12227.
 12226. 12220. 12220. 12220. 12218. 12212. 12210. 12208. 12204. 12204.
 12204. 12198. 12198. 12197. 12197. 12197. 12196. 12196. 12194. 12193.
 12193. 12193. 12193. 12193. 12193. 12193. 12192. 12191. 12189.]",0,
83,83,"[12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12258.
 12254. 12253. 12252. 12243. 12239. 12235. 12235. 12233. 12231. 12227.
 12226. 12220. 12220. 12220. 12218. 12212. 12210. 12208. 12204. 12204.
 12204. 12198. 12198. 12197. 12197. 12197. 12196. 12196. 12194. 12193.
 12193. 12193. 12193. 12193. 12193. 12193. 12192. 12191. 12189.]",0,
84,84,"[12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12258.
 12254. 12253. 12252. 12243. 12239. 12235. 12235. 12233. 12231. 12227.
 12226. 12220. 12220. 12220. 12218. 12212. 12210. 12208. 12204. 12204.
 12204. 12198. 12198. 12197. 12197. 12197. 12196. 12196. 12194. 12193.
 12193. 12193. 12193. 12193. 12193. 12193. 12192. 12191. 12189.]",0,
85,85,"[12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12258.
 12254. 12253. 12252. 12243. 12239. 12235. 12235. 12233. 12231. 12227.
 12226. 12220. 12220. 12220. 12218. 12212. 12210. 12208. 12204. 12204.
 12204. 12198. 12198. 12197. 12197. 12197. 12196. 12196. 12194. 12193.
 12193. 12193. 12193. 12193. 12193. 12193. 12192. 12191. 12189.]",0,
86,86,"[12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12258.
 12254. 12253. 12252. 12243. 12239. 12235. 12235. 12233. 12231. 12227.
 12226. 12220. 12220. 12220. 12218. 12212. 12210. 12208. 12204. 12204.
 12204. 12198. 12198. 12197. 12197. 12197. 12196. 12196. 12194. 12193.
 12193. 12193. 12193. 12193. 12193. 12193. 12192. 12191. 12189.]",0,
87,87,"[12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12258.
 12254. 12253. 12252. 12243. 12239. 12235. 12235. 12233. 12231. 12227.
 12226. 12220. 12220. 12220. 12218. 12212. 12210. 12208. 12204. 12204.
 12204. 12198. 12198. 12197. 12197. 12197. 12196. 12196. 12194. 12193.
 12193. 12193. 12193. 12193. 12193. 12193. 12192. 12191. 12189.]",0,
88,88,"[12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12258.
 12254. 12253. 12252. 12243. 12239. 12235. 12235. 12233. 12231. 12227.
 12226. 12220. 12220. 12220. 12218. 12212. 12210. 12208. 12204. 12204.
 12204. 12198. 12198. 12197. 12197. 12197. 12196. 12196. 12194. 12193.
 12193. 12193. 12193. 12193. 12193. 12193. 12192. 12191. 12189.]",0,
89,89,"[12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12258.
 12254. 12253. 12252. 12243. 12239. 12235. 12235. 12233. 12231. 12227.
 12226. 12220. 12220. 12220. 12218. 12212. 12210. 12208. 12204. 12204.
 12204. 12198. 12198. 12197. 12197. 12197. 12196. 12196. 12194. 12193.
 12193. 12193. 12193. 12193. 12193. 12193. 12192. 12191. 12189.]",2,
90,90,"[12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12258.
 12254. 12253. 12252. 12243. 12239. 12235. 12235. 12233. 12231. 12227.
 12226. 12220. 12220. 12220. 12218. 12212. 12210. 12208. 12204. 12204.
 12204. 12198. 12198. 12197. 12197. 12197. 12196. 12196. 12194. 12193.
 12193. 12193. 12193. 12193. 12193. 12193. 12192. 12191. 12189.]",6,
91,91,"[12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12258.
 12254. 12253. 12252. 12243. 12239. 12235. 12235. 12233. 12231. 12227.
 12226. 12220. 12220. 12220. 12218. 12212. 12210. 12208. 12204. 12204.
 12204. 12198. 12198. 12197. 12197. 12197. 12196. 12196. 12194. 12193.
 12193. 12193. 12193. 12193. 12193. 12193. 12192. 12191. 12189.]",7,
92,92,"[12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12258.
 12254. 12253. 12252. 12243. 12239. 12235. 12235. 12233. 12231. 12227.
 12226. 12220. 12220. 12220. 12218. 12212. 12210. 12208. 12204. 12204.
 12204. 12198. 12198. 12197. 12197. 12197. 12196. 12196. 12194. 12193.
 12193. 12193. 12193. 12193. 12193. 12193. 12192. 12191. 12189.]",8,
93,93,"[12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12258.
 12254. 12253. 12252. 12243. 12239. 12235. 12235. 12233. 12231. 12227.
 12226. 12220. 12220. 12220. 12218. 12212. 12210. 12208. 12204. 12204.
 12204. 12198. 12198. 12197. 12197. 12197. 12196. 12196. 12194. 12193.
 12193. 12193. 12193. 12193. 12193. 12193. 12192. 12191. 12189.]",17,
94,94,"[12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12258.
 12254. 12253. 12252. 12243. 12239. 12235. 12235. 12233. 12231. 12227.
 12226. 12220. 12220. 12220. 12218. 12212. 12210. 12208. 12204. 12204.
 12204. 12198. 12198. 12197. 12197. 12197. 12196. 12196. 12194. 12193.
 12193. 12193. 12193. 12193. 12193. 12193. 12192. 12191. 12189.]",21,
95,95,"[12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12258.
 12254. 12253. 12252. 12243. 12239. 12235. 12235. 12233. 12231. 12227.
 12226. 12220. 12220. 12220. 12218. 12212. 12210. 12208. 12204. 12204.
 12204. 12198. 12198. 12197. 12197. 12197. 12196. 12196. 12194. 12193.
 12193. 12193. 12193. 12193. 12193. 12193. 12192. 12191. 12189.]",25,
96,96,"[12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12258.
 12254. 12253. 12252. 12243. 12239. 12235. 12235. 12233. 12231. 12227.
 12226. 12220. 12220. 12220. 12218. 12212. 12210. 12208. 12204. 12204.
 12204. 12198. 12198. 12197. 12197. 12197. 12196. 12196. 12194. 12193.
 12193. 12193. 12193. 12193. 12193. 12193. 12192. 12191. 12189.]",25,
97,97,"[12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12258.
 12254. 12253. 12252. 12243. 12239. 12235. 12235. 12233. 12231. 12227.
 12226. 12220. 12220. 12220. 12218. 12212. 12210. 12208. 12204. 12204.
 12204. 12198. 12198. 12197. 12197. 12197. 12196. 12196. 12194. 12193.
 12193. 12193. 12193. 12193. 12193. 12193. 12192. 12191. 12189.]",27,
98,98,"[12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12258.
 12254. 12253. 12252. 12243. 12239. 12235. 12235. 12233. 12231. 12227.
 12226. 12220. 12220. 12220. 12218. 12212. 12210. 12208. 12204. 12204.
 12204. 12198. 12198. 12197. 12197. 12197. 12196. 12196. 12194. 12193.
 12193. 12193. 12193. 12193. 12193. 12193. 12192. 12191. 12189.]",29,
99,99,"[12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12258.
 12254. 12253. 12252. 12243. 12239. 12235. 12235. 12233. 12231. 12227.
 12226. 12220. 12220. 12220. 12218. 12212. 12210. 12208. 12204. 12204.
 12204. 12198. 12198. 12197. 12197. 12197. 12196. 12196. 12194. 12193.
 12193. 12193. 12193. 12193. 12193. 12193. 12192. 12191. 12189.]",33,
100,100,"[12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12258.
 12254. 12253. 12252. 12243. 12239. 12235. 12235. 12233. 12231. 12227.
 12226. 12220. 12220. 12220. 12218. 12212. 12210. 12208. 12204. 12204.
 12204. 12198. 12198. 12197. 12197. 12197. 12196. 12196. 12194. 12193.
 12193. 12193. 12193. 12193. 12193. 12193. 12192. 12191. 12189.]",34,
101,101,"[12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12258.
 12254. 12253. 12252. 12243. 12239. 12235. 12235. 12233. 12231. 12227.
 12226. 12220. 12220. 12220. 12218. 12212. 12210. 12208. 12204. 12204.
 12204. 12198. 12198. 12197. 12197. 12197. 12196. 12196. 12194. 12193.
 12193. 12193. 12193. 12193. 12193. 12193. 12192. 12191. 12189.]",40,
102,102,"[12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12258.
 12254. 12253. 12252. 12243. 12239. 12235. 12235. 12233. 12231. 12227.
 12226. 12220. 12220. 12220. 12218. 12212. 12210. 12208. 12204. 12204.
 12204. 12198. 12198. 12197. 12197. 12197. 12196. 12196. 12194. 12193.
 12193. 12193. 12193. 12193. 12193. 12193. 12192. 12191. 12189.]",40,
