,Days,S,I,R
77,77,"[68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68555.
 68555. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68551. 68551. 68548. 68545. 68538. 68535. 68535. 68534. 68530. 68523.
 68514. 68497. 68464. 68441. 68428. 68409. 68370. 68358. 68354. 68317.
 68314. 68313. 68294. 68279. 68269. 68151. 68133. 68131. 68108. 68105.
 68100. 68092. 68082. 68081. 68076. 68076. 68071. 68068. 68060.]",4,
78,78,"[68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68555.
 68555. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68551. 68551. 68548. 68545. 68538. 68535. 68535. 68534. 68530. 68523.
 68514. 68497. 68464. 68441. 68428. 68409. 68370. 68358. 68354. 68317.
 68314. 68313. 68294. 68279. 68269. 68151. 68133. 68131. 68108. 68105.
 68100. 68092. 68082. 68081. 68076. 68076. 68071. 68068. 68060.]",4,
79,79,"[68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68555.
 68555. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68551. 68551. 68548. 68545. 68538. 68535. 68535. 68534. 68530. 68523.
 68514. 68497. 68464. 68441. 68428. 68409. 68370. 68358. 68354. 68317.
 68314. 68313. 68294. 68279. 68269. 68151. 68133. 68131. 68108. 68105.
 68100. 68092. 68082. 68081. 68076. 68076. 68071. 68068. 68060.]",4,
80,80,"[68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68555.
 68555. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68551. 68551. 68548. 68545. 68538. 68535. 68535. 68534. 68530. 68523.
 68514. 68497. 68464. 68441. 68428. 68409. 68370. 68358. 68354. 68317.
 68314. 68313. 68294. 68279. 68269. 68151. 68133. 68131. 68108. 68105.
 68100. 68092. 68082. 68081. 68076. 68076. 68071. 68068. 68060.]",4,
81,81,"[68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68555.
 68555. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68551. 68551. 68548. 68545. 68538. 68535. 68535. 68534. 68530. 68523.
 68514. 68497. 68464. 68441. 68428. 68409. 68370. 68358. 68354. 68317.
 68314. 68313. 68294. 68279. 68269. 68151. 68133. 68131. 68108. 68105.
 68100. 68092. 68082. 68081. 68076. 68076. 68071. 68068. 68060.]",4,
82,82,"[68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68555.
 68555. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68551. 68551. 68548. 68545. 68538. 68535. 68535. 68534. 68530. 68523.
 68514. 68497. 68464. 68441. 68428. 68409. 68370. 68358. 68354. 68317.
 68314. 68313. 68294. 68279. 68269. 68151. 68133. 68131. 68108. 68105.
 68100. 68092. 68082. 68081. 68076. 68076. 68071. 68068. 68060.]",4,
83,83,"[68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68555.
 68555. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68551. 68551. 68548. 68545. 68538. 68535. 68535. 68534. 68530. 68523.
 68514. 68497. 68464. 68441. 68428. 68409. 68370. 68358. 68354. 68317.
 68314. 68313. 68294. 68279. 68269. 68151. 68133. 68131. 68108. 68105.
 68100. 68092. 68082. 68081. 68076. 68076. 68071. 68068. 68060.]",4,
84,84,"[68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68555.
 68555. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68551. 68551. 68548. 68545. 68538. 68535. 68535. 68534. 68530. 68523.
 68514. 68497. 68464. 68441. 68428. 68409. 68370. 68358. 68354. 68317.
 68314. 68313. 68294. 68279. 68269. 68151. 68133. 68131. 68108. 68105.
 68100. 68092. 68082. 68081. 68076. 68076. 68071. 68068. 68060.]",4,
85,85,"[68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68555.
 68555. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68551. 68551. 68548. 68545. 68538. 68535. 68535. 68534. 68530. 68523.
 68514. 68497. 68464. 68441. 68428. 68409. 68370. 68358. 68354. 68317.
 68314. 68313. 68294. 68279. 68269. 68151. 68133. 68131. 68108. 68105.
 68100. 68092. 68082. 68081. 68076. 68076. 68071. 68068. 68060.]",4,
86,86,"[68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68555.
 68555. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68551. 68551. 68548. 68545. 68538. 68535. 68535. 68534. 68530. 68523.
 68514. 68497. 68464. 68441. 68428. 68409. 68370. 68358. 68354. 68317.
 68314. 68313. 68294. 68279. 68269. 68151. 68133. 68131. 68108. 68105.
 68100. 68092. 68082. 68081. 68076. 68076. 68071. 68068. 68060.]",4,
87,87,"[68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68555.
 68555. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68551. 68551. 68548. 68545. 68538. 68535. 68535. 68534. 68530. 68523.
 68514. 68497. 68464. 68441. 68428. 68409. 68370. 68358. 68354. 68317.
 68314. 68313. 68294. 68279. 68269. 68151. 68133. 68131. 68108. 68105.
 68100. 68092. 68082. 68081. 68076. 68076. 68071. 68068. 68060.]",4,
88,88,"[68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68555.
 68555. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68551. 68551. 68548. 68545. 68538. 68535. 68535. 68534. 68530. 68523.
 68514. 68497. 68464. 68441. 68428. 68409. 68370. 68358. 68354. 68317.
 68314. 68313. 68294. 68279. 68269. 68151. 68133. 68131. 68108. 68105.
 68100. 68092. 68082. 68081. 68076. 68076. 68071. 68068. 68060.]",4,
89,89,"[68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68555.
 68555. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68551. 68551. 68548. 68545. 68538. 68535. 68535. 68534. 68530. 68523.
 68514. 68497. 68464. 68441. 68428. 68409. 68370. 68358. 68354. 68317.
 68314. 68313. 68294. 68279. 68269. 68151. 68133. 68131. 68108. 68105.
 68100. 68092. 68082. 68081. 68076. 68076. 68071. 68068. 68060.]",4,
90,90,"[68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68555.
 68555. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68551. 68551. 68548. 68545. 68538. 68535. 68535. 68534. 68530. 68523.
 68514. 68497. 68464. 68441. 68428. 68409. 68370. 68358. 68354. 68317.
 68314. 68313. 68294. 68279. 68269. 68151. 68133. 68131. 68108. 68105.
 68100. 68092. 68082. 68081. 68076. 68076. 68071. 68068. 68060.]",5,
91,91,"[68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68555.
 68555. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68551. 68551. 68548. 68545. 68538. 68535. 68535. 68534. 68530. 68523.
 68514. 68497. 68464. 68441. 68428. 68409. 68370. 68358. 68354. 68317.
 68314. 68313. 68294. 68279. 68269. 68151. 68133. 68131. 68108. 68105.
 68100. 68092. 68082. 68081. 68076. 68076. 68071. 68068. 68060.]",5,
92,92,"[68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68555.
 68555. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68551. 68551. 68548. 68545. 68538. 68535. 68535. 68534. 68530. 68523.
 68514. 68497. 68464. 68441. 68428. 68409. 68370. 68358. 68354. 68317.
 68314. 68313. 68294. 68279. 68269. 68151. 68133. 68131. 68108. 68105.
 68100. 68092. 68082. 68081. 68076. 68076. 68071. 68068. 68060.]",8,
93,93,"[68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68555.
 68555. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68551. 68551. 68548. 68545. 68538. 68535. 68535. 68534. 68530. 68523.
 68514. 68497. 68464. 68441. 68428. 68409. 68370. 68358. 68354. 68317.
 68314. 68313. 68294. 68279. 68269. 68151. 68133. 68131. 68108. 68105.
 68100. 68092. 68082. 68081. 68076. 68076. 68071. 68068. 68060.]",11,
94,94,"[68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68555.
 68555. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68551. 68551. 68548. 68545. 68538. 68535. 68535. 68534. 68530. 68523.
 68514. 68497. 68464. 68441. 68428. 68409. 68370. 68358. 68354. 68317.
 68314. 68313. 68294. 68279. 68269. 68151. 68133. 68131. 68108. 68105.
 68100. 68092. 68082. 68081. 68076. 68076. 68071. 68068. 68060.]",18,
95,95,"[68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68555.
 68555. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68551. 68551. 68548. 68545. 68538. 68535. 68535. 68534. 68530. 68523.
 68514. 68497. 68464. 68441. 68428. 68409. 68370. 68358. 68354. 68317.
 68314. 68313. 68294. 68279. 68269. 68151. 68133. 68131. 68108. 68105.
 68100. 68092. 68082. 68081. 68076. 68076. 68071. 68068. 68060.]",21,
96,96,"[68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68555.
 68555. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68551. 68551. 68548. 68545. 68538. 68535. 68535. 68534. 68530. 68523.
 68514. 68497. 68464. 68441. 68428. 68409. 68370. 68358. 68354. 68317.
 68314. 68313. 68294. 68279. 68269. 68151. 68133. 68131. 68108. 68105.
 68100. 68092. 68082. 68081. 68076. 68076. 68071. 68068. 68060.]",21,
97,97,"[68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68555.
 68555. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68551. 68551. 68548. 68545. 68538. 68535. 68535. 68534. 68530. 68523.
 68514. 68497. 68464. 68441. 68428. 68409. 68370. 68358. 68354. 68317.
 68314. 68313. 68294. 68279. 68269. 68151. 68133. 68131. 68108. 68105.
 68100. 68092. 68082. 68081. 68076. 68076. 68071. 68068. 68060.]",22,
98,98,"[68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68555.
 68555. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68551. 68551. 68548. 68545. 68538. 68535. 68535. 68534. 68530. 68523.
 68514. 68497. 68464. 68441. 68428. 68409. 68370. 68358. 68354. 68317.
 68314. 68313. 68294. 68279. 68269. 68151. 68133. 68131. 68108. 68105.
 68100. 68092. 68082. 68081. 68076. 68076. 68071. 68068. 68060.]",26,
99,99,"[68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68555.
 68555. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68551. 68551. 68548. 68545. 68538. 68535. 68535. 68534. 68530. 68523.
 68514. 68497. 68464. 68441. 68428. 68409. 68370. 68358. 68354. 68317.
 68314. 68313. 68294. 68279. 68269. 68151. 68133. 68131. 68108. 68105.
 68100. 68092. 68082. 68081. 68076. 68076. 68071. 68068. 68060.]",33,
100,100,"[68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68555.
 68555. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68551. 68551. 68548. 68545. 68538. 68535. 68535. 68534. 68530. 68523.
 68514. 68497. 68464. 68441. 68428. 68409. 68370. 68358. 68354. 68317.
 68314. 68313. 68294. 68279. 68269. 68151. 68133. 68131. 68108. 68105.
 68100. 68092. 68082. 68081. 68076. 68076. 68071. 68068. 68060.]",42,
101,101,"[68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68555.
 68555. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68551. 68551. 68548. 68545. 68538. 68535. 68535. 68534. 68530. 68523.
 68514. 68497. 68464. 68441. 68428. 68409. 68370. 68358. 68354. 68317.
 68314. 68313. 68294. 68279. 68269. 68151. 68133. 68131. 68108. 68105.
 68100. 68092. 68082. 68081. 68076. 68076. 68071. 68068. 68060.]",59,
102,102,"[68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68555.
 68555. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68551. 68551. 68548. 68545. 68538. 68535. 68535. 68534. 68530. 68523.
 68514. 68497. 68464. 68441. 68428. 68409. 68370. 68358. 68354. 68317.
 68314. 68313. 68294. 68279. 68269. 68151. 68133. 68131. 68108. 68105.
 68100. 68092. 68082. 68081. 68076. 68076. 68071. 68068. 68060.]",92,
