,Days,S,I,R
77,77,"[46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46510. 46510. 46509. 46509. 46509. 46509. 46509. 46509.
 46508. 46508. 46508. 46507. 46507. 46507. 46506. 46505. 46504. 46504.
 46503. 46503. 46501. 46501. 46499. 46497. 46496. 46495. 46492. 46491.
 46488. 46483. 46483. 46481. 46481. 46481. 46481. 46480. 46480. 46478.
 46478. 46477. 46477. 46477. 46476. 46474. 46473. 46473. 46471. 46467.
 46466. 46461. 46461. 46449. 46442. 46439. 46436. 46433. 46414. 46409.
 46388. 46380. 46368. 46342. 46325. 46324. 46323. 46286. 46249.]",6,
78,78,"[46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46510. 46510. 46509. 46509. 46509. 46509. 46509. 46509.
 46508. 46508. 46508. 46507. 46507. 46507. 46506. 46505. 46504. 46504.
 46503. 46503. 46501. 46501. 46499. 46497. 46496. 46495. 46492. 46491.
 46488. 46483. 46483. 46481. 46481. 46481. 46481. 46480. 46480. 46478.
 46478. 46477. 46477. 46477. 46476. 46474. 46473. 46473. 46471. 46467.
 46466. 46461. 46461. 46449. 46442. 46439. 46436. 46433. 46414. 46409.
 46388. 46380. 46368. 46342. 46325. 46324. 46323. 46286. 46249.]",7,
79,79,"[46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46510. 46510. 46509. 46509. 46509. 46509. 46509. 46509.
 46508. 46508. 46508. 46507. 46507. 46507. 46506. 46505. 46504. 46504.
 46503. 46503. 46501. 46501. 46499. 46497. 46496. 46495. 46492. 46491.
 46488. 46483. 46483. 46481. 46481. 46481. 46481. 46480. 46480. 46478.
 46478. 46477. 46477. 46477. 46476. 46474. 46473. 46473. 46471. 46467.
 46466. 46461. 46461. 46449. 46442. 46439. 46436. 46433. 46414. 46409.
 46388. 46380. 46368. 46342. 46325. 46324. 46323. 46286. 46249.]",7,
80,80,"[46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46510. 46510. 46509. 46509. 46509. 46509. 46509. 46509.
 46508. 46508. 46508. 46507. 46507. 46507. 46506. 46505. 46504. 46504.
 46503. 46503. 46501. 46501. 46499. 46497. 46496. 46495. 46492. 46491.
 46488. 46483. 46483. 46481. 46481. 46481. 46481. 46480. 46480. 46478.
 46478. 46477. 46477. 46477. 46476. 46474. 46473. 46473. 46471. 46467.
 46466. 46461. 46461. 46449. 46442. 46439. 46436. 46433. 46414. 46409.
 46388. 46380. 46368. 46342. 46325. 46324. 46323. 46286. 46249.]",8,
81,81,"[46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46510. 46510. 46509. 46509. 46509. 46509. 46509. 46509.
 46508. 46508. 46508. 46507. 46507. 46507. 46506. 46505. 46504. 46504.
 46503. 46503. 46501. 46501. 46499. 46497. 46496. 46495. 46492. 46491.
 46488. 46483. 46483. 46481. 46481. 46481. 46481. 46480. 46480. 46478.
 46478. 46477. 46477. 46477. 46476. 46474. 46473. 46473. 46471. 46467.
 46466. 46461. 46461. 46449. 46442. 46439. 46436. 46433. 46414. 46409.
 46388. 46380. 46368. 46342. 46325. 46324. 46323. 46286. 46249.]",8,
82,82,"[46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46510. 46510. 46509. 46509. 46509. 46509. 46509. 46509.
 46508. 46508. 46508. 46507. 46507. 46507. 46506. 46505. 46504. 46504.
 46503. 46503. 46501. 46501. 46499. 46497. 46496. 46495. 46492. 46491.
 46488. 46483. 46483. 46481. 46481. 46481. 46481. 46480. 46480. 46478.
 46478. 46477. 46477. 46477. 46476. 46474. 46473. 46473. 46471. 46467.
 46466. 46461. 46461. 46449. 46442. 46439. 46436. 46433. 46414. 46409.
 46388. 46380. 46368. 46342. 46325. 46324. 46323. 46286. 46249.]",10,
83,83,"[46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46510. 46510. 46509. 46509. 46509. 46509. 46509. 46509.
 46508. 46508. 46508. 46507. 46507. 46507. 46506. 46505. 46504. 46504.
 46503. 46503. 46501. 46501. 46499. 46497. 46496. 46495. 46492. 46491.
 46488. 46483. 46483. 46481. 46481. 46481. 46481. 46480. 46480. 46478.
 46478. 46477. 46477. 46477. 46476. 46474. 46473. 46473. 46471. 46467.
 46466. 46461. 46461. 46449. 46442. 46439. 46436. 46433. 46414. 46409.
 46388. 46380. 46368. 46342. 46325. 46324. 46323. 46286. 46249.]",10,
84,84,"[46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46510. 46510. 46509. 46509. 46509. 46509. 46509. 46509.
 46508. 46508. 46508. 46507. 46507. 46507. 46506. 46505. 46504. 46504.
 46503. 46503. 46501. 46501. 46499. 46497. 46496. 46495. 46492. 46491.
 46488. 46483. 46483. 46481. 46481. 46481. 46481. 46480. 46480. 46478.
 46478. 46477. 46477. 46477. 46476. 46474. 46473. 46473. 46471. 46467.
 46466. 46461. 46461. 46449. 46442. 46439. 46436. 46433. 46414. 46409.
 46388. 46380. 46368. 46342. 46325. 46324. 46323. 46286. 46249.]",12,
85,85,"[46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46510. 46510. 46509. 46509. 46509. 46509. 46509. 46509.
 46508. 46508. 46508. 46507. 46507. 46507. 46506. 46505. 46504. 46504.
 46503. 46503. 46501. 46501. 46499. 46497. 46496. 46495. 46492. 46491.
 46488. 46483. 46483. 46481. 46481. 46481. 46481. 46480. 46480. 46478.
 46478. 46477. 46477. 46477. 46476. 46474. 46473. 46473. 46471. 46467.
 46466. 46461. 46461. 46449. 46442. 46439. 46436. 46433. 46414. 46409.
 46388. 46380. 46368. 46342. 46325. 46324. 46323. 46286. 46249.]",14,
86,86,"[46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46510. 46510. 46509. 46509. 46509. 46509. 46509. 46509.
 46508. 46508. 46508. 46507. 46507. 46507. 46506. 46505. 46504. 46504.
 46503. 46503. 46501. 46501. 46499. 46497. 46496. 46495. 46492. 46491.
 46488. 46483. 46483. 46481. 46481. 46481. 46481. 46480. 46480. 46478.
 46478. 46477. 46477. 46477. 46476. 46474. 46473. 46473. 46471. 46467.
 46466. 46461. 46461. 46449. 46442. 46439. 46436. 46433. 46414. 46409.
 46388. 46380. 46368. 46342. 46325. 46324. 46323. 46286. 46249.]",15,
87,87,"[46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46510. 46510. 46509. 46509. 46509. 46509. 46509. 46509.
 46508. 46508. 46508. 46507. 46507. 46507. 46506. 46505. 46504. 46504.
 46503. 46503. 46501. 46501. 46499. 46497. 46496. 46495. 46492. 46491.
 46488. 46483. 46483. 46481. 46481. 46481. 46481. 46480. 46480. 46478.
 46478. 46477. 46477. 46477. 46476. 46474. 46473. 46473. 46471. 46467.
 46466. 46461. 46461. 46449. 46442. 46439. 46436. 46433. 46414. 46409.
 46388. 46380. 46368. 46342. 46325. 46324. 46323. 46286. 46249.]",16,
88,88,"[46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46510. 46510. 46509. 46509. 46509. 46509. 46509. 46509.
 46508. 46508. 46508. 46507. 46507. 46507. 46506. 46505. 46504. 46504.
 46503. 46503. 46501. 46501. 46499. 46497. 46496. 46495. 46492. 46491.
 46488. 46483. 46483. 46481. 46481. 46481. 46481. 46480. 46480. 46478.
 46478. 46477. 46477. 46477. 46476. 46474. 46473. 46473. 46471. 46467.
 46466. 46461. 46461. 46449. 46442. 46439. 46436. 46433. 46414. 46409.
 46388. 46380. 46368. 46342. 46325. 46324. 46323. 46286. 46249.]",19,
89,89,"[46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46510. 46510. 46509. 46509. 46509. 46509. 46509. 46509.
 46508. 46508. 46508. 46507. 46507. 46507. 46506. 46505. 46504. 46504.
 46503. 46503. 46501. 46501. 46499. 46497. 46496. 46495. 46492. 46491.
 46488. 46483. 46483. 46481. 46481. 46481. 46481. 46480. 46480. 46478.
 46478. 46477. 46477. 46477. 46476. 46474. 46473. 46473. 46471. 46467.
 46466. 46461. 46461. 46449. 46442. 46439. 46436. 46433. 46414. 46409.
 46388. 46380. 46368. 46342. 46325. 46324. 46323. 46286. 46249.]",20,
90,90,"[46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46510. 46510. 46509. 46509. 46509. 46509. 46509. 46509.
 46508. 46508. 46508. 46507. 46507. 46507. 46506. 46505. 46504. 46504.
 46503. 46503. 46501. 46501. 46499. 46497. 46496. 46495. 46492. 46491.
 46488. 46483. 46483. 46481. 46481. 46481. 46481. 46480. 46480. 46478.
 46478. 46477. 46477. 46477. 46476. 46474. 46473. 46473. 46471. 46467.
 46466. 46461. 46461. 46449. 46442. 46439. 46436. 46433. 46414. 46409.
 46388. 46380. 46368. 46342. 46325. 46324. 46323. 46286. 46249.]",23,
91,91,"[46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46510. 46510. 46509. 46509. 46509. 46509. 46509. 46509.
 46508. 46508. 46508. 46507. 46507. 46507. 46506. 46505. 46504. 46504.
 46503. 46503. 46501. 46501. 46499. 46497. 46496. 46495. 46492. 46491.
 46488. 46483. 46483. 46481. 46481. 46481. 46481. 46480. 46480. 46478.
 46478. 46477. 46477. 46477. 46476. 46474. 46473. 46473. 46471. 46467.
 46466. 46461. 46461. 46449. 46442. 46439. 46436. 46433. 46414. 46409.
 46388. 46380. 46368. 46342. 46325. 46324. 46323. 46286. 46249.]",28,
92,92,"[46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46510. 46510. 46509. 46509. 46509. 46509. 46509. 46509.
 46508. 46508. 46508. 46507. 46507. 46507. 46506. 46505. 46504. 46504.
 46503. 46503. 46501. 46501. 46499. 46497. 46496. 46495. 46492. 46491.
 46488. 46483. 46483. 46481. 46481. 46481. 46481. 46480. 46480. 46478.
 46478. 46477. 46477. 46477. 46476. 46474. 46473. 46473. 46471. 46467.
 46466. 46461. 46461. 46449. 46442. 46439. 46436. 46433. 46414. 46409.
 46388. 46380. 46368. 46342. 46325. 46324. 46323. 46286. 46249.]",28,
93,93,"[46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46510. 46510. 46509. 46509. 46509. 46509. 46509. 46509.
 46508. 46508. 46508. 46507. 46507. 46507. 46506. 46505. 46504. 46504.
 46503. 46503. 46501. 46501. 46499. 46497. 46496. 46495. 46492. 46491.
 46488. 46483. 46483. 46481. 46481. 46481. 46481. 46480. 46480. 46478.
 46478. 46477. 46477. 46477. 46476. 46474. 46473. 46473. 46471. 46467.
 46466. 46461. 46461. 46449. 46442. 46439. 46436. 46433. 46414. 46409.
 46388. 46380. 46368. 46342. 46325. 46324. 46323. 46286. 46249.]",30,
94,94,"[46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46510. 46510. 46509. 46509. 46509. 46509. 46509. 46509.
 46508. 46508. 46508. 46507. 46507. 46507. 46506. 46505. 46504. 46504.
 46503. 46503. 46501. 46501. 46499. 46497. 46496. 46495. 46492. 46491.
 46488. 46483. 46483. 46481. 46481. 46481. 46481. 46480. 46480. 46478.
 46478. 46477. 46477. 46477. 46476. 46474. 46473. 46473. 46471. 46467.
 46466. 46461. 46461. 46449. 46442. 46439. 46436. 46433. 46414. 46409.
 46388. 46380. 46368. 46342. 46325. 46324. 46323. 46286. 46249.]",30,
95,95,"[46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46510. 46510. 46509. 46509. 46509. 46509. 46509. 46509.
 46508. 46508. 46508. 46507. 46507. 46507. 46506. 46505. 46504. 46504.
 46503. 46503. 46501. 46501. 46499. 46497. 46496. 46495. 46492. 46491.
 46488. 46483. 46483. 46481. 46481. 46481. 46481. 46480. 46480. 46478.
 46478. 46477. 46477. 46477. 46476. 46474. 46473. 46473. 46471. 46467.
 46466. 46461. 46461. 46449. 46442. 46439. 46436. 46433. 46414. 46409.
 46388. 46380. 46368. 46342. 46325. 46324. 46323. 46286. 46249.]",30,
96,96,"[46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46510. 46510. 46509. 46509. 46509. 46509. 46509. 46509.
 46508. 46508. 46508. 46507. 46507. 46507. 46506. 46505. 46504. 46504.
 46503. 46503. 46501. 46501. 46499. 46497. 46496. 46495. 46492. 46491.
 46488. 46483. 46483. 46481. 46481. 46481. 46481. 46480. 46480. 46478.
 46478. 46477. 46477. 46477. 46476. 46474. 46473. 46473. 46471. 46467.
 46466. 46461. 46461. 46449. 46442. 46439. 46436. 46433. 46414. 46409.
 46388. 46380. 46368. 46342. 46325. 46324. 46323. 46286. 46249.]",30,
97,97,"[46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46510. 46510. 46509. 46509. 46509. 46509. 46509. 46509.
 46508. 46508. 46508. 46507. 46507. 46507. 46506. 46505. 46504. 46504.
 46503. 46503. 46501. 46501. 46499. 46497. 46496. 46495. 46492. 46491.
 46488. 46483. 46483. 46481. 46481. 46481. 46481. 46480. 46480. 46478.
 46478. 46477. 46477. 46477. 46476. 46474. 46473. 46473. 46471. 46467.
 46466. 46461. 46461. 46449. 46442. 46439. 46436. 46433. 46414. 46409.
 46388. 46380. 46368. 46342. 46325. 46324. 46323. 46286. 46249.]",31,
98,98,"[46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46510. 46510. 46509. 46509. 46509. 46509. 46509. 46509.
 46508. 46508. 46508. 46507. 46507. 46507. 46506. 46505. 46504. 46504.
 46503. 46503. 46501. 46501. 46499. 46497. 46496. 46495. 46492. 46491.
 46488. 46483. 46483. 46481. 46481. 46481. 46481. 46480. 46480. 46478.
 46478. 46477. 46477. 46477. 46476. 46474. 46473. 46473. 46471. 46467.
 46466. 46461. 46461. 46449. 46442. 46439. 46436. 46433. 46414. 46409.
 46388. 46380. 46368. 46342. 46325. 46324. 46323. 46286. 46249.]",31,
99,99,"[46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46510. 46510. 46509. 46509. 46509. 46509. 46509. 46509.
 46508. 46508. 46508. 46507. 46507. 46507. 46506. 46505. 46504. 46504.
 46503. 46503. 46501. 46501. 46499. 46497. 46496. 46495. 46492. 46491.
 46488. 46483. 46483. 46481. 46481. 46481. 46481. 46480. 46480. 46478.
 46478. 46477. 46477. 46477. 46476. 46474. 46473. 46473. 46471. 46467.
 46466. 46461. 46461. 46449. 46442. 46439. 46436. 46433. 46414. 46409.
 46388. 46380. 46368. 46342. 46325. 46324. 46323. 46286. 46249.]",33,
100,100,"[46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46510. 46510. 46509. 46509. 46509. 46509. 46509. 46509.
 46508. 46508. 46508. 46507. 46507. 46507. 46506. 46505. 46504. 46504.
 46503. 46503. 46501. 46501. 46499. 46497. 46496. 46495. 46492. 46491.
 46488. 46483. 46483. 46481. 46481. 46481. 46481. 46480. 46480. 46478.
 46478. 46477. 46477. 46477. 46476. 46474. 46473. 46473. 46471. 46467.
 46466. 46461. 46461. 46449. 46442. 46439. 46436. 46433. 46414. 46409.
 46388. 46380. 46368. 46342. 46325. 46324. 46323. 46286. 46249.]",33,
101,101,"[46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46510. 46510. 46509. 46509. 46509. 46509. 46509. 46509.
 46508. 46508. 46508. 46507. 46507. 46507. 46506. 46505. 46504. 46504.
 46503. 46503. 46501. 46501. 46499. 46497. 46496. 46495. 46492. 46491.
 46488. 46483. 46483. 46481. 46481. 46481. 46481. 46480. 46480. 46478.
 46478. 46477. 46477. 46477. 46476. 46474. 46473. 46473. 46471. 46467.
 46466. 46461. 46461. 46449. 46442. 46439. 46436. 46433. 46414. 46409.
 46388. 46380. 46368. 46342. 46325. 46324. 46323. 46286. 46249.]",34,
102,102,"[46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46510. 46510. 46509. 46509. 46509. 46509. 46509. 46509.
 46508. 46508. 46508. 46507. 46507. 46507. 46506. 46505. 46504. 46504.
 46503. 46503. 46501. 46501. 46499. 46497. 46496. 46495. 46492. 46491.
 46488. 46483. 46483. 46481. 46481. 46481. 46481. 46480. 46480. 46478.
 46478. 46477. 46477. 46477. 46476. 46474. 46473. 46473. 46471. 46467.
 46466. 46461. 46461. 46449. 46442. 46439. 46436. 46433. 46414. 46409.
 46388. 46380. 46368. 46342. 46325. 46324. 46323. 46286. 46249.]",34,
