,Days,S,I,R
75,75,"[143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143350. 143349.
 143348. 143348. 143346. 143342. 143336. 143335. 143334. 143334. 143332.
 143332. 143324. 143321. 143317. 143315. 143312. 143307. 143303. 143298.
 143299. 143296. 143294. 143293. 143286. 143282. 143280. 143275. 143272.
 143271. 143267. 143252. 143242. 143231. 143220. 143211. 143194. 143180.
 143163. 143139. 143120. 143110. 143106. 143092. 143072. 143056. 143039.
 143029. 143007. 142991. 142990. 142976. 142953. 142923. 142907. 142890.
 142884. 142876. 142859. 142843. 142816. 142794. 142775. 142740. 142728.
 142715. 142700. 142688.]",33,
76,76,"[143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143350. 143349.
 143348. 143348. 143346. 143342. 143336. 143335. 143334. 143334. 143332.
 143332. 143324. 143321. 143317. 143315. 143312. 143307. 143303. 143298.
 143299. 143296. 143294. 143293. 143286. 143282. 143280. 143275. 143272.
 143271. 143267. 143252. 143242. 143231. 143220. 143211. 143194. 143180.
 143163. 143139. 143120. 143110. 143106. 143092. 143072. 143056. 143039.
 143029. 143007. 142991. 142990. 142976. 142953. 142923. 142907. 142890.
 142884. 142876. 142859. 142843. 142816. 142794. 142775. 142740. 142728.
 142715. 142700. 142688.]",35,
77,77,"[143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143350. 143349.
 143348. 143348. 143346. 143342. 143336. 143335. 143334. 143334. 143332.
 143332. 143324. 143321. 143317. 143315. 143312. 143307. 143303. 143298.
 143299. 143296. 143294. 143293. 143286. 143282. 143280. 143275. 143272.
 143271. 143267. 143252. 143242. 143231. 143220. 143211. 143194. 143180.
 143163. 143139. 143120. 143110. 143106. 143092. 143072. 143056. 143039.
 143029. 143007. 142991. 142990. 142976. 142953. 142923. 142907. 142890.
 142884. 142876. 142859. 142843. 142816. 142794. 142775. 142740. 142728.
 142715. 142700. 142688.]",37,
78,78,"[143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143350. 143349.
 143348. 143348. 143346. 143342. 143336. 143335. 143334. 143334. 143332.
 143332. 143324. 143321. 143317. 143315. 143312. 143307. 143303. 143298.
 143299. 143296. 143294. 143293. 143286. 143282. 143280. 143275. 143272.
 143271. 143267. 143252. 143242. 143231. 143220. 143211. 143194. 143180.
 143163. 143139. 143120. 143110. 143106. 143092. 143072. 143056. 143039.
 143029. 143007. 142991. 142990. 142976. 142953. 142923. 142907. 142890.
 142884. 142876. 142859. 142843. 142816. 142794. 142775. 142740. 142728.
 142715. 142700. 142688.]",42,
79,79,"[143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143350. 143349.
 143348. 143348. 143346. 143342. 143336. 143335. 143334. 143334. 143332.
 143332. 143324. 143321. 143317. 143315. 143312. 143307. 143303. 143298.
 143299. 143296. 143294. 143293. 143286. 143282. 143280. 143275. 143272.
 143271. 143267. 143252. 143242. 143231. 143220. 143211. 143194. 143180.
 143163. 143139. 143120. 143110. 143106. 143092. 143072. 143056. 143039.
 143029. 143007. 142991. 142990. 142976. 142953. 142923. 142907. 142890.
 142884. 142876. 142859. 142843. 142816. 142794. 142775. 142740. 142728.
 142715. 142700. 142688.]",46,
80,80,"[143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143350. 143349.
 143348. 143348. 143346. 143342. 143336. 143335. 143334. 143334. 143332.
 143332. 143324. 143321. 143317. 143315. 143312. 143307. 143303. 143298.
 143299. 143296. 143294. 143293. 143286. 143282. 143280. 143275. 143272.
 143271. 143267. 143252. 143242. 143231. 143220. 143211. 143194. 143180.
 143163. 143139. 143120. 143110. 143106. 143092. 143072. 143056. 143039.
 143029. 143007. 142991. 142990. 142976. 142953. 142923. 142907. 142890.
 142884. 142876. 142859. 142843. 142816. 142794. 142775. 142740. 142728.
 142715. 142700. 142688.]",51,
81,81,"[143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143350. 143349.
 143348. 143348. 143346. 143342. 143336. 143335. 143334. 143334. 143332.
 143332. 143324. 143321. 143317. 143315. 143312. 143307. 143303. 143298.
 143299. 143296. 143294. 143293. 143286. 143282. 143280. 143275. 143272.
 143271. 143267. 143252. 143242. 143231. 143220. 143211. 143194. 143180.
 143163. 143139. 143120. 143110. 143106. 143092. 143072. 143056. 143039.
 143029. 143007. 142991. 142990. 142976. 142953. 142923. 142907. 142890.
 142884. 142876. 142859. 142843. 142816. 142794. 142775. 142740. 142728.
 142715. 142700. 142688.]",50,
82,82,"[143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143350. 143349.
 143348. 143348. 143346. 143342. 143336. 143335. 143334. 143334. 143332.
 143332. 143324. 143321. 143317. 143315. 143312. 143307. 143303. 143298.
 143299. 143296. 143294. 143293. 143286. 143282. 143280. 143275. 143272.
 143271. 143267. 143252. 143242. 143231. 143220. 143211. 143194. 143180.
 143163. 143139. 143120. 143110. 143106. 143092. 143072. 143056. 143039.
 143029. 143007. 142991. 142990. 142976. 142953. 142923. 142907. 142890.
 142884. 142876. 142859. 142843. 142816. 142794. 142775. 142740. 142728.
 142715. 142700. 142688.]",53,
83,83,"[143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143350. 143349.
 143348. 143348. 143346. 143342. 143336. 143335. 143334. 143334. 143332.
 143332. 143324. 143321. 143317. 143315. 143312. 143307. 143303. 143298.
 143299. 143296. 143294. 143293. 143286. 143282. 143280. 143275. 143272.
 143271. 143267. 143252. 143242. 143231. 143220. 143211. 143194. 143180.
 143163. 143139. 143120. 143110. 143106. 143092. 143072. 143056. 143039.
 143029. 143007. 142991. 142990. 142976. 142953. 142923. 142907. 142890.
 142884. 142876. 142859. 142843. 142816. 142794. 142775. 142740. 142728.
 142715. 142700. 142688.]",55,
84,84,"[143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143350. 143349.
 143348. 143348. 143346. 143342. 143336. 143335. 143334. 143334. 143332.
 143332. 143324. 143321. 143317. 143315. 143312. 143307. 143303. 143298.
 143299. 143296. 143294. 143293. 143286. 143282. 143280. 143275. 143272.
 143271. 143267. 143252. 143242. 143231. 143220. 143211. 143194. 143180.
 143163. 143139. 143120. 143110. 143106. 143092. 143072. 143056. 143039.
 143029. 143007. 142991. 142990. 142976. 142953. 142923. 142907. 142890.
 142884. 142876. 142859. 142843. 142816. 142794. 142775. 142740. 142728.
 142715. 142700. 142688.]",56,
85,85,"[143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143350. 143349.
 143348. 143348. 143346. 143342. 143336. 143335. 143334. 143334. 143332.
 143332. 143324. 143321. 143317. 143315. 143312. 143307. 143303. 143298.
 143299. 143296. 143294. 143293. 143286. 143282. 143280. 143275. 143272.
 143271. 143267. 143252. 143242. 143231. 143220. 143211. 143194. 143180.
 143163. 143139. 143120. 143110. 143106. 143092. 143072. 143056. 143039.
 143029. 143007. 142991. 142990. 142976. 142953. 142923. 142907. 142890.
 142884. 142876. 142859. 142843. 142816. 142794. 142775. 142740. 142728.
 142715. 142700. 142688.]",63,
86,86,"[143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143350. 143349.
 143348. 143348. 143346. 143342. 143336. 143335. 143334. 143334. 143332.
 143332. 143324. 143321. 143317. 143315. 143312. 143307. 143303. 143298.
 143299. 143296. 143294. 143293. 143286. 143282. 143280. 143275. 143272.
 143271. 143267. 143252. 143242. 143231. 143220. 143211. 143194. 143180.
 143163. 143139. 143120. 143110. 143106. 143092. 143072. 143056. 143039.
 143029. 143007. 142991. 142990. 142976. 142953. 142923. 142907. 142890.
 142884. 142876. 142859. 142843. 142816. 142794. 142775. 142740. 142728.
 142715. 142700. 142688.]",67,
87,87,"[143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143350. 143349.
 143348. 143348. 143346. 143342. 143336. 143335. 143334. 143334. 143332.
 143332. 143324. 143321. 143317. 143315. 143312. 143307. 143303. 143298.
 143299. 143296. 143294. 143293. 143286. 143282. 143280. 143275. 143272.
 143271. 143267. 143252. 143242. 143231. 143220. 143211. 143194. 143180.
 143163. 143139. 143120. 143110. 143106. 143092. 143072. 143056. 143039.
 143029. 143007. 142991. 142990. 142976. 142953. 142923. 142907. 142890.
 142884. 142876. 142859. 142843. 142816. 142794. 142775. 142740. 142728.
 142715. 142700. 142688.]",69,
88,88,"[143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143350. 143349.
 143348. 143348. 143346. 143342. 143336. 143335. 143334. 143334. 143332.
 143332. 143324. 143321. 143317. 143315. 143312. 143307. 143303. 143298.
 143299. 143296. 143294. 143293. 143286. 143282. 143280. 143275. 143272.
 143271. 143267. 143252. 143242. 143231. 143220. 143211. 143194. 143180.
 143163. 143139. 143120. 143110. 143106. 143092. 143072. 143056. 143039.
 143029. 143007. 142991. 142990. 142976. 142953. 142923. 142907. 142890.
 142884. 142876. 142859. 142843. 142816. 142794. 142775. 142740. 142728.
 142715. 142700. 142688.]",74,
89,89,"[143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143350. 143349.
 143348. 143348. 143346. 143342. 143336. 143335. 143334. 143334. 143332.
 143332. 143324. 143321. 143317. 143315. 143312. 143307. 143303. 143298.
 143299. 143296. 143294. 143293. 143286. 143282. 143280. 143275. 143272.
 143271. 143267. 143252. 143242. 143231. 143220. 143211. 143194. 143180.
 143163. 143139. 143120. 143110. 143106. 143092. 143072. 143056. 143039.
 143029. 143007. 142991. 142990. 142976. 142953. 142923. 142907. 142890.
 142884. 142876. 142859. 142843. 142816. 142794. 142775. 142740. 142728.
 142715. 142700. 142688.]",77,
90,90,"[143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143350. 143349.
 143348. 143348. 143346. 143342. 143336. 143335. 143334. 143334. 143332.
 143332. 143324. 143321. 143317. 143315. 143312. 143307. 143303. 143298.
 143299. 143296. 143294. 143293. 143286. 143282. 143280. 143275. 143272.
 143271. 143267. 143252. 143242. 143231. 143220. 143211. 143194. 143180.
 143163. 143139. 143120. 143110. 143106. 143092. 143072. 143056. 143039.
 143029. 143007. 142991. 142990. 142976. 142953. 142923. 142907. 142890.
 142884. 142876. 142859. 142843. 142816. 142794. 142775. 142740. 142728.
 142715. 142700. 142688.]",78,
91,91,"[143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143350. 143349.
 143348. 143348. 143346. 143342. 143336. 143335. 143334. 143334. 143332.
 143332. 143324. 143321. 143317. 143315. 143312. 143307. 143303. 143298.
 143299. 143296. 143294. 143293. 143286. 143282. 143280. 143275. 143272.
 143271. 143267. 143252. 143242. 143231. 143220. 143211. 143194. 143180.
 143163. 143139. 143120. 143110. 143106. 143092. 143072. 143056. 143039.
 143029. 143007. 142991. 142990. 142976. 142953. 142923. 142907. 142890.
 142884. 142876. 142859. 142843. 142816. 142794. 142775. 142740. 142728.
 142715. 142700. 142688.]",82,
92,92,"[143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143350. 143349.
 143348. 143348. 143346. 143342. 143336. 143335. 143334. 143334. 143332.
 143332. 143324. 143321. 143317. 143315. 143312. 143307. 143303. 143298.
 143299. 143296. 143294. 143293. 143286. 143282. 143280. 143275. 143272.
 143271. 143267. 143252. 143242. 143231. 143220. 143211. 143194. 143180.
 143163. 143139. 143120. 143110. 143106. 143092. 143072. 143056. 143039.
 143029. 143007. 142991. 142990. 142976. 142953. 142923. 142907. 142890.
 142884. 142876. 142859. 142843. 142816. 142794. 142775. 142740. 142728.
 142715. 142700. 142688.]",97,
93,93,"[143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143350. 143349.
 143348. 143348. 143346. 143342. 143336. 143335. 143334. 143334. 143332.
 143332. 143324. 143321. 143317. 143315. 143312. 143307. 143303. 143298.
 143299. 143296. 143294. 143293. 143286. 143282. 143280. 143275. 143272.
 143271. 143267. 143252. 143242. 143231. 143220. 143211. 143194. 143180.
 143163. 143139. 143120. 143110. 143106. 143092. 143072. 143056. 143039.
 143029. 143007. 142991. 142990. 142976. 142953. 142923. 142907. 142890.
 142884. 142876. 142859. 142843. 142816. 142794. 142775. 142740. 142728.
 142715. 142700. 142688.]",107,
94,94,"[143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143350. 143349.
 143348. 143348. 143346. 143342. 143336. 143335. 143334. 143334. 143332.
 143332. 143324. 143321. 143317. 143315. 143312. 143307. 143303. 143298.
 143299. 143296. 143294. 143293. 143286. 143282. 143280. 143275. 143272.
 143271. 143267. 143252. 143242. 143231. 143220. 143211. 143194. 143180.
 143163. 143139. 143120. 143110. 143106. 143092. 143072. 143056. 143039.
 143029. 143007. 142991. 142990. 142976. 142953. 142923. 142907. 142890.
 142884. 142876. 142859. 142843. 142816. 142794. 142775. 142740. 142728.
 142715. 142700. 142688.]",118,
95,95,"[143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143350. 143349.
 143348. 143348. 143346. 143342. 143336. 143335. 143334. 143334. 143332.
 143332. 143324. 143321. 143317. 143315. 143312. 143307. 143303. 143298.
 143299. 143296. 143294. 143293. 143286. 143282. 143280. 143275. 143272.
 143271. 143267. 143252. 143242. 143231. 143220. 143211. 143194. 143180.
 143163. 143139. 143120. 143110. 143106. 143092. 143072. 143056. 143039.
 143029. 143007. 142991. 142990. 142976. 142953. 142923. 142907. 142890.
 142884. 142876. 142859. 142843. 142816. 142794. 142775. 142740. 142728.
 142715. 142700. 142688.]",128,
96,96,"[143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143350. 143349.
 143348. 143348. 143346. 143342. 143336. 143335. 143334. 143334. 143332.
 143332. 143324. 143321. 143317. 143315. 143312. 143307. 143303. 143298.
 143299. 143296. 143294. 143293. 143286. 143282. 143280. 143275. 143272.
 143271. 143267. 143252. 143242. 143231. 143220. 143211. 143194. 143180.
 143163. 143139. 143120. 143110. 143106. 143092. 143072. 143056. 143039.
 143029. 143007. 142991. 142990. 142976. 142953. 142923. 142907. 142890.
 142884. 142876. 142859. 142843. 142816. 142794. 142775. 142740. 142728.
 142715. 142700. 142688.]",137,
97,97,"[143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143350. 143349.
 143348. 143348. 143346. 143342. 143336. 143335. 143334. 143334. 143332.
 143332. 143324. 143321. 143317. 143315. 143312. 143307. 143303. 143298.
 143299. 143296. 143294. 143293. 143286. 143282. 143280. 143275. 143272.
 143271. 143267. 143252. 143242. 143231. 143220. 143211. 143194. 143180.
 143163. 143139. 143120. 143110. 143106. 143092. 143072. 143056. 143039.
 143029. 143007. 142991. 142990. 142976. 142953. 142923. 142907. 142890.
 142884. 142876. 142859. 142843. 142816. 142794. 142775. 142740. 142728.
 142715. 142700. 142688.]",154,
98,98,"[143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143350. 143349.
 143348. 143348. 143346. 143342. 143336. 143335. 143334. 143334. 143332.
 143332. 143324. 143321. 143317. 143315. 143312. 143307. 143303. 143298.
 143299. 143296. 143294. 143293. 143286. 143282. 143280. 143275. 143272.
 143271. 143267. 143252. 143242. 143231. 143220. 143211. 143194. 143180.
 143163. 143139. 143120. 143110. 143106. 143092. 143072. 143056. 143039.
 143029. 143007. 142991. 142990. 142976. 142953. 142923. 142907. 142890.
 142884. 142876. 142859. 142843. 142816. 142794. 142775. 142740. 142728.
 142715. 142700. 142688.]",168,
99,99,"[143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143350. 143349.
 143348. 143348. 143346. 143342. 143336. 143335. 143334. 143334. 143332.
 143332. 143324. 143321. 143317. 143315. 143312. 143307. 143303. 143298.
 143299. 143296. 143294. 143293. 143286. 143282. 143280. 143275. 143272.
 143271. 143267. 143252. 143242. 143231. 143220. 143211. 143194. 143180.
 143163. 143139. 143120. 143110. 143106. 143092. 143072. 143056. 143039.
 143029. 143007. 142991. 142990. 142976. 142953. 142923. 142907. 142890.
 142884. 142876. 142859. 142843. 142816. 142794. 142775. 142740. 142728.
 142715. 142700. 142688.]",185,
