,Days,S,I,R
77,77,"[17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17911. 17911. 17910. 17910.
 17910. 17909. 17909. 17908. 17908. 17908. 17908. 17908. 17908. 17907.
 17896. 17907. 17907. 17906. 17906. 17906. 17906. 17906. 17906. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17904. 17904. 17904. 17904. 17904. 17903. 17902. 17902. 17902.
 17902. 17901. 17901. 17901. 17901. 17901. 17901. 17901. 17901.]",4,
78,78,"[17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17911. 17911. 17910. 17910.
 17910. 17909. 17909. 17908. 17908. 17908. 17908. 17908. 17908. 17907.
 17896. 17907. 17907. 17906. 17906. 17906. 17906. 17906. 17906. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17904. 17904. 17904. 17904. 17904. 17903. 17902. 17902. 17902.
 17902. 17901. 17901. 17901. 17901. 17901. 17901. 17901. 17901.]",4,
79,79,"[17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17911. 17911. 17910. 17910.
 17910. 17909. 17909. 17908. 17908. 17908. 17908. 17908. 17908. 17907.
 17896. 17907. 17907. 17906. 17906. 17906. 17906. 17906. 17906. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17904. 17904. 17904. 17904. 17904. 17903. 17902. 17902. 17902.
 17902. 17901. 17901. 17901. 17901. 17901. 17901. 17901. 17901.]",5,
80,80,"[17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17911. 17911. 17910. 17910.
 17910. 17909. 17909. 17908. 17908. 17908. 17908. 17908. 17908. 17907.
 17896. 17907. 17907. 17906. 17906. 17906. 17906. 17906. 17906. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17904. 17904. 17904. 17904. 17904. 17903. 17902. 17902. 17902.
 17902. 17901. 17901. 17901. 17901. 17901. 17901. 17901. 17901.]",16,
81,81,"[17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17911. 17911. 17910. 17910.
 17910. 17909. 17909. 17908. 17908. 17908. 17908. 17908. 17908. 17907.
 17896. 17907. 17907. 17906. 17906. 17906. 17906. 17906. 17906. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17904. 17904. 17904. 17904. 17904. 17903. 17902. 17902. 17902.
 17902. 17901. 17901. 17901. 17901. 17901. 17901. 17901. 17901.]",5,
82,82,"[17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17911. 17911. 17910. 17910.
 17910. 17909. 17909. 17908. 17908. 17908. 17908. 17908. 17908. 17907.
 17896. 17907. 17907. 17906. 17906. 17906. 17906. 17906. 17906. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17904. 17904. 17904. 17904. 17904. 17903. 17902. 17902. 17902.
 17902. 17901. 17901. 17901. 17901. 17901. 17901. 17901. 17901.]",5,
83,83,"[17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17911. 17911. 17910. 17910.
 17910. 17909. 17909. 17908. 17908. 17908. 17908. 17908. 17908. 17907.
 17896. 17907. 17907. 17906. 17906. 17906. 17906. 17906. 17906. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17904. 17904. 17904. 17904. 17904. 17903. 17902. 17902. 17902.
 17902. 17901. 17901. 17901. 17901. 17901. 17901. 17901. 17901.]",6,
84,84,"[17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17911. 17911. 17910. 17910.
 17910. 17909. 17909. 17908. 17908. 17908. 17908. 17908. 17908. 17907.
 17896. 17907. 17907. 17906. 17906. 17906. 17906. 17906. 17906. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17904. 17904. 17904. 17904. 17904. 17903. 17902. 17902. 17902.
 17902. 17901. 17901. 17901. 17901. 17901. 17901. 17901. 17901.]",6,
85,85,"[17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17911. 17911. 17910. 17910.
 17910. 17909. 17909. 17908. 17908. 17908. 17908. 17908. 17908. 17907.
 17896. 17907. 17907. 17906. 17906. 17906. 17906. 17906. 17906. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17904. 17904. 17904. 17904. 17904. 17903. 17902. 17902. 17902.
 17902. 17901. 17901. 17901. 17901. 17901. 17901. 17901. 17901.]",6,
86,86,"[17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17911. 17911. 17910. 17910.
 17910. 17909. 17909. 17908. 17908. 17908. 17908. 17908. 17908. 17907.
 17896. 17907. 17907. 17906. 17906. 17906. 17906. 17906. 17906. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17904. 17904. 17904. 17904. 17904. 17903. 17902. 17902. 17902.
 17902. 17901. 17901. 17901. 17901. 17901. 17901. 17901. 17901.]",6,
87,87,"[17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17911. 17911. 17910. 17910.
 17910. 17909. 17909. 17908. 17908. 17908. 17908. 17908. 17908. 17907.
 17896. 17907. 17907. 17906. 17906. 17906. 17906. 17906. 17906. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17904. 17904. 17904. 17904. 17904. 17903. 17902. 17902. 17902.
 17902. 17901. 17901. 17901. 17901. 17901. 17901. 17901. 17901.]",6,
88,88,"[17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17911. 17911. 17910. 17910.
 17910. 17909. 17909. 17908. 17908. 17908. 17908. 17908. 17908. 17907.
 17896. 17907. 17907. 17906. 17906. 17906. 17906. 17906. 17906. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17904. 17904. 17904. 17904. 17904. 17903. 17902. 17902. 17902.
 17902. 17901. 17901. 17901. 17901. 17901. 17901. 17901. 17901.]",6,
89,89,"[17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17911. 17911. 17910. 17910.
 17910. 17909. 17909. 17908. 17908. 17908. 17908. 17908. 17908. 17907.
 17896. 17907. 17907. 17906. 17906. 17906. 17906. 17906. 17906. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17904. 17904. 17904. 17904. 17904. 17903. 17902. 17902. 17902.
 17902. 17901. 17901. 17901. 17901. 17901. 17901. 17901. 17901.]",7,
90,90,"[17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17911. 17911. 17910. 17910.
 17910. 17909. 17909. 17908. 17908. 17908. 17908. 17908. 17908. 17907.
 17896. 17907. 17907. 17906. 17906. 17906. 17906. 17906. 17906. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17904. 17904. 17904. 17904. 17904. 17903. 17902. 17902. 17902.
 17902. 17901. 17901. 17901. 17901. 17901. 17901. 17901. 17901.]",7,
91,91,"[17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17911. 17911. 17910. 17910.
 17910. 17909. 17909. 17908. 17908. 17908. 17908. 17908. 17908. 17907.
 17896. 17907. 17907. 17906. 17906. 17906. 17906. 17906. 17906. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17904. 17904. 17904. 17904. 17904. 17903. 17902. 17902. 17902.
 17902. 17901. 17901. 17901. 17901. 17901. 17901. 17901. 17901.]",7,
92,92,"[17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17911. 17911. 17910. 17910.
 17910. 17909. 17909. 17908. 17908. 17908. 17908. 17908. 17908. 17907.
 17896. 17907. 17907. 17906. 17906. 17906. 17906. 17906. 17906. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17904. 17904. 17904. 17904. 17904. 17903. 17902. 17902. 17902.
 17902. 17901. 17901. 17901. 17901. 17901. 17901. 17901. 17901.]",7,
93,93,"[17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17911. 17911. 17910. 17910.
 17910. 17909. 17909. 17908. 17908. 17908. 17908. 17908. 17908. 17907.
 17896. 17907. 17907. 17906. 17906. 17906. 17906. 17906. 17906. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17904. 17904. 17904. 17904. 17904. 17903. 17902. 17902. 17902.
 17902. 17901. 17901. 17901. 17901. 17901. 17901. 17901. 17901.]",7,
94,94,"[17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17911. 17911. 17910. 17910.
 17910. 17909. 17909. 17908. 17908. 17908. 17908. 17908. 17908. 17907.
 17896. 17907. 17907. 17906. 17906. 17906. 17906. 17906. 17906. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17904. 17904. 17904. 17904. 17904. 17903. 17902. 17902. 17902.
 17902. 17901. 17901. 17901. 17901. 17901. 17901. 17901. 17901.]",7,
95,95,"[17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17911. 17911. 17910. 17910.
 17910. 17909. 17909. 17908. 17908. 17908. 17908. 17908. 17908. 17907.
 17896. 17907. 17907. 17906. 17906. 17906. 17906. 17906. 17906. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17904. 17904. 17904. 17904. 17904. 17903. 17902. 17902. 17902.
 17902. 17901. 17901. 17901. 17901. 17901. 17901. 17901. 17901.]",7,
96,96,"[17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17911. 17911. 17910. 17910.
 17910. 17909. 17909. 17908. 17908. 17908. 17908. 17908. 17908. 17907.
 17896. 17907. 17907. 17906. 17906. 17906. 17906. 17906. 17906. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17904. 17904. 17904. 17904. 17904. 17903. 17902. 17902. 17902.
 17902. 17901. 17901. 17901. 17901. 17901. 17901. 17901. 17901.]",7,
97,97,"[17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17911. 17911. 17910. 17910.
 17910. 17909. 17909. 17908. 17908. 17908. 17908. 17908. 17908. 17907.
 17896. 17907. 17907. 17906. 17906. 17906. 17906. 17906. 17906. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17904. 17904. 17904. 17904. 17904. 17903. 17902. 17902. 17902.
 17902. 17901. 17901. 17901. 17901. 17901. 17901. 17901. 17901.]",7,
98,98,"[17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17911. 17911. 17910. 17910.
 17910. 17909. 17909. 17908. 17908. 17908. 17908. 17908. 17908. 17907.
 17896. 17907. 17907. 17906. 17906. 17906. 17906. 17906. 17906. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17904. 17904. 17904. 17904. 17904. 17903. 17902. 17902. 17902.
 17902. 17901. 17901. 17901. 17901. 17901. 17901. 17901. 17901.]",7,
99,99,"[17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17911. 17911. 17910. 17910.
 17910. 17909. 17909. 17908. 17908. 17908. 17908. 17908. 17908. 17907.
 17896. 17907. 17907. 17906. 17906. 17906. 17906. 17906. 17906. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17904. 17904. 17904. 17904. 17904. 17903. 17902. 17902. 17902.
 17902. 17901. 17901. 17901. 17901. 17901. 17901. 17901. 17901.]",7,
100,100,"[17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17911. 17911. 17910. 17910.
 17910. 17909. 17909. 17908. 17908. 17908. 17908. 17908. 17908. 17907.
 17896. 17907. 17907. 17906. 17906. 17906. 17906. 17906. 17906. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17904. 17904. 17904. 17904. 17904. 17903. 17902. 17902. 17902.
 17902. 17901. 17901. 17901. 17901. 17901. 17901. 17901. 17901.]",7,
101,101,"[17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17911. 17911. 17910. 17910.
 17910. 17909. 17909. 17908. 17908. 17908. 17908. 17908. 17908. 17907.
 17896. 17907. 17907. 17906. 17906. 17906. 17906. 17906. 17906. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17904. 17904. 17904. 17904. 17904. 17903. 17902. 17902. 17902.
 17902. 17901. 17901. 17901. 17901. 17901. 17901. 17901. 17901.]",7,
102,102,"[17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17911. 17911. 17910. 17910.
 17910. 17909. 17909. 17908. 17908. 17908. 17908. 17908. 17908. 17907.
 17896. 17907. 17907. 17906. 17906. 17906. 17906. 17906. 17906. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17904. 17904. 17904. 17904. 17904. 17903. 17902. 17902. 17902.
 17902. 17901. 17901. 17901. 17901. 17901. 17901. 17901. 17901.]",7,
