,Days,S,I,R
75,75,"[892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892696. 892694.
 892693. 892690. 892686. 892679. 892668. 892662. 892642. 892634. 892607.
 892579. 892557. 892506. 892467. 892419. 892364. 892297. 892217. 892145.
 892000. 891945. 891917. 891784. 891604. 891339. 891151. 890994. 890764.
 890667. 890321. 890174. 889914. 889595. 889416. 889212. 889051. 888505.
 888344. 888127. 887925. 887616. 887383. 887129. 886928. 886830. 886639.
 886398. 886051. 885844. 885829. 885751. 885542. 885325. 885080. 884909.
 884691. 884525. 884418. 884238. 884002. 883763. 883546. 883354. 882905.
 882656. 882557. 882347. 882265. 882079. 881983. 881836. 881669. 881587.
 881532. 881411. 881329.]",882,
76,76,"[892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892696. 892694.
 892693. 892690. 892686. 892679. 892668. 892662. 892642. 892634. 892607.
 892579. 892557. 892506. 892467. 892419. 892364. 892297. 892217. 892145.
 892000. 891945. 891917. 891784. 891604. 891339. 891151. 890994. 890764.
 890667. 890321. 890174. 889914. 889595. 889416. 889212. 889051. 888505.
 888344. 888127. 887925. 887616. 887383. 887129. 886928. 886830. 886639.
 886398. 886051. 885844. 885829. 885751. 885542. 885325. 885080. 884909.
 884691. 884525. 884418. 884238. 884002. 883763. 883546. 883354. 882905.
 882656. 882557. 882347. 882265. 882079. 881983. 881836. 881669. 881587.
 881532. 881411. 881329.]",1045,
77,77,"[892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892696. 892694.
 892693. 892690. 892686. 892679. 892668. 892662. 892642. 892634. 892607.
 892579. 892557. 892506. 892467. 892419. 892364. 892297. 892217. 892145.
 892000. 891945. 891917. 891784. 891604. 891339. 891151. 890994. 890764.
 890667. 890321. 890174. 889914. 889595. 889416. 889212. 889051. 888505.
 888344. 888127. 887925. 887616. 887383. 887129. 886928. 886830. 886639.
 886398. 886051. 885844. 885829. 885751. 885542. 885325. 885080. 884909.
 884691. 884525. 884418. 884238. 884002. 883763. 883546. 883354. 882905.
 882656. 882557. 882347. 882265. 882079. 881983. 881836. 881669. 881587.
 881532. 881411. 881329.]",1290,
78,78,"[892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892696. 892694.
 892693. 892690. 892686. 892679. 892668. 892662. 892642. 892634. 892607.
 892579. 892557. 892506. 892467. 892419. 892364. 892297. 892217. 892145.
 892000. 891945. 891917. 891784. 891604. 891339. 891151. 890994. 890764.
 890667. 890321. 890174. 889914. 889595. 889416. 889212. 889051. 888505.
 888344. 888127. 887925. 887616. 887383. 887129. 886928. 886830. 886639.
 886398. 886051. 885844. 885829. 885751. 885542. 885325. 885080. 884909.
 884691. 884525. 884418. 884238. 884002. 883763. 883546. 883354. 882905.
 882656. 882557. 882347. 882265. 882079. 881983. 881836. 881669. 881587.
 881532. 881411. 881329.]",1471,
79,79,"[892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892696. 892694.
 892693. 892690. 892686. 892679. 892668. 892662. 892642. 892634. 892607.
 892579. 892557. 892506. 892467. 892419. 892364. 892297. 892217. 892145.
 892000. 891945. 891917. 891784. 891604. 891339. 891151. 890994. 890764.
 890667. 890321. 890174. 889914. 889595. 889416. 889212. 889051. 888505.
 888344. 888127. 887925. 887616. 887383. 887129. 886928. 886830. 886639.
 886398. 886051. 885844. 885829. 885751. 885542. 885325. 885080. 884909.
 884691. 884525. 884418. 884238. 884002. 883763. 883546. 883354. 882905.
 882656. 882557. 882347. 882265. 882079. 881983. 881836. 881669. 881587.
 881532. 881411. 881329.]",1615,
80,80,"[892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892696. 892694.
 892693. 892690. 892686. 892679. 892668. 892662. 892642. 892634. 892607.
 892579. 892557. 892506. 892467. 892419. 892364. 892297. 892217. 892145.
 892000. 891945. 891917. 891784. 891604. 891339. 891151. 890994. 890764.
 890667. 890321. 890174. 889914. 889595. 889416. 889212. 889051. 888505.
 888344. 888127. 887925. 887616. 887383. 887129. 886928. 886830. 886639.
 886398. 886051. 885844. 885829. 885751. 885542. 885325. 885080. 884909.
 884691. 884525. 884418. 884238. 884002. 883763. 883546. 883354. 882905.
 882656. 882557. 882347. 882265. 882079. 881983. 881836. 881669. 881587.
 881532. 881411. 881329.]",1832,
81,81,"[892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892696. 892694.
 892693. 892690. 892686. 892679. 892668. 892662. 892642. 892634. 892607.
 892579. 892557. 892506. 892467. 892419. 892364. 892297. 892217. 892145.
 892000. 891945. 891917. 891784. 891604. 891339. 891151. 890994. 890764.
 890667. 890321. 890174. 889914. 889595. 889416. 889212. 889051. 888505.
 888344. 888127. 887925. 887616. 887383. 887129. 886928. 886830. 886639.
 886398. 886051. 885844. 885829. 885751. 885542. 885325. 885080. 884909.
 884691. 884525. 884418. 884238. 884002. 883763. 883546. 883354. 882905.
 882656. 882557. 882347. 882265. 882079. 881983. 881836. 881669. 881587.
 881532. 881411. 881329.]",1914,
82,82,"[892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892696. 892694.
 892693. 892690. 892686. 892679. 892668. 892662. 892642. 892634. 892607.
 892579. 892557. 892506. 892467. 892419. 892364. 892297. 892217. 892145.
 892000. 891945. 891917. 891784. 891604. 891339. 891151. 890994. 890764.
 890667. 890321. 890174. 889914. 889595. 889416. 889212. 889051. 888505.
 888344. 888127. 887925. 887616. 887383. 887129. 886928. 886830. 886639.
 886398. 886051. 885844. 885829. 885751. 885542. 885325. 885080. 884909.
 884691. 884525. 884418. 884238. 884002. 883763. 883546. 883354. 882905.
 882656. 882557. 882347. 882265. 882079. 881983. 881836. 881669. 881587.
 881532. 881411. 881329.]",2243,
83,83,"[892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892696. 892694.
 892693. 892690. 892686. 892679. 892668. 892662. 892642. 892634. 892607.
 892579. 892557. 892506. 892467. 892419. 892364. 892297. 892217. 892145.
 892000. 891945. 891917. 891784. 891604. 891339. 891151. 890994. 890764.
 890667. 890321. 890174. 889914. 889595. 889416. 889212. 889051. 888505.
 888344. 888127. 887925. 887616. 887383. 887129. 886928. 886830. 886639.
 886398. 886051. 885844. 885829. 885751. 885542. 885325. 885080. 884909.
 884691. 884525. 884418. 884238. 884002. 883763. 883546. 883354. 882905.
 882656. 882557. 882347. 882265. 882079. 881983. 881836. 881669. 881587.
 881532. 881411. 881329.]",2370,
84,84,"[892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892696. 892694.
 892693. 892690. 892686. 892679. 892668. 892662. 892642. 892634. 892607.
 892579. 892557. 892506. 892467. 892419. 892364. 892297. 892217. 892145.
 892000. 891945. 891917. 891784. 891604. 891339. 891151. 890994. 890764.
 890667. 890321. 890174. 889914. 889595. 889416. 889212. 889051. 888505.
 888344. 888127. 887925. 887616. 887383. 887129. 886928. 886830. 886639.
 886398. 886051. 885844. 885829. 885751. 885542. 885325. 885080. 884909.
 884691. 884525. 884418. 884238. 884002. 883763. 883546. 883354. 882905.
 882656. 882557. 882347. 882265. 882079. 881983. 881836. 881669. 881587.
 881532. 881411. 881329.]",2570,
85,85,"[892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892696. 892694.
 892693. 892690. 892686. 892679. 892668. 892662. 892642. 892634. 892607.
 892579. 892557. 892506. 892467. 892419. 892364. 892297. 892217. 892145.
 892000. 891945. 891917. 891784. 891604. 891339. 891151. 890994. 890764.
 890667. 890321. 890174. 889914. 889595. 889416. 889212. 889051. 888505.
 888344. 888127. 887925. 887616. 887383. 887129. 886928. 886830. 886639.
 886398. 886051. 885844. 885829. 885751. 885542. 885325. 885080. 884909.
 884691. 884525. 884418. 884238. 884002. 883763. 883546. 883354. 882905.
 882656. 882557. 882347. 882265. 882079. 881983. 881836. 881669. 881587.
 881532. 881411. 881329.]",2859,
86,86,"[892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892696. 892694.
 892693. 892690. 892686. 892679. 892668. 892662. 892642. 892634. 892607.
 892579. 892557. 892506. 892467. 892419. 892364. 892297. 892217. 892145.
 892000. 891945. 891917. 891784. 891604. 891339. 891151. 890994. 890764.
 890667. 890321. 890174. 889914. 889595. 889416. 889212. 889051. 888505.
 888344. 888127. 887925. 887616. 887383. 887129. 886928. 886830. 886639.
 886398. 886051. 885844. 885829. 885751. 885542. 885325. 885080. 884909.
 884691. 884525. 884418. 884238. 884002. 883763. 883546. 883354. 882905.
 882656. 882557. 882347. 882265. 882079. 881983. 881836. 881669. 881587.
 881532. 881411. 881329.]",3015,
87,87,"[892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892696. 892694.
 892693. 892690. 892686. 892679. 892668. 892662. 892642. 892634. 892607.
 892579. 892557. 892506. 892467. 892419. 892364. 892297. 892217. 892145.
 892000. 891945. 891917. 891784. 891604. 891339. 891151. 890994. 890764.
 890667. 890321. 890174. 889914. 889595. 889416. 889212. 889051. 888505.
 888344. 888127. 887925. 887616. 887383. 887129. 886928. 886830. 886639.
 886398. 886051. 885844. 885829. 885751. 885542. 885325. 885080. 884909.
 884691. 884525. 884418. 884238. 884002. 883763. 883546. 883354. 882905.
 882656. 882557. 882347. 882265. 882079. 881983. 881836. 881669. 881587.
 881532. 881411. 881329.]",3196,
88,88,"[892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892696. 892694.
 892693. 892690. 892686. 892679. 892668. 892662. 892642. 892634. 892607.
 892579. 892557. 892506. 892467. 892419. 892364. 892297. 892217. 892145.
 892000. 891945. 891917. 891784. 891604. 891339. 891151. 890994. 890764.
 890667. 890321. 890174. 889914. 889595. 889416. 889212. 889051. 888505.
 888344. 888127. 887925. 887616. 887383. 887129. 886928. 886830. 886639.
 886398. 886051. 885844. 885829. 885751. 885542. 885325. 885080. 884909.
 884691. 884525. 884418. 884238. 884002. 883763. 883546. 883354. 882905.
 882656. 882557. 882347. 882265. 882079. 881983. 881836. 881669. 881587.
 881532. 881411. 881329.]",3351,
89,89,"[892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892696. 892694.
 892693. 892690. 892686. 892679. 892668. 892662. 892642. 892634. 892607.
 892579. 892557. 892506. 892467. 892419. 892364. 892297. 892217. 892145.
 892000. 891945. 891917. 891784. 891604. 891339. 891151. 890994. 890764.
 890667. 890321. 890174. 889914. 889595. 889416. 889212. 889051. 888505.
 888344. 888127. 887925. 887616. 887383. 887129. 886928. 886830. 886639.
 886398. 886051. 885844. 885829. 885751. 885542. 885325. 885080. 884909.
 884691. 884525. 884418. 884238. 884002. 883763. 883546. 883354. 882905.
 882656. 882557. 882347. 882265. 882079. 881983. 881836. 881669. 881587.
 881532. 881411. 881329.]",3823,
90,90,"[892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892696. 892694.
 892693. 892690. 892686. 892679. 892668. 892662. 892642. 892634. 892607.
 892579. 892557. 892506. 892467. 892419. 892364. 892297. 892217. 892145.
 892000. 891945. 891917. 891784. 891604. 891339. 891151. 890994. 890764.
 890667. 890321. 890174. 889914. 889595. 889416. 889212. 889051. 888505.
 888344. 888127. 887925. 887616. 887383. 887129. 886928. 886830. 886639.
 886398. 886051. 885844. 885829. 885751. 885542. 885325. 885080. 884909.
 884691. 884525. 884418. 884238. 884002. 883763. 883546. 883354. 882905.
 882656. 882557. 882347. 882265. 882079. 881983. 881836. 881669. 881587.
 881532. 881411. 881329.]",3951,
91,91,"[892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892696. 892694.
 892693. 892690. 892686. 892679. 892668. 892662. 892642. 892634. 892607.
 892579. 892557. 892506. 892467. 892419. 892364. 892297. 892217. 892145.
 892000. 891945. 891917. 891784. 891604. 891339. 891151. 890994. 890764.
 890667. 890321. 890174. 889914. 889595. 889416. 889212. 889051. 888505.
 888344. 888127. 887925. 887616. 887383. 887129. 886928. 886830. 886639.
 886398. 886051. 885844. 885829. 885751. 885542. 885325. 885080. 884909.
 884691. 884525. 884418. 884238. 884002. 883763. 883546. 883354. 882905.
 882656. 882557. 882347. 882265. 882079. 881983. 881836. 881669. 881587.
 881532. 881411. 881329.]",4128,
92,92,"[892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892696. 892694.
 892693. 892690. 892686. 892679. 892668. 892662. 892642. 892634. 892607.
 892579. 892557. 892506. 892467. 892419. 892364. 892297. 892217. 892145.
 892000. 891945. 891917. 891784. 891604. 891339. 891151. 890994. 890764.
 890667. 890321. 890174. 889914. 889595. 889416. 889212. 889051. 888505.
 888344. 888127. 887925. 887616. 887383. 887129. 886928. 886830. 886639.
 886398. 886051. 885844. 885829. 885751. 885542. 885325. 885080. 884909.
 884691. 884525. 884418. 884238. 884002. 883763. 883546. 883354. 882905.
 882656. 882557. 882347. 882265. 882079. 881983. 881836. 881669. 881587.
 881532. 881411. 881329.]",4303,
93,93,"[892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892696. 892694.
 892693. 892690. 892686. 892679. 892668. 892662. 892642. 892634. 892607.
 892579. 892557. 892506. 892467. 892419. 892364. 892297. 892217. 892145.
 892000. 891945. 891917. 891784. 891604. 891339. 891151. 890994. 890764.
 890667. 890321. 890174. 889914. 889595. 889416. 889212. 889051. 888505.
 888344. 888127. 887925. 887616. 887383. 887129. 886928. 886830. 886639.
 886398. 886051. 885844. 885829. 885751. 885542. 885325. 885080. 884909.
 884691. 884525. 884418. 884238. 884002. 883763. 883546. 883354. 882905.
 882656. 882557. 882347. 882265. 882079. 881983. 881836. 881669. 881587.
 881532. 881411. 881329.]",4570,
94,94,"[892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892696. 892694.
 892693. 892690. 892686. 892679. 892668. 892662. 892642. 892634. 892607.
 892579. 892557. 892506. 892467. 892419. 892364. 892297. 892217. 892145.
 892000. 891945. 891917. 891784. 891604. 891339. 891151. 890994. 890764.
 890667. 890321. 890174. 889914. 889595. 889416. 889212. 889051. 888505.
 888344. 888127. 887925. 887616. 887383. 887129. 886928. 886830. 886639.
 886398. 886051. 885844. 885829. 885751. 885542. 885325. 885080. 884909.
 884691. 884525. 884418. 884238. 884002. 883763. 883546. 883354. 882905.
 882656. 882557. 882347. 882265. 882079. 881983. 881836. 881669. 881587.
 881532. 881411. 881329.]",4761,
95,95,"[892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892696. 892694.
 892693. 892690. 892686. 892679. 892668. 892662. 892642. 892634. 892607.
 892579. 892557. 892506. 892467. 892419. 892364. 892297. 892217. 892145.
 892000. 891945. 891917. 891784. 891604. 891339. 891151. 890994. 890764.
 890667. 890321. 890174. 889914. 889595. 889416. 889212. 889051. 888505.
 888344. 888127. 887925. 887616. 887383. 887129. 886928. 886830. 886639.
 886398. 886051. 885844. 885829. 885751. 885542. 885325. 885080. 884909.
 884691. 884525. 884418. 884238. 884002. 883763. 883546. 883354. 882905.
 882656. 882557. 882347. 882265. 882079. 881983. 881836. 881669. 881587.
 881532. 881411. 881329.]",4989,
96,96,"[892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892696. 892694.
 892693. 892690. 892686. 892679. 892668. 892662. 892642. 892634. 892607.
 892579. 892557. 892506. 892467. 892419. 892364. 892297. 892217. 892145.
 892000. 891945. 891917. 891784. 891604. 891339. 891151. 890994. 890764.
 890667. 890321. 890174. 889914. 889595. 889416. 889212. 889051. 888505.
 888344. 888127. 887925. 887616. 887383. 887129. 886928. 886830. 886639.
 886398. 886051. 885844. 885829. 885751. 885542. 885325. 885080. 884909.
 884691. 884525. 884418. 884238. 884002. 883763. 883546. 883354. 882905.
 882656. 882557. 882347. 882265. 882079. 881983. 881836. 881669. 881587.
 881532. 881411. 881329.]",5157,
97,97,"[892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892696. 892694.
 892693. 892690. 892686. 892679. 892668. 892662. 892642. 892634. 892607.
 892579. 892557. 892506. 892467. 892419. 892364. 892297. 892217. 892145.
 892000. 891945. 891917. 891784. 891604. 891339. 891151. 890994. 890764.
 890667. 890321. 890174. 889914. 889595. 889416. 889212. 889051. 888505.
 888344. 888127. 887925. 887616. 887383. 887129. 886928. 886830. 886639.
 886398. 886051. 885844. 885829. 885751. 885542. 885325. 885080. 884909.
 884691. 884525. 884418. 884238. 884002. 883763. 883546. 883354. 882905.
 882656. 882557. 882347. 882265. 882079. 881983. 881836. 881669. 881587.
 881532. 881411. 881329.]",5224,
98,98,"[892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892696. 892694.
 892693. 892690. 892686. 892679. 892668. 892662. 892642. 892634. 892607.
 892579. 892557. 892506. 892467. 892419. 892364. 892297. 892217. 892145.
 892000. 891945. 891917. 891784. 891604. 891339. 891151. 890994. 890764.
 890667. 890321. 890174. 889914. 889595. 889416. 889212. 889051. 888505.
 888344. 888127. 887925. 887616. 887383. 887129. 886928. 886830. 886639.
 886398. 886051. 885844. 885829. 885751. 885542. 885325. 885080. 884909.
 884691. 884525. 884418. 884238. 884002. 883763. 883546. 883354. 882905.
 882656. 882557. 882347. 882265. 882079. 881983. 881836. 881669. 881587.
 881532. 881411. 881329.]",5388,
99,99,"[892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892696. 892694.
 892693. 892690. 892686. 892679. 892668. 892662. 892642. 892634. 892607.
 892579. 892557. 892506. 892467. 892419. 892364. 892297. 892217. 892145.
 892000. 891945. 891917. 891784. 891604. 891339. 891151. 890994. 890764.
 890667. 890321. 890174. 889914. 889595. 889416. 889212. 889051. 888505.
 888344. 888127. 887925. 887616. 887383. 887129. 886928. 886830. 886639.
 886398. 886051. 885844. 885829. 885751. 885542. 885325. 885080. 884909.
 884691. 884525. 884418. 884238. 884002. 883763. 883546. 883354. 882905.
 882656. 882557. 882347. 882265. 882079. 881983. 881836. 881669. 881587.
 881532. 881411. 881329.]",5601,
