,Days,S,I,R
77,77,"[71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71815.
 71815. 71814. 71814. 71811. 71809. 71807. 71805. 71805. 71802. 71802.
 71801. 71801. 71801. 71798. 71795. 71793. 71787. 71781. 71763. 71760.
 71749. 71743. 71725. 71717. 71704. 71696. 71673. 71645. 71636. 71612.
 71587. 71578. 71545. 71517. 71499. 71477. 71451. 71433. 71421. 71363.
 71334. 71305. 71286. 71263. 71235. 71199. 71181. 71137. 71098. 71092.
 71081. 71063. 70989. 70947. 70875. 70836. 70817. 70810. 70775. 70716.
 70675. 70656. 70649. 70602. 70601. 70578. 70542. 70500. 70370.]",34,
78,78,"[71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71815.
 71815. 71814. 71814. 71811. 71809. 71807. 71805. 71805. 71802. 71802.
 71801. 71801. 71801. 71798. 71795. 71793. 71787. 71781. 71763. 71760.
 71749. 71743. 71725. 71717. 71704. 71696. 71673. 71645. 71636. 71612.
 71587. 71578. 71545. 71517. 71499. 71477. 71451. 71433. 71421. 71363.
 71334. 71305. 71286. 71263. 71235. 71199. 71181. 71137. 71098. 71092.
 71081. 71063. 70989. 70947. 70875. 70836. 70817. 70810. 70775. 70716.
 70675. 70656. 70649. 70602. 70601. 70578. 70542. 70500. 70370.]",52,
79,79,"[71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71815.
 71815. 71814. 71814. 71811. 71809. 71807. 71805. 71805. 71802. 71802.
 71801. 71801. 71801. 71798. 71795. 71793. 71787. 71781. 71763. 71760.
 71749. 71743. 71725. 71717. 71704. 71696. 71673. 71645. 71636. 71612.
 71587. 71578. 71545. 71517. 71499. 71477. 71451. 71433. 71421. 71363.
 71334. 71305. 71286. 71263. 71235. 71199. 71181. 71137. 71098. 71092.
 71081. 71063. 70989. 70947. 70875. 70836. 70817. 70810. 70775. 70716.
 70675. 70656. 70649. 70602. 70601. 70578. 70542. 70500. 70370.]",55,
80,80,"[71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71815.
 71815. 71814. 71814. 71811. 71809. 71807. 71805. 71805. 71802. 71802.
 71801. 71801. 71801. 71798. 71795. 71793. 71787. 71781. 71763. 71760.
 71749. 71743. 71725. 71717. 71704. 71696. 71673. 71645. 71636. 71612.
 71587. 71578. 71545. 71517. 71499. 71477. 71451. 71433. 71421. 71363.
 71334. 71305. 71286. 71263. 71235. 71199. 71181. 71137. 71098. 71092.
 71081. 71063. 70989. 70947. 70875. 70836. 70817. 70810. 70775. 70716.
 70675. 70656. 70649. 70602. 70601. 70578. 70542. 70500. 70370.]",66,
81,81,"[71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71815.
 71815. 71814. 71814. 71811. 71809. 71807. 71805. 71805. 71802. 71802.
 71801. 71801. 71801. 71798. 71795. 71793. 71787. 71781. 71763. 71760.
 71749. 71743. 71725. 71717. 71704. 71696. 71673. 71645. 71636. 71612.
 71587. 71578. 71545. 71517. 71499. 71477. 71451. 71433. 71421. 71363.
 71334. 71305. 71286. 71263. 71235. 71199. 71181. 71137. 71098. 71092.
 71081. 71063. 70989. 70947. 70875. 70836. 70817. 70810. 70775. 70716.
 70675. 70656. 70649. 70602. 70601. 70578. 70542. 70500. 70370.]",72,
82,82,"[71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71815.
 71815. 71814. 71814. 71811. 71809. 71807. 71805. 71805. 71802. 71802.
 71801. 71801. 71801. 71798. 71795. 71793. 71787. 71781. 71763. 71760.
 71749. 71743. 71725. 71717. 71704. 71696. 71673. 71645. 71636. 71612.
 71587. 71578. 71545. 71517. 71499. 71477. 71451. 71433. 71421. 71363.
 71334. 71305. 71286. 71263. 71235. 71199. 71181. 71137. 71098. 71092.
 71081. 71063. 70989. 70947. 70875. 70836. 70817. 70810. 70775. 70716.
 70675. 70656. 70649. 70602. 70601. 70578. 70542. 70500. 70370.]",89,
83,83,"[71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71815.
 71815. 71814. 71814. 71811. 71809. 71807. 71805. 71805. 71802. 71802.
 71801. 71801. 71801. 71798. 71795. 71793. 71787. 71781. 71763. 71760.
 71749. 71743. 71725. 71717. 71704. 71696. 71673. 71645. 71636. 71612.
 71587. 71578. 71545. 71517. 71499. 71477. 71451. 71433. 71421. 71363.
 71334. 71305. 71286. 71263. 71235. 71199. 71181. 71137. 71098. 71092.
 71081. 71063. 70989. 70947. 70875. 70836. 70817. 70810. 70775. 70716.
 70675. 70656. 70649. 70602. 70601. 70578. 70542. 70500. 70370.]",97,
84,84,"[71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71815.
 71815. 71814. 71814. 71811. 71809. 71807. 71805. 71805. 71802. 71802.
 71801. 71801. 71801. 71798. 71795. 71793. 71787. 71781. 71763. 71760.
 71749. 71743. 71725. 71717. 71704. 71696. 71673. 71645. 71636. 71612.
 71587. 71578. 71545. 71517. 71499. 71477. 71451. 71433. 71421. 71363.
 71334. 71305. 71286. 71263. 71235. 71199. 71181. 71137. 71098. 71092.
 71081. 71063. 70989. 70947. 70875. 70836. 70817. 70810. 70775. 70716.
 70675. 70656. 70649. 70602. 70601. 70578. 70542. 70500. 70370.]",110,
85,85,"[71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71815.
 71815. 71814. 71814. 71811. 71809. 71807. 71805. 71805. 71802. 71802.
 71801. 71801. 71801. 71798. 71795. 71793. 71787. 71781. 71763. 71760.
 71749. 71743. 71725. 71717. 71704. 71696. 71673. 71645. 71636. 71612.
 71587. 71578. 71545. 71517. 71499. 71477. 71451. 71433. 71421. 71363.
 71334. 71305. 71286. 71263. 71235. 71199. 71181. 71137. 71098. 71092.
 71081. 71063. 70989. 70947. 70875. 70836. 70817. 70810. 70775. 70716.
 70675. 70656. 70649. 70602. 70601. 70578. 70542. 70500. 70370.]",118,
86,86,"[71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71815.
 71815. 71814. 71814. 71811. 71809. 71807. 71805. 71805. 71802. 71802.
 71801. 71801. 71801. 71798. 71795. 71793. 71787. 71781. 71763. 71760.
 71749. 71743. 71725. 71717. 71704. 71696. 71673. 71645. 71636. 71612.
 71587. 71578. 71545. 71517. 71499. 71477. 71451. 71433. 71421. 71363.
 71334. 71305. 71286. 71263. 71235. 71199. 71181. 71137. 71098. 71092.
 71081. 71063. 70989. 70947. 70875. 70836. 70817. 70810. 70775. 70716.
 70675. 70656. 70649. 70602. 70601. 70578. 70542. 70500. 70370.]",141,
87,87,"[71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71815.
 71815. 71814. 71814. 71811. 71809. 71807. 71805. 71805. 71802. 71802.
 71801. 71801. 71801. 71798. 71795. 71793. 71787. 71781. 71763. 71760.
 71749. 71743. 71725. 71717. 71704. 71696. 71673. 71645. 71636. 71612.
 71587. 71578. 71545. 71517. 71499. 71477. 71451. 71433. 71421. 71363.
 71334. 71305. 71286. 71263. 71235. 71199. 71181. 71137. 71098. 71092.
 71081. 71063. 70989. 70947. 70875. 70836. 70817. 70810. 70775. 70716.
 70675. 70656. 70649. 70602. 70601. 70578. 70542. 70500. 70370.]",169,
88,88,"[71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71815.
 71815. 71814. 71814. 71811. 71809. 71807. 71805. 71805. 71802. 71802.
 71801. 71801. 71801. 71798. 71795. 71793. 71787. 71781. 71763. 71760.
 71749. 71743. 71725. 71717. 71704. 71696. 71673. 71645. 71636. 71612.
 71587. 71578. 71545. 71517. 71499. 71477. 71451. 71433. 71421. 71363.
 71334. 71305. 71286. 71263. 71235. 71199. 71181. 71137. 71098. 71092.
 71081. 71063. 70989. 70947. 70875. 70836. 70817. 70810. 70775. 70716.
 70675. 70656. 70649. 70602. 70601. 70578. 70542. 70500. 70370.]",178,
89,89,"[71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71815.
 71815. 71814. 71814. 71811. 71809. 71807. 71805. 71805. 71802. 71802.
 71801. 71801. 71801. 71798. 71795. 71793. 71787. 71781. 71763. 71760.
 71749. 71743. 71725. 71717. 71704. 71696. 71673. 71645. 71636. 71612.
 71587. 71578. 71545. 71517. 71499. 71477. 71451. 71433. 71421. 71363.
 71334. 71305. 71286. 71263. 71235. 71199. 71181. 71137. 71098. 71092.
 71081. 71063. 70989. 70947. 70875. 70836. 70817. 70810. 70775. 70716.
 70675. 70656. 70649. 70602. 70601. 70578. 70542. 70500. 70370.]",202,
90,90,"[71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71815.
 71815. 71814. 71814. 71811. 71809. 71807. 71805. 71805. 71802. 71802.
 71801. 71801. 71801. 71798. 71795. 71793. 71787. 71781. 71763. 71760.
 71749. 71743. 71725. 71717. 71704. 71696. 71673. 71645. 71636. 71612.
 71587. 71578. 71545. 71517. 71499. 71477. 71451. 71433. 71421. 71363.
 71334. 71305. 71286. 71263. 71235. 71199. 71181. 71137. 71098. 71092.
 71081. 71063. 70989. 70947. 70875. 70836. 70817. 70810. 70775. 70716.
 70675. 70656. 70649. 70602. 70601. 70578. 70542. 70500. 70370.]",226,
91,91,"[71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71815.
 71815. 71814. 71814. 71811. 71809. 71807. 71805. 71805. 71802. 71802.
 71801. 71801. 71801. 71798. 71795. 71793. 71787. 71781. 71763. 71760.
 71749. 71743. 71725. 71717. 71704. 71696. 71673. 71645. 71636. 71612.
 71587. 71578. 71545. 71517. 71499. 71477. 71451. 71433. 71421. 71363.
 71334. 71305. 71286. 71263. 71235. 71199. 71181. 71137. 71098. 71092.
 71081. 71063. 70989. 70947. 70875. 70836. 70817. 70810. 70775. 70716.
 70675. 70656. 70649. 70602. 70601. 70578. 70542. 70500. 70370.]",235,
92,92,"[71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71815.
 71815. 71814. 71814. 71811. 71809. 71807. 71805. 71805. 71802. 71802.
 71801. 71801. 71801. 71798. 71795. 71793. 71787. 71781. 71763. 71760.
 71749. 71743. 71725. 71717. 71704. 71696. 71673. 71645. 71636. 71612.
 71587. 71578. 71545. 71517. 71499. 71477. 71451. 71433. 71421. 71363.
 71334. 71305. 71286. 71263. 71235. 71199. 71181. 71137. 71098. 71092.
 71081. 71063. 70989. 70947. 70875. 70836. 70817. 70810. 70775. 70716.
 70675. 70656. 70649. 70602. 70601. 70578. 70542. 70500. 70370.]",268,
93,93,"[71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71815.
 71815. 71814. 71814. 71811. 71809. 71807. 71805. 71805. 71802. 71802.
 71801. 71801. 71801. 71798. 71795. 71793. 71787. 71781. 71763. 71760.
 71749. 71743. 71725. 71717. 71704. 71696. 71673. 71645. 71636. 71612.
 71587. 71578. 71545. 71517. 71499. 71477. 71451. 71433. 71421. 71363.
 71334. 71305. 71286. 71263. 71235. 71199. 71181. 71137. 71098. 71092.
 71081. 71063. 70989. 70947. 70875. 70836. 70817. 70810. 70775. 70716.
 70675. 70656. 70649. 70602. 70601. 70578. 70542. 70500. 70370.]",296,
94,94,"[71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71815.
 71815. 71814. 71814. 71811. 71809. 71807. 71805. 71805. 71802. 71802.
 71801. 71801. 71801. 71798. 71795. 71793. 71787. 71781. 71763. 71760.
 71749. 71743. 71725. 71717. 71704. 71696. 71673. 71645. 71636. 71612.
 71587. 71578. 71545. 71517. 71499. 71477. 71451. 71433. 71421. 71363.
 71334. 71305. 71286. 71263. 71235. 71199. 71181. 71137. 71098. 71092.
 71081. 71063. 70989. 70947. 70875. 70836. 70817. 70810. 70775. 70716.
 70675. 70656. 70649. 70602. 70601. 70578. 70542. 70500. 70370.]",314,
95,95,"[71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71815.
 71815. 71814. 71814. 71811. 71809. 71807. 71805. 71805. 71802. 71802.
 71801. 71801. 71801. 71798. 71795. 71793. 71787. 71781. 71763. 71760.
 71749. 71743. 71725. 71717. 71704. 71696. 71673. 71645. 71636. 71612.
 71587. 71578. 71545. 71517. 71499. 71477. 71451. 71433. 71421. 71363.
 71334. 71305. 71286. 71263. 71235. 71199. 71181. 71137. 71098. 71092.
 71081. 71063. 70989. 70947. 70875. 70836. 70817. 70810. 70775. 70716.
 70675. 70656. 70649. 70602. 70601. 70578. 70542. 70500. 70370.]",336,
96,96,"[71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71815.
 71815. 71814. 71814. 71811. 71809. 71807. 71805. 71805. 71802. 71802.
 71801. 71801. 71801. 71798. 71795. 71793. 71787. 71781. 71763. 71760.
 71749. 71743. 71725. 71717. 71704. 71696. 71673. 71645. 71636. 71612.
 71587. 71578. 71545. 71517. 71499. 71477. 71451. 71433. 71421. 71363.
 71334. 71305. 71286. 71263. 71235. 71199. 71181. 71137. 71098. 71092.
 71081. 71063. 70989. 70947. 70875. 70836. 70817. 70810. 70775. 70716.
 70675. 70656. 70649. 70602. 70601. 70578. 70542. 70500. 70370.]",362,
97,97,"[71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71815.
 71815. 71814. 71814. 71811. 71809. 71807. 71805. 71805. 71802. 71802.
 71801. 71801. 71801. 71798. 71795. 71793. 71787. 71781. 71763. 71760.
 71749. 71743. 71725. 71717. 71704. 71696. 71673. 71645. 71636. 71612.
 71587. 71578. 71545. 71517. 71499. 71477. 71451. 71433. 71421. 71363.
 71334. 71305. 71286. 71263. 71235. 71199. 71181. 71137. 71098. 71092.
 71081. 71063. 70989. 70947. 70875. 70836. 70817. 70810. 70775. 70716.
 70675. 70656. 70649. 70602. 70601. 70578. 70542. 70500. 70370.]",380,
98,98,"[71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71815.
 71815. 71814. 71814. 71811. 71809. 71807. 71805. 71805. 71802. 71802.
 71801. 71801. 71801. 71798. 71795. 71793. 71787. 71781. 71763. 71760.
 71749. 71743. 71725. 71717. 71704. 71696. 71673. 71645. 71636. 71612.
 71587. 71578. 71545. 71517. 71499. 71477. 71451. 71433. 71421. 71363.
 71334. 71305. 71286. 71263. 71235. 71199. 71181. 71137. 71098. 71092.
 71081. 71063. 70989. 70947. 70875. 70836. 70817. 70810. 70775. 70716.
 70675. 70656. 70649. 70602. 70601. 70578. 70542. 70500. 70370.]",392,
99,99,"[71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71815.
 71815. 71814. 71814. 71811. 71809. 71807. 71805. 71805. 71802. 71802.
 71801. 71801. 71801. 71798. 71795. 71793. 71787. 71781. 71763. 71760.
 71749. 71743. 71725. 71717. 71704. 71696. 71673. 71645. 71636. 71612.
 71587. 71578. 71545. 71517. 71499. 71477. 71451. 71433. 71421. 71363.
 71334. 71305. 71286. 71263. 71235. 71199. 71181. 71137. 71098. 71092.
 71081. 71063. 70989. 70947. 70875. 70836. 70817. 70810. 70775. 70716.
 70675. 70656. 70649. 70602. 70601. 70578. 70542. 70500. 70370.]",449,
100,100,"[71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71815.
 71815. 71814. 71814. 71811. 71809. 71807. 71805. 71805. 71802. 71802.
 71801. 71801. 71801. 71798. 71795. 71793. 71787. 71781. 71763. 71760.
 71749. 71743. 71725. 71717. 71704. 71696. 71673. 71645. 71636. 71612.
 71587. 71578. 71545. 71517. 71499. 71477. 71451. 71433. 71421. 71363.
 71334. 71305. 71286. 71263. 71235. 71199. 71181. 71137. 71098. 71092.
 71081. 71063. 70989. 70947. 70875. 70836. 70817. 70810. 70775. 70716.
 70675. 70656. 70649. 70602. 70601. 70578. 70542. 70500. 70370.]",478,
101,101,"[71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71815.
 71815. 71814. 71814. 71811. 71809. 71807. 71805. 71805. 71802. 71802.
 71801. 71801. 71801. 71798. 71795. 71793. 71787. 71781. 71763. 71760.
 71749. 71743. 71725. 71717. 71704. 71696. 71673. 71645. 71636. 71612.
 71587. 71578. 71545. 71517. 71499. 71477. 71451. 71433. 71421. 71363.
 71334. 71305. 71286. 71263. 71235. 71199. 71181. 71137. 71098. 71092.
 71081. 71063. 70989. 70947. 70875. 70836. 70817. 70810. 70775. 70716.
 70675. 70656. 70649. 70602. 70601. 70578. 70542. 70500. 70370.]",507,
102,102,"[71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71815.
 71815. 71814. 71814. 71811. 71809. 71807. 71805. 71805. 71802. 71802.
 71801. 71801. 71801. 71798. 71795. 71793. 71787. 71781. 71763. 71760.
 71749. 71743. 71725. 71717. 71704. 71696. 71673. 71645. 71636. 71612.
 71587. 71578. 71545. 71517. 71499. 71477. 71451. 71433. 71421. 71363.
 71334. 71305. 71286. 71263. 71235. 71199. 71181. 71137. 71098. 71092.
 71081. 71063. 70989. 70947. 70875. 70836. 70817. 70810. 70775. 70716.
 70675. 70656. 70649. 70602. 70601. 70578. 70542. 70500. 70370.]",526,
