,Days,S,I,R
77,77,"[24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24191. 24191. 24191. 24190. 24190. 24190. 24188. 24188. 24187. 24185.
 24185. 24184. 24184. 24183. 24181. 24176. 24175. 24170. 24168. 24166.
 24165. 24164. 24163. 24158. 24157. 24155. 24153. 24152. 24143. 24112.
 24111. 24067. 24066. 24066. 24066. 24064. 24064. 24061. 24055. 24041.
 24026. 24026. 24026. 24025. 24024. 24015. 24010. 24006. 24005. 23997.
 23988. 23986. 23985. 23981. 23981. 23980. 23980. 23978. 23977. 23970.
 23970. 23968. 23965. 23964. 23961. 23957. 23953. 23947. 23942.]",23,
78,78,"[24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24191. 24191. 24191. 24190. 24190. 24190. 24188. 24188. 24187. 24185.
 24185. 24184. 24184. 24183. 24181. 24176. 24175. 24170. 24168. 24166.
 24165. 24164. 24163. 24158. 24157. 24155. 24153. 24152. 24143. 24112.
 24111. 24067. 24066. 24066. 24066. 24064. 24064. 24061. 24055. 24041.
 24026. 24026. 24026. 24025. 24024. 24015. 24010. 24006. 24005. 23997.
 23988. 23986. 23985. 23981. 23981. 23980. 23980. 23978. 23977. 23970.
 23970. 23968. 23965. 23964. 23961. 23957. 23953. 23947. 23942.]",25,
79,79,"[24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24191. 24191. 24191. 24190. 24190. 24190. 24188. 24188. 24187. 24185.
 24185. 24184. 24184. 24183. 24181. 24176. 24175. 24170. 24168. 24166.
 24165. 24164. 24163. 24158. 24157. 24155. 24153. 24152. 24143. 24112.
 24111. 24067. 24066. 24066. 24066. 24064. 24064. 24061. 24055. 24041.
 24026. 24026. 24026. 24025. 24024. 24015. 24010. 24006. 24005. 23997.
 23988. 23986. 23985. 23981. 23981. 23980. 23980. 23978. 23977. 23970.
 23970. 23968. 23965. 23964. 23961. 23957. 23953. 23947. 23942.]",27,
80,80,"[24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24191. 24191. 24191. 24190. 24190. 24190. 24188. 24188. 24187. 24185.
 24185. 24184. 24184. 24183. 24181. 24176. 24175. 24170. 24168. 24166.
 24165. 24164. 24163. 24158. 24157. 24155. 24153. 24152. 24143. 24112.
 24111. 24067. 24066. 24066. 24066. 24064. 24064. 24061. 24055. 24041.
 24026. 24026. 24026. 24025. 24024. 24015. 24010. 24006. 24005. 23997.
 23988. 23986. 23985. 23981. 23981. 23980. 23980. 23978. 23977. 23970.
 23970. 23968. 23965. 23964. 23961. 23957. 23953. 23947. 23942.]",28,
81,81,"[24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24191. 24191. 24191. 24190. 24190. 24190. 24188. 24188. 24187. 24185.
 24185. 24184. 24184. 24183. 24181. 24176. 24175. 24170. 24168. 24166.
 24165. 24164. 24163. 24158. 24157. 24155. 24153. 24152. 24143. 24112.
 24111. 24067. 24066. 24066. 24066. 24064. 24064. 24061. 24055. 24041.
 24026. 24026. 24026. 24025. 24024. 24015. 24010. 24006. 24005. 23997.
 23988. 23986. 23985. 23981. 23981. 23980. 23980. 23978. 23977. 23970.
 23970. 23968. 23965. 23964. 23961. 23957. 23953. 23947. 23942.]",29,
82,82,"[24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24191. 24191. 24191. 24190. 24190. 24190. 24188. 24188. 24187. 24185.
 24185. 24184. 24184. 24183. 24181. 24176. 24175. 24170. 24168. 24166.
 24165. 24164. 24163. 24158. 24157. 24155. 24153. 24152. 24143. 24112.
 24111. 24067. 24066. 24066. 24066. 24064. 24064. 24061. 24055. 24041.
 24026. 24026. 24026. 24025. 24024. 24015. 24010. 24006. 24005. 23997.
 23988. 23986. 23985. 23981. 23981. 23980. 23980. 23978. 23977. 23970.
 23970. 23968. 23965. 23964. 23961. 23957. 23953. 23947. 23942.]",30,
83,83,"[24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24191. 24191. 24191. 24190. 24190. 24190. 24188. 24188. 24187. 24185.
 24185. 24184. 24184. 24183. 24181. 24176. 24175. 24170. 24168. 24166.
 24165. 24164. 24163. 24158. 24157. 24155. 24153. 24152. 24143. 24112.
 24111. 24067. 24066. 24066. 24066. 24064. 24064. 24061. 24055. 24041.
 24026. 24026. 24026. 24025. 24024. 24015. 24010. 24006. 24005. 23997.
 23988. 23986. 23985. 23981. 23981. 23980. 23980. 23978. 23977. 23970.
 23970. 23968. 23965. 23964. 23961. 23957. 23953. 23947. 23942.]",35,
84,84,"[24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24191. 24191. 24191. 24190. 24190. 24190. 24188. 24188. 24187. 24185.
 24185. 24184. 24184. 24183. 24181. 24176. 24175. 24170. 24168. 24166.
 24165. 24164. 24163. 24158. 24157. 24155. 24153. 24152. 24143. 24112.
 24111. 24067. 24066. 24066. 24066. 24064. 24064. 24061. 24055. 24041.
 24026. 24026. 24026. 24025. 24024. 24015. 24010. 24006. 24005. 23997.
 23988. 23986. 23985. 23981. 23981. 23980. 23980. 23978. 23977. 23970.
 23970. 23968. 23965. 23964. 23961. 23957. 23953. 23947. 23942.]",36,
85,85,"[24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24191. 24191. 24191. 24190. 24190. 24190. 24188. 24188. 24187. 24185.
 24185. 24184. 24184. 24183. 24181. 24176. 24175. 24170. 24168. 24166.
 24165. 24164. 24163. 24158. 24157. 24155. 24153. 24152. 24143. 24112.
 24111. 24067. 24066. 24066. 24066. 24064. 24064. 24061. 24055. 24041.
 24026. 24026. 24026. 24025. 24024. 24015. 24010. 24006. 24005. 23997.
 23988. 23986. 23985. 23981. 23981. 23980. 23980. 23978. 23977. 23970.
 23970. 23968. 23965. 23964. 23961. 23957. 23953. 23947. 23942.]",38,
86,86,"[24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24191. 24191. 24191. 24190. 24190. 24190. 24188. 24188. 24187. 24185.
 24185. 24184. 24184. 24183. 24181. 24176. 24175. 24170. 24168. 24166.
 24165. 24164. 24163. 24158. 24157. 24155. 24153. 24152. 24143. 24112.
 24111. 24067. 24066. 24066. 24066. 24064. 24064. 24061. 24055. 24041.
 24026. 24026. 24026. 24025. 24024. 24015. 24010. 24006. 24005. 23997.
 23988. 23986. 23985. 23981. 23981. 23980. 23980. 23978. 23977. 23970.
 23970. 23968. 23965. 23964. 23961. 23957. 23953. 23947. 23942.]",40,
87,87,"[24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24191. 24191. 24191. 24190. 24190. 24190. 24188. 24188. 24187. 24185.
 24185. 24184. 24184. 24183. 24181. 24176. 24175. 24170. 24168. 24166.
 24165. 24164. 24163. 24158. 24157. 24155. 24153. 24152. 24143. 24112.
 24111. 24067. 24066. 24066. 24066. 24064. 24064. 24061. 24055. 24041.
 24026. 24026. 24026. 24025. 24024. 24015. 24010. 24006. 24005. 23997.
 23988. 23986. 23985. 23981. 23981. 23980. 23980. 23978. 23977. 23970.
 23970. 23968. 23965. 23964. 23961. 23957. 23953. 23947. 23942.]",41,
88,88,"[24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24191. 24191. 24191. 24190. 24190. 24190. 24188. 24188. 24187. 24185.
 24185. 24184. 24184. 24183. 24181. 24176. 24175. 24170. 24168. 24166.
 24165. 24164. 24163. 24158. 24157. 24155. 24153. 24152. 24143. 24112.
 24111. 24067. 24066. 24066. 24066. 24064. 24064. 24061. 24055. 24041.
 24026. 24026. 24026. 24025. 24024. 24015. 24010. 24006. 24005. 23997.
 23988. 23986. 23985. 23981. 23981. 23980. 23980. 23978. 23977. 23970.
 23970. 23968. 23965. 23964. 23961. 23957. 23953. 23947. 23942.]",50,
89,89,"[24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24191. 24191. 24191. 24190. 24190. 24190. 24188. 24188. 24187. 24185.
 24185. 24184. 24184. 24183. 24181. 24176. 24175. 24170. 24168. 24166.
 24165. 24164. 24163. 24158. 24157. 24155. 24153. 24152. 24143. 24112.
 24111. 24067. 24066. 24066. 24066. 24064. 24064. 24061. 24055. 24041.
 24026. 24026. 24026. 24025. 24024. 24015. 24010. 24006. 24005. 23997.
 23988. 23986. 23985. 23981. 23981. 23980. 23980. 23978. 23977. 23970.
 23970. 23968. 23965. 23964. 23961. 23957. 23953. 23947. 23942.]",80,
90,90,"[24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24191. 24191. 24191. 24190. 24190. 24190. 24188. 24188. 24187. 24185.
 24185. 24184. 24184. 24183. 24181. 24176. 24175. 24170. 24168. 24166.
 24165. 24164. 24163. 24158. 24157. 24155. 24153. 24152. 24143. 24112.
 24111. 24067. 24066. 24066. 24066. 24064. 24064. 24061. 24055. 24041.
 24026. 24026. 24026. 24025. 24024. 24015. 24010. 24006. 24005. 23997.
 23988. 23986. 23985. 23981. 23981. 23980. 23980. 23978. 23977. 23970.
 23970. 23968. 23965. 23964. 23961. 23957. 23953. 23947. 23942.]",81,
91,91,"[24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24191. 24191. 24191. 24190. 24190. 24190. 24188. 24188. 24187. 24185.
 24185. 24184. 24184. 24183. 24181. 24176. 24175. 24170. 24168. 24166.
 24165. 24164. 24163. 24158. 24157. 24155. 24153. 24152. 24143. 24112.
 24111. 24067. 24066. 24066. 24066. 24064. 24064. 24061. 24055. 24041.
 24026. 24026. 24026. 24025. 24024. 24015. 24010. 24006. 24005. 23997.
 23988. 23986. 23985. 23981. 23981. 23980. 23980. 23978. 23977. 23970.
 23970. 23968. 23965. 23964. 23961. 23957. 23953. 23947. 23942.]",125,
92,92,"[24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24191. 24191. 24191. 24190. 24190. 24190. 24188. 24188. 24187. 24185.
 24185. 24184. 24184. 24183. 24181. 24176. 24175. 24170. 24168. 24166.
 24165. 24164. 24163. 24158. 24157. 24155. 24153. 24152. 24143. 24112.
 24111. 24067. 24066. 24066. 24066. 24064. 24064. 24061. 24055. 24041.
 24026. 24026. 24026. 24025. 24024. 24015. 24010. 24006. 24005. 23997.
 23988. 23986. 23985. 23981. 23981. 23980. 23980. 23978. 23977. 23970.
 23970. 23968. 23965. 23964. 23961. 23957. 23953. 23947. 23942.]",125,
93,93,"[24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24191. 24191. 24191. 24190. 24190. 24190. 24188. 24188. 24187. 24185.
 24185. 24184. 24184. 24183. 24181. 24176. 24175. 24170. 24168. 24166.
 24165. 24164. 24163. 24158. 24157. 24155. 24153. 24152. 24143. 24112.
 24111. 24067. 24066. 24066. 24066. 24064. 24064. 24061. 24055. 24041.
 24026. 24026. 24026. 24025. 24024. 24015. 24010. 24006. 24005. 23997.
 23988. 23986. 23985. 23981. 23981. 23980. 23980. 23978. 23977. 23970.
 23970. 23968. 23965. 23964. 23961. 23957. 23953. 23947. 23942.]",125,
94,94,"[24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24191. 24191. 24191. 24190. 24190. 24190. 24188. 24188. 24187. 24185.
 24185. 24184. 24184. 24183. 24181. 24176. 24175. 24170. 24168. 24166.
 24165. 24164. 24163. 24158. 24157. 24155. 24153. 24152. 24143. 24112.
 24111. 24067. 24066. 24066. 24066. 24064. 24064. 24061. 24055. 24041.
 24026. 24026. 24026. 24025. 24024. 24015. 24010. 24006. 24005. 23997.
 23988. 23986. 23985. 23981. 23981. 23980. 23980. 23978. 23977. 23970.
 23970. 23968. 23965. 23964. 23961. 23957. 23953. 23947. 23942.]",125,
95,95,"[24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24191. 24191. 24191. 24190. 24190. 24190. 24188. 24188. 24187. 24185.
 24185. 24184. 24184. 24183. 24181. 24176. 24175. 24170. 24168. 24166.
 24165. 24164. 24163. 24158. 24157. 24155. 24153. 24152. 24143. 24112.
 24111. 24067. 24066. 24066. 24066. 24064. 24064. 24061. 24055. 24041.
 24026. 24026. 24026. 24025. 24024. 24015. 24010. 24006. 24005. 23997.
 23988. 23986. 23985. 23981. 23981. 23980. 23980. 23978. 23977. 23970.
 23970. 23968. 23965. 23964. 23961. 23957. 23953. 23947. 23942.]",126,
96,96,"[24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24191. 24191. 24191. 24190. 24190. 24190. 24188. 24188. 24187. 24185.
 24185. 24184. 24184. 24183. 24181. 24176. 24175. 24170. 24168. 24166.
 24165. 24164. 24163. 24158. 24157. 24155. 24153. 24152. 24143. 24112.
 24111. 24067. 24066. 24066. 24066. 24064. 24064. 24061. 24055. 24041.
 24026. 24026. 24026. 24025. 24024. 24015. 24010. 24006. 24005. 23997.
 23988. 23986. 23985. 23981. 23981. 23980. 23980. 23978. 23977. 23970.
 23970. 23968. 23965. 23964. 23961. 23957. 23953. 23947. 23942.]",126,
97,97,"[24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24191. 24191. 24191. 24190. 24190. 24190. 24188. 24188. 24187. 24185.
 24185. 24184. 24184. 24183. 24181. 24176. 24175. 24170. 24168. 24166.
 24165. 24164. 24163. 24158. 24157. 24155. 24153. 24152. 24143. 24112.
 24111. 24067. 24066. 24066. 24066. 24064. 24064. 24061. 24055. 24041.
 24026. 24026. 24026. 24025. 24024. 24015. 24010. 24006. 24005. 23997.
 23988. 23986. 23985. 23981. 23981. 23980. 23980. 23978. 23977. 23970.
 23970. 23968. 23965. 23964. 23961. 23957. 23953. 23947. 23942.]",129,
98,98,"[24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24191. 24191. 24191. 24190. 24190. 24190. 24188. 24188. 24187. 24185.
 24185. 24184. 24184. 24183. 24181. 24176. 24175. 24170. 24168. 24166.
 24165. 24164. 24163. 24158. 24157. 24155. 24153. 24152. 24143. 24112.
 24111. 24067. 24066. 24066. 24066. 24064. 24064. 24061. 24055. 24041.
 24026. 24026. 24026. 24025. 24024. 24015. 24010. 24006. 24005. 23997.
 23988. 23986. 23985. 23981. 23981. 23980. 23980. 23978. 23977. 23970.
 23970. 23968. 23965. 23964. 23961. 23957. 23953. 23947. 23942.]",134,
99,99,"[24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24191. 24191. 24191. 24190. 24190. 24190. 24188. 24188. 24187. 24185.
 24185. 24184. 24184. 24183. 24181. 24176. 24175. 24170. 24168. 24166.
 24165. 24164. 24163. 24158. 24157. 24155. 24153. 24152. 24143. 24112.
 24111. 24067. 24066. 24066. 24066. 24064. 24064. 24061. 24055. 24041.
 24026. 24026. 24026. 24025. 24024. 24015. 24010. 24006. 24005. 23997.
 23988. 23986. 23985. 23981. 23981. 23980. 23980. 23978. 23977. 23970.
 23970. 23968. 23965. 23964. 23961. 23957. 23953. 23947. 23942.]",141,
100,100,"[24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24191. 24191. 24191. 24190. 24190. 24190. 24188. 24188. 24187. 24185.
 24185. 24184. 24184. 24183. 24181. 24176. 24175. 24170. 24168. 24166.
 24165. 24164. 24163. 24158. 24157. 24155. 24153. 24152. 24143. 24112.
 24111. 24067. 24066. 24066. 24066. 24064. 24064. 24061. 24055. 24041.
 24026. 24026. 24026. 24025. 24024. 24015. 24010. 24006. 24005. 23997.
 23988. 23986. 23985. 23981. 23981. 23980. 23980. 23978. 23977. 23970.
 23970. 23968. 23965. 23964. 23961. 23957. 23953. 23947. 23942.]",151,
101,101,"[24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24191. 24191. 24191. 24190. 24190. 24190. 24188. 24188. 24187. 24185.
 24185. 24184. 24184. 24183. 24181. 24176. 24175. 24170. 24168. 24166.
 24165. 24164. 24163. 24158. 24157. 24155. 24153. 24152. 24143. 24112.
 24111. 24067. 24066. 24066. 24066. 24064. 24064. 24061. 24055. 24041.
 24026. 24026. 24026. 24025. 24024. 24015. 24010. 24006. 24005. 23997.
 23988. 23986. 23985. 23981. 23981. 23980. 23980. 23978. 23977. 23970.
 23970. 23968. 23965. 23964. 23961. 23957. 23953. 23947. 23942.]",151,
102,102,"[24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24191. 24191. 24191. 24190. 24190. 24190. 24188. 24188. 24187. 24185.
 24185. 24184. 24184. 24183. 24181. 24176. 24175. 24170. 24168. 24166.
 24165. 24164. 24163. 24158. 24157. 24155. 24153. 24152. 24143. 24112.
 24111. 24067. 24066. 24066. 24066. 24064. 24064. 24061. 24055. 24041.
 24026. 24026. 24026. 24025. 24024. 24015. 24010. 24006. 24005. 23997.
 23988. 23986. 23985. 23981. 23981. 23980. 23980. 23978. 23977. 23970.
 23970. 23968. 23965. 23964. 23961. 23957. 23953. 23947. 23942.]",151,
