,Days,S,I,R
77,77,"[92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92386. 92385.
 92385. 92384. 92384. 92380. 92378. 92375. 92374. 92374. 92374. 92374.
 92374. 92372. 92372. 92370. 92370. 92370. 92368. 92367. 92366. 92366.
 92365. 92365. 92364. 92364. 92364. 92364. 92362. 92362. 92362. 92361.
 92360. 92359. 92359. 92360. 92358. 92355. 92355. 92355. 92352. 92347.
 92335. 92329. 92324. 92322. 92317. 92314. 92306. 92298. 92297. 92293.
 92289. 92286. 92283. 92276. 92275. 92272. 92272. 92270. 92269. 92268.
 92266. 92263. 92259. 92257. 92247. 92244. 92240. 92232. 92229.]",19,
78,78,"[92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92386. 92385.
 92385. 92384. 92384. 92380. 92378. 92375. 92374. 92374. 92374. 92374.
 92374. 92372. 92372. 92370. 92370. 92370. 92368. 92367. 92366. 92366.
 92365. 92365. 92364. 92364. 92364. 92364. 92362. 92362. 92362. 92361.
 92360. 92359. 92359. 92360. 92358. 92355. 92355. 92355. 92352. 92347.
 92335. 92329. 92324. 92322. 92317. 92314. 92306. 92298. 92297. 92293.
 92289. 92286. 92283. 92276. 92275. 92272. 92272. 92270. 92269. 92268.
 92266. 92263. 92259. 92257. 92247. 92244. 92240. 92232. 92229.]",20,
79,79,"[92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92386. 92385.
 92385. 92384. 92384. 92380. 92378. 92375. 92374. 92374. 92374. 92374.
 92374. 92372. 92372. 92370. 92370. 92370. 92368. 92367. 92366. 92366.
 92365. 92365. 92364. 92364. 92364. 92364. 92362. 92362. 92362. 92361.
 92360. 92359. 92359. 92360. 92358. 92355. 92355. 92355. 92352. 92347.
 92335. 92329. 92324. 92322. 92317. 92314. 92306. 92298. 92297. 92293.
 92289. 92286. 92283. 92276. 92275. 92272. 92272. 92270. 92269. 92268.
 92266. 92263. 92259. 92257. 92247. 92244. 92240. 92232. 92229.]",20,
80,80,"[92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92386. 92385.
 92385. 92384. 92384. 92380. 92378. 92375. 92374. 92374. 92374. 92374.
 92374. 92372. 92372. 92370. 92370. 92370. 92368. 92367. 92366. 92366.
 92365. 92365. 92364. 92364. 92364. 92364. 92362. 92362. 92362. 92361.
 92360. 92359. 92359. 92360. 92358. 92355. 92355. 92355. 92352. 92347.
 92335. 92329. 92324. 92322. 92317. 92314. 92306. 92298. 92297. 92293.
 92289. 92286. 92283. 92276. 92275. 92272. 92272. 92270. 92269. 92268.
 92266. 92263. 92259. 92257. 92247. 92244. 92240. 92232. 92229.]",21,
81,81,"[92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92386. 92385.
 92385. 92384. 92384. 92380. 92378. 92375. 92374. 92374. 92374. 92374.
 92374. 92372. 92372. 92370. 92370. 92370. 92368. 92367. 92366. 92366.
 92365. 92365. 92364. 92364. 92364. 92364. 92362. 92362. 92362. 92361.
 92360. 92359. 92359. 92360. 92358. 92355. 92355. 92355. 92352. 92347.
 92335. 92329. 92324. 92322. 92317. 92314. 92306. 92298. 92297. 92293.
 92289. 92286. 92283. 92276. 92275. 92272. 92272. 92270. 92269. 92268.
 92266. 92263. 92259. 92257. 92247. 92244. 92240. 92232. 92229.]",21,
82,82,"[92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92386. 92385.
 92385. 92384. 92384. 92380. 92378. 92375. 92374. 92374. 92374. 92374.
 92374. 92372. 92372. 92370. 92370. 92370. 92368. 92367. 92366. 92366.
 92365. 92365. 92364. 92364. 92364. 92364. 92362. 92362. 92362. 92361.
 92360. 92359. 92359. 92360. 92358. 92355. 92355. 92355. 92352. 92347.
 92335. 92329. 92324. 92322. 92317. 92314. 92306. 92298. 92297. 92293.
 92289. 92286. 92283. 92276. 92275. 92272. 92272. 92270. 92269. 92268.
 92266. 92263. 92259. 92257. 92247. 92244. 92240. 92232. 92229.]",22,
83,83,"[92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92386. 92385.
 92385. 92384. 92384. 92380. 92378. 92375. 92374. 92374. 92374. 92374.
 92374. 92372. 92372. 92370. 92370. 92370. 92368. 92367. 92366. 92366.
 92365. 92365. 92364. 92364. 92364. 92364. 92362. 92362. 92362. 92361.
 92360. 92359. 92359. 92360. 92358. 92355. 92355. 92355. 92352. 92347.
 92335. 92329. 92324. 92322. 92317. 92314. 92306. 92298. 92297. 92293.
 92289. 92286. 92283. 92276. 92275. 92272. 92272. 92270. 92269. 92268.
 92266. 92263. 92259. 92257. 92247. 92244. 92240. 92232. 92229.]",22,
84,84,"[92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92386. 92385.
 92385. 92384. 92384. 92380. 92378. 92375. 92374. 92374. 92374. 92374.
 92374. 92372. 92372. 92370. 92370. 92370. 92368. 92367. 92366. 92366.
 92365. 92365. 92364. 92364. 92364. 92364. 92362. 92362. 92362. 92361.
 92360. 92359. 92359. 92360. 92358. 92355. 92355. 92355. 92352. 92347.
 92335. 92329. 92324. 92322. 92317. 92314. 92306. 92298. 92297. 92293.
 92289. 92286. 92283. 92276. 92275. 92272. 92272. 92270. 92269. 92268.
 92266. 92263. 92259. 92257. 92247. 92244. 92240. 92232. 92229.]",22,
85,85,"[92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92386. 92385.
 92385. 92384. 92384. 92380. 92378. 92375. 92374. 92374. 92374. 92374.
 92374. 92372. 92372. 92370. 92370. 92370. 92368. 92367. 92366. 92366.
 92365. 92365. 92364. 92364. 92364. 92364. 92362. 92362. 92362. 92361.
 92360. 92359. 92359. 92360. 92358. 92355. 92355. 92355. 92352. 92347.
 92335. 92329. 92324. 92322. 92317. 92314. 92306. 92298. 92297. 92293.
 92289. 92286. 92283. 92276. 92275. 92272. 92272. 92270. 92269. 92268.
 92266. 92263. 92259. 92257. 92247. 92244. 92240. 92232. 92229.]",22,
86,86,"[92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92386. 92385.
 92385. 92384. 92384. 92380. 92378. 92375. 92374. 92374. 92374. 92374.
 92374. 92372. 92372. 92370. 92370. 92370. 92368. 92367. 92366. 92366.
 92365. 92365. 92364. 92364. 92364. 92364. 92362. 92362. 92362. 92361.
 92360. 92359. 92359. 92360. 92358. 92355. 92355. 92355. 92352. 92347.
 92335. 92329. 92324. 92322. 92317. 92314. 92306. 92298. 92297. 92293.
 92289. 92286. 92283. 92276. 92275. 92272. 92272. 92270. 92269. 92268.
 92266. 92263. 92259. 92257. 92247. 92244. 92240. 92232. 92229.]",23,
87,87,"[92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92386. 92385.
 92385. 92384. 92384. 92380. 92378. 92375. 92374. 92374. 92374. 92374.
 92374. 92372. 92372. 92370. 92370. 92370. 92368. 92367. 92366. 92366.
 92365. 92365. 92364. 92364. 92364. 92364. 92362. 92362. 92362. 92361.
 92360. 92359. 92359. 92360. 92358. 92355. 92355. 92355. 92352. 92347.
 92335. 92329. 92324. 92322. 92317. 92314. 92306. 92298. 92297. 92293.
 92289. 92286. 92283. 92276. 92275. 92272. 92272. 92270. 92269. 92268.
 92266. 92263. 92259. 92257. 92247. 92244. 92240. 92232. 92229.]",23,
88,88,"[92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92386. 92385.
 92385. 92384. 92384. 92380. 92378. 92375. 92374. 92374. 92374. 92374.
 92374. 92372. 92372. 92370. 92370. 92370. 92368. 92367. 92366. 92366.
 92365. 92365. 92364. 92364. 92364. 92364. 92362. 92362. 92362. 92361.
 92360. 92359. 92359. 92360. 92358. 92355. 92355. 92355. 92352. 92347.
 92335. 92329. 92324. 92322. 92317. 92314. 92306. 92298. 92297. 92293.
 92289. 92286. 92283. 92276. 92275. 92272. 92272. 92270. 92269. 92268.
 92266. 92263. 92259. 92257. 92247. 92244. 92240. 92232. 92229.]",23,
89,89,"[92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92386. 92385.
 92385. 92384. 92384. 92380. 92378. 92375. 92374. 92374. 92374. 92374.
 92374. 92372. 92372. 92370. 92370. 92370. 92368. 92367. 92366. 92366.
 92365. 92365. 92364. 92364. 92364. 92364. 92362. 92362. 92362. 92361.
 92360. 92359. 92359. 92360. 92358. 92355. 92355. 92355. 92352. 92347.
 92335. 92329. 92324. 92322. 92317. 92314. 92306. 92298. 92297. 92293.
 92289. 92286. 92283. 92276. 92275. 92272. 92272. 92270. 92269. 92268.
 92266. 92263. 92259. 92257. 92247. 92244. 92240. 92232. 92229.]",24,
90,90,"[92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92386. 92385.
 92385. 92384. 92384. 92380. 92378. 92375. 92374. 92374. 92374. 92374.
 92374. 92372. 92372. 92370. 92370. 92370. 92368. 92367. 92366. 92366.
 92365. 92365. 92364. 92364. 92364. 92364. 92362. 92362. 92362. 92361.
 92360. 92359. 92359. 92360. 92358. 92355. 92355. 92355. 92352. 92347.
 92335. 92329. 92324. 92322. 92317. 92314. 92306. 92298. 92297. 92293.
 92289. 92286. 92283. 92276. 92275. 92272. 92272. 92270. 92269. 92268.
 92266. 92263. 92259. 92257. 92247. 92244. 92240. 92232. 92229.]",25,
91,91,"[92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92386. 92385.
 92385. 92384. 92384. 92380. 92378. 92375. 92374. 92374. 92374. 92374.
 92374. 92372. 92372. 92370. 92370. 92370. 92368. 92367. 92366. 92366.
 92365. 92365. 92364. 92364. 92364. 92364. 92362. 92362. 92362. 92361.
 92360. 92359. 92359. 92360. 92358. 92355. 92355. 92355. 92352. 92347.
 92335. 92329. 92324. 92322. 92317. 92314. 92306. 92298. 92297. 92293.
 92289. 92286. 92283. 92276. 92275. 92272. 92272. 92270. 92269. 92268.
 92266. 92263. 92259. 92257. 92247. 92244. 92240. 92232. 92229.]",25,
92,92,"[92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92386. 92385.
 92385. 92384. 92384. 92380. 92378. 92375. 92374. 92374. 92374. 92374.
 92374. 92372. 92372. 92370. 92370. 92370. 92368. 92367. 92366. 92366.
 92365. 92365. 92364. 92364. 92364. 92364. 92362. 92362. 92362. 92361.
 92360. 92359. 92359. 92360. 92358. 92355. 92355. 92355. 92352. 92347.
 92335. 92329. 92324. 92322. 92317. 92314. 92306. 92298. 92297. 92293.
 92289. 92286. 92283. 92276. 92275. 92272. 92272. 92270. 92269. 92268.
 92266. 92263. 92259. 92257. 92247. 92244. 92240. 92232. 92229.]",25,
93,93,"[92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92386. 92385.
 92385. 92384. 92384. 92380. 92378. 92375. 92374. 92374. 92374. 92374.
 92374. 92372. 92372. 92370. 92370. 92370. 92368. 92367. 92366. 92366.
 92365. 92365. 92364. 92364. 92364. 92364. 92362. 92362. 92362. 92361.
 92360. 92359. 92359. 92360. 92358. 92355. 92355. 92355. 92352. 92347.
 92335. 92329. 92324. 92322. 92317. 92314. 92306. 92298. 92297. 92293.
 92289. 92286. 92283. 92276. 92275. 92272. 92272. 92270. 92269. 92268.
 92266. 92263. 92259. 92257. 92247. 92244. 92240. 92232. 92229.]",25,
94,94,"[92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92386. 92385.
 92385. 92384. 92384. 92380. 92378. 92375. 92374. 92374. 92374. 92374.
 92374. 92372. 92372. 92370. 92370. 92370. 92368. 92367. 92366. 92366.
 92365. 92365. 92364. 92364. 92364. 92364. 92362. 92362. 92362. 92361.
 92360. 92359. 92359. 92360. 92358. 92355. 92355. 92355. 92352. 92347.
 92335. 92329. 92324. 92322. 92317. 92314. 92306. 92298. 92297. 92293.
 92289. 92286. 92283. 92276. 92275. 92272. 92272. 92270. 92269. 92268.
 92266. 92263. 92259. 92257. 92247. 92244. 92240. 92232. 92229.]",27,
95,95,"[92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92386. 92385.
 92385. 92384. 92384. 92380. 92378. 92375. 92374. 92374. 92374. 92374.
 92374. 92372. 92372. 92370. 92370. 92370. 92368. 92367. 92366. 92366.
 92365. 92365. 92364. 92364. 92364. 92364. 92362. 92362. 92362. 92361.
 92360. 92359. 92359. 92360. 92358. 92355. 92355. 92355. 92352. 92347.
 92335. 92329. 92324. 92322. 92317. 92314. 92306. 92298. 92297. 92293.
 92289. 92286. 92283. 92276. 92275. 92272. 92272. 92270. 92269. 92268.
 92266. 92263. 92259. 92257. 92247. 92244. 92240. 92232. 92229.]",30,
96,96,"[92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92386. 92385.
 92385. 92384. 92384. 92380. 92378. 92375. 92374. 92374. 92374. 92374.
 92374. 92372. 92372. 92370. 92370. 92370. 92368. 92367. 92366. 92366.
 92365. 92365. 92364. 92364. 92364. 92364. 92362. 92362. 92362. 92361.
 92360. 92359. 92359. 92360. 92358. 92355. 92355. 92355. 92352. 92347.
 92335. 92329. 92324. 92322. 92317. 92314. 92306. 92298. 92297. 92293.
 92289. 92286. 92283. 92276. 92275. 92272. 92272. 92270. 92269. 92268.
 92266. 92263. 92259. 92257. 92247. 92244. 92240. 92232. 92229.]",30,
97,97,"[92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92386. 92385.
 92385. 92384. 92384. 92380. 92378. 92375. 92374. 92374. 92374. 92374.
 92374. 92372. 92372. 92370. 92370. 92370. 92368. 92367. 92366. 92366.
 92365. 92365. 92364. 92364. 92364. 92364. 92362. 92362. 92362. 92361.
 92360. 92359. 92359. 92360. 92358. 92355. 92355. 92355. 92352. 92347.
 92335. 92329. 92324. 92322. 92317. 92314. 92306. 92298. 92297. 92293.
 92289. 92286. 92283. 92276. 92275. 92272. 92272. 92270. 92269. 92268.
 92266. 92263. 92259. 92257. 92247. 92244. 92240. 92232. 92229.]",30,
98,98,"[92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92386. 92385.
 92385. 92384. 92384. 92380. 92378. 92375. 92374. 92374. 92374. 92374.
 92374. 92372. 92372. 92370. 92370. 92370. 92368. 92367. 92366. 92366.
 92365. 92365. 92364. 92364. 92364. 92364. 92362. 92362. 92362. 92361.
 92360. 92359. 92359. 92360. 92358. 92355. 92355. 92355. 92352. 92347.
 92335. 92329. 92324. 92322. 92317. 92314. 92306. 92298. 92297. 92293.
 92289. 92286. 92283. 92276. 92275. 92272. 92272. 92270. 92269. 92268.
 92266. 92263. 92259. 92257. 92247. 92244. 92240. 92232. 92229.]",33,
99,99,"[92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92386. 92385.
 92385. 92384. 92384. 92380. 92378. 92375. 92374. 92374. 92374. 92374.
 92374. 92372. 92372. 92370. 92370. 92370. 92368. 92367. 92366. 92366.
 92365. 92365. 92364. 92364. 92364. 92364. 92362. 92362. 92362. 92361.
 92360. 92359. 92359. 92360. 92358. 92355. 92355. 92355. 92352. 92347.
 92335. 92329. 92324. 92322. 92317. 92314. 92306. 92298. 92297. 92293.
 92289. 92286. 92283. 92276. 92275. 92272. 92272. 92270. 92269. 92268.
 92266. 92263. 92259. 92257. 92247. 92244. 92240. 92232. 92229.]",38,
100,100,"[92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92386. 92385.
 92385. 92384. 92384. 92380. 92378. 92375. 92374. 92374. 92374. 92374.
 92374. 92372. 92372. 92370. 92370. 92370. 92368. 92367. 92366. 92366.
 92365. 92365. 92364. 92364. 92364. 92364. 92362. 92362. 92362. 92361.
 92360. 92359. 92359. 92360. 92358. 92355. 92355. 92355. 92352. 92347.
 92335. 92329. 92324. 92322. 92317. 92314. 92306. 92298. 92297. 92293.
 92289. 92286. 92283. 92276. 92275. 92272. 92272. 92270. 92269. 92268.
 92266. 92263. 92259. 92257. 92247. 92244. 92240. 92232. 92229.]",50,
101,101,"[92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92386. 92385.
 92385. 92384. 92384. 92380. 92378. 92375. 92374. 92374. 92374. 92374.
 92374. 92372. 92372. 92370. 92370. 92370. 92368. 92367. 92366. 92366.
 92365. 92365. 92364. 92364. 92364. 92364. 92362. 92362. 92362. 92361.
 92360. 92359. 92359. 92360. 92358. 92355. 92355. 92355. 92352. 92347.
 92335. 92329. 92324. 92322. 92317. 92314. 92306. 92298. 92297. 92293.
 92289. 92286. 92283. 92276. 92275. 92272. 92272. 92270. 92269. 92268.
 92266. 92263. 92259. 92257. 92247. 92244. 92240. 92232. 92229.]",56,
102,102,"[92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92386. 92385.
 92385. 92384. 92384. 92380. 92378. 92375. 92374. 92374. 92374. 92374.
 92374. 92372. 92372. 92370. 92370. 92370. 92368. 92367. 92366. 92366.
 92365. 92365. 92364. 92364. 92364. 92364. 92362. 92362. 92362. 92361.
 92360. 92359. 92359. 92360. 92358. 92355. 92355. 92355. 92352. 92347.
 92335. 92329. 92324. 92322. 92317. 92314. 92306. 92298. 92297. 92293.
 92289. 92286. 92283. 92276. 92275. 92272. 92272. 92270. 92269. 92268.
 92266. 92263. 92259. 92257. 92247. 92244. 92240. 92232. 92229.]",61,
