,Days,S,I,R
77,77,"[58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58811. 58811. 58811.
 58811. 58811. 58811. 58811. 58811. 58810. 58810. 58810. 58809. 58809.
 58808. 58808. 58808. 58808. 58808. 58808. 58808. 58807. 58806. 58806.
 58806. 58806. 58806. 58806. 58804. 58804. 58804. 58804. 58804. 58803.
 58798. 58795. 58795. 58794. 58793. 58793. 58791. 58791. 58789. 58789.
 58787. 58787. 58785. 58779. 58777. 58776. 58774. 58765. 58761. 58761.
 58760. 58760. 58759. 58757. 58753. 58753. 58750. 58749. 58749.]",2,
78,78,"[58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58811. 58811. 58811.
 58811. 58811. 58811. 58811. 58811. 58810. 58810. 58810. 58809. 58809.
 58808. 58808. 58808. 58808. 58808. 58808. 58808. 58807. 58806. 58806.
 58806. 58806. 58806. 58806. 58804. 58804. 58804. 58804. 58804. 58803.
 58798. 58795. 58795. 58794. 58793. 58793. 58791. 58791. 58789. 58789.
 58787. 58787. 58785. 58779. 58777. 58776. 58774. 58765. 58761. 58761.
 58760. 58760. 58759. 58757. 58753. 58753. 58750. 58749. 58749.]",3,
79,79,"[58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58811. 58811. 58811.
 58811. 58811. 58811. 58811. 58811. 58810. 58810. 58810. 58809. 58809.
 58808. 58808. 58808. 58808. 58808. 58808. 58808. 58807. 58806. 58806.
 58806. 58806. 58806. 58806. 58804. 58804. 58804. 58804. 58804. 58803.
 58798. 58795. 58795. 58794. 58793. 58793. 58791. 58791. 58789. 58789.
 58787. 58787. 58785. 58779. 58777. 58776. 58774. 58765. 58761. 58761.
 58760. 58760. 58759. 58757. 58753. 58753. 58750. 58749. 58749.]",3,
80,80,"[58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58811. 58811. 58811.
 58811. 58811. 58811. 58811. 58811. 58810. 58810. 58810. 58809. 58809.
 58808. 58808. 58808. 58808. 58808. 58808. 58808. 58807. 58806. 58806.
 58806. 58806. 58806. 58806. 58804. 58804. 58804. 58804. 58804. 58803.
 58798. 58795. 58795. 58794. 58793. 58793. 58791. 58791. 58789. 58789.
 58787. 58787. 58785. 58779. 58777. 58776. 58774. 58765. 58761. 58761.
 58760. 58760. 58759. 58757. 58753. 58753. 58750. 58749. 58749.]",4,
81,81,"[58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58811. 58811. 58811.
 58811. 58811. 58811. 58811. 58811. 58810. 58810. 58810. 58809. 58809.
 58808. 58808. 58808. 58808. 58808. 58808. 58808. 58807. 58806. 58806.
 58806. 58806. 58806. 58806. 58804. 58804. 58804. 58804. 58804. 58803.
 58798. 58795. 58795. 58794. 58793. 58793. 58791. 58791. 58789. 58789.
 58787. 58787. 58785. 58779. 58777. 58776. 58774. 58765. 58761. 58761.
 58760. 58760. 58759. 58757. 58753. 58753. 58750. 58749. 58749.]",4,
82,82,"[58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58811. 58811. 58811.
 58811. 58811. 58811. 58811. 58811. 58810. 58810. 58810. 58809. 58809.
 58808. 58808. 58808. 58808. 58808. 58808. 58808. 58807. 58806. 58806.
 58806. 58806. 58806. 58806. 58804. 58804. 58804. 58804. 58804. 58803.
 58798. 58795. 58795. 58794. 58793. 58793. 58791. 58791. 58789. 58789.
 58787. 58787. 58785. 58779. 58777. 58776. 58774. 58765. 58761. 58761.
 58760. 58760. 58759. 58757. 58753. 58753. 58750. 58749. 58749.]",4,
83,83,"[58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58811. 58811. 58811.
 58811. 58811. 58811. 58811. 58811. 58810. 58810. 58810. 58809. 58809.
 58808. 58808. 58808. 58808. 58808. 58808. 58808. 58807. 58806. 58806.
 58806. 58806. 58806. 58806. 58804. 58804. 58804. 58804. 58804. 58803.
 58798. 58795. 58795. 58794. 58793. 58793. 58791. 58791. 58789. 58789.
 58787. 58787. 58785. 58779. 58777. 58776. 58774. 58765. 58761. 58761.
 58760. 58760. 58759. 58757. 58753. 58753. 58750. 58749. 58749.]",4,
84,84,"[58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58811. 58811. 58811.
 58811. 58811. 58811. 58811. 58811. 58810. 58810. 58810. 58809. 58809.
 58808. 58808. 58808. 58808. 58808. 58808. 58808. 58807. 58806. 58806.
 58806. 58806. 58806. 58806. 58804. 58804. 58804. 58804. 58804. 58803.
 58798. 58795. 58795. 58794. 58793. 58793. 58791. 58791. 58789. 58789.
 58787. 58787. 58785. 58779. 58777. 58776. 58774. 58765. 58761. 58761.
 58760. 58760. 58759. 58757. 58753. 58753. 58750. 58749. 58749.]",4,
85,85,"[58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58811. 58811. 58811.
 58811. 58811. 58811. 58811. 58811. 58810. 58810. 58810. 58809. 58809.
 58808. 58808. 58808. 58808. 58808. 58808. 58808. 58807. 58806. 58806.
 58806. 58806. 58806. 58806. 58804. 58804. 58804. 58804. 58804. 58803.
 58798. 58795. 58795. 58794. 58793. 58793. 58791. 58791. 58789. 58789.
 58787. 58787. 58785. 58779. 58777. 58776. 58774. 58765. 58761. 58761.
 58760. 58760. 58759. 58757. 58753. 58753. 58750. 58749. 58749.]",4,
86,86,"[58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58811. 58811. 58811.
 58811. 58811. 58811. 58811. 58811. 58810. 58810. 58810. 58809. 58809.
 58808. 58808. 58808. 58808. 58808. 58808. 58808. 58807. 58806. 58806.
 58806. 58806. 58806. 58806. 58804. 58804. 58804. 58804. 58804. 58803.
 58798. 58795. 58795. 58794. 58793. 58793. 58791. 58791. 58789. 58789.
 58787. 58787. 58785. 58779. 58777. 58776. 58774. 58765. 58761. 58761.
 58760. 58760. 58759. 58757. 58753. 58753. 58750. 58749. 58749.]",4,
87,87,"[58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58811. 58811. 58811.
 58811. 58811. 58811. 58811. 58811. 58810. 58810. 58810. 58809. 58809.
 58808. 58808. 58808. 58808. 58808. 58808. 58808. 58807. 58806. 58806.
 58806. 58806. 58806. 58806. 58804. 58804. 58804. 58804. 58804. 58803.
 58798. 58795. 58795. 58794. 58793. 58793. 58791. 58791. 58789. 58789.
 58787. 58787. 58785. 58779. 58777. 58776. 58774. 58765. 58761. 58761.
 58760. 58760. 58759. 58757. 58753. 58753. 58750. 58749. 58749.]",5,
88,88,"[58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58811. 58811. 58811.
 58811. 58811. 58811. 58811. 58811. 58810. 58810. 58810. 58809. 58809.
 58808. 58808. 58808. 58808. 58808. 58808. 58808. 58807. 58806. 58806.
 58806. 58806. 58806. 58806. 58804. 58804. 58804. 58804. 58804. 58803.
 58798. 58795. 58795. 58794. 58793. 58793. 58791. 58791. 58789. 58789.
 58787. 58787. 58785. 58779. 58777. 58776. 58774. 58765. 58761. 58761.
 58760. 58760. 58759. 58757. 58753. 58753. 58750. 58749. 58749.]",6,
89,89,"[58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58811. 58811. 58811.
 58811. 58811. 58811. 58811. 58811. 58810. 58810. 58810. 58809. 58809.
 58808. 58808. 58808. 58808. 58808. 58808. 58808. 58807. 58806. 58806.
 58806. 58806. 58806. 58806. 58804. 58804. 58804. 58804. 58804. 58803.
 58798. 58795. 58795. 58794. 58793. 58793. 58791. 58791. 58789. 58789.
 58787. 58787. 58785. 58779. 58777. 58776. 58774. 58765. 58761. 58761.
 58760. 58760. 58759. 58757. 58753. 58753. 58750. 58749. 58749.]",6,
90,90,"[58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58811. 58811. 58811.
 58811. 58811. 58811. 58811. 58811. 58810. 58810. 58810. 58809. 58809.
 58808. 58808. 58808. 58808. 58808. 58808. 58808. 58807. 58806. 58806.
 58806. 58806. 58806. 58806. 58804. 58804. 58804. 58804. 58804. 58803.
 58798. 58795. 58795. 58794. 58793. 58793. 58791. 58791. 58789. 58789.
 58787. 58787. 58785. 58779. 58777. 58776. 58774. 58765. 58761. 58761.
 58760. 58760. 58759. 58757. 58753. 58753. 58750. 58749. 58749.]",6,
91,91,"[58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58811. 58811. 58811.
 58811. 58811. 58811. 58811. 58811. 58810. 58810. 58810. 58809. 58809.
 58808. 58808. 58808. 58808. 58808. 58808. 58808. 58807. 58806. 58806.
 58806. 58806. 58806. 58806. 58804. 58804. 58804. 58804. 58804. 58803.
 58798. 58795. 58795. 58794. 58793. 58793. 58791. 58791. 58789. 58789.
 58787. 58787. 58785. 58779. 58777. 58776. 58774. 58765. 58761. 58761.
 58760. 58760. 58759. 58757. 58753. 58753. 58750. 58749. 58749.]",6,
92,92,"[58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58811. 58811. 58811.
 58811. 58811. 58811. 58811. 58811. 58810. 58810. 58810. 58809. 58809.
 58808. 58808. 58808. 58808. 58808. 58808. 58808. 58807. 58806. 58806.
 58806. 58806. 58806. 58806. 58804. 58804. 58804. 58804. 58804. 58803.
 58798. 58795. 58795. 58794. 58793. 58793. 58791. 58791. 58789. 58789.
 58787. 58787. 58785. 58779. 58777. 58776. 58774. 58765. 58761. 58761.
 58760. 58760. 58759. 58757. 58753. 58753. 58750. 58749. 58749.]",6,
93,93,"[58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58811. 58811. 58811.
 58811. 58811. 58811. 58811. 58811. 58810. 58810. 58810. 58809. 58809.
 58808. 58808. 58808. 58808. 58808. 58808. 58808. 58807. 58806. 58806.
 58806. 58806. 58806. 58806. 58804. 58804. 58804. 58804. 58804. 58803.
 58798. 58795. 58795. 58794. 58793. 58793. 58791. 58791. 58789. 58789.
 58787. 58787. 58785. 58779. 58777. 58776. 58774. 58765. 58761. 58761.
 58760. 58760. 58759. 58757. 58753. 58753. 58750. 58749. 58749.]",6,
94,94,"[58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58811. 58811. 58811.
 58811. 58811. 58811. 58811. 58811. 58810. 58810. 58810. 58809. 58809.
 58808. 58808. 58808. 58808. 58808. 58808. 58808. 58807. 58806. 58806.
 58806. 58806. 58806. 58806. 58804. 58804. 58804. 58804. 58804. 58803.
 58798. 58795. 58795. 58794. 58793. 58793. 58791. 58791. 58789. 58789.
 58787. 58787. 58785. 58779. 58777. 58776. 58774. 58765. 58761. 58761.
 58760. 58760. 58759. 58757. 58753. 58753. 58750. 58749. 58749.]",8,
95,95,"[58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58811. 58811. 58811.
 58811. 58811. 58811. 58811. 58811. 58810. 58810. 58810. 58809. 58809.
 58808. 58808. 58808. 58808. 58808. 58808. 58808. 58807. 58806. 58806.
 58806. 58806. 58806. 58806. 58804. 58804. 58804. 58804. 58804. 58803.
 58798. 58795. 58795. 58794. 58793. 58793. 58791. 58791. 58789. 58789.
 58787. 58787. 58785. 58779. 58777. 58776. 58774. 58765. 58761. 58761.
 58760. 58760. 58759. 58757. 58753. 58753. 58750. 58749. 58749.]",8,
96,96,"[58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58811. 58811. 58811.
 58811. 58811. 58811. 58811. 58811. 58810. 58810. 58810. 58809. 58809.
 58808. 58808. 58808. 58808. 58808. 58808. 58808. 58807. 58806. 58806.
 58806. 58806. 58806. 58806. 58804. 58804. 58804. 58804. 58804. 58803.
 58798. 58795. 58795. 58794. 58793. 58793. 58791. 58791. 58789. 58789.
 58787. 58787. 58785. 58779. 58777. 58776. 58774. 58765. 58761. 58761.
 58760. 58760. 58759. 58757. 58753. 58753. 58750. 58749. 58749.]",8,
97,97,"[58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58811. 58811. 58811.
 58811. 58811. 58811. 58811. 58811. 58810. 58810. 58810. 58809. 58809.
 58808. 58808. 58808. 58808. 58808. 58808. 58808. 58807. 58806. 58806.
 58806. 58806. 58806. 58806. 58804. 58804. 58804. 58804. 58804. 58803.
 58798. 58795. 58795. 58794. 58793. 58793. 58791. 58791. 58789. 58789.
 58787. 58787. 58785. 58779. 58777. 58776. 58774. 58765. 58761. 58761.
 58760. 58760. 58759. 58757. 58753. 58753. 58750. 58749. 58749.]",8,
98,98,"[58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58811. 58811. 58811.
 58811. 58811. 58811. 58811. 58811. 58810. 58810. 58810. 58809. 58809.
 58808. 58808. 58808. 58808. 58808. 58808. 58808. 58807. 58806. 58806.
 58806. 58806. 58806. 58806. 58804. 58804. 58804. 58804. 58804. 58803.
 58798. 58795. 58795. 58794. 58793. 58793. 58791. 58791. 58789. 58789.
 58787. 58787. 58785. 58779. 58777. 58776. 58774. 58765. 58761. 58761.
 58760. 58760. 58759. 58757. 58753. 58753. 58750. 58749. 58749.]",8,
99,99,"[58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58811. 58811. 58811.
 58811. 58811. 58811. 58811. 58811. 58810. 58810. 58810. 58809. 58809.
 58808. 58808. 58808. 58808. 58808. 58808. 58808. 58807. 58806. 58806.
 58806. 58806. 58806. 58806. 58804. 58804. 58804. 58804. 58804. 58803.
 58798. 58795. 58795. 58794. 58793. 58793. 58791. 58791. 58789. 58789.
 58787. 58787. 58785. 58779. 58777. 58776. 58774. 58765. 58761. 58761.
 58760. 58760. 58759. 58757. 58753. 58753. 58750. 58749. 58749.]",9,
100,100,"[58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58811. 58811. 58811.
 58811. 58811. 58811. 58811. 58811. 58810. 58810. 58810. 58809. 58809.
 58808. 58808. 58808. 58808. 58808. 58808. 58808. 58807. 58806. 58806.
 58806. 58806. 58806. 58806. 58804. 58804. 58804. 58804. 58804. 58803.
 58798. 58795. 58795. 58794. 58793. 58793. 58791. 58791. 58789. 58789.
 58787. 58787. 58785. 58779. 58777. 58776. 58774. 58765. 58761. 58761.
 58760. 58760. 58759. 58757. 58753. 58753. 58750. 58749. 58749.]",14,
101,101,"[58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58811. 58811. 58811.
 58811. 58811. 58811. 58811. 58811. 58810. 58810. 58810. 58809. 58809.
 58808. 58808. 58808. 58808. 58808. 58808. 58808. 58807. 58806. 58806.
 58806. 58806. 58806. 58806. 58804. 58804. 58804. 58804. 58804. 58803.
 58798. 58795. 58795. 58794. 58793. 58793. 58791. 58791. 58789. 58789.
 58787. 58787. 58785. 58779. 58777. 58776. 58774. 58765. 58761. 58761.
 58760. 58760. 58759. 58757. 58753. 58753. 58750. 58749. 58749.]",17,
102,102,"[58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58811. 58811. 58811.
 58811. 58811. 58811. 58811. 58811. 58810. 58810. 58810. 58809. 58809.
 58808. 58808. 58808. 58808. 58808. 58808. 58808. 58807. 58806. 58806.
 58806. 58806. 58806. 58806. 58804. 58804. 58804. 58804. 58804. 58803.
 58798. 58795. 58795. 58794. 58793. 58793. 58791. 58791. 58789. 58789.
 58787. 58787. 58785. 58779. 58777. 58776. 58774. 58765. 58761. 58761.
 58760. 58760. 58759. 58757. 58753. 58753. 58750. 58749. 58749.]",17,
