,Days,S,I,R
77,77,"[22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22398. 22397.
 22397. 22396. 22396. 22396. 22393. 22393. 22392. 22391. 22389. 22389.
 22387. 22384. 22383. 22383. 22381. 22377. 22377. 22374. 22372. 22368.
 22368. 22367. 22367. 22366. 22365. 22362. 22358. 22358. 22358. 22358.
 22358. 22358. 22358. 22358. 22357. 22357. 22356. 22355. 22354. 22353.
 22353. 22353. 22353. 22353. 22350. 22349. 22349. 22349. 22348. 22347.
 22347. 22344. 22341. 22340. 22337. 22333. 22328. 22328. 22328.]",9,
78,78,"[22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22398. 22397.
 22397. 22396. 22396. 22396. 22393. 22393. 22392. 22391. 22389. 22389.
 22387. 22384. 22383. 22383. 22381. 22377. 22377. 22374. 22372. 22368.
 22368. 22367. 22367. 22366. 22365. 22362. 22358. 22358. 22358. 22358.
 22358. 22358. 22358. 22358. 22357. 22357. 22356. 22355. 22354. 22353.
 22353. 22353. 22353. 22353. 22350. 22349. 22349. 22349. 22348. 22347.
 22347. 22344. 22341. 22340. 22337. 22333. 22328. 22328. 22328.]",11,
79,79,"[22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22398. 22397.
 22397. 22396. 22396. 22396. 22393. 22393. 22392. 22391. 22389. 22389.
 22387. 22384. 22383. 22383. 22381. 22377. 22377. 22374. 22372. 22368.
 22368. 22367. 22367. 22366. 22365. 22362. 22358. 22358. 22358. 22358.
 22358. 22358. 22358. 22358. 22357. 22357. 22356. 22355. 22354. 22353.
 22353. 22353. 22353. 22353. 22350. 22349. 22349. 22349. 22348. 22347.
 22347. 22344. 22341. 22340. 22337. 22333. 22328. 22328. 22328.]",11,
80,80,"[22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22398. 22397.
 22397. 22396. 22396. 22396. 22393. 22393. 22392. 22391. 22389. 22389.
 22387. 22384. 22383. 22383. 22381. 22377. 22377. 22374. 22372. 22368.
 22368. 22367. 22367. 22366. 22365. 22362. 22358. 22358. 22358. 22358.
 22358. 22358. 22358. 22358. 22357. 22357. 22356. 22355. 22354. 22353.
 22353. 22353. 22353. 22353. 22350. 22349. 22349. 22349. 22348. 22347.
 22347. 22344. 22341. 22340. 22337. 22333. 22328. 22328. 22328.]",13,
81,81,"[22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22398. 22397.
 22397. 22396. 22396. 22396. 22393. 22393. 22392. 22391. 22389. 22389.
 22387. 22384. 22383. 22383. 22381. 22377. 22377. 22374. 22372. 22368.
 22368. 22367. 22367. 22366. 22365. 22362. 22358. 22358. 22358. 22358.
 22358. 22358. 22358. 22358. 22357. 22357. 22356. 22355. 22354. 22353.
 22353. 22353. 22353. 22353. 22350. 22349. 22349. 22349. 22348. 22347.
 22347. 22344. 22341. 22340. 22337. 22333. 22328. 22328. 22328.]",16,
82,82,"[22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22398. 22397.
 22397. 22396. 22396. 22396. 22393. 22393. 22392. 22391. 22389. 22389.
 22387. 22384. 22383. 22383. 22381. 22377. 22377. 22374. 22372. 22368.
 22368. 22367. 22367. 22366. 22365. 22362. 22358. 22358. 22358. 22358.
 22358. 22358. 22358. 22358. 22357. 22357. 22356. 22355. 22354. 22353.
 22353. 22353. 22353. 22353. 22350. 22349. 22349. 22349. 22348. 22347.
 22347. 22344. 22341. 22340. 22337. 22333. 22328. 22328. 22328.]",17,
83,83,"[22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22398. 22397.
 22397. 22396. 22396. 22396. 22393. 22393. 22392. 22391. 22389. 22389.
 22387. 22384. 22383. 22383. 22381. 22377. 22377. 22374. 22372. 22368.
 22368. 22367. 22367. 22366. 22365. 22362. 22358. 22358. 22358. 22358.
 22358. 22358. 22358. 22358. 22357. 22357. 22356. 22355. 22354. 22353.
 22353. 22353. 22353. 22353. 22350. 22349. 22349. 22349. 22348. 22347.
 22347. 22344. 22341. 22340. 22337. 22333. 22328. 22328. 22328.]",17,
84,84,"[22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22398. 22397.
 22397. 22396. 22396. 22396. 22393. 22393. 22392. 22391. 22389. 22389.
 22387. 22384. 22383. 22383. 22381. 22377. 22377. 22374. 22372. 22368.
 22368. 22367. 22367. 22366. 22365. 22362. 22358. 22358. 22358. 22358.
 22358. 22358. 22358. 22358. 22357. 22357. 22356. 22355. 22354. 22353.
 22353. 22353. 22353. 22353. 22350. 22349. 22349. 22349. 22348. 22347.
 22347. 22344. 22341. 22340. 22337. 22333. 22328. 22328. 22328.]",19,
85,85,"[22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22398. 22397.
 22397. 22396. 22396. 22396. 22393. 22393. 22392. 22391. 22389. 22389.
 22387. 22384. 22383. 22383. 22381. 22377. 22377. 22374. 22372. 22368.
 22368. 22367. 22367. 22366. 22365. 22362. 22358. 22358. 22358. 22358.
 22358. 22358. 22358. 22358. 22357. 22357. 22356. 22355. 22354. 22353.
 22353. 22353. 22353. 22353. 22350. 22349. 22349. 22349. 22348. 22347.
 22347. 22344. 22341. 22340. 22337. 22333. 22328. 22328. 22328.]",23,
86,86,"[22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22398. 22397.
 22397. 22396. 22396. 22396. 22393. 22393. 22392. 22391. 22389. 22389.
 22387. 22384. 22383. 22383. 22381. 22377. 22377. 22374. 22372. 22368.
 22368. 22367. 22367. 22366. 22365. 22362. 22358. 22358. 22358. 22358.
 22358. 22358. 22358. 22358. 22357. 22357. 22356. 22355. 22354. 22353.
 22353. 22353. 22353. 22353. 22350. 22349. 22349. 22349. 22348. 22347.
 22347. 22344. 22341. 22340. 22337. 22333. 22328. 22328. 22328.]",23,
87,87,"[22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22398. 22397.
 22397. 22396. 22396. 22396. 22393. 22393. 22392. 22391. 22389. 22389.
 22387. 22384. 22383. 22383. 22381. 22377. 22377. 22374. 22372. 22368.
 22368. 22367. 22367. 22366. 22365. 22362. 22358. 22358. 22358. 22358.
 22358. 22358. 22358. 22358. 22357. 22357. 22356. 22355. 22354. 22353.
 22353. 22353. 22353. 22353. 22350. 22349. 22349. 22349. 22348. 22347.
 22347. 22344. 22341. 22340. 22337. 22333. 22328. 22328. 22328.]",26,
88,88,"[22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22398. 22397.
 22397. 22396. 22396. 22396. 22393. 22393. 22392. 22391. 22389. 22389.
 22387. 22384. 22383. 22383. 22381. 22377. 22377. 22374. 22372. 22368.
 22368. 22367. 22367. 22366. 22365. 22362. 22358. 22358. 22358. 22358.
 22358. 22358. 22358. 22358. 22357. 22357. 22356. 22355. 22354. 22353.
 22353. 22353. 22353. 22353. 22350. 22349. 22349. 22349. 22348. 22347.
 22347. 22344. 22341. 22340. 22337. 22333. 22328. 22328. 22328.]",28,
89,89,"[22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22398. 22397.
 22397. 22396. 22396. 22396. 22393. 22393. 22392. 22391. 22389. 22389.
 22387. 22384. 22383. 22383. 22381. 22377. 22377. 22374. 22372. 22368.
 22368. 22367. 22367. 22366. 22365. 22362. 22358. 22358. 22358. 22358.
 22358. 22358. 22358. 22358. 22357. 22357. 22356. 22355. 22354. 22353.
 22353. 22353. 22353. 22353. 22350. 22349. 22349. 22349. 22348. 22347.
 22347. 22344. 22341. 22340. 22337. 22333. 22328. 22328. 22328.]",32,
90,90,"[22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22398. 22397.
 22397. 22396. 22396. 22396. 22393. 22393. 22392. 22391. 22389. 22389.
 22387. 22384. 22383. 22383. 22381. 22377. 22377. 22374. 22372. 22368.
 22368. 22367. 22367. 22366. 22365. 22362. 22358. 22358. 22358. 22358.
 22358. 22358. 22358. 22358. 22357. 22357. 22356. 22355. 22354. 22353.
 22353. 22353. 22353. 22353. 22350. 22349. 22349. 22349. 22348. 22347.
 22347. 22344. 22341. 22340. 22337. 22333. 22328. 22328. 22328.]",32,
91,91,"[22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22398. 22397.
 22397. 22396. 22396. 22396. 22393. 22393. 22392. 22391. 22389. 22389.
 22387. 22384. 22383. 22383. 22381. 22377. 22377. 22374. 22372. 22368.
 22368. 22367. 22367. 22366. 22365. 22362. 22358. 22358. 22358. 22358.
 22358. 22358. 22358. 22358. 22357. 22357. 22356. 22355. 22354. 22353.
 22353. 22353. 22353. 22353. 22350. 22349. 22349. 22349. 22348. 22347.
 22347. 22344. 22341. 22340. 22337. 22333. 22328. 22328. 22328.]",33,
92,92,"[22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22398. 22397.
 22397. 22396. 22396. 22396. 22393. 22393. 22392. 22391. 22389. 22389.
 22387. 22384. 22383. 22383. 22381. 22377. 22377. 22374. 22372. 22368.
 22368. 22367. 22367. 22366. 22365. 22362. 22358. 22358. 22358. 22358.
 22358. 22358. 22358. 22358. 22357. 22357. 22356. 22355. 22354. 22353.
 22353. 22353. 22353. 22353. 22350. 22349. 22349. 22349. 22348. 22347.
 22347. 22344. 22341. 22340. 22337. 22333. 22328. 22328. 22328.]",33,
93,93,"[22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22398. 22397.
 22397. 22396. 22396. 22396. 22393. 22393. 22392. 22391. 22389. 22389.
 22387. 22384. 22383. 22383. 22381. 22377. 22377. 22374. 22372. 22368.
 22368. 22367. 22367. 22366. 22365. 22362. 22358. 22358. 22358. 22358.
 22358. 22358. 22358. 22358. 22357. 22357. 22356. 22355. 22354. 22353.
 22353. 22353. 22353. 22353. 22350. 22349. 22349. 22349. 22348. 22347.
 22347. 22344. 22341. 22340. 22337. 22333. 22328. 22328. 22328.]",34,
94,94,"[22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22398. 22397.
 22397. 22396. 22396. 22396. 22393. 22393. 22392. 22391. 22389. 22389.
 22387. 22384. 22383. 22383. 22381. 22377. 22377. 22374. 22372. 22368.
 22368. 22367. 22367. 22366. 22365. 22362. 22358. 22358. 22358. 22358.
 22358. 22358. 22358. 22358. 22357. 22357. 22356. 22355. 22354. 22353.
 22353. 22353. 22353. 22353. 22350. 22349. 22349. 22349. 22348. 22347.
 22347. 22344. 22341. 22340. 22337. 22333. 22328. 22328. 22328.]",35,
95,95,"[22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22398. 22397.
 22397. 22396. 22396. 22396. 22393. 22393. 22392. 22391. 22389. 22389.
 22387. 22384. 22383. 22383. 22381. 22377. 22377. 22374. 22372. 22368.
 22368. 22367. 22367. 22366. 22365. 22362. 22358. 22358. 22358. 22358.
 22358. 22358. 22358. 22358. 22357. 22357. 22356. 22355. 22354. 22353.
 22353. 22353. 22353. 22353. 22350. 22349. 22349. 22349. 22348. 22347.
 22347. 22344. 22341. 22340. 22337. 22333. 22328. 22328. 22328.]",38,
96,96,"[22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22398. 22397.
 22397. 22396. 22396. 22396. 22393. 22393. 22392. 22391. 22389. 22389.
 22387. 22384. 22383. 22383. 22381. 22377. 22377. 22374. 22372. 22368.
 22368. 22367. 22367. 22366. 22365. 22362. 22358. 22358. 22358. 22358.
 22358. 22358. 22358. 22358. 22357. 22357. 22356. 22355. 22354. 22353.
 22353. 22353. 22353. 22353. 22350. 22349. 22349. 22349. 22348. 22347.
 22347. 22344. 22341. 22340. 22337. 22333. 22328. 22328. 22328.]",42,
97,97,"[22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22398. 22397.
 22397. 22396. 22396. 22396. 22393. 22393. 22392. 22391. 22389. 22389.
 22387. 22384. 22383. 22383. 22381. 22377. 22377. 22374. 22372. 22368.
 22368. 22367. 22367. 22366. 22365. 22362. 22358. 22358. 22358. 22358.
 22358. 22358. 22358. 22358. 22357. 22357. 22356. 22355. 22354. 22353.
 22353. 22353. 22353. 22353. 22350. 22349. 22349. 22349. 22348. 22347.
 22347. 22344. 22341. 22340. 22337. 22333. 22328. 22328. 22328.]",42,
98,98,"[22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22398. 22397.
 22397. 22396. 22396. 22396. 22393. 22393. 22392. 22391. 22389. 22389.
 22387. 22384. 22383. 22383. 22381. 22377. 22377. 22374. 22372. 22368.
 22368. 22367. 22367. 22366. 22365. 22362. 22358. 22358. 22358. 22358.
 22358. 22358. 22358. 22358. 22357. 22357. 22356. 22355. 22354. 22353.
 22353. 22353. 22353. 22353. 22350. 22349. 22349. 22349. 22348. 22347.
 22347. 22344. 22341. 22340. 22337. 22333. 22328. 22328. 22328.]",42,
99,99,"[22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22398. 22397.
 22397. 22396. 22396. 22396. 22393. 22393. 22392. 22391. 22389. 22389.
 22387. 22384. 22383. 22383. 22381. 22377. 22377. 22374. 22372. 22368.
 22368. 22367. 22367. 22366. 22365. 22362. 22358. 22358. 22358. 22358.
 22358. 22358. 22358. 22358. 22357. 22357. 22356. 22355. 22354. 22353.
 22353. 22353. 22353. 22353. 22350. 22349. 22349. 22349. 22348. 22347.
 22347. 22344. 22341. 22340. 22337. 22333. 22328. 22328. 22328.]",42,
100,100,"[22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22398. 22397.
 22397. 22396. 22396. 22396. 22393. 22393. 22392. 22391. 22389. 22389.
 22387. 22384. 22383. 22383. 22381. 22377. 22377. 22374. 22372. 22368.
 22368. 22367. 22367. 22366. 22365. 22362. 22358. 22358. 22358. 22358.
 22358. 22358. 22358. 22358. 22357. 22357. 22356. 22355. 22354. 22353.
 22353. 22353. 22353. 22353. 22350. 22349. 22349. 22349. 22348. 22347.
 22347. 22344. 22341. 22340. 22337. 22333. 22328. 22328. 22328.]",42,
101,101,"[22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22398. 22397.
 22397. 22396. 22396. 22396. 22393. 22393. 22392. 22391. 22389. 22389.
 22387. 22384. 22383. 22383. 22381. 22377. 22377. 22374. 22372. 22368.
 22368. 22367. 22367. 22366. 22365. 22362. 22358. 22358. 22358. 22358.
 22358. 22358. 22358. 22358. 22357. 22357. 22356. 22355. 22354. 22353.
 22353. 22353. 22353. 22353. 22350. 22349. 22349. 22349. 22348. 22347.
 22347. 22344. 22341. 22340. 22337. 22333. 22328. 22328. 22328.]",42,
102,102,"[22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22398. 22397.
 22397. 22396. 22396. 22396. 22393. 22393. 22392. 22391. 22389. 22389.
 22387. 22384. 22383. 22383. 22381. 22377. 22377. 22374. 22372. 22368.
 22368. 22367. 22367. 22366. 22365. 22362. 22358. 22358. 22358. 22358.
 22358. 22358. 22358. 22358. 22357. 22357. 22356. 22355. 22354. 22353.
 22353. 22353. 22353. 22353. 22350. 22349. 22349. 22349. 22348. 22347.
 22347. 22344. 22341. 22340. 22337. 22333. 22328. 22328. 22328.]",42,
