,Days,S,I,R
77,77,"[44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44888. 44887. 44887. 44887. 44886. 44883. 44881. 44876. 44875.
 44872. 44871. 44871. 44871. 44870. 44869. 44869. 44868. 44868. 44868.
 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44867. 44867.
 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867.
 44866. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44864. 44864. 44862. 44862. 44862. 44861. 44861.]",20,
78,78,"[44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44888. 44887. 44887. 44887. 44886. 44883. 44881. 44876. 44875.
 44872. 44871. 44871. 44871. 44870. 44869. 44869. 44868. 44868. 44868.
 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44867. 44867.
 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867.
 44866. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44864. 44864. 44862. 44862. 44862. 44861. 44861.]",20,
79,79,"[44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44888. 44887. 44887. 44887. 44886. 44883. 44881. 44876. 44875.
 44872. 44871. 44871. 44871. 44870. 44869. 44869. 44868. 44868. 44868.
 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44867. 44867.
 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867.
 44866. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44864. 44864. 44862. 44862. 44862. 44861. 44861.]",20,
80,80,"[44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44888. 44887. 44887. 44887. 44886. 44883. 44881. 44876. 44875.
 44872. 44871. 44871. 44871. 44870. 44869. 44869. 44868. 44868. 44868.
 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44867. 44867.
 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867.
 44866. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44864. 44864. 44862. 44862. 44862. 44861. 44861.]",20,
81,81,"[44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44888. 44887. 44887. 44887. 44886. 44883. 44881. 44876. 44875.
 44872. 44871. 44871. 44871. 44870. 44869. 44869. 44868. 44868. 44868.
 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44867. 44867.
 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867.
 44866. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44864. 44864. 44862. 44862. 44862. 44861. 44861.]",20,
82,82,"[44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44888. 44887. 44887. 44887. 44886. 44883. 44881. 44876. 44875.
 44872. 44871. 44871. 44871. 44870. 44869. 44869. 44868. 44868. 44868.
 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44867. 44867.
 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867.
 44866. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44864. 44864. 44862. 44862. 44862. 44861. 44861.]",20,
83,83,"[44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44888. 44887. 44887. 44887. 44886. 44883. 44881. 44876. 44875.
 44872. 44871. 44871. 44871. 44870. 44869. 44869. 44868. 44868. 44868.
 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44867. 44867.
 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867.
 44866. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44864. 44864. 44862. 44862. 44862. 44861. 44861.]",20,
84,84,"[44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44888. 44887. 44887. 44887. 44886. 44883. 44881. 44876. 44875.
 44872. 44871. 44871. 44871. 44870. 44869. 44869. 44868. 44868. 44868.
 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44867. 44867.
 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867.
 44866. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44864. 44864. 44862. 44862. 44862. 44861. 44861.]",20,
85,85,"[44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44888. 44887. 44887. 44887. 44886. 44883. 44881. 44876. 44875.
 44872. 44871. 44871. 44871. 44870. 44869. 44869. 44868. 44868. 44868.
 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44867. 44867.
 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867.
 44866. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44864. 44864. 44862. 44862. 44862. 44861. 44861.]",20,
86,86,"[44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44888. 44887. 44887. 44887. 44886. 44883. 44881. 44876. 44875.
 44872. 44871. 44871. 44871. 44870. 44869. 44869. 44868. 44868. 44868.
 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44867. 44867.
 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867.
 44866. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44864. 44864. 44862. 44862. 44862. 44861. 44861.]",20,
87,87,"[44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44888. 44887. 44887. 44887. 44886. 44883. 44881. 44876. 44875.
 44872. 44871. 44871. 44871. 44870. 44869. 44869. 44868. 44868. 44868.
 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44867. 44867.
 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867.
 44866. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44864. 44864. 44862. 44862. 44862. 44861. 44861.]",20,
88,88,"[44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44888. 44887. 44887. 44887. 44886. 44883. 44881. 44876. 44875.
 44872. 44871. 44871. 44871. 44870. 44869. 44869. 44868. 44868. 44868.
 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44867. 44867.
 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867.
 44866. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44864. 44864. 44862. 44862. 44862. 44861. 44861.]",21,
89,89,"[44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44888. 44887. 44887. 44887. 44886. 44883. 44881. 44876. 44875.
 44872. 44871. 44871. 44871. 44870. 44869. 44869. 44868. 44868. 44868.
 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44867. 44867.
 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867.
 44866. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44864. 44864. 44862. 44862. 44862. 44861. 44861.]",21,
90,90,"[44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44888. 44887. 44887. 44887. 44886. 44883. 44881. 44876. 44875.
 44872. 44871. 44871. 44871. 44870. 44869. 44869. 44868. 44868. 44868.
 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44867. 44867.
 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867.
 44866. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44864. 44864. 44862. 44862. 44862. 44861. 44861.]",21,
91,91,"[44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44888. 44887. 44887. 44887. 44886. 44883. 44881. 44876. 44875.
 44872. 44871. 44871. 44871. 44870. 44869. 44869. 44868. 44868. 44868.
 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44867. 44867.
 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867.
 44866. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44864. 44864. 44862. 44862. 44862. 44861. 44861.]",21,
92,92,"[44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44888. 44887. 44887. 44887. 44886. 44883. 44881. 44876. 44875.
 44872. 44871. 44871. 44871. 44870. 44869. 44869. 44868. 44868. 44868.
 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44867. 44867.
 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867.
 44866. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44864. 44864. 44862. 44862. 44862. 44861. 44861.]",21,
93,93,"[44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44888. 44887. 44887. 44887. 44886. 44883. 44881. 44876. 44875.
 44872. 44871. 44871. 44871. 44870. 44869. 44869. 44868. 44868. 44868.
 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44867. 44867.
 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867.
 44866. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44864. 44864. 44862. 44862. 44862. 44861. 44861.]",21,
94,94,"[44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44888. 44887. 44887. 44887. 44886. 44883. 44881. 44876. 44875.
 44872. 44871. 44871. 44871. 44870. 44869. 44869. 44868. 44868. 44868.
 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44867. 44867.
 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867.
 44866. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44864. 44864. 44862. 44862. 44862. 44861. 44861.]",21,
95,95,"[44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44888. 44887. 44887. 44887. 44886. 44883. 44881. 44876. 44875.
 44872. 44871. 44871. 44871. 44870. 44869. 44869. 44868. 44868. 44868.
 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44867. 44867.
 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867.
 44866. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44864. 44864. 44862. 44862. 44862. 44861. 44861.]",21,
96,96,"[44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44888. 44887. 44887. 44887. 44886. 44883. 44881. 44876. 44875.
 44872. 44871. 44871. 44871. 44870. 44869. 44869. 44868. 44868. 44868.
 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44867. 44867.
 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867.
 44866. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44864. 44864. 44862. 44862. 44862. 44861. 44861.]",21,
97,97,"[44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44888. 44887. 44887. 44887. 44886. 44883. 44881. 44876. 44875.
 44872. 44871. 44871. 44871. 44870. 44869. 44869. 44868. 44868. 44868.
 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44867. 44867.
 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867.
 44866. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44864. 44864. 44862. 44862. 44862. 44861. 44861.]",21,
98,98,"[44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44888. 44887. 44887. 44887. 44886. 44883. 44881. 44876. 44875.
 44872. 44871. 44871. 44871. 44870. 44869. 44869. 44868. 44868. 44868.
 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44867. 44867.
 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867.
 44866. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44864. 44864. 44862. 44862. 44862. 44861. 44861.]",21,
99,99,"[44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44888. 44887. 44887. 44887. 44886. 44883. 44881. 44876. 44875.
 44872. 44871. 44871. 44871. 44870. 44869. 44869. 44868. 44868. 44868.
 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44867. 44867.
 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867.
 44866. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44864. 44864. 44862. 44862. 44862. 44861. 44861.]",21,
100,100,"[44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44888. 44887. 44887. 44887. 44886. 44883. 44881. 44876. 44875.
 44872. 44871. 44871. 44871. 44870. 44869. 44869. 44868. 44868. 44868.
 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44867. 44867.
 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867.
 44866. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44864. 44864. 44862. 44862. 44862. 44861. 44861.]",22,
101,101,"[44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44888. 44887. 44887. 44887. 44886. 44883. 44881. 44876. 44875.
 44872. 44871. 44871. 44871. 44870. 44869. 44869. 44868. 44868. 44868.
 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44867. 44867.
 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867.
 44866. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44864. 44864. 44862. 44862. 44862. 44861. 44861.]",23,
102,102,"[44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44888. 44887. 44887. 44887. 44886. 44883. 44881. 44876. 44875.
 44872. 44871. 44871. 44871. 44870. 44869. 44869. 44868. 44868. 44868.
 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44867. 44867.
 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867.
 44866. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44864. 44864. 44862. 44862. 44862. 44861. 44861.]",23,
