,Days,S,I,R
77,77,"[37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37677. 37677. 37677.
 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37674.
 37674. 37674. 37674. 37674. 37673. 37673. 37673. 37673. 37673. 37673.
 37673. 37673. 37672. 37672. 37672. 37672. 37671. 37670. 37670. 37670.
 37670. 37670. 37670. 37669. 37669. 37669. 37669. 37669. 37669. 37669.
 37668. 37668. 37668. 37667. 37667. 37667. 37666. 37666. 37666. 37661.
 37661. 37661. 37659. 37656. 37655. 37653. 37653. 37652. 37652. 37651.
 37651. 37651. 37650. 37650. 37650. 37649. 37649. 37649. 37648.]",5,
78,78,"[37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37677. 37677. 37677.
 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37674.
 37674. 37674. 37674. 37674. 37673. 37673. 37673. 37673. 37673. 37673.
 37673. 37673. 37672. 37672. 37672. 37672. 37671. 37670. 37670. 37670.
 37670. 37670. 37670. 37669. 37669. 37669. 37669. 37669. 37669. 37669.
 37668. 37668. 37668. 37667. 37667. 37667. 37666. 37666. 37666. 37661.
 37661. 37661. 37659. 37656. 37655. 37653. 37653. 37652. 37652. 37651.
 37651. 37651. 37650. 37650. 37650. 37649. 37649. 37649. 37648.]",5,
79,79,"[37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37677. 37677. 37677.
 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37674.
 37674. 37674. 37674. 37674. 37673. 37673. 37673. 37673. 37673. 37673.
 37673. 37673. 37672. 37672. 37672. 37672. 37671. 37670. 37670. 37670.
 37670. 37670. 37670. 37669. 37669. 37669. 37669. 37669. 37669. 37669.
 37668. 37668. 37668. 37667. 37667. 37667. 37666. 37666. 37666. 37661.
 37661. 37661. 37659. 37656. 37655. 37653. 37653. 37652. 37652. 37651.
 37651. 37651. 37650. 37650. 37650. 37649. 37649. 37649. 37648.]",5,
80,80,"[37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37677. 37677. 37677.
 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37674.
 37674. 37674. 37674. 37674. 37673. 37673. 37673. 37673. 37673. 37673.
 37673. 37673. 37672. 37672. 37672. 37672. 37671. 37670. 37670. 37670.
 37670. 37670. 37670. 37669. 37669. 37669. 37669. 37669. 37669. 37669.
 37668. 37668. 37668. 37667. 37667. 37667. 37666. 37666. 37666. 37661.
 37661. 37661. 37659. 37656. 37655. 37653. 37653. 37652. 37652. 37651.
 37651. 37651. 37650. 37650. 37650. 37649. 37649. 37649. 37648.]",5,
81,81,"[37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37677. 37677. 37677.
 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37674.
 37674. 37674. 37674. 37674. 37673. 37673. 37673. 37673. 37673. 37673.
 37673. 37673. 37672. 37672. 37672. 37672. 37671. 37670. 37670. 37670.
 37670. 37670. 37670. 37669. 37669. 37669. 37669. 37669. 37669. 37669.
 37668. 37668. 37668. 37667. 37667. 37667. 37666. 37666. 37666. 37661.
 37661. 37661. 37659. 37656. 37655. 37653. 37653. 37652. 37652. 37651.
 37651. 37651. 37650. 37650. 37650. 37649. 37649. 37649. 37648.]",5,
82,82,"[37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37677. 37677. 37677.
 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37674.
 37674. 37674. 37674. 37674. 37673. 37673. 37673. 37673. 37673. 37673.
 37673. 37673. 37672. 37672. 37672. 37672. 37671. 37670. 37670. 37670.
 37670. 37670. 37670. 37669. 37669. 37669. 37669. 37669. 37669. 37669.
 37668. 37668. 37668. 37667. 37667. 37667. 37666. 37666. 37666. 37661.
 37661. 37661. 37659. 37656. 37655. 37653. 37653. 37652. 37652. 37651.
 37651. 37651. 37650. 37650. 37650. 37649. 37649. 37649. 37648.]",6,
83,83,"[37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37677. 37677. 37677.
 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37674.
 37674. 37674. 37674. 37674. 37673. 37673. 37673. 37673. 37673. 37673.
 37673. 37673. 37672. 37672. 37672. 37672. 37671. 37670. 37670. 37670.
 37670. 37670. 37670. 37669. 37669. 37669. 37669. 37669. 37669. 37669.
 37668. 37668. 37668. 37667. 37667. 37667. 37666. 37666. 37666. 37661.
 37661. 37661. 37659. 37656. 37655. 37653. 37653. 37652. 37652. 37651.
 37651. 37651. 37650. 37650. 37650. 37649. 37649. 37649. 37648.]",6,
84,84,"[37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37677. 37677. 37677.
 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37674.
 37674. 37674. 37674. 37674. 37673. 37673. 37673. 37673. 37673. 37673.
 37673. 37673. 37672. 37672. 37672. 37672. 37671. 37670. 37670. 37670.
 37670. 37670. 37670. 37669. 37669. 37669. 37669. 37669. 37669. 37669.
 37668. 37668. 37668. 37667. 37667. 37667. 37666. 37666. 37666. 37661.
 37661. 37661. 37659. 37656. 37655. 37653. 37653. 37652. 37652. 37651.
 37651. 37651. 37650. 37650. 37650. 37649. 37649. 37649. 37648.]",6,
85,85,"[37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37677. 37677. 37677.
 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37674.
 37674. 37674. 37674. 37674. 37673. 37673. 37673. 37673. 37673. 37673.
 37673. 37673. 37672. 37672. 37672. 37672. 37671. 37670. 37670. 37670.
 37670. 37670. 37670. 37669. 37669. 37669. 37669. 37669. 37669. 37669.
 37668. 37668. 37668. 37667. 37667. 37667. 37666. 37666. 37666. 37661.
 37661. 37661. 37659. 37656. 37655. 37653. 37653. 37652. 37652. 37651.
 37651. 37651. 37650. 37650. 37650. 37649. 37649. 37649. 37648.]",6,
86,86,"[37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37677. 37677. 37677.
 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37674.
 37674. 37674. 37674. 37674. 37673. 37673. 37673. 37673. 37673. 37673.
 37673. 37673. 37672. 37672. 37672. 37672. 37671. 37670. 37670. 37670.
 37670. 37670. 37670. 37669. 37669. 37669. 37669. 37669. 37669. 37669.
 37668. 37668. 37668. 37667. 37667. 37667. 37666. 37666. 37666. 37661.
 37661. 37661. 37659. 37656. 37655. 37653. 37653. 37652. 37652. 37651.
 37651. 37651. 37650. 37650. 37650. 37649. 37649. 37649. 37648.]",7,
87,87,"[37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37677. 37677. 37677.
 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37674.
 37674. 37674. 37674. 37674. 37673. 37673. 37673. 37673. 37673. 37673.
 37673. 37673. 37672. 37672. 37672. 37672. 37671. 37670. 37670. 37670.
 37670. 37670. 37670. 37669. 37669. 37669. 37669. 37669. 37669. 37669.
 37668. 37668. 37668. 37667. 37667. 37667. 37666. 37666. 37666. 37661.
 37661. 37661. 37659. 37656. 37655. 37653. 37653. 37652. 37652. 37651.
 37651. 37651. 37650. 37650. 37650. 37649. 37649. 37649. 37648.]",8,
88,88,"[37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37677. 37677. 37677.
 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37674.
 37674. 37674. 37674. 37674. 37673. 37673. 37673. 37673. 37673. 37673.
 37673. 37673. 37672. 37672. 37672. 37672. 37671. 37670. 37670. 37670.
 37670. 37670. 37670. 37669. 37669. 37669. 37669. 37669. 37669. 37669.
 37668. 37668. 37668. 37667. 37667. 37667. 37666. 37666. 37666. 37661.
 37661. 37661. 37659. 37656. 37655. 37653. 37653. 37652. 37652. 37651.
 37651. 37651. 37650. 37650. 37650. 37649. 37649. 37649. 37648.]",8,
89,89,"[37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37677. 37677. 37677.
 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37674.
 37674. 37674. 37674. 37674. 37673. 37673. 37673. 37673. 37673. 37673.
 37673. 37673. 37672. 37672. 37672. 37672. 37671. 37670. 37670. 37670.
 37670. 37670. 37670. 37669. 37669. 37669. 37669. 37669. 37669. 37669.
 37668. 37668. 37668. 37667. 37667. 37667. 37666. 37666. 37666. 37661.
 37661. 37661. 37659. 37656. 37655. 37653. 37653. 37652. 37652. 37651.
 37651. 37651. 37650. 37650. 37650. 37649. 37649. 37649. 37648.]",8,
90,90,"[37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37677. 37677. 37677.
 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37674.
 37674. 37674. 37674. 37674. 37673. 37673. 37673. 37673. 37673. 37673.
 37673. 37673. 37672. 37672. 37672. 37672. 37671. 37670. 37670. 37670.
 37670. 37670. 37670. 37669. 37669. 37669. 37669. 37669. 37669. 37669.
 37668. 37668. 37668. 37667. 37667. 37667. 37666. 37666. 37666. 37661.
 37661. 37661. 37659. 37656. 37655. 37653. 37653. 37652. 37652. 37651.
 37651. 37651. 37650. 37650. 37650. 37649. 37649. 37649. 37648.]",8,
91,91,"[37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37677. 37677. 37677.
 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37674.
 37674. 37674. 37674. 37674. 37673. 37673. 37673. 37673. 37673. 37673.
 37673. 37673. 37672. 37672. 37672. 37672. 37671. 37670. 37670. 37670.
 37670. 37670. 37670. 37669. 37669. 37669. 37669. 37669. 37669. 37669.
 37668. 37668. 37668. 37667. 37667. 37667. 37666. 37666. 37666. 37661.
 37661. 37661. 37659. 37656. 37655. 37653. 37653. 37652. 37652. 37651.
 37651. 37651. 37650. 37650. 37650. 37649. 37649. 37649. 37648.]",8,
92,92,"[37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37677. 37677. 37677.
 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37674.
 37674. 37674. 37674. 37674. 37673. 37673. 37673. 37673. 37673. 37673.
 37673. 37673. 37672. 37672. 37672. 37672. 37671. 37670. 37670. 37670.
 37670. 37670. 37670. 37669. 37669. 37669. 37669. 37669. 37669. 37669.
 37668. 37668. 37668. 37667. 37667. 37667. 37666. 37666. 37666. 37661.
 37661. 37661. 37659. 37656. 37655. 37653. 37653. 37652. 37652. 37651.
 37651. 37651. 37650. 37650. 37650. 37649. 37649. 37649. 37648.]",8,
93,93,"[37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37677. 37677. 37677.
 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37674.
 37674. 37674. 37674. 37674. 37673. 37673. 37673. 37673. 37673. 37673.
 37673. 37673. 37672. 37672. 37672. 37672. 37671. 37670. 37670. 37670.
 37670. 37670. 37670. 37669. 37669. 37669. 37669. 37669. 37669. 37669.
 37668. 37668. 37668. 37667. 37667. 37667. 37666. 37666. 37666. 37661.
 37661. 37661. 37659. 37656. 37655. 37653. 37653. 37652. 37652. 37651.
 37651. 37651. 37650. 37650. 37650. 37649. 37649. 37649. 37648.]",9,
94,94,"[37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37677. 37677. 37677.
 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37674.
 37674. 37674. 37674. 37674. 37673. 37673. 37673. 37673. 37673. 37673.
 37673. 37673. 37672. 37672. 37672. 37672. 37671. 37670. 37670. 37670.
 37670. 37670. 37670. 37669. 37669. 37669. 37669. 37669. 37669. 37669.
 37668. 37668. 37668. 37667. 37667. 37667. 37666. 37666. 37666. 37661.
 37661. 37661. 37659. 37656. 37655. 37653. 37653. 37652. 37652. 37651.
 37651. 37651. 37650. 37650. 37650. 37649. 37649. 37649. 37648.]",9,
95,95,"[37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37677. 37677. 37677.
 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37674.
 37674. 37674. 37674. 37674. 37673. 37673. 37673. 37673. 37673. 37673.
 37673. 37673. 37672. 37672. 37672. 37672. 37671. 37670. 37670. 37670.
 37670. 37670. 37670. 37669. 37669. 37669. 37669. 37669. 37669. 37669.
 37668. 37668. 37668. 37667. 37667. 37667. 37666. 37666. 37666. 37661.
 37661. 37661. 37659. 37656. 37655. 37653. 37653. 37652. 37652. 37651.
 37651. 37651. 37650. 37650. 37650. 37649. 37649. 37649. 37648.]",9,
96,96,"[37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37677. 37677. 37677.
 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37674.
 37674. 37674. 37674. 37674. 37673. 37673. 37673. 37673. 37673. 37673.
 37673. 37673. 37672. 37672. 37672. 37672. 37671. 37670. 37670. 37670.
 37670. 37670. 37670. 37669. 37669. 37669. 37669. 37669. 37669. 37669.
 37668. 37668. 37668. 37667. 37667. 37667. 37666. 37666. 37666. 37661.
 37661. 37661. 37659. 37656. 37655. 37653. 37653. 37652. 37652. 37651.
 37651. 37651. 37650. 37650. 37650. 37649. 37649. 37649. 37648.]",9,
97,97,"[37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37677. 37677. 37677.
 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37674.
 37674. 37674. 37674. 37674. 37673. 37673. 37673. 37673. 37673. 37673.
 37673. 37673. 37672. 37672. 37672. 37672. 37671. 37670. 37670. 37670.
 37670. 37670. 37670. 37669. 37669. 37669. 37669. 37669. 37669. 37669.
 37668. 37668. 37668. 37667. 37667. 37667. 37666. 37666. 37666. 37661.
 37661. 37661. 37659. 37656. 37655. 37653. 37653. 37652. 37652. 37651.
 37651. 37651. 37650. 37650. 37650. 37649. 37649. 37649. 37648.]",9,
98,98,"[37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37677. 37677. 37677.
 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37674.
 37674. 37674. 37674. 37674. 37673. 37673. 37673. 37673. 37673. 37673.
 37673. 37673. 37672. 37672. 37672. 37672. 37671. 37670. 37670. 37670.
 37670. 37670. 37670. 37669. 37669. 37669. 37669. 37669. 37669. 37669.
 37668. 37668. 37668. 37667. 37667. 37667. 37666. 37666. 37666. 37661.
 37661. 37661. 37659. 37656. 37655. 37653. 37653. 37652. 37652. 37651.
 37651. 37651. 37650. 37650. 37650. 37649. 37649. 37649. 37648.]",9,
99,99,"[37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37677. 37677. 37677.
 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37674.
 37674. 37674. 37674. 37674. 37673. 37673. 37673. 37673. 37673. 37673.
 37673. 37673. 37672. 37672. 37672. 37672. 37671. 37670. 37670. 37670.
 37670. 37670. 37670. 37669. 37669. 37669. 37669. 37669. 37669. 37669.
 37668. 37668. 37668. 37667. 37667. 37667. 37666. 37666. 37666. 37661.
 37661. 37661. 37659. 37656. 37655. 37653. 37653. 37652. 37652. 37651.
 37651. 37651. 37650. 37650. 37650. 37649. 37649. 37649. 37648.]",9,
100,100,"[37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37677. 37677. 37677.
 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37674.
 37674. 37674. 37674. 37674. 37673. 37673. 37673. 37673. 37673. 37673.
 37673. 37673. 37672. 37672. 37672. 37672. 37671. 37670. 37670. 37670.
 37670. 37670. 37670. 37669. 37669. 37669. 37669. 37669. 37669. 37669.
 37668. 37668. 37668. 37667. 37667. 37667. 37666. 37666. 37666. 37661.
 37661. 37661. 37659. 37656. 37655. 37653. 37653. 37652. 37652. 37651.
 37651. 37651. 37650. 37650. 37650. 37649. 37649. 37649. 37648.]",10,
101,101,"[37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37677. 37677. 37677.
 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37674.
 37674. 37674. 37674. 37674. 37673. 37673. 37673. 37673. 37673. 37673.
 37673. 37673. 37672. 37672. 37672. 37672. 37671. 37670. 37670. 37670.
 37670. 37670. 37670. 37669. 37669. 37669. 37669. 37669. 37669. 37669.
 37668. 37668. 37668. 37667. 37667. 37667. 37666. 37666. 37666. 37661.
 37661. 37661. 37659. 37656. 37655. 37653. 37653. 37652. 37652. 37651.
 37651. 37651. 37650. 37650. 37650. 37649. 37649. 37649. 37648.]",10,
102,102,"[37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37677. 37677. 37677.
 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37674.
 37674. 37674. 37674. 37674. 37673. 37673. 37673. 37673. 37673. 37673.
 37673. 37673. 37672. 37672. 37672. 37672. 37671. 37670. 37670. 37670.
 37670. 37670. 37670. 37669. 37669. 37669. 37669. 37669. 37669. 37669.
 37668. 37668. 37668. 37667. 37667. 37667. 37666. 37666. 37666. 37661.
 37661. 37661. 37659. 37656. 37655. 37653. 37653. 37652. 37652. 37651.
 37651. 37651. 37650. 37650. 37650. 37649. 37649. 37649. 37648.]",10,
