,Days,S,I,R
77,77,"[12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12758. 12759. 12759. 12759. 12759. 12759.]",0,
78,78,"[12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12758. 12759. 12759. 12759. 12759. 12759.]",0,
79,79,"[12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12758. 12759. 12759. 12759. 12759. 12759.]",0,
80,80,"[12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12758. 12759. 12759. 12759. 12759. 12759.]",1,
81,81,"[12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12758. 12759. 12759. 12759. 12759. 12759.]",1,
82,82,"[12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12758. 12759. 12759. 12759. 12759. 12759.]",1,
83,83,"[12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12758. 12759. 12759. 12759. 12759. 12759.]",1,
84,84,"[12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12758. 12759. 12759. 12759. 12759. 12759.]",1,
85,85,"[12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12758. 12759. 12759. 12759. 12759. 12759.]",1,
86,86,"[12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12758. 12759. 12759. 12759. 12759. 12759.]",1,
87,87,"[12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12758. 12759. 12759. 12759. 12759. 12759.]",1,
88,88,"[12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12758. 12759. 12759. 12759. 12759. 12759.]",1,
89,89,"[12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12758. 12759. 12759. 12759. 12759. 12759.]",1,
90,90,"[12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12758. 12759. 12759. 12759. 12759. 12759.]",1,
91,91,"[12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12758. 12759. 12759. 12759. 12759. 12759.]",1,
92,92,"[12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12758. 12759. 12759. 12759. 12759. 12759.]",1,
93,93,"[12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12758. 12759. 12759. 12759. 12759. 12759.]",1,
94,94,"[12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12758. 12759. 12759. 12759. 12759. 12759.]",1,
95,95,"[12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12758. 12759. 12759. 12759. 12759. 12759.]",1,
96,96,"[12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12758. 12759. 12759. 12759. 12759. 12759.]",1,
97,97,"[12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12758. 12759. 12759. 12759. 12759. 12759.]",1,
98,98,"[12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12758. 12759. 12759. 12759. 12759. 12759.]",1,
99,99,"[12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12758. 12759. 12759. 12759. 12759. 12759.]",1,
100,100,"[12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12758. 12759. 12759. 12759. 12759. 12759.]",1,
101,101,"[12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12758. 12759. 12759. 12759. 12759. 12759.]",1,
102,102,"[12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12758. 12759. 12759. 12759. 12759. 12759.]",1,
