,Days,S,I,R
77,77,"[85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85217. 85217. 85217.
 85215. 85215. 85214. 85214. 85213. 85212. 85212. 85211. 85202. 85202.
 85200. 85198. 85196. 85191. 85190. 85190. 85189. 85187. 85188. 85186.
 85186. 85186. 85181. 85179. 85176. 85174. 85173. 85170. 85170. 85170.
 85170. 85168. 85167. 85167. 85167. 85167. 85167. 85163. 85163. 85163.
 85160. 85160. 85160. 85160. 85159. 85150. 85149. 85146. 85146. 85145.
 85144. 85144. 85144. 85144. 85143. 85143. 85143. 85141. 85138. 85136.
 85135. 85134. 85133. 85133. 85131. 85118. 85116. 85106. 85103.]",32,
78,78,"[85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85217. 85217. 85217.
 85215. 85215. 85214. 85214. 85213. 85212. 85212. 85211. 85202. 85202.
 85200. 85198. 85196. 85191. 85190. 85190. 85189. 85187. 85188. 85186.
 85186. 85186. 85181. 85179. 85176. 85174. 85173. 85170. 85170. 85170.
 85170. 85168. 85167. 85167. 85167. 85167. 85167. 85163. 85163. 85163.
 85160. 85160. 85160. 85160. 85159. 85150. 85149. 85146. 85146. 85145.
 85144. 85144. 85144. 85144. 85143. 85143. 85143. 85141. 85138. 85136.
 85135. 85134. 85133. 85133. 85131. 85118. 85116. 85106. 85103.]",31,
79,79,"[85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85217. 85217. 85217.
 85215. 85215. 85214. 85214. 85213. 85212. 85212. 85211. 85202. 85202.
 85200. 85198. 85196. 85191. 85190. 85190. 85189. 85187. 85188. 85186.
 85186. 85186. 85181. 85179. 85176. 85174. 85173. 85170. 85170. 85170.
 85170. 85168. 85167. 85167. 85167. 85167. 85167. 85163. 85163. 85163.
 85160. 85160. 85160. 85160. 85159. 85150. 85149. 85146. 85146. 85145.
 85144. 85144. 85144. 85144. 85143. 85143. 85143. 85141. 85138. 85136.
 85135. 85134. 85133. 85133. 85131. 85118. 85116. 85106. 85103.]",33,
80,80,"[85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85217. 85217. 85217.
 85215. 85215. 85214. 85214. 85213. 85212. 85212. 85211. 85202. 85202.
 85200. 85198. 85196. 85191. 85190. 85190. 85189. 85187. 85188. 85186.
 85186. 85186. 85181. 85179. 85176. 85174. 85173. 85170. 85170. 85170.
 85170. 85168. 85167. 85167. 85167. 85167. 85167. 85163. 85163. 85163.
 85160. 85160. 85160. 85160. 85159. 85150. 85149. 85146. 85146. 85145.
 85144. 85144. 85144. 85144. 85143. 85143. 85143. 85141. 85138. 85136.
 85135. 85134. 85133. 85133. 85131. 85118. 85116. 85106. 85103.]",33,
81,81,"[85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85217. 85217. 85217.
 85215. 85215. 85214. 85214. 85213. 85212. 85212. 85211. 85202. 85202.
 85200. 85198. 85196. 85191. 85190. 85190. 85189. 85187. 85188. 85186.
 85186. 85186. 85181. 85179. 85176. 85174. 85173. 85170. 85170. 85170.
 85170. 85168. 85167. 85167. 85167. 85167. 85167. 85163. 85163. 85163.
 85160. 85160. 85160. 85160. 85159. 85150. 85149. 85146. 85146. 85145.
 85144. 85144. 85144. 85144. 85143. 85143. 85143. 85141. 85138. 85136.
 85135. 85134. 85133. 85133. 85131. 85118. 85116. 85106. 85103.]",33,
82,82,"[85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85217. 85217. 85217.
 85215. 85215. 85214. 85214. 85213. 85212. 85212. 85211. 85202. 85202.
 85200. 85198. 85196. 85191. 85190. 85190. 85189. 85187. 85188. 85186.
 85186. 85186. 85181. 85179. 85176. 85174. 85173. 85170. 85170. 85170.
 85170. 85168. 85167. 85167. 85167. 85167. 85167. 85163. 85163. 85163.
 85160. 85160. 85160. 85160. 85159. 85150. 85149. 85146. 85146. 85145.
 85144. 85144. 85144. 85144. 85143. 85143. 85143. 85141. 85138. 85136.
 85135. 85134. 85133. 85133. 85131. 85118. 85116. 85106. 85103.]",38,
83,83,"[85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85217. 85217. 85217.
 85215. 85215. 85214. 85214. 85213. 85212. 85212. 85211. 85202. 85202.
 85200. 85198. 85196. 85191. 85190. 85190. 85189. 85187. 85188. 85186.
 85186. 85186. 85181. 85179. 85176. 85174. 85173. 85170. 85170. 85170.
 85170. 85168. 85167. 85167. 85167. 85167. 85167. 85163. 85163. 85163.
 85160. 85160. 85160. 85160. 85159. 85150. 85149. 85146. 85146. 85145.
 85144. 85144. 85144. 85144. 85143. 85143. 85143. 85141. 85138. 85136.
 85135. 85134. 85133. 85133. 85131. 85118. 85116. 85106. 85103.]",40,
84,84,"[85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85217. 85217. 85217.
 85215. 85215. 85214. 85214. 85213. 85212. 85212. 85211. 85202. 85202.
 85200. 85198. 85196. 85191. 85190. 85190. 85189. 85187. 85188. 85186.
 85186. 85186. 85181. 85179. 85176. 85174. 85173. 85170. 85170. 85170.
 85170. 85168. 85167. 85167. 85167. 85167. 85167. 85163. 85163. 85163.
 85160. 85160. 85160. 85160. 85159. 85150. 85149. 85146. 85146. 85145.
 85144. 85144. 85144. 85144. 85143. 85143. 85143. 85141. 85138. 85136.
 85135. 85134. 85133. 85133. 85131. 85118. 85116. 85106. 85103.]",43,
85,85,"[85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85217. 85217. 85217.
 85215. 85215. 85214. 85214. 85213. 85212. 85212. 85211. 85202. 85202.
 85200. 85198. 85196. 85191. 85190. 85190. 85189. 85187. 85188. 85186.
 85186. 85186. 85181. 85179. 85176. 85174. 85173. 85170. 85170. 85170.
 85170. 85168. 85167. 85167. 85167. 85167. 85167. 85163. 85163. 85163.
 85160. 85160. 85160. 85160. 85159. 85150. 85149. 85146. 85146. 85145.
 85144. 85144. 85144. 85144. 85143. 85143. 85143. 85141. 85138. 85136.
 85135. 85134. 85133. 85133. 85131. 85118. 85116. 85106. 85103.]",45,
86,86,"[85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85217. 85217. 85217.
 85215. 85215. 85214. 85214. 85213. 85212. 85212. 85211. 85202. 85202.
 85200. 85198. 85196. 85191. 85190. 85190. 85189. 85187. 85188. 85186.
 85186. 85186. 85181. 85179. 85176. 85174. 85173. 85170. 85170. 85170.
 85170. 85168. 85167. 85167. 85167. 85167. 85167. 85163. 85163. 85163.
 85160. 85160. 85160. 85160. 85159. 85150. 85149. 85146. 85146. 85145.
 85144. 85144. 85144. 85144. 85143. 85143. 85143. 85141. 85138. 85136.
 85135. 85134. 85133. 85133. 85131. 85118. 85116. 85106. 85103.]",46,
87,87,"[85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85217. 85217. 85217.
 85215. 85215. 85214. 85214. 85213. 85212. 85212. 85211. 85202. 85202.
 85200. 85198. 85196. 85191. 85190. 85190. 85189. 85187. 85188. 85186.
 85186. 85186. 85181. 85179. 85176. 85174. 85173. 85170. 85170. 85170.
 85170. 85168. 85167. 85167. 85167. 85167. 85167. 85163. 85163. 85163.
 85160. 85160. 85160. 85160. 85159. 85150. 85149. 85146. 85146. 85145.
 85144. 85144. 85144. 85144. 85143. 85143. 85143. 85141. 85138. 85136.
 85135. 85134. 85133. 85133. 85131. 85118. 85116. 85106. 85103.]",49,
88,88,"[85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85217. 85217. 85217.
 85215. 85215. 85214. 85214. 85213. 85212. 85212. 85211. 85202. 85202.
 85200. 85198. 85196. 85191. 85190. 85190. 85189. 85187. 85188. 85186.
 85186. 85186. 85181. 85179. 85176. 85174. 85173. 85170. 85170. 85170.
 85170. 85168. 85167. 85167. 85167. 85167. 85167. 85163. 85163. 85163.
 85160. 85160. 85160. 85160. 85159. 85150. 85149. 85146. 85146. 85145.
 85144. 85144. 85144. 85144. 85143. 85143. 85143. 85141. 85138. 85136.
 85135. 85134. 85133. 85133. 85131. 85118. 85116. 85106. 85103.]",49,
89,89,"[85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85217. 85217. 85217.
 85215. 85215. 85214. 85214. 85213. 85212. 85212. 85211. 85202. 85202.
 85200. 85198. 85196. 85191. 85190. 85190. 85189. 85187. 85188. 85186.
 85186. 85186. 85181. 85179. 85176. 85174. 85173. 85170. 85170. 85170.
 85170. 85168. 85167. 85167. 85167. 85167. 85167. 85163. 85163. 85163.
 85160. 85160. 85160. 85160. 85159. 85150. 85149. 85146. 85146. 85145.
 85144. 85144. 85144. 85144. 85143. 85143. 85143. 85141. 85138. 85136.
 85135. 85134. 85133. 85133. 85131. 85118. 85116. 85106. 85103.]",49,
90,90,"[85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85217. 85217. 85217.
 85215. 85215. 85214. 85214. 85213. 85212. 85212. 85211. 85202. 85202.
 85200. 85198. 85196. 85191. 85190. 85190. 85189. 85187. 85188. 85186.
 85186. 85186. 85181. 85179. 85176. 85174. 85173. 85170. 85170. 85170.
 85170. 85168. 85167. 85167. 85167. 85167. 85167. 85163. 85163. 85163.
 85160. 85160. 85160. 85160. 85159. 85150. 85149. 85146. 85146. 85145.
 85144. 85144. 85144. 85144. 85143. 85143. 85143. 85141. 85138. 85136.
 85135. 85134. 85133. 85133. 85131. 85118. 85116. 85106. 85103.]",49,
91,91,"[85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85217. 85217. 85217.
 85215. 85215. 85214. 85214. 85213. 85212. 85212. 85211. 85202. 85202.
 85200. 85198. 85196. 85191. 85190. 85190. 85189. 85187. 85188. 85186.
 85186. 85186. 85181. 85179. 85176. 85174. 85173. 85170. 85170. 85170.
 85170. 85168. 85167. 85167. 85167. 85167. 85167. 85163. 85163. 85163.
 85160. 85160. 85160. 85160. 85159. 85150. 85149. 85146. 85146. 85145.
 85144. 85144. 85144. 85144. 85143. 85143. 85143. 85141. 85138. 85136.
 85135. 85134. 85133. 85133. 85131. 85118. 85116. 85106. 85103.]",51,
92,92,"[85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85217. 85217. 85217.
 85215. 85215. 85214. 85214. 85213. 85212. 85212. 85211. 85202. 85202.
 85200. 85198. 85196. 85191. 85190. 85190. 85189. 85187. 85188. 85186.
 85186. 85186. 85181. 85179. 85176. 85174. 85173. 85170. 85170. 85170.
 85170. 85168. 85167. 85167. 85167. 85167. 85167. 85163. 85163. 85163.
 85160. 85160. 85160. 85160. 85159. 85150. 85149. 85146. 85146. 85145.
 85144. 85144. 85144. 85144. 85143. 85143. 85143. 85141. 85138. 85136.
 85135. 85134. 85133. 85133. 85131. 85118. 85116. 85106. 85103.]",51,
93,93,"[85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85217. 85217. 85217.
 85215. 85215. 85214. 85214. 85213. 85212. 85212. 85211. 85202. 85202.
 85200. 85198. 85196. 85191. 85190. 85190. 85189. 85187. 85188. 85186.
 85186. 85186. 85181. 85179. 85176. 85174. 85173. 85170. 85170. 85170.
 85170. 85168. 85167. 85167. 85167. 85167. 85167. 85163. 85163. 85163.
 85160. 85160. 85160. 85160. 85159. 85150. 85149. 85146. 85146. 85145.
 85144. 85144. 85144. 85144. 85143. 85143. 85143. 85141. 85138. 85136.
 85135. 85134. 85133. 85133. 85131. 85118. 85116. 85106. 85103.]",51,
94,94,"[85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85217. 85217. 85217.
 85215. 85215. 85214. 85214. 85213. 85212. 85212. 85211. 85202. 85202.
 85200. 85198. 85196. 85191. 85190. 85190. 85189. 85187. 85188. 85186.
 85186. 85186. 85181. 85179. 85176. 85174. 85173. 85170. 85170. 85170.
 85170. 85168. 85167. 85167. 85167. 85167. 85167. 85163. 85163. 85163.
 85160. 85160. 85160. 85160. 85159. 85150. 85149. 85146. 85146. 85145.
 85144. 85144. 85144. 85144. 85143. 85143. 85143. 85141. 85138. 85136.
 85135. 85134. 85133. 85133. 85131. 85118. 85116. 85106. 85103.]",51,
95,95,"[85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85217. 85217. 85217.
 85215. 85215. 85214. 85214. 85213. 85212. 85212. 85211. 85202. 85202.
 85200. 85198. 85196. 85191. 85190. 85190. 85189. 85187. 85188. 85186.
 85186. 85186. 85181. 85179. 85176. 85174. 85173. 85170. 85170. 85170.
 85170. 85168. 85167. 85167. 85167. 85167. 85167. 85163. 85163. 85163.
 85160. 85160. 85160. 85160. 85159. 85150. 85149. 85146. 85146. 85145.
 85144. 85144. 85144. 85144. 85143. 85143. 85143. 85141. 85138. 85136.
 85135. 85134. 85133. 85133. 85131. 85118. 85116. 85106. 85103.]",51,
96,96,"[85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85217. 85217. 85217.
 85215. 85215. 85214. 85214. 85213. 85212. 85212. 85211. 85202. 85202.
 85200. 85198. 85196. 85191. 85190. 85190. 85189. 85187. 85188. 85186.
 85186. 85186. 85181. 85179. 85176. 85174. 85173. 85170. 85170. 85170.
 85170. 85168. 85167. 85167. 85167. 85167. 85167. 85163. 85163. 85163.
 85160. 85160. 85160. 85160. 85159. 85150. 85149. 85146. 85146. 85145.
 85144. 85144. 85144. 85144. 85143. 85143. 85143. 85141. 85138. 85136.
 85135. 85134. 85133. 85133. 85131. 85118. 85116. 85106. 85103.]",51,
97,97,"[85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85217. 85217. 85217.
 85215. 85215. 85214. 85214. 85213. 85212. 85212. 85211. 85202. 85202.
 85200. 85198. 85196. 85191. 85190. 85190. 85189. 85187. 85188. 85186.
 85186. 85186. 85181. 85179. 85176. 85174. 85173. 85170. 85170. 85170.
 85170. 85168. 85167. 85167. 85167. 85167. 85167. 85163. 85163. 85163.
 85160. 85160. 85160. 85160. 85159. 85150. 85149. 85146. 85146. 85145.
 85144. 85144. 85144. 85144. 85143. 85143. 85143. 85141. 85138. 85136.
 85135. 85134. 85133. 85133. 85131. 85118. 85116. 85106. 85103.]",55,
98,98,"[85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85217. 85217. 85217.
 85215. 85215. 85214. 85214. 85213. 85212. 85212. 85211. 85202. 85202.
 85200. 85198. 85196. 85191. 85190. 85190. 85189. 85187. 85188. 85186.
 85186. 85186. 85181. 85179. 85176. 85174. 85173. 85170. 85170. 85170.
 85170. 85168. 85167. 85167. 85167. 85167. 85167. 85163. 85163. 85163.
 85160. 85160. 85160. 85160. 85159. 85150. 85149. 85146. 85146. 85145.
 85144. 85144. 85144. 85144. 85143. 85143. 85143. 85141. 85138. 85136.
 85135. 85134. 85133. 85133. 85131. 85118. 85116. 85106. 85103.]",55,
99,99,"[85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85217. 85217. 85217.
 85215. 85215. 85214. 85214. 85213. 85212. 85212. 85211. 85202. 85202.
 85200. 85198. 85196. 85191. 85190. 85190. 85189. 85187. 85188. 85186.
 85186. 85186. 85181. 85179. 85176. 85174. 85173. 85170. 85170. 85170.
 85170. 85168. 85167. 85167. 85167. 85167. 85167. 85163. 85163. 85163.
 85160. 85160. 85160. 85160. 85159. 85150. 85149. 85146. 85146. 85145.
 85144. 85144. 85144. 85144. 85143. 85143. 85143. 85141. 85138. 85136.
 85135. 85134. 85133. 85133. 85131. 85118. 85116. 85106. 85103.]",55,
100,100,"[85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85217. 85217. 85217.
 85215. 85215. 85214. 85214. 85213. 85212. 85212. 85211. 85202. 85202.
 85200. 85198. 85196. 85191. 85190. 85190. 85189. 85187. 85188. 85186.
 85186. 85186. 85181. 85179. 85176. 85174. 85173. 85170. 85170. 85170.
 85170. 85168. 85167. 85167. 85167. 85167. 85167. 85163. 85163. 85163.
 85160. 85160. 85160. 85160. 85159. 85150. 85149. 85146. 85146. 85145.
 85144. 85144. 85144. 85144. 85143. 85143. 85143. 85141. 85138. 85136.
 85135. 85134. 85133. 85133. 85131. 85118. 85116. 85106. 85103.]",58,
101,101,"[85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85217. 85217. 85217.
 85215. 85215. 85214. 85214. 85213. 85212. 85212. 85211. 85202. 85202.
 85200. 85198. 85196. 85191. 85190. 85190. 85189. 85187. 85188. 85186.
 85186. 85186. 85181. 85179. 85176. 85174. 85173. 85170. 85170. 85170.
 85170. 85168. 85167. 85167. 85167. 85167. 85167. 85163. 85163. 85163.
 85160. 85160. 85160. 85160. 85159. 85150. 85149. 85146. 85146. 85145.
 85144. 85144. 85144. 85144. 85143. 85143. 85143. 85141. 85138. 85136.
 85135. 85134. 85133. 85133. 85131. 85118. 85116. 85106. 85103.]",58,
102,102,"[85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85217. 85217. 85217.
 85215. 85215. 85214. 85214. 85213. 85212. 85212. 85211. 85202. 85202.
 85200. 85198. 85196. 85191. 85190. 85190. 85189. 85187. 85188. 85186.
 85186. 85186. 85181. 85179. 85176. 85174. 85173. 85170. 85170. 85170.
 85170. 85168. 85167. 85167. 85167. 85167. 85167. 85163. 85163. 85163.
 85160. 85160. 85160. 85160. 85159. 85150. 85149. 85146. 85146. 85145.
 85144. 85144. 85144. 85144. 85143. 85143. 85143. 85141. 85138. 85136.
 85135. 85134. 85133. 85133. 85131. 85118. 85116. 85106. 85103.]",58,
