,Days,S,I,R
75,75,"[342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342773. 342773. 342773. 342773. 342773. 342773. 342772. 342772. 342768.
 342768. 342766. 342766. 342762. 342759. 342749. 342743. 342728. 342723.
 342718. 342709. 342697. 342684. 342674. 342657. 342635. 342618. 342604.
 342580. 342564. 342550. 342546. 342536. 342524. 342496. 342484. 342474.
 342468. 342462. 342453. 342449. 342432. 342408. 342401. 342392. 342378.
 342375. 342366. 342359. 342343. 342332. 342318. 342308. 342302. 342286.
 342276. 342251. 342235. 342227. 342222. 342210. 342195. 342177. 342165.
 342157. 342147. 342143. 342140. 342134. 342124. 342107. 342101. 342097.
 342088. 342080. 342074. 342070. 342064. 342057. 342057. 342054. 342049.
 342037. 342032. 342026.]",227,
76,76,"[342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342773. 342773. 342773. 342773. 342773. 342773. 342772. 342772. 342768.
 342768. 342766. 342766. 342762. 342759. 342749. 342743. 342728. 342723.
 342718. 342709. 342697. 342684. 342674. 342657. 342635. 342618. 342604.
 342580. 342564. 342550. 342546. 342536. 342524. 342496. 342484. 342474.
 342468. 342462. 342453. 342449. 342432. 342408. 342401. 342392. 342378.
 342375. 342366. 342359. 342343. 342332. 342318. 342308. 342302. 342286.
 342276. 342251. 342235. 342227. 342222. 342210. 342195. 342177. 342165.
 342157. 342147. 342143. 342140. 342134. 342124. 342107. 342101. 342097.
 342088. 342080. 342074. 342070. 342064. 342057. 342057. 342054. 342049.
 342037. 342032. 342026.]",232,
77,77,"[342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342773. 342773. 342773. 342773. 342773. 342773. 342772. 342772. 342768.
 342768. 342766. 342766. 342762. 342759. 342749. 342743. 342728. 342723.
 342718. 342709. 342697. 342684. 342674. 342657. 342635. 342618. 342604.
 342580. 342564. 342550. 342546. 342536. 342524. 342496. 342484. 342474.
 342468. 342462. 342453. 342449. 342432. 342408. 342401. 342392. 342378.
 342375. 342366. 342359. 342343. 342332. 342318. 342308. 342302. 342286.
 342276. 342251. 342235. 342227. 342222. 342210. 342195. 342177. 342165.
 342157. 342147. 342143. 342140. 342134. 342124. 342107. 342101. 342097.
 342088. 342080. 342074. 342070. 342064. 342057. 342057. 342054. 342049.
 342037. 342032. 342026.]",244,
78,78,"[342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342773. 342773. 342773. 342773. 342773. 342773. 342772. 342772. 342768.
 342768. 342766. 342766. 342762. 342759. 342749. 342743. 342728. 342723.
 342718. 342709. 342697. 342684. 342674. 342657. 342635. 342618. 342604.
 342580. 342564. 342550. 342546. 342536. 342524. 342496. 342484. 342474.
 342468. 342462. 342453. 342449. 342432. 342408. 342401. 342392. 342378.
 342375. 342366. 342359. 342343. 342332. 342318. 342308. 342302. 342286.
 342276. 342251. 342235. 342227. 342222. 342210. 342195. 342177. 342165.
 342157. 342147. 342143. 342140. 342134. 342124. 342107. 342101. 342097.
 342088. 342080. 342074. 342070. 342064. 342057. 342057. 342054. 342049.
 342037. 342032. 342026.]",270,
79,79,"[342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342773. 342773. 342773. 342773. 342773. 342773. 342772. 342772. 342768.
 342768. 342766. 342766. 342762. 342759. 342749. 342743. 342728. 342723.
 342718. 342709. 342697. 342684. 342674. 342657. 342635. 342618. 342604.
 342580. 342564. 342550. 342546. 342536. 342524. 342496. 342484. 342474.
 342468. 342462. 342453. 342449. 342432. 342408. 342401. 342392. 342378.
 342375. 342366. 342359. 342343. 342332. 342318. 342308. 342302. 342286.
 342276. 342251. 342235. 342227. 342222. 342210. 342195. 342177. 342165.
 342157. 342147. 342143. 342140. 342134. 342124. 342107. 342101. 342097.
 342088. 342080. 342074. 342070. 342064. 342057. 342057. 342054. 342049.
 342037. 342032. 342026.]",282,
80,80,"[342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342773. 342773. 342773. 342773. 342773. 342773. 342772. 342772. 342768.
 342768. 342766. 342766. 342762. 342759. 342749. 342743. 342728. 342723.
 342718. 342709. 342697. 342684. 342674. 342657. 342635. 342618. 342604.
 342580. 342564. 342550. 342546. 342536. 342524. 342496. 342484. 342474.
 342468. 342462. 342453. 342449. 342432. 342408. 342401. 342392. 342378.
 342375. 342366. 342359. 342343. 342332. 342318. 342308. 342302. 342286.
 342276. 342251. 342235. 342227. 342222. 342210. 342195. 342177. 342165.
 342157. 342147. 342143. 342140. 342134. 342124. 342107. 342101. 342097.
 342088. 342080. 342074. 342070. 342064. 342057. 342057. 342054. 342049.
 342037. 342032. 342026.]",292,
81,81,"[342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342773. 342773. 342773. 342773. 342773. 342773. 342772. 342772. 342768.
 342768. 342766. 342766. 342762. 342759. 342749. 342743. 342728. 342723.
 342718. 342709. 342697. 342684. 342674. 342657. 342635. 342618. 342604.
 342580. 342564. 342550. 342546. 342536. 342524. 342496. 342484. 342474.
 342468. 342462. 342453. 342449. 342432. 342408. 342401. 342392. 342378.
 342375. 342366. 342359. 342343. 342332. 342318. 342308. 342302. 342286.
 342276. 342251. 342235. 342227. 342222. 342210. 342195. 342177. 342165.
 342157. 342147. 342143. 342140. 342134. 342124. 342107. 342101. 342097.
 342088. 342080. 342074. 342070. 342064. 342057. 342057. 342054. 342049.
 342037. 342032. 342026.]",298,
82,82,"[342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342773. 342773. 342773. 342773. 342773. 342773. 342772. 342772. 342768.
 342768. 342766. 342766. 342762. 342759. 342749. 342743. 342728. 342723.
 342718. 342709. 342697. 342684. 342674. 342657. 342635. 342618. 342604.
 342580. 342564. 342550. 342546. 342536. 342524. 342496. 342484. 342474.
 342468. 342462. 342453. 342449. 342432. 342408. 342401. 342392. 342378.
 342375. 342366. 342359. 342343. 342332. 342318. 342308. 342302. 342286.
 342276. 342251. 342235. 342227. 342222. 342210. 342195. 342177. 342165.
 342157. 342147. 342143. 342140. 342134. 342124. 342107. 342101. 342097.
 342088. 342080. 342074. 342070. 342064. 342057. 342057. 342054. 342049.
 342037. 342032. 342026.]",304,
83,83,"[342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342773. 342773. 342773. 342773. 342773. 342773. 342772. 342772. 342768.
 342768. 342766. 342766. 342762. 342759. 342749. 342743. 342728. 342723.
 342718. 342709. 342697. 342684. 342674. 342657. 342635. 342618. 342604.
 342580. 342564. 342550. 342546. 342536. 342524. 342496. 342484. 342474.
 342468. 342462. 342453. 342449. 342432. 342408. 342401. 342392. 342378.
 342375. 342366. 342359. 342343. 342332. 342318. 342308. 342302. 342286.
 342276. 342251. 342235. 342227. 342222. 342210. 342195. 342177. 342165.
 342157. 342147. 342143. 342140. 342134. 342124. 342107. 342101. 342097.
 342088. 342080. 342074. 342070. 342064. 342057. 342057. 342054. 342049.
 342037. 342032. 342026.]",311,
84,84,"[342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342773. 342773. 342773. 342773. 342773. 342773. 342772. 342772. 342768.
 342768. 342766. 342766. 342762. 342759. 342749. 342743. 342728. 342723.
 342718. 342709. 342697. 342684. 342674. 342657. 342635. 342618. 342604.
 342580. 342564. 342550. 342546. 342536. 342524. 342496. 342484. 342474.
 342468. 342462. 342453. 342449. 342432. 342408. 342401. 342392. 342378.
 342375. 342366. 342359. 342343. 342332. 342318. 342308. 342302. 342286.
 342276. 342251. 342235. 342227. 342222. 342210. 342195. 342177. 342165.
 342157. 342147. 342143. 342140. 342134. 342124. 342107. 342101. 342097.
 342088. 342080. 342074. 342070. 342064. 342057. 342057. 342054. 342049.
 342037. 342032. 342026.]",312,
85,85,"[342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342773. 342773. 342773. 342773. 342773. 342773. 342772. 342772. 342768.
 342768. 342766. 342766. 342762. 342759. 342749. 342743. 342728. 342723.
 342718. 342709. 342697. 342684. 342674. 342657. 342635. 342618. 342604.
 342580. 342564. 342550. 342546. 342536. 342524. 342496. 342484. 342474.
 342468. 342462. 342453. 342449. 342432. 342408. 342401. 342392. 342378.
 342375. 342366. 342359. 342343. 342332. 342318. 342308. 342302. 342286.
 342276. 342251. 342235. 342227. 342222. 342210. 342195. 342177. 342165.
 342157. 342147. 342143. 342140. 342134. 342124. 342107. 342101. 342097.
 342088. 342080. 342074. 342070. 342064. 342057. 342057. 342054. 342049.
 342037. 342032. 342026.]",329,
86,86,"[342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342773. 342773. 342773. 342773. 342773. 342773. 342772. 342772. 342768.
 342768. 342766. 342766. 342762. 342759. 342749. 342743. 342728. 342723.
 342718. 342709. 342697. 342684. 342674. 342657. 342635. 342618. 342604.
 342580. 342564. 342550. 342546. 342536. 342524. 342496. 342484. 342474.
 342468. 342462. 342453. 342449. 342432. 342408. 342401. 342392. 342378.
 342375. 342366. 342359. 342343. 342332. 342318. 342308. 342302. 342286.
 342276. 342251. 342235. 342227. 342222. 342210. 342195. 342177. 342165.
 342157. 342147. 342143. 342140. 342134. 342124. 342107. 342101. 342097.
 342088. 342080. 342074. 342070. 342064. 342057. 342057. 342054. 342049.
 342037. 342032. 342026.]",353,
87,87,"[342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342773. 342773. 342773. 342773. 342773. 342773. 342772. 342772. 342768.
 342768. 342766. 342766. 342762. 342759. 342749. 342743. 342728. 342723.
 342718. 342709. 342697. 342684. 342674. 342657. 342635. 342618. 342604.
 342580. 342564. 342550. 342546. 342536. 342524. 342496. 342484. 342474.
 342468. 342462. 342453. 342449. 342432. 342408. 342401. 342392. 342378.
 342375. 342366. 342359. 342343. 342332. 342318. 342308. 342302. 342286.
 342276. 342251. 342235. 342227. 342222. 342210. 342195. 342177. 342165.
 342157. 342147. 342143. 342140. 342134. 342124. 342107. 342101. 342097.
 342088. 342080. 342074. 342070. 342064. 342057. 342057. 342054. 342049.
 342037. 342032. 342026.]",360,
88,88,"[342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342773. 342773. 342773. 342773. 342773. 342773. 342772. 342772. 342768.
 342768. 342766. 342766. 342762. 342759. 342749. 342743. 342728. 342723.
 342718. 342709. 342697. 342684. 342674. 342657. 342635. 342618. 342604.
 342580. 342564. 342550. 342546. 342536. 342524. 342496. 342484. 342474.
 342468. 342462. 342453. 342449. 342432. 342408. 342401. 342392. 342378.
 342375. 342366. 342359. 342343. 342332. 342318. 342308. 342302. 342286.
 342276. 342251. 342235. 342227. 342222. 342210. 342195. 342177. 342165.
 342157. 342147. 342143. 342140. 342134. 342124. 342107. 342101. 342097.
 342088. 342080. 342074. 342070. 342064. 342057. 342057. 342054. 342049.
 342037. 342032. 342026.]",368,
89,89,"[342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342773. 342773. 342773. 342773. 342773. 342773. 342772. 342772. 342768.
 342768. 342766. 342766. 342762. 342759. 342749. 342743. 342728. 342723.
 342718. 342709. 342697. 342684. 342674. 342657. 342635. 342618. 342604.
 342580. 342564. 342550. 342546. 342536. 342524. 342496. 342484. 342474.
 342468. 342462. 342453. 342449. 342432. 342408. 342401. 342392. 342378.
 342375. 342366. 342359. 342343. 342332. 342318. 342308. 342302. 342286.
 342276. 342251. 342235. 342227. 342222. 342210. 342195. 342177. 342165.
 342157. 342147. 342143. 342140. 342134. 342124. 342107. 342101. 342097.
 342088. 342080. 342074. 342070. 342064. 342057. 342057. 342054. 342049.
 342037. 342032. 342026.]",381,
90,90,"[342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342773. 342773. 342773. 342773. 342773. 342773. 342772. 342772. 342768.
 342768. 342766. 342766. 342762. 342759. 342749. 342743. 342728. 342723.
 342718. 342709. 342697. 342684. 342674. 342657. 342635. 342618. 342604.
 342580. 342564. 342550. 342546. 342536. 342524. 342496. 342484. 342474.
 342468. 342462. 342453. 342449. 342432. 342408. 342401. 342392. 342378.
 342375. 342366. 342359. 342343. 342332. 342318. 342308. 342302. 342286.
 342276. 342251. 342235. 342227. 342222. 342210. 342195. 342177. 342165.
 342157. 342147. 342143. 342140. 342134. 342124. 342107. 342101. 342097.
 342088. 342080. 342074. 342070. 342064. 342057. 342057. 342054. 342049.
 342037. 342032. 342026.]",384,
91,91,"[342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342773. 342773. 342773. 342773. 342773. 342773. 342772. 342772. 342768.
 342768. 342766. 342766. 342762. 342759. 342749. 342743. 342728. 342723.
 342718. 342709. 342697. 342684. 342674. 342657. 342635. 342618. 342604.
 342580. 342564. 342550. 342546. 342536. 342524. 342496. 342484. 342474.
 342468. 342462. 342453. 342449. 342432. 342408. 342401. 342392. 342378.
 342375. 342366. 342359. 342343. 342332. 342318. 342308. 342302. 342286.
 342276. 342251. 342235. 342227. 342222. 342210. 342195. 342177. 342165.
 342157. 342147. 342143. 342140. 342134. 342124. 342107. 342101. 342097.
 342088. 342080. 342074. 342070. 342064. 342057. 342057. 342054. 342049.
 342037. 342032. 342026.]",392,
92,92,"[342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342773. 342773. 342773. 342773. 342773. 342773. 342772. 342772. 342768.
 342768. 342766. 342766. 342762. 342759. 342749. 342743. 342728. 342723.
 342718. 342709. 342697. 342684. 342674. 342657. 342635. 342618. 342604.
 342580. 342564. 342550. 342546. 342536. 342524. 342496. 342484. 342474.
 342468. 342462. 342453. 342449. 342432. 342408. 342401. 342392. 342378.
 342375. 342366. 342359. 342343. 342332. 342318. 342308. 342302. 342286.
 342276. 342251. 342235. 342227. 342222. 342210. 342195. 342177. 342165.
 342157. 342147. 342143. 342140. 342134. 342124. 342107. 342101. 342097.
 342088. 342080. 342074. 342070. 342064. 342057. 342057. 342054. 342049.
 342037. 342032. 342026.]",399,
93,93,"[342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342773. 342773. 342773. 342773. 342773. 342773. 342772. 342772. 342768.
 342768. 342766. 342766. 342762. 342759. 342749. 342743. 342728. 342723.
 342718. 342709. 342697. 342684. 342674. 342657. 342635. 342618. 342604.
 342580. 342564. 342550. 342546. 342536. 342524. 342496. 342484. 342474.
 342468. 342462. 342453. 342449. 342432. 342408. 342401. 342392. 342378.
 342375. 342366. 342359. 342343. 342332. 342318. 342308. 342302. 342286.
 342276. 342251. 342235. 342227. 342222. 342210. 342195. 342177. 342165.
 342157. 342147. 342143. 342140. 342134. 342124. 342107. 342101. 342097.
 342088. 342080. 342074. 342070. 342064. 342057. 342057. 342054. 342049.
 342037. 342032. 342026.]",414,
94,94,"[342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342773. 342773. 342773. 342773. 342773. 342773. 342772. 342772. 342768.
 342768. 342766. 342766. 342762. 342759. 342749. 342743. 342728. 342723.
 342718. 342709. 342697. 342684. 342674. 342657. 342635. 342618. 342604.
 342580. 342564. 342550. 342546. 342536. 342524. 342496. 342484. 342474.
 342468. 342462. 342453. 342449. 342432. 342408. 342401. 342392. 342378.
 342375. 342366. 342359. 342343. 342332. 342318. 342308. 342302. 342286.
 342276. 342251. 342235. 342227. 342222. 342210. 342195. 342177. 342165.
 342157. 342147. 342143. 342140. 342134. 342124. 342107. 342101. 342097.
 342088. 342080. 342074. 342070. 342064. 342057. 342057. 342054. 342049.
 342037. 342032. 342026.]",425,
95,95,"[342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342773. 342773. 342773. 342773. 342773. 342773. 342772. 342772. 342768.
 342768. 342766. 342766. 342762. 342759. 342749. 342743. 342728. 342723.
 342718. 342709. 342697. 342684. 342674. 342657. 342635. 342618. 342604.
 342580. 342564. 342550. 342546. 342536. 342524. 342496. 342484. 342474.
 342468. 342462. 342453. 342449. 342432. 342408. 342401. 342392. 342378.
 342375. 342366. 342359. 342343. 342332. 342318. 342308. 342302. 342286.
 342276. 342251. 342235. 342227. 342222. 342210. 342195. 342177. 342165.
 342157. 342147. 342143. 342140. 342134. 342124. 342107. 342101. 342097.
 342088. 342080. 342074. 342070. 342064. 342057. 342057. 342054. 342049.
 342037. 342032. 342026.]",439,
96,96,"[342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342773. 342773. 342773. 342773. 342773. 342773. 342772. 342772. 342768.
 342768. 342766. 342766. 342762. 342759. 342749. 342743. 342728. 342723.
 342718. 342709. 342697. 342684. 342674. 342657. 342635. 342618. 342604.
 342580. 342564. 342550. 342546. 342536. 342524. 342496. 342484. 342474.
 342468. 342462. 342453. 342449. 342432. 342408. 342401. 342392. 342378.
 342375. 342366. 342359. 342343. 342332. 342318. 342308. 342302. 342286.
 342276. 342251. 342235. 342227. 342222. 342210. 342195. 342177. 342165.
 342157. 342147. 342143. 342140. 342134. 342124. 342107. 342101. 342097.
 342088. 342080. 342074. 342070. 342064. 342057. 342057. 342054. 342049.
 342037. 342032. 342026.]",449,
97,97,"[342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342773. 342773. 342773. 342773. 342773. 342773. 342772. 342772. 342768.
 342768. 342766. 342766. 342762. 342759. 342749. 342743. 342728. 342723.
 342718. 342709. 342697. 342684. 342674. 342657. 342635. 342618. 342604.
 342580. 342564. 342550. 342546. 342536. 342524. 342496. 342484. 342474.
 342468. 342462. 342453. 342449. 342432. 342408. 342401. 342392. 342378.
 342375. 342366. 342359. 342343. 342332. 342318. 342308. 342302. 342286.
 342276. 342251. 342235. 342227. 342222. 342210. 342195. 342177. 342165.
 342157. 342147. 342143. 342140. 342134. 342124. 342107. 342101. 342097.
 342088. 342080. 342074. 342070. 342064. 342057. 342057. 342054. 342049.
 342037. 342032. 342026.]",453,
98,98,"[342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342773. 342773. 342773. 342773. 342773. 342773. 342772. 342772. 342768.
 342768. 342766. 342766. 342762. 342759. 342749. 342743. 342728. 342723.
 342718. 342709. 342697. 342684. 342674. 342657. 342635. 342618. 342604.
 342580. 342564. 342550. 342546. 342536. 342524. 342496. 342484. 342474.
 342468. 342462. 342453. 342449. 342432. 342408. 342401. 342392. 342378.
 342375. 342366. 342359. 342343. 342332. 342318. 342308. 342302. 342286.
 342276. 342251. 342235. 342227. 342222. 342210. 342195. 342177. 342165.
 342157. 342147. 342143. 342140. 342134. 342124. 342107. 342101. 342097.
 342088. 342080. 342074. 342070. 342064. 342057. 342057. 342054. 342049.
 342037. 342032. 342026.]",468,
99,99,"[342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342773. 342773. 342773. 342773. 342773. 342773. 342772. 342772. 342768.
 342768. 342766. 342766. 342762. 342759. 342749. 342743. 342728. 342723.
 342718. 342709. 342697. 342684. 342674. 342657. 342635. 342618. 342604.
 342580. 342564. 342550. 342546. 342536. 342524. 342496. 342484. 342474.
 342468. 342462. 342453. 342449. 342432. 342408. 342401. 342392. 342378.
 342375. 342366. 342359. 342343. 342332. 342318. 342308. 342302. 342286.
 342276. 342251. 342235. 342227. 342222. 342210. 342195. 342177. 342165.
 342157. 342147. 342143. 342140. 342134. 342124. 342107. 342101. 342097.
 342088. 342080. 342074. 342070. 342064. 342057. 342057. 342054. 342049.
 342037. 342032. 342026.]",478,
