,Days,S,I,R
77,77,"[16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.]",0,
78,78,"[16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.]",0,
79,79,"[16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.]",0,
80,80,"[16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.]",0,
81,81,"[16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.]",0,
82,82,"[16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.]",0,
83,83,"[16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.]",0,
84,84,"[16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.]",0,
85,85,"[16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.]",0,
86,86,"[16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.]",0,
87,87,"[16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.]",0,
88,88,"[16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.]",1,
89,89,"[16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.]",1,
90,90,"[16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.]",1,
91,91,"[16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.]",1,
92,92,"[16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.]",1,
93,93,"[16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.]",1,
94,94,"[16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.]",1,
95,95,"[16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.]",1,
96,96,"[16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.]",1,
97,97,"[16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.]",1,
98,98,"[16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.]",1,
99,99,"[16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.]",1,
100,100,"[16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.]",1,
101,101,"[16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.]",1,
102,102,"[16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.]",1,
