,Days,S,I,R
78,78,"[7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7198.
 7198. 7198. 7198. 7198. 7198. 7198. 7198. 7197. 7197. 7196. 7192. 7192.
 7192. 7192. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7189.
 7187. 7187. 7186. 7184. 7183. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7178. 7178. 7178. 7178. 7178. 7176. 7175.]",1,
79,79,"[7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7198.
 7198. 7198. 7198. 7198. 7198. 7198. 7198. 7197. 7197. 7196. 7192. 7192.
 7192. 7192. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7189.
 7187. 7187. 7186. 7184. 7183. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7178. 7178. 7178. 7178. 7178. 7176. 7175.]",1,
80,80,"[7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7198.
 7198. 7198. 7198. 7198. 7198. 7198. 7198. 7197. 7197. 7196. 7192. 7192.
 7192. 7192. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7189.
 7187. 7187. 7186. 7184. 7183. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7178. 7178. 7178. 7178. 7178. 7176. 7175.]",1,
81,81,"[7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7198.
 7198. 7198. 7198. 7198. 7198. 7198. 7198. 7197. 7197. 7196. 7192. 7192.
 7192. 7192. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7189.
 7187. 7187. 7186. 7184. 7183. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7178. 7178. 7178. 7178. 7178. 7176. 7175.]",1,
82,82,"[7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7198.
 7198. 7198. 7198. 7198. 7198. 7198. 7198. 7197. 7197. 7196. 7192. 7192.
 7192. 7192. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7189.
 7187. 7187. 7186. 7184. 7183. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7178. 7178. 7178. 7178. 7178. 7176. 7175.]",1,
83,83,"[7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7198.
 7198. 7198. 7198. 7198. 7198. 7198. 7198. 7197. 7197. 7196. 7192. 7192.
 7192. 7192. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7189.
 7187. 7187. 7186. 7184. 7183. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7178. 7178. 7178. 7178. 7178. 7176. 7175.]",2,
84,84,"[7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7198.
 7198. 7198. 7198. 7198. 7198. 7198. 7198. 7197. 7197. 7196. 7192. 7192.
 7192. 7192. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7189.
 7187. 7187. 7186. 7184. 7183. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7178. 7178. 7178. 7178. 7178. 7176. 7175.]",2,
85,85,"[7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7198.
 7198. 7198. 7198. 7198. 7198. 7198. 7198. 7197. 7197. 7196. 7192. 7192.
 7192. 7192. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7189.
 7187. 7187. 7186. 7184. 7183. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7178. 7178. 7178. 7178. 7178. 7176. 7175.]",2,
86,86,"[7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7198.
 7198. 7198. 7198. 7198. 7198. 7198. 7198. 7197. 7197. 7196. 7192. 7192.
 7192. 7192. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7189.
 7187. 7187. 7186. 7184. 7183. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7178. 7178. 7178. 7178. 7178. 7176. 7175.]",2,
87,87,"[7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7198.
 7198. 7198. 7198. 7198. 7198. 7198. 7198. 7197. 7197. 7196. 7192. 7192.
 7192. 7192. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7189.
 7187. 7187. 7186. 7184. 7183. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7178. 7178. 7178. 7178. 7178. 7176. 7175.]",2,
88,88,"[7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7198.
 7198. 7198. 7198. 7198. 7198. 7198. 7198. 7197. 7197. 7196. 7192. 7192.
 7192. 7192. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7189.
 7187. 7187. 7186. 7184. 7183. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7178. 7178. 7178. 7178. 7178. 7176. 7175.]",2,
89,89,"[7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7198.
 7198. 7198. 7198. 7198. 7198. 7198. 7198. 7197. 7197. 7196. 7192. 7192.
 7192. 7192. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7189.
 7187. 7187. 7186. 7184. 7183. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7178. 7178. 7178. 7178. 7178. 7176. 7175.]",2,
90,90,"[7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7198.
 7198. 7198. 7198. 7198. 7198. 7198. 7198. 7197. 7197. 7196. 7192. 7192.
 7192. 7192. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7189.
 7187. 7187. 7186. 7184. 7183. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7178. 7178. 7178. 7178. 7178. 7176. 7175.]",2,
91,91,"[7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7198.
 7198. 7198. 7198. 7198. 7198. 7198. 7198. 7197. 7197. 7196. 7192. 7192.
 7192. 7192. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7189.
 7187. 7187. 7186. 7184. 7183. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7178. 7178. 7178. 7178. 7178. 7176. 7175.]",3,
92,92,"[7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7198.
 7198. 7198. 7198. 7198. 7198. 7198. 7198. 7197. 7197. 7196. 7192. 7192.
 7192. 7192. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7189.
 7187. 7187. 7186. 7184. 7183. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7178. 7178. 7178. 7178. 7178. 7176. 7175.]",3,
93,93,"[7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7198.
 7198. 7198. 7198. 7198. 7198. 7198. 7198. 7197. 7197. 7196. 7192. 7192.
 7192. 7192. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7189.
 7187. 7187. 7186. 7184. 7183. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7178. 7178. 7178. 7178. 7178. 7176. 7175.]",4,
94,94,"[7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7198.
 7198. 7198. 7198. 7198. 7198. 7198. 7198. 7197. 7197. 7196. 7192. 7192.
 7192. 7192. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7189.
 7187. 7187. 7186. 7184. 7183. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7178. 7178. 7178. 7178. 7178. 7176. 7175.]",8,
95,95,"[7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7198.
 7198. 7198. 7198. 7198. 7198. 7198. 7198. 7197. 7197. 7196. 7192. 7192.
 7192. 7192. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7189.
 7187. 7187. 7186. 7184. 7183. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7178. 7178. 7178. 7178. 7178. 7176. 7175.]",8,
96,96,"[7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7198.
 7198. 7198. 7198. 7198. 7198. 7198. 7198. 7197. 7197. 7196. 7192. 7192.
 7192. 7192. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7189.
 7187. 7187. 7186. 7184. 7183. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7178. 7178. 7178. 7178. 7178. 7176. 7175.]",8,
97,97,"[7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7198.
 7198. 7198. 7198. 7198. 7198. 7198. 7198. 7197. 7197. 7196. 7192. 7192.
 7192. 7192. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7189.
 7187. 7187. 7186. 7184. 7183. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7178. 7178. 7178. 7178. 7178. 7176. 7175.]",8,
98,98,"[7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7198.
 7198. 7198. 7198. 7198. 7198. 7198. 7198. 7197. 7197. 7196. 7192. 7192.
 7192. 7192. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7189.
 7187. 7187. 7186. 7184. 7183. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7178. 7178. 7178. 7178. 7178. 7176. 7175.]",10,
99,99,"[7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7198.
 7198. 7198. 7198. 7198. 7198. 7198. 7198. 7197. 7197. 7196. 7192. 7192.
 7192. 7192. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7189.
 7187. 7187. 7186. 7184. 7183. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7178. 7178. 7178. 7178. 7178. 7176. 7175.]",10,
100,100,"[7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7198.
 7198. 7198. 7198. 7198. 7198. 7198. 7198. 7197. 7197. 7196. 7192. 7192.
 7192. 7192. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7189.
 7187. 7187. 7186. 7184. 7183. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7178. 7178. 7178. 7178. 7178. 7176. 7175.]",10,
101,101,"[7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7198.
 7198. 7198. 7198. 7198. 7198. 7198. 7198. 7197. 7197. 7196. 7192. 7192.
 7192. 7192. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7189.
 7187. 7187. 7186. 7184. 7183. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7178. 7178. 7178. 7178. 7178. 7176. 7175.]",10,
102,102,"[7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7198.
 7198. 7198. 7198. 7198. 7198. 7198. 7198. 7197. 7197. 7196. 7192. 7192.
 7192. 7192. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7189.
 7187. 7187. 7186. 7184. 7183. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7178. 7178. 7178. 7178. 7178. 7176. 7175.]",10,
103,103,"[7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7198.
 7198. 7198. 7198. 7198. 7198. 7198. 7198. 7197. 7197. 7196. 7192. 7192.
 7192. 7192. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7189.
 7187. 7187. 7186. 7184. 7183. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7178. 7178. 7178. 7178. 7178. 7176. 7175.]",10,
