,Days,S,I,R
77,77,"[55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55412. 55412.
 55412. 55412. 55412. 55412. 55412. 55412. 55409. 55409. 55409. 55409.
 55406. 55405. 55405. 55404. 55404. 55403. 55403. 55401. 55398. 55398.
 55398. 55398. 55398. 55398. 55398. 55388. 55388. 55386. 55386. 55386.
 55386. 55386. 55380. 55380. 55376. 55376. 55376. 55376. 55369. 55369.
 55368. 55365. 55365. 55365. 55365. 55362. 55362. 55362. 55360. 55360.
 55357. 55354. 55354. 55354. 55347. 55347. 55347. 55347. 55340. 55340.
 55330. 55330. 55327. 55324. 55320. 55320. 55320. 55319. 55316.]",13,
78,78,"[55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55412. 55412.
 55412. 55412. 55412. 55412. 55412. 55412. 55409. 55409. 55409. 55409.
 55406. 55405. 55405. 55404. 55404. 55403. 55403. 55401. 55398. 55398.
 55398. 55398. 55398. 55398. 55398. 55388. 55388. 55386. 55386. 55386.
 55386. 55386. 55380. 55380. 55376. 55376. 55376. 55376. 55369. 55369.
 55368. 55365. 55365. 55365. 55365. 55362. 55362. 55362. 55360. 55360.
 55357. 55354. 55354. 55354. 55347. 55347. 55347. 55347. 55340. 55340.
 55330. 55330. 55327. 55324. 55320. 55320. 55320. 55319. 55316.]",16,
79,79,"[55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55412. 55412.
 55412. 55412. 55412. 55412. 55412. 55412. 55409. 55409. 55409. 55409.
 55406. 55405. 55405. 55404. 55404. 55403. 55403. 55401. 55398. 55398.
 55398. 55398. 55398. 55398. 55398. 55388. 55388. 55386. 55386. 55386.
 55386. 55386. 55380. 55380. 55376. 55376. 55376. 55376. 55369. 55369.
 55368. 55365. 55365. 55365. 55365. 55362. 55362. 55362. 55360. 55360.
 55357. 55354. 55354. 55354. 55347. 55347. 55347. 55347. 55340. 55340.
 55330. 55330. 55327. 55324. 55320. 55320. 55320. 55319. 55316.]",16,
80,80,"[55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55412. 55412.
 55412. 55412. 55412. 55412. 55412. 55412. 55409. 55409. 55409. 55409.
 55406. 55405. 55405. 55404. 55404. 55403. 55403. 55401. 55398. 55398.
 55398. 55398. 55398. 55398. 55398. 55388. 55388. 55386. 55386. 55386.
 55386. 55386. 55380. 55380. 55376. 55376. 55376. 55376. 55369. 55369.
 55368. 55365. 55365. 55365. 55365. 55362. 55362. 55362. 55360. 55360.
 55357. 55354. 55354. 55354. 55347. 55347. 55347. 55347. 55340. 55340.
 55330. 55330. 55327. 55324. 55320. 55320. 55320. 55319. 55316.]",16,
81,81,"[55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55412. 55412.
 55412. 55412. 55412. 55412. 55412. 55412. 55409. 55409. 55409. 55409.
 55406. 55405. 55405. 55404. 55404. 55403. 55403. 55401. 55398. 55398.
 55398. 55398. 55398. 55398. 55398. 55388. 55388. 55386. 55386. 55386.
 55386. 55386. 55380. 55380. 55376. 55376. 55376. 55376. 55369. 55369.
 55368. 55365. 55365. 55365. 55365. 55362. 55362. 55362. 55360. 55360.
 55357. 55354. 55354. 55354. 55347. 55347. 55347. 55347. 55340. 55340.
 55330. 55330. 55327. 55324. 55320. 55320. 55320. 55319. 55316.]",16,
82,82,"[55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55412. 55412.
 55412. 55412. 55412. 55412. 55412. 55412. 55409. 55409. 55409. 55409.
 55406. 55405. 55405. 55404. 55404. 55403. 55403. 55401. 55398. 55398.
 55398. 55398. 55398. 55398. 55398. 55388. 55388. 55386. 55386. 55386.
 55386. 55386. 55380. 55380. 55376. 55376. 55376. 55376. 55369. 55369.
 55368. 55365. 55365. 55365. 55365. 55362. 55362. 55362. 55360. 55360.
 55357. 55354. 55354. 55354. 55347. 55347. 55347. 55347. 55340. 55340.
 55330. 55330. 55327. 55324. 55320. 55320. 55320. 55319. 55316.]",16,
83,83,"[55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55412. 55412.
 55412. 55412. 55412. 55412. 55412. 55412. 55409. 55409. 55409. 55409.
 55406. 55405. 55405. 55404. 55404. 55403. 55403. 55401. 55398. 55398.
 55398. 55398. 55398. 55398. 55398. 55388. 55388. 55386. 55386. 55386.
 55386. 55386. 55380. 55380. 55376. 55376. 55376. 55376. 55369. 55369.
 55368. 55365. 55365. 55365. 55365. 55362. 55362. 55362. 55360. 55360.
 55357. 55354. 55354. 55354. 55347. 55347. 55347. 55347. 55340. 55340.
 55330. 55330. 55327. 55324. 55320. 55320. 55320. 55319. 55316.]",16,
84,84,"[55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55412. 55412.
 55412. 55412. 55412. 55412. 55412. 55412. 55409. 55409. 55409. 55409.
 55406. 55405. 55405. 55404. 55404. 55403. 55403. 55401. 55398. 55398.
 55398. 55398. 55398. 55398. 55398. 55388. 55388. 55386. 55386. 55386.
 55386. 55386. 55380. 55380. 55376. 55376. 55376. 55376. 55369. 55369.
 55368. 55365. 55365. 55365. 55365. 55362. 55362. 55362. 55360. 55360.
 55357. 55354. 55354. 55354. 55347. 55347. 55347. 55347. 55340. 55340.
 55330. 55330. 55327. 55324. 55320. 55320. 55320. 55319. 55316.]",16,
85,85,"[55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55412. 55412.
 55412. 55412. 55412. 55412. 55412. 55412. 55409. 55409. 55409. 55409.
 55406. 55405. 55405. 55404. 55404. 55403. 55403. 55401. 55398. 55398.
 55398. 55398. 55398. 55398. 55398. 55388. 55388. 55386. 55386. 55386.
 55386. 55386. 55380. 55380. 55376. 55376. 55376. 55376. 55369. 55369.
 55368. 55365. 55365. 55365. 55365. 55362. 55362. 55362. 55360. 55360.
 55357. 55354. 55354. 55354. 55347. 55347. 55347. 55347. 55340. 55340.
 55330. 55330. 55327. 55324. 55320. 55320. 55320. 55319. 55316.]",26,
86,86,"[55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55412. 55412.
 55412. 55412. 55412. 55412. 55412. 55412. 55409. 55409. 55409. 55409.
 55406. 55405. 55405. 55404. 55404. 55403. 55403. 55401. 55398. 55398.
 55398. 55398. 55398. 55398. 55398. 55388. 55388. 55386. 55386. 55386.
 55386. 55386. 55380. 55380. 55376. 55376. 55376. 55376. 55369. 55369.
 55368. 55365. 55365. 55365. 55365. 55362. 55362. 55362. 55360. 55360.
 55357. 55354. 55354. 55354. 55347. 55347. 55347. 55347. 55340. 55340.
 55330. 55330. 55327. 55324. 55320. 55320. 55320. 55319. 55316.]",26,
87,87,"[55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55412. 55412.
 55412. 55412. 55412. 55412. 55412. 55412. 55409. 55409. 55409. 55409.
 55406. 55405. 55405. 55404. 55404. 55403. 55403. 55401. 55398. 55398.
 55398. 55398. 55398. 55398. 55398. 55388. 55388. 55386. 55386. 55386.
 55386. 55386. 55380. 55380. 55376. 55376. 55376. 55376. 55369. 55369.
 55368. 55365. 55365. 55365. 55365. 55362. 55362. 55362. 55360. 55360.
 55357. 55354. 55354. 55354. 55347. 55347. 55347. 55347. 55340. 55340.
 55330. 55330. 55327. 55324. 55320. 55320. 55320. 55319. 55316.]",28,
88,88,"[55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55412. 55412.
 55412. 55412. 55412. 55412. 55412. 55412. 55409. 55409. 55409. 55409.
 55406. 55405. 55405. 55404. 55404. 55403. 55403. 55401. 55398. 55398.
 55398. 55398. 55398. 55398. 55398. 55388. 55388. 55386. 55386. 55386.
 55386. 55386. 55380. 55380. 55376. 55376. 55376. 55376. 55369. 55369.
 55368. 55365. 55365. 55365. 55365. 55362. 55362. 55362. 55360. 55360.
 55357. 55354. 55354. 55354. 55347. 55347. 55347. 55347. 55340. 55340.
 55330. 55330. 55327. 55324. 55320. 55320. 55320. 55319. 55316.]",28,
89,89,"[55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55412. 55412.
 55412. 55412. 55412. 55412. 55412. 55412. 55409. 55409. 55409. 55409.
 55406. 55405. 55405. 55404. 55404. 55403. 55403. 55401. 55398. 55398.
 55398. 55398. 55398. 55398. 55398. 55388. 55388. 55386. 55386. 55386.
 55386. 55386. 55380. 55380. 55376. 55376. 55376. 55376. 55369. 55369.
 55368. 55365. 55365. 55365. 55365. 55362. 55362. 55362. 55360. 55360.
 55357. 55354. 55354. 55354. 55347. 55347. 55347. 55347. 55340. 55340.
 55330. 55330. 55327. 55324. 55320. 55320. 55320. 55319. 55316.]",28,
90,90,"[55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55412. 55412.
 55412. 55412. 55412. 55412. 55412. 55412. 55409. 55409. 55409. 55409.
 55406. 55405. 55405. 55404. 55404. 55403. 55403. 55401. 55398. 55398.
 55398. 55398. 55398. 55398. 55398. 55388. 55388. 55386. 55386. 55386.
 55386. 55386. 55380. 55380. 55376. 55376. 55376. 55376. 55369. 55369.
 55368. 55365. 55365. 55365. 55365. 55362. 55362. 55362. 55360. 55360.
 55357. 55354. 55354. 55354. 55347. 55347. 55347. 55347. 55340. 55340.
 55330. 55330. 55327. 55324. 55320. 55320. 55320. 55319. 55316.]",28,
91,91,"[55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55412. 55412.
 55412. 55412. 55412. 55412. 55412. 55412. 55409. 55409. 55409. 55409.
 55406. 55405. 55405. 55404. 55404. 55403. 55403. 55401. 55398. 55398.
 55398. 55398. 55398. 55398. 55398. 55388. 55388. 55386. 55386. 55386.
 55386. 55386. 55380. 55380. 55376. 55376. 55376. 55376. 55369. 55369.
 55368. 55365. 55365. 55365. 55365. 55362. 55362. 55362. 55360. 55360.
 55357. 55354. 55354. 55354. 55347. 55347. 55347. 55347. 55340. 55340.
 55330. 55330. 55327. 55324. 55320. 55320. 55320. 55319. 55316.]",28,
92,92,"[55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55412. 55412.
 55412. 55412. 55412. 55412. 55412. 55412. 55409. 55409. 55409. 55409.
 55406. 55405. 55405. 55404. 55404. 55403. 55403. 55401. 55398. 55398.
 55398. 55398. 55398. 55398. 55398. 55388. 55388. 55386. 55386. 55386.
 55386. 55386. 55380. 55380. 55376. 55376. 55376. 55376. 55369. 55369.
 55368. 55365. 55365. 55365. 55365. 55362. 55362. 55362. 55360. 55360.
 55357. 55354. 55354. 55354. 55347. 55347. 55347. 55347. 55340. 55340.
 55330. 55330. 55327. 55324. 55320. 55320. 55320. 55319. 55316.]",33,
93,93,"[55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55412. 55412.
 55412. 55412. 55412. 55412. 55412. 55412. 55409. 55409. 55409. 55409.
 55406. 55405. 55405. 55404. 55404. 55403. 55403. 55401. 55398. 55398.
 55398. 55398. 55398. 55398. 55398. 55388. 55388. 55386. 55386. 55386.
 55386. 55386. 55380. 55380. 55376. 55376. 55376. 55376. 55369. 55369.
 55368. 55365. 55365. 55365. 55365. 55362. 55362. 55362. 55360. 55360.
 55357. 55354. 55354. 55354. 55347. 55347. 55347. 55347. 55340. 55340.
 55330. 55330. 55327. 55324. 55320. 55320. 55320. 55319. 55316.]",33,
94,94,"[55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55412. 55412.
 55412. 55412. 55412. 55412. 55412. 55412. 55409. 55409. 55409. 55409.
 55406. 55405. 55405. 55404. 55404. 55403. 55403. 55401. 55398. 55398.
 55398. 55398. 55398. 55398. 55398. 55388. 55388. 55386. 55386. 55386.
 55386. 55386. 55380. 55380. 55376. 55376. 55376. 55376. 55369. 55369.
 55368. 55365. 55365. 55365. 55365. 55362. 55362. 55362. 55360. 55360.
 55357. 55354. 55354. 55354. 55347. 55347. 55347. 55347. 55340. 55340.
 55330. 55330. 55327. 55324. 55320. 55320. 55320. 55319. 55316.]",37,
95,95,"[55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55412. 55412.
 55412. 55412. 55412. 55412. 55412. 55412. 55409. 55409. 55409. 55409.
 55406. 55405. 55405. 55404. 55404. 55403. 55403. 55401. 55398. 55398.
 55398. 55398. 55398. 55398. 55398. 55388. 55388. 55386. 55386. 55386.
 55386. 55386. 55380. 55380. 55376. 55376. 55376. 55376. 55369. 55369.
 55368. 55365. 55365. 55365. 55365. 55362. 55362. 55362. 55360. 55360.
 55357. 55354. 55354. 55354. 55347. 55347. 55347. 55347. 55340. 55340.
 55330. 55330. 55327. 55324. 55320. 55320. 55320. 55319. 55316.]",37,
96,96,"[55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55412. 55412.
 55412. 55412. 55412. 55412. 55412. 55412. 55409. 55409. 55409. 55409.
 55406. 55405. 55405. 55404. 55404. 55403. 55403. 55401. 55398. 55398.
 55398. 55398. 55398. 55398. 55398. 55388. 55388. 55386. 55386. 55386.
 55386. 55386. 55380. 55380. 55376. 55376. 55376. 55376. 55369. 55369.
 55368. 55365. 55365. 55365. 55365. 55362. 55362. 55362. 55360. 55360.
 55357. 55354. 55354. 55354. 55347. 55347. 55347. 55347. 55340. 55340.
 55330. 55330. 55327. 55324. 55320. 55320. 55320. 55319. 55316.]",37,
97,97,"[55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55412. 55412.
 55412. 55412. 55412. 55412. 55412. 55412. 55409. 55409. 55409. 55409.
 55406. 55405. 55405. 55404. 55404. 55403. 55403. 55401. 55398. 55398.
 55398. 55398. 55398. 55398. 55398. 55388. 55388. 55386. 55386. 55386.
 55386. 55386. 55380. 55380. 55376. 55376. 55376. 55376. 55369. 55369.
 55368. 55365. 55365. 55365. 55365. 55362. 55362. 55362. 55360. 55360.
 55357. 55354. 55354. 55354. 55347. 55347. 55347. 55347. 55340. 55340.
 55330. 55330. 55327. 55324. 55320. 55320. 55320. 55319. 55316.]",37,
98,98,"[55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55412. 55412.
 55412. 55412. 55412. 55412. 55412. 55412. 55409. 55409. 55409. 55409.
 55406. 55405. 55405. 55404. 55404. 55403. 55403. 55401. 55398. 55398.
 55398. 55398. 55398. 55398. 55398. 55388. 55388. 55386. 55386. 55386.
 55386. 55386. 55380. 55380. 55376. 55376. 55376. 55376. 55369. 55369.
 55368. 55365. 55365. 55365. 55365. 55362. 55362. 55362. 55360. 55360.
 55357. 55354. 55354. 55354. 55347. 55347. 55347. 55347. 55340. 55340.
 55330. 55330. 55327. 55324. 55320. 55320. 55320. 55319. 55316.]",44,
99,99,"[55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55412. 55412.
 55412. 55412. 55412. 55412. 55412. 55412. 55409. 55409. 55409. 55409.
 55406. 55405. 55405. 55404. 55404. 55403. 55403. 55401. 55398. 55398.
 55398. 55398. 55398. 55398. 55398. 55388. 55388. 55386. 55386. 55386.
 55386. 55386. 55380. 55380. 55376. 55376. 55376. 55376. 55369. 55369.
 55368. 55365. 55365. 55365. 55365. 55362. 55362. 55362. 55360. 55360.
 55357. 55354. 55354. 55354. 55347. 55347. 55347. 55347. 55340. 55340.
 55330. 55330. 55327. 55324. 55320. 55320. 55320. 55319. 55316.]",44,
100,100,"[55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55412. 55412.
 55412. 55412. 55412. 55412. 55412. 55412. 55409. 55409. 55409. 55409.
 55406. 55405. 55405. 55404. 55404. 55403. 55403. 55401. 55398. 55398.
 55398. 55398. 55398. 55398. 55398. 55388. 55388. 55386. 55386. 55386.
 55386. 55386. 55380. 55380. 55376. 55376. 55376. 55376. 55369. 55369.
 55368. 55365. 55365. 55365. 55365. 55362. 55362. 55362. 55360. 55360.
 55357. 55354. 55354. 55354. 55347. 55347. 55347. 55347. 55340. 55340.
 55330. 55330. 55327. 55324. 55320. 55320. 55320. 55319. 55316.]",45,
101,101,"[55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55412. 55412.
 55412. 55412. 55412. 55412. 55412. 55412. 55409. 55409. 55409. 55409.
 55406. 55405. 55405. 55404. 55404. 55403. 55403. 55401. 55398. 55398.
 55398. 55398. 55398. 55398. 55398. 55388. 55388. 55386. 55386. 55386.
 55386. 55386. 55380. 55380. 55376. 55376. 55376. 55376. 55369. 55369.
 55368. 55365. 55365. 55365. 55365. 55362. 55362. 55362. 55360. 55360.
 55357. 55354. 55354. 55354. 55347. 55347. 55347. 55347. 55340. 55340.
 55330. 55330. 55327. 55324. 55320. 55320. 55320. 55319. 55316.]",48,
102,102,"[55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414. 55414.
 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55413. 55412. 55412.
 55412. 55412. 55412. 55412. 55412. 55412. 55409. 55409. 55409. 55409.
 55406. 55405. 55405. 55404. 55404. 55403. 55403. 55401. 55398. 55398.
 55398. 55398. 55398. 55398. 55398. 55388. 55388. 55386. 55386. 55386.
 55386. 55386. 55380. 55380. 55376. 55376. 55376. 55376. 55369. 55369.
 55368. 55365. 55365. 55365. 55365. 55362. 55362. 55362. 55360. 55360.
 55357. 55354. 55354. 55354. 55347. 55347. 55347. 55347. 55340. 55340.
 55330. 55330. 55327. 55324. 55320. 55320. 55320. 55319. 55316.]",48,
