,Days,S,I,R
77,77,"[14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14519. 14519. 14519. 14519. 14519.
 14519. 14519. 14519. 14519. 14519. 14519. 14519. 14518. 14518. 14516.
 14516. 14516. 14516. 14515. 14514. 14514. 14514. 14514. 14513. 14513.
 14513. 14513. 14513. 14513. 14514. 14514. 14513. 14513. 14513. 14513.
 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14512.
 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14511. 14511.
 14511. 14511. 14510. 14510. 14510. 14510. 14510. 14510. 14510. 14510.
 14510. 14510. 14510. 14510. 14510. 14509. 14509. 14509. 14508.]",5,
78,78,"[14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14519. 14519. 14519. 14519. 14519.
 14519. 14519. 14519. 14519. 14519. 14519. 14519. 14518. 14518. 14516.
 14516. 14516. 14516. 14515. 14514. 14514. 14514. 14514. 14513. 14513.
 14513. 14513. 14513. 14513. 14514. 14514. 14513. 14513. 14513. 14513.
 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14512.
 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14511. 14511.
 14511. 14511. 14510. 14510. 14510. 14510. 14510. 14510. 14510. 14510.
 14510. 14510. 14510. 14510. 14510. 14509. 14509. 14509. 14508.]",6,
79,79,"[14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14519. 14519. 14519. 14519. 14519.
 14519. 14519. 14519. 14519. 14519. 14519. 14519. 14518. 14518. 14516.
 14516. 14516. 14516. 14515. 14514. 14514. 14514. 14514. 14513. 14513.
 14513. 14513. 14513. 14513. 14514. 14514. 14513. 14513. 14513. 14513.
 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14512.
 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14511. 14511.
 14511. 14511. 14510. 14510. 14510. 14510. 14510. 14510. 14510. 14510.
 14510. 14510. 14510. 14510. 14510. 14509. 14509. 14509. 14508.]",6,
80,80,"[14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14519. 14519. 14519. 14519. 14519.
 14519. 14519. 14519. 14519. 14519. 14519. 14519. 14518. 14518. 14516.
 14516. 14516. 14516. 14515. 14514. 14514. 14514. 14514. 14513. 14513.
 14513. 14513. 14513. 14513. 14514. 14514. 14513. 14513. 14513. 14513.
 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14512.
 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14511. 14511.
 14511. 14511. 14510. 14510. 14510. 14510. 14510. 14510. 14510. 14510.
 14510. 14510. 14510. 14510. 14510. 14509. 14509. 14509. 14508.]",6,
81,81,"[14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14519. 14519. 14519. 14519. 14519.
 14519. 14519. 14519. 14519. 14519. 14519. 14519. 14518. 14518. 14516.
 14516. 14516. 14516. 14515. 14514. 14514. 14514. 14514. 14513. 14513.
 14513. 14513. 14513. 14513. 14514. 14514. 14513. 14513. 14513. 14513.
 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14512.
 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14511. 14511.
 14511. 14511. 14510. 14510. 14510. 14510. 14510. 14510. 14510. 14510.
 14510. 14510. 14510. 14510. 14510. 14509. 14509. 14509. 14508.]",6,
82,82,"[14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14519. 14519. 14519. 14519. 14519.
 14519. 14519. 14519. 14519. 14519. 14519. 14519. 14518. 14518. 14516.
 14516. 14516. 14516. 14515. 14514. 14514. 14514. 14514. 14513. 14513.
 14513. 14513. 14513. 14513. 14514. 14514. 14513. 14513. 14513. 14513.
 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14512.
 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14511. 14511.
 14511. 14511. 14510. 14510. 14510. 14510. 14510. 14510. 14510. 14510.
 14510. 14510. 14510. 14510. 14510. 14509. 14509. 14509. 14508.]",6,
83,83,"[14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14519. 14519. 14519. 14519. 14519.
 14519. 14519. 14519. 14519. 14519. 14519. 14519. 14518. 14518. 14516.
 14516. 14516. 14516. 14515. 14514. 14514. 14514. 14514. 14513. 14513.
 14513. 14513. 14513. 14513. 14514. 14514. 14513. 14513. 14513. 14513.
 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14512.
 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14511. 14511.
 14511. 14511. 14510. 14510. 14510. 14510. 14510. 14510. 14510. 14510.
 14510. 14510. 14510. 14510. 14510. 14509. 14509. 14509. 14508.]",6,
84,84,"[14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14519. 14519. 14519. 14519. 14519.
 14519. 14519. 14519. 14519. 14519. 14519. 14519. 14518. 14518. 14516.
 14516. 14516. 14516. 14515. 14514. 14514. 14514. 14514. 14513. 14513.
 14513. 14513. 14513. 14513. 14514. 14514. 14513. 14513. 14513. 14513.
 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14512.
 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14511. 14511.
 14511. 14511. 14510. 14510. 14510. 14510. 14510. 14510. 14510. 14510.
 14510. 14510. 14510. 14510. 14510. 14509. 14509. 14509. 14508.]",5,
85,85,"[14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14519. 14519. 14519. 14519. 14519.
 14519. 14519. 14519. 14519. 14519. 14519. 14519. 14518. 14518. 14516.
 14516. 14516. 14516. 14515. 14514. 14514. 14514. 14514. 14513. 14513.
 14513. 14513. 14513. 14513. 14514. 14514. 14513. 14513. 14513. 14513.
 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14512.
 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14511. 14511.
 14511. 14511. 14510. 14510. 14510. 14510. 14510. 14510. 14510. 14510.
 14510. 14510. 14510. 14510. 14510. 14509. 14509. 14509. 14508.]",5,
86,86,"[14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14519. 14519. 14519. 14519. 14519.
 14519. 14519. 14519. 14519. 14519. 14519. 14519. 14518. 14518. 14516.
 14516. 14516. 14516. 14515. 14514. 14514. 14514. 14514. 14513. 14513.
 14513. 14513. 14513. 14513. 14514. 14514. 14513. 14513. 14513. 14513.
 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14512.
 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14511. 14511.
 14511. 14511. 14510. 14510. 14510. 14510. 14510. 14510. 14510. 14510.
 14510. 14510. 14510. 14510. 14510. 14509. 14509. 14509. 14508.]",6,
87,87,"[14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14519. 14519. 14519. 14519. 14519.
 14519. 14519. 14519. 14519. 14519. 14519. 14519. 14518. 14518. 14516.
 14516. 14516. 14516. 14515. 14514. 14514. 14514. 14514. 14513. 14513.
 14513. 14513. 14513. 14513. 14514. 14514. 14513. 14513. 14513. 14513.
 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14512.
 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14511. 14511.
 14511. 14511. 14510. 14510. 14510. 14510. 14510. 14510. 14510. 14510.
 14510. 14510. 14510. 14510. 14510. 14509. 14509. 14509. 14508.]",6,
88,88,"[14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14519. 14519. 14519. 14519. 14519.
 14519. 14519. 14519. 14519. 14519. 14519. 14519. 14518. 14518. 14516.
 14516. 14516. 14516. 14515. 14514. 14514. 14514. 14514. 14513. 14513.
 14513. 14513. 14513. 14513. 14514. 14514. 14513. 14513. 14513. 14513.
 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14512.
 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14511. 14511.
 14511. 14511. 14510. 14510. 14510. 14510. 14510. 14510. 14510. 14510.
 14510. 14510. 14510. 14510. 14510. 14509. 14509. 14509. 14508.]",6,
89,89,"[14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14519. 14519. 14519. 14519. 14519.
 14519. 14519. 14519. 14519. 14519. 14519. 14519. 14518. 14518. 14516.
 14516. 14516. 14516. 14515. 14514. 14514. 14514. 14514. 14513. 14513.
 14513. 14513. 14513. 14513. 14514. 14514. 14513. 14513. 14513. 14513.
 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14512.
 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14511. 14511.
 14511. 14511. 14510. 14510. 14510. 14510. 14510. 14510. 14510. 14510.
 14510. 14510. 14510. 14510. 14510. 14509. 14509. 14509. 14508.]",6,
90,90,"[14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14519. 14519. 14519. 14519. 14519.
 14519. 14519. 14519. 14519. 14519. 14519. 14519. 14518. 14518. 14516.
 14516. 14516. 14516. 14515. 14514. 14514. 14514. 14514. 14513. 14513.
 14513. 14513. 14513. 14513. 14514. 14514. 14513. 14513. 14513. 14513.
 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14512.
 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14511. 14511.
 14511. 14511. 14510. 14510. 14510. 14510. 14510. 14510. 14510. 14510.
 14510. 14510. 14510. 14510. 14510. 14509. 14509. 14509. 14508.]",6,
91,91,"[14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14519. 14519. 14519. 14519. 14519.
 14519. 14519. 14519. 14519. 14519. 14519. 14519. 14518. 14518. 14516.
 14516. 14516. 14516. 14515. 14514. 14514. 14514. 14514. 14513. 14513.
 14513. 14513. 14513. 14513. 14514. 14514. 14513. 14513. 14513. 14513.
 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14512.
 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14511. 14511.
 14511. 14511. 14510. 14510. 14510. 14510. 14510. 14510. 14510. 14510.
 14510. 14510. 14510. 14510. 14510. 14509. 14509. 14509. 14508.]",6,
92,92,"[14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14519. 14519. 14519. 14519. 14519.
 14519. 14519. 14519. 14519. 14519. 14519. 14519. 14518. 14518. 14516.
 14516. 14516. 14516. 14515. 14514. 14514. 14514. 14514. 14513. 14513.
 14513. 14513. 14513. 14513. 14514. 14514. 14513. 14513. 14513. 14513.
 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14512.
 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14511. 14511.
 14511. 14511. 14510. 14510. 14510. 14510. 14510. 14510. 14510. 14510.
 14510. 14510. 14510. 14510. 14510. 14509. 14509. 14509. 14508.]",6,
93,93,"[14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14519. 14519. 14519. 14519. 14519.
 14519. 14519. 14519. 14519. 14519. 14519. 14519. 14518. 14518. 14516.
 14516. 14516. 14516. 14515. 14514. 14514. 14514. 14514. 14513. 14513.
 14513. 14513. 14513. 14513. 14514. 14514. 14513. 14513. 14513. 14513.
 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14512.
 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14511. 14511.
 14511. 14511. 14510. 14510. 14510. 14510. 14510. 14510. 14510. 14510.
 14510. 14510. 14510. 14510. 14510. 14509. 14509. 14509. 14508.]",6,
94,94,"[14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14519. 14519. 14519. 14519. 14519.
 14519. 14519. 14519. 14519. 14519. 14519. 14519. 14518. 14518. 14516.
 14516. 14516. 14516. 14515. 14514. 14514. 14514. 14514. 14513. 14513.
 14513. 14513. 14513. 14513. 14514. 14514. 14513. 14513. 14513. 14513.
 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14512.
 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14511. 14511.
 14511. 14511. 14510. 14510. 14510. 14510. 14510. 14510. 14510. 14510.
 14510. 14510. 14510. 14510. 14510. 14509. 14509. 14509. 14508.]",6,
95,95,"[14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14519. 14519. 14519. 14519. 14519.
 14519. 14519. 14519. 14519. 14519. 14519. 14519. 14518. 14518. 14516.
 14516. 14516. 14516. 14515. 14514. 14514. 14514. 14514. 14513. 14513.
 14513. 14513. 14513. 14513. 14514. 14514. 14513. 14513. 14513. 14513.
 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14512.
 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14511. 14511.
 14511. 14511. 14510. 14510. 14510. 14510. 14510. 14510. 14510. 14510.
 14510. 14510. 14510. 14510. 14510. 14509. 14509. 14509. 14508.]",6,
96,96,"[14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14519. 14519. 14519. 14519. 14519.
 14519. 14519. 14519. 14519. 14519. 14519. 14519. 14518. 14518. 14516.
 14516. 14516. 14516. 14515. 14514. 14514. 14514. 14514. 14513. 14513.
 14513. 14513. 14513. 14513. 14514. 14514. 14513. 14513. 14513. 14513.
 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14512.
 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14511. 14511.
 14511. 14511. 14510. 14510. 14510. 14510. 14510. 14510. 14510. 14510.
 14510. 14510. 14510. 14510. 14510. 14509. 14509. 14509. 14508.]",6,
97,97,"[14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14519. 14519. 14519. 14519. 14519.
 14519. 14519. 14519. 14519. 14519. 14519. 14519. 14518. 14518. 14516.
 14516. 14516. 14516. 14515. 14514. 14514. 14514. 14514. 14513. 14513.
 14513. 14513. 14513. 14513. 14514. 14514. 14513. 14513. 14513. 14513.
 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14512.
 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14511. 14511.
 14511. 14511. 14510. 14510. 14510. 14510. 14510. 14510. 14510. 14510.
 14510. 14510. 14510. 14510. 14510. 14509. 14509. 14509. 14508.]",6,
98,98,"[14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14519. 14519. 14519. 14519. 14519.
 14519. 14519. 14519. 14519. 14519. 14519. 14519. 14518. 14518. 14516.
 14516. 14516. 14516. 14515. 14514. 14514. 14514. 14514. 14513. 14513.
 14513. 14513. 14513. 14513. 14514. 14514. 14513. 14513. 14513. 14513.
 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14512.
 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14511. 14511.
 14511. 14511. 14510. 14510. 14510. 14510. 14510. 14510. 14510. 14510.
 14510. 14510. 14510. 14510. 14510. 14509. 14509. 14509. 14508.]",6,
99,99,"[14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14519. 14519. 14519. 14519. 14519.
 14519. 14519. 14519. 14519. 14519. 14519. 14519. 14518. 14518. 14516.
 14516. 14516. 14516. 14515. 14514. 14514. 14514. 14514. 14513. 14513.
 14513. 14513. 14513. 14513. 14514. 14514. 14513. 14513. 14513. 14513.
 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14512.
 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14511. 14511.
 14511. 14511. 14510. 14510. 14510. 14510. 14510. 14510. 14510. 14510.
 14510. 14510. 14510. 14510. 14510. 14509. 14509. 14509. 14508.]",7,
100,100,"[14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14519. 14519. 14519. 14519. 14519.
 14519. 14519. 14519. 14519. 14519. 14519. 14519. 14518. 14518. 14516.
 14516. 14516. 14516. 14515. 14514. 14514. 14514. 14514. 14513. 14513.
 14513. 14513. 14513. 14513. 14514. 14514. 14513. 14513. 14513. 14513.
 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14512.
 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14511. 14511.
 14511. 14511. 14510. 14510. 14510. 14510. 14510. 14510. 14510. 14510.
 14510. 14510. 14510. 14510. 14510. 14509. 14509. 14509. 14508.]",7,
101,101,"[14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14519. 14519. 14519. 14519. 14519.
 14519. 14519. 14519. 14519. 14519. 14519. 14519. 14518. 14518. 14516.
 14516. 14516. 14516. 14515. 14514. 14514. 14514. 14514. 14513. 14513.
 14513. 14513. 14513. 14513. 14514. 14514. 14513. 14513. 14513. 14513.
 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14512.
 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14511. 14511.
 14511. 14511. 14510. 14510. 14510. 14510. 14510. 14510. 14510. 14510.
 14510. 14510. 14510. 14510. 14510. 14509. 14509. 14509. 14508.]",7,
102,102,"[14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520. 14520.
 14520. 14520. 14520. 14520. 14520. 14519. 14519. 14519. 14519. 14519.
 14519. 14519. 14519. 14519. 14519. 14519. 14519. 14518. 14518. 14516.
 14516. 14516. 14516. 14515. 14514. 14514. 14514. 14514. 14513. 14513.
 14513. 14513. 14513. 14513. 14514. 14514. 14513. 14513. 14513. 14513.
 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14513. 14512.
 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14512. 14511. 14511.
 14511. 14511. 14510. 14510. 14510. 14510. 14510. 14510. 14510. 14510.
 14510. 14510. 14510. 14510. 14510. 14509. 14509. 14509. 14508.]",7,
