,Days,S,I,R
77,77,"[21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21442. 21442. 21442. 21442. 21442. 21442. 21441. 21441.
 21441. 21439. 21439. 21437. 21436. 21436. 21436. 21436. 21435. 21433.
 21431. 21433. 21433. 21429. 21429. 21427. 21424. 21422. 21417. 21413.
 21411. 21410. 21398. 21392. 21385. 21382. 21379. 21370. 21365. 21362.
 21356. 21355. 21350. 21350. 21337. 21330. 21322. 21313. 21305. 21304.
 21300. 21295. 21287. 21280. 21269. 21255. 21254. 21248. 21244. 21234.
 21230. 21226. 21219. 21216. 21213. 21208. 21189. 21183. 21176.]",7,
78,78,"[21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21442. 21442. 21442. 21442. 21442. 21442. 21441. 21441.
 21441. 21439. 21439. 21437. 21436. 21436. 21436. 21436. 21435. 21433.
 21431. 21433. 21433. 21429. 21429. 21427. 21424. 21422. 21417. 21413.
 21411. 21410. 21398. 21392. 21385. 21382. 21379. 21370. 21365. 21362.
 21356. 21355. 21350. 21350. 21337. 21330. 21322. 21313. 21305. 21304.
 21300. 21295. 21287. 21280. 21269. 21255. 21254. 21248. 21244. 21234.
 21230. 21226. 21219. 21216. 21213. 21208. 21189. 21183. 21176.]",8,
79,79,"[21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21442. 21442. 21442. 21442. 21442. 21442. 21441. 21441.
 21441. 21439. 21439. 21437. 21436. 21436. 21436. 21436. 21435. 21433.
 21431. 21433. 21433. 21429. 21429. 21427. 21424. 21422. 21417. 21413.
 21411. 21410. 21398. 21392. 21385. 21382. 21379. 21370. 21365. 21362.
 21356. 21355. 21350. 21350. 21337. 21330. 21322. 21313. 21305. 21304.
 21300. 21295. 21287. 21280. 21269. 21255. 21254. 21248. 21244. 21234.
 21230. 21226. 21219. 21216. 21213. 21208. 21189. 21183. 21176.]",10,
80,80,"[21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21442. 21442. 21442. 21442. 21442. 21442. 21441. 21441.
 21441. 21439. 21439. 21437. 21436. 21436. 21436. 21436. 21435. 21433.
 21431. 21433. 21433. 21429. 21429. 21427. 21424. 21422. 21417. 21413.
 21411. 21410. 21398. 21392. 21385. 21382. 21379. 21370. 21365. 21362.
 21356. 21355. 21350. 21350. 21337. 21330. 21322. 21313. 21305. 21304.
 21300. 21295. 21287. 21280. 21269. 21255. 21254. 21248. 21244. 21234.
 21230. 21226. 21219. 21216. 21213. 21208. 21189. 21183. 21176.]",12,
81,81,"[21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21442. 21442. 21442. 21442. 21442. 21442. 21441. 21441.
 21441. 21439. 21439. 21437. 21436. 21436. 21436. 21436. 21435. 21433.
 21431. 21433. 21433. 21429. 21429. 21427. 21424. 21422. 21417. 21413.
 21411. 21410. 21398. 21392. 21385. 21382. 21379. 21370. 21365. 21362.
 21356. 21355. 21350. 21350. 21337. 21330. 21322. 21313. 21305. 21304.
 21300. 21295. 21287. 21280. 21269. 21255. 21254. 21248. 21244. 21234.
 21230. 21226. 21219. 21216. 21213. 21208. 21189. 21183. 21176.]",10,
82,82,"[21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21442. 21442. 21442. 21442. 21442. 21442. 21441. 21441.
 21441. 21439. 21439. 21437. 21436. 21436. 21436. 21436. 21435. 21433.
 21431. 21433. 21433. 21429. 21429. 21427. 21424. 21422. 21417. 21413.
 21411. 21410. 21398. 21392. 21385. 21382. 21379. 21370. 21365. 21362.
 21356. 21355. 21350. 21350. 21337. 21330. 21322. 21313. 21305. 21304.
 21300. 21295. 21287. 21280. 21269. 21255. 21254. 21248. 21244. 21234.
 21230. 21226. 21219. 21216. 21213. 21208. 21189. 21183. 21176.]",10,
83,83,"[21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21442. 21442. 21442. 21442. 21442. 21442. 21441. 21441.
 21441. 21439. 21439. 21437. 21436. 21436. 21436. 21436. 21435. 21433.
 21431. 21433. 21433. 21429. 21429. 21427. 21424. 21422. 21417. 21413.
 21411. 21410. 21398. 21392. 21385. 21382. 21379. 21370. 21365. 21362.
 21356. 21355. 21350. 21350. 21337. 21330. 21322. 21313. 21305. 21304.
 21300. 21295. 21287. 21280. 21269. 21255. 21254. 21248. 21244. 21234.
 21230. 21226. 21219. 21216. 21213. 21208. 21189. 21183. 21176.]",14,
84,84,"[21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21442. 21442. 21442. 21442. 21442. 21442. 21441. 21441.
 21441. 21439. 21439. 21437. 21436. 21436. 21436. 21436. 21435. 21433.
 21431. 21433. 21433. 21429. 21429. 21427. 21424. 21422. 21417. 21413.
 21411. 21410. 21398. 21392. 21385. 21382. 21379. 21370. 21365. 21362.
 21356. 21355. 21350. 21350. 21337. 21330. 21322. 21313. 21305. 21304.
 21300. 21295. 21287. 21280. 21269. 21255. 21254. 21248. 21244. 21234.
 21230. 21226. 21219. 21216. 21213. 21208. 21189. 21183. 21176.]",14,
85,85,"[21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21442. 21442. 21442. 21442. 21442. 21442. 21441. 21441.
 21441. 21439. 21439. 21437. 21436. 21436. 21436. 21436. 21435. 21433.
 21431. 21433. 21433. 21429. 21429. 21427. 21424. 21422. 21417. 21413.
 21411. 21410. 21398. 21392. 21385. 21382. 21379. 21370. 21365. 21362.
 21356. 21355. 21350. 21350. 21337. 21330. 21322. 21313. 21305. 21304.
 21300. 21295. 21287. 21280. 21269. 21255. 21254. 21248. 21244. 21234.
 21230. 21226. 21219. 21216. 21213. 21208. 21189. 21183. 21176.]",16,
86,86,"[21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21442. 21442. 21442. 21442. 21442. 21442. 21441. 21441.
 21441. 21439. 21439. 21437. 21436. 21436. 21436. 21436. 21435. 21433.
 21431. 21433. 21433. 21429. 21429. 21427. 21424. 21422. 21417. 21413.
 21411. 21410. 21398. 21392. 21385. 21382. 21379. 21370. 21365. 21362.
 21356. 21355. 21350. 21350. 21337. 21330. 21322. 21313. 21305. 21304.
 21300. 21295. 21287. 21280. 21269. 21255. 21254. 21248. 21244. 21234.
 21230. 21226. 21219. 21216. 21213. 21208. 21189. 21183. 21176.]",19,
87,87,"[21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21442. 21442. 21442. 21442. 21442. 21442. 21441. 21441.
 21441. 21439. 21439. 21437. 21436. 21436. 21436. 21436. 21435. 21433.
 21431. 21433. 21433. 21429. 21429. 21427. 21424. 21422. 21417. 21413.
 21411. 21410. 21398. 21392. 21385. 21382. 21379. 21370. 21365. 21362.
 21356. 21355. 21350. 21350. 21337. 21330. 21322. 21313. 21305. 21304.
 21300. 21295. 21287. 21280. 21269. 21255. 21254. 21248. 21244. 21234.
 21230. 21226. 21219. 21216. 21213. 21208. 21189. 21183. 21176.]",21,
88,88,"[21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21442. 21442. 21442. 21442. 21442. 21442. 21441. 21441.
 21441. 21439. 21439. 21437. 21436. 21436. 21436. 21436. 21435. 21433.
 21431. 21433. 21433. 21429. 21429. 21427. 21424. 21422. 21417. 21413.
 21411. 21410. 21398. 21392. 21385. 21382. 21379. 21370. 21365. 21362.
 21356. 21355. 21350. 21350. 21337. 21330. 21322. 21313. 21305. 21304.
 21300. 21295. 21287. 21280. 21269. 21255. 21254. 21248. 21244. 21234.
 21230. 21226. 21219. 21216. 21213. 21208. 21189. 21183. 21176.]",26,
89,89,"[21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21442. 21442. 21442. 21442. 21442. 21442. 21441. 21441.
 21441. 21439. 21439. 21437. 21436. 21436. 21436. 21436. 21435. 21433.
 21431. 21433. 21433. 21429. 21429. 21427. 21424. 21422. 21417. 21413.
 21411. 21410. 21398. 21392. 21385. 21382. 21379. 21370. 21365. 21362.
 21356. 21355. 21350. 21350. 21337. 21330. 21322. 21313. 21305. 21304.
 21300. 21295. 21287. 21280. 21269. 21255. 21254. 21248. 21244. 21234.
 21230. 21226. 21219. 21216. 21213. 21208. 21189. 21183. 21176.]",30,
90,90,"[21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21442. 21442. 21442. 21442. 21442. 21442. 21441. 21441.
 21441. 21439. 21439. 21437. 21436. 21436. 21436. 21436. 21435. 21433.
 21431. 21433. 21433. 21429. 21429. 21427. 21424. 21422. 21417. 21413.
 21411. 21410. 21398. 21392. 21385. 21382. 21379. 21370. 21365. 21362.
 21356. 21355. 21350. 21350. 21337. 21330. 21322. 21313. 21305. 21304.
 21300. 21295. 21287. 21280. 21269. 21255. 21254. 21248. 21244. 21234.
 21230. 21226. 21219. 21216. 21213. 21208. 21189. 21183. 21176.]",32,
91,91,"[21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21442. 21442. 21442. 21442. 21442. 21442. 21441. 21441.
 21441. 21439. 21439. 21437. 21436. 21436. 21436. 21436. 21435. 21433.
 21431. 21433. 21433. 21429. 21429. 21427. 21424. 21422. 21417. 21413.
 21411. 21410. 21398. 21392. 21385. 21382. 21379. 21370. 21365. 21362.
 21356. 21355. 21350. 21350. 21337. 21330. 21322. 21313. 21305. 21304.
 21300. 21295. 21287. 21280. 21269. 21255. 21254. 21248. 21244. 21234.
 21230. 21226. 21219. 21216. 21213. 21208. 21189. 21183. 21176.]",33,
92,92,"[21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21442. 21442. 21442. 21442. 21442. 21442. 21441. 21441.
 21441. 21439. 21439. 21437. 21436. 21436. 21436. 21436. 21435. 21433.
 21431. 21433. 21433. 21429. 21429. 21427. 21424. 21422. 21417. 21413.
 21411. 21410. 21398. 21392. 21385. 21382. 21379. 21370. 21365. 21362.
 21356. 21355. 21350. 21350. 21337. 21330. 21322. 21313. 21305. 21304.
 21300. 21295. 21287. 21280. 21269. 21255. 21254. 21248. 21244. 21234.
 21230. 21226. 21219. 21216. 21213. 21208. 21189. 21183. 21176.]",45,
93,93,"[21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21442. 21442. 21442. 21442. 21442. 21442. 21441. 21441.
 21441. 21439. 21439. 21437. 21436. 21436. 21436. 21436. 21435. 21433.
 21431. 21433. 21433. 21429. 21429. 21427. 21424. 21422. 21417. 21413.
 21411. 21410. 21398. 21392. 21385. 21382. 21379. 21370. 21365. 21362.
 21356. 21355. 21350. 21350. 21337. 21330. 21322. 21313. 21305. 21304.
 21300. 21295. 21287. 21280. 21269. 21255. 21254. 21248. 21244. 21234.
 21230. 21226. 21219. 21216. 21213. 21208. 21189. 21183. 21176.]",51,
94,94,"[21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21442. 21442. 21442. 21442. 21442. 21442. 21441. 21441.
 21441. 21439. 21439. 21437. 21436. 21436. 21436. 21436. 21435. 21433.
 21431. 21433. 21433. 21429. 21429. 21427. 21424. 21422. 21417. 21413.
 21411. 21410. 21398. 21392. 21385. 21382. 21379. 21370. 21365. 21362.
 21356. 21355. 21350. 21350. 21337. 21330. 21322. 21313. 21305. 21304.
 21300. 21295. 21287. 21280. 21269. 21255. 21254. 21248. 21244. 21234.
 21230. 21226. 21219. 21216. 21213. 21208. 21189. 21183. 21176.]",58,
95,95,"[21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21442. 21442. 21442. 21442. 21442. 21442. 21441. 21441.
 21441. 21439. 21439. 21437. 21436. 21436. 21436. 21436. 21435. 21433.
 21431. 21433. 21433. 21429. 21429. 21427. 21424. 21422. 21417. 21413.
 21411. 21410. 21398. 21392. 21385. 21382. 21379. 21370. 21365. 21362.
 21356. 21355. 21350. 21350. 21337. 21330. 21322. 21313. 21305. 21304.
 21300. 21295. 21287. 21280. 21269. 21255. 21254. 21248. 21244. 21234.
 21230. 21226. 21219. 21216. 21213. 21208. 21189. 21183. 21176.]",61,
96,96,"[21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21442. 21442. 21442. 21442. 21442. 21442. 21441. 21441.
 21441. 21439. 21439. 21437. 21436. 21436. 21436. 21436. 21435. 21433.
 21431. 21433. 21433. 21429. 21429. 21427. 21424. 21422. 21417. 21413.
 21411. 21410. 21398. 21392. 21385. 21382. 21379. 21370. 21365. 21362.
 21356. 21355. 21350. 21350. 21337. 21330. 21322. 21313. 21305. 21304.
 21300. 21295. 21287. 21280. 21269. 21255. 21254. 21248. 21244. 21234.
 21230. 21226. 21219. 21216. 21213. 21208. 21189. 21183. 21176.]",64,
97,97,"[21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21442. 21442. 21442. 21442. 21442. 21442. 21441. 21441.
 21441. 21439. 21439. 21437. 21436. 21436. 21436. 21436. 21435. 21433.
 21431. 21433. 21433. 21429. 21429. 21427. 21424. 21422. 21417. 21413.
 21411. 21410. 21398. 21392. 21385. 21382. 21379. 21370. 21365. 21362.
 21356. 21355. 21350. 21350. 21337. 21330. 21322. 21313. 21305. 21304.
 21300. 21295. 21287. 21280. 21269. 21255. 21254. 21248. 21244. 21234.
 21230. 21226. 21219. 21216. 21213. 21208. 21189. 21183. 21176.]",73,
98,98,"[21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21442. 21442. 21442. 21442. 21442. 21442. 21441. 21441.
 21441. 21439. 21439. 21437. 21436. 21436. 21436. 21436. 21435. 21433.
 21431. 21433. 21433. 21429. 21429. 21427. 21424. 21422. 21417. 21413.
 21411. 21410. 21398. 21392. 21385. 21382. 21379. 21370. 21365. 21362.
 21356. 21355. 21350. 21350. 21337. 21330. 21322. 21313. 21305. 21304.
 21300. 21295. 21287. 21280. 21269. 21255. 21254. 21248. 21244. 21234.
 21230. 21226. 21219. 21216. 21213. 21208. 21189. 21183. 21176.]",78,
99,99,"[21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21442. 21442. 21442. 21442. 21442. 21442. 21441. 21441.
 21441. 21439. 21439. 21437. 21436. 21436. 21436. 21436. 21435. 21433.
 21431. 21433. 21433. 21429. 21429. 21427. 21424. 21422. 21417. 21413.
 21411. 21410. 21398. 21392. 21385. 21382. 21379. 21370. 21365. 21362.
 21356. 21355. 21350. 21350. 21337. 21330. 21322. 21313. 21305. 21304.
 21300. 21295. 21287. 21280. 21269. 21255. 21254. 21248. 21244. 21234.
 21230. 21226. 21219. 21216. 21213. 21208. 21189. 21183. 21176.]",81,
100,100,"[21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21442. 21442. 21442. 21442. 21442. 21442. 21441. 21441.
 21441. 21439. 21439. 21437. 21436. 21436. 21436. 21436. 21435. 21433.
 21431. 21433. 21433. 21429. 21429. 21427. 21424. 21422. 21417. 21413.
 21411. 21410. 21398. 21392. 21385. 21382. 21379. 21370. 21365. 21362.
 21356. 21355. 21350. 21350. 21337. 21330. 21322. 21313. 21305. 21304.
 21300. 21295. 21287. 21280. 21269. 21255. 21254. 21248. 21244. 21234.
 21230. 21226. 21219. 21216. 21213. 21208. 21189. 21183. 21176.]",87,
101,101,"[21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21442. 21442. 21442. 21442. 21442. 21442. 21441. 21441.
 21441. 21439. 21439. 21437. 21436. 21436. 21436. 21436. 21435. 21433.
 21431. 21433. 21433. 21429. 21429. 21427. 21424. 21422. 21417. 21413.
 21411. 21410. 21398. 21392. 21385. 21382. 21379. 21370. 21365. 21362.
 21356. 21355. 21350. 21350. 21337. 21330. 21322. 21313. 21305. 21304.
 21300. 21295. 21287. 21280. 21269. 21255. 21254. 21248. 21244. 21234.
 21230. 21226. 21219. 21216. 21213. 21208. 21189. 21183. 21176.]",88,
102,102,"[21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21442. 21442. 21442. 21442. 21442. 21442. 21441. 21441.
 21441. 21439. 21439. 21437. 21436. 21436. 21436. 21436. 21435. 21433.
 21431. 21433. 21433. 21429. 21429. 21427. 21424. 21422. 21417. 21413.
 21411. 21410. 21398. 21392. 21385. 21382. 21379. 21370. 21365. 21362.
 21356. 21355. 21350. 21350. 21337. 21330. 21322. 21313. 21305. 21304.
 21300. 21295. 21287. 21280. 21269. 21255. 21254. 21248. 21244. 21234.
 21230. 21226. 21219. 21216. 21213. 21208. 21189. 21183. 21176.]",93,
