,Days,S,I,R
77,77,"[16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479. 16479.
 16479. 16478. 16478. 16478. 16476. 16475. 16475. 16475. 16468.]",1,
78,78,"[16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479. 16479.
 16479. 16478. 16478. 16478. 16476. 16475. 16475. 16475. 16468.]",1,
79,79,"[16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479. 16479.
 16479. 16478. 16478. 16478. 16476. 16475. 16475. 16475. 16468.]",1,
80,80,"[16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479. 16479.
 16479. 16478. 16478. 16478. 16476. 16475. 16475. 16475. 16468.]",1,
81,81,"[16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479. 16479.
 16479. 16478. 16478. 16478. 16476. 16475. 16475. 16475. 16468.]",1,
82,82,"[16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479. 16479.
 16479. 16478. 16478. 16478. 16476. 16475. 16475. 16475. 16468.]",1,
83,83,"[16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479. 16479.
 16479. 16478. 16478. 16478. 16476. 16475. 16475. 16475. 16468.]",1,
84,84,"[16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479. 16479.
 16479. 16478. 16478. 16478. 16476. 16475. 16475. 16475. 16468.]",1,
85,85,"[16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479. 16479.
 16479. 16478. 16478. 16478. 16476. 16475. 16475. 16475. 16468.]",1,
86,86,"[16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479. 16479.
 16479. 16478. 16478. 16478. 16476. 16475. 16475. 16475. 16468.]",1,
87,87,"[16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479. 16479.
 16479. 16478. 16478. 16478. 16476. 16475. 16475. 16475. 16468.]",1,
88,88,"[16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479. 16479.
 16479. 16478. 16478. 16478. 16476. 16475. 16475. 16475. 16468.]",1,
89,89,"[16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479. 16479.
 16479. 16478. 16478. 16478. 16476. 16475. 16475. 16475. 16468.]",1,
90,90,"[16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479. 16479.
 16479. 16478. 16478. 16478. 16476. 16475. 16475. 16475. 16468.]",1,
91,91,"[16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479. 16479.
 16479. 16478. 16478. 16478. 16476. 16475. 16475. 16475. 16468.]",1,
92,92,"[16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479. 16479.
 16479. 16478. 16478. 16478. 16476. 16475. 16475. 16475. 16468.]",1,
93,93,"[16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479. 16479.
 16479. 16478. 16478. 16478. 16476. 16475. 16475. 16475. 16468.]",1,
94,94,"[16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479. 16479.
 16479. 16478. 16478. 16478. 16476. 16475. 16475. 16475. 16468.]",1,
95,95,"[16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479. 16479.
 16479. 16478. 16478. 16478. 16476. 16475. 16475. 16475. 16468.]",1,
96,96,"[16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479. 16479.
 16479. 16478. 16478. 16478. 16476. 16475. 16475. 16475. 16468.]",1,
97,97,"[16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479. 16479.
 16479. 16478. 16478. 16478. 16476. 16475. 16475. 16475. 16468.]",1,
98,98,"[16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479. 16479.
 16479. 16478. 16478. 16478. 16476. 16475. 16475. 16475. 16468.]",1,
99,99,"[16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479. 16479.
 16479. 16478. 16478. 16478. 16476. 16475. 16475. 16475. 16468.]",1,
100,100,"[16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479. 16479.
 16479. 16478. 16478. 16478. 16476. 16475. 16475. 16475. 16468.]",1,
101,101,"[16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479. 16479.
 16479. 16478. 16478. 16478. 16476. 16475. 16475. 16475. 16468.]",1,
102,102,"[16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16481.
 16481. 16481. 16481. 16481. 16481. 16481. 16481. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480.
 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16480. 16479. 16479.
 16479. 16478. 16478. 16478. 16476. 16475. 16475. 16475. 16468.]",1,
