,Days,S,I,R
77,77,"[15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15233. 15233. 15232. 15232. 15232. 15231. 15231. 15231.
 15231. 15231. 15231. 15230. 15229. 15227. 15225. 15224. 15224. 15224.
 15221. 15221. 15221. 15220. 15219. 15219. 15219. 15219. 15219. 15219.
 15219. 15219. 15219. 15218. 15218. 15218. 15218. 15218. 15218. 15218.
 15217. 15216. 15215. 15215. 15215. 15212. 15208. 15208. 15208. 15207.
 15207. 15205. 15205. 15204. 15204. 15203. 15202. 15202. 15202. 15202.
 15201. 15200. 15200. 15200. 15200. 15200. 15200. 15200. 15200.]",9,
78,78,"[15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15233. 15233. 15232. 15232. 15232. 15231. 15231. 15231.
 15231. 15231. 15231. 15230. 15229. 15227. 15225. 15224. 15224. 15224.
 15221. 15221. 15221. 15220. 15219. 15219. 15219. 15219. 15219. 15219.
 15219. 15219. 15219. 15218. 15218. 15218. 15218. 15218. 15218. 15218.
 15217. 15216. 15215. 15215. 15215. 15212. 15208. 15208. 15208. 15207.
 15207. 15205. 15205. 15204. 15204. 15203. 15202. 15202. 15202. 15202.
 15201. 15200. 15200. 15200. 15200. 15200. 15200. 15200. 15200.]",9,
79,79,"[15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15233. 15233. 15232. 15232. 15232. 15231. 15231. 15231.
 15231. 15231. 15231. 15230. 15229. 15227. 15225. 15224. 15224. 15224.
 15221. 15221. 15221. 15220. 15219. 15219. 15219. 15219. 15219. 15219.
 15219. 15219. 15219. 15218. 15218. 15218. 15218. 15218. 15218. 15218.
 15217. 15216. 15215. 15215. 15215. 15212. 15208. 15208. 15208. 15207.
 15207. 15205. 15205. 15204. 15204. 15203. 15202. 15202. 15202. 15202.
 15201. 15200. 15200. 15200. 15200. 15200. 15200. 15200. 15200.]",9,
80,80,"[15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15233. 15233. 15232. 15232. 15232. 15231. 15231. 15231.
 15231. 15231. 15231. 15230. 15229. 15227. 15225. 15224. 15224. 15224.
 15221. 15221. 15221. 15220. 15219. 15219. 15219. 15219. 15219. 15219.
 15219. 15219. 15219. 15218. 15218. 15218. 15218. 15218. 15218. 15218.
 15217. 15216. 15215. 15215. 15215. 15212. 15208. 15208. 15208. 15207.
 15207. 15205. 15205. 15204. 15204. 15203. 15202. 15202. 15202. 15202.
 15201. 15200. 15200. 15200. 15200. 15200. 15200. 15200. 15200.]",12,
81,81,"[15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15233. 15233. 15232. 15232. 15232. 15231. 15231. 15231.
 15231. 15231. 15231. 15230. 15229. 15227. 15225. 15224. 15224. 15224.
 15221. 15221. 15221. 15220. 15219. 15219. 15219. 15219. 15219. 15219.
 15219. 15219. 15219. 15218. 15218. 15218. 15218. 15218. 15218. 15218.
 15217. 15216. 15215. 15215. 15215. 15212. 15208. 15208. 15208. 15207.
 15207. 15205. 15205. 15204. 15204. 15203. 15202. 15202. 15202. 15202.
 15201. 15200. 15200. 15200. 15200. 15200. 15200. 15200. 15200.]",12,
82,82,"[15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15233. 15233. 15232. 15232. 15232. 15231. 15231. 15231.
 15231. 15231. 15231. 15230. 15229. 15227. 15225. 15224. 15224. 15224.
 15221. 15221. 15221. 15220. 15219. 15219. 15219. 15219. 15219. 15219.
 15219. 15219. 15219. 15218. 15218. 15218. 15218. 15218. 15218. 15218.
 15217. 15216. 15215. 15215. 15215. 15212. 15208. 15208. 15208. 15207.
 15207. 15205. 15205. 15204. 15204. 15203. 15202. 15202. 15202. 15202.
 15201. 15200. 15200. 15200. 15200. 15200. 15200. 15200. 15200.]",12,
83,83,"[15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15233. 15233. 15232. 15232. 15232. 15231. 15231. 15231.
 15231. 15231. 15231. 15230. 15229. 15227. 15225. 15224. 15224. 15224.
 15221. 15221. 15221. 15220. 15219. 15219. 15219. 15219. 15219. 15219.
 15219. 15219. 15219. 15218. 15218. 15218. 15218. 15218. 15218. 15218.
 15217. 15216. 15215. 15215. 15215. 15212. 15208. 15208. 15208. 15207.
 15207. 15205. 15205. 15204. 15204. 15203. 15202. 15202. 15202. 15202.
 15201. 15200. 15200. 15200. 15200. 15200. 15200. 15200. 15200.]",13,
84,84,"[15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15233. 15233. 15232. 15232. 15232. 15231. 15231. 15231.
 15231. 15231. 15231. 15230. 15229. 15227. 15225. 15224. 15224. 15224.
 15221. 15221. 15221. 15220. 15219. 15219. 15219. 15219. 15219. 15219.
 15219. 15219. 15219. 15218. 15218. 15218. 15218. 15218. 15218. 15218.
 15217. 15216. 15215. 15215. 15215. 15212. 15208. 15208. 15208. 15207.
 15207. 15205. 15205. 15204. 15204. 15203. 15202. 15202. 15202. 15202.
 15201. 15200. 15200. 15200. 15200. 15200. 15200. 15200. 15200.]",14,
85,85,"[15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15233. 15233. 15232. 15232. 15232. 15231. 15231. 15231.
 15231. 15231. 15231. 15230. 15229. 15227. 15225. 15224. 15224. 15224.
 15221. 15221. 15221. 15220. 15219. 15219. 15219. 15219. 15219. 15219.
 15219. 15219. 15219. 15218. 15218. 15218. 15218. 15218. 15218. 15218.
 15217. 15216. 15215. 15215. 15215. 15212. 15208. 15208. 15208. 15207.
 15207. 15205. 15205. 15204. 15204. 15203. 15202. 15202. 15202. 15202.
 15201. 15200. 15200. 15200. 15200. 15200. 15200. 15200. 15200.]",14,
86,86,"[15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15233. 15233. 15232. 15232. 15232. 15231. 15231. 15231.
 15231. 15231. 15231. 15230. 15229. 15227. 15225. 15224. 15224. 15224.
 15221. 15221. 15221. 15220. 15219. 15219. 15219. 15219. 15219. 15219.
 15219. 15219. 15219. 15218. 15218. 15218. 15218. 15218. 15218. 15218.
 15217. 15216. 15215. 15215. 15215. 15212. 15208. 15208. 15208. 15207.
 15207. 15205. 15205. 15204. 15204. 15203. 15202. 15202. 15202. 15202.
 15201. 15200. 15200. 15200. 15200. 15200. 15200. 15200. 15200.]",14,
87,87,"[15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15233. 15233. 15232. 15232. 15232. 15231. 15231. 15231.
 15231. 15231. 15231. 15230. 15229. 15227. 15225. 15224. 15224. 15224.
 15221. 15221. 15221. 15220. 15219. 15219. 15219. 15219. 15219. 15219.
 15219. 15219. 15219. 15218. 15218. 15218. 15218. 15218. 15218. 15218.
 15217. 15216. 15215. 15215. 15215. 15212. 15208. 15208. 15208. 15207.
 15207. 15205. 15205. 15204. 15204. 15203. 15202. 15202. 15202. 15202.
 15201. 15200. 15200. 15200. 15200. 15200. 15200. 15200. 15200.]",14,
88,88,"[15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15233. 15233. 15232. 15232. 15232. 15231. 15231. 15231.
 15231. 15231. 15231. 15230. 15229. 15227. 15225. 15224. 15224. 15224.
 15221. 15221. 15221. 15220. 15219. 15219. 15219. 15219. 15219. 15219.
 15219. 15219. 15219. 15218. 15218. 15218. 15218. 15218. 15218. 15218.
 15217. 15216. 15215. 15215. 15215. 15212. 15208. 15208. 15208. 15207.
 15207. 15205. 15205. 15204. 15204. 15203. 15202. 15202. 15202. 15202.
 15201. 15200. 15200. 15200. 15200. 15200. 15200. 15200. 15200.]",14,
89,89,"[15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15233. 15233. 15232. 15232. 15232. 15231. 15231. 15231.
 15231. 15231. 15231. 15230. 15229. 15227. 15225. 15224. 15224. 15224.
 15221. 15221. 15221. 15220. 15219. 15219. 15219. 15219. 15219. 15219.
 15219. 15219. 15219. 15218. 15218. 15218. 15218. 15218. 15218. 15218.
 15217. 15216. 15215. 15215. 15215. 15212. 15208. 15208. 15208. 15207.
 15207. 15205. 15205. 15204. 15204. 15203. 15202. 15202. 15202. 15202.
 15201. 15200. 15200. 15200. 15200. 15200. 15200. 15200. 15200.]",14,
90,90,"[15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15233. 15233. 15232. 15232. 15232. 15231. 15231. 15231.
 15231. 15231. 15231. 15230. 15229. 15227. 15225. 15224. 15224. 15224.
 15221. 15221. 15221. 15220. 15219. 15219. 15219. 15219. 15219. 15219.
 15219. 15219. 15219. 15218. 15218. 15218. 15218. 15218. 15218. 15218.
 15217. 15216. 15215. 15215. 15215. 15212. 15208. 15208. 15208. 15207.
 15207. 15205. 15205. 15204. 15204. 15203. 15202. 15202. 15202. 15202.
 15201. 15200. 15200. 15200. 15200. 15200. 15200. 15200. 15200.]",14,
91,91,"[15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15233. 15233. 15232. 15232. 15232. 15231. 15231. 15231.
 15231. 15231. 15231. 15230. 15229. 15227. 15225. 15224. 15224. 15224.
 15221. 15221. 15221. 15220. 15219. 15219. 15219. 15219. 15219. 15219.
 15219. 15219. 15219. 15218. 15218. 15218. 15218. 15218. 15218. 15218.
 15217. 15216. 15215. 15215. 15215. 15212. 15208. 15208. 15208. 15207.
 15207. 15205. 15205. 15204. 15204. 15203. 15202. 15202. 15202. 15202.
 15201. 15200. 15200. 15200. 15200. 15200. 15200. 15200. 15200.]",14,
92,92,"[15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15233. 15233. 15232. 15232. 15232. 15231. 15231. 15231.
 15231. 15231. 15231. 15230. 15229. 15227. 15225. 15224. 15224. 15224.
 15221. 15221. 15221. 15220. 15219. 15219. 15219. 15219. 15219. 15219.
 15219. 15219. 15219. 15218. 15218. 15218. 15218. 15218. 15218. 15218.
 15217. 15216. 15215. 15215. 15215. 15212. 15208. 15208. 15208. 15207.
 15207. 15205. 15205. 15204. 15204. 15203. 15202. 15202. 15202. 15202.
 15201. 15200. 15200. 15200. 15200. 15200. 15200. 15200. 15200.]",14,
93,93,"[15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15233. 15233. 15232. 15232. 15232. 15231. 15231. 15231.
 15231. 15231. 15231. 15230. 15229. 15227. 15225. 15224. 15224. 15224.
 15221. 15221. 15221. 15220. 15219. 15219. 15219. 15219. 15219. 15219.
 15219. 15219. 15219. 15218. 15218. 15218. 15218. 15218. 15218. 15218.
 15217. 15216. 15215. 15215. 15215. 15212. 15208. 15208. 15208. 15207.
 15207. 15205. 15205. 15204. 15204. 15203. 15202. 15202. 15202. 15202.
 15201. 15200. 15200. 15200. 15200. 15200. 15200. 15200. 15200.]",15,
94,94,"[15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15233. 15233. 15232. 15232. 15232. 15231. 15231. 15231.
 15231. 15231. 15231. 15230. 15229. 15227. 15225. 15224. 15224. 15224.
 15221. 15221. 15221. 15220. 15219. 15219. 15219. 15219. 15219. 15219.
 15219. 15219. 15219. 15218. 15218. 15218. 15218. 15218. 15218. 15218.
 15217. 15216. 15215. 15215. 15215. 15212. 15208. 15208. 15208. 15207.
 15207. 15205. 15205. 15204. 15204. 15203. 15202. 15202. 15202. 15202.
 15201. 15200. 15200. 15200. 15200. 15200. 15200. 15200. 15200.]",15,
95,95,"[15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15233. 15233. 15232. 15232. 15232. 15231. 15231. 15231.
 15231. 15231. 15231. 15230. 15229. 15227. 15225. 15224. 15224. 15224.
 15221. 15221. 15221. 15220. 15219. 15219. 15219. 15219. 15219. 15219.
 15219. 15219. 15219. 15218. 15218. 15218. 15218. 15218. 15218. 15218.
 15217. 15216. 15215. 15215. 15215. 15212. 15208. 15208. 15208. 15207.
 15207. 15205. 15205. 15204. 15204. 15203. 15202. 15202. 15202. 15202.
 15201. 15200. 15200. 15200. 15200. 15200. 15200. 15200. 15200.]",15,
96,96,"[15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15233. 15233. 15232. 15232. 15232. 15231. 15231. 15231.
 15231. 15231. 15231. 15230. 15229. 15227. 15225. 15224. 15224. 15224.
 15221. 15221. 15221. 15220. 15219. 15219. 15219. 15219. 15219. 15219.
 15219. 15219. 15219. 15218. 15218. 15218. 15218. 15218. 15218. 15218.
 15217. 15216. 15215. 15215. 15215. 15212. 15208. 15208. 15208. 15207.
 15207. 15205. 15205. 15204. 15204. 15203. 15202. 15202. 15202. 15202.
 15201. 15200. 15200. 15200. 15200. 15200. 15200. 15200. 15200.]",15,
97,97,"[15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15233. 15233. 15232. 15232. 15232. 15231. 15231. 15231.
 15231. 15231. 15231. 15230. 15229. 15227. 15225. 15224. 15224. 15224.
 15221. 15221. 15221. 15220. 15219. 15219. 15219. 15219. 15219. 15219.
 15219. 15219. 15219. 15218. 15218. 15218. 15218. 15218. 15218. 15218.
 15217. 15216. 15215. 15215. 15215. 15212. 15208. 15208. 15208. 15207.
 15207. 15205. 15205. 15204. 15204. 15203. 15202. 15202. 15202. 15202.
 15201. 15200. 15200. 15200. 15200. 15200. 15200. 15200. 15200.]",15,
98,98,"[15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15233. 15233. 15232. 15232. 15232. 15231. 15231. 15231.
 15231. 15231. 15231. 15230. 15229. 15227. 15225. 15224. 15224. 15224.
 15221. 15221. 15221. 15220. 15219. 15219. 15219. 15219. 15219. 15219.
 15219. 15219. 15219. 15218. 15218. 15218. 15218. 15218. 15218. 15218.
 15217. 15216. 15215. 15215. 15215. 15212. 15208. 15208. 15208. 15207.
 15207. 15205. 15205. 15204. 15204. 15203. 15202. 15202. 15202. 15202.
 15201. 15200. 15200. 15200. 15200. 15200. 15200. 15200. 15200.]",15,
99,99,"[15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15233. 15233. 15232. 15232. 15232. 15231. 15231. 15231.
 15231. 15231. 15231. 15230. 15229. 15227. 15225. 15224. 15224. 15224.
 15221. 15221. 15221. 15220. 15219. 15219. 15219. 15219. 15219. 15219.
 15219. 15219. 15219. 15218. 15218. 15218. 15218. 15218. 15218. 15218.
 15217. 15216. 15215. 15215. 15215. 15212. 15208. 15208. 15208. 15207.
 15207. 15205. 15205. 15204. 15204. 15203. 15202. 15202. 15202. 15202.
 15201. 15200. 15200. 15200. 15200. 15200. 15200. 15200. 15200.]",15,
100,100,"[15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15233. 15233. 15232. 15232. 15232. 15231. 15231. 15231.
 15231. 15231. 15231. 15230. 15229. 15227. 15225. 15224. 15224. 15224.
 15221. 15221. 15221. 15220. 15219. 15219. 15219. 15219. 15219. 15219.
 15219. 15219. 15219. 15218. 15218. 15218. 15218. 15218. 15218. 15218.
 15217. 15216. 15215. 15215. 15215. 15212. 15208. 15208. 15208. 15207.
 15207. 15205. 15205. 15204. 15204. 15203. 15202. 15202. 15202. 15202.
 15201. 15200. 15200. 15200. 15200. 15200. 15200. 15200. 15200.]",16,
101,101,"[15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15233. 15233. 15232. 15232. 15232. 15231. 15231. 15231.
 15231. 15231. 15231. 15230. 15229. 15227. 15225. 15224. 15224. 15224.
 15221. 15221. 15221. 15220. 15219. 15219. 15219. 15219. 15219. 15219.
 15219. 15219. 15219. 15218. 15218. 15218. 15218. 15218. 15218. 15218.
 15217. 15216. 15215. 15215. 15215. 15212. 15208. 15208. 15208. 15207.
 15207. 15205. 15205. 15204. 15204. 15203. 15202. 15202. 15202. 15202.
 15201. 15200. 15200. 15200. 15200. 15200. 15200. 15200. 15200.]",17,
102,102,"[15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234. 15234.
 15234. 15234. 15233. 15233. 15232. 15232. 15232. 15231. 15231. 15231.
 15231. 15231. 15231. 15230. 15229. 15227. 15225. 15224. 15224. 15224.
 15221. 15221. 15221. 15220. 15219. 15219. 15219. 15219. 15219. 15219.
 15219. 15219. 15219. 15218. 15218. 15218. 15218. 15218. 15218. 15218.
 15217. 15216. 15215. 15215. 15215. 15212. 15208. 15208. 15208. 15207.
 15207. 15205. 15205. 15204. 15204. 15203. 15202. 15202. 15202. 15202.
 15201. 15200. 15200. 15200. 15200. 15200. 15200. 15200. 15200.]",18,
