,Days,S,I,R
77,77,"[20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20898. 20898. 20898. 20898. 20898. 20898.
 20898. 20897. 20897. 20897. 20896. 20896. 20896. 20896. 20895. 20895.
 20895. 20895. 20895. 20895. 20895. 20895. 20894. 20894. 20894.]",1,
78,78,"[20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20898. 20898. 20898. 20898. 20898. 20898.
 20898. 20897. 20897. 20897. 20896. 20896. 20896. 20896. 20895. 20895.
 20895. 20895. 20895. 20895. 20895. 20895. 20894. 20894. 20894.]",1,
79,79,"[20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20898. 20898. 20898. 20898. 20898. 20898.
 20898. 20897. 20897. 20897. 20896. 20896. 20896. 20896. 20895. 20895.
 20895. 20895. 20895. 20895. 20895. 20895. 20894. 20894. 20894.]",1,
80,80,"[20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20898. 20898. 20898. 20898. 20898. 20898.
 20898. 20897. 20897. 20897. 20896. 20896. 20896. 20896. 20895. 20895.
 20895. 20895. 20895. 20895. 20895. 20895. 20894. 20894. 20894.]",1,
81,81,"[20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20898. 20898. 20898. 20898. 20898. 20898.
 20898. 20897. 20897. 20897. 20896. 20896. 20896. 20896. 20895. 20895.
 20895. 20895. 20895. 20895. 20895. 20895. 20894. 20894. 20894.]",1,
82,82,"[20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20898. 20898. 20898. 20898. 20898. 20898.
 20898. 20897. 20897. 20897. 20896. 20896. 20896. 20896. 20895. 20895.
 20895. 20895. 20895. 20895. 20895. 20895. 20894. 20894. 20894.]",2,
83,83,"[20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20898. 20898. 20898. 20898. 20898. 20898.
 20898. 20897. 20897. 20897. 20896. 20896. 20896. 20896. 20895. 20895.
 20895. 20895. 20895. 20895. 20895. 20895. 20894. 20894. 20894.]",2,
84,84,"[20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20898. 20898. 20898. 20898. 20898. 20898.
 20898. 20897. 20897. 20897. 20896. 20896. 20896. 20896. 20895. 20895.
 20895. 20895. 20895. 20895. 20895. 20895. 20894. 20894. 20894.]",2,
85,85,"[20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20898. 20898. 20898. 20898. 20898. 20898.
 20898. 20897. 20897. 20897. 20896. 20896. 20896. 20896. 20895. 20895.
 20895. 20895. 20895. 20895. 20895. 20895. 20894. 20894. 20894.]",2,
86,86,"[20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20898. 20898. 20898. 20898. 20898. 20898.
 20898. 20897. 20897. 20897. 20896. 20896. 20896. 20896. 20895. 20895.
 20895. 20895. 20895. 20895. 20895. 20895. 20894. 20894. 20894.]",2,
87,87,"[20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20898. 20898. 20898. 20898. 20898. 20898.
 20898. 20897. 20897. 20897. 20896. 20896. 20896. 20896. 20895. 20895.
 20895. 20895. 20895. 20895. 20895. 20895. 20894. 20894. 20894.]",2,
88,88,"[20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20898. 20898. 20898. 20898. 20898. 20898.
 20898. 20897. 20897. 20897. 20896. 20896. 20896. 20896. 20895. 20895.
 20895. 20895. 20895. 20895. 20895. 20895. 20894. 20894. 20894.]",2,
89,89,"[20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20898. 20898. 20898. 20898. 20898. 20898.
 20898. 20897. 20897. 20897. 20896. 20896. 20896. 20896. 20895. 20895.
 20895. 20895. 20895. 20895. 20895. 20895. 20894. 20894. 20894.]",2,
90,90,"[20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20898. 20898. 20898. 20898. 20898. 20898.
 20898. 20897. 20897. 20897. 20896. 20896. 20896. 20896. 20895. 20895.
 20895. 20895. 20895. 20895. 20895. 20895. 20894. 20894. 20894.]",2,
91,91,"[20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20898. 20898. 20898. 20898. 20898. 20898.
 20898. 20897. 20897. 20897. 20896. 20896. 20896. 20896. 20895. 20895.
 20895. 20895. 20895. 20895. 20895. 20895. 20894. 20894. 20894.]",2,
92,92,"[20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20898. 20898. 20898. 20898. 20898. 20898.
 20898. 20897. 20897. 20897. 20896. 20896. 20896. 20896. 20895. 20895.
 20895. 20895. 20895. 20895. 20895. 20895. 20894. 20894. 20894.]",2,
93,93,"[20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20898. 20898. 20898. 20898. 20898. 20898.
 20898. 20897. 20897. 20897. 20896. 20896. 20896. 20896. 20895. 20895.
 20895. 20895. 20895. 20895. 20895. 20895. 20894. 20894. 20894.]",2,
94,94,"[20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20898. 20898. 20898. 20898. 20898. 20898.
 20898. 20897. 20897. 20897. 20896. 20896. 20896. 20896. 20895. 20895.
 20895. 20895. 20895. 20895. 20895. 20895. 20894. 20894. 20894.]",2,
95,95,"[20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20898. 20898. 20898. 20898. 20898. 20898.
 20898. 20897. 20897. 20897. 20896. 20896. 20896. 20896. 20895. 20895.
 20895. 20895. 20895. 20895. 20895. 20895. 20894. 20894. 20894.]",2,
96,96,"[20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20898. 20898. 20898. 20898. 20898. 20898.
 20898. 20897. 20897. 20897. 20896. 20896. 20896. 20896. 20895. 20895.
 20895. 20895. 20895. 20895. 20895. 20895. 20894. 20894. 20894.]",2,
97,97,"[20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20898. 20898. 20898. 20898. 20898. 20898.
 20898. 20897. 20897. 20897. 20896. 20896. 20896. 20896. 20895. 20895.
 20895. 20895. 20895. 20895. 20895. 20895. 20894. 20894. 20894.]",2,
98,98,"[20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20898. 20898. 20898. 20898. 20898. 20898.
 20898. 20897. 20897. 20897. 20896. 20896. 20896. 20896. 20895. 20895.
 20895. 20895. 20895. 20895. 20895. 20895. 20894. 20894. 20894.]",2,
99,99,"[20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20898. 20898. 20898. 20898. 20898. 20898.
 20898. 20897. 20897. 20897. 20896. 20896. 20896. 20896. 20895. 20895.
 20895. 20895. 20895. 20895. 20895. 20895. 20894. 20894. 20894.]",2,
100,100,"[20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20898. 20898. 20898. 20898. 20898. 20898.
 20898. 20897. 20897. 20897. 20896. 20896. 20896. 20896. 20895. 20895.
 20895. 20895. 20895. 20895. 20895. 20895. 20894. 20894. 20894.]",2,
101,101,"[20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20898. 20898. 20898. 20898. 20898. 20898.
 20898. 20897. 20897. 20897. 20896. 20896. 20896. 20896. 20895. 20895.
 20895. 20895. 20895. 20895. 20895. 20895. 20894. 20894. 20894.]",2,
102,102,"[20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901.
 20901. 20901. 20901. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900. 20900.
 20900. 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20899.
 20899. 20899. 20899. 20899. 20898. 20898. 20898. 20898. 20898. 20898.
 20898. 20897. 20897. 20897. 20896. 20896. 20896. 20896. 20895. 20895.
 20895. 20895. 20895. 20895. 20895. 20895. 20894. 20894. 20894.]",2,
