,Days,S,I,R
77,77,"[34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34474. 34474. 34474. 34474. 34474. 34473. 34472. 34472. 34472.
 34472. 34470. 34469. 34469. 34468. 34465. 34463. 34460. 34457. 34455.
 34455. 34454. 34452. 34451. 34447. 34440. 34437. 34434. 34431. 34429.
 34429. 34424. 34418. 34418. 34418. 34417. 34416. 34416. 34414. 34414.
 34414. 34414. 34414. 34414. 34413. 34413. 34412. 34411. 34408. 34407.
 34405. 34405. 34400. 34399. 34398. 34398. 34398. 34398. 34398. 34396.
 34393. 34392. 34391. 34388. 34388. 34387. 34382. 34381. 34379.]",15,
78,78,"[34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34474. 34474. 34474. 34474. 34474. 34473. 34472. 34472. 34472.
 34472. 34470. 34469. 34469. 34468. 34465. 34463. 34460. 34457. 34455.
 34455. 34454. 34452. 34451. 34447. 34440. 34437. 34434. 34431. 34429.
 34429. 34424. 34418. 34418. 34418. 34417. 34416. 34416. 34414. 34414.
 34414. 34414. 34414. 34414. 34413. 34413. 34412. 34411. 34408. 34407.
 34405. 34405. 34400. 34399. 34398. 34398. 34398. 34398. 34398. 34396.
 34393. 34392. 34391. 34388. 34388. 34387. 34382. 34381. 34379.]",17,
79,79,"[34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34474. 34474. 34474. 34474. 34474. 34473. 34472. 34472. 34472.
 34472. 34470. 34469. 34469. 34468. 34465. 34463. 34460. 34457. 34455.
 34455. 34454. 34452. 34451. 34447. 34440. 34437. 34434. 34431. 34429.
 34429. 34424. 34418. 34418. 34418. 34417. 34416. 34416. 34414. 34414.
 34414. 34414. 34414. 34414. 34413. 34413. 34412. 34411. 34408. 34407.
 34405. 34405. 34400. 34399. 34398. 34398. 34398. 34398. 34398. 34396.
 34393. 34392. 34391. 34388. 34388. 34387. 34382. 34381. 34379.]",19,
80,80,"[34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34474. 34474. 34474. 34474. 34474. 34473. 34472. 34472. 34472.
 34472. 34470. 34469. 34469. 34468. 34465. 34463. 34460. 34457. 34455.
 34455. 34454. 34452. 34451. 34447. 34440. 34437. 34434. 34431. 34429.
 34429. 34424. 34418. 34418. 34418. 34417. 34416. 34416. 34414. 34414.
 34414. 34414. 34414. 34414. 34413. 34413. 34412. 34411. 34408. 34407.
 34405. 34405. 34400. 34399. 34398. 34398. 34398. 34398. 34398. 34396.
 34393. 34392. 34391. 34388. 34388. 34387. 34382. 34381. 34379.]",19,
81,81,"[34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34474. 34474. 34474. 34474. 34474. 34473. 34472. 34472. 34472.
 34472. 34470. 34469. 34469. 34468. 34465. 34463. 34460. 34457. 34455.
 34455. 34454. 34452. 34451. 34447. 34440. 34437. 34434. 34431. 34429.
 34429. 34424. 34418. 34418. 34418. 34417. 34416. 34416. 34414. 34414.
 34414. 34414. 34414. 34414. 34413. 34413. 34412. 34411. 34408. 34407.
 34405. 34405. 34400. 34399. 34398. 34398. 34398. 34398. 34398. 34396.
 34393. 34392. 34391. 34388. 34388. 34387. 34382. 34381. 34379.]",20,
82,82,"[34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34474. 34474. 34474. 34474. 34474. 34473. 34472. 34472. 34472.
 34472. 34470. 34469. 34469. 34468. 34465. 34463. 34460. 34457. 34455.
 34455. 34454. 34452. 34451. 34447. 34440. 34437. 34434. 34431. 34429.
 34429. 34424. 34418. 34418. 34418. 34417. 34416. 34416. 34414. 34414.
 34414. 34414. 34414. 34414. 34413. 34413. 34412. 34411. 34408. 34407.
 34405. 34405. 34400. 34399. 34398. 34398. 34398. 34398. 34398. 34396.
 34393. 34392. 34391. 34388. 34388. 34387. 34382. 34381. 34379.]",22,
83,83,"[34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34474. 34474. 34474. 34474. 34474. 34473. 34472. 34472. 34472.
 34472. 34470. 34469. 34469. 34468. 34465. 34463. 34460. 34457. 34455.
 34455. 34454. 34452. 34451. 34447. 34440. 34437. 34434. 34431. 34429.
 34429. 34424. 34418. 34418. 34418. 34417. 34416. 34416. 34414. 34414.
 34414. 34414. 34414. 34414. 34413. 34413. 34412. 34411. 34408. 34407.
 34405. 34405. 34400. 34399. 34398. 34398. 34398. 34398. 34398. 34396.
 34393. 34392. 34391. 34388. 34388. 34387. 34382. 34381. 34379.]",23,
84,84,"[34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34474. 34474. 34474. 34474. 34474. 34473. 34472. 34472. 34472.
 34472. 34470. 34469. 34469. 34468. 34465. 34463. 34460. 34457. 34455.
 34455. 34454. 34452. 34451. 34447. 34440. 34437. 34434. 34431. 34429.
 34429. 34424. 34418. 34418. 34418. 34417. 34416. 34416. 34414. 34414.
 34414. 34414. 34414. 34414. 34413. 34413. 34412. 34411. 34408. 34407.
 34405. 34405. 34400. 34399. 34398. 34398. 34398. 34398. 34398. 34396.
 34393. 34392. 34391. 34388. 34388. 34387. 34382. 34381. 34379.]",27,
85,85,"[34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34474. 34474. 34474. 34474. 34474. 34473. 34472. 34472. 34472.
 34472. 34470. 34469. 34469. 34468. 34465. 34463. 34460. 34457. 34455.
 34455. 34454. 34452. 34451. 34447. 34440. 34437. 34434. 34431. 34429.
 34429. 34424. 34418. 34418. 34418. 34417. 34416. 34416. 34414. 34414.
 34414. 34414. 34414. 34414. 34413. 34413. 34412. 34411. 34408. 34407.
 34405. 34405. 34400. 34399. 34398. 34398. 34398. 34398. 34398. 34396.
 34393. 34392. 34391. 34388. 34388. 34387. 34382. 34381. 34379.]",34,
86,86,"[34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34474. 34474. 34474. 34474. 34474. 34473. 34472. 34472. 34472.
 34472. 34470. 34469. 34469. 34468. 34465. 34463. 34460. 34457. 34455.
 34455. 34454. 34452. 34451. 34447. 34440. 34437. 34434. 34431. 34429.
 34429. 34424. 34418. 34418. 34418. 34417. 34416. 34416. 34414. 34414.
 34414. 34414. 34414. 34414. 34413. 34413. 34412. 34411. 34408. 34407.
 34405. 34405. 34400. 34399. 34398. 34398. 34398. 34398. 34398. 34396.
 34393. 34392. 34391. 34388. 34388. 34387. 34382. 34381. 34379.]",36,
87,87,"[34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34474. 34474. 34474. 34474. 34474. 34473. 34472. 34472. 34472.
 34472. 34470. 34469. 34469. 34468. 34465. 34463. 34460. 34457. 34455.
 34455. 34454. 34452. 34451. 34447. 34440. 34437. 34434. 34431. 34429.
 34429. 34424. 34418. 34418. 34418. 34417. 34416. 34416. 34414. 34414.
 34414. 34414. 34414. 34414. 34413. 34413. 34412. 34411. 34408. 34407.
 34405. 34405. 34400. 34399. 34398. 34398. 34398. 34398. 34398. 34396.
 34393. 34392. 34391. 34388. 34388. 34387. 34382. 34381. 34379.]",39,
88,88,"[34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34474. 34474. 34474. 34474. 34474. 34473. 34472. 34472. 34472.
 34472. 34470. 34469. 34469. 34468. 34465. 34463. 34460. 34457. 34455.
 34455. 34454. 34452. 34451. 34447. 34440. 34437. 34434. 34431. 34429.
 34429. 34424. 34418. 34418. 34418. 34417. 34416. 34416. 34414. 34414.
 34414. 34414. 34414. 34414. 34413. 34413. 34412. 34411. 34408. 34407.
 34405. 34405. 34400. 34399. 34398. 34398. 34398. 34398. 34398. 34396.
 34393. 34392. 34391. 34388. 34388. 34387. 34382. 34381. 34379.]",42,
89,89,"[34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34474. 34474. 34474. 34474. 34474. 34473. 34472. 34472. 34472.
 34472. 34470. 34469. 34469. 34468. 34465. 34463. 34460. 34457. 34455.
 34455. 34454. 34452. 34451. 34447. 34440. 34437. 34434. 34431. 34429.
 34429. 34424. 34418. 34418. 34418. 34417. 34416. 34416. 34414. 34414.
 34414. 34414. 34414. 34414. 34413. 34413. 34412. 34411. 34408. 34407.
 34405. 34405. 34400. 34399. 34398. 34398. 34398. 34398. 34398. 34396.
 34393. 34392. 34391. 34388. 34388. 34387. 34382. 34381. 34379.]",44,
90,90,"[34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34474. 34474. 34474. 34474. 34474. 34473. 34472. 34472. 34472.
 34472. 34470. 34469. 34469. 34468. 34465. 34463. 34460. 34457. 34455.
 34455. 34454. 34452. 34451. 34447. 34440. 34437. 34434. 34431. 34429.
 34429. 34424. 34418. 34418. 34418. 34417. 34416. 34416. 34414. 34414.
 34414. 34414. 34414. 34414. 34413. 34413. 34412. 34411. 34408. 34407.
 34405. 34405. 34400. 34399. 34398. 34398. 34398. 34398. 34398. 34396.
 34393. 34392. 34391. 34388. 34388. 34387. 34382. 34381. 34379.]",44,
91,91,"[34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34474. 34474. 34474. 34474. 34474. 34473. 34472. 34472. 34472.
 34472. 34470. 34469. 34469. 34468. 34465. 34463. 34460. 34457. 34455.
 34455. 34454. 34452. 34451. 34447. 34440. 34437. 34434. 34431. 34429.
 34429. 34424. 34418. 34418. 34418. 34417. 34416. 34416. 34414. 34414.
 34414. 34414. 34414. 34414. 34413. 34413. 34412. 34411. 34408. 34407.
 34405. 34405. 34400. 34399. 34398. 34398. 34398. 34398. 34398. 34396.
 34393. 34392. 34391. 34388. 34388. 34387. 34382. 34381. 34379.]",49,
92,92,"[34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34474. 34474. 34474. 34474. 34474. 34473. 34472. 34472. 34472.
 34472. 34470. 34469. 34469. 34468. 34465. 34463. 34460. 34457. 34455.
 34455. 34454. 34452. 34451. 34447. 34440. 34437. 34434. 34431. 34429.
 34429. 34424. 34418. 34418. 34418. 34417. 34416. 34416. 34414. 34414.
 34414. 34414. 34414. 34414. 34413. 34413. 34412. 34411. 34408. 34407.
 34405. 34405. 34400. 34399. 34398. 34398. 34398. 34398. 34398. 34396.
 34393. 34392. 34391. 34388. 34388. 34387. 34382. 34381. 34379.]",55,
93,93,"[34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34474. 34474. 34474. 34474. 34474. 34473. 34472. 34472. 34472.
 34472. 34470. 34469. 34469. 34468. 34465. 34463. 34460. 34457. 34455.
 34455. 34454. 34452. 34451. 34447. 34440. 34437. 34434. 34431. 34429.
 34429. 34424. 34418. 34418. 34418. 34417. 34416. 34416. 34414. 34414.
 34414. 34414. 34414. 34414. 34413. 34413. 34412. 34411. 34408. 34407.
 34405. 34405. 34400. 34399. 34398. 34398. 34398. 34398. 34398. 34396.
 34393. 34392. 34391. 34388. 34388. 34387. 34382. 34381. 34379.]",55,
94,94,"[34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34474. 34474. 34474. 34474. 34474. 34473. 34472. 34472. 34472.
 34472. 34470. 34469. 34469. 34468. 34465. 34463. 34460. 34457. 34455.
 34455. 34454. 34452. 34451. 34447. 34440. 34437. 34434. 34431. 34429.
 34429. 34424. 34418. 34418. 34418. 34417. 34416. 34416. 34414. 34414.
 34414. 34414. 34414. 34414. 34413. 34413. 34412. 34411. 34408. 34407.
 34405. 34405. 34400. 34399. 34398. 34398. 34398. 34398. 34398. 34396.
 34393. 34392. 34391. 34388. 34388. 34387. 34382. 34381. 34379.]",55,
95,95,"[34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34474. 34474. 34474. 34474. 34474. 34473. 34472. 34472. 34472.
 34472. 34470. 34469. 34469. 34468. 34465. 34463. 34460. 34457. 34455.
 34455. 34454. 34452. 34451. 34447. 34440. 34437. 34434. 34431. 34429.
 34429. 34424. 34418. 34418. 34418. 34417. 34416. 34416. 34414. 34414.
 34414. 34414. 34414. 34414. 34413. 34413. 34412. 34411. 34408. 34407.
 34405. 34405. 34400. 34399. 34398. 34398. 34398. 34398. 34398. 34396.
 34393. 34392. 34391. 34388. 34388. 34387. 34382. 34381. 34379.]",56,
96,96,"[34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34474. 34474. 34474. 34474. 34474. 34473. 34472. 34472. 34472.
 34472. 34470. 34469. 34469. 34468. 34465. 34463. 34460. 34457. 34455.
 34455. 34454. 34452. 34451. 34447. 34440. 34437. 34434. 34431. 34429.
 34429. 34424. 34418. 34418. 34418. 34417. 34416. 34416. 34414. 34414.
 34414. 34414. 34414. 34414. 34413. 34413. 34412. 34411. 34408. 34407.
 34405. 34405. 34400. 34399. 34398. 34398. 34398. 34398. 34398. 34396.
 34393. 34392. 34391. 34388. 34388. 34387. 34382. 34381. 34379.]",57,
97,97,"[34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34474. 34474. 34474. 34474. 34474. 34473. 34472. 34472. 34472.
 34472. 34470. 34469. 34469. 34468. 34465. 34463. 34460. 34457. 34455.
 34455. 34454. 34452. 34451. 34447. 34440. 34437. 34434. 34431. 34429.
 34429. 34424. 34418. 34418. 34418. 34417. 34416. 34416. 34414. 34414.
 34414. 34414. 34414. 34414. 34413. 34413. 34412. 34411. 34408. 34407.
 34405. 34405. 34400. 34399. 34398. 34398. 34398. 34398. 34398. 34396.
 34393. 34392. 34391. 34388. 34388. 34387. 34382. 34381. 34379.]",57,
98,98,"[34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34474. 34474. 34474. 34474. 34474. 34473. 34472. 34472. 34472.
 34472. 34470. 34469. 34469. 34468. 34465. 34463. 34460. 34457. 34455.
 34455. 34454. 34452. 34451. 34447. 34440. 34437. 34434. 34431. 34429.
 34429. 34424. 34418. 34418. 34418. 34417. 34416. 34416. 34414. 34414.
 34414. 34414. 34414. 34414. 34413. 34413. 34412. 34411. 34408. 34407.
 34405. 34405. 34400. 34399. 34398. 34398. 34398. 34398. 34398. 34396.
 34393. 34392. 34391. 34388. 34388. 34387. 34382. 34381. 34379.]",59,
99,99,"[34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34474. 34474. 34474. 34474. 34474. 34473. 34472. 34472. 34472.
 34472. 34470. 34469. 34469. 34468. 34465. 34463. 34460. 34457. 34455.
 34455. 34454. 34452. 34451. 34447. 34440. 34437. 34434. 34431. 34429.
 34429. 34424. 34418. 34418. 34418. 34417. 34416. 34416. 34414. 34414.
 34414. 34414. 34414. 34414. 34413. 34413. 34412. 34411. 34408. 34407.
 34405. 34405. 34400. 34399. 34398. 34398. 34398. 34398. 34398. 34396.
 34393. 34392. 34391. 34388. 34388. 34387. 34382. 34381. 34379.]",59,
100,100,"[34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34474. 34474. 34474. 34474. 34474. 34473. 34472. 34472. 34472.
 34472. 34470. 34469. 34469. 34468. 34465. 34463. 34460. 34457. 34455.
 34455. 34454. 34452. 34451. 34447. 34440. 34437. 34434. 34431. 34429.
 34429. 34424. 34418. 34418. 34418. 34417. 34416. 34416. 34414. 34414.
 34414. 34414. 34414. 34414. 34413. 34413. 34412. 34411. 34408. 34407.
 34405. 34405. 34400. 34399. 34398. 34398. 34398. 34398. 34398. 34396.
 34393. 34392. 34391. 34388. 34388. 34387. 34382. 34381. 34379.]",59,
101,101,"[34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34474. 34474. 34474. 34474. 34474. 34473. 34472. 34472. 34472.
 34472. 34470. 34469. 34469. 34468. 34465. 34463. 34460. 34457. 34455.
 34455. 34454. 34452. 34451. 34447. 34440. 34437. 34434. 34431. 34429.
 34429. 34424. 34418. 34418. 34418. 34417. 34416. 34416. 34414. 34414.
 34414. 34414. 34414. 34414. 34413. 34413. 34412. 34411. 34408. 34407.
 34405. 34405. 34400. 34399. 34398. 34398. 34398. 34398. 34398. 34396.
 34393. 34392. 34391. 34388. 34388. 34387. 34382. 34381. 34379.]",59,
102,102,"[34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34474. 34474. 34474. 34474. 34474. 34473. 34472. 34472. 34472.
 34472. 34470. 34469. 34469. 34468. 34465. 34463. 34460. 34457. 34455.
 34455. 34454. 34452. 34451. 34447. 34440. 34437. 34434. 34431. 34429.
 34429. 34424. 34418. 34418. 34418. 34417. 34416. 34416. 34414. 34414.
 34414. 34414. 34414. 34414. 34413. 34413. 34412. 34411. 34408. 34407.
 34405. 34405. 34400. 34399. 34398. 34398. 34398. 34398. 34398. 34396.
 34393. 34392. 34391. 34388. 34388. 34387. 34382. 34381. 34379.]",59,
