,Days,S,I,R
91,91,"[399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399180. 399180. 399180. 399178. 399174.
 399169. 399159. 399149. 399144. 399137. 399124. 399109. 399087. 399074.
 399047. 399036. 399020. 398989. 398955. 398922. 398902. 398874. 398852.
 398844. 398826. 398804. 398778. 398765. 398753. 398743. 398734. 398722.
 398709. 398690. 398680. 398654. 398643. 398629. 398612. 398599. 398594.
 398588. 398577. 398556. 398549. 398541. 398528. 398521. 398503. 398494.
 398491. 398484. 398482. 398461. 398453. 398446. 398446. 398445. 398442.
 398434. 398423. 398416. 398416. 398406. 398398. 398387. 398385. 398380.
 398373. 398365. 398357.]",467,
92,92,"[399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399180. 399180. 399180. 399178. 399174.
 399169. 399159. 399149. 399144. 399137. 399124. 399109. 399087. 399074.
 399047. 399036. 399020. 398989. 398955. 398922. 398902. 398874. 398852.
 398844. 398826. 398804. 398778. 398765. 398753. 398743. 398734. 398722.
 398709. 398690. 398680. 398654. 398643. 398629. 398612. 398599. 398594.
 398588. 398577. 398556. 398549. 398541. 398528. 398521. 398503. 398494.
 398491. 398484. 398482. 398461. 398453. 398446. 398446. 398445. 398442.
 398434. 398423. 398416. 398416. 398406. 398398. 398387. 398385. 398380.
 398373. 398365. 398357.]",476,
93,93,"[399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399180. 399180. 399180. 399178. 399174.
 399169. 399159. 399149. 399144. 399137. 399124. 399109. 399087. 399074.
 399047. 399036. 399020. 398989. 398955. 398922. 398902. 398874. 398852.
 398844. 398826. 398804. 398778. 398765. 398753. 398743. 398734. 398722.
 398709. 398690. 398680. 398654. 398643. 398629. 398612. 398599. 398594.
 398588. 398577. 398556. 398549. 398541. 398528. 398521. 398503. 398494.
 398491. 398484. 398482. 398461. 398453. 398446. 398446. 398445. 398442.
 398434. 398423. 398416. 398416. 398406. 398398. 398387. 398385. 398380.
 398373. 398365. 398357.]",502,
94,94,"[399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399180. 399180. 399180. 399178. 399174.
 399169. 399159. 399149. 399144. 399137. 399124. 399109. 399087. 399074.
 399047. 399036. 399020. 398989. 398955. 398922. 398902. 398874. 398852.
 398844. 398826. 398804. 398778. 398765. 398753. 398743. 398734. 398722.
 398709. 398690. 398680. 398654. 398643. 398629. 398612. 398599. 398594.
 398588. 398577. 398556. 398549. 398541. 398528. 398521. 398503. 398494.
 398491. 398484. 398482. 398461. 398453. 398446. 398446. 398445. 398442.
 398434. 398423. 398416. 398416. 398406. 398398. 398387. 398385. 398380.
 398373. 398365. 398357.]",513,
95,95,"[399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399180. 399180. 399180. 399178. 399174.
 399169. 399159. 399149. 399144. 399137. 399124. 399109. 399087. 399074.
 399047. 399036. 399020. 398989. 398955. 398922. 398902. 398874. 398852.
 398844. 398826. 398804. 398778. 398765. 398753. 398743. 398734. 398722.
 398709. 398690. 398680. 398654. 398643. 398629. 398612. 398599. 398594.
 398588. 398577. 398556. 398549. 398541. 398528. 398521. 398503. 398494.
 398491. 398484. 398482. 398461. 398453. 398446. 398446. 398445. 398442.
 398434. 398423. 398416. 398416. 398406. 398398. 398387. 398385. 398380.
 398373. 398365. 398357.]",526,
96,96,"[399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399180. 399180. 399180. 399178. 399174.
 399169. 399159. 399149. 399144. 399137. 399124. 399109. 399087. 399074.
 399047. 399036. 399020. 398989. 398955. 398922. 398902. 398874. 398852.
 398844. 398826. 398804. 398778. 398765. 398753. 398743. 398734. 398722.
 398709. 398690. 398680. 398654. 398643. 398629. 398612. 398599. 398594.
 398588. 398577. 398556. 398549. 398541. 398528. 398521. 398503. 398494.
 398491. 398484. 398482. 398461. 398453. 398446. 398446. 398445. 398442.
 398434. 398423. 398416. 398416. 398406. 398398. 398387. 398385. 398380.
 398373. 398365. 398357.]",543,
97,97,"[399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399180. 399180. 399180. 399178. 399174.
 399169. 399159. 399149. 399144. 399137. 399124. 399109. 399087. 399074.
 399047. 399036. 399020. 398989. 398955. 398922. 398902. 398874. 398852.
 398844. 398826. 398804. 398778. 398765. 398753. 398743. 398734. 398722.
 398709. 398690. 398680. 398654. 398643. 398629. 398612. 398599. 398594.
 398588. 398577. 398556. 398549. 398541. 398528. 398521. 398503. 398494.
 398491. 398484. 398482. 398461. 398453. 398446. 398446. 398445. 398442.
 398434. 398423. 398416. 398416. 398406. 398398. 398387. 398385. 398380.
 398373. 398365. 398357.]",555,
98,98,"[399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399180. 399180. 399180. 399178. 399174.
 399169. 399159. 399149. 399144. 399137. 399124. 399109. 399087. 399074.
 399047. 399036. 399020. 398989. 398955. 398922. 398902. 398874. 398852.
 398844. 398826. 398804. 398778. 398765. 398753. 398743. 398734. 398722.
 398709. 398690. 398680. 398654. 398643. 398629. 398612. 398599. 398594.
 398588. 398577. 398556. 398549. 398541. 398528. 398521. 398503. 398494.
 398491. 398484. 398482. 398461. 398453. 398446. 398446. 398445. 398442.
 398434. 398423. 398416. 398416. 398406. 398398. 398387. 398385. 398380.
 398373. 398365. 398357.]",560,
99,99,"[399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399180. 399180. 399180. 399178. 399174.
 399169. 399159. 399149. 399144. 399137. 399124. 399109. 399087. 399074.
 399047. 399036. 399020. 398989. 398955. 398922. 398902. 398874. 398852.
 398844. 398826. 398804. 398778. 398765. 398753. 398743. 398734. 398722.
 398709. 398690. 398680. 398654. 398643. 398629. 398612. 398599. 398594.
 398588. 398577. 398556. 398549. 398541. 398528. 398521. 398503. 398494.
 398491. 398484. 398482. 398461. 398453. 398446. 398446. 398445. 398442.
 398434. 398423. 398416. 398416. 398406. 398398. 398387. 398385. 398380.
 398373. 398365. 398357.]",566,
100,100,"[399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399180. 399180. 399180. 399178. 399174.
 399169. 399159. 399149. 399144. 399137. 399124. 399109. 399087. 399074.
 399047. 399036. 399020. 398989. 398955. 398922. 398902. 398874. 398852.
 398844. 398826. 398804. 398778. 398765. 398753. 398743. 398734. 398722.
 398709. 398690. 398680. 398654. 398643. 398629. 398612. 398599. 398594.
 398588. 398577. 398556. 398549. 398541. 398528. 398521. 398503. 398494.
 398491. 398484. 398482. 398461. 398453. 398446. 398446. 398445. 398442.
 398434. 398423. 398416. 398416. 398406. 398398. 398387. 398385. 398380.
 398373. 398365. 398357.]",577,
101,101,"[399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399180. 399180. 399180. 399178. 399174.
 399169. 399159. 399149. 399144. 399137. 399124. 399109. 399087. 399074.
 399047. 399036. 399020. 398989. 398955. 398922. 398902. 398874. 398852.
 398844. 398826. 398804. 398778. 398765. 398753. 398743. 398734. 398722.
 398709. 398690. 398680. 398654. 398643. 398629. 398612. 398599. 398594.
 398588. 398577. 398556. 398549. 398541. 398528. 398521. 398503. 398494.
 398491. 398484. 398482. 398461. 398453. 398446. 398446. 398445. 398442.
 398434. 398423. 398416. 398416. 398406. 398398. 398387. 398385. 398380.
 398373. 398365. 398357.]",596,
102,102,"[399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399180. 399180. 399180. 399178. 399174.
 399169. 399159. 399149. 399144. 399137. 399124. 399109. 399087. 399074.
 399047. 399036. 399020. 398989. 398955. 398922. 398902. 398874. 398852.
 398844. 398826. 398804. 398778. 398765. 398753. 398743. 398734. 398722.
 398709. 398690. 398680. 398654. 398643. 398629. 398612. 398599. 398594.
 398588. 398577. 398556. 398549. 398541. 398528. 398521. 398503. 398494.
 398491. 398484. 398482. 398461. 398453. 398446. 398446. 398445. 398442.
 398434. 398423. 398416. 398416. 398406. 398398. 398387. 398385. 398380.
 398373. 398365. 398357.]",603,
103,103,"[399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399180. 399180. 399180. 399178. 399174.
 399169. 399159. 399149. 399144. 399137. 399124. 399109. 399087. 399074.
 399047. 399036. 399020. 398989. 398955. 398922. 398902. 398874. 398852.
 398844. 398826. 398804. 398778. 398765. 398753. 398743. 398734. 398722.
 398709. 398690. 398680. 398654. 398643. 398629. 398612. 398599. 398594.
 398588. 398577. 398556. 398549. 398541. 398528. 398521. 398503. 398494.
 398491. 398484. 398482. 398461. 398453. 398446. 398446. 398445. 398442.
 398434. 398423. 398416. 398416. 398406. 398398. 398387. 398385. 398380.
 398373. 398365. 398357.]",611,
104,104,"[399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399180. 399180. 399180. 399178. 399174.
 399169. 399159. 399149. 399144. 399137. 399124. 399109. 399087. 399074.
 399047. 399036. 399020. 398989. 398955. 398922. 398902. 398874. 398852.
 398844. 398826. 398804. 398778. 398765. 398753. 398743. 398734. 398722.
 398709. 398690. 398680. 398654. 398643. 398629. 398612. 398599. 398594.
 398588. 398577. 398556. 398549. 398541. 398528. 398521. 398503. 398494.
 398491. 398484. 398482. 398461. 398453. 398446. 398446. 398445. 398442.
 398434. 398423. 398416. 398416. 398406. 398398. 398387. 398385. 398380.
 398373. 398365. 398357.]",624,
105,105,"[399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399180. 399180. 399180. 399178. 399174.
 399169. 399159. 399149. 399144. 399137. 399124. 399109. 399087. 399074.
 399047. 399036. 399020. 398989. 398955. 398922. 398902. 398874. 398852.
 398844. 398826. 398804. 398778. 398765. 398753. 398743. 398734. 398722.
 398709. 398690. 398680. 398654. 398643. 398629. 398612. 398599. 398594.
 398588. 398577. 398556. 398549. 398541. 398528. 398521. 398503. 398494.
 398491. 398484. 398482. 398461. 398453. 398446. 398446. 398445. 398442.
 398434. 398423. 398416. 398416. 398406. 398398. 398387. 398385. 398380.
 398373. 398365. 398357.]",631,
106,106,"[399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399180. 399180. 399180. 399178. 399174.
 399169. 399159. 399149. 399144. 399137. 399124. 399109. 399087. 399074.
 399047. 399036. 399020. 398989. 398955. 398922. 398902. 398874. 398852.
 398844. 398826. 398804. 398778. 398765. 398753. 398743. 398734. 398722.
 398709. 398690. 398680. 398654. 398643. 398629. 398612. 398599. 398594.
 398588. 398577. 398556. 398549. 398541. 398528. 398521. 398503. 398494.
 398491. 398484. 398482. 398461. 398453. 398446. 398446. 398445. 398442.
 398434. 398423. 398416. 398416. 398406. 398398. 398387. 398385. 398380.
 398373. 398365. 398357.]",646,
107,107,"[399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399180. 399180. 399180. 399178. 399174.
 399169. 399159. 399149. 399144. 399137. 399124. 399109. 399087. 399074.
 399047. 399036. 399020. 398989. 398955. 398922. 398902. 398874. 398852.
 398844. 398826. 398804. 398778. 398765. 398753. 398743. 398734. 398722.
 398709. 398690. 398680. 398654. 398643. 398629. 398612. 398599. 398594.
 398588. 398577. 398556. 398549. 398541. 398528. 398521. 398503. 398494.
 398491. 398484. 398482. 398461. 398453. 398446. 398446. 398445. 398442.
 398434. 398423. 398416. 398416. 398406. 398398. 398387. 398385. 398380.
 398373. 398365. 398357.]",655,
108,108,"[399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399180. 399180. 399180. 399178. 399174.
 399169. 399159. 399149. 399144. 399137. 399124. 399109. 399087. 399074.
 399047. 399036. 399020. 398989. 398955. 398922. 398902. 398874. 398852.
 398844. 398826. 398804. 398778. 398765. 398753. 398743. 398734. 398722.
 398709. 398690. 398680. 398654. 398643. 398629. 398612. 398599. 398594.
 398588. 398577. 398556. 398549. 398541. 398528. 398521. 398503. 398494.
 398491. 398484. 398482. 398461. 398453. 398446. 398446. 398445. 398442.
 398434. 398423. 398416. 398416. 398406. 398398. 398387. 398385. 398380.
 398373. 398365. 398357.]",658,
109,109,"[399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399180. 399180. 399180. 399178. 399174.
 399169. 399159. 399149. 399144. 399137. 399124. 399109. 399087. 399074.
 399047. 399036. 399020. 398989. 398955. 398922. 398902. 398874. 398852.
 398844. 398826. 398804. 398778. 398765. 398753. 398743. 398734. 398722.
 398709. 398690. 398680. 398654. 398643. 398629. 398612. 398599. 398594.
 398588. 398577. 398556. 398549. 398541. 398528. 398521. 398503. 398494.
 398491. 398484. 398482. 398461. 398453. 398446. 398446. 398445. 398442.
 398434. 398423. 398416. 398416. 398406. 398398. 398387. 398385. 398380.
 398373. 398365. 398357.]",665,
110,110,"[399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399180. 399180. 399180. 399178. 399174.
 399169. 399159. 399149. 399144. 399137. 399124. 399109. 399087. 399074.
 399047. 399036. 399020. 398989. 398955. 398922. 398902. 398874. 398852.
 398844. 398826. 398804. 398778. 398765. 398753. 398743. 398734. 398722.
 398709. 398690. 398680. 398654. 398643. 398629. 398612. 398599. 398594.
 398588. 398577. 398556. 398549. 398541. 398528. 398521. 398503. 398494.
 398491. 398484. 398482. 398461. 398453. 398446. 398446. 398445. 398442.
 398434. 398423. 398416. 398416. 398406. 398398. 398387. 398385. 398380.
 398373. 398365. 398357.]",667,
111,111,"[399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399180. 399180. 399180. 399178. 399174.
 399169. 399159. 399149. 399144. 399137. 399124. 399109. 399087. 399074.
 399047. 399036. 399020. 398989. 398955. 398922. 398902. 398874. 398852.
 398844. 398826. 398804. 398778. 398765. 398753. 398743. 398734. 398722.
 398709. 398690. 398680. 398654. 398643. 398629. 398612. 398599. 398594.
 398588. 398577. 398556. 398549. 398541. 398528. 398521. 398503. 398494.
 398491. 398484. 398482. 398461. 398453. 398446. 398446. 398445. 398442.
 398434. 398423. 398416. 398416. 398406. 398398. 398387. 398385. 398380.
 398373. 398365. 398357.]",671,
112,112,"[399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399180. 399180. 399180. 399178. 399174.
 399169. 399159. 399149. 399144. 399137. 399124. 399109. 399087. 399074.
 399047. 399036. 399020. 398989. 398955. 398922. 398902. 398874. 398852.
 398844. 398826. 398804. 398778. 398765. 398753. 398743. 398734. 398722.
 398709. 398690. 398680. 398654. 398643. 398629. 398612. 398599. 398594.
 398588. 398577. 398556. 398549. 398541. 398528. 398521. 398503. 398494.
 398491. 398484. 398482. 398461. 398453. 398446. 398446. 398445. 398442.
 398434. 398423. 398416. 398416. 398406. 398398. 398387. 398385. 398380.
 398373. 398365. 398357.]",679,
113,113,"[399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399180. 399180. 399180. 399178. 399174.
 399169. 399159. 399149. 399144. 399137. 399124. 399109. 399087. 399074.
 399047. 399036. 399020. 398989. 398955. 398922. 398902. 398874. 398852.
 398844. 398826. 398804. 398778. 398765. 398753. 398743. 398734. 398722.
 398709. 398690. 398680. 398654. 398643. 398629. 398612. 398599. 398594.
 398588. 398577. 398556. 398549. 398541. 398528. 398521. 398503. 398494.
 398491. 398484. 398482. 398461. 398453. 398446. 398446. 398445. 398442.
 398434. 398423. 398416. 398416. 398406. 398398. 398387. 398385. 398380.
 398373. 398365. 398357.]",684,
114,114,"[399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399180. 399180. 399180. 399178. 399174.
 399169. 399159. 399149. 399144. 399137. 399124. 399109. 399087. 399074.
 399047. 399036. 399020. 398989. 398955. 398922. 398902. 398874. 398852.
 398844. 398826. 398804. 398778. 398765. 398753. 398743. 398734. 398722.
 398709. 398690. 398680. 398654. 398643. 398629. 398612. 398599. 398594.
 398588. 398577. 398556. 398549. 398541. 398528. 398521. 398503. 398494.
 398491. 398484. 398482. 398461. 398453. 398446. 398446. 398445. 398442.
 398434. 398423. 398416. 398416. 398406. 398398. 398387. 398385. 398380.
 398373. 398365. 398357.]",684,
115,115,"[399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399180. 399180. 399180. 399178. 399174.
 399169. 399159. 399149. 399144. 399137. 399124. 399109. 399087. 399074.
 399047. 399036. 399020. 398989. 398955. 398922. 398902. 398874. 398852.
 398844. 398826. 398804. 398778. 398765. 398753. 398743. 398734. 398722.
 398709. 398690. 398680. 398654. 398643. 398629. 398612. 398599. 398594.
 398588. 398577. 398556. 398549. 398541. 398528. 398521. 398503. 398494.
 398491. 398484. 398482. 398461. 398453. 398446. 398446. 398445. 398442.
 398434. 398423. 398416. 398416. 398406. 398398. 398387. 398385. 398380.
 398373. 398365. 398357.]",685,
