,Days,S,I,R
77,77,"[23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883.
 23883. 23883. 23882. 23882. 23879. 23879. 23878. 23878. 23876. 23876.
 23876. 23875. 23875. 23875. 23875. 23875. 23875. 23875. 23874. 23873.
 23873. 23873. 23873. 23872. 23871. 23871. 23871. 23870. 23869. 23868.
 23868. 23867. 23867. 23866. 23866. 23866. 23866. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23863. 23863. 23863. 23863. 23863. 23863.
 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863.]",6,
78,78,"[23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883.
 23883. 23883. 23882. 23882. 23879. 23879. 23878. 23878. 23876. 23876.
 23876. 23875. 23875. 23875. 23875. 23875. 23875. 23875. 23874. 23873.
 23873. 23873. 23873. 23872. 23871. 23871. 23871. 23870. 23869. 23868.
 23868. 23867. 23867. 23866. 23866. 23866. 23866. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23863. 23863. 23863. 23863. 23863. 23863.
 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863.]",8,
79,79,"[23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883.
 23883. 23883. 23882. 23882. 23879. 23879. 23878. 23878. 23876. 23876.
 23876. 23875. 23875. 23875. 23875. 23875. 23875. 23875. 23874. 23873.
 23873. 23873. 23873. 23872. 23871. 23871. 23871. 23870. 23869. 23868.
 23868. 23867. 23867. 23866. 23866. 23866. 23866. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23863. 23863. 23863. 23863. 23863. 23863.
 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863.]",8,
80,80,"[23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883.
 23883. 23883. 23882. 23882. 23879. 23879. 23878. 23878. 23876. 23876.
 23876. 23875. 23875. 23875. 23875. 23875. 23875. 23875. 23874. 23873.
 23873. 23873. 23873. 23872. 23871. 23871. 23871. 23870. 23869. 23868.
 23868. 23867. 23867. 23866. 23866. 23866. 23866. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23863. 23863. 23863. 23863. 23863. 23863.
 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863.]",8,
81,81,"[23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883.
 23883. 23883. 23882. 23882. 23879. 23879. 23878. 23878. 23876. 23876.
 23876. 23875. 23875. 23875. 23875. 23875. 23875. 23875. 23874. 23873.
 23873. 23873. 23873. 23872. 23871. 23871. 23871. 23870. 23869. 23868.
 23868. 23867. 23867. 23866. 23866. 23866. 23866. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23863. 23863. 23863. 23863. 23863. 23863.
 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863.]",9,
82,82,"[23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883.
 23883. 23883. 23882. 23882. 23879. 23879. 23878. 23878. 23876. 23876.
 23876. 23875. 23875. 23875. 23875. 23875. 23875. 23875. 23874. 23873.
 23873. 23873. 23873. 23872. 23871. 23871. 23871. 23870. 23869. 23868.
 23868. 23867. 23867. 23866. 23866. 23866. 23866. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23863. 23863. 23863. 23863. 23863. 23863.
 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863.]",9,
83,83,"[23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883.
 23883. 23883. 23882. 23882. 23879. 23879. 23878. 23878. 23876. 23876.
 23876. 23875. 23875. 23875. 23875. 23875. 23875. 23875. 23874. 23873.
 23873. 23873. 23873. 23872. 23871. 23871. 23871. 23870. 23869. 23868.
 23868. 23867. 23867. 23866. 23866. 23866. 23866. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23863. 23863. 23863. 23863. 23863. 23863.
 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863.]",9,
84,84,"[23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883.
 23883. 23883. 23882. 23882. 23879. 23879. 23878. 23878. 23876. 23876.
 23876. 23875. 23875. 23875. 23875. 23875. 23875. 23875. 23874. 23873.
 23873. 23873. 23873. 23872. 23871. 23871. 23871. 23870. 23869. 23868.
 23868. 23867. 23867. 23866. 23866. 23866. 23866. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23863. 23863. 23863. 23863. 23863. 23863.
 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863.]",9,
85,85,"[23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883.
 23883. 23883. 23882. 23882. 23879. 23879. 23878. 23878. 23876. 23876.
 23876. 23875. 23875. 23875. 23875. 23875. 23875. 23875. 23874. 23873.
 23873. 23873. 23873. 23872. 23871. 23871. 23871. 23870. 23869. 23868.
 23868. 23867. 23867. 23866. 23866. 23866. 23866. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23863. 23863. 23863. 23863. 23863. 23863.
 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863.]",9,
86,86,"[23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883.
 23883. 23883. 23882. 23882. 23879. 23879. 23878. 23878. 23876. 23876.
 23876. 23875. 23875. 23875. 23875. 23875. 23875. 23875. 23874. 23873.
 23873. 23873. 23873. 23872. 23871. 23871. 23871. 23870. 23869. 23868.
 23868. 23867. 23867. 23866. 23866. 23866. 23866. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23863. 23863. 23863. 23863. 23863. 23863.
 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863.]",9,
87,87,"[23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883.
 23883. 23883. 23882. 23882. 23879. 23879. 23878. 23878. 23876. 23876.
 23876. 23875. 23875. 23875. 23875. 23875. 23875. 23875. 23874. 23873.
 23873. 23873. 23873. 23872. 23871. 23871. 23871. 23870. 23869. 23868.
 23868. 23867. 23867. 23866. 23866. 23866. 23866. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23863. 23863. 23863. 23863. 23863. 23863.
 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863.]",9,
88,88,"[23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883.
 23883. 23883. 23882. 23882. 23879. 23879. 23878. 23878. 23876. 23876.
 23876. 23875. 23875. 23875. 23875. 23875. 23875. 23875. 23874. 23873.
 23873. 23873. 23873. 23872. 23871. 23871. 23871. 23870. 23869. 23868.
 23868. 23867. 23867. 23866. 23866. 23866. 23866. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23863. 23863. 23863. 23863. 23863. 23863.
 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863.]",10,
89,89,"[23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883.
 23883. 23883. 23882. 23882. 23879. 23879. 23878. 23878. 23876. 23876.
 23876. 23875. 23875. 23875. 23875. 23875. 23875. 23875. 23874. 23873.
 23873. 23873. 23873. 23872. 23871. 23871. 23871. 23870. 23869. 23868.
 23868. 23867. 23867. 23866. 23866. 23866. 23866. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23863. 23863. 23863. 23863. 23863. 23863.
 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863.]",11,
90,90,"[23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883.
 23883. 23883. 23882. 23882. 23879. 23879. 23878. 23878. 23876. 23876.
 23876. 23875. 23875. 23875. 23875. 23875. 23875. 23875. 23874. 23873.
 23873. 23873. 23873. 23872. 23871. 23871. 23871. 23870. 23869. 23868.
 23868. 23867. 23867. 23866. 23866. 23866. 23866. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23863. 23863. 23863. 23863. 23863. 23863.
 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863.]",11,
91,91,"[23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883.
 23883. 23883. 23882. 23882. 23879. 23879. 23878. 23878. 23876. 23876.
 23876. 23875. 23875. 23875. 23875. 23875. 23875. 23875. 23874. 23873.
 23873. 23873. 23873. 23872. 23871. 23871. 23871. 23870. 23869. 23868.
 23868. 23867. 23867. 23866. 23866. 23866. 23866. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23863. 23863. 23863. 23863. 23863. 23863.
 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863.]",11,
92,92,"[23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883.
 23883. 23883. 23882. 23882. 23879. 23879. 23878. 23878. 23876. 23876.
 23876. 23875. 23875. 23875. 23875. 23875. 23875. 23875. 23874. 23873.
 23873. 23873. 23873. 23872. 23871. 23871. 23871. 23870. 23869. 23868.
 23868. 23867. 23867. 23866. 23866. 23866. 23866. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23863. 23863. 23863. 23863. 23863. 23863.
 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863.]",11,
93,93,"[23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883.
 23883. 23883. 23882. 23882. 23879. 23879. 23878. 23878. 23876. 23876.
 23876. 23875. 23875. 23875. 23875. 23875. 23875. 23875. 23874. 23873.
 23873. 23873. 23873. 23872. 23871. 23871. 23871. 23870. 23869. 23868.
 23868. 23867. 23867. 23866. 23866. 23866. 23866. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23863. 23863. 23863. 23863. 23863. 23863.
 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863.]",12,
94,94,"[23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883.
 23883. 23883. 23882. 23882. 23879. 23879. 23878. 23878. 23876. 23876.
 23876. 23875. 23875. 23875. 23875. 23875. 23875. 23875. 23874. 23873.
 23873. 23873. 23873. 23872. 23871. 23871. 23871. 23870. 23869. 23868.
 23868. 23867. 23867. 23866. 23866. 23866. 23866. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23863. 23863. 23863. 23863. 23863. 23863.
 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863.]",13,
95,95,"[23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883.
 23883. 23883. 23882. 23882. 23879. 23879. 23878. 23878. 23876. 23876.
 23876. 23875. 23875. 23875. 23875. 23875. 23875. 23875. 23874. 23873.
 23873. 23873. 23873. 23872. 23871. 23871. 23871. 23870. 23869. 23868.
 23868. 23867. 23867. 23866. 23866. 23866. 23866. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23863. 23863. 23863. 23863. 23863. 23863.
 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863.]",13,
96,96,"[23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883.
 23883. 23883. 23882. 23882. 23879. 23879. 23878. 23878. 23876. 23876.
 23876. 23875. 23875. 23875. 23875. 23875. 23875. 23875. 23874. 23873.
 23873. 23873. 23873. 23872. 23871. 23871. 23871. 23870. 23869. 23868.
 23868. 23867. 23867. 23866. 23866. 23866. 23866. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23863. 23863. 23863. 23863. 23863. 23863.
 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863.]",13,
97,97,"[23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883.
 23883. 23883. 23882. 23882. 23879. 23879. 23878. 23878. 23876. 23876.
 23876. 23875. 23875. 23875. 23875. 23875. 23875. 23875. 23874. 23873.
 23873. 23873. 23873. 23872. 23871. 23871. 23871. 23870. 23869. 23868.
 23868. 23867. 23867. 23866. 23866. 23866. 23866. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23863. 23863. 23863. 23863. 23863. 23863.
 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863.]",14,
98,98,"[23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883.
 23883. 23883. 23882. 23882. 23879. 23879. 23878. 23878. 23876. 23876.
 23876. 23875. 23875. 23875. 23875. 23875. 23875. 23875. 23874. 23873.
 23873. 23873. 23873. 23872. 23871. 23871. 23871. 23870. 23869. 23868.
 23868. 23867. 23867. 23866. 23866. 23866. 23866. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23863. 23863. 23863. 23863. 23863. 23863.
 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863.]",15,
99,99,"[23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883.
 23883. 23883. 23882. 23882. 23879. 23879. 23878. 23878. 23876. 23876.
 23876. 23875. 23875. 23875. 23875. 23875. 23875. 23875. 23874. 23873.
 23873. 23873. 23873. 23872. 23871. 23871. 23871. 23870. 23869. 23868.
 23868. 23867. 23867. 23866. 23866. 23866. 23866. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23863. 23863. 23863. 23863. 23863. 23863.
 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863.]",16,
100,100,"[23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883.
 23883. 23883. 23882. 23882. 23879. 23879. 23878. 23878. 23876. 23876.
 23876. 23875. 23875. 23875. 23875. 23875. 23875. 23875. 23874. 23873.
 23873. 23873. 23873. 23872. 23871. 23871. 23871. 23870. 23869. 23868.
 23868. 23867. 23867. 23866. 23866. 23866. 23866. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23863. 23863. 23863. 23863. 23863. 23863.
 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863.]",16,
101,101,"[23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883.
 23883. 23883. 23882. 23882. 23879. 23879. 23878. 23878. 23876. 23876.
 23876. 23875. 23875. 23875. 23875. 23875. 23875. 23875. 23874. 23873.
 23873. 23873. 23873. 23872. 23871. 23871. 23871. 23870. 23869. 23868.
 23868. 23867. 23867. 23866. 23866. 23866. 23866. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23863. 23863. 23863. 23863. 23863. 23863.
 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863.]",17,
102,102,"[23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884. 23884.
 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883. 23883.
 23883. 23883. 23882. 23882. 23879. 23879. 23878. 23878. 23876. 23876.
 23876. 23875. 23875. 23875. 23875. 23875. 23875. 23875. 23874. 23873.
 23873. 23873. 23873. 23872. 23871. 23871. 23871. 23870. 23869. 23868.
 23868. 23867. 23867. 23866. 23866. 23866. 23866. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23863. 23863. 23863. 23863. 23863. 23863.
 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23863.]",17,
