,Days,S,I,R
77,77,"[56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56096. 56096. 56094. 56092. 56091. 56091. 56091.
 56088. 56086. 56085. 56083. 56082. 56079. 56071. 56067. 56065. 56064.
 56064. 56062. 56058. 56056. 56056. 56056. 56053. 56053. 56053. 56052.
 56052. 56052. 56051. 56051. 56050. 56050. 56050. 56050. 56050. 56050.
 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049.
 56049. 56049. 56049. 56049. 56048. 56048. 56047. 56047. 56047. 56047.
 56047. 56047. 56047. 56047. 56045. 56045. 56045. 56045. 56045.]",29,
78,78,"[56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56096. 56096. 56094. 56092. 56091. 56091. 56091.
 56088. 56086. 56085. 56083. 56082. 56079. 56071. 56067. 56065. 56064.
 56064. 56062. 56058. 56056. 56056. 56056. 56053. 56053. 56053. 56052.
 56052. 56052. 56051. 56051. 56050. 56050. 56050. 56050. 56050. 56050.
 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049.
 56049. 56049. 56049. 56049. 56048. 56048. 56047. 56047. 56047. 56047.
 56047. 56047. 56047. 56047. 56045. 56045. 56045. 56045. 56045.]",31,
79,79,"[56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56096. 56096. 56094. 56092. 56091. 56091. 56091.
 56088. 56086. 56085. 56083. 56082. 56079. 56071. 56067. 56065. 56064.
 56064. 56062. 56058. 56056. 56056. 56056. 56053. 56053. 56053. 56052.
 56052. 56052. 56051. 56051. 56050. 56050. 56050. 56050. 56050. 56050.
 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049.
 56049. 56049. 56049. 56049. 56048. 56048. 56047. 56047. 56047. 56047.
 56047. 56047. 56047. 56047. 56045. 56045. 56045. 56045. 56045.]",32,
80,80,"[56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56096. 56096. 56094. 56092. 56091. 56091. 56091.
 56088. 56086. 56085. 56083. 56082. 56079. 56071. 56067. 56065. 56064.
 56064. 56062. 56058. 56056. 56056. 56056. 56053. 56053. 56053. 56052.
 56052. 56052. 56051. 56051. 56050. 56050. 56050. 56050. 56050. 56050.
 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049.
 56049. 56049. 56049. 56049. 56048. 56048. 56047. 56047. 56047. 56047.
 56047. 56047. 56047. 56047. 56045. 56045. 56045. 56045. 56045.]",32,
81,81,"[56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56096. 56096. 56094. 56092. 56091. 56091. 56091.
 56088. 56086. 56085. 56083. 56082. 56079. 56071. 56067. 56065. 56064.
 56064. 56062. 56058. 56056. 56056. 56056. 56053. 56053. 56053. 56052.
 56052. 56052. 56051. 56051. 56050. 56050. 56050. 56050. 56050. 56050.
 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049.
 56049. 56049. 56049. 56049. 56048. 56048. 56047. 56047. 56047. 56047.
 56047. 56047. 56047. 56047. 56045. 56045. 56045. 56045. 56045.]",34,
82,82,"[56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56096. 56096. 56094. 56092. 56091. 56091. 56091.
 56088. 56086. 56085. 56083. 56082. 56079. 56071. 56067. 56065. 56064.
 56064. 56062. 56058. 56056. 56056. 56056. 56053. 56053. 56053. 56052.
 56052. 56052. 56051. 56051. 56050. 56050. 56050. 56050. 56050. 56050.
 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049.
 56049. 56049. 56049. 56049. 56048. 56048. 56047. 56047. 56047. 56047.
 56047. 56047. 56047. 56047. 56045. 56045. 56045. 56045. 56045.]",38,
83,83,"[56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56096. 56096. 56094. 56092. 56091. 56091. 56091.
 56088. 56086. 56085. 56083. 56082. 56079. 56071. 56067. 56065. 56064.
 56064. 56062. 56058. 56056. 56056. 56056. 56053. 56053. 56053. 56052.
 56052. 56052. 56051. 56051. 56050. 56050. 56050. 56050. 56050. 56050.
 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049.
 56049. 56049. 56049. 56049. 56048. 56048. 56047. 56047. 56047. 56047.
 56047. 56047. 56047. 56047. 56045. 56045. 56045. 56045. 56045.]",39,
84,84,"[56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56096. 56096. 56094. 56092. 56091. 56091. 56091.
 56088. 56086. 56085. 56083. 56082. 56079. 56071. 56067. 56065. 56064.
 56064. 56062. 56058. 56056. 56056. 56056. 56053. 56053. 56053. 56052.
 56052. 56052. 56051. 56051. 56050. 56050. 56050. 56050. 56050. 56050.
 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049.
 56049. 56049. 56049. 56049. 56048. 56048. 56047. 56047. 56047. 56047.
 56047. 56047. 56047. 56047. 56045. 56045. 56045. 56045. 56045.]",39,
85,85,"[56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56096. 56096. 56094. 56092. 56091. 56091. 56091.
 56088. 56086. 56085. 56083. 56082. 56079. 56071. 56067. 56065. 56064.
 56064. 56062. 56058. 56056. 56056. 56056. 56053. 56053. 56053. 56052.
 56052. 56052. 56051. 56051. 56050. 56050. 56050. 56050. 56050. 56050.
 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049.
 56049. 56049. 56049. 56049. 56048. 56048. 56047. 56047. 56047. 56047.
 56047. 56047. 56047. 56047. 56045. 56045. 56045. 56045. 56045.]",39,
86,86,"[56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56096. 56096. 56094. 56092. 56091. 56091. 56091.
 56088. 56086. 56085. 56083. 56082. 56079. 56071. 56067. 56065. 56064.
 56064. 56062. 56058. 56056. 56056. 56056. 56053. 56053. 56053. 56052.
 56052. 56052. 56051. 56051. 56050. 56050. 56050. 56050. 56050. 56050.
 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049.
 56049. 56049. 56049. 56049. 56048. 56048. 56047. 56047. 56047. 56047.
 56047. 56047. 56047. 56047. 56045. 56045. 56045. 56045. 56045.]",42,
87,87,"[56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56096. 56096. 56094. 56092. 56091. 56091. 56091.
 56088. 56086. 56085. 56083. 56082. 56079. 56071. 56067. 56065. 56064.
 56064. 56062. 56058. 56056. 56056. 56056. 56053. 56053. 56053. 56052.
 56052. 56052. 56051. 56051. 56050. 56050. 56050. 56050. 56050. 56050.
 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049.
 56049. 56049. 56049. 56049. 56048. 56048. 56047. 56047. 56047. 56047.
 56047. 56047. 56047. 56047. 56045. 56045. 56045. 56045. 56045.]",42,
88,88,"[56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56096. 56096. 56094. 56092. 56091. 56091. 56091.
 56088. 56086. 56085. 56083. 56082. 56079. 56071. 56067. 56065. 56064.
 56064. 56062. 56058. 56056. 56056. 56056. 56053. 56053. 56053. 56052.
 56052. 56052. 56051. 56051. 56050. 56050. 56050. 56050. 56050. 56050.
 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049.
 56049. 56049. 56049. 56049. 56048. 56048. 56047. 56047. 56047. 56047.
 56047. 56047. 56047. 56047. 56045. 56045. 56045. 56045. 56045.]",42,
89,89,"[56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56096. 56096. 56094. 56092. 56091. 56091. 56091.
 56088. 56086. 56085. 56083. 56082. 56079. 56071. 56067. 56065. 56064.
 56064. 56062. 56058. 56056. 56056. 56056. 56053. 56053. 56053. 56052.
 56052. 56052. 56051. 56051. 56050. 56050. 56050. 56050. 56050. 56050.
 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049.
 56049. 56049. 56049. 56049. 56048. 56048. 56047. 56047. 56047. 56047.
 56047. 56047. 56047. 56047. 56045. 56045. 56045. 56045. 56045.]",43,
90,90,"[56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56096. 56096. 56094. 56092. 56091. 56091. 56091.
 56088. 56086. 56085. 56083. 56082. 56079. 56071. 56067. 56065. 56064.
 56064. 56062. 56058. 56056. 56056. 56056. 56053. 56053. 56053. 56052.
 56052. 56052. 56051. 56051. 56050. 56050. 56050. 56050. 56050. 56050.
 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049.
 56049. 56049. 56049. 56049. 56048. 56048. 56047. 56047. 56047. 56047.
 56047. 56047. 56047. 56047. 56045. 56045. 56045. 56045. 56045.]",43,
91,91,"[56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56096. 56096. 56094. 56092. 56091. 56091. 56091.
 56088. 56086. 56085. 56083. 56082. 56079. 56071. 56067. 56065. 56064.
 56064. 56062. 56058. 56056. 56056. 56056. 56053. 56053. 56053. 56052.
 56052. 56052. 56051. 56051. 56050. 56050. 56050. 56050. 56050. 56050.
 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049.
 56049. 56049. 56049. 56049. 56048. 56048. 56047. 56047. 56047. 56047.
 56047. 56047. 56047. 56047. 56045. 56045. 56045. 56045. 56045.]",43,
92,92,"[56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56096. 56096. 56094. 56092. 56091. 56091. 56091.
 56088. 56086. 56085. 56083. 56082. 56079. 56071. 56067. 56065. 56064.
 56064. 56062. 56058. 56056. 56056. 56056. 56053. 56053. 56053. 56052.
 56052. 56052. 56051. 56051. 56050. 56050. 56050. 56050. 56050. 56050.
 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049.
 56049. 56049. 56049. 56049. 56048. 56048. 56047. 56047. 56047. 56047.
 56047. 56047. 56047. 56047. 56045. 56045. 56045. 56045. 56045.]",44,
93,93,"[56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56096. 56096. 56094. 56092. 56091. 56091. 56091.
 56088. 56086. 56085. 56083. 56082. 56079. 56071. 56067. 56065. 56064.
 56064. 56062. 56058. 56056. 56056. 56056. 56053. 56053. 56053. 56052.
 56052. 56052. 56051. 56051. 56050. 56050. 56050. 56050. 56050. 56050.
 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049.
 56049. 56049. 56049. 56049. 56048. 56048. 56047. 56047. 56047. 56047.
 56047. 56047. 56047. 56047. 56045. 56045. 56045. 56045. 56045.]",44,
94,94,"[56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56096. 56096. 56094. 56092. 56091. 56091. 56091.
 56088. 56086. 56085. 56083. 56082. 56079. 56071. 56067. 56065. 56064.
 56064. 56062. 56058. 56056. 56056. 56056. 56053. 56053. 56053. 56052.
 56052. 56052. 56051. 56051. 56050. 56050. 56050. 56050. 56050. 56050.
 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049.
 56049. 56049. 56049. 56049. 56048. 56048. 56047. 56047. 56047. 56047.
 56047. 56047. 56047. 56047. 56045. 56045. 56045. 56045. 56045.]",45,
95,95,"[56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56096. 56096. 56094. 56092. 56091. 56091. 56091.
 56088. 56086. 56085. 56083. 56082. 56079. 56071. 56067. 56065. 56064.
 56064. 56062. 56058. 56056. 56056. 56056. 56053. 56053. 56053. 56052.
 56052. 56052. 56051. 56051. 56050. 56050. 56050. 56050. 56050. 56050.
 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049.
 56049. 56049. 56049. 56049. 56048. 56048. 56047. 56047. 56047. 56047.
 56047. 56047. 56047. 56047. 56045. 56045. 56045. 56045. 56045.]",45,
96,96,"[56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56096. 56096. 56094. 56092. 56091. 56091. 56091.
 56088. 56086. 56085. 56083. 56082. 56079. 56071. 56067. 56065. 56064.
 56064. 56062. 56058. 56056. 56056. 56056. 56053. 56053. 56053. 56052.
 56052. 56052. 56051. 56051. 56050. 56050. 56050. 56050. 56050. 56050.
 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049.
 56049. 56049. 56049. 56049. 56048. 56048. 56047. 56047. 56047. 56047.
 56047. 56047. 56047. 56047. 56045. 56045. 56045. 56045. 56045.]",45,
97,97,"[56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56096. 56096. 56094. 56092. 56091. 56091. 56091.
 56088. 56086. 56085. 56083. 56082. 56079. 56071. 56067. 56065. 56064.
 56064. 56062. 56058. 56056. 56056. 56056. 56053. 56053. 56053. 56052.
 56052. 56052. 56051. 56051. 56050. 56050. 56050. 56050. 56050. 56050.
 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049.
 56049. 56049. 56049. 56049. 56048. 56048. 56047. 56047. 56047. 56047.
 56047. 56047. 56047. 56047. 56045. 56045. 56045. 56045. 56045.]",45,
98,98,"[56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56096. 56096. 56094. 56092. 56091. 56091. 56091.
 56088. 56086. 56085. 56083. 56082. 56079. 56071. 56067. 56065. 56064.
 56064. 56062. 56058. 56056. 56056. 56056. 56053. 56053. 56053. 56052.
 56052. 56052. 56051. 56051. 56050. 56050. 56050. 56050. 56050. 56050.
 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049.
 56049. 56049. 56049. 56049. 56048. 56048. 56047. 56047. 56047. 56047.
 56047. 56047. 56047. 56047. 56045. 56045. 56045. 56045. 56045.]",45,
99,99,"[56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56096. 56096. 56094. 56092. 56091. 56091. 56091.
 56088. 56086. 56085. 56083. 56082. 56079. 56071. 56067. 56065. 56064.
 56064. 56062. 56058. 56056. 56056. 56056. 56053. 56053. 56053. 56052.
 56052. 56052. 56051. 56051. 56050. 56050. 56050. 56050. 56050. 56050.
 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049.
 56049. 56049. 56049. 56049. 56048. 56048. 56047. 56047. 56047. 56047.
 56047. 56047. 56047. 56047. 56045. 56045. 56045. 56045. 56045.]",45,
100,100,"[56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56096. 56096. 56094. 56092. 56091. 56091. 56091.
 56088. 56086. 56085. 56083. 56082. 56079. 56071. 56067. 56065. 56064.
 56064. 56062. 56058. 56056. 56056. 56056. 56053. 56053. 56053. 56052.
 56052. 56052. 56051. 56051. 56050. 56050. 56050. 56050. 56050. 56050.
 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049.
 56049. 56049. 56049. 56049. 56048. 56048. 56047. 56047. 56047. 56047.
 56047. 56047. 56047. 56047. 56045. 56045. 56045. 56045. 56045.]",46,
101,101,"[56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56096. 56096. 56094. 56092. 56091. 56091. 56091.
 56088. 56086. 56085. 56083. 56082. 56079. 56071. 56067. 56065. 56064.
 56064. 56062. 56058. 56056. 56056. 56056. 56053. 56053. 56053. 56052.
 56052. 56052. 56051. 56051. 56050. 56050. 56050. 56050. 56050. 56050.
 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049.
 56049. 56049. 56049. 56049. 56048. 56048. 56047. 56047. 56047. 56047.
 56047. 56047. 56047. 56047. 56045. 56045. 56045. 56045. 56045.]",46,
102,102,"[56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56096. 56096. 56094. 56092. 56091. 56091. 56091.
 56088. 56086. 56085. 56083. 56082. 56079. 56071. 56067. 56065. 56064.
 56064. 56062. 56058. 56056. 56056. 56056. 56053. 56053. 56053. 56052.
 56052. 56052. 56051. 56051. 56050. 56050. 56050. 56050. 56050. 56050.
 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049.
 56049. 56049. 56049. 56049. 56048. 56048. 56047. 56047. 56047. 56047.
 56047. 56047. 56047. 56047. 56045. 56045. 56045. 56045. 56045.]",46,
