,Days,S,I,R
77,77,"[15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15040. 15040. 15040. 15040. 15040.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.]",3,
78,78,"[15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15040. 15040. 15040. 15040. 15040.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.]",3,
79,79,"[15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15040. 15040. 15040. 15040. 15040.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.]",3,
80,80,"[15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15040. 15040. 15040. 15040. 15040.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.]",3,
81,81,"[15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15040. 15040. 15040. 15040. 15040.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.]",3,
82,82,"[15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15040. 15040. 15040. 15040. 15040.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.]",3,
83,83,"[15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15040. 15040. 15040. 15040. 15040.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.]",3,
84,84,"[15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15040. 15040. 15040. 15040. 15040.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.]",3,
85,85,"[15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15040. 15040. 15040. 15040. 15040.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.]",3,
86,86,"[15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15040. 15040. 15040. 15040. 15040.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.]",3,
87,87,"[15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15040. 15040. 15040. 15040. 15040.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.]",3,
88,88,"[15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15040. 15040. 15040. 15040. 15040.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.]",3,
89,89,"[15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15040. 15040. 15040. 15040. 15040.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.]",3,
90,90,"[15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15040. 15040. 15040. 15040. 15040.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.]",3,
91,91,"[15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15040. 15040. 15040. 15040. 15040.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.]",3,
92,92,"[15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15040. 15040. 15040. 15040. 15040.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.]",3,
93,93,"[15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15040. 15040. 15040. 15040. 15040.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.]",3,
94,94,"[15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15040. 15040. 15040. 15040. 15040.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.]",3,
95,95,"[15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15040. 15040. 15040. 15040. 15040.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.]",3,
96,96,"[15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15040. 15040. 15040. 15040. 15040.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.]",3,
97,97,"[15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15040. 15040. 15040. 15040. 15040.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.]",3,
98,98,"[15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15040. 15040. 15040. 15040. 15040.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.]",3,
99,99,"[15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15040. 15040. 15040. 15040. 15040.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.]",3,
100,100,"[15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15040. 15040. 15040. 15040. 15040.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.]",3,
101,101,"[15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15040. 15040. 15040. 15040. 15040.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.]",3,
102,102,"[15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15040. 15040. 15040. 15040. 15040.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.]",3,
