,Days,S,I,R
78,78,"[6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6956. 6956. 6956. 6956. 6956. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.]",1,
79,79,"[6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6956. 6956. 6956. 6956. 6956. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.]",1,
80,80,"[6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6956. 6956. 6956. 6956. 6956. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.]",1,
81,81,"[6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6956. 6956. 6956. 6956. 6956. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.]",1,
82,82,"[6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6956. 6956. 6956. 6956. 6956. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.]",1,
83,83,"[6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6956. 6956. 6956. 6956. 6956. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.]",1,
84,84,"[6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6956. 6956. 6956. 6956. 6956. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.]",1,
85,85,"[6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6956. 6956. 6956. 6956. 6956. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.]",1,
86,86,"[6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6956. 6956. 6956. 6956. 6956. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.]",1,
87,87,"[6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6956. 6956. 6956. 6956. 6956. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.]",1,
88,88,"[6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6956. 6956. 6956. 6956. 6956. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.]",1,
89,89,"[6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6956. 6956. 6956. 6956. 6956. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.]",1,
90,90,"[6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6956. 6956. 6956. 6956. 6956. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.]",1,
91,91,"[6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6956. 6956. 6956. 6956. 6956. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.]",1,
92,92,"[6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6956. 6956. 6956. 6956. 6956. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.]",1,
93,93,"[6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6956. 6956. 6956. 6956. 6956. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.]",1,
94,94,"[6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6956. 6956. 6956. 6956. 6956. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.]",1,
95,95,"[6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6956. 6956. 6956. 6956. 6956. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.]",1,
96,96,"[6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6956. 6956. 6956. 6956. 6956. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.]",1,
97,97,"[6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6956. 6956. 6956. 6956. 6956. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.]",1,
98,98,"[6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6956. 6956. 6956. 6956. 6956. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.]",1,
99,99,"[6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6956. 6956. 6956. 6956. 6956. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.]",1,
100,100,"[6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6956. 6956. 6956. 6956. 6956. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.]",1,
101,101,"[6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6956. 6956. 6956. 6956. 6956. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.]",1,
102,102,"[6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6956. 6956. 6956. 6956. 6956. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.]",1,
103,103,"[6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958.
 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6958. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957. 6957.
 6957. 6957. 6957. 6957. 6956. 6956. 6956. 6956. 6956. 6955. 6955. 6955.
 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955. 6955.]",1,
