,Days,S,I,R
77,77,"[15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15419. 15419. 15419. 15419. 15419. 15419. 15419.
 15419. 15419. 15419. 15419. 15419. 15419. 15417. 15417. 15417. 15417.
 15416. 15415. 15415. 15415. 15415. 15415. 15415. 15414. 15412. 15412.
 15412. 15412. 15412. 15409. 15409. 15409. 15409. 15409. 15408. 15408.
 15407. 15407. 15407. 15406. 15406. 15406. 15406. 15406. 15406. 15406.
 15406. 15406. 15406. 15406. 15404. 15404. 15404. 15402. 15402. 15402.
 15401. 15401. 15401. 15401. 15401. 15400. 15399. 15396. 15395.]",3,
78,78,"[15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15419. 15419. 15419. 15419. 15419. 15419. 15419.
 15419. 15419. 15419. 15419. 15419. 15419. 15417. 15417. 15417. 15417.
 15416. 15415. 15415. 15415. 15415. 15415. 15415. 15414. 15412. 15412.
 15412. 15412. 15412. 15409. 15409. 15409. 15409. 15409. 15408. 15408.
 15407. 15407. 15407. 15406. 15406. 15406. 15406. 15406. 15406. 15406.
 15406. 15406. 15406. 15406. 15404. 15404. 15404. 15402. 15402. 15402.
 15401. 15401. 15401. 15401. 15401. 15400. 15399. 15396. 15395.]",3,
79,79,"[15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15419. 15419. 15419. 15419. 15419. 15419. 15419.
 15419. 15419. 15419. 15419. 15419. 15419. 15417. 15417. 15417. 15417.
 15416. 15415. 15415. 15415. 15415. 15415. 15415. 15414. 15412. 15412.
 15412. 15412. 15412. 15409. 15409. 15409. 15409. 15409. 15408. 15408.
 15407. 15407. 15407. 15406. 15406. 15406. 15406. 15406. 15406. 15406.
 15406. 15406. 15406. 15406. 15404. 15404. 15404. 15402. 15402. 15402.
 15401. 15401. 15401. 15401. 15401. 15400. 15399. 15396. 15395.]",3,
80,80,"[15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15419. 15419. 15419. 15419. 15419. 15419. 15419.
 15419. 15419. 15419. 15419. 15419. 15419. 15417. 15417. 15417. 15417.
 15416. 15415. 15415. 15415. 15415. 15415. 15415. 15414. 15412. 15412.
 15412. 15412. 15412. 15409. 15409. 15409. 15409. 15409. 15408. 15408.
 15407. 15407. 15407. 15406. 15406. 15406. 15406. 15406. 15406. 15406.
 15406. 15406. 15406. 15406. 15404. 15404. 15404. 15402. 15402. 15402.
 15401. 15401. 15401. 15401. 15401. 15400. 15399. 15396. 15395.]",4,
81,81,"[15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15419. 15419. 15419. 15419. 15419. 15419. 15419.
 15419. 15419. 15419. 15419. 15419. 15419. 15417. 15417. 15417. 15417.
 15416. 15415. 15415. 15415. 15415. 15415. 15415. 15414. 15412. 15412.
 15412. 15412. 15412. 15409. 15409. 15409. 15409. 15409. 15408. 15408.
 15407. 15407. 15407. 15406. 15406. 15406. 15406. 15406. 15406. 15406.
 15406. 15406. 15406. 15406. 15404. 15404. 15404. 15402. 15402. 15402.
 15401. 15401. 15401. 15401. 15401. 15400. 15399. 15396. 15395.]",5,
82,82,"[15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15419. 15419. 15419. 15419. 15419. 15419. 15419.
 15419. 15419. 15419. 15419. 15419. 15419. 15417. 15417. 15417. 15417.
 15416. 15415. 15415. 15415. 15415. 15415. 15415. 15414. 15412. 15412.
 15412. 15412. 15412. 15409. 15409. 15409. 15409. 15409. 15408. 15408.
 15407. 15407. 15407. 15406. 15406. 15406. 15406. 15406. 15406. 15406.
 15406. 15406. 15406. 15406. 15404. 15404. 15404. 15402. 15402. 15402.
 15401. 15401. 15401. 15401. 15401. 15400. 15399. 15396. 15395.]",5,
83,83,"[15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15419. 15419. 15419. 15419. 15419. 15419. 15419.
 15419. 15419. 15419. 15419. 15419. 15419. 15417. 15417. 15417. 15417.
 15416. 15415. 15415. 15415. 15415. 15415. 15415. 15414. 15412. 15412.
 15412. 15412. 15412. 15409. 15409. 15409. 15409. 15409. 15408. 15408.
 15407. 15407. 15407. 15406. 15406. 15406. 15406. 15406. 15406. 15406.
 15406. 15406. 15406. 15406. 15404. 15404. 15404. 15402. 15402. 15402.
 15401. 15401. 15401. 15401. 15401. 15400. 15399. 15396. 15395.]",5,
84,84,"[15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15419. 15419. 15419. 15419. 15419. 15419. 15419.
 15419. 15419. 15419. 15419. 15419. 15419. 15417. 15417. 15417. 15417.
 15416. 15415. 15415. 15415. 15415. 15415. 15415. 15414. 15412. 15412.
 15412. 15412. 15412. 15409. 15409. 15409. 15409. 15409. 15408. 15408.
 15407. 15407. 15407. 15406. 15406. 15406. 15406. 15406. 15406. 15406.
 15406. 15406. 15406. 15406. 15404. 15404. 15404. 15402. 15402. 15402.
 15401. 15401. 15401. 15401. 15401. 15400. 15399. 15396. 15395.]",5,
85,85,"[15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15419. 15419. 15419. 15419. 15419. 15419. 15419.
 15419. 15419. 15419. 15419. 15419. 15419. 15417. 15417. 15417. 15417.
 15416. 15415. 15415. 15415. 15415. 15415. 15415. 15414. 15412. 15412.
 15412. 15412. 15412. 15409. 15409. 15409. 15409. 15409. 15408. 15408.
 15407. 15407. 15407. 15406. 15406. 15406. 15406. 15406. 15406. 15406.
 15406. 15406. 15406. 15406. 15404. 15404. 15404. 15402. 15402. 15402.
 15401. 15401. 15401. 15401. 15401. 15400. 15399. 15396. 15395.]",5,
86,86,"[15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15419. 15419. 15419. 15419. 15419. 15419. 15419.
 15419. 15419. 15419. 15419. 15419. 15419. 15417. 15417. 15417. 15417.
 15416. 15415. 15415. 15415. 15415. 15415. 15415. 15414. 15412. 15412.
 15412. 15412. 15412. 15409. 15409. 15409. 15409. 15409. 15408. 15408.
 15407. 15407. 15407. 15406. 15406. 15406. 15406. 15406. 15406. 15406.
 15406. 15406. 15406. 15406. 15404. 15404. 15404. 15402. 15402. 15402.
 15401. 15401. 15401. 15401. 15401. 15400. 15399. 15396. 15395.]",5,
87,87,"[15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15419. 15419. 15419. 15419. 15419. 15419. 15419.
 15419. 15419. 15419. 15419. 15419. 15419. 15417. 15417. 15417. 15417.
 15416. 15415. 15415. 15415. 15415. 15415. 15415. 15414. 15412. 15412.
 15412. 15412. 15412. 15409. 15409. 15409. 15409. 15409. 15408. 15408.
 15407. 15407. 15407. 15406. 15406. 15406. 15406. 15406. 15406. 15406.
 15406. 15406. 15406. 15406. 15404. 15404. 15404. 15402. 15402. 15402.
 15401. 15401. 15401. 15401. 15401. 15400. 15399. 15396. 15395.]",6,
88,88,"[15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15419. 15419. 15419. 15419. 15419. 15419. 15419.
 15419. 15419. 15419. 15419. 15419. 15419. 15417. 15417. 15417. 15417.
 15416. 15415. 15415. 15415. 15415. 15415. 15415. 15414. 15412. 15412.
 15412. 15412. 15412. 15409. 15409. 15409. 15409. 15409. 15408. 15408.
 15407. 15407. 15407. 15406. 15406. 15406. 15406. 15406. 15406. 15406.
 15406. 15406. 15406. 15406. 15404. 15404. 15404. 15402. 15402. 15402.
 15401. 15401. 15401. 15401. 15401. 15400. 15399. 15396. 15395.]",8,
89,89,"[15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15419. 15419. 15419. 15419. 15419. 15419. 15419.
 15419. 15419. 15419. 15419. 15419. 15419. 15417. 15417. 15417. 15417.
 15416. 15415. 15415. 15415. 15415. 15415. 15415. 15414. 15412. 15412.
 15412. 15412. 15412. 15409. 15409. 15409. 15409. 15409. 15408. 15408.
 15407. 15407. 15407. 15406. 15406. 15406. 15406. 15406. 15406. 15406.
 15406. 15406. 15406. 15406. 15404. 15404. 15404. 15402. 15402. 15402.
 15401. 15401. 15401. 15401. 15401. 15400. 15399. 15396. 15395.]",8,
90,90,"[15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15419. 15419. 15419. 15419. 15419. 15419. 15419.
 15419. 15419. 15419. 15419. 15419. 15419. 15417. 15417. 15417. 15417.
 15416. 15415. 15415. 15415. 15415. 15415. 15415. 15414. 15412. 15412.
 15412. 15412. 15412. 15409. 15409. 15409. 15409. 15409. 15408. 15408.
 15407. 15407. 15407. 15406. 15406. 15406. 15406. 15406. 15406. 15406.
 15406. 15406. 15406. 15406. 15404. 15404. 15404. 15402. 15402. 15402.
 15401. 15401. 15401. 15401. 15401. 15400. 15399. 15396. 15395.]",8,
91,91,"[15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15419. 15419. 15419. 15419. 15419. 15419. 15419.
 15419. 15419. 15419. 15419. 15419. 15419. 15417. 15417. 15417. 15417.
 15416. 15415. 15415. 15415. 15415. 15415. 15415. 15414. 15412. 15412.
 15412. 15412. 15412. 15409. 15409. 15409. 15409. 15409. 15408. 15408.
 15407. 15407. 15407. 15406. 15406. 15406. 15406. 15406. 15406. 15406.
 15406. 15406. 15406. 15406. 15404. 15404. 15404. 15402. 15402. 15402.
 15401. 15401. 15401. 15401. 15401. 15400. 15399. 15396. 15395.]",8,
92,92,"[15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15419. 15419. 15419. 15419. 15419. 15419. 15419.
 15419. 15419. 15419. 15419. 15419. 15419. 15417. 15417. 15417. 15417.
 15416. 15415. 15415. 15415. 15415. 15415. 15415. 15414. 15412. 15412.
 15412. 15412. 15412. 15409. 15409. 15409. 15409. 15409. 15408. 15408.
 15407. 15407. 15407. 15406. 15406. 15406. 15406. 15406. 15406. 15406.
 15406. 15406. 15406. 15406. 15404. 15404. 15404. 15402. 15402. 15402.
 15401. 15401. 15401. 15401. 15401. 15400. 15399. 15396. 15395.]",8,
93,93,"[15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15419. 15419. 15419. 15419. 15419. 15419. 15419.
 15419. 15419. 15419. 15419. 15419. 15419. 15417. 15417. 15417. 15417.
 15416. 15415. 15415. 15415. 15415. 15415. 15415. 15414. 15412. 15412.
 15412. 15412. 15412. 15409. 15409. 15409. 15409. 15409. 15408. 15408.
 15407. 15407. 15407. 15406. 15406. 15406. 15406. 15406. 15406. 15406.
 15406. 15406. 15406. 15406. 15404. 15404. 15404. 15402. 15402. 15402.
 15401. 15401. 15401. 15401. 15401. 15400. 15399. 15396. 15395.]",11,
94,94,"[15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15419. 15419. 15419. 15419. 15419. 15419. 15419.
 15419. 15419. 15419. 15419. 15419. 15419. 15417. 15417. 15417. 15417.
 15416. 15415. 15415. 15415. 15415. 15415. 15415. 15414. 15412. 15412.
 15412. 15412. 15412. 15409. 15409. 15409. 15409. 15409. 15408. 15408.
 15407. 15407. 15407. 15406. 15406. 15406. 15406. 15406. 15406. 15406.
 15406. 15406. 15406. 15406. 15404. 15404. 15404. 15402. 15402. 15402.
 15401. 15401. 15401. 15401. 15401. 15400. 15399. 15396. 15395.]",11,
95,95,"[15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15419. 15419. 15419. 15419. 15419. 15419. 15419.
 15419. 15419. 15419. 15419. 15419. 15419. 15417. 15417. 15417. 15417.
 15416. 15415. 15415. 15415. 15415. 15415. 15415. 15414. 15412. 15412.
 15412. 15412. 15412. 15409. 15409. 15409. 15409. 15409. 15408. 15408.
 15407. 15407. 15407. 15406. 15406. 15406. 15406. 15406. 15406. 15406.
 15406. 15406. 15406. 15406. 15404. 15404. 15404. 15402. 15402. 15402.
 15401. 15401. 15401. 15401. 15401. 15400. 15399. 15396. 15395.]",11,
96,96,"[15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15419. 15419. 15419. 15419. 15419. 15419. 15419.
 15419. 15419. 15419. 15419. 15419. 15419. 15417. 15417. 15417. 15417.
 15416. 15415. 15415. 15415. 15415. 15415. 15415. 15414. 15412. 15412.
 15412. 15412. 15412. 15409. 15409. 15409. 15409. 15409. 15408. 15408.
 15407. 15407. 15407. 15406. 15406. 15406. 15406. 15406. 15406. 15406.
 15406. 15406. 15406. 15406. 15404. 15404. 15404. 15402. 15402. 15402.
 15401. 15401. 15401. 15401. 15401. 15400. 15399. 15396. 15395.]",11,
97,97,"[15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15419. 15419. 15419. 15419. 15419. 15419. 15419.
 15419. 15419. 15419. 15419. 15419. 15419. 15417. 15417. 15417. 15417.
 15416. 15415. 15415. 15415. 15415. 15415. 15415. 15414. 15412. 15412.
 15412. 15412. 15412. 15409. 15409. 15409. 15409. 15409. 15408. 15408.
 15407. 15407. 15407. 15406. 15406. 15406. 15406. 15406. 15406. 15406.
 15406. 15406. 15406. 15406. 15404. 15404. 15404. 15402. 15402. 15402.
 15401. 15401. 15401. 15401. 15401. 15400. 15399. 15396. 15395.]",11,
98,98,"[15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15419. 15419. 15419. 15419. 15419. 15419. 15419.
 15419. 15419. 15419. 15419. 15419. 15419. 15417. 15417. 15417. 15417.
 15416. 15415. 15415. 15415. 15415. 15415. 15415. 15414. 15412. 15412.
 15412. 15412. 15412. 15409. 15409. 15409. 15409. 15409. 15408. 15408.
 15407. 15407. 15407. 15406. 15406. 15406. 15406. 15406. 15406. 15406.
 15406. 15406. 15406. 15406. 15404. 15404. 15404. 15402. 15402. 15402.
 15401. 15401. 15401. 15401. 15401. 15400. 15399. 15396. 15395.]",12,
99,99,"[15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15419. 15419. 15419. 15419. 15419. 15419. 15419.
 15419. 15419. 15419. 15419. 15419. 15419. 15417. 15417. 15417. 15417.
 15416. 15415. 15415. 15415. 15415. 15415. 15415. 15414. 15412. 15412.
 15412. 15412. 15412. 15409. 15409. 15409. 15409. 15409. 15408. 15408.
 15407. 15407. 15407. 15406. 15406. 15406. 15406. 15406. 15406. 15406.
 15406. 15406. 15406. 15406. 15404. 15404. 15404. 15402. 15402. 15402.
 15401. 15401. 15401. 15401. 15401. 15400. 15399. 15396. 15395.]",12,
100,100,"[15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15419. 15419. 15419. 15419. 15419. 15419. 15419.
 15419. 15419. 15419. 15419. 15419. 15419. 15417. 15417. 15417. 15417.
 15416. 15415. 15415. 15415. 15415. 15415. 15415. 15414. 15412. 15412.
 15412. 15412. 15412. 15409. 15409. 15409. 15409. 15409. 15408. 15408.
 15407. 15407. 15407. 15406. 15406. 15406. 15406. 15406. 15406. 15406.
 15406. 15406. 15406. 15406. 15404. 15404. 15404. 15402. 15402. 15402.
 15401. 15401. 15401. 15401. 15401. 15400. 15399. 15396. 15395.]",13,
101,101,"[15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15419. 15419. 15419. 15419. 15419. 15419. 15419.
 15419. 15419. 15419. 15419. 15419. 15419. 15417. 15417. 15417. 15417.
 15416. 15415. 15415. 15415. 15415. 15415. 15415. 15414. 15412. 15412.
 15412. 15412. 15412. 15409. 15409. 15409. 15409. 15409. 15408. 15408.
 15407. 15407. 15407. 15406. 15406. 15406. 15406. 15406. 15406. 15406.
 15406. 15406. 15406. 15406. 15404. 15404. 15404. 15402. 15402. 15402.
 15401. 15401. 15401. 15401. 15401. 15400. 15399. 15396. 15395.]",13,
102,102,"[15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15419. 15419. 15419. 15419. 15419. 15419. 15419.
 15419. 15419. 15419. 15419. 15419. 15419. 15417. 15417. 15417. 15417.
 15416. 15415. 15415. 15415. 15415. 15415. 15415. 15414. 15412. 15412.
 15412. 15412. 15412. 15409. 15409. 15409. 15409. 15409. 15408. 15408.
 15407. 15407. 15407. 15406. 15406. 15406. 15406. 15406. 15406. 15406.
 15406. 15406. 15406. 15406. 15404. 15404. 15404. 15402. 15402. 15402.
 15401. 15401. 15401. 15401. 15401. 15400. 15399. 15396. 15395.]",13,
