,Days,S,I,R
75,75,"[144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144446. 144445. 144445. 144445. 144445. 144445. 144445. 144445. 144443.
 144442. 144441. 144441. 144436. 144435. 144432. 144427. 144422. 144418.
 144417. 144414. 144413. 144411. 144406. 144406. 144398. 144394. 144390.
 144390. 144389. 144382. 144381. 144379. 144379. 144379. 144379. 144379.
 144368. 144362. 144358. 144358. 144354. 144353. 144353. 144348. 144347.
 144346. 144346. 144346. 144344. 144342. 144341. 144341. 144337. 144337.
 144334. 144333. 144333. 144330. 144329. 144328. 144328. 144328. 144327.
 144326. 144324. 144324. 144322. 144321. 144320. 144318. 144316. 144316.
 144316. 144316. 144315.]",35,
76,76,"[144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144446. 144445. 144445. 144445. 144445. 144445. 144445. 144445. 144443.
 144442. 144441. 144441. 144436. 144435. 144432. 144427. 144422. 144418.
 144417. 144414. 144413. 144411. 144406. 144406. 144398. 144394. 144390.
 144390. 144389. 144382. 144381. 144379. 144379. 144379. 144379. 144379.
 144368. 144362. 144358. 144358. 144354. 144353. 144353. 144348. 144347.
 144346. 144346. 144346. 144344. 144342. 144341. 144341. 144337. 144337.
 144334. 144333. 144333. 144330. 144329. 144328. 144328. 144328. 144327.
 144326. 144324. 144324. 144322. 144321. 144320. 144318. 144316. 144316.
 144316. 144316. 144315.]",40,
77,77,"[144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144446. 144445. 144445. 144445. 144445. 144445. 144445. 144445. 144443.
 144442. 144441. 144441. 144436. 144435. 144432. 144427. 144422. 144418.
 144417. 144414. 144413. 144411. 144406. 144406. 144398. 144394. 144390.
 144390. 144389. 144382. 144381. 144379. 144379. 144379. 144379. 144379.
 144368. 144362. 144358. 144358. 144354. 144353. 144353. 144348. 144347.
 144346. 144346. 144346. 144344. 144342. 144341. 144341. 144337. 144337.
 144334. 144333. 144333. 144330. 144329. 144328. 144328. 144328. 144327.
 144326. 144324. 144324. 144322. 144321. 144320. 144318. 144316. 144316.
 144316. 144316. 144315.]",40,
78,78,"[144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144446. 144445. 144445. 144445. 144445. 144445. 144445. 144445. 144443.
 144442. 144441. 144441. 144436. 144435. 144432. 144427. 144422. 144418.
 144417. 144414. 144413. 144411. 144406. 144406. 144398. 144394. 144390.
 144390. 144389. 144382. 144381. 144379. 144379. 144379. 144379. 144379.
 144368. 144362. 144358. 144358. 144354. 144353. 144353. 144348. 144347.
 144346. 144346. 144346. 144344. 144342. 144341. 144341. 144337. 144337.
 144334. 144333. 144333. 144330. 144329. 144328. 144328. 144328. 144327.
 144326. 144324. 144324. 144322. 144321. 144320. 144318. 144316. 144316.
 144316. 144316. 144315.]",48,
79,79,"[144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144446. 144445. 144445. 144445. 144445. 144445. 144445. 144445. 144443.
 144442. 144441. 144441. 144436. 144435. 144432. 144427. 144422. 144418.
 144417. 144414. 144413. 144411. 144406. 144406. 144398. 144394. 144390.
 144390. 144389. 144382. 144381. 144379. 144379. 144379. 144379. 144379.
 144368. 144362. 144358. 144358. 144354. 144353. 144353. 144348. 144347.
 144346. 144346. 144346. 144344. 144342. 144341. 144341. 144337. 144337.
 144334. 144333. 144333. 144330. 144329. 144328. 144328. 144328. 144327.
 144326. 144324. 144324. 144322. 144321. 144320. 144318. 144316. 144316.
 144316. 144316. 144315.]",52,
80,80,"[144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144446. 144445. 144445. 144445. 144445. 144445. 144445. 144445. 144443.
 144442. 144441. 144441. 144436. 144435. 144432. 144427. 144422. 144418.
 144417. 144414. 144413. 144411. 144406. 144406. 144398. 144394. 144390.
 144390. 144389. 144382. 144381. 144379. 144379. 144379. 144379. 144379.
 144368. 144362. 144358. 144358. 144354. 144353. 144353. 144348. 144347.
 144346. 144346. 144346. 144344. 144342. 144341. 144341. 144337. 144337.
 144334. 144333. 144333. 144330. 144329. 144328. 144328. 144328. 144327.
 144326. 144324. 144324. 144322. 144321. 144320. 144318. 144316. 144316.
 144316. 144316. 144315.]",56,
81,81,"[144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144446. 144445. 144445. 144445. 144445. 144445. 144445. 144445. 144443.
 144442. 144441. 144441. 144436. 144435. 144432. 144427. 144422. 144418.
 144417. 144414. 144413. 144411. 144406. 144406. 144398. 144394. 144390.
 144390. 144389. 144382. 144381. 144379. 144379. 144379. 144379. 144379.
 144368. 144362. 144358. 144358. 144354. 144353. 144353. 144348. 144347.
 144346. 144346. 144346. 144344. 144342. 144341. 144341. 144337. 144337.
 144334. 144333. 144333. 144330. 144329. 144328. 144328. 144328. 144327.
 144326. 144324. 144324. 144322. 144321. 144320. 144318. 144316. 144316.
 144316. 144316. 144315.]",56,
82,82,"[144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144446. 144445. 144445. 144445. 144445. 144445. 144445. 144445. 144443.
 144442. 144441. 144441. 144436. 144435. 144432. 144427. 144422. 144418.
 144417. 144414. 144413. 144411. 144406. 144406. 144398. 144394. 144390.
 144390. 144389. 144382. 144381. 144379. 144379. 144379. 144379. 144379.
 144368. 144362. 144358. 144358. 144354. 144353. 144353. 144348. 144347.
 144346. 144346. 144346. 144344. 144342. 144341. 144341. 144337. 144337.
 144334. 144333. 144333. 144330. 144329. 144328. 144328. 144328. 144327.
 144326. 144324. 144324. 144322. 144321. 144320. 144318. 144316. 144316.
 144316. 144316. 144315.]",57,
83,83,"[144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144446. 144445. 144445. 144445. 144445. 144445. 144445. 144445. 144443.
 144442. 144441. 144441. 144436. 144435. 144432. 144427. 144422. 144418.
 144417. 144414. 144413. 144411. 144406. 144406. 144398. 144394. 144390.
 144390. 144389. 144382. 144381. 144379. 144379. 144379. 144379. 144379.
 144368. 144362. 144358. 144358. 144354. 144353. 144353. 144348. 144347.
 144346. 144346. 144346. 144344. 144342. 144341. 144341. 144337. 144337.
 144334. 144333. 144333. 144330. 144329. 144328. 144328. 144328. 144327.
 144326. 144324. 144324. 144322. 144321. 144320. 144318. 144316. 144316.
 144316. 144316. 144315.]",62,
84,84,"[144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144446. 144445. 144445. 144445. 144445. 144445. 144445. 144445. 144443.
 144442. 144441. 144441. 144436. 144435. 144432. 144427. 144422. 144418.
 144417. 144414. 144413. 144411. 144406. 144406. 144398. 144394. 144390.
 144390. 144389. 144382. 144381. 144379. 144379. 144379. 144379. 144379.
 144368. 144362. 144358. 144358. 144354. 144353. 144353. 144348. 144347.
 144346. 144346. 144346. 144344. 144342. 144341. 144341. 144337. 144337.
 144334. 144333. 144333. 144330. 144329. 144328. 144328. 144328. 144327.
 144326. 144324. 144324. 144322. 144321. 144320. 144318. 144316. 144316.
 144316. 144316. 144315.]",63,
85,85,"[144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144446. 144445. 144445. 144445. 144445. 144445. 144445. 144445. 144443.
 144442. 144441. 144441. 144436. 144435. 144432. 144427. 144422. 144418.
 144417. 144414. 144413. 144411. 144406. 144406. 144398. 144394. 144390.
 144390. 144389. 144382. 144381. 144379. 144379. 144379. 144379. 144379.
 144368. 144362. 144358. 144358. 144354. 144353. 144353. 144348. 144347.
 144346. 144346. 144346. 144344. 144342. 144341. 144341. 144337. 144337.
 144334. 144333. 144333. 144330. 144329. 144328. 144328. 144328. 144327.
 144326. 144324. 144324. 144322. 144321. 144320. 144318. 144316. 144316.
 144316. 144316. 144315.]",65,
86,86,"[144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144446. 144445. 144445. 144445. 144445. 144445. 144445. 144445. 144443.
 144442. 144441. 144441. 144436. 144435. 144432. 144427. 144422. 144418.
 144417. 144414. 144413. 144411. 144406. 144406. 144398. 144394. 144390.
 144390. 144389. 144382. 144381. 144379. 144379. 144379. 144379. 144379.
 144368. 144362. 144358. 144358. 144354. 144353. 144353. 144348. 144347.
 144346. 144346. 144346. 144344. 144342. 144341. 144341. 144337. 144337.
 144334. 144333. 144333. 144330. 144329. 144328. 144328. 144328. 144327.
 144326. 144324. 144324. 144322. 144321. 144320. 144318. 144316. 144316.
 144316. 144316. 144315.]",65,
87,87,"[144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144446. 144445. 144445. 144445. 144445. 144445. 144445. 144445. 144443.
 144442. 144441. 144441. 144436. 144435. 144432. 144427. 144422. 144418.
 144417. 144414. 144413. 144411. 144406. 144406. 144398. 144394. 144390.
 144390. 144389. 144382. 144381. 144379. 144379. 144379. 144379. 144379.
 144368. 144362. 144358. 144358. 144354. 144353. 144353. 144348. 144347.
 144346. 144346. 144346. 144344. 144342. 144341. 144341. 144337. 144337.
 144334. 144333. 144333. 144330. 144329. 144328. 144328. 144328. 144327.
 144326. 144324. 144324. 144322. 144321. 144320. 144318. 144316. 144316.
 144316. 144316. 144315.]",65,
88,88,"[144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144446. 144445. 144445. 144445. 144445. 144445. 144445. 144445. 144443.
 144442. 144441. 144441. 144436. 144435. 144432. 144427. 144422. 144418.
 144417. 144414. 144413. 144411. 144406. 144406. 144398. 144394. 144390.
 144390. 144389. 144382. 144381. 144379. 144379. 144379. 144379. 144379.
 144368. 144362. 144358. 144358. 144354. 144353. 144353. 144348. 144347.
 144346. 144346. 144346. 144344. 144342. 144341. 144341. 144337. 144337.
 144334. 144333. 144333. 144330. 144329. 144328. 144328. 144328. 144327.
 144326. 144324. 144324. 144322. 144321. 144320. 144318. 144316. 144316.
 144316. 144316. 144315.]",65,
89,89,"[144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144446. 144445. 144445. 144445. 144445. 144445. 144445. 144445. 144443.
 144442. 144441. 144441. 144436. 144435. 144432. 144427. 144422. 144418.
 144417. 144414. 144413. 144411. 144406. 144406. 144398. 144394. 144390.
 144390. 144389. 144382. 144381. 144379. 144379. 144379. 144379. 144379.
 144368. 144362. 144358. 144358. 144354. 144353. 144353. 144348. 144347.
 144346. 144346. 144346. 144344. 144342. 144341. 144341. 144337. 144337.
 144334. 144333. 144333. 144330. 144329. 144328. 144328. 144328. 144327.
 144326. 144324. 144324. 144322. 144321. 144320. 144318. 144316. 144316.
 144316. 144316. 144315.]",65,
90,90,"[144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144446. 144445. 144445. 144445. 144445. 144445. 144445. 144445. 144443.
 144442. 144441. 144441. 144436. 144435. 144432. 144427. 144422. 144418.
 144417. 144414. 144413. 144411. 144406. 144406. 144398. 144394. 144390.
 144390. 144389. 144382. 144381. 144379. 144379. 144379. 144379. 144379.
 144368. 144362. 144358. 144358. 144354. 144353. 144353. 144348. 144347.
 144346. 144346. 144346. 144344. 144342. 144341. 144341. 144337. 144337.
 144334. 144333. 144333. 144330. 144329. 144328. 144328. 144328. 144327.
 144326. 144324. 144324. 144322. 144321. 144320. 144318. 144316. 144316.
 144316. 144316. 144315.]",76,
91,91,"[144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144446. 144445. 144445. 144445. 144445. 144445. 144445. 144445. 144443.
 144442. 144441. 144441. 144436. 144435. 144432. 144427. 144422. 144418.
 144417. 144414. 144413. 144411. 144406. 144406. 144398. 144394. 144390.
 144390. 144389. 144382. 144381. 144379. 144379. 144379. 144379. 144379.
 144368. 144362. 144358. 144358. 144354. 144353. 144353. 144348. 144347.
 144346. 144346. 144346. 144344. 144342. 144341. 144341. 144337. 144337.
 144334. 144333. 144333. 144330. 144329. 144328. 144328. 144328. 144327.
 144326. 144324. 144324. 144322. 144321. 144320. 144318. 144316. 144316.
 144316. 144316. 144315.]",82,
92,92,"[144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144446. 144445. 144445. 144445. 144445. 144445. 144445. 144445. 144443.
 144442. 144441. 144441. 144436. 144435. 144432. 144427. 144422. 144418.
 144417. 144414. 144413. 144411. 144406. 144406. 144398. 144394. 144390.
 144390. 144389. 144382. 144381. 144379. 144379. 144379. 144379. 144379.
 144368. 144362. 144358. 144358. 144354. 144353. 144353. 144348. 144347.
 144346. 144346. 144346. 144344. 144342. 144341. 144341. 144337. 144337.
 144334. 144333. 144333. 144330. 144329. 144328. 144328. 144328. 144327.
 144326. 144324. 144324. 144322. 144321. 144320. 144318. 144316. 144316.
 144316. 144316. 144315.]",86,
93,93,"[144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144446. 144445. 144445. 144445. 144445. 144445. 144445. 144445. 144443.
 144442. 144441. 144441. 144436. 144435. 144432. 144427. 144422. 144418.
 144417. 144414. 144413. 144411. 144406. 144406. 144398. 144394. 144390.
 144390. 144389. 144382. 144381. 144379. 144379. 144379. 144379. 144379.
 144368. 144362. 144358. 144358. 144354. 144353. 144353. 144348. 144347.
 144346. 144346. 144346. 144344. 144342. 144341. 144341. 144337. 144337.
 144334. 144333. 144333. 144330. 144329. 144328. 144328. 144328. 144327.
 144326. 144324. 144324. 144322. 144321. 144320. 144318. 144316. 144316.
 144316. 144316. 144315.]",86,
94,94,"[144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144446. 144445. 144445. 144445. 144445. 144445. 144445. 144445. 144443.
 144442. 144441. 144441. 144436. 144435. 144432. 144427. 144422. 144418.
 144417. 144414. 144413. 144411. 144406. 144406. 144398. 144394. 144390.
 144390. 144389. 144382. 144381. 144379. 144379. 144379. 144379. 144379.
 144368. 144362. 144358. 144358. 144354. 144353. 144353. 144348. 144347.
 144346. 144346. 144346. 144344. 144342. 144341. 144341. 144337. 144337.
 144334. 144333. 144333. 144330. 144329. 144328. 144328. 144328. 144327.
 144326. 144324. 144324. 144322. 144321. 144320. 144318. 144316. 144316.
 144316. 144316. 144315.]",90,
95,95,"[144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144446. 144445. 144445. 144445. 144445. 144445. 144445. 144445. 144443.
 144442. 144441. 144441. 144436. 144435. 144432. 144427. 144422. 144418.
 144417. 144414. 144413. 144411. 144406. 144406. 144398. 144394. 144390.
 144390. 144389. 144382. 144381. 144379. 144379. 144379. 144379. 144379.
 144368. 144362. 144358. 144358. 144354. 144353. 144353. 144348. 144347.
 144346. 144346. 144346. 144344. 144342. 144341. 144341. 144337. 144337.
 144334. 144333. 144333. 144330. 144329. 144328. 144328. 144328. 144327.
 144326. 144324. 144324. 144322. 144321. 144320. 144318. 144316. 144316.
 144316. 144316. 144315.]",91,
96,96,"[144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144446. 144445. 144445. 144445. 144445. 144445. 144445. 144445. 144443.
 144442. 144441. 144441. 144436. 144435. 144432. 144427. 144422. 144418.
 144417. 144414. 144413. 144411. 144406. 144406. 144398. 144394. 144390.
 144390. 144389. 144382. 144381. 144379. 144379. 144379. 144379. 144379.
 144368. 144362. 144358. 144358. 144354. 144353. 144353. 144348. 144347.
 144346. 144346. 144346. 144344. 144342. 144341. 144341. 144337. 144337.
 144334. 144333. 144333. 144330. 144329. 144328. 144328. 144328. 144327.
 144326. 144324. 144324. 144322. 144321. 144320. 144318. 144316. 144316.
 144316. 144316. 144315.]",91,
97,97,"[144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144446. 144445. 144445. 144445. 144445. 144445. 144445. 144445. 144443.
 144442. 144441. 144441. 144436. 144435. 144432. 144427. 144422. 144418.
 144417. 144414. 144413. 144411. 144406. 144406. 144398. 144394. 144390.
 144390. 144389. 144382. 144381. 144379. 144379. 144379. 144379. 144379.
 144368. 144362. 144358. 144358. 144354. 144353. 144353. 144348. 144347.
 144346. 144346. 144346. 144344. 144342. 144341. 144341. 144337. 144337.
 144334. 144333. 144333. 144330. 144329. 144328. 144328. 144328. 144327.
 144326. 144324. 144324. 144322. 144321. 144320. 144318. 144316. 144316.
 144316. 144316. 144315.]",96,
98,98,"[144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144446. 144445. 144445. 144445. 144445. 144445. 144445. 144445. 144443.
 144442. 144441. 144441. 144436. 144435. 144432. 144427. 144422. 144418.
 144417. 144414. 144413. 144411. 144406. 144406. 144398. 144394. 144390.
 144390. 144389. 144382. 144381. 144379. 144379. 144379. 144379. 144379.
 144368. 144362. 144358. 144358. 144354. 144353. 144353. 144348. 144347.
 144346. 144346. 144346. 144344. 144342. 144341. 144341. 144337. 144337.
 144334. 144333. 144333. 144330. 144329. 144328. 144328. 144328. 144327.
 144326. 144324. 144324. 144322. 144321. 144320. 144318. 144316. 144316.
 144316. 144316. 144315.]",97,
99,99,"[144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144446. 144445. 144445. 144445. 144445. 144445. 144445. 144445. 144443.
 144442. 144441. 144441. 144436. 144435. 144432. 144427. 144422. 144418.
 144417. 144414. 144413. 144411. 144406. 144406. 144398. 144394. 144390.
 144390. 144389. 144382. 144381. 144379. 144379. 144379. 144379. 144379.
 144368. 144362. 144358. 144358. 144354. 144353. 144353. 144348. 144347.
 144346. 144346. 144346. 144344. 144342. 144341. 144341. 144337. 144337.
 144334. 144333. 144333. 144330. 144329. 144328. 144328. 144328. 144327.
 144326. 144324. 144324. 144322. 144321. 144320. 144318. 144316. 144316.
 144316. 144316. 144315.]",98,
