,Days,S,I,R
75,75,"[111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111020. 111020. 111019.
 111019. 111018. 111018. 111017. 111014. 111010. 111009. 111007. 111007.
 111006. 111000. 110997. 110994. 110991. 110986. 110980. 110965. 110923.
 110917. 110873. 110866. 110832. 110816. 110798. 110775. 110764. 110759.
 110752. 110747. 110739. 110730. 110720. 110710. 110690. 110680. 110658.
 110650. 110647. 110639. 110633. 110629. 110624. 110620. 110608. 110601.
 110552. 110539. 110533. 110530. 110523. 110520. 110512. 110487. 110484.
 110461. 110460. 110454. 110449. 110440. 110430. 110421. 110411. 110393.
 110388. 110386. 110383. 110362. 110362. 110347. 110345. 110334. 110332.
 110326. 110320. 110303.]",182,
76,76,"[111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111020. 111020. 111019.
 111019. 111018. 111018. 111017. 111014. 111010. 111009. 111007. 111007.
 111006. 111000. 110997. 110994. 110991. 110986. 110980. 110965. 110923.
 110917. 110873. 110866. 110832. 110816. 110798. 110775. 110764. 110759.
 110752. 110747. 110739. 110730. 110720. 110710. 110690. 110680. 110658.
 110650. 110647. 110639. 110633. 110629. 110624. 110620. 110608. 110601.
 110552. 110539. 110533. 110530. 110523. 110520. 110512. 110487. 110484.
 110461. 110460. 110454. 110449. 110440. 110430. 110421. 110411. 110393.
 110388. 110386. 110383. 110362. 110362. 110347. 110345. 110334. 110332.
 110326. 110320. 110303.]",194,
77,77,"[111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111020. 111020. 111019.
 111019. 111018. 111018. 111017. 111014. 111010. 111009. 111007. 111007.
 111006. 111000. 110997. 110994. 110991. 110986. 110980. 110965. 110923.
 110917. 110873. 110866. 110832. 110816. 110798. 110775. 110764. 110759.
 110752. 110747. 110739. 110730. 110720. 110710. 110690. 110680. 110658.
 110650. 110647. 110639. 110633. 110629. 110624. 110620. 110608. 110601.
 110552. 110539. 110533. 110530. 110523. 110520. 110512. 110487. 110484.
 110461. 110460. 110454. 110449. 110440. 110430. 110421. 110411. 110393.
 110388. 110386. 110383. 110362. 110362. 110347. 110345. 110334. 110332.
 110326. 110320. 110303.]",209,
78,78,"[111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111020. 111020. 111019.
 111019. 111018. 111018. 111017. 111014. 111010. 111009. 111007. 111007.
 111006. 111000. 110997. 110994. 110991. 110986. 110980. 110965. 110923.
 110917. 110873. 110866. 110832. 110816. 110798. 110775. 110764. 110759.
 110752. 110747. 110739. 110730. 110720. 110710. 110690. 110680. 110658.
 110650. 110647. 110639. 110633. 110629. 110624. 110620. 110608. 110601.
 110552. 110539. 110533. 110530. 110523. 110520. 110512. 110487. 110484.
 110461. 110460. 110454. 110449. 110440. 110430. 110421. 110411. 110393.
 110388. 110386. 110383. 110362. 110362. 110347. 110345. 110334. 110332.
 110326. 110320. 110303.]",233,
79,79,"[111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111020. 111020. 111019.
 111019. 111018. 111018. 111017. 111014. 111010. 111009. 111007. 111007.
 111006. 111000. 110997. 110994. 110991. 110986. 110980. 110965. 110923.
 110917. 110873. 110866. 110832. 110816. 110798. 110775. 110764. 110759.
 110752. 110747. 110739. 110730. 110720. 110710. 110690. 110680. 110658.
 110650. 110647. 110639. 110633. 110629. 110624. 110620. 110608. 110601.
 110552. 110539. 110533. 110530. 110523. 110520. 110512. 110487. 110484.
 110461. 110460. 110454. 110449. 110440. 110430. 110421. 110411. 110393.
 110388. 110386. 110383. 110362. 110362. 110347. 110345. 110334. 110332.
 110326. 110320. 110303.]",244,
80,80,"[111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111020. 111020. 111019.
 111019. 111018. 111018. 111017. 111014. 111010. 111009. 111007. 111007.
 111006. 111000. 110997. 110994. 110991. 110986. 110980. 110965. 110923.
 110917. 110873. 110866. 110832. 110816. 110798. 110775. 110764. 110759.
 110752. 110747. 110739. 110730. 110720. 110710. 110690. 110680. 110658.
 110650. 110647. 110639. 110633. 110629. 110624. 110620. 110608. 110601.
 110552. 110539. 110533. 110530. 110523. 110520. 110512. 110487. 110484.
 110461. 110460. 110454. 110449. 110440. 110430. 110421. 110411. 110393.
 110388. 110386. 110383. 110362. 110362. 110347. 110345. 110334. 110332.
 110326. 110320. 110303.]",248,
81,81,"[111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111020. 111020. 111019.
 111019. 111018. 111018. 111017. 111014. 111010. 111009. 111007. 111007.
 111006. 111000. 110997. 110994. 110991. 110986. 110980. 110965. 110923.
 110917. 110873. 110866. 110832. 110816. 110798. 110775. 110764. 110759.
 110752. 110747. 110739. 110730. 110720. 110710. 110690. 110680. 110658.
 110650. 110647. 110639. 110633. 110629. 110624. 110620. 110608. 110601.
 110552. 110539. 110533. 110530. 110523. 110520. 110512. 110487. 110484.
 110461. 110460. 110454. 110449. 110440. 110430. 110421. 110411. 110393.
 110388. 110386. 110383. 110362. 110362. 110347. 110345. 110334. 110332.
 110326. 110320. 110303.]",255,
82,82,"[111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111020. 111020. 111019.
 111019. 111018. 111018. 111017. 111014. 111010. 111009. 111007. 111007.
 111006. 111000. 110997. 110994. 110991. 110986. 110980. 110965. 110923.
 110917. 110873. 110866. 110832. 110816. 110798. 110775. 110764. 110759.
 110752. 110747. 110739. 110730. 110720. 110710. 110690. 110680. 110658.
 110650. 110647. 110639. 110633. 110629. 110624. 110620. 110608. 110601.
 110552. 110539. 110533. 110530. 110523. 110520. 110512. 110487. 110484.
 110461. 110460. 110454. 110449. 110440. 110430. 110421. 110411. 110393.
 110388. 110386. 110383. 110362. 110362. 110347. 110345. 110334. 110332.
 110326. 110320. 110303.]",260,
83,83,"[111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111020. 111020. 111019.
 111019. 111018. 111018. 111017. 111014. 111010. 111009. 111007. 111007.
 111006. 111000. 110997. 110994. 110991. 110986. 110980. 110965. 110923.
 110917. 110873. 110866. 110832. 110816. 110798. 110775. 110764. 110759.
 110752. 110747. 110739. 110730. 110720. 110710. 110690. 110680. 110658.
 110650. 110647. 110639. 110633. 110629. 110624. 110620. 110608. 110601.
 110552. 110539. 110533. 110530. 110523. 110520. 110512. 110487. 110484.
 110461. 110460. 110454. 110449. 110440. 110430. 110421. 110411. 110393.
 110388. 110386. 110383. 110362. 110362. 110347. 110345. 110334. 110332.
 110326. 110320. 110303.]",265,
84,84,"[111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111020. 111020. 111019.
 111019. 111018. 111018. 111017. 111014. 111010. 111009. 111007. 111007.
 111006. 111000. 110997. 110994. 110991. 110986. 110980. 110965. 110923.
 110917. 110873. 110866. 110832. 110816. 110798. 110775. 110764. 110759.
 110752. 110747. 110739. 110730. 110720. 110710. 110690. 110680. 110658.
 110650. 110647. 110639. 110633. 110629. 110624. 110620. 110608. 110601.
 110552. 110539. 110533. 110530. 110523. 110520. 110512. 110487. 110484.
 110461. 110460. 110454. 110449. 110440. 110430. 110421. 110411. 110393.
 110388. 110386. 110383. 110362. 110362. 110347. 110345. 110334. 110332.
 110326. 110320. 110303.]",273,
85,85,"[111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111020. 111020. 111019.
 111019. 111018. 111018. 111017. 111014. 111010. 111009. 111007. 111007.
 111006. 111000. 110997. 110994. 110991. 110986. 110980. 110965. 110923.
 110917. 110873. 110866. 110832. 110816. 110798. 110775. 110764. 110759.
 110752. 110747. 110739. 110730. 110720. 110710. 110690. 110680. 110658.
 110650. 110647. 110639. 110633. 110629. 110624. 110620. 110608. 110601.
 110552. 110539. 110533. 110530. 110523. 110520. 110512. 110487. 110484.
 110461. 110460. 110454. 110449. 110440. 110430. 110421. 110411. 110393.
 110388. 110386. 110383. 110362. 110362. 110347. 110345. 110334. 110332.
 110326. 110320. 110303.]",283,
86,86,"[111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111020. 111020. 111019.
 111019. 111018. 111018. 111017. 111014. 111010. 111009. 111007. 111007.
 111006. 111000. 110997. 110994. 110991. 110986. 110980. 110965. 110923.
 110917. 110873. 110866. 110832. 110816. 110798. 110775. 110764. 110759.
 110752. 110747. 110739. 110730. 110720. 110710. 110690. 110680. 110658.
 110650. 110647. 110639. 110633. 110629. 110624. 110620. 110608. 110601.
 110552. 110539. 110533. 110530. 110523. 110520. 110512. 110487. 110484.
 110461. 110460. 110454. 110449. 110440. 110430. 110421. 110411. 110393.
 110388. 110386. 110383. 110362. 110362. 110347. 110345. 110334. 110332.
 110326. 110320. 110303.]",293,
87,87,"[111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111020. 111020. 111019.
 111019. 111018. 111018. 111017. 111014. 111010. 111009. 111007. 111007.
 111006. 111000. 110997. 110994. 110991. 110986. 110980. 110965. 110923.
 110917. 110873. 110866. 110832. 110816. 110798. 110775. 110764. 110759.
 110752. 110747. 110739. 110730. 110720. 110710. 110690. 110680. 110658.
 110650. 110647. 110639. 110633. 110629. 110624. 110620. 110608. 110601.
 110552. 110539. 110533. 110530. 110523. 110520. 110512. 110487. 110484.
 110461. 110460. 110454. 110449. 110440. 110430. 110421. 110411. 110393.
 110388. 110386. 110383. 110362. 110362. 110347. 110345. 110334. 110332.
 110326. 110320. 110303.]",310,
88,88,"[111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111020. 111020. 111019.
 111019. 111018. 111018. 111017. 111014. 111010. 111009. 111007. 111007.
 111006. 111000. 110997. 110994. 110991. 110986. 110980. 110965. 110923.
 110917. 110873. 110866. 110832. 110816. 110798. 110775. 110764. 110759.
 110752. 110747. 110739. 110730. 110720. 110710. 110690. 110680. 110658.
 110650. 110647. 110639. 110633. 110629. 110624. 110620. 110608. 110601.
 110552. 110539. 110533. 110530. 110523. 110520. 110512. 110487. 110484.
 110461. 110460. 110454. 110449. 110440. 110430. 110421. 110411. 110393.
 110388. 110386. 110383. 110362. 110362. 110347. 110345. 110334. 110332.
 110326. 110320. 110303.]",320,
89,89,"[111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111020. 111020. 111019.
 111019. 111018. 111018. 111017. 111014. 111010. 111009. 111007. 111007.
 111006. 111000. 110997. 110994. 110991. 110986. 110980. 110965. 110923.
 110917. 110873. 110866. 110832. 110816. 110798. 110775. 110764. 110759.
 110752. 110747. 110739. 110730. 110720. 110710. 110690. 110680. 110658.
 110650. 110647. 110639. 110633. 110629. 110624. 110620. 110608. 110601.
 110552. 110539. 110533. 110530. 110523. 110520. 110512. 110487. 110484.
 110461. 110460. 110454. 110449. 110440. 110430. 110421. 110411. 110393.
 110388. 110386. 110383. 110362. 110362. 110347. 110345. 110334. 110332.
 110326. 110320. 110303.]",342,
90,90,"[111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111020. 111020. 111019.
 111019. 111018. 111018. 111017. 111014. 111010. 111009. 111007. 111007.
 111006. 111000. 110997. 110994. 110991. 110986. 110980. 110965. 110923.
 110917. 110873. 110866. 110832. 110816. 110798. 110775. 110764. 110759.
 110752. 110747. 110739. 110730. 110720. 110710. 110690. 110680. 110658.
 110650. 110647. 110639. 110633. 110629. 110624. 110620. 110608. 110601.
 110552. 110539. 110533. 110530. 110523. 110520. 110512. 110487. 110484.
 110461. 110460. 110454. 110449. 110440. 110430. 110421. 110411. 110393.
 110388. 110386. 110383. 110362. 110362. 110347. 110345. 110334. 110332.
 110326. 110320. 110303.]",346,
91,91,"[111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111020. 111020. 111019.
 111019. 111018. 111018. 111017. 111014. 111010. 111009. 111007. 111007.
 111006. 111000. 110997. 110994. 110991. 110986. 110980. 110965. 110923.
 110917. 110873. 110866. 110832. 110816. 110798. 110775. 110764. 110759.
 110752. 110747. 110739. 110730. 110720. 110710. 110690. 110680. 110658.
 110650. 110647. 110639. 110633. 110629. 110624. 110620. 110608. 110601.
 110552. 110539. 110533. 110530. 110523. 110520. 110512. 110487. 110484.
 110461. 110460. 110454. 110449. 110440. 110430. 110421. 110411. 110393.
 110388. 110386. 110383. 110362. 110362. 110347. 110345. 110334. 110332.
 110326. 110320. 110303.]",350,
92,92,"[111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111020. 111020. 111019.
 111019. 111018. 111018. 111017. 111014. 111010. 111009. 111007. 111007.
 111006. 111000. 110997. 110994. 110991. 110986. 110980. 110965. 110923.
 110917. 110873. 110866. 110832. 110816. 110798. 110775. 110764. 110759.
 110752. 110747. 110739. 110730. 110720. 110710. 110690. 110680. 110658.
 110650. 110647. 110639. 110633. 110629. 110624. 110620. 110608. 110601.
 110552. 110539. 110533. 110530. 110523. 110520. 110512. 110487. 110484.
 110461. 110460. 110454. 110449. 110440. 110430. 110421. 110411. 110393.
 110388. 110386. 110383. 110362. 110362. 110347. 110345. 110334. 110332.
 110326. 110320. 110303.]",357,
93,93,"[111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111020. 111020. 111019.
 111019. 111018. 111018. 111017. 111014. 111010. 111009. 111007. 111007.
 111006. 111000. 110997. 110994. 110991. 110986. 110980. 110965. 110923.
 110917. 110873. 110866. 110832. 110816. 110798. 110775. 110764. 110759.
 110752. 110747. 110739. 110730. 110720. 110710. 110690. 110680. 110658.
 110650. 110647. 110639. 110633. 110629. 110624. 110620. 110608. 110601.
 110552. 110539. 110533. 110530. 110523. 110520. 110512. 110487. 110484.
 110461. 110460. 110454. 110449. 110440. 110430. 110421. 110411. 110393.
 110388. 110386. 110383. 110362. 110362. 110347. 110345. 110334. 110332.
 110326. 110320. 110303.]",363,
94,94,"[111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111020. 111020. 111019.
 111019. 111018. 111018. 111017. 111014. 111010. 111009. 111007. 111007.
 111006. 111000. 110997. 110994. 110991. 110986. 110980. 110965. 110923.
 110917. 110873. 110866. 110832. 110816. 110798. 110775. 110764. 110759.
 110752. 110747. 110739. 110730. 110720. 110710. 110690. 110680. 110658.
 110650. 110647. 110639. 110633. 110629. 110624. 110620. 110608. 110601.
 110552. 110539. 110533. 110530. 110523. 110520. 110512. 110487. 110484.
 110461. 110460. 110454. 110449. 110440. 110430. 110421. 110411. 110393.
 110388. 110386. 110383. 110362. 110362. 110347. 110345. 110334. 110332.
 110326. 110320. 110303.]",366,
95,95,"[111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111020. 111020. 111019.
 111019. 111018. 111018. 111017. 111014. 111010. 111009. 111007. 111007.
 111006. 111000. 110997. 110994. 110991. 110986. 110980. 110965. 110923.
 110917. 110873. 110866. 110832. 110816. 110798. 110775. 110764. 110759.
 110752. 110747. 110739. 110730. 110720. 110710. 110690. 110680. 110658.
 110650. 110647. 110639. 110633. 110629. 110624. 110620. 110608. 110601.
 110552. 110539. 110533. 110530. 110523. 110520. 110512. 110487. 110484.
 110461. 110460. 110454. 110449. 110440. 110430. 110421. 110411. 110393.
 110388. 110386. 110383. 110362. 110362. 110347. 110345. 110334. 110332.
 110326. 110320. 110303.]",371,
96,96,"[111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111020. 111020. 111019.
 111019. 111018. 111018. 111017. 111014. 111010. 111009. 111007. 111007.
 111006. 111000. 110997. 110994. 110991. 110986. 110980. 110965. 110923.
 110917. 110873. 110866. 110832. 110816. 110798. 110775. 110764. 110759.
 110752. 110747. 110739. 110730. 110720. 110710. 110690. 110680. 110658.
 110650. 110647. 110639. 110633. 110629. 110624. 110620. 110608. 110601.
 110552. 110539. 110533. 110530. 110523. 110520. 110512. 110487. 110484.
 110461. 110460. 110454. 110449. 110440. 110430. 110421. 110411. 110393.
 110388. 110386. 110383. 110362. 110362. 110347. 110345. 110334. 110332.
 110326. 110320. 110303.]",375,
97,97,"[111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111020. 111020. 111019.
 111019. 111018. 111018. 111017. 111014. 111010. 111009. 111007. 111007.
 111006. 111000. 110997. 110994. 110991. 110986. 110980. 110965. 110923.
 110917. 110873. 110866. 110832. 110816. 110798. 110775. 110764. 110759.
 110752. 110747. 110739. 110730. 110720. 110710. 110690. 110680. 110658.
 110650. 110647. 110639. 110633. 110629. 110624. 110620. 110608. 110601.
 110552. 110539. 110533. 110530. 110523. 110520. 110512. 110487. 110484.
 110461. 110460. 110454. 110449. 110440. 110430. 110421. 110411. 110393.
 110388. 110386. 110383. 110362. 110362. 110347. 110345. 110334. 110332.
 110326. 110320. 110303.]",382,
98,98,"[111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111020. 111020. 111019.
 111019. 111018. 111018. 111017. 111014. 111010. 111009. 111007. 111007.
 111006. 111000. 110997. 110994. 110991. 110986. 110980. 110965. 110923.
 110917. 110873. 110866. 110832. 110816. 110798. 110775. 110764. 110759.
 110752. 110747. 110739. 110730. 110720. 110710. 110690. 110680. 110658.
 110650. 110647. 110639. 110633. 110629. 110624. 110620. 110608. 110601.
 110552. 110539. 110533. 110530. 110523. 110520. 110512. 110487. 110484.
 110461. 110460. 110454. 110449. 110440. 110430. 110421. 110411. 110393.
 110388. 110386. 110383. 110362. 110362. 110347. 110345. 110334. 110332.
 110326. 110320. 110303.]",389,
99,99,"[111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111020. 111020. 111019.
 111019. 111018. 111018. 111017. 111014. 111010. 111009. 111007. 111007.
 111006. 111000. 110997. 110994. 110991. 110986. 110980. 110965. 110923.
 110917. 110873. 110866. 110832. 110816. 110798. 110775. 110764. 110759.
 110752. 110747. 110739. 110730. 110720. 110710. 110690. 110680. 110658.
 110650. 110647. 110639. 110633. 110629. 110624. 110620. 110608. 110601.
 110552. 110539. 110533. 110530. 110523. 110520. 110512. 110487. 110484.
 110461. 110460. 110454. 110449. 110440. 110430. 110421. 110411. 110393.
 110388. 110386. 110383. 110362. 110362. 110347. 110345. 110334. 110332.
 110326. 110320. 110303.]",437,
