,Days,S,I,R
78,78,"[2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.]",0,
79,79,"[2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.]",0,
80,80,"[2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.]",0,
81,81,"[2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.]",0,
82,82,"[2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.]",0,
83,83,"[2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.]",0,
84,84,"[2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.]",0,
85,85,"[2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.]",0,
86,86,"[2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.]",0,
87,87,"[2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.]",0,
88,88,"[2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.]",0,
89,89,"[2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.]",0,
90,90,"[2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.]",0,
91,91,"[2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.]",0,
92,92,"[2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.]",0,
93,93,"[2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.]",0,
94,94,"[2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.]",0,
95,95,"[2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.]",0,
96,96,"[2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.]",0,
97,97,"[2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.]",0,
98,98,"[2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.]",0,
99,99,"[2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.]",0,
100,100,"[2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.]",0,
101,101,"[2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.]",0,
102,102,"[2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.]",0,
103,103,"[2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.]",0,
