,Days,S,I,R
75,75,"[180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180972. 180972. 180973. 180973. 180973.
 180973. 180968. 180968. 180964. 180957. 180957. 180956. 180954. 180951.
 180941. 180939. 180937. 180934. 180932. 180932. 180924. 180920. 180920.
 180917. 180916. 180913. 180908. 180902. 180897. 180893. 180888. 180886.
 180885. 180877. 180877. 180869. 180860. 180856. 180854. 180847. 180842.
 180838. 180830. 180826. 180823. 180823. 180819. 180809. 180803. 180797.
 180790. 180787. 180783. 180778. 180778. 180777. 180771. 180771. 180765.
 180753. 180749. 180747. 180743. 180742. 180732. 180730. 180724. 180724.
 180719. 180713. 180707.]",40,
76,76,"[180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180972. 180972. 180973. 180973. 180973.
 180973. 180968. 180968. 180964. 180957. 180957. 180956. 180954. 180951.
 180941. 180939. 180937. 180934. 180932. 180932. 180924. 180920. 180920.
 180917. 180916. 180913. 180908. 180902. 180897. 180893. 180888. 180886.
 180885. 180877. 180877. 180869. 180860. 180856. 180854. 180847. 180842.
 180838. 180830. 180826. 180823. 180823. 180819. 180809. 180803. 180797.
 180790. 180787. 180783. 180778. 180778. 180777. 180771. 180771. 180765.
 180753. 180749. 180747. 180743. 180742. 180732. 180730. 180724. 180724.
 180719. 180713. 180707.]",41,
77,77,"[180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180972. 180972. 180973. 180973. 180973.
 180973. 180968. 180968. 180964. 180957. 180957. 180956. 180954. 180951.
 180941. 180939. 180937. 180934. 180932. 180932. 180924. 180920. 180920.
 180917. 180916. 180913. 180908. 180902. 180897. 180893. 180888. 180886.
 180885. 180877. 180877. 180869. 180860. 180856. 180854. 180847. 180842.
 180838. 180830. 180826. 180823. 180823. 180819. 180809. 180803. 180797.
 180790. 180787. 180783. 180778. 180778. 180777. 180771. 180771. 180765.
 180753. 180749. 180747. 180743. 180742. 180732. 180730. 180724. 180724.
 180719. 180713. 180707.]",41,
78,78,"[180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180972. 180972. 180973. 180973. 180973.
 180973. 180968. 180968. 180964. 180957. 180957. 180956. 180954. 180951.
 180941. 180939. 180937. 180934. 180932. 180932. 180924. 180920. 180920.
 180917. 180916. 180913. 180908. 180902. 180897. 180893. 180888. 180886.
 180885. 180877. 180877. 180869. 180860. 180856. 180854. 180847. 180842.
 180838. 180830. 180826. 180823. 180823. 180819. 180809. 180803. 180797.
 180790. 180787. 180783. 180778. 180778. 180777. 180771. 180771. 180765.
 180753. 180749. 180747. 180743. 180742. 180732. 180730. 180724. 180724.
 180719. 180713. 180707.]",49,
79,79,"[180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180972. 180972. 180973. 180973. 180973.
 180973. 180968. 180968. 180964. 180957. 180957. 180956. 180954. 180951.
 180941. 180939. 180937. 180934. 180932. 180932. 180924. 180920. 180920.
 180917. 180916. 180913. 180908. 180902. 180897. 180893. 180888. 180886.
 180885. 180877. 180877. 180869. 180860. 180856. 180854. 180847. 180842.
 180838. 180830. 180826. 180823. 180823. 180819. 180809. 180803. 180797.
 180790. 180787. 180783. 180778. 180778. 180777. 180771. 180771. 180765.
 180753. 180749. 180747. 180743. 180742. 180732. 180730. 180724. 180724.
 180719. 180713. 180707.]",53,
80,80,"[180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180972. 180972. 180973. 180973. 180973.
 180973. 180968. 180968. 180964. 180957. 180957. 180956. 180954. 180951.
 180941. 180939. 180937. 180934. 180932. 180932. 180924. 180920. 180920.
 180917. 180916. 180913. 180908. 180902. 180897. 180893. 180888. 180886.
 180885. 180877. 180877. 180869. 180860. 180856. 180854. 180847. 180842.
 180838. 180830. 180826. 180823. 180823. 180819. 180809. 180803. 180797.
 180790. 180787. 180783. 180778. 180778. 180777. 180771. 180771. 180765.
 180753. 180749. 180747. 180743. 180742. 180732. 180730. 180724. 180724.
 180719. 180713. 180707.]",53,
81,81,"[180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180972. 180972. 180973. 180973. 180973.
 180973. 180968. 180968. 180964. 180957. 180957. 180956. 180954. 180951.
 180941. 180939. 180937. 180934. 180932. 180932. 180924. 180920. 180920.
 180917. 180916. 180913. 180908. 180902. 180897. 180893. 180888. 180886.
 180885. 180877. 180877. 180869. 180860. 180856. 180854. 180847. 180842.
 180838. 180830. 180826. 180823. 180823. 180819. 180809. 180803. 180797.
 180790. 180787. 180783. 180778. 180778. 180777. 180771. 180771. 180765.
 180753. 180749. 180747. 180743. 180742. 180732. 180730. 180724. 180724.
 180719. 180713. 180707.]",56,
82,82,"[180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180972. 180972. 180973. 180973. 180973.
 180973. 180968. 180968. 180964. 180957. 180957. 180956. 180954. 180951.
 180941. 180939. 180937. 180934. 180932. 180932. 180924. 180920. 180920.
 180917. 180916. 180913. 180908. 180902. 180897. 180893. 180888. 180886.
 180885. 180877. 180877. 180869. 180860. 180856. 180854. 180847. 180842.
 180838. 180830. 180826. 180823. 180823. 180819. 180809. 180803. 180797.
 180790. 180787. 180783. 180778. 180778. 180777. 180771. 180771. 180765.
 180753. 180749. 180747. 180743. 180742. 180732. 180730. 180724. 180724.
 180719. 180713. 180707.]",57,
83,83,"[180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180972. 180972. 180973. 180973. 180973.
 180973. 180968. 180968. 180964. 180957. 180957. 180956. 180954. 180951.
 180941. 180939. 180937. 180934. 180932. 180932. 180924. 180920. 180920.
 180917. 180916. 180913. 180908. 180902. 180897. 180893. 180888. 180886.
 180885. 180877. 180877. 180869. 180860. 180856. 180854. 180847. 180842.
 180838. 180830. 180826. 180823. 180823. 180819. 180809. 180803. 180797.
 180790. 180787. 180783. 180778. 180778. 180777. 180771. 180771. 180765.
 180753. 180749. 180747. 180743. 180742. 180732. 180730. 180724. 180724.
 180719. 180713. 180707.]",60,
84,84,"[180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180972. 180972. 180973. 180973. 180973.
 180973. 180968. 180968. 180964. 180957. 180957. 180956. 180954. 180951.
 180941. 180939. 180937. 180934. 180932. 180932. 180924. 180920. 180920.
 180917. 180916. 180913. 180908. 180902. 180897. 180893. 180888. 180886.
 180885. 180877. 180877. 180869. 180860. 180856. 180854. 180847. 180842.
 180838. 180830. 180826. 180823. 180823. 180819. 180809. 180803. 180797.
 180790. 180787. 180783. 180778. 180778. 180777. 180771. 180771. 180765.
 180753. 180749. 180747. 180743. 180742. 180732. 180730. 180724. 180724.
 180719. 180713. 180707.]",65,
85,85,"[180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180972. 180972. 180973. 180973. 180973.
 180973. 180968. 180968. 180964. 180957. 180957. 180956. 180954. 180951.
 180941. 180939. 180937. 180934. 180932. 180932. 180924. 180920. 180920.
 180917. 180916. 180913. 180908. 180902. 180897. 180893. 180888. 180886.
 180885. 180877. 180877. 180869. 180860. 180856. 180854. 180847. 180842.
 180838. 180830. 180826. 180823. 180823. 180819. 180809. 180803. 180797.
 180790. 180787. 180783. 180778. 180778. 180777. 180771. 180771. 180765.
 180753. 180749. 180747. 180743. 180742. 180732. 180730. 180724. 180724.
 180719. 180713. 180707.]",71,
86,86,"[180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180972. 180972. 180973. 180973. 180973.
 180973. 180968. 180968. 180964. 180957. 180957. 180956. 180954. 180951.
 180941. 180939. 180937. 180934. 180932. 180932. 180924. 180920. 180920.
 180917. 180916. 180913. 180908. 180902. 180897. 180893. 180888. 180886.
 180885. 180877. 180877. 180869. 180860. 180856. 180854. 180847. 180842.
 180838. 180830. 180826. 180823. 180823. 180819. 180809. 180803. 180797.
 180790. 180787. 180783. 180778. 180778. 180777. 180771. 180771. 180765.
 180753. 180749. 180747. 180743. 180742. 180732. 180730. 180724. 180724.
 180719. 180713. 180707.]",76,
87,87,"[180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180972. 180972. 180973. 180973. 180973.
 180973. 180968. 180968. 180964. 180957. 180957. 180956. 180954. 180951.
 180941. 180939. 180937. 180934. 180932. 180932. 180924. 180920. 180920.
 180917. 180916. 180913. 180908. 180902. 180897. 180893. 180888. 180886.
 180885. 180877. 180877. 180869. 180860. 180856. 180854. 180847. 180842.
 180838. 180830. 180826. 180823. 180823. 180819. 180809. 180803. 180797.
 180790. 180787. 180783. 180778. 180778. 180777. 180771. 180771. 180765.
 180753. 180749. 180747. 180743. 180742. 180732. 180730. 180724. 180724.
 180719. 180713. 180707.]",80,
88,88,"[180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180972. 180972. 180973. 180973. 180973.
 180973. 180968. 180968. 180964. 180957. 180957. 180956. 180954. 180951.
 180941. 180939. 180937. 180934. 180932. 180932. 180924. 180920. 180920.
 180917. 180916. 180913. 180908. 180902. 180897. 180893. 180888. 180886.
 180885. 180877. 180877. 180869. 180860. 180856. 180854. 180847. 180842.
 180838. 180830. 180826. 180823. 180823. 180819. 180809. 180803. 180797.
 180790. 180787. 180783. 180778. 180778. 180777. 180771. 180771. 180765.
 180753. 180749. 180747. 180743. 180742. 180732. 180730. 180724. 180724.
 180719. 180713. 180707.]",85,
89,89,"[180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180972. 180972. 180973. 180973. 180973.
 180973. 180968. 180968. 180964. 180957. 180957. 180956. 180954. 180951.
 180941. 180939. 180937. 180934. 180932. 180932. 180924. 180920. 180920.
 180917. 180916. 180913. 180908. 180902. 180897. 180893. 180888. 180886.
 180885. 180877. 180877. 180869. 180860. 180856. 180854. 180847. 180842.
 180838. 180830. 180826. 180823. 180823. 180819. 180809. 180803. 180797.
 180790. 180787. 180783. 180778. 180778. 180777. 180771. 180771. 180765.
 180753. 180749. 180747. 180743. 180742. 180732. 180730. 180724. 180724.
 180719. 180713. 180707.]",87,
90,90,"[180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180972. 180972. 180973. 180973. 180973.
 180973. 180968. 180968. 180964. 180957. 180957. 180956. 180954. 180951.
 180941. 180939. 180937. 180934. 180932. 180932. 180924. 180920. 180920.
 180917. 180916. 180913. 180908. 180902. 180897. 180893. 180888. 180886.
 180885. 180877. 180877. 180869. 180860. 180856. 180854. 180847. 180842.
 180838. 180830. 180826. 180823. 180823. 180819. 180809. 180803. 180797.
 180790. 180787. 180783. 180778. 180778. 180777. 180771. 180771. 180765.
 180753. 180749. 180747. 180743. 180742. 180732. 180730. 180724. 180724.
 180719. 180713. 180707.]",88,
91,91,"[180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180972. 180972. 180973. 180973. 180973.
 180973. 180968. 180968. 180964. 180957. 180957. 180956. 180954. 180951.
 180941. 180939. 180937. 180934. 180932. 180932. 180924. 180920. 180920.
 180917. 180916. 180913. 180908. 180902. 180897. 180893. 180888. 180886.
 180885. 180877. 180877. 180869. 180860. 180856. 180854. 180847. 180842.
 180838. 180830. 180826. 180823. 180823. 180819. 180809. 180803. 180797.
 180790. 180787. 180783. 180778. 180778. 180777. 180771. 180771. 180765.
 180753. 180749. 180747. 180743. 180742. 180732. 180730. 180724. 180724.
 180719. 180713. 180707.]",96,
92,92,"[180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180972. 180972. 180973. 180973. 180973.
 180973. 180968. 180968. 180964. 180957. 180957. 180956. 180954. 180951.
 180941. 180939. 180937. 180934. 180932. 180932. 180924. 180920. 180920.
 180917. 180916. 180913. 180908. 180902. 180897. 180893. 180888. 180886.
 180885. 180877. 180877. 180869. 180860. 180856. 180854. 180847. 180842.
 180838. 180830. 180826. 180823. 180823. 180819. 180809. 180803. 180797.
 180790. 180787. 180783. 180778. 180778. 180777. 180771. 180771. 180765.
 180753. 180749. 180747. 180743. 180742. 180732. 180730. 180724. 180724.
 180719. 180713. 180707.]",96,
93,93,"[180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180972. 180972. 180973. 180973. 180973.
 180973. 180968. 180968. 180964. 180957. 180957. 180956. 180954. 180951.
 180941. 180939. 180937. 180934. 180932. 180932. 180924. 180920. 180920.
 180917. 180916. 180913. 180908. 180902. 180897. 180893. 180888. 180886.
 180885. 180877. 180877. 180869. 180860. 180856. 180854. 180847. 180842.
 180838. 180830. 180826. 180823. 180823. 180819. 180809. 180803. 180797.
 180790. 180787. 180783. 180778. 180778. 180777. 180771. 180771. 180765.
 180753. 180749. 180747. 180743. 180742. 180732. 180730. 180724. 180724.
 180719. 180713. 180707.]",104,
94,94,"[180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180972. 180972. 180973. 180973. 180973.
 180973. 180968. 180968. 180964. 180957. 180957. 180956. 180954. 180951.
 180941. 180939. 180937. 180934. 180932. 180932. 180924. 180920. 180920.
 180917. 180916. 180913. 180908. 180902. 180897. 180893. 180888. 180886.
 180885. 180877. 180877. 180869. 180860. 180856. 180854. 180847. 180842.
 180838. 180830. 180826. 180823. 180823. 180819. 180809. 180803. 180797.
 180790. 180787. 180783. 180778. 180778. 180777. 180771. 180771. 180765.
 180753. 180749. 180747. 180743. 180742. 180732. 180730. 180724. 180724.
 180719. 180713. 180707.]",113,
95,95,"[180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180972. 180972. 180973. 180973. 180973.
 180973. 180968. 180968. 180964. 180957. 180957. 180956. 180954. 180951.
 180941. 180939. 180937. 180934. 180932. 180932. 180924. 180920. 180920.
 180917. 180916. 180913. 180908. 180902. 180897. 180893. 180888. 180886.
 180885. 180877. 180877. 180869. 180860. 180856. 180854. 180847. 180842.
 180838. 180830. 180826. 180823. 180823. 180819. 180809. 180803. 180797.
 180790. 180787. 180783. 180778. 180778. 180777. 180771. 180771. 180765.
 180753. 180749. 180747. 180743. 180742. 180732. 180730. 180724. 180724.
 180719. 180713. 180707.]",117,
96,96,"[180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180972. 180972. 180973. 180973. 180973.
 180973. 180968. 180968. 180964. 180957. 180957. 180956. 180954. 180951.
 180941. 180939. 180937. 180934. 180932. 180932. 180924. 180920. 180920.
 180917. 180916. 180913. 180908. 180902. 180897. 180893. 180888. 180886.
 180885. 180877. 180877. 180869. 180860. 180856. 180854. 180847. 180842.
 180838. 180830. 180826. 180823. 180823. 180819. 180809. 180803. 180797.
 180790. 180787. 180783. 180778. 180778. 180777. 180771. 180771. 180765.
 180753. 180749. 180747. 180743. 180742. 180732. 180730. 180724. 180724.
 180719. 180713. 180707.]",119,
97,97,"[180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180972. 180972. 180973. 180973. 180973.
 180973. 180968. 180968. 180964. 180957. 180957. 180956. 180954. 180951.
 180941. 180939. 180937. 180934. 180932. 180932. 180924. 180920. 180920.
 180917. 180916. 180913. 180908. 180902. 180897. 180893. 180888. 180886.
 180885. 180877. 180877. 180869. 180860. 180856. 180854. 180847. 180842.
 180838. 180830. 180826. 180823. 180823. 180819. 180809. 180803. 180797.
 180790. 180787. 180783. 180778. 180778. 180777. 180771. 180771. 180765.
 180753. 180749. 180747. 180743. 180742. 180732. 180730. 180724. 180724.
 180719. 180713. 180707.]",126,
98,98,"[180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180972. 180972. 180973. 180973. 180973.
 180973. 180968. 180968. 180964. 180957. 180957. 180956. 180954. 180951.
 180941. 180939. 180937. 180934. 180932. 180932. 180924. 180920. 180920.
 180917. 180916. 180913. 180908. 180902. 180897. 180893. 180888. 180886.
 180885. 180877. 180877. 180869. 180860. 180856. 180854. 180847. 180842.
 180838. 180830. 180826. 180823. 180823. 180819. 180809. 180803. 180797.
 180790. 180787. 180783. 180778. 180778. 180777. 180771. 180771. 180765.
 180753. 180749. 180747. 180743. 180742. 180732. 180730. 180724. 180724.
 180719. 180713. 180707.]",131,
99,99,"[180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180972. 180972. 180973. 180973. 180973.
 180973. 180968. 180968. 180964. 180957. 180957. 180956. 180954. 180951.
 180941. 180939. 180937. 180934. 180932. 180932. 180924. 180920. 180920.
 180917. 180916. 180913. 180908. 180902. 180897. 180893. 180888. 180886.
 180885. 180877. 180877. 180869. 180860. 180856. 180854. 180847. 180842.
 180838. 180830. 180826. 180823. 180823. 180819. 180809. 180803. 180797.
 180790. 180787. 180783. 180778. 180778. 180777. 180771. 180771. 180765.
 180753. 180749. 180747. 180743. 180742. 180732. 180730. 180724. 180724.
 180719. 180713. 180707.]",135,
