,Days,S,I,R
78,78,"[9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9035. 9035. 9035.
 9035. 9034. 9034. 9033. 9033. 9028. 9028. 9026. 9025. 9024. 9024. 9023.
 9021. 9017. 9015. 9015. 9015. 9012. 9012. 9012. 9007. 9005. 9004. 9003.
 9002. 9000. 9000. 8999. 8999. 8999. 8999. 8999. 8999. 8995. 8995. 8995.
 8995. 8994. 8993. 8993. 8993. 8993. 8991. 8988. 8988. 8988. 8987. 8984.
 8972. 8969. 8968. 8967. 8967. 8965. 8964. 8964. 8962.]",8,
79,79,"[9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9035. 9035. 9035.
 9035. 9034. 9034. 9033. 9033. 9028. 9028. 9026. 9025. 9024. 9024. 9023.
 9021. 9017. 9015. 9015. 9015. 9012. 9012. 9012. 9007. 9005. 9004. 9003.
 9002. 9000. 9000. 8999. 8999. 8999. 8999. 8999. 8999. 8995. 8995. 8995.
 8995. 8994. 8993. 8993. 8993. 8993. 8991. 8988. 8988. 8988. 8987. 8984.
 8972. 8969. 8968. 8967. 8967. 8965. 8964. 8964. 8962.]",9,
80,80,"[9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9035. 9035. 9035.
 9035. 9034. 9034. 9033. 9033. 9028. 9028. 9026. 9025. 9024. 9024. 9023.
 9021. 9017. 9015. 9015. 9015. 9012. 9012. 9012. 9007. 9005. 9004. 9003.
 9002. 9000. 9000. 8999. 8999. 8999. 8999. 8999. 8999. 8995. 8995. 8995.
 8995. 8994. 8993. 8993. 8993. 8993. 8991. 8988. 8988. 8988. 8987. 8984.
 8972. 8969. 8968. 8967. 8967. 8965. 8964. 8964. 8962.]",10,
81,81,"[9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9035. 9035. 9035.
 9035. 9034. 9034. 9033. 9033. 9028. 9028. 9026. 9025. 9024. 9024. 9023.
 9021. 9017. 9015. 9015. 9015. 9012. 9012. 9012. 9007. 9005. 9004. 9003.
 9002. 9000. 9000. 8999. 8999. 8999. 8999. 8999. 8999. 8995. 8995. 8995.
 8995. 8994. 8993. 8993. 8993. 8993. 8991. 8988. 8988. 8988. 8987. 8984.
 8972. 8969. 8968. 8967. 8967. 8965. 8964. 8964. 8962.]",11,
82,82,"[9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9035. 9035. 9035.
 9035. 9034. 9034. 9033. 9033. 9028. 9028. 9026. 9025. 9024. 9024. 9023.
 9021. 9017. 9015. 9015. 9015. 9012. 9012. 9012. 9007. 9005. 9004. 9003.
 9002. 9000. 9000. 8999. 8999. 8999. 8999. 8999. 8999. 8995. 8995. 8995.
 8995. 8994. 8993. 8993. 8993. 8993. 8991. 8988. 8988. 8988. 8987. 8984.
 8972. 8969. 8968. 8967. 8967. 8965. 8964. 8964. 8962.]",11,
83,83,"[9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9035. 9035. 9035.
 9035. 9034. 9034. 9033. 9033. 9028. 9028. 9026. 9025. 9024. 9024. 9023.
 9021. 9017. 9015. 9015. 9015. 9012. 9012. 9012. 9007. 9005. 9004. 9003.
 9002. 9000. 9000. 8999. 8999. 8999. 8999. 8999. 8999. 8995. 8995. 8995.
 8995. 8994. 8993. 8993. 8993. 8993. 8991. 8988. 8988. 8988. 8987. 8984.
 8972. 8969. 8968. 8967. 8967. 8965. 8964. 8964. 8962.]",12,
84,84,"[9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9035. 9035. 9035.
 9035. 9034. 9034. 9033. 9033. 9028. 9028. 9026. 9025. 9024. 9024. 9023.
 9021. 9017. 9015. 9015. 9015. 9012. 9012. 9012. 9007. 9005. 9004. 9003.
 9002. 9000. 9000. 8999. 8999. 8999. 8999. 8999. 8999. 8995. 8995. 8995.
 8995. 8994. 8993. 8993. 8993. 8993. 8991. 8988. 8988. 8988. 8987. 8984.
 8972. 8969. 8968. 8967. 8967. 8965. 8964. 8964. 8962.]",14,
85,85,"[9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9035. 9035. 9035.
 9035. 9034. 9034. 9033. 9033. 9028. 9028. 9026. 9025. 9024. 9024. 9023.
 9021. 9017. 9015. 9015. 9015. 9012. 9012. 9012. 9007. 9005. 9004. 9003.
 9002. 9000. 9000. 8999. 8999. 8999. 8999. 8999. 8999. 8995. 8995. 8995.
 8995. 8994. 8993. 8993. 8993. 8993. 8991. 8988. 8988. 8988. 8987. 8984.
 8972. 8969. 8968. 8967. 8967. 8965. 8964. 8964. 8962.]",18,
86,86,"[9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9035. 9035. 9035.
 9035. 9034. 9034. 9033. 9033. 9028. 9028. 9026. 9025. 9024. 9024. 9023.
 9021. 9017. 9015. 9015. 9015. 9012. 9012. 9012. 9007. 9005. 9004. 9003.
 9002. 9000. 9000. 8999. 8999. 8999. 8999. 8999. 8999. 8995. 8995. 8995.
 8995. 8994. 8993. 8993. 8993. 8993. 8991. 8988. 8988. 8988. 8987. 8984.
 8972. 8969. 8968. 8967. 8967. 8965. 8964. 8964. 8962.]",20,
87,87,"[9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9035. 9035. 9035.
 9035. 9034. 9034. 9033. 9033. 9028. 9028. 9026. 9025. 9024. 9024. 9023.
 9021. 9017. 9015. 9015. 9015. 9012. 9012. 9012. 9007. 9005. 9004. 9003.
 9002. 9000. 9000. 8999. 8999. 8999. 8999. 8999. 8999. 8995. 8995. 8995.
 8995. 8994. 8993. 8993. 8993. 8993. 8991. 8988. 8988. 8988. 8987. 8984.
 8972. 8969. 8968. 8967. 8967. 8965. 8964. 8964. 8962.]",20,
88,88,"[9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9035. 9035. 9035.
 9035. 9034. 9034. 9033. 9033. 9028. 9028. 9026. 9025. 9024. 9024. 9023.
 9021. 9017. 9015. 9015. 9015. 9012. 9012. 9012. 9007. 9005. 9004. 9003.
 9002. 9000. 9000. 8999. 8999. 8999. 8999. 8999. 8999. 8995. 8995. 8995.
 8995. 8994. 8993. 8993. 8993. 8993. 8991. 8988. 8988. 8988. 8987. 8984.
 8972. 8969. 8968. 8967. 8967. 8965. 8964. 8964. 8962.]",20,
89,89,"[9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9035. 9035. 9035.
 9035. 9034. 9034. 9033. 9033. 9028. 9028. 9026. 9025. 9024. 9024. 9023.
 9021. 9017. 9015. 9015. 9015. 9012. 9012. 9012. 9007. 9005. 9004. 9003.
 9002. 9000. 9000. 8999. 8999. 8999. 8999. 8999. 8999. 8995. 8995. 8995.
 8995. 8994. 8993. 8993. 8993. 8993. 8991. 8988. 8988. 8988. 8987. 8984.
 8972. 8969. 8968. 8967. 8967. 8965. 8964. 8964. 8962.]",22,
90,90,"[9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9035. 9035. 9035.
 9035. 9034. 9034. 9033. 9033. 9028. 9028. 9026. 9025. 9024. 9024. 9023.
 9021. 9017. 9015. 9015. 9015. 9012. 9012. 9012. 9007. 9005. 9004. 9003.
 9002. 9000. 9000. 8999. 8999. 8999. 8999. 8999. 8999. 8995. 8995. 8995.
 8995. 8994. 8993. 8993. 8993. 8993. 8991. 8988. 8988. 8988. 8987. 8984.
 8972. 8969. 8968. 8967. 8967. 8965. 8964. 8964. 8962.]",22,
91,91,"[9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9035. 9035. 9035.
 9035. 9034. 9034. 9033. 9033. 9028. 9028. 9026. 9025. 9024. 9024. 9023.
 9021. 9017. 9015. 9015. 9015. 9012. 9012. 9012. 9007. 9005. 9004. 9003.
 9002. 9000. 9000. 8999. 8999. 8999. 8999. 8999. 8999. 8995. 8995. 8995.
 8995. 8994. 8993. 8993. 8993. 8993. 8991. 8988. 8988. 8988. 8987. 8984.
 8972. 8969. 8968. 8967. 8967. 8965. 8964. 8964. 8962.]",22,
92,92,"[9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9035. 9035. 9035.
 9035. 9034. 9034. 9033. 9033. 9028. 9028. 9026. 9025. 9024. 9024. 9023.
 9021. 9017. 9015. 9015. 9015. 9012. 9012. 9012. 9007. 9005. 9004. 9003.
 9002. 9000. 9000. 8999. 8999. 8999. 8999. 8999. 8999. 8995. 8995. 8995.
 8995. 8994. 8993. 8993. 8993. 8993. 8991. 8988. 8988. 8988. 8987. 8984.
 8972. 8969. 8968. 8967. 8967. 8965. 8964. 8964. 8962.]",27,
93,93,"[9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9035. 9035. 9035.
 9035. 9034. 9034. 9033. 9033. 9028. 9028. 9026. 9025. 9024. 9024. 9023.
 9021. 9017. 9015. 9015. 9015. 9012. 9012. 9012. 9007. 9005. 9004. 9003.
 9002. 9000. 9000. 8999. 8999. 8999. 8999. 8999. 8999. 8995. 8995. 8995.
 8995. 8994. 8993. 8993. 8993. 8993. 8991. 8988. 8988. 8988. 8987. 8984.
 8972. 8969. 8968. 8967. 8967. 8965. 8964. 8964. 8962.]",29,
94,94,"[9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9035. 9035. 9035.
 9035. 9034. 9034. 9033. 9033. 9028. 9028. 9026. 9025. 9024. 9024. 9023.
 9021. 9017. 9015. 9015. 9015. 9012. 9012. 9012. 9007. 9005. 9004. 9003.
 9002. 9000. 9000. 8999. 8999. 8999. 8999. 8999. 8999. 8995. 8995. 8995.
 8995. 8994. 8993. 8993. 8993. 8993. 8991. 8988. 8988. 8988. 8987. 8984.
 8972. 8969. 8968. 8967. 8967. 8965. 8964. 8964. 8962.]",30,
95,95,"[9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9035. 9035. 9035.
 9035. 9034. 9034. 9033. 9033. 9028. 9028. 9026. 9025. 9024. 9024. 9023.
 9021. 9017. 9015. 9015. 9015. 9012. 9012. 9012. 9007. 9005. 9004. 9003.
 9002. 9000. 9000. 8999. 8999. 8999. 8999. 8999. 8999. 8995. 8995. 8995.
 8995. 8994. 8993. 8993. 8993. 8993. 8991. 8988. 8988. 8988. 8987. 8984.
 8972. 8969. 8968. 8967. 8967. 8965. 8964. 8964. 8962.]",31,
96,96,"[9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9035. 9035. 9035.
 9035. 9034. 9034. 9033. 9033. 9028. 9028. 9026. 9025. 9024. 9024. 9023.
 9021. 9017. 9015. 9015. 9015. 9012. 9012. 9012. 9007. 9005. 9004. 9003.
 9002. 9000. 9000. 8999. 8999. 8999. 8999. 8999. 8999. 8995. 8995. 8995.
 8995. 8994. 8993. 8993. 8993. 8993. 8991. 8988. 8988. 8988. 8987. 8984.
 8972. 8969. 8968. 8967. 8967. 8965. 8964. 8964. 8962.]",32,
97,97,"[9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9035. 9035. 9035.
 9035. 9034. 9034. 9033. 9033. 9028. 9028. 9026. 9025. 9024. 9024. 9023.
 9021. 9017. 9015. 9015. 9015. 9012. 9012. 9012. 9007. 9005. 9004. 9003.
 9002. 9000. 9000. 8999. 8999. 8999. 8999. 8999. 8999. 8995. 8995. 8995.
 8995. 8994. 8993. 8993. 8993. 8993. 8991. 8988. 8988. 8988. 8987. 8984.
 8972. 8969. 8968. 8967. 8967. 8965. 8964. 8964. 8962.]",34,
98,98,"[9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9035. 9035. 9035.
 9035. 9034. 9034. 9033. 9033. 9028. 9028. 9026. 9025. 9024. 9024. 9023.
 9021. 9017. 9015. 9015. 9015. 9012. 9012. 9012. 9007. 9005. 9004. 9003.
 9002. 9000. 9000. 8999. 8999. 8999. 8999. 8999. 8999. 8995. 8995. 8995.
 8995. 8994. 8993. 8993. 8993. 8993. 8991. 8988. 8988. 8988. 8987. 8984.
 8972. 8969. 8968. 8967. 8967. 8965. 8964. 8964. 8962.]",34,
99,99,"[9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9035. 9035. 9035.
 9035. 9034. 9034. 9033. 9033. 9028. 9028. 9026. 9025. 9024. 9024. 9023.
 9021. 9017. 9015. 9015. 9015. 9012. 9012. 9012. 9007. 9005. 9004. 9003.
 9002. 9000. 9000. 8999. 8999. 8999. 8999. 8999. 8999. 8995. 8995. 8995.
 8995. 8994. 8993. 8993. 8993. 8993. 8991. 8988. 8988. 8988. 8987. 8984.
 8972. 8969. 8968. 8967. 8967. 8965. 8964. 8964. 8962.]",35,
100,100,"[9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9035. 9035. 9035.
 9035. 9034. 9034. 9033. 9033. 9028. 9028. 9026. 9025. 9024. 9024. 9023.
 9021. 9017. 9015. 9015. 9015. 9012. 9012. 9012. 9007. 9005. 9004. 9003.
 9002. 9000. 9000. 8999. 8999. 8999. 8999. 8999. 8999. 8995. 8995. 8995.
 8995. 8994. 8993. 8993. 8993. 8993. 8991. 8988. 8988. 8988. 8987. 8984.
 8972. 8969. 8968. 8967. 8967. 8965. 8964. 8964. 8962.]",35,
101,101,"[9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9035. 9035. 9035.
 9035. 9034. 9034. 9033. 9033. 9028. 9028. 9026. 9025. 9024. 9024. 9023.
 9021. 9017. 9015. 9015. 9015. 9012. 9012. 9012. 9007. 9005. 9004. 9003.
 9002. 9000. 9000. 8999. 8999. 8999. 8999. 8999. 8999. 8995. 8995. 8995.
 8995. 8994. 8993. 8993. 8993. 8993. 8991. 8988. 8988. 8988. 8987. 8984.
 8972. 8969. 8968. 8967. 8967. 8965. 8964. 8964. 8962.]",35,
102,102,"[9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9035. 9035. 9035.
 9035. 9034. 9034. 9033. 9033. 9028. 9028. 9026. 9025. 9024. 9024. 9023.
 9021. 9017. 9015. 9015. 9015. 9012. 9012. 9012. 9007. 9005. 9004. 9003.
 9002. 9000. 9000. 8999. 8999. 8999. 8999. 8999. 8999. 8995. 8995. 8995.
 8995. 8994. 8993. 8993. 8993. 8993. 8991. 8988. 8988. 8988. 8987. 8984.
 8972. 8969. 8968. 8967. 8967. 8965. 8964. 8964. 8962.]",35,
103,103,"[9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9035. 9035. 9035.
 9035. 9034. 9034. 9033. 9033. 9028. 9028. 9026. 9025. 9024. 9024. 9023.
 9021. 9017. 9015. 9015. 9015. 9012. 9012. 9012. 9007. 9005. 9004. 9003.
 9002. 9000. 9000. 8999. 8999. 8999. 8999. 8999. 8999. 8995. 8995. 8995.
 8995. 8994. 8993. 8993. 8993. 8993. 8991. 8988. 8988. 8988. 8987. 8984.
 8972. 8969. 8968. 8967. 8967. 8965. 8964. 8964. 8962.]",35,
