,Days,S,I,R
77,77,"[81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81350. 81350. 81350. 81348.
 81348. 81347. 81345. 81341. 81340. 81340. 81337. 81335. 81332. 81328.
 81327. 81325. 81321. 81318. 81315. 81311. 81308. 81292. 81290. 81285.
 81276. 81266. 81264. 81261. 81258. 81237. 81236. 81227. 81222. 81214.
 81213. 81199. 81195. 81195. 81182. 81177. 81165. 81165. 81152. 80991.
 80975. 80961. 80849. 80817. 80744. 80563. 80459. 80439. 80436. 80426.
 80407. 80407. 80394. 80391. 80389. 80388. 80388. 80295. 80294. 80287.
 80283. 80276. 80276. 80276. 80276. 80275. 80272. 80269. 80266.]",59,
78,78,"[81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81350. 81350. 81350. 81348.
 81348. 81347. 81345. 81341. 81340. 81340. 81337. 81335. 81332. 81328.
 81327. 81325. 81321. 81318. 81315. 81311. 81308. 81292. 81290. 81285.
 81276. 81266. 81264. 81261. 81258. 81237. 81236. 81227. 81222. 81214.
 81213. 81199. 81195. 81195. 81182. 81177. 81165. 81165. 81152. 80991.
 80975. 80961. 80849. 80817. 80744. 80563. 80459. 80439. 80436. 80426.
 80407. 80407. 80394. 80391. 80389. 80388. 80388. 80295. 80294. 80287.
 80283. 80276. 80276. 80276. 80276. 80275. 80272. 80269. 80266.]",61,
79,79,"[81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81350. 81350. 81350. 81348.
 81348. 81347. 81345. 81341. 81340. 81340. 81337. 81335. 81332. 81328.
 81327. 81325. 81321. 81318. 81315. 81311. 81308. 81292. 81290. 81285.
 81276. 81266. 81264. 81261. 81258. 81237. 81236. 81227. 81222. 81214.
 81213. 81199. 81195. 81195. 81182. 81177. 81165. 81165. 81152. 80991.
 80975. 80961. 80849. 80817. 80744. 80563. 80459. 80439. 80436. 80426.
 80407. 80407. 80394. 80391. 80389. 80388. 80388. 80295. 80294. 80287.
 80283. 80276. 80276. 80276. 80276. 80275. 80272. 80269. 80266.]",66,
80,80,"[81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81350. 81350. 81350. 81348.
 81348. 81347. 81345. 81341. 81340. 81340. 81337. 81335. 81332. 81328.
 81327. 81325. 81321. 81318. 81315. 81311. 81308. 81292. 81290. 81285.
 81276. 81266. 81264. 81261. 81258. 81237. 81236. 81227. 81222. 81214.
 81213. 81199. 81195. 81195. 81182. 81177. 81165. 81165. 81152. 80991.
 80975. 80961. 80849. 80817. 80744. 80563. 80459. 80439. 80436. 80426.
 80407. 80407. 80394. 80391. 80389. 80388. 80388. 80295. 80294. 80287.
 80283. 80276. 80276. 80276. 80276. 80275. 80272. 80269. 80266.]",75,
81,81,"[81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81350. 81350. 81350. 81348.
 81348. 81347. 81345. 81341. 81340. 81340. 81337. 81335. 81332. 81328.
 81327. 81325. 81321. 81318. 81315. 81311. 81308. 81292. 81290. 81285.
 81276. 81266. 81264. 81261. 81258. 81237. 81236. 81227. 81222. 81214.
 81213. 81199. 81195. 81195. 81182. 81177. 81165. 81165. 81152. 80991.
 80975. 80961. 80849. 80817. 80744. 80563. 80459. 80439. 80436. 80426.
 80407. 80407. 80394. 80391. 80389. 80388. 80388. 80295. 80294. 80287.
 80283. 80276. 80276. 80276. 80276. 80275. 80272. 80269. 80266.]",85,
82,82,"[81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81350. 81350. 81350. 81348.
 81348. 81347. 81345. 81341. 81340. 81340. 81337. 81335. 81332. 81328.
 81327. 81325. 81321. 81318. 81315. 81311. 81308. 81292. 81290. 81285.
 81276. 81266. 81264. 81261. 81258. 81237. 81236. 81227. 81222. 81214.
 81213. 81199. 81195. 81195. 81182. 81177. 81165. 81165. 81152. 80991.
 80975. 80961. 80849. 80817. 80744. 80563. 80459. 80439. 80436. 80426.
 80407. 80407. 80394. 80391. 80389. 80388. 80388. 80295. 80294. 80287.
 80283. 80276. 80276. 80276. 80276. 80275. 80272. 80269. 80266.]",87,
83,83,"[81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81350. 81350. 81350. 81348.
 81348. 81347. 81345. 81341. 81340. 81340. 81337. 81335. 81332. 81328.
 81327. 81325. 81321. 81318. 81315. 81311. 81308. 81292. 81290. 81285.
 81276. 81266. 81264. 81261. 81258. 81237. 81236. 81227. 81222. 81214.
 81213. 81199. 81195. 81195. 81182. 81177. 81165. 81165. 81152. 80991.
 80975. 80961. 80849. 80817. 80744. 80563. 80459. 80439. 80436. 80426.
 80407. 80407. 80394. 80391. 80389. 80388. 80388. 80295. 80294. 80287.
 80283. 80276. 80276. 80276. 80276. 80275. 80272. 80269. 80266.]",90,
84,84,"[81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81350. 81350. 81350. 81348.
 81348. 81347. 81345. 81341. 81340. 81340. 81337. 81335. 81332. 81328.
 81327. 81325. 81321. 81318. 81315. 81311. 81308. 81292. 81290. 81285.
 81276. 81266. 81264. 81261. 81258. 81237. 81236. 81227. 81222. 81214.
 81213. 81199. 81195. 81195. 81182. 81177. 81165. 81165. 81152. 80991.
 80975. 80961. 80849. 80817. 80744. 80563. 80459. 80439. 80436. 80426.
 80407. 80407. 80394. 80391. 80389. 80388. 80388. 80295. 80294. 80287.
 80283. 80276. 80276. 80276. 80276. 80275. 80272. 80269. 80266.]",93,
85,85,"[81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81350. 81350. 81350. 81348.
 81348. 81347. 81345. 81341. 81340. 81340. 81337. 81335. 81332. 81328.
 81327. 81325. 81321. 81318. 81315. 81311. 81308. 81292. 81290. 81285.
 81276. 81266. 81264. 81261. 81258. 81237. 81236. 81227. 81222. 81214.
 81213. 81199. 81195. 81195. 81182. 81177. 81165. 81165. 81152. 80991.
 80975. 80961. 80849. 80817. 80744. 80563. 80459. 80439. 80436. 80426.
 80407. 80407. 80394. 80391. 80389. 80388. 80388. 80295. 80294. 80287.
 80283. 80276. 80276. 80276. 80276. 80275. 80272. 80269. 80266.]",114,
86,86,"[81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81350. 81350. 81350. 81348.
 81348. 81347. 81345. 81341. 81340. 81340. 81337. 81335. 81332. 81328.
 81327. 81325. 81321. 81318. 81315. 81311. 81308. 81292. 81290. 81285.
 81276. 81266. 81264. 81261. 81258. 81237. 81236. 81227. 81222. 81214.
 81213. 81199. 81195. 81195. 81182. 81177. 81165. 81165. 81152. 80991.
 80975. 80961. 80849. 80817. 80744. 80563. 80459. 80439. 80436. 80426.
 80407. 80407. 80394. 80391. 80389. 80388. 80388. 80295. 80294. 80287.
 80283. 80276. 80276. 80276. 80276. 80275. 80272. 80269. 80266.]",115,
87,87,"[81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81350. 81350. 81350. 81348.
 81348. 81347. 81345. 81341. 81340. 81340. 81337. 81335. 81332. 81328.
 81327. 81325. 81321. 81318. 81315. 81311. 81308. 81292. 81290. 81285.
 81276. 81266. 81264. 81261. 81258. 81237. 81236. 81227. 81222. 81214.
 81213. 81199. 81195. 81195. 81182. 81177. 81165. 81165. 81152. 80991.
 80975. 80961. 80849. 80817. 80744. 80563. 80459. 80439. 80436. 80426.
 80407. 80407. 80394. 80391. 80389. 80388. 80388. 80295. 80294. 80287.
 80283. 80276. 80276. 80276. 80276. 80275. 80272. 80269. 80266.]",123,
88,88,"[81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81350. 81350. 81350. 81348.
 81348. 81347. 81345. 81341. 81340. 81340. 81337. 81335. 81332. 81328.
 81327. 81325. 81321. 81318. 81315. 81311. 81308. 81292. 81290. 81285.
 81276. 81266. 81264. 81261. 81258. 81237. 81236. 81227. 81222. 81214.
 81213. 81199. 81195. 81195. 81182. 81177. 81165. 81165. 81152. 80991.
 80975. 80961. 80849. 80817. 80744. 80563. 80459. 80439. 80436. 80426.
 80407. 80407. 80394. 80391. 80389. 80388. 80388. 80295. 80294. 80287.
 80283. 80276. 80276. 80276. 80276. 80275. 80272. 80269. 80266.]",128,
89,89,"[81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81350. 81350. 81350. 81348.
 81348. 81347. 81345. 81341. 81340. 81340. 81337. 81335. 81332. 81328.
 81327. 81325. 81321. 81318. 81315. 81311. 81308. 81292. 81290. 81285.
 81276. 81266. 81264. 81261. 81258. 81237. 81236. 81227. 81222. 81214.
 81213. 81199. 81195. 81195. 81182. 81177. 81165. 81165. 81152. 80991.
 80975. 80961. 80849. 80817. 80744. 80563. 80459. 80439. 80436. 80426.
 80407. 80407. 80394. 80391. 80389. 80388. 80388. 80295. 80294. 80287.
 80283. 80276. 80276. 80276. 80276. 80275. 80272. 80269. 80266.]",135,
90,90,"[81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81350. 81350. 81350. 81348.
 81348. 81347. 81345. 81341. 81340. 81340. 81337. 81335. 81332. 81328.
 81327. 81325. 81321. 81318. 81315. 81311. 81308. 81292. 81290. 81285.
 81276. 81266. 81264. 81261. 81258. 81237. 81236. 81227. 81222. 81214.
 81213. 81199. 81195. 81195. 81182. 81177. 81165. 81165. 81152. 80991.
 80975. 80961. 80849. 80817. 80744. 80563. 80459. 80439. 80436. 80426.
 80407. 80407. 80394. 80391. 80389. 80388. 80388. 80295. 80294. 80287.
 80283. 80276. 80276. 80276. 80276. 80275. 80272. 80269. 80266.]",136,
91,91,"[81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81350. 81350. 81350. 81348.
 81348. 81347. 81345. 81341. 81340. 81340. 81337. 81335. 81332. 81328.
 81327. 81325. 81321. 81318. 81315. 81311. 81308. 81292. 81290. 81285.
 81276. 81266. 81264. 81261. 81258. 81237. 81236. 81227. 81222. 81214.
 81213. 81199. 81195. 81195. 81182. 81177. 81165. 81165. 81152. 80991.
 80975. 80961. 80849. 80817. 80744. 80563. 80459. 80439. 80436. 80426.
 80407. 80407. 80394. 80391. 80389. 80388. 80388. 80295. 80294. 80287.
 80283. 80276. 80276. 80276. 80276. 80275. 80272. 80269. 80266.]",150,
92,92,"[81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81350. 81350. 81350. 81348.
 81348. 81347. 81345. 81341. 81340. 81340. 81337. 81335. 81332. 81328.
 81327. 81325. 81321. 81318. 81315. 81311. 81308. 81292. 81290. 81285.
 81276. 81266. 81264. 81261. 81258. 81237. 81236. 81227. 81222. 81214.
 81213. 81199. 81195. 81195. 81182. 81177. 81165. 81165. 81152. 80991.
 80975. 80961. 80849. 80817. 80744. 80563. 80459. 80439. 80436. 80426.
 80407. 80407. 80394. 80391. 80389. 80388. 80388. 80295. 80294. 80287.
 80283. 80276. 80276. 80276. 80276. 80275. 80272. 80269. 80266.]",154,
93,93,"[81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81350. 81350. 81350. 81348.
 81348. 81347. 81345. 81341. 81340. 81340. 81337. 81335. 81332. 81328.
 81327. 81325. 81321. 81318. 81315. 81311. 81308. 81292. 81290. 81285.
 81276. 81266. 81264. 81261. 81258. 81237. 81236. 81227. 81222. 81214.
 81213. 81199. 81195. 81195. 81182. 81177. 81165. 81165. 81152. 80991.
 80975. 80961. 80849. 80817. 80744. 80563. 80459. 80439. 80436. 80426.
 80407. 80407. 80394. 80391. 80389. 80388. 80388. 80295. 80294. 80287.
 80283. 80276. 80276. 80276. 80276. 80275. 80272. 80269. 80266.]",154,
94,94,"[81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81350. 81350. 81350. 81348.
 81348. 81347. 81345. 81341. 81340. 81340. 81337. 81335. 81332. 81328.
 81327. 81325. 81321. 81318. 81315. 81311. 81308. 81292. 81290. 81285.
 81276. 81266. 81264. 81261. 81258. 81237. 81236. 81227. 81222. 81214.
 81213. 81199. 81195. 81195. 81182. 81177. 81165. 81165. 81152. 80991.
 80975. 80961. 80849. 80817. 80744. 80563. 80459. 80439. 80436. 80426.
 80407. 80407. 80394. 80391. 80389. 80388. 80388. 80295. 80294. 80287.
 80283. 80276. 80276. 80276. 80276. 80275. 80272. 80269. 80266.]",167,
95,95,"[81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81350. 81350. 81350. 81348.
 81348. 81347. 81345. 81341. 81340. 81340. 81337. 81335. 81332. 81328.
 81327. 81325. 81321. 81318. 81315. 81311. 81308. 81292. 81290. 81285.
 81276. 81266. 81264. 81261. 81258. 81237. 81236. 81227. 81222. 81214.
 81213. 81199. 81195. 81195. 81182. 81177. 81165. 81165. 81152. 80991.
 80975. 80961. 80849. 80817. 80744. 80563. 80459. 80439. 80436. 80426.
 80407. 80407. 80394. 80391. 80389. 80388. 80388. 80295. 80294. 80287.
 80283. 80276. 80276. 80276. 80276. 80275. 80272. 80269. 80266.]",172,
96,96,"[81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81350. 81350. 81350. 81348.
 81348. 81347. 81345. 81341. 81340. 81340. 81337. 81335. 81332. 81328.
 81327. 81325. 81321. 81318. 81315. 81311. 81308. 81292. 81290. 81285.
 81276. 81266. 81264. 81261. 81258. 81237. 81236. 81227. 81222. 81214.
 81213. 81199. 81195. 81195. 81182. 81177. 81165. 81165. 81152. 80991.
 80975. 80961. 80849. 80817. 80744. 80563. 80459. 80439. 80436. 80426.
 80407. 80407. 80394. 80391. 80389. 80388. 80388. 80295. 80294. 80287.
 80283. 80276. 80276. 80276. 80276. 80275. 80272. 80269. 80266.]",183,
97,97,"[81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81350. 81350. 81350. 81348.
 81348. 81347. 81345. 81341. 81340. 81340. 81337. 81335. 81332. 81328.
 81327. 81325. 81321. 81318. 81315. 81311. 81308. 81292. 81290. 81285.
 81276. 81266. 81264. 81261. 81258. 81237. 81236. 81227. 81222. 81214.
 81213. 81199. 81195. 81195. 81182. 81177. 81165. 81165. 81152. 80991.
 80975. 80961. 80849. 80817. 80744. 80563. 80459. 80439. 80436. 80426.
 80407. 80407. 80394. 80391. 80389. 80388. 80388. 80295. 80294. 80287.
 80283. 80276. 80276. 80276. 80276. 80275. 80272. 80269. 80266.]",183,
98,98,"[81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81350. 81350. 81350. 81348.
 81348. 81347. 81345. 81341. 81340. 81340. 81337. 81335. 81332. 81328.
 81327. 81325. 81321. 81318. 81315. 81311. 81308. 81292. 81290. 81285.
 81276. 81266. 81264. 81261. 81258. 81237. 81236. 81227. 81222. 81214.
 81213. 81199. 81195. 81195. 81182. 81177. 81165. 81165. 81152. 80991.
 80975. 80961. 80849. 80817. 80744. 80563. 80459. 80439. 80436. 80426.
 80407. 80407. 80394. 80391. 80389. 80388. 80388. 80295. 80294. 80287.
 80283. 80276. 80276. 80276. 80276. 80275. 80272. 80269. 80266.]",196,
99,99,"[81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81350. 81350. 81350. 81348.
 81348. 81347. 81345. 81341. 81340. 81340. 81337. 81335. 81332. 81328.
 81327. 81325. 81321. 81318. 81315. 81311. 81308. 81292. 81290. 81285.
 81276. 81266. 81264. 81261. 81258. 81237. 81236. 81227. 81222. 81214.
 81213. 81199. 81195. 81195. 81182. 81177. 81165. 81165. 81152. 80991.
 80975. 80961. 80849. 80817. 80744. 80563. 80459. 80439. 80436. 80426.
 80407. 80407. 80394. 80391. 80389. 80388. 80388. 80295. 80294. 80287.
 80283. 80276. 80276. 80276. 80276. 80275. 80272. 80269. 80266.]",356,
100,100,"[81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81350. 81350. 81350. 81348.
 81348. 81347. 81345. 81341. 81340. 81340. 81337. 81335. 81332. 81328.
 81327. 81325. 81321. 81318. 81315. 81311. 81308. 81292. 81290. 81285.
 81276. 81266. 81264. 81261. 81258. 81237. 81236. 81227. 81222. 81214.
 81213. 81199. 81195. 81195. 81182. 81177. 81165. 81165. 81152. 80991.
 80975. 80961. 80849. 80817. 80744. 80563. 80459. 80439. 80436. 80426.
 80407. 80407. 80394. 80391. 80389. 80388. 80388. 80295. 80294. 80287.
 80283. 80276. 80276. 80276. 80276. 80275. 80272. 80269. 80266.]",372,
101,101,"[81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81350. 81350. 81350. 81348.
 81348. 81347. 81345. 81341. 81340. 81340. 81337. 81335. 81332. 81328.
 81327. 81325. 81321. 81318. 81315. 81311. 81308. 81292. 81290. 81285.
 81276. 81266. 81264. 81261. 81258. 81237. 81236. 81227. 81222. 81214.
 81213. 81199. 81195. 81195. 81182. 81177. 81165. 81165. 81152. 80991.
 80975. 80961. 80849. 80817. 80744. 80563. 80459. 80439. 80436. 80426.
 80407. 80407. 80394. 80391. 80389. 80388. 80388. 80295. 80294. 80287.
 80283. 80276. 80276. 80276. 80276. 80275. 80272. 80269. 80266.]",386,
102,102,"[81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81350. 81350. 81350. 81348.
 81348. 81347. 81345. 81341. 81340. 81340. 81337. 81335. 81332. 81328.
 81327. 81325. 81321. 81318. 81315. 81311. 81308. 81292. 81290. 81285.
 81276. 81266. 81264. 81261. 81258. 81237. 81236. 81227. 81222. 81214.
 81213. 81199. 81195. 81195. 81182. 81177. 81165. 81165. 81152. 80991.
 80975. 80961. 80849. 80817. 80744. 80563. 80459. 80439. 80436. 80426.
 80407. 80407. 80394. 80391. 80389. 80388. 80388. 80295. 80294. 80287.
 80283. 80276. 80276. 80276. 80276. 80275. 80272. 80269. 80266.]",498,
