,Days,S,I,R
77,77,"[17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17161. 17161.
 17161. 17161. 17161. 17161. 17161. 17160. 17158. 17158. 17156. 17156.
 17156. 17155. 17155. 17155. 17153. 17150. 17149. 17149. 17149. 17148.
 17148. 17146. 17146. 17146. 17145. 17144. 17144. 17141. 17139. 17138.
 17136. 17136. 17134. 17133. 17133. 17130. 17130. 17130. 17130. 17130.
 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17124.
 17120. 17116. 17116. 17115. 17115. 17115. 17113. 17112. 17112.]",4,
78,78,"[17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17161. 17161.
 17161. 17161. 17161. 17161. 17161. 17160. 17158. 17158. 17156. 17156.
 17156. 17155. 17155. 17155. 17153. 17150. 17149. 17149. 17149. 17148.
 17148. 17146. 17146. 17146. 17145. 17144. 17144. 17141. 17139. 17138.
 17136. 17136. 17134. 17133. 17133. 17130. 17130. 17130. 17130. 17130.
 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17124.
 17120. 17116. 17116. 17115. 17115. 17115. 17113. 17112. 17112.]",6,
79,79,"[17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17161. 17161.
 17161. 17161. 17161. 17161. 17161. 17160. 17158. 17158. 17156. 17156.
 17156. 17155. 17155. 17155. 17153. 17150. 17149. 17149. 17149. 17148.
 17148. 17146. 17146. 17146. 17145. 17144. 17144. 17141. 17139. 17138.
 17136. 17136. 17134. 17133. 17133. 17130. 17130. 17130. 17130. 17130.
 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17124.
 17120. 17116. 17116. 17115. 17115. 17115. 17113. 17112. 17112.]",6,
80,80,"[17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17161. 17161.
 17161. 17161. 17161. 17161. 17161. 17160. 17158. 17158. 17156. 17156.
 17156. 17155. 17155. 17155. 17153. 17150. 17149. 17149. 17149. 17148.
 17148. 17146. 17146. 17146. 17145. 17144. 17144. 17141. 17139. 17138.
 17136. 17136. 17134. 17133. 17133. 17130. 17130. 17130. 17130. 17130.
 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17124.
 17120. 17116. 17116. 17115. 17115. 17115. 17113. 17112. 17112.]",6,
81,81,"[17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17161. 17161.
 17161. 17161. 17161. 17161. 17161. 17160. 17158. 17158. 17156. 17156.
 17156. 17155. 17155. 17155. 17153. 17150. 17149. 17149. 17149. 17148.
 17148. 17146. 17146. 17146. 17145. 17144. 17144. 17141. 17139. 17138.
 17136. 17136. 17134. 17133. 17133. 17130. 17130. 17130. 17130. 17130.
 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17124.
 17120. 17116. 17116. 17115. 17115. 17115. 17113. 17112. 17112.]",7,
82,82,"[17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17161. 17161.
 17161. 17161. 17161. 17161. 17161. 17160. 17158. 17158. 17156. 17156.
 17156. 17155. 17155. 17155. 17153. 17150. 17149. 17149. 17149. 17148.
 17148. 17146. 17146. 17146. 17145. 17144. 17144. 17141. 17139. 17138.
 17136. 17136. 17134. 17133. 17133. 17130. 17130. 17130. 17130. 17130.
 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17124.
 17120. 17116. 17116. 17115. 17115. 17115. 17113. 17112. 17112.]",7,
83,83,"[17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17161. 17161.
 17161. 17161. 17161. 17161. 17161. 17160. 17158. 17158. 17156. 17156.
 17156. 17155. 17155. 17155. 17153. 17150. 17149. 17149. 17149. 17148.
 17148. 17146. 17146. 17146. 17145. 17144. 17144. 17141. 17139. 17138.
 17136. 17136. 17134. 17133. 17133. 17130. 17130. 17130. 17130. 17130.
 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17124.
 17120. 17116. 17116. 17115. 17115. 17115. 17113. 17112. 17112.]",7,
84,84,"[17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17161. 17161.
 17161. 17161. 17161. 17161. 17161. 17160. 17158. 17158. 17156. 17156.
 17156. 17155. 17155. 17155. 17153. 17150. 17149. 17149. 17149. 17148.
 17148. 17146. 17146. 17146. 17145. 17144. 17144. 17141. 17139. 17138.
 17136. 17136. 17134. 17133. 17133. 17130. 17130. 17130. 17130. 17130.
 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17124.
 17120. 17116. 17116. 17115. 17115. 17115. 17113. 17112. 17112.]",9,
85,85,"[17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17161. 17161.
 17161. 17161. 17161. 17161. 17161. 17160. 17158. 17158. 17156. 17156.
 17156. 17155. 17155. 17155. 17153. 17150. 17149. 17149. 17149. 17148.
 17148. 17146. 17146. 17146. 17145. 17144. 17144. 17141. 17139. 17138.
 17136. 17136. 17134. 17133. 17133. 17130. 17130. 17130. 17130. 17130.
 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17124.
 17120. 17116. 17116. 17115. 17115. 17115. 17113. 17112. 17112.]",11,
86,86,"[17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17161. 17161.
 17161. 17161. 17161. 17161. 17161. 17160. 17158. 17158. 17156. 17156.
 17156. 17155. 17155. 17155. 17153. 17150. 17149. 17149. 17149. 17148.
 17148. 17146. 17146. 17146. 17145. 17144. 17144. 17141. 17139. 17138.
 17136. 17136. 17134. 17133. 17133. 17130. 17130. 17130. 17130. 17130.
 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17124.
 17120. 17116. 17116. 17115. 17115. 17115. 17113. 17112. 17112.]",12,
87,87,"[17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17161. 17161.
 17161. 17161. 17161. 17161. 17161. 17160. 17158. 17158. 17156. 17156.
 17156. 17155. 17155. 17155. 17153. 17150. 17149. 17149. 17149. 17148.
 17148. 17146. 17146. 17146. 17145. 17144. 17144. 17141. 17139. 17138.
 17136. 17136. 17134. 17133. 17133. 17130. 17130. 17130. 17130. 17130.
 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17124.
 17120. 17116. 17116. 17115. 17115. 17115. 17113. 17112. 17112.]",12,
88,88,"[17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17161. 17161.
 17161. 17161. 17161. 17161. 17161. 17160. 17158. 17158. 17156. 17156.
 17156. 17155. 17155. 17155. 17153. 17150. 17149. 17149. 17149. 17148.
 17148. 17146. 17146. 17146. 17145. 17144. 17144. 17141. 17139. 17138.
 17136. 17136. 17134. 17133. 17133. 17130. 17130. 17130. 17130. 17130.
 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17124.
 17120. 17116. 17116. 17115. 17115. 17115. 17113. 17112. 17112.]",12,
89,89,"[17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17161. 17161.
 17161. 17161. 17161. 17161. 17161. 17160. 17158. 17158. 17156. 17156.
 17156. 17155. 17155. 17155. 17153. 17150. 17149. 17149. 17149. 17148.
 17148. 17146. 17146. 17146. 17145. 17144. 17144. 17141. 17139. 17138.
 17136. 17136. 17134. 17133. 17133. 17130. 17130. 17130. 17130. 17130.
 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17124.
 17120. 17116. 17116. 17115. 17115. 17115. 17113. 17112. 17112.]",13,
90,90,"[17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17161. 17161.
 17161. 17161. 17161. 17161. 17161. 17160. 17158. 17158. 17156. 17156.
 17156. 17155. 17155. 17155. 17153. 17150. 17149. 17149. 17149. 17148.
 17148. 17146. 17146. 17146. 17145. 17144. 17144. 17141. 17139. 17138.
 17136. 17136. 17134. 17133. 17133. 17130. 17130. 17130. 17130. 17130.
 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17124.
 17120. 17116. 17116. 17115. 17115. 17115. 17113. 17112. 17112.]",13,
91,91,"[17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17161. 17161.
 17161. 17161. 17161. 17161. 17161. 17160. 17158. 17158. 17156. 17156.
 17156. 17155. 17155. 17155. 17153. 17150. 17149. 17149. 17149. 17148.
 17148. 17146. 17146. 17146. 17145. 17144. 17144. 17141. 17139. 17138.
 17136. 17136. 17134. 17133. 17133. 17130. 17130. 17130. 17130. 17130.
 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17124.
 17120. 17116. 17116. 17115. 17115. 17115. 17113. 17112. 17112.]",15,
92,92,"[17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17161. 17161.
 17161. 17161. 17161. 17161. 17161. 17160. 17158. 17158. 17156. 17156.
 17156. 17155. 17155. 17155. 17153. 17150. 17149. 17149. 17149. 17148.
 17148. 17146. 17146. 17146. 17145. 17144. 17144. 17141. 17139. 17138.
 17136. 17136. 17134. 17133. 17133. 17130. 17130. 17130. 17130. 17130.
 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17124.
 17120. 17116. 17116. 17115. 17115. 17115. 17113. 17112. 17112.]",15,
93,93,"[17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17161. 17161.
 17161. 17161. 17161. 17161. 17161. 17160. 17158. 17158. 17156. 17156.
 17156. 17155. 17155. 17155. 17153. 17150. 17149. 17149. 17149. 17148.
 17148. 17146. 17146. 17146. 17145. 17144. 17144. 17141. 17139. 17138.
 17136. 17136. 17134. 17133. 17133. 17130. 17130. 17130. 17130. 17130.
 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17124.
 17120. 17116. 17116. 17115. 17115. 17115. 17113. 17112. 17112.]",15,
94,94,"[17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17161. 17161.
 17161. 17161. 17161. 17161. 17161. 17160. 17158. 17158. 17156. 17156.
 17156. 17155. 17155. 17155. 17153. 17150. 17149. 17149. 17149. 17148.
 17148. 17146. 17146. 17146. 17145. 17144. 17144. 17141. 17139. 17138.
 17136. 17136. 17134. 17133. 17133. 17130. 17130. 17130. 17130. 17130.
 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17124.
 17120. 17116. 17116. 17115. 17115. 17115. 17113. 17112. 17112.]",16,
95,95,"[17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17161. 17161.
 17161. 17161. 17161. 17161. 17161. 17160. 17158. 17158. 17156. 17156.
 17156. 17155. 17155. 17155. 17153. 17150. 17149. 17149. 17149. 17148.
 17148. 17146. 17146. 17146. 17145. 17144. 17144. 17141. 17139. 17138.
 17136. 17136. 17134. 17133. 17133. 17130. 17130. 17130. 17130. 17130.
 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17124.
 17120. 17116. 17116. 17115. 17115. 17115. 17113. 17112. 17112.]",17,
96,96,"[17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17161. 17161.
 17161. 17161. 17161. 17161. 17161. 17160. 17158. 17158. 17156. 17156.
 17156. 17155. 17155. 17155. 17153. 17150. 17149. 17149. 17149. 17148.
 17148. 17146. 17146. 17146. 17145. 17144. 17144. 17141. 17139. 17138.
 17136. 17136. 17134. 17133. 17133. 17130. 17130. 17130. 17130. 17130.
 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17124.
 17120. 17116. 17116. 17115. 17115. 17115. 17113. 17112. 17112.]",17,
97,97,"[17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17161. 17161.
 17161. 17161. 17161. 17161. 17161. 17160. 17158. 17158. 17156. 17156.
 17156. 17155. 17155. 17155. 17153. 17150. 17149. 17149. 17149. 17148.
 17148. 17146. 17146. 17146. 17145. 17144. 17144. 17141. 17139. 17138.
 17136. 17136. 17134. 17133. 17133. 17130. 17130. 17130. 17130. 17130.
 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17124.
 17120. 17116. 17116. 17115. 17115. 17115. 17113. 17112. 17112.]",20,
98,98,"[17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17161. 17161.
 17161. 17161. 17161. 17161. 17161. 17160. 17158. 17158. 17156. 17156.
 17156. 17155. 17155. 17155. 17153. 17150. 17149. 17149. 17149. 17148.
 17148. 17146. 17146. 17146. 17145. 17144. 17144. 17141. 17139. 17138.
 17136. 17136. 17134. 17133. 17133. 17130. 17130. 17130. 17130. 17130.
 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17124.
 17120. 17116. 17116. 17115. 17115. 17115. 17113. 17112. 17112.]",22,
99,99,"[17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17161. 17161.
 17161. 17161. 17161. 17161. 17161. 17160. 17158. 17158. 17156. 17156.
 17156. 17155. 17155. 17155. 17153. 17150. 17149. 17149. 17149. 17148.
 17148. 17146. 17146. 17146. 17145. 17144. 17144. 17141. 17139. 17138.
 17136. 17136. 17134. 17133. 17133. 17130. 17130. 17130. 17130. 17130.
 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17124.
 17120. 17116. 17116. 17115. 17115. 17115. 17113. 17112. 17112.]",23,
100,100,"[17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17161. 17161.
 17161. 17161. 17161. 17161. 17161. 17160. 17158. 17158. 17156. 17156.
 17156. 17155. 17155. 17155. 17153. 17150. 17149. 17149. 17149. 17148.
 17148. 17146. 17146. 17146. 17145. 17144. 17144. 17141. 17139. 17138.
 17136. 17136. 17134. 17133. 17133. 17130. 17130. 17130. 17130. 17130.
 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17124.
 17120. 17116. 17116. 17115. 17115. 17115. 17113. 17112. 17112.]",25,
101,101,"[17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17161. 17161.
 17161. 17161. 17161. 17161. 17161. 17160. 17158. 17158. 17156. 17156.
 17156. 17155. 17155. 17155. 17153. 17150. 17149. 17149. 17149. 17148.
 17148. 17146. 17146. 17146. 17145. 17144. 17144. 17141. 17139. 17138.
 17136. 17136. 17134. 17133. 17133. 17130. 17130. 17130. 17130. 17130.
 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17124.
 17120. 17116. 17116. 17115. 17115. 17115. 17113. 17112. 17112.]",25,
102,102,"[17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17161. 17161.
 17161. 17161. 17161. 17161. 17161. 17160. 17158. 17158. 17156. 17156.
 17156. 17155. 17155. 17155. 17153. 17150. 17149. 17149. 17149. 17148.
 17148. 17146. 17146. 17146. 17145. 17144. 17144. 17141. 17139. 17138.
 17136. 17136. 17134. 17133. 17133. 17130. 17130. 17130. 17130. 17130.
 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17124.
 17120. 17116. 17116. 17115. 17115. 17115. 17113. 17112. 17112.]",27,
