,Days,S,I,R
77,77,"[80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80109. 80107. 80104. 80104. 80101. 80101. 80101. 80098.
 80093. 80084. 80078. 80068. 80061. 80059. 80052. 80049. 80049. 80041.
 80039. 80037. 80033. 80007. 80001. 79996. 79996. 79996. 79996. 79996.
 79986. 79986. 79986. 79986. 79983. 79982. 79981. 79980. 79978. 79976.
 79975. 79973. 79973. 79973. 79972. 79972. 79968. 79968. 79968. 79964.
 79964. 79963. 79962. 79962. 79960. 79957. 79956. 79956. 79956. 79956.
 79953. 79950. 79948. 79945. 79945. 79944. 79944. 79944. 79944.]",57,
78,78,"[80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80109. 80107. 80104. 80104. 80101. 80101. 80101. 80098.
 80093. 80084. 80078. 80068. 80061. 80059. 80052. 80049. 80049. 80041.
 80039. 80037. 80033. 80007. 80001. 79996. 79996. 79996. 79996. 79996.
 79986. 79986. 79986. 79986. 79983. 79982. 79981. 79980. 79978. 79976.
 79975. 79973. 79973. 79973. 79972. 79972. 79968. 79968. 79968. 79964.
 79964. 79963. 79962. 79962. 79960. 79957. 79956. 79956. 79956. 79956.
 79953. 79950. 79948. 79945. 79945. 79944. 79944. 79944. 79944.]",57,
79,79,"[80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80109. 80107. 80104. 80104. 80101. 80101. 80101. 80098.
 80093. 80084. 80078. 80068. 80061. 80059. 80052. 80049. 80049. 80041.
 80039. 80037. 80033. 80007. 80001. 79996. 79996. 79996. 79996. 79996.
 79986. 79986. 79986. 79986. 79983. 79982. 79981. 79980. 79978. 79976.
 79975. 79973. 79973. 79973. 79972. 79972. 79968. 79968. 79968. 79964.
 79964. 79963. 79962. 79962. 79960. 79957. 79956. 79956. 79956. 79956.
 79953. 79950. 79948. 79945. 79945. 79944. 79944. 79944. 79944.]",65,
80,80,"[80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80109. 80107. 80104. 80104. 80101. 80101. 80101. 80098.
 80093. 80084. 80078. 80068. 80061. 80059. 80052. 80049. 80049. 80041.
 80039. 80037. 80033. 80007. 80001. 79996. 79996. 79996. 79996. 79996.
 79986. 79986. 79986. 79986. 79983. 79982. 79981. 79980. 79978. 79976.
 79975. 79973. 79973. 79973. 79972. 79972. 79968. 79968. 79968. 79964.
 79964. 79963. 79962. 79962. 79960. 79957. 79956. 79956. 79956. 79956.
 79953. 79950. 79948. 79945. 79945. 79944. 79944. 79944. 79944.]",67,
81,81,"[80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80109. 80107. 80104. 80104. 80101. 80101. 80101. 80098.
 80093. 80084. 80078. 80068. 80061. 80059. 80052. 80049. 80049. 80041.
 80039. 80037. 80033. 80007. 80001. 79996. 79996. 79996. 79996. 79996.
 79986. 79986. 79986. 79986. 79983. 79982. 79981. 79980. 79978. 79976.
 79975. 79973. 79973. 79973. 79972. 79972. 79968. 79968. 79968. 79964.
 79964. 79963. 79962. 79962. 79960. 79957. 79956. 79956. 79956. 79956.
 79953. 79950. 79948. 79945. 79945. 79944. 79944. 79944. 79944.]",69,
82,82,"[80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80109. 80107. 80104. 80104. 80101. 80101. 80101. 80098.
 80093. 80084. 80078. 80068. 80061. 80059. 80052. 80049. 80049. 80041.
 80039. 80037. 80033. 80007. 80001. 79996. 79996. 79996. 79996. 79996.
 79986. 79986. 79986. 79986. 79983. 79982. 79981. 79980. 79978. 79976.
 79975. 79973. 79973. 79973. 79972. 79972. 79968. 79968. 79968. 79964.
 79964. 79963. 79962. 79962. 79960. 79957. 79956. 79956. 79956. 79956.
 79953. 79950. 79948. 79945. 79945. 79944. 79944. 79944. 79944.]",73,
83,83,"[80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80109. 80107. 80104. 80104. 80101. 80101. 80101. 80098.
 80093. 80084. 80078. 80068. 80061. 80059. 80052. 80049. 80049. 80041.
 80039. 80037. 80033. 80007. 80001. 79996. 79996. 79996. 79996. 79996.
 79986. 79986. 79986. 79986. 79983. 79982. 79981. 79980. 79978. 79976.
 79975. 79973. 79973. 79973. 79972. 79972. 79968. 79968. 79968. 79964.
 79964. 79963. 79962. 79962. 79960. 79957. 79956. 79956. 79956. 79956.
 79953. 79950. 79948. 79945. 79945. 79944. 79944. 79944. 79944.]",98,
84,84,"[80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80109. 80107. 80104. 80104. 80101. 80101. 80101. 80098.
 80093. 80084. 80078. 80068. 80061. 80059. 80052. 80049. 80049. 80041.
 80039. 80037. 80033. 80007. 80001. 79996. 79996. 79996. 79996. 79996.
 79986. 79986. 79986. 79986. 79983. 79982. 79981. 79980. 79978. 79976.
 79975. 79973. 79973. 79973. 79972. 79972. 79968. 79968. 79968. 79964.
 79964. 79963. 79962. 79962. 79960. 79957. 79956. 79956. 79956. 79956.
 79953. 79950. 79948. 79945. 79945. 79944. 79944. 79944. 79944.]",102,
85,85,"[80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80109. 80107. 80104. 80104. 80101. 80101. 80101. 80098.
 80093. 80084. 80078. 80068. 80061. 80059. 80052. 80049. 80049. 80041.
 80039. 80037. 80033. 80007. 80001. 79996. 79996. 79996. 79996. 79996.
 79986. 79986. 79986. 79986. 79983. 79982. 79981. 79980. 79978. 79976.
 79975. 79973. 79973. 79973. 79972. 79972. 79968. 79968. 79968. 79964.
 79964. 79963. 79962. 79962. 79960. 79957. 79956. 79956. 79956. 79956.
 79953. 79950. 79948. 79945. 79945. 79944. 79944. 79944. 79944.]",107,
86,86,"[80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80109. 80107. 80104. 80104. 80101. 80101. 80101. 80098.
 80093. 80084. 80078. 80068. 80061. 80059. 80052. 80049. 80049. 80041.
 80039. 80037. 80033. 80007. 80001. 79996. 79996. 79996. 79996. 79996.
 79986. 79986. 79986. 79986. 79983. 79982. 79981. 79980. 79978. 79976.
 79975. 79973. 79973. 79973. 79972. 79972. 79968. 79968. 79968. 79964.
 79964. 79963. 79962. 79962. 79960. 79957. 79956. 79956. 79956. 79956.
 79953. 79950. 79948. 79945. 79945. 79944. 79944. 79944. 79944.]",107,
87,87,"[80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80109. 80107. 80104. 80104. 80101. 80101. 80101. 80098.
 80093. 80084. 80078. 80068. 80061. 80059. 80052. 80049. 80049. 80041.
 80039. 80037. 80033. 80007. 80001. 79996. 79996. 79996. 79996. 79996.
 79986. 79986. 79986. 79986. 79983. 79982. 79981. 79980. 79978. 79976.
 79975. 79973. 79973. 79973. 79972. 79972. 79968. 79968. 79968. 79964.
 79964. 79963. 79962. 79962. 79960. 79957. 79956. 79956. 79956. 79956.
 79953. 79950. 79948. 79945. 79945. 79944. 79944. 79944. 79944.]",107,
88,88,"[80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80109. 80107. 80104. 80104. 80101. 80101. 80101. 80098.
 80093. 80084. 80078. 80068. 80061. 80059. 80052. 80049. 80049. 80041.
 80039. 80037. 80033. 80007. 80001. 79996. 79996. 79996. 79996. 79996.
 79986. 79986. 79986. 79986. 79983. 79982. 79981. 79980. 79978. 79976.
 79975. 79973. 79973. 79973. 79972. 79972. 79968. 79968. 79968. 79964.
 79964. 79963. 79962. 79962. 79960. 79957. 79956. 79956. 79956. 79956.
 79953. 79950. 79948. 79945. 79945. 79944. 79944. 79944. 79944.]",107,
89,89,"[80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80109. 80107. 80104. 80104. 80101. 80101. 80101. 80098.
 80093. 80084. 80078. 80068. 80061. 80059. 80052. 80049. 80049. 80041.
 80039. 80037. 80033. 80007. 80001. 79996. 79996. 79996. 79996. 79996.
 79986. 79986. 79986. 79986. 79983. 79982. 79981. 79980. 79978. 79976.
 79975. 79973. 79973. 79973. 79972. 79972. 79968. 79968. 79968. 79964.
 79964. 79963. 79962. 79962. 79960. 79957. 79956. 79956. 79956. 79956.
 79953. 79950. 79948. 79945. 79945. 79944. 79944. 79944. 79944.]",107,
90,90,"[80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80109. 80107. 80104. 80104. 80101. 80101. 80101. 80098.
 80093. 80084. 80078. 80068. 80061. 80059. 80052. 80049. 80049. 80041.
 80039. 80037. 80033. 80007. 80001. 79996. 79996. 79996. 79996. 79996.
 79986. 79986. 79986. 79986. 79983. 79982. 79981. 79980. 79978. 79976.
 79975. 79973. 79973. 79973. 79972. 79972. 79968. 79968. 79968. 79964.
 79964. 79963. 79962. 79962. 79960. 79957. 79956. 79956. 79956. 79956.
 79953. 79950. 79948. 79945. 79945. 79944. 79944. 79944. 79944.]",112,
91,91,"[80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80109. 80107. 80104. 80104. 80101. 80101. 80101. 80098.
 80093. 80084. 80078. 80068. 80061. 80059. 80052. 80049. 80049. 80041.
 80039. 80037. 80033. 80007. 80001. 79996. 79996. 79996. 79996. 79996.
 79986. 79986. 79986. 79986. 79983. 79982. 79981. 79980. 79978. 79976.
 79975. 79973. 79973. 79973. 79972. 79972. 79968. 79968. 79968. 79964.
 79964. 79963. 79962. 79962. 79960. 79957. 79956. 79956. 79956. 79956.
 79953. 79950. 79948. 79945. 79945. 79944. 79944. 79944. 79944.]",112,
92,92,"[80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80109. 80107. 80104. 80104. 80101. 80101. 80101. 80098.
 80093. 80084. 80078. 80068. 80061. 80059. 80052. 80049. 80049. 80041.
 80039. 80037. 80033. 80007. 80001. 79996. 79996. 79996. 79996. 79996.
 79986. 79986. 79986. 79986. 79983. 79982. 79981. 79980. 79978. 79976.
 79975. 79973. 79973. 79973. 79972. 79972. 79968. 79968. 79968. 79964.
 79964. 79963. 79962. 79962. 79960. 79957. 79956. 79956. 79956. 79956.
 79953. 79950. 79948. 79945. 79945. 79944. 79944. 79944. 79944.]",112,
93,93,"[80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80109. 80107. 80104. 80104. 80101. 80101. 80101. 80098.
 80093. 80084. 80078. 80068. 80061. 80059. 80052. 80049. 80049. 80041.
 80039. 80037. 80033. 80007. 80001. 79996. 79996. 79996. 79996. 79996.
 79986. 79986. 79986. 79986. 79983. 79982. 79981. 79980. 79978. 79976.
 79975. 79973. 79973. 79973. 79972. 79972. 79968. 79968. 79968. 79964.
 79964. 79963. 79962. 79962. 79960. 79957. 79956. 79956. 79956. 79956.
 79953. 79950. 79948. 79945. 79945. 79944. 79944. 79944. 79944.]",112,
94,94,"[80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80109. 80107. 80104. 80104. 80101. 80101. 80101. 80098.
 80093. 80084. 80078. 80068. 80061. 80059. 80052. 80049. 80049. 80041.
 80039. 80037. 80033. 80007. 80001. 79996. 79996. 79996. 79996. 79996.
 79986. 79986. 79986. 79986. 79983. 79982. 79981. 79980. 79978. 79976.
 79975. 79973. 79973. 79973. 79972. 79972. 79968. 79968. 79968. 79964.
 79964. 79963. 79962. 79962. 79960. 79957. 79956. 79956. 79956. 79956.
 79953. 79950. 79948. 79945. 79945. 79944. 79944. 79944. 79944.]",114,
95,95,"[80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80109. 80107. 80104. 80104. 80101. 80101. 80101. 80098.
 80093. 80084. 80078. 80068. 80061. 80059. 80052. 80049. 80049. 80041.
 80039. 80037. 80033. 80007. 80001. 79996. 79996. 79996. 79996. 79996.
 79986. 79986. 79986. 79986. 79983. 79982. 79981. 79980. 79978. 79976.
 79975. 79973. 79973. 79973. 79972. 79972. 79968. 79968. 79968. 79964.
 79964. 79963. 79962. 79962. 79960. 79957. 79956. 79956. 79956. 79956.
 79953. 79950. 79948. 79945. 79945. 79944. 79944. 79944. 79944.]",114,
96,96,"[80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80109. 80107. 80104. 80104. 80101. 80101. 80101. 80098.
 80093. 80084. 80078. 80068. 80061. 80059. 80052. 80049. 80049. 80041.
 80039. 80037. 80033. 80007. 80001. 79996. 79996. 79996. 79996. 79996.
 79986. 79986. 79986. 79986. 79983. 79982. 79981. 79980. 79978. 79976.
 79975. 79973. 79973. 79973. 79972. 79972. 79968. 79968. 79968. 79964.
 79964. 79963. 79962. 79962. 79960. 79957. 79956. 79956. 79956. 79956.
 79953. 79950. 79948. 79945. 79945. 79944. 79944. 79944. 79944.]",115,
97,97,"[80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80109. 80107. 80104. 80104. 80101. 80101. 80101. 80098.
 80093. 80084. 80078. 80068. 80061. 80059. 80052. 80049. 80049. 80041.
 80039. 80037. 80033. 80007. 80001. 79996. 79996. 79996. 79996. 79996.
 79986. 79986. 79986. 79986. 79983. 79982. 79981. 79980. 79978. 79976.
 79975. 79973. 79973. 79973. 79972. 79972. 79968. 79968. 79968. 79964.
 79964. 79963. 79962. 79962. 79960. 79957. 79956. 79956. 79956. 79956.
 79953. 79950. 79948. 79945. 79945. 79944. 79944. 79944. 79944.]",116,
98,98,"[80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80109. 80107. 80104. 80104. 80101. 80101. 80101. 80098.
 80093. 80084. 80078. 80068. 80061. 80059. 80052. 80049. 80049. 80041.
 80039. 80037. 80033. 80007. 80001. 79996. 79996. 79996. 79996. 79996.
 79986. 79986. 79986. 79986. 79983. 79982. 79981. 79980. 79978. 79976.
 79975. 79973. 79973. 79973. 79972. 79972. 79968. 79968. 79968. 79964.
 79964. 79963. 79962. 79962. 79960. 79957. 79956. 79956. 79956. 79956.
 79953. 79950. 79948. 79945. 79945. 79944. 79944. 79944. 79944.]",118,
99,99,"[80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80109. 80107. 80104. 80104. 80101. 80101. 80101. 80098.
 80093. 80084. 80078. 80068. 80061. 80059. 80052. 80049. 80049. 80041.
 80039. 80037. 80033. 80007. 80001. 79996. 79996. 79996. 79996. 79996.
 79986. 79986. 79986. 79986. 79983. 79982. 79981. 79980. 79978. 79976.
 79975. 79973. 79973. 79973. 79972. 79972. 79968. 79968. 79968. 79964.
 79964. 79963. 79962. 79962. 79960. 79957. 79956. 79956. 79956. 79956.
 79953. 79950. 79948. 79945. 79945. 79944. 79944. 79944. 79944.]",119,
100,100,"[80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80109. 80107. 80104. 80104. 80101. 80101. 80101. 80098.
 80093. 80084. 80078. 80068. 80061. 80059. 80052. 80049. 80049. 80041.
 80039. 80037. 80033. 80007. 80001. 79996. 79996. 79996. 79996. 79996.
 79986. 79986. 79986. 79986. 79983. 79982. 79981. 79980. 79978. 79976.
 79975. 79973. 79973. 79973. 79972. 79972. 79968. 79968. 79968. 79964.
 79964. 79963. 79962. 79962. 79960. 79957. 79956. 79956. 79956. 79956.
 79953. 79950. 79948. 79945. 79945. 79944. 79944. 79944. 79944.]",120,
101,101,"[80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80109. 80107. 80104. 80104. 80101. 80101. 80101. 80098.
 80093. 80084. 80078. 80068. 80061. 80059. 80052. 80049. 80049. 80041.
 80039. 80037. 80033. 80007. 80001. 79996. 79996. 79996. 79996. 79996.
 79986. 79986. 79986. 79986. 79983. 79982. 79981. 79980. 79978. 79976.
 79975. 79973. 79973. 79973. 79972. 79972. 79968. 79968. 79968. 79964.
 79964. 79963. 79962. 79962. 79960. 79957. 79956. 79956. 79956. 79956.
 79953. 79950. 79948. 79945. 79945. 79944. 79944. 79944. 79944.]",122,
102,102,"[80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80109. 80107. 80104. 80104. 80101. 80101. 80101. 80098.
 80093. 80084. 80078. 80068. 80061. 80059. 80052. 80049. 80049. 80041.
 80039. 80037. 80033. 80007. 80001. 79996. 79996. 79996. 79996. 79996.
 79986. 79986. 79986. 79986. 79983. 79982. 79981. 79980. 79978. 79976.
 79975. 79973. 79973. 79973. 79972. 79972. 79968. 79968. 79968. 79964.
 79964. 79963. 79962. 79962. 79960. 79957. 79956. 79956. 79956. 79956.
 79953. 79950. 79948. 79945. 79945. 79944. 79944. 79944. 79944.]",122,
