,Days,S,I,R
77,77,"[39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39582. 39582. 39582. 39582. 39582. 39582. 39582. 39582.
 39581. 39581. 39581. 39581. 39581. 39579. 39579. 39579. 39579. 39579.
 39579. 39579. 39579. 39578. 39578. 39578. 39577. 39577. 39574. 39573.
 39573. 39573. 39572. 39571. 39570. 39570. 39570. 39570. 39570. 39569.
 39569. 39569. 39569. 39569. 39569. 39568. 39568. 39568. 39568. 39567.
 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.]",6,
78,78,"[39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39582. 39582. 39582. 39582. 39582. 39582. 39582. 39582.
 39581. 39581. 39581. 39581. 39581. 39579. 39579. 39579. 39579. 39579.
 39579. 39579. 39579. 39578. 39578. 39578. 39577. 39577. 39574. 39573.
 39573. 39573. 39572. 39571. 39570. 39570. 39570. 39570. 39570. 39569.
 39569. 39569. 39569. 39569. 39569. 39568. 39568. 39568. 39568. 39567.
 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.]",9,
79,79,"[39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39582. 39582. 39582. 39582. 39582. 39582. 39582. 39582.
 39581. 39581. 39581. 39581. 39581. 39579. 39579. 39579. 39579. 39579.
 39579. 39579. 39579. 39578. 39578. 39578. 39577. 39577. 39574. 39573.
 39573. 39573. 39572. 39571. 39570. 39570. 39570. 39570. 39570. 39569.
 39569. 39569. 39569. 39569. 39569. 39568. 39568. 39568. 39568. 39567.
 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.]",10,
80,80,"[39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39582. 39582. 39582. 39582. 39582. 39582. 39582. 39582.
 39581. 39581. 39581. 39581. 39581. 39579. 39579. 39579. 39579. 39579.
 39579. 39579. 39579. 39578. 39578. 39578. 39577. 39577. 39574. 39573.
 39573. 39573. 39572. 39571. 39570. 39570. 39570. 39570. 39570. 39569.
 39569. 39569. 39569. 39569. 39569. 39568. 39568. 39568. 39568. 39567.
 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.]",10,
81,81,"[39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39582. 39582. 39582. 39582. 39582. 39582. 39582. 39582.
 39581. 39581. 39581. 39581. 39581. 39579. 39579. 39579. 39579. 39579.
 39579. 39579. 39579. 39578. 39578. 39578. 39577. 39577. 39574. 39573.
 39573. 39573. 39572. 39571. 39570. 39570. 39570. 39570. 39570. 39569.
 39569. 39569. 39569. 39569. 39569. 39568. 39568. 39568. 39568. 39567.
 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.]",10,
82,82,"[39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39582. 39582. 39582. 39582. 39582. 39582. 39582. 39582.
 39581. 39581. 39581. 39581. 39581. 39579. 39579. 39579. 39579. 39579.
 39579. 39579. 39579. 39578. 39578. 39578. 39577. 39577. 39574. 39573.
 39573. 39573. 39572. 39571. 39570. 39570. 39570. 39570. 39570. 39569.
 39569. 39569. 39569. 39569. 39569. 39568. 39568. 39568. 39568. 39567.
 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.]",11,
83,83,"[39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39582. 39582. 39582. 39582. 39582. 39582. 39582. 39582.
 39581. 39581. 39581. 39581. 39581. 39579. 39579. 39579. 39579. 39579.
 39579. 39579. 39579. 39578. 39578. 39578. 39577. 39577. 39574. 39573.
 39573. 39573. 39572. 39571. 39570. 39570. 39570. 39570. 39570. 39569.
 39569. 39569. 39569. 39569. 39569. 39568. 39568. 39568. 39568. 39567.
 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.]",12,
84,84,"[39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39582. 39582. 39582. 39582. 39582. 39582. 39582. 39582.
 39581. 39581. 39581. 39581. 39581. 39579. 39579. 39579. 39579. 39579.
 39579. 39579. 39579. 39578. 39578. 39578. 39577. 39577. 39574. 39573.
 39573. 39573. 39572. 39571. 39570. 39570. 39570. 39570. 39570. 39569.
 39569. 39569. 39569. 39569. 39569. 39568. 39568. 39568. 39568. 39567.
 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.]",12,
85,85,"[39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39582. 39582. 39582. 39582. 39582. 39582. 39582. 39582.
 39581. 39581. 39581. 39581. 39581. 39579. 39579. 39579. 39579. 39579.
 39579. 39579. 39579. 39578. 39578. 39578. 39577. 39577. 39574. 39573.
 39573. 39573. 39572. 39571. 39570. 39570. 39570. 39570. 39570. 39569.
 39569. 39569. 39569. 39569. 39569. 39568. 39568. 39568. 39568. 39567.
 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.]",12,
86,86,"[39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39582. 39582. 39582. 39582. 39582. 39582. 39582. 39582.
 39581. 39581. 39581. 39581. 39581. 39579. 39579. 39579. 39579. 39579.
 39579. 39579. 39579. 39578. 39578. 39578. 39577. 39577. 39574. 39573.
 39573. 39573. 39572. 39571. 39570. 39570. 39570. 39570. 39570. 39569.
 39569. 39569. 39569. 39569. 39569. 39568. 39568. 39568. 39568. 39567.
 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.]",12,
87,87,"[39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39582. 39582. 39582. 39582. 39582. 39582. 39582. 39582.
 39581. 39581. 39581. 39581. 39581. 39579. 39579. 39579. 39579. 39579.
 39579. 39579. 39579. 39578. 39578. 39578. 39577. 39577. 39574. 39573.
 39573. 39573. 39572. 39571. 39570. 39570. 39570. 39570. 39570. 39569.
 39569. 39569. 39569. 39569. 39569. 39568. 39568. 39568. 39568. 39567.
 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.]",12,
88,88,"[39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39582. 39582. 39582. 39582. 39582. 39582. 39582. 39582.
 39581. 39581. 39581. 39581. 39581. 39579. 39579. 39579. 39579. 39579.
 39579. 39579. 39579. 39578. 39578. 39578. 39577. 39577. 39574. 39573.
 39573. 39573. 39572. 39571. 39570. 39570. 39570. 39570. 39570. 39569.
 39569. 39569. 39569. 39569. 39569. 39568. 39568. 39568. 39568. 39567.
 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.]",12,
89,89,"[39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39582. 39582. 39582. 39582. 39582. 39582. 39582. 39582.
 39581. 39581. 39581. 39581. 39581. 39579. 39579. 39579. 39579. 39579.
 39579. 39579. 39579. 39578. 39578. 39578. 39577. 39577. 39574. 39573.
 39573. 39573. 39572. 39571. 39570. 39570. 39570. 39570. 39570. 39569.
 39569. 39569. 39569. 39569. 39569. 39568. 39568. 39568. 39568. 39567.
 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.]",13,
90,90,"[39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39582. 39582. 39582. 39582. 39582. 39582. 39582. 39582.
 39581. 39581. 39581. 39581. 39581. 39579. 39579. 39579. 39579. 39579.
 39579. 39579. 39579. 39578. 39578. 39578. 39577. 39577. 39574. 39573.
 39573. 39573. 39572. 39571. 39570. 39570. 39570. 39570. 39570. 39569.
 39569. 39569. 39569. 39569. 39569. 39568. 39568. 39568. 39568. 39567.
 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.]",13,
91,91,"[39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39582. 39582. 39582. 39582. 39582. 39582. 39582. 39582.
 39581. 39581. 39581. 39581. 39581. 39579. 39579. 39579. 39579. 39579.
 39579. 39579. 39579. 39578. 39578. 39578. 39577. 39577. 39574. 39573.
 39573. 39573. 39572. 39571. 39570. 39570. 39570. 39570. 39570. 39569.
 39569. 39569. 39569. 39569. 39569. 39568. 39568. 39568. 39568. 39567.
 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.]",13,
92,92,"[39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39582. 39582. 39582. 39582. 39582. 39582. 39582. 39582.
 39581. 39581. 39581. 39581. 39581. 39579. 39579. 39579. 39579. 39579.
 39579. 39579. 39579. 39578. 39578. 39578. 39577. 39577. 39574. 39573.
 39573. 39573. 39572. 39571. 39570. 39570. 39570. 39570. 39570. 39569.
 39569. 39569. 39569. 39569. 39569. 39568. 39568. 39568. 39568. 39567.
 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.]",13,
93,93,"[39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39582. 39582. 39582. 39582. 39582. 39582. 39582. 39582.
 39581. 39581. 39581. 39581. 39581. 39579. 39579. 39579. 39579. 39579.
 39579. 39579. 39579. 39578. 39578. 39578. 39577. 39577. 39574. 39573.
 39573. 39573. 39572. 39571. 39570. 39570. 39570. 39570. 39570. 39569.
 39569. 39569. 39569. 39569. 39569. 39568. 39568. 39568. 39568. 39567.
 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.]",13,
94,94,"[39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39582. 39582. 39582. 39582. 39582. 39582. 39582. 39582.
 39581. 39581. 39581. 39581. 39581. 39579. 39579. 39579. 39579. 39579.
 39579. 39579. 39579. 39578. 39578. 39578. 39577. 39577. 39574. 39573.
 39573. 39573. 39572. 39571. 39570. 39570. 39570. 39570. 39570. 39569.
 39569. 39569. 39569. 39569. 39569. 39568. 39568. 39568. 39568. 39567.
 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.]",13,
95,95,"[39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39582. 39582. 39582. 39582. 39582. 39582. 39582. 39582.
 39581. 39581. 39581. 39581. 39581. 39579. 39579. 39579. 39579. 39579.
 39579. 39579. 39579. 39578. 39578. 39578. 39577. 39577. 39574. 39573.
 39573. 39573. 39572. 39571. 39570. 39570. 39570. 39570. 39570. 39569.
 39569. 39569. 39569. 39569. 39569. 39568. 39568. 39568. 39568. 39567.
 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.]",14,
96,96,"[39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39582. 39582. 39582. 39582. 39582. 39582. 39582. 39582.
 39581. 39581. 39581. 39581. 39581. 39579. 39579. 39579. 39579. 39579.
 39579. 39579. 39579. 39578. 39578. 39578. 39577. 39577. 39574. 39573.
 39573. 39573. 39572. 39571. 39570. 39570. 39570. 39570. 39570. 39569.
 39569. 39569. 39569. 39569. 39569. 39568. 39568. 39568. 39568. 39567.
 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.]",14,
97,97,"[39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39582. 39582. 39582. 39582. 39582. 39582. 39582. 39582.
 39581. 39581. 39581. 39581. 39581. 39579. 39579. 39579. 39579. 39579.
 39579. 39579. 39579. 39578. 39578. 39578. 39577. 39577. 39574. 39573.
 39573. 39573. 39572. 39571. 39570. 39570. 39570. 39570. 39570. 39569.
 39569. 39569. 39569. 39569. 39569. 39568. 39568. 39568. 39568. 39567.
 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.]",14,
98,98,"[39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39582. 39582. 39582. 39582. 39582. 39582. 39582. 39582.
 39581. 39581. 39581. 39581. 39581. 39579. 39579. 39579. 39579. 39579.
 39579. 39579. 39579. 39578. 39578. 39578. 39577. 39577. 39574. 39573.
 39573. 39573. 39572. 39571. 39570. 39570. 39570. 39570. 39570. 39569.
 39569. 39569. 39569. 39569. 39569. 39568. 39568. 39568. 39568. 39567.
 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.]",14,
99,99,"[39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39582. 39582. 39582. 39582. 39582. 39582. 39582. 39582.
 39581. 39581. 39581. 39581. 39581. 39579. 39579. 39579. 39579. 39579.
 39579. 39579. 39579. 39578. 39578. 39578. 39577. 39577. 39574. 39573.
 39573. 39573. 39572. 39571. 39570. 39570. 39570. 39570. 39570. 39569.
 39569. 39569. 39569. 39569. 39569. 39568. 39568. 39568. 39568. 39567.
 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.]",15,
100,100,"[39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39582. 39582. 39582. 39582. 39582. 39582. 39582. 39582.
 39581. 39581. 39581. 39581. 39581. 39579. 39579. 39579. 39579. 39579.
 39579. 39579. 39579. 39578. 39578. 39578. 39577. 39577. 39574. 39573.
 39573. 39573. 39572. 39571. 39570. 39570. 39570. 39570. 39570. 39569.
 39569. 39569. 39569. 39569. 39569. 39568. 39568. 39568. 39568. 39567.
 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.]",16,
101,101,"[39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39582. 39582. 39582. 39582. 39582. 39582. 39582. 39582.
 39581. 39581. 39581. 39581. 39581. 39579. 39579. 39579. 39579. 39579.
 39579. 39579. 39579. 39578. 39578. 39578. 39577. 39577. 39574. 39573.
 39573. 39573. 39572. 39571. 39570. 39570. 39570. 39570. 39570. 39569.
 39569. 39569. 39569. 39569. 39569. 39568. 39568. 39568. 39568. 39567.
 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.]",16,
102,102,"[39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583. 39583.
 39583. 39583. 39582. 39582. 39582. 39582. 39582. 39582. 39582. 39582.
 39581. 39581. 39581. 39581. 39581. 39579. 39579. 39579. 39579. 39579.
 39579. 39579. 39579. 39578. 39578. 39578. 39577. 39577. 39574. 39573.
 39573. 39573. 39572. 39571. 39570. 39570. 39570. 39570. 39570. 39569.
 39569. 39569. 39569. 39569. 39569. 39568. 39568. 39568. 39568. 39567.
 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39566. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.
 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565. 39565.]",16,
