,Days,S,I,R
77,77,"[26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26138. 26138. 26138. 26137. 26137.
 26137. 26137. 26137. 26137. 26137. 26137. 26137. 26136. 26136. 26136.
 26136. 26136. 26136. 26135. 26134. 26133. 26132. 26132. 26131. 26131.
 26131. 26131. 26131. 26131. 26130. 26129. 26128. 26126. 26125. 26124.
 26124. 26123. 26123. 26122. 26121. 26121. 26121. 26119. 26119.]",0,
78,78,"[26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26138. 26138. 26138. 26137. 26137.
 26137. 26137. 26137. 26137. 26137. 26137. 26137. 26136. 26136. 26136.
 26136. 26136. 26136. 26135. 26134. 26133. 26132. 26132. 26131. 26131.
 26131. 26131. 26131. 26131. 26130. 26129. 26128. 26126. 26125. 26124.
 26124. 26123. 26123. 26122. 26121. 26121. 26121. 26119. 26119.]",0,
79,79,"[26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26138. 26138. 26138. 26137. 26137.
 26137. 26137. 26137. 26137. 26137. 26137. 26137. 26136. 26136. 26136.
 26136. 26136. 26136. 26135. 26134. 26133. 26132. 26132. 26131. 26131.
 26131. 26131. 26131. 26131. 26130. 26129. 26128. 26126. 26125. 26124.
 26124. 26123. 26123. 26122. 26121. 26121. 26121. 26119. 26119.]",0,
80,80,"[26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26138. 26138. 26138. 26137. 26137.
 26137. 26137. 26137. 26137. 26137. 26137. 26137. 26136. 26136. 26136.
 26136. 26136. 26136. 26135. 26134. 26133. 26132. 26132. 26131. 26131.
 26131. 26131. 26131. 26131. 26130. 26129. 26128. 26126. 26125. 26124.
 26124. 26123. 26123. 26122. 26121. 26121. 26121. 26119. 26119.]",0,
81,81,"[26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26138. 26138. 26138. 26137. 26137.
 26137. 26137. 26137. 26137. 26137. 26137. 26137. 26136. 26136. 26136.
 26136. 26136. 26136. 26135. 26134. 26133. 26132. 26132. 26131. 26131.
 26131. 26131. 26131. 26131. 26130. 26129. 26128. 26126. 26125. 26124.
 26124. 26123. 26123. 26122. 26121. 26121. 26121. 26119. 26119.]",0,
82,82,"[26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26138. 26138. 26138. 26137. 26137.
 26137. 26137. 26137. 26137. 26137. 26137. 26137. 26136. 26136. 26136.
 26136. 26136. 26136. 26135. 26134. 26133. 26132. 26132. 26131. 26131.
 26131. 26131. 26131. 26131. 26130. 26129. 26128. 26126. 26125. 26124.
 26124. 26123. 26123. 26122. 26121. 26121. 26121. 26119. 26119.]",0,
83,83,"[26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26138. 26138. 26138. 26137. 26137.
 26137. 26137. 26137. 26137. 26137. 26137. 26137. 26136. 26136. 26136.
 26136. 26136. 26136. 26135. 26134. 26133. 26132. 26132. 26131. 26131.
 26131. 26131. 26131. 26131. 26130. 26129. 26128. 26126. 26125. 26124.
 26124. 26123. 26123. 26122. 26121. 26121. 26121. 26119. 26119.]",0,
84,84,"[26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26138. 26138. 26138. 26137. 26137.
 26137. 26137. 26137. 26137. 26137. 26137. 26137. 26136. 26136. 26136.
 26136. 26136. 26136. 26135. 26134. 26133. 26132. 26132. 26131. 26131.
 26131. 26131. 26131. 26131. 26130. 26129. 26128. 26126. 26125. 26124.
 26124. 26123. 26123. 26122. 26121. 26121. 26121. 26119. 26119.]",0,
85,85,"[26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26138. 26138. 26138. 26137. 26137.
 26137. 26137. 26137. 26137. 26137. 26137. 26137. 26136. 26136. 26136.
 26136. 26136. 26136. 26135. 26134. 26133. 26132. 26132. 26131. 26131.
 26131. 26131. 26131. 26131. 26130. 26129. 26128. 26126. 26125. 26124.
 26124. 26123. 26123. 26122. 26121. 26121. 26121. 26119. 26119.]",1,
86,86,"[26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26138. 26138. 26138. 26137. 26137.
 26137. 26137. 26137. 26137. 26137. 26137. 26137. 26136. 26136. 26136.
 26136. 26136. 26136. 26135. 26134. 26133. 26132. 26132. 26131. 26131.
 26131. 26131. 26131. 26131. 26130. 26129. 26128. 26126. 26125. 26124.
 26124. 26123. 26123. 26122. 26121. 26121. 26121. 26119. 26119.]",1,
87,87,"[26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26138. 26138. 26138. 26137. 26137.
 26137. 26137. 26137. 26137. 26137. 26137. 26137. 26136. 26136. 26136.
 26136. 26136. 26136. 26135. 26134. 26133. 26132. 26132. 26131. 26131.
 26131. 26131. 26131. 26131. 26130. 26129. 26128. 26126. 26125. 26124.
 26124. 26123. 26123. 26122. 26121. 26121. 26121. 26119. 26119.]",1,
88,88,"[26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26138. 26138. 26138. 26137. 26137.
 26137. 26137. 26137. 26137. 26137. 26137. 26137. 26136. 26136. 26136.
 26136. 26136. 26136. 26135. 26134. 26133. 26132. 26132. 26131. 26131.
 26131. 26131. 26131. 26131. 26130. 26129. 26128. 26126. 26125. 26124.
 26124. 26123. 26123. 26122. 26121. 26121. 26121. 26119. 26119.]",1,
89,89,"[26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26138. 26138. 26138. 26137. 26137.
 26137. 26137. 26137. 26137. 26137. 26137. 26137. 26136. 26136. 26136.
 26136. 26136. 26136. 26135. 26134. 26133. 26132. 26132. 26131. 26131.
 26131. 26131. 26131. 26131. 26130. 26129. 26128. 26126. 26125. 26124.
 26124. 26123. 26123. 26122. 26121. 26121. 26121. 26119. 26119.]",1,
90,90,"[26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26138. 26138. 26138. 26137. 26137.
 26137. 26137. 26137. 26137. 26137. 26137. 26137. 26136. 26136. 26136.
 26136. 26136. 26136. 26135. 26134. 26133. 26132. 26132. 26131. 26131.
 26131. 26131. 26131. 26131. 26130. 26129. 26128. 26126. 26125. 26124.
 26124. 26123. 26123. 26122. 26121. 26121. 26121. 26119. 26119.]",1,
91,91,"[26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26138. 26138. 26138. 26137. 26137.
 26137. 26137. 26137. 26137. 26137. 26137. 26137. 26136. 26136. 26136.
 26136. 26136. 26136. 26135. 26134. 26133. 26132. 26132. 26131. 26131.
 26131. 26131. 26131. 26131. 26130. 26129. 26128. 26126. 26125. 26124.
 26124. 26123. 26123. 26122. 26121. 26121. 26121. 26119. 26119.]",1,
92,92,"[26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26138. 26138. 26138. 26137. 26137.
 26137. 26137. 26137. 26137. 26137. 26137. 26137. 26136. 26136. 26136.
 26136. 26136. 26136. 26135. 26134. 26133. 26132. 26132. 26131. 26131.
 26131. 26131. 26131. 26131. 26130. 26129. 26128. 26126. 26125. 26124.
 26124. 26123. 26123. 26122. 26121. 26121. 26121. 26119. 26119.]",1,
93,93,"[26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26138. 26138. 26138. 26137. 26137.
 26137. 26137. 26137. 26137. 26137. 26137. 26137. 26136. 26136. 26136.
 26136. 26136. 26136. 26135. 26134. 26133. 26132. 26132. 26131. 26131.
 26131. 26131. 26131. 26131. 26130. 26129. 26128. 26126. 26125. 26124.
 26124. 26123. 26123. 26122. 26121. 26121. 26121. 26119. 26119.]",1,
94,94,"[26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26138. 26138. 26138. 26137. 26137.
 26137. 26137. 26137. 26137. 26137. 26137. 26137. 26136. 26136. 26136.
 26136. 26136. 26136. 26135. 26134. 26133. 26132. 26132. 26131. 26131.
 26131. 26131. 26131. 26131. 26130. 26129. 26128. 26126. 26125. 26124.
 26124. 26123. 26123. 26122. 26121. 26121. 26121. 26119. 26119.]",1,
95,95,"[26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26138. 26138. 26138. 26137. 26137.
 26137. 26137. 26137. 26137. 26137. 26137. 26137. 26136. 26136. 26136.
 26136. 26136. 26136. 26135. 26134. 26133. 26132. 26132. 26131. 26131.
 26131. 26131. 26131. 26131. 26130. 26129. 26128. 26126. 26125. 26124.
 26124. 26123. 26123. 26122. 26121. 26121. 26121. 26119. 26119.]",1,
96,96,"[26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26138. 26138. 26138. 26137. 26137.
 26137. 26137. 26137. 26137. 26137. 26137. 26137. 26136. 26136. 26136.
 26136. 26136. 26136. 26135. 26134. 26133. 26132. 26132. 26131. 26131.
 26131. 26131. 26131. 26131. 26130. 26129. 26128. 26126. 26125. 26124.
 26124. 26123. 26123. 26122. 26121. 26121. 26121. 26119. 26119.]",1,
97,97,"[26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26138. 26138. 26138. 26137. 26137.
 26137. 26137. 26137. 26137. 26137. 26137. 26137. 26136. 26136. 26136.
 26136. 26136. 26136. 26135. 26134. 26133. 26132. 26132. 26131. 26131.
 26131. 26131. 26131. 26131. 26130. 26129. 26128. 26126. 26125. 26124.
 26124. 26123. 26123. 26122. 26121. 26121. 26121. 26119. 26119.]",2,
98,98,"[26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26138. 26138. 26138. 26137. 26137.
 26137. 26137. 26137. 26137. 26137. 26137. 26137. 26136. 26136. 26136.
 26136. 26136. 26136. 26135. 26134. 26133. 26132. 26132. 26131. 26131.
 26131. 26131. 26131. 26131. 26130. 26129. 26128. 26126. 26125. 26124.
 26124. 26123. 26123. 26122. 26121. 26121. 26121. 26119. 26119.]",2,
99,99,"[26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26138. 26138. 26138. 26137. 26137.
 26137. 26137. 26137. 26137. 26137. 26137. 26137. 26136. 26136. 26136.
 26136. 26136. 26136. 26135. 26134. 26133. 26132. 26132. 26131. 26131.
 26131. 26131. 26131. 26131. 26130. 26129. 26128. 26126. 26125. 26124.
 26124. 26123. 26123. 26122. 26121. 26121. 26121. 26119. 26119.]",2,
100,100,"[26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26138. 26138. 26138. 26137. 26137.
 26137. 26137. 26137. 26137. 26137. 26137. 26137. 26136. 26136. 26136.
 26136. 26136. 26136. 26135. 26134. 26133. 26132. 26132. 26131. 26131.
 26131. 26131. 26131. 26131. 26130. 26129. 26128. 26126. 26125. 26124.
 26124. 26123. 26123. 26122. 26121. 26121. 26121. 26119. 26119.]",2,
101,101,"[26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26138. 26138. 26138. 26137. 26137.
 26137. 26137. 26137. 26137. 26137. 26137. 26137. 26136. 26136. 26136.
 26136. 26136. 26136. 26135. 26134. 26133. 26132. 26132. 26131. 26131.
 26131. 26131. 26131. 26131. 26130. 26129. 26128. 26126. 26125. 26124.
 26124. 26123. 26123. 26122. 26121. 26121. 26121. 26119. 26119.]",2,
102,102,"[26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139. 26139.
 26139. 26139. 26139. 26139. 26139. 26138. 26138. 26138. 26137. 26137.
 26137. 26137. 26137. 26137. 26137. 26137. 26137. 26136. 26136. 26136.
 26136. 26136. 26136. 26135. 26134. 26133. 26132. 26132. 26131. 26131.
 26131. 26131. 26131. 26131. 26130. 26129. 26128. 26126. 26125. 26124.
 26124. 26123. 26123. 26122. 26121. 26121. 26121. 26119. 26119.]",2,
