,Days,S,I,R
75,75,"[134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134212. 134212.
 134211. 134211. 134210. 134208. 134208. 134207. 134206. 134205. 134205.
 134204. 134203. 134202. 134200. 134199. 134198. 134196. 134196. 134194.
 134194. 134189. 134187. 134181. 134180. 134178. 134178. 134177. 134174.
 134171. 134167. 134163. 134162. 134159. 134157. 134156. 134153. 134150.
 134147. 134143. 134137. 134132. 134090. 134081. 134072. 134062. 134056.
 134052. 134043. 134033. 134032. 134024. 134017. 134012. 134003. 133995.
 133989. 133984. 133973. 133971. 133971. 133964. 133960. 133957. 133951.
 133950. 133942. 133939. 133937. 133936. 133924. 133921. 133918. 133917.
 133915. 133912. 133905.]",31,
76,76,"[134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134212. 134212.
 134211. 134211. 134210. 134208. 134208. 134207. 134206. 134205. 134205.
 134204. 134203. 134202. 134200. 134199. 134198. 134196. 134196. 134194.
 134194. 134189. 134187. 134181. 134180. 134178. 134178. 134177. 134174.
 134171. 134167. 134163. 134162. 134159. 134157. 134156. 134153. 134150.
 134147. 134143. 134137. 134132. 134090. 134081. 134072. 134062. 134056.
 134052. 134043. 134033. 134032. 134024. 134017. 134012. 134003. 133995.
 133989. 133984. 133973. 133971. 133971. 133964. 133960. 133957. 133951.
 133950. 133942. 133939. 133937. 133936. 133924. 133921. 133918. 133917.
 133915. 133912. 133905.]",32,
77,77,"[134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134212. 134212.
 134211. 134211. 134210. 134208. 134208. 134207. 134206. 134205. 134205.
 134204. 134203. 134202. 134200. 134199. 134198. 134196. 134196. 134194.
 134194. 134189. 134187. 134181. 134180. 134178. 134178. 134177. 134174.
 134171. 134167. 134163. 134162. 134159. 134157. 134156. 134153. 134150.
 134147. 134143. 134137. 134132. 134090. 134081. 134072. 134062. 134056.
 134052. 134043. 134033. 134032. 134024. 134017. 134012. 134003. 133995.
 133989. 133984. 133973. 133971. 133971. 133964. 133960. 133957. 133951.
 133950. 133942. 133939. 133937. 133936. 133924. 133921. 133918. 133917.
 133915. 133912. 133905.]",34,
78,78,"[134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134212. 134212.
 134211. 134211. 134210. 134208. 134208. 134207. 134206. 134205. 134205.
 134204. 134203. 134202. 134200. 134199. 134198. 134196. 134196. 134194.
 134194. 134189. 134187. 134181. 134180. 134178. 134178. 134177. 134174.
 134171. 134167. 134163. 134162. 134159. 134157. 134156. 134153. 134150.
 134147. 134143. 134137. 134132. 134090. 134081. 134072. 134062. 134056.
 134052. 134043. 134033. 134032. 134024. 134017. 134012. 134003. 133995.
 133989. 133984. 133973. 133971. 133971. 133964. 133960. 133957. 133951.
 133950. 133942. 133939. 133937. 133936. 133924. 133921. 133918. 133917.
 133915. 133912. 133905.]",34,
79,79,"[134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134212. 134212.
 134211. 134211. 134210. 134208. 134208. 134207. 134206. 134205. 134205.
 134204. 134203. 134202. 134200. 134199. 134198. 134196. 134196. 134194.
 134194. 134189. 134187. 134181. 134180. 134178. 134178. 134177. 134174.
 134171. 134167. 134163. 134162. 134159. 134157. 134156. 134153. 134150.
 134147. 134143. 134137. 134132. 134090. 134081. 134072. 134062. 134056.
 134052. 134043. 134033. 134032. 134024. 134017. 134012. 134003. 133995.
 133989. 133984. 133973. 133971. 133971. 133964. 133960. 133957. 133951.
 133950. 133942. 133939. 133937. 133936. 133924. 133921. 133918. 133917.
 133915. 133912. 133905.]",35,
80,80,"[134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134212. 134212.
 134211. 134211. 134210. 134208. 134208. 134207. 134206. 134205. 134205.
 134204. 134203. 134202. 134200. 134199. 134198. 134196. 134196. 134194.
 134194. 134189. 134187. 134181. 134180. 134178. 134178. 134177. 134174.
 134171. 134167. 134163. 134162. 134159. 134157. 134156. 134153. 134150.
 134147. 134143. 134137. 134132. 134090. 134081. 134072. 134062. 134056.
 134052. 134043. 134033. 134032. 134024. 134017. 134012. 134003. 133995.
 133989. 133984. 133973. 133971. 133971. 133964. 133960. 133957. 133951.
 133950. 133942. 133939. 133937. 133936. 133924. 133921. 133918. 133917.
 133915. 133912. 133905.]",38,
81,81,"[134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134212. 134212.
 134211. 134211. 134210. 134208. 134208. 134207. 134206. 134205. 134205.
 134204. 134203. 134202. 134200. 134199. 134198. 134196. 134196. 134194.
 134194. 134189. 134187. 134181. 134180. 134178. 134178. 134177. 134174.
 134171. 134167. 134163. 134162. 134159. 134157. 134156. 134153. 134150.
 134147. 134143. 134137. 134132. 134090. 134081. 134072. 134062. 134056.
 134052. 134043. 134033. 134032. 134024. 134017. 134012. 134003. 133995.
 133989. 133984. 133973. 133971. 133971. 133964. 133960. 133957. 133951.
 133950. 133942. 133939. 133937. 133936. 133924. 133921. 133918. 133917.
 133915. 133912. 133905.]",41,
82,82,"[134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134212. 134212.
 134211. 134211. 134210. 134208. 134208. 134207. 134206. 134205. 134205.
 134204. 134203. 134202. 134200. 134199. 134198. 134196. 134196. 134194.
 134194. 134189. 134187. 134181. 134180. 134178. 134178. 134177. 134174.
 134171. 134167. 134163. 134162. 134159. 134157. 134156. 134153. 134150.
 134147. 134143. 134137. 134132. 134090. 134081. 134072. 134062. 134056.
 134052. 134043. 134033. 134032. 134024. 134017. 134012. 134003. 133995.
 133989. 133984. 133973. 133971. 133971. 133964. 133960. 133957. 133951.
 133950. 133942. 133939. 133937. 133936. 133924. 133921. 133918. 133917.
 133915. 133912. 133905.]",45,
83,83,"[134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134212. 134212.
 134211. 134211. 134210. 134208. 134208. 134207. 134206. 134205. 134205.
 134204. 134203. 134202. 134200. 134199. 134198. 134196. 134196. 134194.
 134194. 134189. 134187. 134181. 134180. 134178. 134178. 134177. 134174.
 134171. 134167. 134163. 134162. 134159. 134157. 134156. 134153. 134150.
 134147. 134143. 134137. 134132. 134090. 134081. 134072. 134062. 134056.
 134052. 134043. 134033. 134032. 134024. 134017. 134012. 134003. 133995.
 133989. 133984. 133973. 133971. 133971. 133964. 133960. 133957. 133951.
 133950. 133942. 133939. 133937. 133936. 133924. 133921. 133918. 133917.
 133915. 133912. 133905.]",49,
84,84,"[134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134212. 134212.
 134211. 134211. 134210. 134208. 134208. 134207. 134206. 134205. 134205.
 134204. 134203. 134202. 134200. 134199. 134198. 134196. 134196. 134194.
 134194. 134189. 134187. 134181. 134180. 134178. 134178. 134177. 134174.
 134171. 134167. 134163. 134162. 134159. 134157. 134156. 134153. 134150.
 134147. 134143. 134137. 134132. 134090. 134081. 134072. 134062. 134056.
 134052. 134043. 134033. 134032. 134024. 134017. 134012. 134003. 133995.
 133989. 133984. 133973. 133971. 133971. 133964. 133960. 133957. 133951.
 133950. 133942. 133939. 133937. 133936. 133924. 133921. 133918. 133917.
 133915. 133912. 133905.]",50,
85,85,"[134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134212. 134212.
 134211. 134211. 134210. 134208. 134208. 134207. 134206. 134205. 134205.
 134204. 134203. 134202. 134200. 134199. 134198. 134196. 134196. 134194.
 134194. 134189. 134187. 134181. 134180. 134178. 134178. 134177. 134174.
 134171. 134167. 134163. 134162. 134159. 134157. 134156. 134153. 134150.
 134147. 134143. 134137. 134132. 134090. 134081. 134072. 134062. 134056.
 134052. 134043. 134033. 134032. 134024. 134017. 134012. 134003. 133995.
 133989. 133984. 133973. 133971. 133971. 133964. 133960. 133957. 133951.
 133950. 133942. 133939. 133937. 133936. 133924. 133921. 133918. 133917.
 133915. 133912. 133905.]",53,
86,86,"[134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134212. 134212.
 134211. 134211. 134210. 134208. 134208. 134207. 134206. 134205. 134205.
 134204. 134203. 134202. 134200. 134199. 134198. 134196. 134196. 134194.
 134194. 134189. 134187. 134181. 134180. 134178. 134178. 134177. 134174.
 134171. 134167. 134163. 134162. 134159. 134157. 134156. 134153. 134150.
 134147. 134143. 134137. 134132. 134090. 134081. 134072. 134062. 134056.
 134052. 134043. 134033. 134032. 134024. 134017. 134012. 134003. 133995.
 133989. 133984. 133973. 133971. 133971. 133964. 133960. 133957. 133951.
 133950. 133942. 133939. 133937. 133936. 133924. 133921. 133918. 133917.
 133915. 133912. 133905.]",54,
87,87,"[134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134212. 134212.
 134211. 134211. 134210. 134208. 134208. 134207. 134206. 134205. 134205.
 134204. 134203. 134202. 134200. 134199. 134198. 134196. 134196. 134194.
 134194. 134189. 134187. 134181. 134180. 134178. 134178. 134177. 134174.
 134171. 134167. 134163. 134162. 134159. 134157. 134156. 134153. 134150.
 134147. 134143. 134137. 134132. 134090. 134081. 134072. 134062. 134056.
 134052. 134043. 134033. 134032. 134024. 134017. 134012. 134003. 133995.
 133989. 133984. 133973. 133971. 133971. 133964. 133960. 133957. 133951.
 133950. 133942. 133939. 133937. 133936. 133924. 133921. 133918. 133917.
 133915. 133912. 133905.]",55,
88,88,"[134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134212. 134212.
 134211. 134211. 134210. 134208. 134208. 134207. 134206. 134205. 134205.
 134204. 134203. 134202. 134200. 134199. 134198. 134196. 134196. 134194.
 134194. 134189. 134187. 134181. 134180. 134178. 134178. 134177. 134174.
 134171. 134167. 134163. 134162. 134159. 134157. 134156. 134153. 134150.
 134147. 134143. 134137. 134132. 134090. 134081. 134072. 134062. 134056.
 134052. 134043. 134033. 134032. 134024. 134017. 134012. 134003. 133995.
 133989. 133984. 133973. 133971. 133971. 133964. 133960. 133957. 133951.
 133950. 133942. 133939. 133937. 133936. 133924. 133921. 133918. 133917.
 133915. 133912. 133905.]",58,
89,89,"[134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134212. 134212.
 134211. 134211. 134210. 134208. 134208. 134207. 134206. 134205. 134205.
 134204. 134203. 134202. 134200. 134199. 134198. 134196. 134196. 134194.
 134194. 134189. 134187. 134181. 134180. 134178. 134178. 134177. 134174.
 134171. 134167. 134163. 134162. 134159. 134157. 134156. 134153. 134150.
 134147. 134143. 134137. 134132. 134090. 134081. 134072. 134062. 134056.
 134052. 134043. 134033. 134032. 134024. 134017. 134012. 134003. 133995.
 133989. 133984. 133973. 133971. 133971. 133964. 133960. 133957. 133951.
 133950. 133942. 133939. 133937. 133936. 133924. 133921. 133918. 133917.
 133915. 133912. 133905.]",61,
90,90,"[134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134212. 134212.
 134211. 134211. 134210. 134208. 134208. 134207. 134206. 134205. 134205.
 134204. 134203. 134202. 134200. 134199. 134198. 134196. 134196. 134194.
 134194. 134189. 134187. 134181. 134180. 134178. 134178. 134177. 134174.
 134171. 134167. 134163. 134162. 134159. 134157. 134156. 134153. 134150.
 134147. 134143. 134137. 134132. 134090. 134081. 134072. 134062. 134056.
 134052. 134043. 134033. 134032. 134024. 134017. 134012. 134003. 133995.
 133989. 133984. 133973. 133971. 133971. 133964. 133960. 133957. 133951.
 133950. 133942. 133939. 133937. 133936. 133924. 133921. 133918. 133917.
 133915. 133912. 133905.]",62,
91,91,"[134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134212. 134212.
 134211. 134211. 134210. 134208. 134208. 134207. 134206. 134205. 134205.
 134204. 134203. 134202. 134200. 134199. 134198. 134196. 134196. 134194.
 134194. 134189. 134187. 134181. 134180. 134178. 134178. 134177. 134174.
 134171. 134167. 134163. 134162. 134159. 134157. 134156. 134153. 134150.
 134147. 134143. 134137. 134132. 134090. 134081. 134072. 134062. 134056.
 134052. 134043. 134033. 134032. 134024. 134017. 134012. 134003. 133995.
 133989. 133984. 133973. 133971. 133971. 133964. 133960. 133957. 133951.
 133950. 133942. 133939. 133937. 133936. 133924. 133921. 133918. 133917.
 133915. 133912. 133905.]",66,
92,92,"[134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134212. 134212.
 134211. 134211. 134210. 134208. 134208. 134207. 134206. 134205. 134205.
 134204. 134203. 134202. 134200. 134199. 134198. 134196. 134196. 134194.
 134194. 134189. 134187. 134181. 134180. 134178. 134178. 134177. 134174.
 134171. 134167. 134163. 134162. 134159. 134157. 134156. 134153. 134150.
 134147. 134143. 134137. 134132. 134090. 134081. 134072. 134062. 134056.
 134052. 134043. 134033. 134032. 134024. 134017. 134012. 134003. 133995.
 133989. 133984. 133973. 133971. 133971. 133964. 133960. 133957. 133951.
 133950. 133942. 133939. 133937. 133936. 133924. 133921. 133918. 133917.
 133915. 133912. 133905.]",72,
93,93,"[134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134212. 134212.
 134211. 134211. 134210. 134208. 134208. 134207. 134206. 134205. 134205.
 134204. 134203. 134202. 134200. 134199. 134198. 134196. 134196. 134194.
 134194. 134189. 134187. 134181. 134180. 134178. 134178. 134177. 134174.
 134171. 134167. 134163. 134162. 134159. 134157. 134156. 134153. 134150.
 134147. 134143. 134137. 134132. 134090. 134081. 134072. 134062. 134056.
 134052. 134043. 134033. 134032. 134024. 134017. 134012. 134003. 133995.
 133989. 133984. 133973. 133971. 133971. 133964. 133960. 133957. 133951.
 133950. 133942. 133939. 133937. 133936. 133924. 133921. 133918. 133917.
 133915. 133912. 133905.]",77,
94,94,"[134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134212. 134212.
 134211. 134211. 134210. 134208. 134208. 134207. 134206. 134205. 134205.
 134204. 134203. 134202. 134200. 134199. 134198. 134196. 134196. 134194.
 134194. 134189. 134187. 134181. 134180. 134178. 134178. 134177. 134174.
 134171. 134167. 134163. 134162. 134159. 134157. 134156. 134153. 134150.
 134147. 134143. 134137. 134132. 134090. 134081. 134072. 134062. 134056.
 134052. 134043. 134033. 134032. 134024. 134017. 134012. 134003. 133995.
 133989. 133984. 133973. 133971. 133971. 133964. 133960. 133957. 133951.
 133950. 133942. 133939. 133937. 133936. 133924. 133921. 133918. 133917.
 133915. 133912. 133905.]",119,
95,95,"[134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134212. 134212.
 134211. 134211. 134210. 134208. 134208. 134207. 134206. 134205. 134205.
 134204. 134203. 134202. 134200. 134199. 134198. 134196. 134196. 134194.
 134194. 134189. 134187. 134181. 134180. 134178. 134178. 134177. 134174.
 134171. 134167. 134163. 134162. 134159. 134157. 134156. 134153. 134150.
 134147. 134143. 134137. 134132. 134090. 134081. 134072. 134062. 134056.
 134052. 134043. 134033. 134032. 134024. 134017. 134012. 134003. 133995.
 133989. 133984. 133973. 133971. 133971. 133964. 133960. 133957. 133951.
 133950. 133942. 133939. 133937. 133936. 133924. 133921. 133918. 133917.
 133915. 133912. 133905.]",128,
96,96,"[134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134212. 134212.
 134211. 134211. 134210. 134208. 134208. 134207. 134206. 134205. 134205.
 134204. 134203. 134202. 134200. 134199. 134198. 134196. 134196. 134194.
 134194. 134189. 134187. 134181. 134180. 134178. 134178. 134177. 134174.
 134171. 134167. 134163. 134162. 134159. 134157. 134156. 134153. 134150.
 134147. 134143. 134137. 134132. 134090. 134081. 134072. 134062. 134056.
 134052. 134043. 134033. 134032. 134024. 134017. 134012. 134003. 133995.
 133989. 133984. 133973. 133971. 133971. 133964. 133960. 133957. 133951.
 133950. 133942. 133939. 133937. 133936. 133924. 133921. 133918. 133917.
 133915. 133912. 133905.]",137,
97,97,"[134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134212. 134212.
 134211. 134211. 134210. 134208. 134208. 134207. 134206. 134205. 134205.
 134204. 134203. 134202. 134200. 134199. 134198. 134196. 134196. 134194.
 134194. 134189. 134187. 134181. 134180. 134178. 134178. 134177. 134174.
 134171. 134167. 134163. 134162. 134159. 134157. 134156. 134153. 134150.
 134147. 134143. 134137. 134132. 134090. 134081. 134072. 134062. 134056.
 134052. 134043. 134033. 134032. 134024. 134017. 134012. 134003. 133995.
 133989. 133984. 133973. 133971. 133971. 133964. 133960. 133957. 133951.
 133950. 133942. 133939. 133937. 133936. 133924. 133921. 133918. 133917.
 133915. 133912. 133905.]",145,
98,98,"[134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134212. 134212.
 134211. 134211. 134210. 134208. 134208. 134207. 134206. 134205. 134205.
 134204. 134203. 134202. 134200. 134199. 134198. 134196. 134196. 134194.
 134194. 134189. 134187. 134181. 134180. 134178. 134178. 134177. 134174.
 134171. 134167. 134163. 134162. 134159. 134157. 134156. 134153. 134150.
 134147. 134143. 134137. 134132. 134090. 134081. 134072. 134062. 134056.
 134052. 134043. 134033. 134032. 134024. 134017. 134012. 134003. 133995.
 133989. 133984. 133973. 133971. 133971. 133964. 133960. 133957. 133951.
 133950. 133942. 133939. 133937. 133936. 133924. 133921. 133918. 133917.
 133915. 133912. 133905.]",151,
99,99,"[134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134212. 134212.
 134211. 134211. 134210. 134208. 134208. 134207. 134206. 134205. 134205.
 134204. 134203. 134202. 134200. 134199. 134198. 134196. 134196. 134194.
 134194. 134189. 134187. 134181. 134180. 134178. 134178. 134177. 134174.
 134171. 134167. 134163. 134162. 134159. 134157. 134156. 134153. 134150.
 134147. 134143. 134137. 134132. 134090. 134081. 134072. 134062. 134056.
 134052. 134043. 134033. 134032. 134024. 134017. 134012. 134003. 133995.
 133989. 133984. 133973. 133971. 133971. 133964. 133960. 133957. 133951.
 133950. 133942. 133939. 133937. 133936. 133924. 133921. 133918. 133917.
 133915. 133912. 133905.]",155,
