,Days,S,I,R
78,78,"[1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1891.
 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1889.]",0,
79,79,"[1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1891.
 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1889.]",0,
80,80,"[1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1891.
 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1889.]",0,
81,81,"[1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1891.
 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1889.]",0,
82,82,"[1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1891.
 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1889.]",0,
83,83,"[1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1891.
 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1889.]",1,
84,84,"[1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1891.
 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1889.]",1,
85,85,"[1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1891.
 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1889.]",1,
86,86,"[1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1891.
 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1889.]",1,
87,87,"[1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1891.
 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1889.]",1,
88,88,"[1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1891.
 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1889.]",1,
89,89,"[1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1891.
 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1889.]",1,
90,90,"[1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1891.
 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1889.]",1,
91,91,"[1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1891.
 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1889.]",1,
92,92,"[1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1891.
 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1889.]",1,
93,93,"[1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1891.
 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1889.]",1,
94,94,"[1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1891.
 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1889.]",2,
95,95,"[1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1891.
 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1889.]",2,
96,96,"[1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1891.
 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1889.]",2,
97,97,"[1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1891.
 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1889.]",2,
98,98,"[1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1891.
 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1889.]",2,
99,99,"[1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1891.
 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1889.]",2,
100,100,"[1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1891.
 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1889.]",2,
101,101,"[1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1891.
 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1889.]",2,
102,102,"[1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1891.
 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1889.]",2,
103,103,"[1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892.
 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1892. 1891.
 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1891. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890.
 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1890. 1889.]",2,
