,Days,S,I,R
77,77,"[13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13345. 13345. 13345. 13345. 13344. 13344. 13344. 13342.
 13340. 13338. 13335. 13334. 13334. 13331. 13330. 13330. 13329. 13327.
 13325. 13324. 13324. 13323. 13321. 13320. 13320. 13320. 13320. 13320.
 13319. 13319. 13318. 13317. 13317. 13317. 13317. 13317. 13317. 13317.
 13317. 13317. 13317. 13317. 13317. 13317. 13315. 13315. 13315. 13315.
 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13314. 13314.
 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314.]",16,
78,78,"[13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13345. 13345. 13345. 13345. 13344. 13344. 13344. 13342.
 13340. 13338. 13335. 13334. 13334. 13331. 13330. 13330. 13329. 13327.
 13325. 13324. 13324. 13323. 13321. 13320. 13320. 13320. 13320. 13320.
 13319. 13319. 13318. 13317. 13317. 13317. 13317. 13317. 13317. 13317.
 13317. 13317. 13317. 13317. 13317. 13317. 13315. 13315. 13315. 13315.
 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13314. 13314.
 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314.]",17,
79,79,"[13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13345. 13345. 13345. 13345. 13344. 13344. 13344. 13342.
 13340. 13338. 13335. 13334. 13334. 13331. 13330. 13330. 13329. 13327.
 13325. 13324. 13324. 13323. 13321. 13320. 13320. 13320. 13320. 13320.
 13319. 13319. 13318. 13317. 13317. 13317. 13317. 13317. 13317. 13317.
 13317. 13317. 13317. 13317. 13317. 13317. 13315. 13315. 13315. 13315.
 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13314. 13314.
 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314.]",19,
80,80,"[13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13345. 13345. 13345. 13345. 13344. 13344. 13344. 13342.
 13340. 13338. 13335. 13334. 13334. 13331. 13330. 13330. 13329. 13327.
 13325. 13324. 13324. 13323. 13321. 13320. 13320. 13320. 13320. 13320.
 13319. 13319. 13318. 13317. 13317. 13317. 13317. 13317. 13317. 13317.
 13317. 13317. 13317. 13317. 13317. 13317. 13315. 13315. 13315. 13315.
 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13314. 13314.
 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314.]",21,
81,81,"[13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13345. 13345. 13345. 13345. 13344. 13344. 13344. 13342.
 13340. 13338. 13335. 13334. 13334. 13331. 13330. 13330. 13329. 13327.
 13325. 13324. 13324. 13323. 13321. 13320. 13320. 13320. 13320. 13320.
 13319. 13319. 13318. 13317. 13317. 13317. 13317. 13317. 13317. 13317.
 13317. 13317. 13317. 13317. 13317. 13317. 13315. 13315. 13315. 13315.
 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13314. 13314.
 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314.]",22,
82,82,"[13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13345. 13345. 13345. 13345. 13344. 13344. 13344. 13342.
 13340. 13338. 13335. 13334. 13334. 13331. 13330. 13330. 13329. 13327.
 13325. 13324. 13324. 13323. 13321. 13320. 13320. 13320. 13320. 13320.
 13319. 13319. 13318. 13317. 13317. 13317. 13317. 13317. 13317. 13317.
 13317. 13317. 13317. 13317. 13317. 13317. 13315. 13315. 13315. 13315.
 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13314. 13314.
 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314.]",22,
83,83,"[13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13345. 13345. 13345. 13345. 13344. 13344. 13344. 13342.
 13340. 13338. 13335. 13334. 13334. 13331. 13330. 13330. 13329. 13327.
 13325. 13324. 13324. 13323. 13321. 13320. 13320. 13320. 13320. 13320.
 13319. 13319. 13318. 13317. 13317. 13317. 13317. 13317. 13317. 13317.
 13317. 13317. 13317. 13317. 13317. 13317. 13315. 13315. 13315. 13315.
 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13314. 13314.
 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314.]",22,
84,84,"[13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13345. 13345. 13345. 13345. 13344. 13344. 13344. 13342.
 13340. 13338. 13335. 13334. 13334. 13331. 13330. 13330. 13329. 13327.
 13325. 13324. 13324. 13323. 13321. 13320. 13320. 13320. 13320. 13320.
 13319. 13319. 13318. 13317. 13317. 13317. 13317. 13317. 13317. 13317.
 13317. 13317. 13317. 13317. 13317. 13317. 13315. 13315. 13315. 13315.
 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13314. 13314.
 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314.]",24,
85,85,"[13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13345. 13345. 13345. 13345. 13344. 13344. 13344. 13342.
 13340. 13338. 13335. 13334. 13334. 13331. 13330. 13330. 13329. 13327.
 13325. 13324. 13324. 13323. 13321. 13320. 13320. 13320. 13320. 13320.
 13319. 13319. 13318. 13317. 13317. 13317. 13317. 13317. 13317. 13317.
 13317. 13317. 13317. 13317. 13317. 13317. 13315. 13315. 13315. 13315.
 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13314. 13314.
 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314.]",25,
86,86,"[13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13345. 13345. 13345. 13345. 13344. 13344. 13344. 13342.
 13340. 13338. 13335. 13334. 13334. 13331. 13330. 13330. 13329. 13327.
 13325. 13324. 13324. 13323. 13321. 13320. 13320. 13320. 13320. 13320.
 13319. 13319. 13318. 13317. 13317. 13317. 13317. 13317. 13317. 13317.
 13317. 13317. 13317. 13317. 13317. 13317. 13315. 13315. 13315. 13315.
 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13314. 13314.
 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314.]",25,
87,87,"[13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13345. 13345. 13345. 13345. 13344. 13344. 13344. 13342.
 13340. 13338. 13335. 13334. 13334. 13331. 13330. 13330. 13329. 13327.
 13325. 13324. 13324. 13323. 13321. 13320. 13320. 13320. 13320. 13320.
 13319. 13319. 13318. 13317. 13317. 13317. 13317. 13317. 13317. 13317.
 13317. 13317. 13317. 13317. 13317. 13317. 13315. 13315. 13315. 13315.
 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13314. 13314.
 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314.]",25,
88,88,"[13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13345. 13345. 13345. 13345. 13344. 13344. 13344. 13342.
 13340. 13338. 13335. 13334. 13334. 13331. 13330. 13330. 13329. 13327.
 13325. 13324. 13324. 13323. 13321. 13320. 13320. 13320. 13320. 13320.
 13319. 13319. 13318. 13317. 13317. 13317. 13317. 13317. 13317. 13317.
 13317. 13317. 13317. 13317. 13317. 13317. 13315. 13315. 13315. 13315.
 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13314. 13314.
 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314.]",25,
89,89,"[13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13345. 13345. 13345. 13345. 13344. 13344. 13344. 13342.
 13340. 13338. 13335. 13334. 13334. 13331. 13330. 13330. 13329. 13327.
 13325. 13324. 13324. 13323. 13321. 13320. 13320. 13320. 13320. 13320.
 13319. 13319. 13318. 13317. 13317. 13317. 13317. 13317. 13317. 13317.
 13317. 13317. 13317. 13317. 13317. 13317. 13315. 13315. 13315. 13315.
 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13314. 13314.
 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314.]",25,
90,90,"[13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13345. 13345. 13345. 13345. 13344. 13344. 13344. 13342.
 13340. 13338. 13335. 13334. 13334. 13331. 13330. 13330. 13329. 13327.
 13325. 13324. 13324. 13323. 13321. 13320. 13320. 13320. 13320. 13320.
 13319. 13319. 13318. 13317. 13317. 13317. 13317. 13317. 13317. 13317.
 13317. 13317. 13317. 13317. 13317. 13317. 13315. 13315. 13315. 13315.
 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13314. 13314.
 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314.]",26,
91,91,"[13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13345. 13345. 13345. 13345. 13344. 13344. 13344. 13342.
 13340. 13338. 13335. 13334. 13334. 13331. 13330. 13330. 13329. 13327.
 13325. 13324. 13324. 13323. 13321. 13320. 13320. 13320. 13320. 13320.
 13319. 13319. 13318. 13317. 13317. 13317. 13317. 13317. 13317. 13317.
 13317. 13317. 13317. 13317. 13317. 13317. 13315. 13315. 13315. 13315.
 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13314. 13314.
 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314.]",26,
92,92,"[13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13345. 13345. 13345. 13345. 13344. 13344. 13344. 13342.
 13340. 13338. 13335. 13334. 13334. 13331. 13330. 13330. 13329. 13327.
 13325. 13324. 13324. 13323. 13321. 13320. 13320. 13320. 13320. 13320.
 13319. 13319. 13318. 13317. 13317. 13317. 13317. 13317. 13317. 13317.
 13317. 13317. 13317. 13317. 13317. 13317. 13315. 13315. 13315. 13315.
 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13314. 13314.
 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314.]",27,
93,93,"[13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13345. 13345. 13345. 13345. 13344. 13344. 13344. 13342.
 13340. 13338. 13335. 13334. 13334. 13331. 13330. 13330. 13329. 13327.
 13325. 13324. 13324. 13323. 13321. 13320. 13320. 13320. 13320. 13320.
 13319. 13319. 13318. 13317. 13317. 13317. 13317. 13317. 13317. 13317.
 13317. 13317. 13317. 13317. 13317. 13317. 13315. 13315. 13315. 13315.
 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13314. 13314.
 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314.]",28,
94,94,"[13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13345. 13345. 13345. 13345. 13344. 13344. 13344. 13342.
 13340. 13338. 13335. 13334. 13334. 13331. 13330. 13330. 13329. 13327.
 13325. 13324. 13324. 13323. 13321. 13320. 13320. 13320. 13320. 13320.
 13319. 13319. 13318. 13317. 13317. 13317. 13317. 13317. 13317. 13317.
 13317. 13317. 13317. 13317. 13317. 13317. 13315. 13315. 13315. 13315.
 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13314. 13314.
 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314.]",28,
95,95,"[13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13345. 13345. 13345. 13345. 13344. 13344. 13344. 13342.
 13340. 13338. 13335. 13334. 13334. 13331. 13330. 13330. 13329. 13327.
 13325. 13324. 13324. 13323. 13321. 13320. 13320. 13320. 13320. 13320.
 13319. 13319. 13318. 13317. 13317. 13317. 13317. 13317. 13317. 13317.
 13317. 13317. 13317. 13317. 13317. 13317. 13315. 13315. 13315. 13315.
 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13314. 13314.
 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314.]",28,
96,96,"[13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13345. 13345. 13345. 13345. 13344. 13344. 13344. 13342.
 13340. 13338. 13335. 13334. 13334. 13331. 13330. 13330. 13329. 13327.
 13325. 13324. 13324. 13323. 13321. 13320. 13320. 13320. 13320. 13320.
 13319. 13319. 13318. 13317. 13317. 13317. 13317. 13317. 13317. 13317.
 13317. 13317. 13317. 13317. 13317. 13317. 13315. 13315. 13315. 13315.
 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13314. 13314.
 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314.]",28,
97,97,"[13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13345. 13345. 13345. 13345. 13344. 13344. 13344. 13342.
 13340. 13338. 13335. 13334. 13334. 13331. 13330. 13330. 13329. 13327.
 13325. 13324. 13324. 13323. 13321. 13320. 13320. 13320. 13320. 13320.
 13319. 13319. 13318. 13317. 13317. 13317. 13317. 13317. 13317. 13317.
 13317. 13317. 13317. 13317. 13317. 13317. 13315. 13315. 13315. 13315.
 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13314. 13314.
 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314.]",28,
98,98,"[13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13345. 13345. 13345. 13345. 13344. 13344. 13344. 13342.
 13340. 13338. 13335. 13334. 13334. 13331. 13330. 13330. 13329. 13327.
 13325. 13324. 13324. 13323. 13321. 13320. 13320. 13320. 13320. 13320.
 13319. 13319. 13318. 13317. 13317. 13317. 13317. 13317. 13317. 13317.
 13317. 13317. 13317. 13317. 13317. 13317. 13315. 13315. 13315. 13315.
 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13314. 13314.
 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314.]",28,
99,99,"[13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13345. 13345. 13345. 13345. 13344. 13344. 13344. 13342.
 13340. 13338. 13335. 13334. 13334. 13331. 13330. 13330. 13329. 13327.
 13325. 13324. 13324. 13323. 13321. 13320. 13320. 13320. 13320. 13320.
 13319. 13319. 13318. 13317. 13317. 13317. 13317. 13317. 13317. 13317.
 13317. 13317. 13317. 13317. 13317. 13317. 13315. 13315. 13315. 13315.
 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13314. 13314.
 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314.]",28,
100,100,"[13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13345. 13345. 13345. 13345. 13344. 13344. 13344. 13342.
 13340. 13338. 13335. 13334. 13334. 13331. 13330. 13330. 13329. 13327.
 13325. 13324. 13324. 13323. 13321. 13320. 13320. 13320. 13320. 13320.
 13319. 13319. 13318. 13317. 13317. 13317. 13317. 13317. 13317. 13317.
 13317. 13317. 13317. 13317. 13317. 13317. 13315. 13315. 13315. 13315.
 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13314. 13314.
 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314.]",28,
101,101,"[13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13345. 13345. 13345. 13345. 13344. 13344. 13344. 13342.
 13340. 13338. 13335. 13334. 13334. 13331. 13330. 13330. 13329. 13327.
 13325. 13324. 13324. 13323. 13321. 13320. 13320. 13320. 13320. 13320.
 13319. 13319. 13318. 13317. 13317. 13317. 13317. 13317. 13317. 13317.
 13317. 13317. 13317. 13317. 13317. 13317. 13315. 13315. 13315. 13315.
 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13314. 13314.
 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314.]",28,
102,102,"[13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346. 13346.
 13346. 13346. 13345. 13345. 13345. 13345. 13344. 13344. 13344. 13342.
 13340. 13338. 13335. 13334. 13334. 13331. 13330. 13330. 13329. 13327.
 13325. 13324. 13324. 13323. 13321. 13320. 13320. 13320. 13320. 13320.
 13319. 13319. 13318. 13317. 13317. 13317. 13317. 13317. 13317. 13317.
 13317. 13317. 13317. 13317. 13317. 13317. 13315. 13315. 13315. 13315.
 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13315. 13314. 13314.
 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314. 13314.]",28,
