,Days,S,I,R
77,77,"[92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92367. 92367. 92366. 92366. 92366. 92366. 92365. 92365. 92365. 92365.
 92357. 92357. 92357. 92357. 92357. 92357. 92357. 92351. 92350. 92348.
 92348. 92348. 92347. 92346. 92346. 92346. 92346. 92346. 92346. 92346.
 92346. 92344. 92344. 92341. 92340. 92339. 92339. 92339. 92339. 92339.
 92338. 92338. 92338. 92337. 92336. 92336. 92334. 92334. 92333. 92333.
 92333. 92332. 92328. 92326. 92325. 92324. 92324. 92322. 92322. 92322.
 92322. 92322. 92322. 92322. 92322. 92320. 92320. 92320. 92317.]",17,
78,78,"[92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92367. 92367. 92366. 92366. 92366. 92366. 92365. 92365. 92365. 92365.
 92357. 92357. 92357. 92357. 92357. 92357. 92357. 92351. 92350. 92348.
 92348. 92348. 92347. 92346. 92346. 92346. 92346. 92346. 92346. 92346.
 92346. 92344. 92344. 92341. 92340. 92339. 92339. 92339. 92339. 92339.
 92338. 92338. 92338. 92337. 92336. 92336. 92334. 92334. 92333. 92333.
 92333. 92332. 92328. 92326. 92325. 92324. 92324. 92322. 92322. 92322.
 92322. 92322. 92322. 92322. 92322. 92320. 92320. 92320. 92317.]",18,
79,79,"[92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92367. 92367. 92366. 92366. 92366. 92366. 92365. 92365. 92365. 92365.
 92357. 92357. 92357. 92357. 92357. 92357. 92357. 92351. 92350. 92348.
 92348. 92348. 92347. 92346. 92346. 92346. 92346. 92346. 92346. 92346.
 92346. 92344. 92344. 92341. 92340. 92339. 92339. 92339. 92339. 92339.
 92338. 92338. 92338. 92337. 92336. 92336. 92334. 92334. 92333. 92333.
 92333. 92332. 92328. 92326. 92325. 92324. 92324. 92322. 92322. 92322.
 92322. 92322. 92322. 92322. 92322. 92320. 92320. 92320. 92317.]",20,
80,80,"[92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92367. 92367. 92366. 92366. 92366. 92366. 92365. 92365. 92365. 92365.
 92357. 92357. 92357. 92357. 92357. 92357. 92357. 92351. 92350. 92348.
 92348. 92348. 92347. 92346. 92346. 92346. 92346. 92346. 92346. 92346.
 92346. 92344. 92344. 92341. 92340. 92339. 92339. 92339. 92339. 92339.
 92338. 92338. 92338. 92337. 92336. 92336. 92334. 92334. 92333. 92333.
 92333. 92332. 92328. 92326. 92325. 92324. 92324. 92322. 92322. 92322.
 92322. 92322. 92322. 92322. 92322. 92320. 92320. 92320. 92317.]",20,
81,81,"[92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92367. 92367. 92366. 92366. 92366. 92366. 92365. 92365. 92365. 92365.
 92357. 92357. 92357. 92357. 92357. 92357. 92357. 92351. 92350. 92348.
 92348. 92348. 92347. 92346. 92346. 92346. 92346. 92346. 92346. 92346.
 92346. 92344. 92344. 92341. 92340. 92339. 92339. 92339. 92339. 92339.
 92338. 92338. 92338. 92337. 92336. 92336. 92334. 92334. 92333. 92333.
 92333. 92332. 92328. 92326. 92325. 92324. 92324. 92322. 92322. 92322.
 92322. 92322. 92322. 92322. 92322. 92320. 92320. 92320. 92317.]",20,
82,82,"[92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92367. 92367. 92366. 92366. 92366. 92366. 92365. 92365. 92365. 92365.
 92357. 92357. 92357. 92357. 92357. 92357. 92357. 92351. 92350. 92348.
 92348. 92348. 92347. 92346. 92346. 92346. 92346. 92346. 92346. 92346.
 92346. 92344. 92344. 92341. 92340. 92339. 92339. 92339. 92339. 92339.
 92338. 92338. 92338. 92337. 92336. 92336. 92334. 92334. 92333. 92333.
 92333. 92332. 92328. 92326. 92325. 92324. 92324. 92322. 92322. 92322.
 92322. 92322. 92322. 92322. 92322. 92320. 92320. 92320. 92317.]",20,
83,83,"[92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92367. 92367. 92366. 92366. 92366. 92366. 92365. 92365. 92365. 92365.
 92357. 92357. 92357. 92357. 92357. 92357. 92357. 92351. 92350. 92348.
 92348. 92348. 92347. 92346. 92346. 92346. 92346. 92346. 92346. 92346.
 92346. 92344. 92344. 92341. 92340. 92339. 92339. 92339. 92339. 92339.
 92338. 92338. 92338. 92337. 92336. 92336. 92334. 92334. 92333. 92333.
 92333. 92332. 92328. 92326. 92325. 92324. 92324. 92322. 92322. 92322.
 92322. 92322. 92322. 92322. 92322. 92320. 92320. 92320. 92317.]",21,
84,84,"[92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92367. 92367. 92366. 92366. 92366. 92366. 92365. 92365. 92365. 92365.
 92357. 92357. 92357. 92357. 92357. 92357. 92357. 92351. 92350. 92348.
 92348. 92348. 92347. 92346. 92346. 92346. 92346. 92346. 92346. 92346.
 92346. 92344. 92344. 92341. 92340. 92339. 92339. 92339. 92339. 92339.
 92338. 92338. 92338. 92337. 92336. 92336. 92334. 92334. 92333. 92333.
 92333. 92332. 92328. 92326. 92325. 92324. 92324. 92322. 92322. 92322.
 92322. 92322. 92322. 92322. 92322. 92320. 92320. 92320. 92317.]",21,
85,85,"[92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92367. 92367. 92366. 92366. 92366. 92366. 92365. 92365. 92365. 92365.
 92357. 92357. 92357. 92357. 92357. 92357. 92357. 92351. 92350. 92348.
 92348. 92348. 92347. 92346. 92346. 92346. 92346. 92346. 92346. 92346.
 92346. 92344. 92344. 92341. 92340. 92339. 92339. 92339. 92339. 92339.
 92338. 92338. 92338. 92337. 92336. 92336. 92334. 92334. 92333. 92333.
 92333. 92332. 92328. 92326. 92325. 92324. 92324. 92322. 92322. 92322.
 92322. 92322. 92322. 92322. 92322. 92320. 92320. 92320. 92317.]",21,
86,86,"[92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92367. 92367. 92366. 92366. 92366. 92366. 92365. 92365. 92365. 92365.
 92357. 92357. 92357. 92357. 92357. 92357. 92357. 92351. 92350. 92348.
 92348. 92348. 92347. 92346. 92346. 92346. 92346. 92346. 92346. 92346.
 92346. 92344. 92344. 92341. 92340. 92339. 92339. 92339. 92339. 92339.
 92338. 92338. 92338. 92337. 92336. 92336. 92334. 92334. 92333. 92333.
 92333. 92332. 92328. 92326. 92325. 92324. 92324. 92322. 92322. 92322.
 92322. 92322. 92322. 92322. 92322. 92320. 92320. 92320. 92317.]",21,
87,87,"[92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92367. 92367. 92366. 92366. 92366. 92366. 92365. 92365. 92365. 92365.
 92357. 92357. 92357. 92357. 92357. 92357. 92357. 92351. 92350. 92348.
 92348. 92348. 92347. 92346. 92346. 92346. 92346. 92346. 92346. 92346.
 92346. 92344. 92344. 92341. 92340. 92339. 92339. 92339. 92339. 92339.
 92338. 92338. 92338. 92337. 92336. 92336. 92334. 92334. 92333. 92333.
 92333. 92332. 92328. 92326. 92325. 92324. 92324. 92322. 92322. 92322.
 92322. 92322. 92322. 92322. 92322. 92320. 92320. 92320. 92317.]",21,
88,88,"[92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92367. 92367. 92366. 92366. 92366. 92366. 92365. 92365. 92365. 92365.
 92357. 92357. 92357. 92357. 92357. 92357. 92357. 92351. 92350. 92348.
 92348. 92348. 92347. 92346. 92346. 92346. 92346. 92346. 92346. 92346.
 92346. 92344. 92344. 92341. 92340. 92339. 92339. 92339. 92339. 92339.
 92338. 92338. 92338. 92337. 92336. 92336. 92334. 92334. 92333. 92333.
 92333. 92332. 92328. 92326. 92325. 92324. 92324. 92322. 92322. 92322.
 92322. 92322. 92322. 92322. 92322. 92320. 92320. 92320. 92317.]",21,
89,89,"[92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92367. 92367. 92366. 92366. 92366. 92366. 92365. 92365. 92365. 92365.
 92357. 92357. 92357. 92357. 92357. 92357. 92357. 92351. 92350. 92348.
 92348. 92348. 92347. 92346. 92346. 92346. 92346. 92346. 92346. 92346.
 92346. 92344. 92344. 92341. 92340. 92339. 92339. 92339. 92339. 92339.
 92338. 92338. 92338. 92337. 92336. 92336. 92334. 92334. 92333. 92333.
 92333. 92332. 92328. 92326. 92325. 92324. 92324. 92322. 92322. 92322.
 92322. 92322. 92322. 92322. 92322. 92320. 92320. 92320. 92317.]",21,
90,90,"[92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92367. 92367. 92366. 92366. 92366. 92366. 92365. 92365. 92365. 92365.
 92357. 92357. 92357. 92357. 92357. 92357. 92357. 92351. 92350. 92348.
 92348. 92348. 92347. 92346. 92346. 92346. 92346. 92346. 92346. 92346.
 92346. 92344. 92344. 92341. 92340. 92339. 92339. 92339. 92339. 92339.
 92338. 92338. 92338. 92337. 92336. 92336. 92334. 92334. 92333. 92333.
 92333. 92332. 92328. 92326. 92325. 92324. 92324. 92322. 92322. 92322.
 92322. 92322. 92322. 92322. 92322. 92320. 92320. 92320. 92317.]",21,
91,91,"[92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92367. 92367. 92366. 92366. 92366. 92366. 92365. 92365. 92365. 92365.
 92357. 92357. 92357. 92357. 92357. 92357. 92357. 92351. 92350. 92348.
 92348. 92348. 92347. 92346. 92346. 92346. 92346. 92346. 92346. 92346.
 92346. 92344. 92344. 92341. 92340. 92339. 92339. 92339. 92339. 92339.
 92338. 92338. 92338. 92337. 92336. 92336. 92334. 92334. 92333. 92333.
 92333. 92332. 92328. 92326. 92325. 92324. 92324. 92322. 92322. 92322.
 92322. 92322. 92322. 92322. 92322. 92320. 92320. 92320. 92317.]",23,
92,92,"[92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92367. 92367. 92366. 92366. 92366. 92366. 92365. 92365. 92365. 92365.
 92357. 92357. 92357. 92357. 92357. 92357. 92357. 92351. 92350. 92348.
 92348. 92348. 92347. 92346. 92346. 92346. 92346. 92346. 92346. 92346.
 92346. 92344. 92344. 92341. 92340. 92339. 92339. 92339. 92339. 92339.
 92338. 92338. 92338. 92337. 92336. 92336. 92334. 92334. 92333. 92333.
 92333. 92332. 92328. 92326. 92325. 92324. 92324. 92322. 92322. 92322.
 92322. 92322. 92322. 92322. 92322. 92320. 92320. 92320. 92317.]",23,
93,93,"[92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92367. 92367. 92366. 92366. 92366. 92366. 92365. 92365. 92365. 92365.
 92357. 92357. 92357. 92357. 92357. 92357. 92357. 92351. 92350. 92348.
 92348. 92348. 92347. 92346. 92346. 92346. 92346. 92346. 92346. 92346.
 92346. 92344. 92344. 92341. 92340. 92339. 92339. 92339. 92339. 92339.
 92338. 92338. 92338. 92337. 92336. 92336. 92334. 92334. 92333. 92333.
 92333. 92332. 92328. 92326. 92325. 92324. 92324. 92322. 92322. 92322.
 92322. 92322. 92322. 92322. 92322. 92320. 92320. 92320. 92317.]",26,
94,94,"[92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92367. 92367. 92366. 92366. 92366. 92366. 92365. 92365. 92365. 92365.
 92357. 92357. 92357. 92357. 92357. 92357. 92357. 92351. 92350. 92348.
 92348. 92348. 92347. 92346. 92346. 92346. 92346. 92346. 92346. 92346.
 92346. 92344. 92344. 92341. 92340. 92339. 92339. 92339. 92339. 92339.
 92338. 92338. 92338. 92337. 92336. 92336. 92334. 92334. 92333. 92333.
 92333. 92332. 92328. 92326. 92325. 92324. 92324. 92322. 92322. 92322.
 92322. 92322. 92322. 92322. 92322. 92320. 92320. 92320. 92317.]",27,
95,95,"[92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92367. 92367. 92366. 92366. 92366. 92366. 92365. 92365. 92365. 92365.
 92357. 92357. 92357. 92357. 92357. 92357. 92357. 92351. 92350. 92348.
 92348. 92348. 92347. 92346. 92346. 92346. 92346. 92346. 92346. 92346.
 92346. 92344. 92344. 92341. 92340. 92339. 92339. 92339. 92339. 92339.
 92338. 92338. 92338. 92337. 92336. 92336. 92334. 92334. 92333. 92333.
 92333. 92332. 92328. 92326. 92325. 92324. 92324. 92322. 92322. 92322.
 92322. 92322. 92322. 92322. 92322. 92320. 92320. 92320. 92317.]",28,
96,96,"[92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92367. 92367. 92366. 92366. 92366. 92366. 92365. 92365. 92365. 92365.
 92357. 92357. 92357. 92357. 92357. 92357. 92357. 92351. 92350. 92348.
 92348. 92348. 92347. 92346. 92346. 92346. 92346. 92346. 92346. 92346.
 92346. 92344. 92344. 92341. 92340. 92339. 92339. 92339. 92339. 92339.
 92338. 92338. 92338. 92337. 92336. 92336. 92334. 92334. 92333. 92333.
 92333. 92332. 92328. 92326. 92325. 92324. 92324. 92322. 92322. 92322.
 92322. 92322. 92322. 92322. 92322. 92320. 92320. 92320. 92317.]",28,
97,97,"[92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92367. 92367. 92366. 92366. 92366. 92366. 92365. 92365. 92365. 92365.
 92357. 92357. 92357. 92357. 92357. 92357. 92357. 92351. 92350. 92348.
 92348. 92348. 92347. 92346. 92346. 92346. 92346. 92346. 92346. 92346.
 92346. 92344. 92344. 92341. 92340. 92339. 92339. 92339. 92339. 92339.
 92338. 92338. 92338. 92337. 92336. 92336. 92334. 92334. 92333. 92333.
 92333. 92332. 92328. 92326. 92325. 92324. 92324. 92322. 92322. 92322.
 92322. 92322. 92322. 92322. 92322. 92320. 92320. 92320. 92317.]",28,
98,98,"[92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92367. 92367. 92366. 92366. 92366. 92366. 92365. 92365. 92365. 92365.
 92357. 92357. 92357. 92357. 92357. 92357. 92357. 92351. 92350. 92348.
 92348. 92348. 92347. 92346. 92346. 92346. 92346. 92346. 92346. 92346.
 92346. 92344. 92344. 92341. 92340. 92339. 92339. 92339. 92339. 92339.
 92338. 92338. 92338. 92337. 92336. 92336. 92334. 92334. 92333. 92333.
 92333. 92332. 92328. 92326. 92325. 92324. 92324. 92322. 92322. 92322.
 92322. 92322. 92322. 92322. 92322. 92320. 92320. 92320. 92317.]",28,
99,99,"[92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92367. 92367. 92366. 92366. 92366. 92366. 92365. 92365. 92365. 92365.
 92357. 92357. 92357. 92357. 92357. 92357. 92357. 92351. 92350. 92348.
 92348. 92348. 92347. 92346. 92346. 92346. 92346. 92346. 92346. 92346.
 92346. 92344. 92344. 92341. 92340. 92339. 92339. 92339. 92339. 92339.
 92338. 92338. 92338. 92337. 92336. 92336. 92334. 92334. 92333. 92333.
 92333. 92332. 92328. 92326. 92325. 92324. 92324. 92322. 92322. 92322.
 92322. 92322. 92322. 92322. 92322. 92320. 92320. 92320. 92317.]",28,
100,100,"[92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92367. 92367. 92366. 92366. 92366. 92366. 92365. 92365. 92365. 92365.
 92357. 92357. 92357. 92357. 92357. 92357. 92357. 92351. 92350. 92348.
 92348. 92348. 92347. 92346. 92346. 92346. 92346. 92346. 92346. 92346.
 92346. 92344. 92344. 92341. 92340. 92339. 92339. 92339. 92339. 92339.
 92338. 92338. 92338. 92337. 92336. 92336. 92334. 92334. 92333. 92333.
 92333. 92332. 92328. 92326. 92325. 92324. 92324. 92322. 92322. 92322.
 92322. 92322. 92322. 92322. 92322. 92320. 92320. 92320. 92317.]",29,
101,101,"[92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92367. 92367. 92366. 92366. 92366. 92366. 92365. 92365. 92365. 92365.
 92357. 92357. 92357. 92357. 92357. 92357. 92357. 92351. 92350. 92348.
 92348. 92348. 92347. 92346. 92346. 92346. 92346. 92346. 92346. 92346.
 92346. 92344. 92344. 92341. 92340. 92339. 92339. 92339. 92339. 92339.
 92338. 92338. 92338. 92337. 92336. 92336. 92334. 92334. 92333. 92333.
 92333. 92332. 92328. 92326. 92325. 92324. 92324. 92322. 92322. 92322.
 92322. 92322. 92322. 92322. 92322. 92320. 92320. 92320. 92317.]",29,
102,102,"[92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92367. 92367. 92366. 92366. 92366. 92366. 92365. 92365. 92365. 92365.
 92357. 92357. 92357. 92357. 92357. 92357. 92357. 92351. 92350. 92348.
 92348. 92348. 92347. 92346. 92346. 92346. 92346. 92346. 92346. 92346.
 92346. 92344. 92344. 92341. 92340. 92339. 92339. 92339. 92339. 92339.
 92338. 92338. 92338. 92337. 92336. 92336. 92334. 92334. 92333. 92333.
 92333. 92332. 92328. 92326. 92325. 92324. 92324. 92322. 92322. 92322.
 92322. 92322. 92322. 92322. 92322. 92320. 92320. 92320. 92317.]",29,
