,Days,S,I,R
77,77,"[34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34809.
 34809. 34809. 34809. 34809. 34809. 34809. 34809. 34808. 34808. 34808.
 34808. 34808. 34808. 34808. 34808. 34808. 34807. 34807. 34806. 34806.
 34801. 34801. 34801. 34801. 34801. 34801. 34799. 34799. 34798. 34798.
 34797. 34795. 34794. 34793. 34789. 34788. 34787. 34786. 34786. 34786.
 34784. 34781. 34781. 34780. 34780. 34778. 34776. 34774. 34774. 34770.
 34769. 34767. 34767. 34764. 34762. 34760. 34758. 34757. 34755. 34754.
 34751. 34750. 34748. 34746. 34743. 34743. 34741. 34732. 34726.]",3,
78,78,"[34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34809.
 34809. 34809. 34809. 34809. 34809. 34809. 34809. 34808. 34808. 34808.
 34808. 34808. 34808. 34808. 34808. 34808. 34807. 34807. 34806. 34806.
 34801. 34801. 34801. 34801. 34801. 34801. 34799. 34799. 34798. 34798.
 34797. 34795. 34794. 34793. 34789. 34788. 34787. 34786. 34786. 34786.
 34784. 34781. 34781. 34780. 34780. 34778. 34776. 34774. 34774. 34770.
 34769. 34767. 34767. 34764. 34762. 34760. 34758. 34757. 34755. 34754.
 34751. 34750. 34748. 34746. 34743. 34743. 34741. 34732. 34726.]",4,
79,79,"[34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34809.
 34809. 34809. 34809. 34809. 34809. 34809. 34809. 34808. 34808. 34808.
 34808. 34808. 34808. 34808. 34808. 34808. 34807. 34807. 34806. 34806.
 34801. 34801. 34801. 34801. 34801. 34801. 34799. 34799. 34798. 34798.
 34797. 34795. 34794. 34793. 34789. 34788. 34787. 34786. 34786. 34786.
 34784. 34781. 34781. 34780. 34780. 34778. 34776. 34774. 34774. 34770.
 34769. 34767. 34767. 34764. 34762. 34760. 34758. 34757. 34755. 34754.
 34751. 34750. 34748. 34746. 34743. 34743. 34741. 34732. 34726.]",4,
80,80,"[34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34809.
 34809. 34809. 34809. 34809. 34809. 34809. 34809. 34808. 34808. 34808.
 34808. 34808. 34808. 34808. 34808. 34808. 34807. 34807. 34806. 34806.
 34801. 34801. 34801. 34801. 34801. 34801. 34799. 34799. 34798. 34798.
 34797. 34795. 34794. 34793. 34789. 34788. 34787. 34786. 34786. 34786.
 34784. 34781. 34781. 34780. 34780. 34778. 34776. 34774. 34774. 34770.
 34769. 34767. 34767. 34764. 34762. 34760. 34758. 34757. 34755. 34754.
 34751. 34750. 34748. 34746. 34743. 34743. 34741. 34732. 34726.]",9,
81,81,"[34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34809.
 34809. 34809. 34809. 34809. 34809. 34809. 34809. 34808. 34808. 34808.
 34808. 34808. 34808. 34808. 34808. 34808. 34807. 34807. 34806. 34806.
 34801. 34801. 34801. 34801. 34801. 34801. 34799. 34799. 34798. 34798.
 34797. 34795. 34794. 34793. 34789. 34788. 34787. 34786. 34786. 34786.
 34784. 34781. 34781. 34780. 34780. 34778. 34776. 34774. 34774. 34770.
 34769. 34767. 34767. 34764. 34762. 34760. 34758. 34757. 34755. 34754.
 34751. 34750. 34748. 34746. 34743. 34743. 34741. 34732. 34726.]",9,
82,82,"[34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34809.
 34809. 34809. 34809. 34809. 34809. 34809. 34809. 34808. 34808. 34808.
 34808. 34808. 34808. 34808. 34808. 34808. 34807. 34807. 34806. 34806.
 34801. 34801. 34801. 34801. 34801. 34801. 34799. 34799. 34798. 34798.
 34797. 34795. 34794. 34793. 34789. 34788. 34787. 34786. 34786. 34786.
 34784. 34781. 34781. 34780. 34780. 34778. 34776. 34774. 34774. 34770.
 34769. 34767. 34767. 34764. 34762. 34760. 34758. 34757. 34755. 34754.
 34751. 34750. 34748. 34746. 34743. 34743. 34741. 34732. 34726.]",9,
83,83,"[34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34809.
 34809. 34809. 34809. 34809. 34809. 34809. 34809. 34808. 34808. 34808.
 34808. 34808. 34808. 34808. 34808. 34808. 34807. 34807. 34806. 34806.
 34801. 34801. 34801. 34801. 34801. 34801. 34799. 34799. 34798. 34798.
 34797. 34795. 34794. 34793. 34789. 34788. 34787. 34786. 34786. 34786.
 34784. 34781. 34781. 34780. 34780. 34778. 34776. 34774. 34774. 34770.
 34769. 34767. 34767. 34764. 34762. 34760. 34758. 34757. 34755. 34754.
 34751. 34750. 34748. 34746. 34743. 34743. 34741. 34732. 34726.]",9,
84,84,"[34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34809.
 34809. 34809. 34809. 34809. 34809. 34809. 34809. 34808. 34808. 34808.
 34808. 34808. 34808. 34808. 34808. 34808. 34807. 34807. 34806. 34806.
 34801. 34801. 34801. 34801. 34801. 34801. 34799. 34799. 34798. 34798.
 34797. 34795. 34794. 34793. 34789. 34788. 34787. 34786. 34786. 34786.
 34784. 34781. 34781. 34780. 34780. 34778. 34776. 34774. 34774. 34770.
 34769. 34767. 34767. 34764. 34762. 34760. 34758. 34757. 34755. 34754.
 34751. 34750. 34748. 34746. 34743. 34743. 34741. 34732. 34726.]",9,
85,85,"[34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34809.
 34809. 34809. 34809. 34809. 34809. 34809. 34809. 34808. 34808. 34808.
 34808. 34808. 34808. 34808. 34808. 34808. 34807. 34807. 34806. 34806.
 34801. 34801. 34801. 34801. 34801. 34801. 34799. 34799. 34798. 34798.
 34797. 34795. 34794. 34793. 34789. 34788. 34787. 34786. 34786. 34786.
 34784. 34781. 34781. 34780. 34780. 34778. 34776. 34774. 34774. 34770.
 34769. 34767. 34767. 34764. 34762. 34760. 34758. 34757. 34755. 34754.
 34751. 34750. 34748. 34746. 34743. 34743. 34741. 34732. 34726.]",9,
86,86,"[34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34809.
 34809. 34809. 34809. 34809. 34809. 34809. 34809. 34808. 34808. 34808.
 34808. 34808. 34808. 34808. 34808. 34808. 34807. 34807. 34806. 34806.
 34801. 34801. 34801. 34801. 34801. 34801. 34799. 34799. 34798. 34798.
 34797. 34795. 34794. 34793. 34789. 34788. 34787. 34786. 34786. 34786.
 34784. 34781. 34781. 34780. 34780. 34778. 34776. 34774. 34774. 34770.
 34769. 34767. 34767. 34764. 34762. 34760. 34758. 34757. 34755. 34754.
 34751. 34750. 34748. 34746. 34743. 34743. 34741. 34732. 34726.]",11,
87,87,"[34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34809.
 34809. 34809. 34809. 34809. 34809. 34809. 34809. 34808. 34808. 34808.
 34808. 34808. 34808. 34808. 34808. 34808. 34807. 34807. 34806. 34806.
 34801. 34801. 34801. 34801. 34801. 34801. 34799. 34799. 34798. 34798.
 34797. 34795. 34794. 34793. 34789. 34788. 34787. 34786. 34786. 34786.
 34784. 34781. 34781. 34780. 34780. 34778. 34776. 34774. 34774. 34770.
 34769. 34767. 34767. 34764. 34762. 34760. 34758. 34757. 34755. 34754.
 34751. 34750. 34748. 34746. 34743. 34743. 34741. 34732. 34726.]",11,
88,88,"[34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34809.
 34809. 34809. 34809. 34809. 34809. 34809. 34809. 34808. 34808. 34808.
 34808. 34808. 34808. 34808. 34808. 34808. 34807. 34807. 34806. 34806.
 34801. 34801. 34801. 34801. 34801. 34801. 34799. 34799. 34798. 34798.
 34797. 34795. 34794. 34793. 34789. 34788. 34787. 34786. 34786. 34786.
 34784. 34781. 34781. 34780. 34780. 34778. 34776. 34774. 34774. 34770.
 34769. 34767. 34767. 34764. 34762. 34760. 34758. 34757. 34755. 34754.
 34751. 34750. 34748. 34746. 34743. 34743. 34741. 34732. 34726.]",12,
89,89,"[34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34809.
 34809. 34809. 34809. 34809. 34809. 34809. 34809. 34808. 34808. 34808.
 34808. 34808. 34808. 34808. 34808. 34808. 34807. 34807. 34806. 34806.
 34801. 34801. 34801. 34801. 34801. 34801. 34799. 34799. 34798. 34798.
 34797. 34795. 34794. 34793. 34789. 34788. 34787. 34786. 34786. 34786.
 34784. 34781. 34781. 34780. 34780. 34778. 34776. 34774. 34774. 34770.
 34769. 34767. 34767. 34764. 34762. 34760. 34758. 34757. 34755. 34754.
 34751. 34750. 34748. 34746. 34743. 34743. 34741. 34732. 34726.]",12,
90,90,"[34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34809.
 34809. 34809. 34809. 34809. 34809. 34809. 34809. 34808. 34808. 34808.
 34808. 34808. 34808. 34808. 34808. 34808. 34807. 34807. 34806. 34806.
 34801. 34801. 34801. 34801. 34801. 34801. 34799. 34799. 34798. 34798.
 34797. 34795. 34794. 34793. 34789. 34788. 34787. 34786. 34786. 34786.
 34784. 34781. 34781. 34780. 34780. 34778. 34776. 34774. 34774. 34770.
 34769. 34767. 34767. 34764. 34762. 34760. 34758. 34757. 34755. 34754.
 34751. 34750. 34748. 34746. 34743. 34743. 34741. 34732. 34726.]",13,
91,91,"[34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34809.
 34809. 34809. 34809. 34809. 34809. 34809. 34809. 34808. 34808. 34808.
 34808. 34808. 34808. 34808. 34808. 34808. 34807. 34807. 34806. 34806.
 34801. 34801. 34801. 34801. 34801. 34801. 34799. 34799. 34798. 34798.
 34797. 34795. 34794. 34793. 34789. 34788. 34787. 34786. 34786. 34786.
 34784. 34781. 34781. 34780. 34780. 34778. 34776. 34774. 34774. 34770.
 34769. 34767. 34767. 34764. 34762. 34760. 34758. 34757. 34755. 34754.
 34751. 34750. 34748. 34746. 34743. 34743. 34741. 34732. 34726.]",15,
92,92,"[34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34809.
 34809. 34809. 34809. 34809. 34809. 34809. 34809. 34808. 34808. 34808.
 34808. 34808. 34808. 34808. 34808. 34808. 34807. 34807. 34806. 34806.
 34801. 34801. 34801. 34801. 34801. 34801. 34799. 34799. 34798. 34798.
 34797. 34795. 34794. 34793. 34789. 34788. 34787. 34786. 34786. 34786.
 34784. 34781. 34781. 34780. 34780. 34778. 34776. 34774. 34774. 34770.
 34769. 34767. 34767. 34764. 34762. 34760. 34758. 34757. 34755. 34754.
 34751. 34750. 34748. 34746. 34743. 34743. 34741. 34732. 34726.]",16,
93,93,"[34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34809.
 34809. 34809. 34809. 34809. 34809. 34809. 34809. 34808. 34808. 34808.
 34808. 34808. 34808. 34808. 34808. 34808. 34807. 34807. 34806. 34806.
 34801. 34801. 34801. 34801. 34801. 34801. 34799. 34799. 34798. 34798.
 34797. 34795. 34794. 34793. 34789. 34788. 34787. 34786. 34786. 34786.
 34784. 34781. 34781. 34780. 34780. 34778. 34776. 34774. 34774. 34770.
 34769. 34767. 34767. 34764. 34762. 34760. 34758. 34757. 34755. 34754.
 34751. 34750. 34748. 34746. 34743. 34743. 34741. 34732. 34726.]",17,
94,94,"[34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34809.
 34809. 34809. 34809. 34809. 34809. 34809. 34809. 34808. 34808. 34808.
 34808. 34808. 34808. 34808. 34808. 34808. 34807. 34807. 34806. 34806.
 34801. 34801. 34801. 34801. 34801. 34801. 34799. 34799. 34798. 34798.
 34797. 34795. 34794. 34793. 34789. 34788. 34787. 34786. 34786. 34786.
 34784. 34781. 34781. 34780. 34780. 34778. 34776. 34774. 34774. 34770.
 34769. 34767. 34767. 34764. 34762. 34760. 34758. 34757. 34755. 34754.
 34751. 34750. 34748. 34746. 34743. 34743. 34741. 34732. 34726.]",21,
95,95,"[34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34809.
 34809. 34809. 34809. 34809. 34809. 34809. 34809. 34808. 34808. 34808.
 34808. 34808. 34808. 34808. 34808. 34808. 34807. 34807. 34806. 34806.
 34801. 34801. 34801. 34801. 34801. 34801. 34799. 34799. 34798. 34798.
 34797. 34795. 34794. 34793. 34789. 34788. 34787. 34786. 34786. 34786.
 34784. 34781. 34781. 34780. 34780. 34778. 34776. 34774. 34774. 34770.
 34769. 34767. 34767. 34764. 34762. 34760. 34758. 34757. 34755. 34754.
 34751. 34750. 34748. 34746. 34743. 34743. 34741. 34732. 34726.]",22,
96,96,"[34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34809.
 34809. 34809. 34809. 34809. 34809. 34809. 34809. 34808. 34808. 34808.
 34808. 34808. 34808. 34808. 34808. 34808. 34807. 34807. 34806. 34806.
 34801. 34801. 34801. 34801. 34801. 34801. 34799. 34799. 34798. 34798.
 34797. 34795. 34794. 34793. 34789. 34788. 34787. 34786. 34786. 34786.
 34784. 34781. 34781. 34780. 34780. 34778. 34776. 34774. 34774. 34770.
 34769. 34767. 34767. 34764. 34762. 34760. 34758. 34757. 34755. 34754.
 34751. 34750. 34748. 34746. 34743. 34743. 34741. 34732. 34726.]",23,
97,97,"[34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34809.
 34809. 34809. 34809. 34809. 34809. 34809. 34809. 34808. 34808. 34808.
 34808. 34808. 34808. 34808. 34808. 34808. 34807. 34807. 34806. 34806.
 34801. 34801. 34801. 34801. 34801. 34801. 34799. 34799. 34798. 34798.
 34797. 34795. 34794. 34793. 34789. 34788. 34787. 34786. 34786. 34786.
 34784. 34781. 34781. 34780. 34780. 34778. 34776. 34774. 34774. 34770.
 34769. 34767. 34767. 34764. 34762. 34760. 34758. 34757. 34755. 34754.
 34751. 34750. 34748. 34746. 34743. 34743. 34741. 34732. 34726.]",24,
98,98,"[34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34809.
 34809. 34809. 34809. 34809. 34809. 34809. 34809. 34808. 34808. 34808.
 34808. 34808. 34808. 34808. 34808. 34808. 34807. 34807. 34806. 34806.
 34801. 34801. 34801. 34801. 34801. 34801. 34799. 34799. 34798. 34798.
 34797. 34795. 34794. 34793. 34789. 34788. 34787. 34786. 34786. 34786.
 34784. 34781. 34781. 34780. 34780. 34778. 34776. 34774. 34774. 34770.
 34769. 34767. 34767. 34764. 34762. 34760. 34758. 34757. 34755. 34754.
 34751. 34750. 34748. 34746. 34743. 34743. 34741. 34732. 34726.]",24,
99,99,"[34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34809.
 34809. 34809. 34809. 34809. 34809. 34809. 34809. 34808. 34808. 34808.
 34808. 34808. 34808. 34808. 34808. 34808. 34807. 34807. 34806. 34806.
 34801. 34801. 34801. 34801. 34801. 34801. 34799. 34799. 34798. 34798.
 34797. 34795. 34794. 34793. 34789. 34788. 34787. 34786. 34786. 34786.
 34784. 34781. 34781. 34780. 34780. 34778. 34776. 34774. 34774. 34770.
 34769. 34767. 34767. 34764. 34762. 34760. 34758. 34757. 34755. 34754.
 34751. 34750. 34748. 34746. 34743. 34743. 34741. 34732. 34726.]",24,
100,100,"[34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34809.
 34809. 34809. 34809. 34809. 34809. 34809. 34809. 34808. 34808. 34808.
 34808. 34808. 34808. 34808. 34808. 34808. 34807. 34807. 34806. 34806.
 34801. 34801. 34801. 34801. 34801. 34801. 34799. 34799. 34798. 34798.
 34797. 34795. 34794. 34793. 34789. 34788. 34787. 34786. 34786. 34786.
 34784. 34781. 34781. 34780. 34780. 34778. 34776. 34774. 34774. 34770.
 34769. 34767. 34767. 34764. 34762. 34760. 34758. 34757. 34755. 34754.
 34751. 34750. 34748. 34746. 34743. 34743. 34741. 34732. 34726.]",26,
101,101,"[34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34809.
 34809. 34809. 34809. 34809. 34809. 34809. 34809. 34808. 34808. 34808.
 34808. 34808. 34808. 34808. 34808. 34808. 34807. 34807. 34806. 34806.
 34801. 34801. 34801. 34801. 34801. 34801. 34799. 34799. 34798. 34798.
 34797. 34795. 34794. 34793. 34789. 34788. 34787. 34786. 34786. 34786.
 34784. 34781. 34781. 34780. 34780. 34778. 34776. 34774. 34774. 34770.
 34769. 34767. 34767. 34764. 34762. 34760. 34758. 34757. 34755. 34754.
 34751. 34750. 34748. 34746. 34743. 34743. 34741. 34732. 34726.]",29,
102,102,"[34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34809.
 34809. 34809. 34809. 34809. 34809. 34809. 34809. 34808. 34808. 34808.
 34808. 34808. 34808. 34808. 34808. 34808. 34807. 34807. 34806. 34806.
 34801. 34801. 34801. 34801. 34801. 34801. 34799. 34799. 34798. 34798.
 34797. 34795. 34794. 34793. 34789. 34788. 34787. 34786. 34786. 34786.
 34784. 34781. 34781. 34780. 34780. 34778. 34776. 34774. 34774. 34770.
 34769. 34767. 34767. 34764. 34762. 34760. 34758. 34757. 34755. 34754.
 34751. 34750. 34748. 34746. 34743. 34743. 34741. 34732. 34726.]",29,
