,Days,S,I,R
77,77,"[21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21939. 21939. 21938. 21938. 21938. 21933.
 21933. 21928. 21927. 21924. 21923. 21916. 21914. 21913. 21907. 21900.
 21898. 21895. 21891. 21887. 21883. 21875. 21873. 21871. 21865. 21862.
 21850. 21846. 21843. 21842. 21840. 21839. 21834. 21827. 21827. 21826.
 21824. 21824. 21822. 21816. 21810. 21807. 21804. 21799. 21798. 21798.
 21788. 21786. 21785. 21771. 21767. 21757. 21752. 21751. 21746. 21740.
 21737. 21737. 21736. 21736. 21732. 21730. 21727. 21724. 21721.]",27,
78,78,"[21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21939. 21939. 21938. 21938. 21938. 21933.
 21933. 21928. 21927. 21924. 21923. 21916. 21914. 21913. 21907. 21900.
 21898. 21895. 21891. 21887. 21883. 21875. 21873. 21871. 21865. 21862.
 21850. 21846. 21843. 21842. 21840. 21839. 21834. 21827. 21827. 21826.
 21824. 21824. 21822. 21816. 21810. 21807. 21804. 21799. 21798. 21798.
 21788. 21786. 21785. 21771. 21767. 21757. 21752. 21751. 21746. 21740.
 21737. 21737. 21736. 21736. 21732. 21730. 21727. 21724. 21721.]",32,
79,79,"[21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21939. 21939. 21938. 21938. 21938. 21933.
 21933. 21928. 21927. 21924. 21923. 21916. 21914. 21913. 21907. 21900.
 21898. 21895. 21891. 21887. 21883. 21875. 21873. 21871. 21865. 21862.
 21850. 21846. 21843. 21842. 21840. 21839. 21834. 21827. 21827. 21826.
 21824. 21824. 21822. 21816. 21810. 21807. 21804. 21799. 21798. 21798.
 21788. 21786. 21785. 21771. 21767. 21757. 21752. 21751. 21746. 21740.
 21737. 21737. 21736. 21736. 21732. 21730. 21727. 21724. 21721.]",38,
80,80,"[21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21939. 21939. 21938. 21938. 21938. 21933.
 21933. 21928. 21927. 21924. 21923. 21916. 21914. 21913. 21907. 21900.
 21898. 21895. 21891. 21887. 21883. 21875. 21873. 21871. 21865. 21862.
 21850. 21846. 21843. 21842. 21840. 21839. 21834. 21827. 21827. 21826.
 21824. 21824. 21822. 21816. 21810. 21807. 21804. 21799. 21798. 21798.
 21788. 21786. 21785. 21771. 21767. 21757. 21752. 21751. 21746. 21740.
 21737. 21737. 21736. 21736. 21732. 21730. 21727. 21724. 21721.]",40,
81,81,"[21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21939. 21939. 21938. 21938. 21938. 21933.
 21933. 21928. 21927. 21924. 21923. 21916. 21914. 21913. 21907. 21900.
 21898. 21895. 21891. 21887. 21883. 21875. 21873. 21871. 21865. 21862.
 21850. 21846. 21843. 21842. 21840. 21839. 21834. 21827. 21827. 21826.
 21824. 21824. 21822. 21816. 21810. 21807. 21804. 21799. 21798. 21798.
 21788. 21786. 21785. 21771. 21767. 21757. 21752. 21751. 21746. 21740.
 21737. 21737. 21736. 21736. 21732. 21730. 21727. 21724. 21721.]",43,
82,82,"[21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21939. 21939. 21938. 21938. 21938. 21933.
 21933. 21928. 21927. 21924. 21923. 21916. 21914. 21913. 21907. 21900.
 21898. 21895. 21891. 21887. 21883. 21875. 21873. 21871. 21865. 21862.
 21850. 21846. 21843. 21842. 21840. 21839. 21834. 21827. 21827. 21826.
 21824. 21824. 21822. 21816. 21810. 21807. 21804. 21799. 21798. 21798.
 21788. 21786. 21785. 21771. 21767. 21757. 21752. 21751. 21746. 21740.
 21737. 21737. 21736. 21736. 21732. 21730. 21727. 21724. 21721.]",47,
83,83,"[21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21939. 21939. 21938. 21938. 21938. 21933.
 21933. 21928. 21927. 21924. 21923. 21916. 21914. 21913. 21907. 21900.
 21898. 21895. 21891. 21887. 21883. 21875. 21873. 21871. 21865. 21862.
 21850. 21846. 21843. 21842. 21840. 21839. 21834. 21827. 21827. 21826.
 21824. 21824. 21822. 21816. 21810. 21807. 21804. 21799. 21798. 21798.
 21788. 21786. 21785. 21771. 21767. 21757. 21752. 21751. 21746. 21740.
 21737. 21737. 21736. 21736. 21732. 21730. 21727. 21724. 21721.]",49,
84,84,"[21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21939. 21939. 21938. 21938. 21938. 21933.
 21933. 21928. 21927. 21924. 21923. 21916. 21914. 21913. 21907. 21900.
 21898. 21895. 21891. 21887. 21883. 21875. 21873. 21871. 21865. 21862.
 21850. 21846. 21843. 21842. 21840. 21839. 21834. 21827. 21827. 21826.
 21824. 21824. 21822. 21816. 21810. 21807. 21804. 21799. 21798. 21798.
 21788. 21786. 21785. 21771. 21767. 21757. 21752. 21751. 21746. 21740.
 21737. 21737. 21736. 21736. 21732. 21730. 21727. 21724. 21721.]",53,
85,85,"[21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21939. 21939. 21938. 21938. 21938. 21933.
 21933. 21928. 21927. 21924. 21923. 21916. 21914. 21913. 21907. 21900.
 21898. 21895. 21891. 21887. 21883. 21875. 21873. 21871. 21865. 21862.
 21850. 21846. 21843. 21842. 21840. 21839. 21834. 21827. 21827. 21826.
 21824. 21824. 21822. 21816. 21810. 21807. 21804. 21799. 21798. 21798.
 21788. 21786. 21785. 21771. 21767. 21757. 21752. 21751. 21746. 21740.
 21737. 21737. 21736. 21736. 21732. 21730. 21727. 21724. 21721.]",60,
86,86,"[21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21939. 21939. 21938. 21938. 21938. 21933.
 21933. 21928. 21927. 21924. 21923. 21916. 21914. 21913. 21907. 21900.
 21898. 21895. 21891. 21887. 21883. 21875. 21873. 21871. 21865. 21862.
 21850. 21846. 21843. 21842. 21840. 21839. 21834. 21827. 21827. 21826.
 21824. 21824. 21822. 21816. 21810. 21807. 21804. 21799. 21798. 21798.
 21788. 21786. 21785. 21771. 21767. 21757. 21752. 21751. 21746. 21740.
 21737. 21737. 21736. 21736. 21732. 21730. 21727. 21724. 21721.]",62,
87,87,"[21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21939. 21939. 21938. 21938. 21938. 21933.
 21933. 21928. 21927. 21924. 21923. 21916. 21914. 21913. 21907. 21900.
 21898. 21895. 21891. 21887. 21883. 21875. 21873. 21871. 21865. 21862.
 21850. 21846. 21843. 21842. 21840. 21839. 21834. 21827. 21827. 21826.
 21824. 21824. 21822. 21816. 21810. 21807. 21804. 21799. 21798. 21798.
 21788. 21786. 21785. 21771. 21767. 21757. 21752. 21751. 21746. 21740.
 21737. 21737. 21736. 21736. 21732. 21730. 21727. 21724. 21721.]",64,
88,88,"[21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21939. 21939. 21938. 21938. 21938. 21933.
 21933. 21928. 21927. 21924. 21923. 21916. 21914. 21913. 21907. 21900.
 21898. 21895. 21891. 21887. 21883. 21875. 21873. 21871. 21865. 21862.
 21850. 21846. 21843. 21842. 21840. 21839. 21834. 21827. 21827. 21826.
 21824. 21824. 21822. 21816. 21810. 21807. 21804. 21799. 21798. 21798.
 21788. 21786. 21785. 21771. 21767. 21757. 21752. 21751. 21746. 21740.
 21737. 21737. 21736. 21736. 21732. 21730. 21727. 21724. 21721.]",69,
89,89,"[21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21939. 21939. 21938. 21938. 21938. 21933.
 21933. 21928. 21927. 21924. 21923. 21916. 21914. 21913. 21907. 21900.
 21898. 21895. 21891. 21887. 21883. 21875. 21873. 21871. 21865. 21862.
 21850. 21846. 21843. 21842. 21840. 21839. 21834. 21827. 21827. 21826.
 21824. 21824. 21822. 21816. 21810. 21807. 21804. 21799. 21798. 21798.
 21788. 21786. 21785. 21771. 21767. 21757. 21752. 21751. 21746. 21740.
 21737. 21737. 21736. 21736. 21732. 21730. 21727. 21724. 21721.]",71,
90,90,"[21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21939. 21939. 21938. 21938. 21938. 21933.
 21933. 21928. 21927. 21924. 21923. 21916. 21914. 21913. 21907. 21900.
 21898. 21895. 21891. 21887. 21883. 21875. 21873. 21871. 21865. 21862.
 21850. 21846. 21843. 21842. 21840. 21839. 21834. 21827. 21827. 21826.
 21824. 21824. 21822. 21816. 21810. 21807. 21804. 21799. 21798. 21798.
 21788. 21786. 21785. 21771. 21767. 21757. 21752. 21751. 21746. 21740.
 21737. 21737. 21736. 21736. 21732. 21730. 21727. 21724. 21721.]",80,
91,91,"[21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21939. 21939. 21938. 21938. 21938. 21933.
 21933. 21928. 21927. 21924. 21923. 21916. 21914. 21913. 21907. 21900.
 21898. 21895. 21891. 21887. 21883. 21875. 21873. 21871. 21865. 21862.
 21850. 21846. 21843. 21842. 21840. 21839. 21834. 21827. 21827. 21826.
 21824. 21824. 21822. 21816. 21810. 21807. 21804. 21799. 21798. 21798.
 21788. 21786. 21785. 21771. 21767. 21757. 21752. 21751. 21746. 21740.
 21737. 21737. 21736. 21736. 21732. 21730. 21727. 21724. 21721.]",84,
92,92,"[21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21939. 21939. 21938. 21938. 21938. 21933.
 21933. 21928. 21927. 21924. 21923. 21916. 21914. 21913. 21907. 21900.
 21898. 21895. 21891. 21887. 21883. 21875. 21873. 21871. 21865. 21862.
 21850. 21846. 21843. 21842. 21840. 21839. 21834. 21827. 21827. 21826.
 21824. 21824. 21822. 21816. 21810. 21807. 21804. 21799. 21798. 21798.
 21788. 21786. 21785. 21771. 21767. 21757. 21752. 21751. 21746. 21740.
 21737. 21737. 21736. 21736. 21732. 21730. 21727. 21724. 21721.]",86,
93,93,"[21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21939. 21939. 21938. 21938. 21938. 21933.
 21933. 21928. 21927. 21924. 21923. 21916. 21914. 21913. 21907. 21900.
 21898. 21895. 21891. 21887. 21883. 21875. 21873. 21871. 21865. 21862.
 21850. 21846. 21843. 21842. 21840. 21839. 21834. 21827. 21827. 21826.
 21824. 21824. 21822. 21816. 21810. 21807. 21804. 21799. 21798. 21798.
 21788. 21786. 21785. 21771. 21767. 21757. 21752. 21751. 21746. 21740.
 21737. 21737. 21736. 21736. 21732. 21730. 21727. 21724. 21721.]",88,
94,94,"[21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21939. 21939. 21938. 21938. 21938. 21933.
 21933. 21928. 21927. 21924. 21923. 21916. 21914. 21913. 21907. 21900.
 21898. 21895. 21891. 21887. 21883. 21875. 21873. 21871. 21865. 21862.
 21850. 21846. 21843. 21842. 21840. 21839. 21834. 21827. 21827. 21826.
 21824. 21824. 21822. 21816. 21810. 21807. 21804. 21799. 21798. 21798.
 21788. 21786. 21785. 21771. 21767. 21757. 21752. 21751. 21746. 21740.
 21737. 21737. 21736. 21736. 21732. 21730. 21727. 21724. 21721.]",89,
95,95,"[21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21939. 21939. 21938. 21938. 21938. 21933.
 21933. 21928. 21927. 21924. 21923. 21916. 21914. 21913. 21907. 21900.
 21898. 21895. 21891. 21887. 21883. 21875. 21873. 21871. 21865. 21862.
 21850. 21846. 21843. 21842. 21840. 21839. 21834. 21827. 21827. 21826.
 21824. 21824. 21822. 21816. 21810. 21807. 21804. 21799. 21798. 21798.
 21788. 21786. 21785. 21771. 21767. 21757. 21752. 21751. 21746. 21740.
 21737. 21737. 21736. 21736. 21732. 21730. 21727. 21724. 21721.]",89,
96,96,"[21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21939. 21939. 21938. 21938. 21938. 21933.
 21933. 21928. 21927. 21924. 21923. 21916. 21914. 21913. 21907. 21900.
 21898. 21895. 21891. 21887. 21883. 21875. 21873. 21871. 21865. 21862.
 21850. 21846. 21843. 21842. 21840. 21839. 21834. 21827. 21827. 21826.
 21824. 21824. 21822. 21816. 21810. 21807. 21804. 21799. 21798. 21798.
 21788. 21786. 21785. 21771. 21767. 21757. 21752. 21751. 21746. 21740.
 21737. 21737. 21736. 21736. 21732. 21730. 21727. 21724. 21721.]",94,
97,97,"[21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21939. 21939. 21938. 21938. 21938. 21933.
 21933. 21928. 21927. 21924. 21923. 21916. 21914. 21913. 21907. 21900.
 21898. 21895. 21891. 21887. 21883. 21875. 21873. 21871. 21865. 21862.
 21850. 21846. 21843. 21842. 21840. 21839. 21834. 21827. 21827. 21826.
 21824. 21824. 21822. 21816. 21810. 21807. 21804. 21799. 21798. 21798.
 21788. 21786. 21785. 21771. 21767. 21757. 21752. 21751. 21746. 21740.
 21737. 21737. 21736. 21736. 21732. 21730. 21727. 21724. 21721.]",98,
98,98,"[21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21939. 21939. 21938. 21938. 21938. 21933.
 21933. 21928. 21927. 21924. 21923. 21916. 21914. 21913. 21907. 21900.
 21898. 21895. 21891. 21887. 21883. 21875. 21873. 21871. 21865. 21862.
 21850. 21846. 21843. 21842. 21840. 21839. 21834. 21827. 21827. 21826.
 21824. 21824. 21822. 21816. 21810. 21807. 21804. 21799. 21798. 21798.
 21788. 21786. 21785. 21771. 21767. 21757. 21752. 21751. 21746. 21740.
 21737. 21737. 21736. 21736. 21732. 21730. 21727. 21724. 21721.]",98,
99,99,"[21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21939. 21939. 21938. 21938. 21938. 21933.
 21933. 21928. 21927. 21924. 21923. 21916. 21914. 21913. 21907. 21900.
 21898. 21895. 21891. 21887. 21883. 21875. 21873. 21871. 21865. 21862.
 21850. 21846. 21843. 21842. 21840. 21839. 21834. 21827. 21827. 21826.
 21824. 21824. 21822. 21816. 21810. 21807. 21804. 21799. 21798. 21798.
 21788. 21786. 21785. 21771. 21767. 21757. 21752. 21751. 21746. 21740.
 21737. 21737. 21736. 21736. 21732. 21730. 21727. 21724. 21721.]",99,
100,100,"[21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21939. 21939. 21938. 21938. 21938. 21933.
 21933. 21928. 21927. 21924. 21923. 21916. 21914. 21913. 21907. 21900.
 21898. 21895. 21891. 21887. 21883. 21875. 21873. 21871. 21865. 21862.
 21850. 21846. 21843. 21842. 21840. 21839. 21834. 21827. 21827. 21826.
 21824. 21824. 21822. 21816. 21810. 21807. 21804. 21799. 21798. 21798.
 21788. 21786. 21785. 21771. 21767. 21757. 21752. 21751. 21746. 21740.
 21737. 21737. 21736. 21736. 21732. 21730. 21727. 21724. 21721.]",101,
101,101,"[21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21939. 21939. 21938. 21938. 21938. 21933.
 21933. 21928. 21927. 21924. 21923. 21916. 21914. 21913. 21907. 21900.
 21898. 21895. 21891. 21887. 21883. 21875. 21873. 21871. 21865. 21862.
 21850. 21846. 21843. 21842. 21840. 21839. 21834. 21827. 21827. 21826.
 21824. 21824. 21822. 21816. 21810. 21807. 21804. 21799. 21798. 21798.
 21788. 21786. 21785. 21771. 21767. 21757. 21752. 21751. 21746. 21740.
 21737. 21737. 21736. 21736. 21732. 21730. 21727. 21724. 21721.]",101,
102,102,"[21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21939. 21939. 21938. 21938. 21938. 21933.
 21933. 21928. 21927. 21924. 21923. 21916. 21914. 21913. 21907. 21900.
 21898. 21895. 21891. 21887. 21883. 21875. 21873. 21871. 21865. 21862.
 21850. 21846. 21843. 21842. 21840. 21839. 21834. 21827. 21827. 21826.
 21824. 21824. 21822. 21816. 21810. 21807. 21804. 21799. 21798. 21798.
 21788. 21786. 21785. 21771. 21767. 21757. 21752. 21751. 21746. 21740.
 21737. 21737. 21736. 21736. 21732. 21730. 21727. 21724. 21721.]",103,
