,Days,S,I,R
77,77,"[31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31565. 31565.
 31563. 31563. 31559. 31557. 31557. 31557. 31557. 31558. 31555. 31554.
 31550. 31549. 31547. 31547. 31547. 31547. 31544. 31544. 31544. 31544.
 31541. 31541. 31538. 31538. 31538. 31538. 31535. 31535. 31534. 31534.
 31532. 31530. 31530. 31526. 31525. 31525. 31523. 31523. 31523. 31520.
 31517. 31512. 31512. 31508. 31507. 31507. 31507. 31505. 31490. 31485.
 31481. 31481. 31478. 31479. 31477. 31469. 31463. 31452. 31446.]",9,
78,78,"[31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31565. 31565.
 31563. 31563. 31559. 31557. 31557. 31557. 31557. 31558. 31555. 31554.
 31550. 31549. 31547. 31547. 31547. 31547. 31544. 31544. 31544. 31544.
 31541. 31541. 31538. 31538. 31538. 31538. 31535. 31535. 31534. 31534.
 31532. 31530. 31530. 31526. 31525. 31525. 31523. 31523. 31523. 31520.
 31517. 31512. 31512. 31508. 31507. 31507. 31507. 31505. 31490. 31485.
 31481. 31481. 31478. 31479. 31477. 31469. 31463. 31452. 31446.]",12,
79,79,"[31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31565. 31565.
 31563. 31563. 31559. 31557. 31557. 31557. 31557. 31558. 31555. 31554.
 31550. 31549. 31547. 31547. 31547. 31547. 31544. 31544. 31544. 31544.
 31541. 31541. 31538. 31538. 31538. 31538. 31535. 31535. 31534. 31534.
 31532. 31530. 31530. 31526. 31525. 31525. 31523. 31523. 31523. 31520.
 31517. 31512. 31512. 31508. 31507. 31507. 31507. 31505. 31490. 31485.
 31481. 31481. 31478. 31479. 31477. 31469. 31463. 31452. 31446.]",13,
80,80,"[31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31565. 31565.
 31563. 31563. 31559. 31557. 31557. 31557. 31557. 31558. 31555. 31554.
 31550. 31549. 31547. 31547. 31547. 31547. 31544. 31544. 31544. 31544.
 31541. 31541. 31538. 31538. 31538. 31538. 31535. 31535. 31534. 31534.
 31532. 31530. 31530. 31526. 31525. 31525. 31523. 31523. 31523. 31520.
 31517. 31512. 31512. 31508. 31507. 31507. 31507. 31505. 31490. 31485.
 31481. 31481. 31478. 31479. 31477. 31469. 31463. 31452. 31446.]",17,
81,81,"[31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31565. 31565.
 31563. 31563. 31559. 31557. 31557. 31557. 31557. 31558. 31555. 31554.
 31550. 31549. 31547. 31547. 31547. 31547. 31544. 31544. 31544. 31544.
 31541. 31541. 31538. 31538. 31538. 31538. 31535. 31535. 31534. 31534.
 31532. 31530. 31530. 31526. 31525. 31525. 31523. 31523. 31523. 31520.
 31517. 31512. 31512. 31508. 31507. 31507. 31507. 31505. 31490. 31485.
 31481. 31481. 31478. 31479. 31477. 31469. 31463. 31452. 31446.]",17,
82,82,"[31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31565. 31565.
 31563. 31563. 31559. 31557. 31557. 31557. 31557. 31558. 31555. 31554.
 31550. 31549. 31547. 31547. 31547. 31547. 31544. 31544. 31544. 31544.
 31541. 31541. 31538. 31538. 31538. 31538. 31535. 31535. 31534. 31534.
 31532. 31530. 31530. 31526. 31525. 31525. 31523. 31523. 31523. 31520.
 31517. 31512. 31512. 31508. 31507. 31507. 31507. 31505. 31490. 31485.
 31481. 31481. 31478. 31479. 31477. 31469. 31463. 31452. 31446.]",19,
83,83,"[31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31565. 31565.
 31563. 31563. 31559. 31557. 31557. 31557. 31557. 31558. 31555. 31554.
 31550. 31549. 31547. 31547. 31547. 31547. 31544. 31544. 31544. 31544.
 31541. 31541. 31538. 31538. 31538. 31538. 31535. 31535. 31534. 31534.
 31532. 31530. 31530. 31526. 31525. 31525. 31523. 31523. 31523. 31520.
 31517. 31512. 31512. 31508. 31507. 31507. 31507. 31505. 31490. 31485.
 31481. 31481. 31478. 31479. 31477. 31469. 31463. 31452. 31446.]",19,
84,84,"[31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31565. 31565.
 31563. 31563. 31559. 31557. 31557. 31557. 31557. 31558. 31555. 31554.
 31550. 31549. 31547. 31547. 31547. 31547. 31544. 31544. 31544. 31544.
 31541. 31541. 31538. 31538. 31538. 31538. 31535. 31535. 31534. 31534.
 31532. 31530. 31530. 31526. 31525. 31525. 31523. 31523. 31523. 31520.
 31517. 31512. 31512. 31508. 31507. 31507. 31507. 31505. 31490. 31485.
 31481. 31481. 31478. 31479. 31477. 31469. 31463. 31452. 31446.]",19,
85,85,"[31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31565. 31565.
 31563. 31563. 31559. 31557. 31557. 31557. 31557. 31558. 31555. 31554.
 31550. 31549. 31547. 31547. 31547. 31547. 31544. 31544. 31544. 31544.
 31541. 31541. 31538. 31538. 31538. 31538. 31535. 31535. 31534. 31534.
 31532. 31530. 31530. 31526. 31525. 31525. 31523. 31523. 31523. 31520.
 31517. 31512. 31512. 31508. 31507. 31507. 31507. 31505. 31490. 31485.
 31481. 31481. 31478. 31479. 31477. 31469. 31463. 31452. 31446.]",19,
86,86,"[31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31565. 31565.
 31563. 31563. 31559. 31557. 31557. 31557. 31557. 31558. 31555. 31554.
 31550. 31549. 31547. 31547. 31547. 31547. 31544. 31544. 31544. 31544.
 31541. 31541. 31538. 31538. 31538. 31538. 31535. 31535. 31534. 31534.
 31532. 31530. 31530. 31526. 31525. 31525. 31523. 31523. 31523. 31520.
 31517. 31512. 31512. 31508. 31507. 31507. 31507. 31505. 31490. 31485.
 31481. 31481. 31478. 31479. 31477. 31469. 31463. 31452. 31446.]",21,
87,87,"[31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31565. 31565.
 31563. 31563. 31559. 31557. 31557. 31557. 31557. 31558. 31555. 31554.
 31550. 31549. 31547. 31547. 31547. 31547. 31544. 31544. 31544. 31544.
 31541. 31541. 31538. 31538. 31538. 31538. 31535. 31535. 31534. 31534.
 31532. 31530. 31530. 31526. 31525. 31525. 31523. 31523. 31523. 31520.
 31517. 31512. 31512. 31508. 31507. 31507. 31507. 31505. 31490. 31485.
 31481. 31481. 31478. 31479. 31477. 31469. 31463. 31452. 31446.]",21,
88,88,"[31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31565. 31565.
 31563. 31563. 31559. 31557. 31557. 31557. 31557. 31558. 31555. 31554.
 31550. 31549. 31547. 31547. 31547. 31547. 31544. 31544. 31544. 31544.
 31541. 31541. 31538. 31538. 31538. 31538. 31535. 31535. 31534. 31534.
 31532. 31530. 31530. 31526. 31525. 31525. 31523. 31523. 31523. 31520.
 31517. 31512. 31512. 31508. 31507. 31507. 31507. 31505. 31490. 31485.
 31481. 31481. 31478. 31479. 31477. 31469. 31463. 31452. 31446.]",21,
89,89,"[31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31565. 31565.
 31563. 31563. 31559. 31557. 31557. 31557. 31557. 31558. 31555. 31554.
 31550. 31549. 31547. 31547. 31547. 31547. 31544. 31544. 31544. 31544.
 31541. 31541. 31538. 31538. 31538. 31538. 31535. 31535. 31534. 31534.
 31532. 31530. 31530. 31526. 31525. 31525. 31523. 31523. 31523. 31520.
 31517. 31512. 31512. 31508. 31507. 31507. 31507. 31505. 31490. 31485.
 31481. 31481. 31478. 31479. 31477. 31469. 31463. 31452. 31446.]",21,
90,90,"[31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31565. 31565.
 31563. 31563. 31559. 31557. 31557. 31557. 31557. 31558. 31555. 31554.
 31550. 31549. 31547. 31547. 31547. 31547. 31544. 31544. 31544. 31544.
 31541. 31541. 31538. 31538. 31538. 31538. 31535. 31535. 31534. 31534.
 31532. 31530. 31530. 31526. 31525. 31525. 31523. 31523. 31523. 31520.
 31517. 31512. 31512. 31508. 31507. 31507. 31507. 31505. 31490. 31485.
 31481. 31481. 31478. 31479. 31477. 31469. 31463. 31452. 31446.]",24,
91,91,"[31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31565. 31565.
 31563. 31563. 31559. 31557. 31557. 31557. 31557. 31558. 31555. 31554.
 31550. 31549. 31547. 31547. 31547. 31547. 31544. 31544. 31544. 31544.
 31541. 31541. 31538. 31538. 31538. 31538. 31535. 31535. 31534. 31534.
 31532. 31530. 31530. 31526. 31525. 31525. 31523. 31523. 31523. 31520.
 31517. 31512. 31512. 31508. 31507. 31507. 31507. 31505. 31490. 31485.
 31481. 31481. 31478. 31479. 31477. 31469. 31463. 31452. 31446.]",24,
92,92,"[31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31565. 31565.
 31563. 31563. 31559. 31557. 31557. 31557. 31557. 31558. 31555. 31554.
 31550. 31549. 31547. 31547. 31547. 31547. 31544. 31544. 31544. 31544.
 31541. 31541. 31538. 31538. 31538. 31538. 31535. 31535. 31534. 31534.
 31532. 31530. 31530. 31526. 31525. 31525. 31523. 31523. 31523. 31520.
 31517. 31512. 31512. 31508. 31507. 31507. 31507. 31505. 31490. 31485.
 31481. 31481. 31478. 31479. 31477. 31469. 31463. 31452. 31446.]",27,
93,93,"[31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31565. 31565.
 31563. 31563. 31559. 31557. 31557. 31557. 31557. 31558. 31555. 31554.
 31550. 31549. 31547. 31547. 31547. 31547. 31544. 31544. 31544. 31544.
 31541. 31541. 31538. 31538. 31538. 31538. 31535. 31535. 31534. 31534.
 31532. 31530. 31530. 31526. 31525. 31525. 31523. 31523. 31523. 31520.
 31517. 31512. 31512. 31508. 31507. 31507. 31507. 31505. 31490. 31485.
 31481. 31481. 31478. 31479. 31477. 31469. 31463. 31452. 31446.]",27,
94,94,"[31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31565. 31565.
 31563. 31563. 31559. 31557. 31557. 31557. 31557. 31558. 31555. 31554.
 31550. 31549. 31547. 31547. 31547. 31547. 31544. 31544. 31544. 31544.
 31541. 31541. 31538. 31538. 31538. 31538. 31535. 31535. 31534. 31534.
 31532. 31530. 31530. 31526. 31525. 31525. 31523. 31523. 31523. 31520.
 31517. 31512. 31512. 31508. 31507. 31507. 31507. 31505. 31490. 31485.
 31481. 31481. 31478. 31479. 31477. 31469. 31463. 31452. 31446.]",27,
95,95,"[31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31565. 31565.
 31563. 31563. 31559. 31557. 31557. 31557. 31557. 31558. 31555. 31554.
 31550. 31549. 31547. 31547. 31547. 31547. 31544. 31544. 31544. 31544.
 31541. 31541. 31538. 31538. 31538. 31538. 31535. 31535. 31534. 31534.
 31532. 31530. 31530. 31526. 31525. 31525. 31523. 31523. 31523. 31520.
 31517. 31512. 31512. 31508. 31507. 31507. 31507. 31505. 31490. 31485.
 31481. 31481. 31478. 31479. 31477. 31469. 31463. 31452. 31446.]",27,
96,96,"[31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31565. 31565.
 31563. 31563. 31559. 31557. 31557. 31557. 31557. 31558. 31555. 31554.
 31550. 31549. 31547. 31547. 31547. 31547. 31544. 31544. 31544. 31544.
 31541. 31541. 31538. 31538. 31538. 31538. 31535. 31535. 31534. 31534.
 31532. 31530. 31530. 31526. 31525. 31525. 31523. 31523. 31523. 31520.
 31517. 31512. 31512. 31508. 31507. 31507. 31507. 31505. 31490. 31485.
 31481. 31481. 31478. 31479. 31477. 31469. 31463. 31452. 31446.]",30,
97,97,"[31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31565. 31565.
 31563. 31563. 31559. 31557. 31557. 31557. 31557. 31558. 31555. 31554.
 31550. 31549. 31547. 31547. 31547. 31547. 31544. 31544. 31544. 31544.
 31541. 31541. 31538. 31538. 31538. 31538. 31535. 31535. 31534. 31534.
 31532. 31530. 31530. 31526. 31525. 31525. 31523. 31523. 31523. 31520.
 31517. 31512. 31512. 31508. 31507. 31507. 31507. 31505. 31490. 31485.
 31481. 31481. 31478. 31479. 31477. 31469. 31463. 31452. 31446.]",30,
98,98,"[31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31565. 31565.
 31563. 31563. 31559. 31557. 31557. 31557. 31557. 31558. 31555. 31554.
 31550. 31549. 31547. 31547. 31547. 31547. 31544. 31544. 31544. 31544.
 31541. 31541. 31538. 31538. 31538. 31538. 31535. 31535. 31534. 31534.
 31532. 31530. 31530. 31526. 31525. 31525. 31523. 31523. 31523. 31520.
 31517. 31512. 31512. 31508. 31507. 31507. 31507. 31505. 31490. 31485.
 31481. 31481. 31478. 31479. 31477. 31469. 31463. 31452. 31446.]",31,
99,99,"[31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31565. 31565.
 31563. 31563. 31559. 31557. 31557. 31557. 31557. 31558. 31555. 31554.
 31550. 31549. 31547. 31547. 31547. 31547. 31544. 31544. 31544. 31544.
 31541. 31541. 31538. 31538. 31538. 31538. 31535. 31535. 31534. 31534.
 31532. 31530. 31530. 31526. 31525. 31525. 31523. 31523. 31523. 31520.
 31517. 31512. 31512. 31508. 31507. 31507. 31507. 31505. 31490. 31485.
 31481. 31481. 31478. 31479. 31477. 31469. 31463. 31452. 31446.]",31,
100,100,"[31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31565. 31565.
 31563. 31563. 31559. 31557. 31557. 31557. 31557. 31558. 31555. 31554.
 31550. 31549. 31547. 31547. 31547. 31547. 31544. 31544. 31544. 31544.
 31541. 31541. 31538. 31538. 31538. 31538. 31535. 31535. 31534. 31534.
 31532. 31530. 31530. 31526. 31525. 31525. 31523. 31523. 31523. 31520.
 31517. 31512. 31512. 31508. 31507. 31507. 31507. 31505. 31490. 31485.
 31481. 31481. 31478. 31479. 31477. 31469. 31463. 31452. 31446.]",33,
101,101,"[31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31565. 31565.
 31563. 31563. 31559. 31557. 31557. 31557. 31557. 31558. 31555. 31554.
 31550. 31549. 31547. 31547. 31547. 31547. 31544. 31544. 31544. 31544.
 31541. 31541. 31538. 31538. 31538. 31538. 31535. 31535. 31534. 31534.
 31532. 31530. 31530. 31526. 31525. 31525. 31523. 31523. 31523. 31520.
 31517. 31512. 31512. 31508. 31507. 31507. 31507. 31505. 31490. 31485.
 31481. 31481. 31478. 31479. 31477. 31469. 31463. 31452. 31446.]",35,
102,102,"[31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567.
 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31567. 31565. 31565.
 31563. 31563. 31559. 31557. 31557. 31557. 31557. 31558. 31555. 31554.
 31550. 31549. 31547. 31547. 31547. 31547. 31544. 31544. 31544. 31544.
 31541. 31541. 31538. 31538. 31538. 31538. 31535. 31535. 31534. 31534.
 31532. 31530. 31530. 31526. 31525. 31525. 31523. 31523. 31523. 31520.
 31517. 31512. 31512. 31508. 31507. 31507. 31507. 31505. 31490. 31485.
 31481. 31481. 31478. 31479. 31477. 31469. 31463. 31452. 31446.]",35,
