,Days,S,I,R
75,75,"[236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236611. 236611. 236610. 236609. 236609. 236608. 236607. 236605. 236603.
 236601. 236596. 236590. 236589. 236583. 236575. 236564. 236561. 236558.
 236550. 236540. 236538. 236526. 236512. 236512. 236501. 236489. 236479.
 236474. 236464. 236454. 236450. 236438. 236421. 236408. 236403. 236394.
 236388. 236377. 236369. 236363. 236355. 236352. 236333. 236320. 236317.
 236307. 236296. 236273. 236272. 236263. 236255. 236246. 236241. 236238.
 236236. 236216. 236216. 236215. 236208. 236206. 236204. 236203. 236202.
 236196. 236189. 236166. 236157. 236157. 236154. 236125. 236120. 236105.
 236099. 236092. 236088.]",85,
76,76,"[236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236611. 236611. 236610. 236609. 236609. 236608. 236607. 236605. 236603.
 236601. 236596. 236590. 236589. 236583. 236575. 236564. 236561. 236558.
 236550. 236540. 236538. 236526. 236512. 236512. 236501. 236489. 236479.
 236474. 236464. 236454. 236450. 236438. 236421. 236408. 236403. 236394.
 236388. 236377. 236369. 236363. 236355. 236352. 236333. 236320. 236317.
 236307. 236296. 236273. 236272. 236263. 236255. 236246. 236241. 236238.
 236236. 236216. 236216. 236215. 236208. 236206. 236204. 236203. 236202.
 236196. 236189. 236166. 236157. 236157. 236154. 236125. 236120. 236105.
 236099. 236092. 236088.]",99,
77,77,"[236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236611. 236611. 236610. 236609. 236609. 236608. 236607. 236605. 236603.
 236601. 236596. 236590. 236589. 236583. 236575. 236564. 236561. 236558.
 236550. 236540. 236538. 236526. 236512. 236512. 236501. 236489. 236479.
 236474. 236464. 236454. 236450. 236438. 236421. 236408. 236403. 236394.
 236388. 236377. 236369. 236363. 236355. 236352. 236333. 236320. 236317.
 236307. 236296. 236273. 236272. 236263. 236255. 236246. 236241. 236238.
 236236. 236216. 236216. 236215. 236208. 236206. 236204. 236203. 236202.
 236196. 236189. 236166. 236157. 236157. 236154. 236125. 236120. 236105.
 236099. 236092. 236088.]",98,
78,78,"[236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236611. 236611. 236610. 236609. 236609. 236608. 236607. 236605. 236603.
 236601. 236596. 236590. 236589. 236583. 236575. 236564. 236561. 236558.
 236550. 236540. 236538. 236526. 236512. 236512. 236501. 236489. 236479.
 236474. 236464. 236454. 236450. 236438. 236421. 236408. 236403. 236394.
 236388. 236377. 236369. 236363. 236355. 236352. 236333. 236320. 236317.
 236307. 236296. 236273. 236272. 236263. 236255. 236246. 236241. 236238.
 236236. 236216. 236216. 236215. 236208. 236206. 236204. 236203. 236202.
 236196. 236189. 236166. 236157. 236157. 236154. 236125. 236120. 236105.
 236099. 236092. 236088.]",109,
79,79,"[236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236611. 236611. 236610. 236609. 236609. 236608. 236607. 236605. 236603.
 236601. 236596. 236590. 236589. 236583. 236575. 236564. 236561. 236558.
 236550. 236540. 236538. 236526. 236512. 236512. 236501. 236489. 236479.
 236474. 236464. 236454. 236450. 236438. 236421. 236408. 236403. 236394.
 236388. 236377. 236369. 236363. 236355. 236352. 236333. 236320. 236317.
 236307. 236296. 236273. 236272. 236263. 236255. 236246. 236241. 236238.
 236236. 236216. 236216. 236215. 236208. 236206. 236204. 236203. 236202.
 236196. 236189. 236166. 236157. 236157. 236154. 236125. 236120. 236105.
 236099. 236092. 236088.]",119,
80,80,"[236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236611. 236611. 236610. 236609. 236609. 236608. 236607. 236605. 236603.
 236601. 236596. 236590. 236589. 236583. 236575. 236564. 236561. 236558.
 236550. 236540. 236538. 236526. 236512. 236512. 236501. 236489. 236479.
 236474. 236464. 236454. 236450. 236438. 236421. 236408. 236403. 236394.
 236388. 236377. 236369. 236363. 236355. 236352. 236333. 236320. 236317.
 236307. 236296. 236273. 236272. 236263. 236255. 236246. 236241. 236238.
 236236. 236216. 236216. 236215. 236208. 236206. 236204. 236203. 236202.
 236196. 236189. 236166. 236157. 236157. 236154. 236125. 236120. 236105.
 236099. 236092. 236088.]",128,
81,81,"[236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236611. 236611. 236610. 236609. 236609. 236608. 236607. 236605. 236603.
 236601. 236596. 236590. 236589. 236583. 236575. 236564. 236561. 236558.
 236550. 236540. 236538. 236526. 236512. 236512. 236501. 236489. 236479.
 236474. 236464. 236454. 236450. 236438. 236421. 236408. 236403. 236394.
 236388. 236377. 236369. 236363. 236355. 236352. 236333. 236320. 236317.
 236307. 236296. 236273. 236272. 236263. 236255. 236246. 236241. 236238.
 236236. 236216. 236216. 236215. 236208. 236206. 236204. 236203. 236202.
 236196. 236189. 236166. 236157. 236157. 236154. 236125. 236120. 236105.
 236099. 236092. 236088.]",133,
82,82,"[236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236611. 236611. 236610. 236609. 236609. 236608. 236607. 236605. 236603.
 236601. 236596. 236590. 236589. 236583. 236575. 236564. 236561. 236558.
 236550. 236540. 236538. 236526. 236512. 236512. 236501. 236489. 236479.
 236474. 236464. 236454. 236450. 236438. 236421. 236408. 236403. 236394.
 236388. 236377. 236369. 236363. 236355. 236352. 236333. 236320. 236317.
 236307. 236296. 236273. 236272. 236263. 236255. 236246. 236241. 236238.
 236236. 236216. 236216. 236215. 236208. 236206. 236204. 236203. 236202.
 236196. 236189. 236166. 236157. 236157. 236154. 236125. 236120. 236105.
 236099. 236092. 236088.]",143,
83,83,"[236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236611. 236611. 236610. 236609. 236609. 236608. 236607. 236605. 236603.
 236601. 236596. 236590. 236589. 236583. 236575. 236564. 236561. 236558.
 236550. 236540. 236538. 236526. 236512. 236512. 236501. 236489. 236479.
 236474. 236464. 236454. 236450. 236438. 236421. 236408. 236403. 236394.
 236388. 236377. 236369. 236363. 236355. 236352. 236333. 236320. 236317.
 236307. 236296. 236273. 236272. 236263. 236255. 236246. 236241. 236238.
 236236. 236216. 236216. 236215. 236208. 236206. 236204. 236203. 236202.
 236196. 236189. 236166. 236157. 236157. 236154. 236125. 236120. 236105.
 236099. 236092. 236088.]",153,
84,84,"[236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236611. 236611. 236610. 236609. 236609. 236608. 236607. 236605. 236603.
 236601. 236596. 236590. 236589. 236583. 236575. 236564. 236561. 236558.
 236550. 236540. 236538. 236526. 236512. 236512. 236501. 236489. 236479.
 236474. 236464. 236454. 236450. 236438. 236421. 236408. 236403. 236394.
 236388. 236377. 236369. 236363. 236355. 236352. 236333. 236320. 236317.
 236307. 236296. 236273. 236272. 236263. 236255. 236246. 236241. 236238.
 236236. 236216. 236216. 236215. 236208. 236206. 236204. 236203. 236202.
 236196. 236189. 236166. 236157. 236157. 236154. 236125. 236120. 236105.
 236099. 236092. 236088.]",157,
85,85,"[236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236611. 236611. 236610. 236609. 236609. 236608. 236607. 236605. 236603.
 236601. 236596. 236590. 236589. 236583. 236575. 236564. 236561. 236558.
 236550. 236540. 236538. 236526. 236512. 236512. 236501. 236489. 236479.
 236474. 236464. 236454. 236450. 236438. 236421. 236408. 236403. 236394.
 236388. 236377. 236369. 236363. 236355. 236352. 236333. 236320. 236317.
 236307. 236296. 236273. 236272. 236263. 236255. 236246. 236241. 236238.
 236236. 236216. 236216. 236215. 236208. 236206. 236204. 236203. 236202.
 236196. 236189. 236166. 236157. 236157. 236154. 236125. 236120. 236105.
 236099. 236092. 236088.]",169,
86,86,"[236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236611. 236611. 236610. 236609. 236609. 236608. 236607. 236605. 236603.
 236601. 236596. 236590. 236589. 236583. 236575. 236564. 236561. 236558.
 236550. 236540. 236538. 236526. 236512. 236512. 236501. 236489. 236479.
 236474. 236464. 236454. 236450. 236438. 236421. 236408. 236403. 236394.
 236388. 236377. 236369. 236363. 236355. 236352. 236333. 236320. 236317.
 236307. 236296. 236273. 236272. 236263. 236255. 236246. 236241. 236238.
 236236. 236216. 236216. 236215. 236208. 236206. 236204. 236203. 236202.
 236196. 236189. 236166. 236157. 236157. 236154. 236125. 236120. 236105.
 236099. 236092. 236088.]",185,
87,87,"[236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236611. 236611. 236610. 236609. 236609. 236608. 236607. 236605. 236603.
 236601. 236596. 236590. 236589. 236583. 236575. 236564. 236561. 236558.
 236550. 236540. 236538. 236526. 236512. 236512. 236501. 236489. 236479.
 236474. 236464. 236454. 236450. 236438. 236421. 236408. 236403. 236394.
 236388. 236377. 236369. 236363. 236355. 236352. 236333. 236320. 236317.
 236307. 236296. 236273. 236272. 236263. 236255. 236246. 236241. 236238.
 236236. 236216. 236216. 236215. 236208. 236206. 236204. 236203. 236202.
 236196. 236189. 236166. 236157. 236157. 236154. 236125. 236120. 236105.
 236099. 236092. 236088.]",197,
88,88,"[236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236611. 236611. 236610. 236609. 236609. 236608. 236607. 236605. 236603.
 236601. 236596. 236590. 236589. 236583. 236575. 236564. 236561. 236558.
 236550. 236540. 236538. 236526. 236512. 236512. 236501. 236489. 236479.
 236474. 236464. 236454. 236450. 236438. 236421. 236408. 236403. 236394.
 236388. 236377. 236369. 236363. 236355. 236352. 236333. 236320. 236317.
 236307. 236296. 236273. 236272. 236263. 236255. 236246. 236241. 236238.
 236236. 236216. 236216. 236215. 236208. 236206. 236204. 236203. 236202.
 236196. 236189. 236166. 236157. 236157. 236154. 236125. 236120. 236105.
 236099. 236092. 236088.]",202,
89,89,"[236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236611. 236611. 236610. 236609. 236609. 236608. 236607. 236605. 236603.
 236601. 236596. 236590. 236589. 236583. 236575. 236564. 236561. 236558.
 236550. 236540. 236538. 236526. 236512. 236512. 236501. 236489. 236479.
 236474. 236464. 236454. 236450. 236438. 236421. 236408. 236403. 236394.
 236388. 236377. 236369. 236363. 236355. 236352. 236333. 236320. 236317.
 236307. 236296. 236273. 236272. 236263. 236255. 236246. 236241. 236238.
 236236. 236216. 236216. 236215. 236208. 236206. 236204. 236203. 236202.
 236196. 236189. 236166. 236157. 236157. 236154. 236125. 236120. 236105.
 236099. 236092. 236088.]",211,
90,90,"[236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236611. 236611. 236610. 236609. 236609. 236608. 236607. 236605. 236603.
 236601. 236596. 236590. 236589. 236583. 236575. 236564. 236561. 236558.
 236550. 236540. 236538. 236526. 236512. 236512. 236501. 236489. 236479.
 236474. 236464. 236454. 236450. 236438. 236421. 236408. 236403. 236394.
 236388. 236377. 236369. 236363. 236355. 236352. 236333. 236320. 236317.
 236307. 236296. 236273. 236272. 236263. 236255. 236246. 236241. 236238.
 236236. 236216. 236216. 236215. 236208. 236206. 236204. 236203. 236202.
 236196. 236189. 236166. 236157. 236157. 236154. 236125. 236120. 236105.
 236099. 236092. 236088.]",216,
91,91,"[236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236611. 236611. 236610. 236609. 236609. 236608. 236607. 236605. 236603.
 236601. 236596. 236590. 236589. 236583. 236575. 236564. 236561. 236558.
 236550. 236540. 236538. 236526. 236512. 236512. 236501. 236489. 236479.
 236474. 236464. 236454. 236450. 236438. 236421. 236408. 236403. 236394.
 236388. 236377. 236369. 236363. 236355. 236352. 236333. 236320. 236317.
 236307. 236296. 236273. 236272. 236263. 236255. 236246. 236241. 236238.
 236236. 236216. 236216. 236215. 236208. 236206. 236204. 236203. 236202.
 236196. 236189. 236166. 236157. 236157. 236154. 236125. 236120. 236105.
 236099. 236092. 236088.]",227,
92,92,"[236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236611. 236611. 236610. 236609. 236609. 236608. 236607. 236605. 236603.
 236601. 236596. 236590. 236589. 236583. 236575. 236564. 236561. 236558.
 236550. 236540. 236538. 236526. 236512. 236512. 236501. 236489. 236479.
 236474. 236464. 236454. 236450. 236438. 236421. 236408. 236403. 236394.
 236388. 236377. 236369. 236363. 236355. 236352. 236333. 236320. 236317.
 236307. 236296. 236273. 236272. 236263. 236255. 236246. 236241. 236238.
 236236. 236216. 236216. 236215. 236208. 236206. 236204. 236203. 236202.
 236196. 236189. 236166. 236157. 236157. 236154. 236125. 236120. 236105.
 236099. 236092. 236088.]",235,
93,93,"[236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236611. 236611. 236610. 236609. 236609. 236608. 236607. 236605. 236603.
 236601. 236596. 236590. 236589. 236583. 236575. 236564. 236561. 236558.
 236550. 236540. 236538. 236526. 236512. 236512. 236501. 236489. 236479.
 236474. 236464. 236454. 236450. 236438. 236421. 236408. 236403. 236394.
 236388. 236377. 236369. 236363. 236355. 236352. 236333. 236320. 236317.
 236307. 236296. 236273. 236272. 236263. 236255. 236246. 236241. 236238.
 236236. 236216. 236216. 236215. 236208. 236206. 236204. 236203. 236202.
 236196. 236189. 236166. 236157. 236157. 236154. 236125. 236120. 236105.
 236099. 236092. 236088.]",241,
94,94,"[236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236611. 236611. 236610. 236609. 236609. 236608. 236607. 236605. 236603.
 236601. 236596. 236590. 236589. 236583. 236575. 236564. 236561. 236558.
 236550. 236540. 236538. 236526. 236512. 236512. 236501. 236489. 236479.
 236474. 236464. 236454. 236450. 236438. 236421. 236408. 236403. 236394.
 236388. 236377. 236369. 236363. 236355. 236352. 236333. 236320. 236317.
 236307. 236296. 236273. 236272. 236263. 236255. 236246. 236241. 236238.
 236236. 236216. 236216. 236215. 236208. 236206. 236204. 236203. 236202.
 236196. 236189. 236166. 236157. 236157. 236154. 236125. 236120. 236105.
 236099. 236092. 236088.]",249,
95,95,"[236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236611. 236611. 236610. 236609. 236609. 236608. 236607. 236605. 236603.
 236601. 236596. 236590. 236589. 236583. 236575. 236564. 236561. 236558.
 236550. 236540. 236538. 236526. 236512. 236512. 236501. 236489. 236479.
 236474. 236464. 236454. 236450. 236438. 236421. 236408. 236403. 236394.
 236388. 236377. 236369. 236363. 236355. 236352. 236333. 236320. 236317.
 236307. 236296. 236273. 236272. 236263. 236255. 236246. 236241. 236238.
 236236. 236216. 236216. 236215. 236208. 236206. 236204. 236203. 236202.
 236196. 236189. 236166. 236157. 236157. 236154. 236125. 236120. 236105.
 236099. 236092. 236088.]",252,
96,96,"[236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236611. 236611. 236610. 236609. 236609. 236608. 236607. 236605. 236603.
 236601. 236596. 236590. 236589. 236583. 236575. 236564. 236561. 236558.
 236550. 236540. 236538. 236526. 236512. 236512. 236501. 236489. 236479.
 236474. 236464. 236454. 236450. 236438. 236421. 236408. 236403. 236394.
 236388. 236377. 236369. 236363. 236355. 236352. 236333. 236320. 236317.
 236307. 236296. 236273. 236272. 236263. 236255. 236246. 236241. 236238.
 236236. 236216. 236216. 236215. 236208. 236206. 236204. 236203. 236202.
 236196. 236189. 236166. 236157. 236157. 236154. 236125. 236120. 236105.
 236099. 236092. 236088.]",271,
97,97,"[236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236611. 236611. 236610. 236609. 236609. 236608. 236607. 236605. 236603.
 236601. 236596. 236590. 236589. 236583. 236575. 236564. 236561. 236558.
 236550. 236540. 236538. 236526. 236512. 236512. 236501. 236489. 236479.
 236474. 236464. 236454. 236450. 236438. 236421. 236408. 236403. 236394.
 236388. 236377. 236369. 236363. 236355. 236352. 236333. 236320. 236317.
 236307. 236296. 236273. 236272. 236263. 236255. 236246. 236241. 236238.
 236236. 236216. 236216. 236215. 236208. 236206. 236204. 236203. 236202.
 236196. 236189. 236166. 236157. 236157. 236154. 236125. 236120. 236105.
 236099. 236092. 236088.]",283,
98,98,"[236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236611. 236611. 236610. 236609. 236609. 236608. 236607. 236605. 236603.
 236601. 236596. 236590. 236589. 236583. 236575. 236564. 236561. 236558.
 236550. 236540. 236538. 236526. 236512. 236512. 236501. 236489. 236479.
 236474. 236464. 236454. 236450. 236438. 236421. 236408. 236403. 236394.
 236388. 236377. 236369. 236363. 236355. 236352. 236333. 236320. 236317.
 236307. 236296. 236273. 236272. 236263. 236255. 236246. 236241. 236238.
 236236. 236216. 236216. 236215. 236208. 236206. 236204. 236203. 236202.
 236196. 236189. 236166. 236157. 236157. 236154. 236125. 236120. 236105.
 236099. 236092. 236088.]",286,
99,99,"[236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236611. 236611. 236610. 236609. 236609. 236608. 236607. 236605. 236603.
 236601. 236596. 236590. 236589. 236583. 236575. 236564. 236561. 236558.
 236550. 236540. 236538. 236526. 236512. 236512. 236501. 236489. 236479.
 236474. 236464. 236454. 236450. 236438. 236421. 236408. 236403. 236394.
 236388. 236377. 236369. 236363. 236355. 236352. 236333. 236320. 236317.
 236307. 236296. 236273. 236272. 236263. 236255. 236246. 236241. 236238.
 236236. 236216. 236216. 236215. 236208. 236206. 236204. 236203. 236202.
 236196. 236189. 236166. 236157. 236157. 236154. 236125. 236120. 236105.
 236099. 236092. 236088.]",296,
