,Days,S,I,R
78,78,"[8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8444. 8442. 8442. 8442. 8442. 8442. 8442. 8442. 8441. 8441.
 8441. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440.
 8440. 8439. 8439. 8439. 8439. 8439. 8439. 8439. 8439.]",0,
79,79,"[8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8444. 8442. 8442. 8442. 8442. 8442. 8442. 8442. 8441. 8441.
 8441. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440.
 8440. 8439. 8439. 8439. 8439. 8439. 8439. 8439. 8439.]",0,
80,80,"[8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8444. 8442. 8442. 8442. 8442. 8442. 8442. 8442. 8441. 8441.
 8441. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440.
 8440. 8439. 8439. 8439. 8439. 8439. 8439. 8439. 8439.]",0,
81,81,"[8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8444. 8442. 8442. 8442. 8442. 8442. 8442. 8442. 8441. 8441.
 8441. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440.
 8440. 8439. 8439. 8439. 8439. 8439. 8439. 8439. 8439.]",0,
82,82,"[8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8444. 8442. 8442. 8442. 8442. 8442. 8442. 8442. 8441. 8441.
 8441. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440.
 8440. 8439. 8439. 8439. 8439. 8439. 8439. 8439. 8439.]",0,
83,83,"[8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8444. 8442. 8442. 8442. 8442. 8442. 8442. 8442. 8441. 8441.
 8441. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440.
 8440. 8439. 8439. 8439. 8439. 8439. 8439. 8439. 8439.]",0,
84,84,"[8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8444. 8442. 8442. 8442. 8442. 8442. 8442. 8442. 8441. 8441.
 8441. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440.
 8440. 8439. 8439. 8439. 8439. 8439. 8439. 8439. 8439.]",0,
85,85,"[8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8444. 8442. 8442. 8442. 8442. 8442. 8442. 8442. 8441. 8441.
 8441. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440.
 8440. 8439. 8439. 8439. 8439. 8439. 8439. 8439. 8439.]",0,
86,86,"[8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8444. 8442. 8442. 8442. 8442. 8442. 8442. 8442. 8441. 8441.
 8441. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440.
 8440. 8439. 8439. 8439. 8439. 8439. 8439. 8439. 8439.]",0,
87,87,"[8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8444. 8442. 8442. 8442. 8442. 8442. 8442. 8442. 8441. 8441.
 8441. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440.
 8440. 8439. 8439. 8439. 8439. 8439. 8439. 8439. 8439.]",0,
88,88,"[8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8444. 8442. 8442. 8442. 8442. 8442. 8442. 8442. 8441. 8441.
 8441. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440.
 8440. 8439. 8439. 8439. 8439. 8439. 8439. 8439. 8439.]",0,
89,89,"[8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8444. 8442. 8442. 8442. 8442. 8442. 8442. 8442. 8441. 8441.
 8441. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440.
 8440. 8439. 8439. 8439. 8439. 8439. 8439. 8439. 8439.]",0,
90,90,"[8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8444. 8442. 8442. 8442. 8442. 8442. 8442. 8442. 8441. 8441.
 8441. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440.
 8440. 8439. 8439. 8439. 8439. 8439. 8439. 8439. 8439.]",0,
91,91,"[8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8444. 8442. 8442. 8442. 8442. 8442. 8442. 8442. 8441. 8441.
 8441. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440.
 8440. 8439. 8439. 8439. 8439. 8439. 8439. 8439. 8439.]",0,
92,92,"[8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8444. 8442. 8442. 8442. 8442. 8442. 8442. 8442. 8441. 8441.
 8441. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440.
 8440. 8439. 8439. 8439. 8439. 8439. 8439. 8439. 8439.]",0,
93,93,"[8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8444. 8442. 8442. 8442. 8442. 8442. 8442. 8442. 8441. 8441.
 8441. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440.
 8440. 8439. 8439. 8439. 8439. 8439. 8439. 8439. 8439.]",0,
94,94,"[8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8444. 8442. 8442. 8442. 8442. 8442. 8442. 8442. 8441. 8441.
 8441. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440.
 8440. 8439. 8439. 8439. 8439. 8439. 8439. 8439. 8439.]",0,
95,95,"[8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8444. 8442. 8442. 8442. 8442. 8442. 8442. 8442. 8441. 8441.
 8441. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440.
 8440. 8439. 8439. 8439. 8439. 8439. 8439. 8439. 8439.]",0,
96,96,"[8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8444. 8442. 8442. 8442. 8442. 8442. 8442. 8442. 8441. 8441.
 8441. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440.
 8440. 8439. 8439. 8439. 8439. 8439. 8439. 8439. 8439.]",0,
97,97,"[8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8444. 8442. 8442. 8442. 8442. 8442. 8442. 8442. 8441. 8441.
 8441. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440.
 8440. 8439. 8439. 8439. 8439. 8439. 8439. 8439. 8439.]",0,
98,98,"[8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8444. 8442. 8442. 8442. 8442. 8442. 8442. 8442. 8441. 8441.
 8441. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440.
 8440. 8439. 8439. 8439. 8439. 8439. 8439. 8439. 8439.]",2,
99,99,"[8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8444. 8442. 8442. 8442. 8442. 8442. 8442. 8442. 8441. 8441.
 8441. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440.
 8440. 8439. 8439. 8439. 8439. 8439. 8439. 8439. 8439.]",4,
100,100,"[8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8444. 8442. 8442. 8442. 8442. 8442. 8442. 8442. 8441. 8441.
 8441. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440.
 8440. 8439. 8439. 8439. 8439. 8439. 8439. 8439. 8439.]",4,
101,101,"[8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8444. 8442. 8442. 8442. 8442. 8442. 8442. 8442. 8441. 8441.
 8441. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440.
 8440. 8439. 8439. 8439. 8439. 8439. 8439. 8439. 8439.]",4,
102,102,"[8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8444. 8442. 8442. 8442. 8442. 8442. 8442. 8442. 8441. 8441.
 8441. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440.
 8440. 8439. 8439. 8439. 8439. 8439. 8439. 8439. 8439.]",4,
103,103,"[8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446. 8446.
 8446. 8446. 8444. 8442. 8442. 8442. 8442. 8442. 8442. 8442. 8441. 8441.
 8441. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440. 8440.
 8440. 8439. 8439. 8439. 8439. 8439. 8439. 8439. 8439.]",4,
