,Days,S,I,R
77,77,"[21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21526. 21526. 21526. 21526. 21525. 21523. 21523. 21523. 21522.
 21522. 21521. 21521. 21520. 21519. 21517. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21511. 21510. 21510. 21510. 21505.
 21504. 21503. 21503. 21496. 21314. 21279. 21268. 21261. 21257. 21245.
 21245. 21239. 21237. 21237. 21235. 21231. 21208. 21176. 21137. 21125.
 21094. 21052. 21045. 21042. 21042. 21040. 21038. 21037. 21037. 21036.
 21035. 21034. 21032. 20943. 20943. 20943. 20943. 20940. 20924.]",13,
78,78,"[21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21526. 21526. 21526. 21526. 21525. 21523. 21523. 21523. 21522.
 21522. 21521. 21521. 21520. 21519. 21517. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21511. 21510. 21510. 21510. 21505.
 21504. 21503. 21503. 21496. 21314. 21279. 21268. 21261. 21257. 21245.
 21245. 21239. 21237. 21237. 21235. 21231. 21208. 21176. 21137. 21125.
 21094. 21052. 21045. 21042. 21042. 21040. 21038. 21037. 21037. 21036.
 21035. 21034. 21032. 20943. 20943. 20943. 20943. 20940. 20924.]",13,
79,79,"[21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21526. 21526. 21526. 21526. 21525. 21523. 21523. 21523. 21522.
 21522. 21521. 21521. 21520. 21519. 21517. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21511. 21510. 21510. 21510. 21505.
 21504. 21503. 21503. 21496. 21314. 21279. 21268. 21261. 21257. 21245.
 21245. 21239. 21237. 21237. 21235. 21231. 21208. 21176. 21137. 21125.
 21094. 21052. 21045. 21042. 21042. 21040. 21038. 21037. 21037. 21036.
 21035. 21034. 21032. 20943. 20943. 20943. 20943. 20940. 20924.]",13,
80,80,"[21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21526. 21526. 21526. 21526. 21525. 21523. 21523. 21523. 21522.
 21522. 21521. 21521. 21520. 21519. 21517. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21511. 21510. 21510. 21510. 21505.
 21504. 21503. 21503. 21496. 21314. 21279. 21268. 21261. 21257. 21245.
 21245. 21239. 21237. 21237. 21235. 21231. 21208. 21176. 21137. 21125.
 21094. 21052. 21045. 21042. 21042. 21040. 21038. 21037. 21037. 21036.
 21035. 21034. 21032. 20943. 20943. 20943. 20943. 20940. 20924.]",13,
81,81,"[21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21526. 21526. 21526. 21526. 21525. 21523. 21523. 21523. 21522.
 21522. 21521. 21521. 21520. 21519. 21517. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21511. 21510. 21510. 21510. 21505.
 21504. 21503. 21503. 21496. 21314. 21279. 21268. 21261. 21257. 21245.
 21245. 21239. 21237. 21237. 21235. 21231. 21208. 21176. 21137. 21125.
 21094. 21052. 21045. 21042. 21042. 21040. 21038. 21037. 21037. 21036.
 21035. 21034. 21032. 20943. 20943. 20943. 20943. 20940. 20924.]",13,
82,82,"[21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21526. 21526. 21526. 21526. 21525. 21523. 21523. 21523. 21522.
 21522. 21521. 21521. 21520. 21519. 21517. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21511. 21510. 21510. 21510. 21505.
 21504. 21503. 21503. 21496. 21314. 21279. 21268. 21261. 21257. 21245.
 21245. 21239. 21237. 21237. 21235. 21231. 21208. 21176. 21137. 21125.
 21094. 21052. 21045. 21042. 21042. 21040. 21038. 21037. 21037. 21036.
 21035. 21034. 21032. 20943. 20943. 20943. 20943. 20940. 20924.]",13,
83,83,"[21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21526. 21526. 21526. 21526. 21525. 21523. 21523. 21523. 21522.
 21522. 21521. 21521. 21520. 21519. 21517. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21511. 21510. 21510. 21510. 21505.
 21504. 21503. 21503. 21496. 21314. 21279. 21268. 21261. 21257. 21245.
 21245. 21239. 21237. 21237. 21235. 21231. 21208. 21176. 21137. 21125.
 21094. 21052. 21045. 21042. 21042. 21040. 21038. 21037. 21037. 21036.
 21035. 21034. 21032. 20943. 20943. 20943. 20943. 20940. 20924.]",13,
84,84,"[21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21526. 21526. 21526. 21526. 21525. 21523. 21523. 21523. 21522.
 21522. 21521. 21521. 21520. 21519. 21517. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21511. 21510. 21510. 21510. 21505.
 21504. 21503. 21503. 21496. 21314. 21279. 21268. 21261. 21257. 21245.
 21245. 21239. 21237. 21237. 21235. 21231. 21208. 21176. 21137. 21125.
 21094. 21052. 21045. 21042. 21042. 21040. 21038. 21037. 21037. 21036.
 21035. 21034. 21032. 20943. 20943. 20943. 20943. 20940. 20924.]",13,
85,85,"[21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21526. 21526. 21526. 21526. 21525. 21523. 21523. 21523. 21522.
 21522. 21521. 21521. 21520. 21519. 21517. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21511. 21510. 21510. 21510. 21505.
 21504. 21503. 21503. 21496. 21314. 21279. 21268. 21261. 21257. 21245.
 21245. 21239. 21237. 21237. 21235. 21231. 21208. 21176. 21137. 21125.
 21094. 21052. 21045. 21042. 21042. 21040. 21038. 21037. 21037. 21036.
 21035. 21034. 21032. 20943. 20943. 20943. 20943. 20940. 20924.]",17,
86,86,"[21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21526. 21526. 21526. 21526. 21525. 21523. 21523. 21523. 21522.
 21522. 21521. 21521. 21520. 21519. 21517. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21511. 21510. 21510. 21510. 21505.
 21504. 21503. 21503. 21496. 21314. 21279. 21268. 21261. 21257. 21245.
 21245. 21239. 21237. 21237. 21235. 21231. 21208. 21176. 21137. 21125.
 21094. 21052. 21045. 21042. 21042. 21040. 21038. 21037. 21037. 21036.
 21035. 21034. 21032. 20943. 20943. 20943. 20943. 20940. 20924.]",17,
87,87,"[21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21526. 21526. 21526. 21526. 21525. 21523. 21523. 21523. 21522.
 21522. 21521. 21521. 21520. 21519. 21517. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21511. 21510. 21510. 21510. 21505.
 21504. 21503. 21503. 21496. 21314. 21279. 21268. 21261. 21257. 21245.
 21245. 21239. 21237. 21237. 21235. 21231. 21208. 21176. 21137. 21125.
 21094. 21052. 21045. 21042. 21042. 21040. 21038. 21037. 21037. 21036.
 21035. 21034. 21032. 20943. 20943. 20943. 20943. 20940. 20924.]",17,
88,88,"[21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21526. 21526. 21526. 21526. 21525. 21523. 21523. 21523. 21522.
 21522. 21521. 21521. 21520. 21519. 21517. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21511. 21510. 21510. 21510. 21505.
 21504. 21503. 21503. 21496. 21314. 21279. 21268. 21261. 21257. 21245.
 21245. 21239. 21237. 21237. 21235. 21231. 21208. 21176. 21137. 21125.
 21094. 21052. 21045. 21042. 21042. 21040. 21038. 21037. 21037. 21036.
 21035. 21034. 21032. 20943. 20943. 20943. 20943. 20940. 20924.]",17,
89,89,"[21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21526. 21526. 21526. 21526. 21525. 21523. 21523. 21523. 21522.
 21522. 21521. 21521. 21520. 21519. 21517. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21511. 21510. 21510. 21510. 21505.
 21504. 21503. 21503. 21496. 21314. 21279. 21268. 21261. 21257. 21245.
 21245. 21239. 21237. 21237. 21235. 21231. 21208. 21176. 21137. 21125.
 21094. 21052. 21045. 21042. 21042. 21040. 21038. 21037. 21037. 21036.
 21035. 21034. 21032. 20943. 20943. 20943. 20943. 20940. 20924.]",22,
90,90,"[21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21526. 21526. 21526. 21526. 21525. 21523. 21523. 21523. 21522.
 21522. 21521. 21521. 21520. 21519. 21517. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21511. 21510. 21510. 21510. 21505.
 21504. 21503. 21503. 21496. 21314. 21279. 21268. 21261. 21257. 21245.
 21245. 21239. 21237. 21237. 21235. 21231. 21208. 21176. 21137. 21125.
 21094. 21052. 21045. 21042. 21042. 21040. 21038. 21037. 21037. 21036.
 21035. 21034. 21032. 20943. 20943. 20943. 20943. 20940. 20924.]",23,
91,91,"[21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21526. 21526. 21526. 21526. 21525. 21523. 21523. 21523. 21522.
 21522. 21521. 21521. 21520. 21519. 21517. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21511. 21510. 21510. 21510. 21505.
 21504. 21503. 21503. 21496. 21314. 21279. 21268. 21261. 21257. 21245.
 21245. 21239. 21237. 21237. 21235. 21231. 21208. 21176. 21137. 21125.
 21094. 21052. 21045. 21042. 21042. 21040. 21038. 21037. 21037. 21036.
 21035. 21034. 21032. 20943. 20943. 20943. 20943. 20940. 20924.]",24,
92,92,"[21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21526. 21526. 21526. 21526. 21525. 21523. 21523. 21523. 21522.
 21522. 21521. 21521. 21520. 21519. 21517. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21511. 21510. 21510. 21510. 21505.
 21504. 21503. 21503. 21496. 21314. 21279. 21268. 21261. 21257. 21245.
 21245. 21239. 21237. 21237. 21235. 21231. 21208. 21176. 21137. 21125.
 21094. 21052. 21045. 21042. 21042. 21040. 21038. 21037. 21037. 21036.
 21035. 21034. 21032. 20943. 20943. 20943. 20943. 20940. 20924.]",24,
93,93,"[21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21526. 21526. 21526. 21526. 21525. 21523. 21523. 21523. 21522.
 21522. 21521. 21521. 21520. 21519. 21517. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21511. 21510. 21510. 21510. 21505.
 21504. 21503. 21503. 21496. 21314. 21279. 21268. 21261. 21257. 21245.
 21245. 21239. 21237. 21237. 21235. 21231. 21208. 21176. 21137. 21125.
 21094. 21052. 21045. 21042. 21042. 21040. 21038. 21037. 21037. 21036.
 21035. 21034. 21032. 20943. 20943. 20943. 20943. 20940. 20924.]",31,
94,94,"[21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21526. 21526. 21526. 21526. 21525. 21523. 21523. 21523. 21522.
 21522. 21521. 21521. 21520. 21519. 21517. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21511. 21510. 21510. 21510. 21505.
 21504. 21503. 21503. 21496. 21314. 21279. 21268. 21261. 21257. 21245.
 21245. 21239. 21237. 21237. 21235. 21231. 21208. 21176. 21137. 21125.
 21094. 21052. 21045. 21042. 21042. 21040. 21038. 21037. 21037. 21036.
 21035. 21034. 21032. 20943. 20943. 20943. 20943. 20940. 20924.]",213,
95,95,"[21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21526. 21526. 21526. 21526. 21525. 21523. 21523. 21523. 21522.
 21522. 21521. 21521. 21520. 21519. 21517. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21511. 21510. 21510. 21510. 21505.
 21504. 21503. 21503. 21496. 21314. 21279. 21268. 21261. 21257. 21245.
 21245. 21239. 21237. 21237. 21235. 21231. 21208. 21176. 21137. 21125.
 21094. 21052. 21045. 21042. 21042. 21040. 21038. 21037. 21037. 21036.
 21035. 21034. 21032. 20943. 20943. 20943. 20943. 20940. 20924.]",248,
96,96,"[21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21526. 21526. 21526. 21526. 21525. 21523. 21523. 21523. 21522.
 21522. 21521. 21521. 21520. 21519. 21517. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21511. 21510. 21510. 21510. 21505.
 21504. 21503. 21503. 21496. 21314. 21279. 21268. 21261. 21257. 21245.
 21245. 21239. 21237. 21237. 21235. 21231. 21208. 21176. 21137. 21125.
 21094. 21052. 21045. 21042. 21042. 21040. 21038. 21037. 21037. 21036.
 21035. 21034. 21032. 20943. 20943. 20943. 20943. 20940. 20924.]",259,
97,97,"[21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21526. 21526. 21526. 21526. 21525. 21523. 21523. 21523. 21522.
 21522. 21521. 21521. 21520. 21519. 21517. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21511. 21510. 21510. 21510. 21505.
 21504. 21503. 21503. 21496. 21314. 21279. 21268. 21261. 21257. 21245.
 21245. 21239. 21237. 21237. 21235. 21231. 21208. 21176. 21137. 21125.
 21094. 21052. 21045. 21042. 21042. 21040. 21038. 21037. 21037. 21036.
 21035. 21034. 21032. 20943. 20943. 20943. 20943. 20940. 20924.]",266,
98,98,"[21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21526. 21526. 21526. 21526. 21525. 21523. 21523. 21523. 21522.
 21522. 21521. 21521. 21520. 21519. 21517. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21511. 21510. 21510. 21510. 21505.
 21504. 21503. 21503. 21496. 21314. 21279. 21268. 21261. 21257. 21245.
 21245. 21239. 21237. 21237. 21235. 21231. 21208. 21176. 21137. 21125.
 21094. 21052. 21045. 21042. 21042. 21040. 21038. 21037. 21037. 21036.
 21035. 21034. 21032. 20943. 20943. 20943. 20943. 20940. 20924.]",270,
99,99,"[21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21526. 21526. 21526. 21526. 21525. 21523. 21523. 21523. 21522.
 21522. 21521. 21521. 21520. 21519. 21517. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21511. 21510. 21510. 21510. 21505.
 21504. 21503. 21503. 21496. 21314. 21279. 21268. 21261. 21257. 21245.
 21245. 21239. 21237. 21237. 21235. 21231. 21208. 21176. 21137. 21125.
 21094. 21052. 21045. 21042. 21042. 21040. 21038. 21037. 21037. 21036.
 21035. 21034. 21032. 20943. 20943. 20943. 20943. 20940. 20924.]",282,
100,100,"[21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21526. 21526. 21526. 21526. 21525. 21523. 21523. 21523. 21522.
 21522. 21521. 21521. 21520. 21519. 21517. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21511. 21510. 21510. 21510. 21505.
 21504. 21503. 21503. 21496. 21314. 21279. 21268. 21261. 21257. 21245.
 21245. 21239. 21237. 21237. 21235. 21231. 21208. 21176. 21137. 21125.
 21094. 21052. 21045. 21042. 21042. 21040. 21038. 21037. 21037. 21036.
 21035. 21034. 21032. 20943. 20943. 20943. 20943. 20940. 20924.]",282,
101,101,"[21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21526. 21526. 21526. 21526. 21525. 21523. 21523. 21523. 21522.
 21522. 21521. 21521. 21520. 21519. 21517. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21511. 21510. 21510. 21510. 21505.
 21504. 21503. 21503. 21496. 21314. 21279. 21268. 21261. 21257. 21245.
 21245. 21239. 21237. 21237. 21235. 21231. 21208. 21176. 21137. 21125.
 21094. 21052. 21045. 21042. 21042. 21040. 21038. 21037. 21037. 21036.
 21035. 21034. 21032. 20943. 20943. 20943. 20943. 20940. 20924.]",288,
102,102,"[21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528. 21528.
 21528. 21526. 21526. 21526. 21526. 21525. 21523. 21523. 21523. 21522.
 21522. 21521. 21521. 21520. 21519. 21517. 21515. 21515. 21515. 21515.
 21515. 21515. 21515. 21515. 21515. 21511. 21510. 21510. 21510. 21505.
 21504. 21503. 21503. 21496. 21314. 21279. 21268. 21261. 21257. 21245.
 21245. 21239. 21237. 21237. 21235. 21231. 21208. 21176. 21137. 21125.
 21094. 21052. 21045. 21042. 21042. 21040. 21038. 21037. 21037. 21036.
 21035. 21034. 21032. 20943. 20943. 20943. 20943. 20940. 20924.]",290,
