,Days,S,I,R
77,77,"[54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54763. 54763. 54763.
 54763. 54763. 54762. 54762. 54762. 54762. 54761. 54761. 54761. 54760.
 54760. 54757. 54755. 54754. 54754. 54753. 54752. 54751. 54749. 54748.
 54746. 54746. 54746. 54744. 54744. 54742. 54742. 54741. 54741. 54741.
 54739. 54734. 54730. 54724. 54718. 54715. 54703. 54697. 54692. 54684.
 54682. 54667. 54667. 54667. 54663. 54661. 54651. 54647. 54644. 54644.
 54641. 54641. 54636. 54630. 54624. 54616. 54615. 54612. 54604. 54598.
 54591. 54588. 54576. 54571. 54566. 54562. 54549. 54541. 54531.]",13,
78,78,"[54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54763. 54763. 54763.
 54763. 54763. 54762. 54762. 54762. 54762. 54761. 54761. 54761. 54760.
 54760. 54757. 54755. 54754. 54754. 54753. 54752. 54751. 54749. 54748.
 54746. 54746. 54746. 54744. 54744. 54742. 54742. 54741. 54741. 54741.
 54739. 54734. 54730. 54724. 54718. 54715. 54703. 54697. 54692. 54684.
 54682. 54667. 54667. 54667. 54663. 54661. 54651. 54647. 54644. 54644.
 54641. 54641. 54636. 54630. 54624. 54616. 54615. 54612. 54604. 54598.
 54591. 54588. 54576. 54571. 54566. 54562. 54549. 54541. 54531.]",15,
79,79,"[54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54763. 54763. 54763.
 54763. 54763. 54762. 54762. 54762. 54762. 54761. 54761. 54761. 54760.
 54760. 54757. 54755. 54754. 54754. 54753. 54752. 54751. 54749. 54748.
 54746. 54746. 54746. 54744. 54744. 54742. 54742. 54741. 54741. 54741.
 54739. 54734. 54730. 54724. 54718. 54715. 54703. 54697. 54692. 54684.
 54682. 54667. 54667. 54667. 54663. 54661. 54651. 54647. 54644. 54644.
 54641. 54641. 54636. 54630. 54624. 54616. 54615. 54612. 54604. 54598.
 54591. 54588. 54576. 54571. 54566. 54562. 54549. 54541. 54531.]",16,
80,80,"[54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54763. 54763. 54763.
 54763. 54763. 54762. 54762. 54762. 54762. 54761. 54761. 54761. 54760.
 54760. 54757. 54755. 54754. 54754. 54753. 54752. 54751. 54749. 54748.
 54746. 54746. 54746. 54744. 54744. 54742. 54742. 54741. 54741. 54741.
 54739. 54734. 54730. 54724. 54718. 54715. 54703. 54697. 54692. 54684.
 54682. 54667. 54667. 54667. 54663. 54661. 54651. 54647. 54644. 54644.
 54641. 54641. 54636. 54630. 54624. 54616. 54615. 54612. 54604. 54598.
 54591. 54588. 54576. 54571. 54566. 54562. 54549. 54541. 54531.]",18,
81,81,"[54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54763. 54763. 54763.
 54763. 54763. 54762. 54762. 54762. 54762. 54761. 54761. 54761. 54760.
 54760. 54757. 54755. 54754. 54754. 54753. 54752. 54751. 54749. 54748.
 54746. 54746. 54746. 54744. 54744. 54742. 54742. 54741. 54741. 54741.
 54739. 54734. 54730. 54724. 54718. 54715. 54703. 54697. 54692. 54684.
 54682. 54667. 54667. 54667. 54663. 54661. 54651. 54647. 54644. 54644.
 54641. 54641. 54636. 54630. 54624. 54616. 54615. 54612. 54604. 54598.
 54591. 54588. 54576. 54571. 54566. 54562. 54549. 54541. 54531.]",18,
82,82,"[54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54763. 54763. 54763.
 54763. 54763. 54762. 54762. 54762. 54762. 54761. 54761. 54761. 54760.
 54760. 54757. 54755. 54754. 54754. 54753. 54752. 54751. 54749. 54748.
 54746. 54746. 54746. 54744. 54744. 54742. 54742. 54741. 54741. 54741.
 54739. 54734. 54730. 54724. 54718. 54715. 54703. 54697. 54692. 54684.
 54682. 54667. 54667. 54667. 54663. 54661. 54651. 54647. 54644. 54644.
 54641. 54641. 54636. 54630. 54624. 54616. 54615. 54612. 54604. 54598.
 54591. 54588. 54576. 54571. 54566. 54562. 54549. 54541. 54531.]",18,
83,83,"[54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54763. 54763. 54763.
 54763. 54763. 54762. 54762. 54762. 54762. 54761. 54761. 54761. 54760.
 54760. 54757. 54755. 54754. 54754. 54753. 54752. 54751. 54749. 54748.
 54746. 54746. 54746. 54744. 54744. 54742. 54742. 54741. 54741. 54741.
 54739. 54734. 54730. 54724. 54718. 54715. 54703. 54697. 54692. 54684.
 54682. 54667. 54667. 54667. 54663. 54661. 54651. 54647. 54644. 54644.
 54641. 54641. 54636. 54630. 54624. 54616. 54615. 54612. 54604. 54598.
 54591. 54588. 54576. 54571. 54566. 54562. 54549. 54541. 54531.]",20,
84,84,"[54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54763. 54763. 54763.
 54763. 54763. 54762. 54762. 54762. 54762. 54761. 54761. 54761. 54760.
 54760. 54757. 54755. 54754. 54754. 54753. 54752. 54751. 54749. 54748.
 54746. 54746. 54746. 54744. 54744. 54742. 54742. 54741. 54741. 54741.
 54739. 54734. 54730. 54724. 54718. 54715. 54703. 54697. 54692. 54684.
 54682. 54667. 54667. 54667. 54663. 54661. 54651. 54647. 54644. 54644.
 54641. 54641. 54636. 54630. 54624. 54616. 54615. 54612. 54604. 54598.
 54591. 54588. 54576. 54571. 54566. 54562. 54549. 54541. 54531.]",20,
85,85,"[54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54763. 54763. 54763.
 54763. 54763. 54762. 54762. 54762. 54762. 54761. 54761. 54761. 54760.
 54760. 54757. 54755. 54754. 54754. 54753. 54752. 54751. 54749. 54748.
 54746. 54746. 54746. 54744. 54744. 54742. 54742. 54741. 54741. 54741.
 54739. 54734. 54730. 54724. 54718. 54715. 54703. 54697. 54692. 54684.
 54682. 54667. 54667. 54667. 54663. 54661. 54651. 54647. 54644. 54644.
 54641. 54641. 54636. 54630. 54624. 54616. 54615. 54612. 54604. 54598.
 54591. 54588. 54576. 54571. 54566. 54562. 54549. 54541. 54531.]",22,
86,86,"[54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54763. 54763. 54763.
 54763. 54763. 54762. 54762. 54762. 54762. 54761. 54761. 54761. 54760.
 54760. 54757. 54755. 54754. 54754. 54753. 54752. 54751. 54749. 54748.
 54746. 54746. 54746. 54744. 54744. 54742. 54742. 54741. 54741. 54741.
 54739. 54734. 54730. 54724. 54718. 54715. 54703. 54697. 54692. 54684.
 54682. 54667. 54667. 54667. 54663. 54661. 54651. 54647. 54644. 54644.
 54641. 54641. 54636. 54630. 54624. 54616. 54615. 54612. 54604. 54598.
 54591. 54588. 54576. 54571. 54566. 54562. 54549. 54541. 54531.]",22,
87,87,"[54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54763. 54763. 54763.
 54763. 54763. 54762. 54762. 54762. 54762. 54761. 54761. 54761. 54760.
 54760. 54757. 54755. 54754. 54754. 54753. 54752. 54751. 54749. 54748.
 54746. 54746. 54746. 54744. 54744. 54742. 54742. 54741. 54741. 54741.
 54739. 54734. 54730. 54724. 54718. 54715. 54703. 54697. 54692. 54684.
 54682. 54667. 54667. 54667. 54663. 54661. 54651. 54647. 54644. 54644.
 54641. 54641. 54636. 54630. 54624. 54616. 54615. 54612. 54604. 54598.
 54591. 54588. 54576. 54571. 54566. 54562. 54549. 54541. 54531.]",23,
88,88,"[54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54763. 54763. 54763.
 54763. 54763. 54762. 54762. 54762. 54762. 54761. 54761. 54761. 54760.
 54760. 54757. 54755. 54754. 54754. 54753. 54752. 54751. 54749. 54748.
 54746. 54746. 54746. 54744. 54744. 54742. 54742. 54741. 54741. 54741.
 54739. 54734. 54730. 54724. 54718. 54715. 54703. 54697. 54692. 54684.
 54682. 54667. 54667. 54667. 54663. 54661. 54651. 54647. 54644. 54644.
 54641. 54641. 54636. 54630. 54624. 54616. 54615. 54612. 54604. 54598.
 54591. 54588. 54576. 54571. 54566. 54562. 54549. 54541. 54531.]",23,
89,89,"[54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54763. 54763. 54763.
 54763. 54763. 54762. 54762. 54762. 54762. 54761. 54761. 54761. 54760.
 54760. 54757. 54755. 54754. 54754. 54753. 54752. 54751. 54749. 54748.
 54746. 54746. 54746. 54744. 54744. 54742. 54742. 54741. 54741. 54741.
 54739. 54734. 54730. 54724. 54718. 54715. 54703. 54697. 54692. 54684.
 54682. 54667. 54667. 54667. 54663. 54661. 54651. 54647. 54644. 54644.
 54641. 54641. 54636. 54630. 54624. 54616. 54615. 54612. 54604. 54598.
 54591. 54588. 54576. 54571. 54566. 54562. 54549. 54541. 54531.]",23,
90,90,"[54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54763. 54763. 54763.
 54763. 54763. 54762. 54762. 54762. 54762. 54761. 54761. 54761. 54760.
 54760. 54757. 54755. 54754. 54754. 54753. 54752. 54751. 54749. 54748.
 54746. 54746. 54746. 54744. 54744. 54742. 54742. 54741. 54741. 54741.
 54739. 54734. 54730. 54724. 54718. 54715. 54703. 54697. 54692. 54684.
 54682. 54667. 54667. 54667. 54663. 54661. 54651. 54647. 54644. 54644.
 54641. 54641. 54636. 54630. 54624. 54616. 54615. 54612. 54604. 54598.
 54591. 54588. 54576. 54571. 54566. 54562. 54549. 54541. 54531.]",25,
91,91,"[54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54763. 54763. 54763.
 54763. 54763. 54762. 54762. 54762. 54762. 54761. 54761. 54761. 54760.
 54760. 54757. 54755. 54754. 54754. 54753. 54752. 54751. 54749. 54748.
 54746. 54746. 54746. 54744. 54744. 54742. 54742. 54741. 54741. 54741.
 54739. 54734. 54730. 54724. 54718. 54715. 54703. 54697. 54692. 54684.
 54682. 54667. 54667. 54667. 54663. 54661. 54651. 54647. 54644. 54644.
 54641. 54641. 54636. 54630. 54624. 54616. 54615. 54612. 54604. 54598.
 54591. 54588. 54576. 54571. 54566. 54562. 54549. 54541. 54531.]",30,
92,92,"[54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54763. 54763. 54763.
 54763. 54763. 54762. 54762. 54762. 54762. 54761. 54761. 54761. 54760.
 54760. 54757. 54755. 54754. 54754. 54753. 54752. 54751. 54749. 54748.
 54746. 54746. 54746. 54744. 54744. 54742. 54742. 54741. 54741. 54741.
 54739. 54734. 54730. 54724. 54718. 54715. 54703. 54697. 54692. 54684.
 54682. 54667. 54667. 54667. 54663. 54661. 54651. 54647. 54644. 54644.
 54641. 54641. 54636. 54630. 54624. 54616. 54615. 54612. 54604. 54598.
 54591. 54588. 54576. 54571. 54566. 54562. 54549. 54541. 54531.]",34,
93,93,"[54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54763. 54763. 54763.
 54763. 54763. 54762. 54762. 54762. 54762. 54761. 54761. 54761. 54760.
 54760. 54757. 54755. 54754. 54754. 54753. 54752. 54751. 54749. 54748.
 54746. 54746. 54746. 54744. 54744. 54742. 54742. 54741. 54741. 54741.
 54739. 54734. 54730. 54724. 54718. 54715. 54703. 54697. 54692. 54684.
 54682. 54667. 54667. 54667. 54663. 54661. 54651. 54647. 54644. 54644.
 54641. 54641. 54636. 54630. 54624. 54616. 54615. 54612. 54604. 54598.
 54591. 54588. 54576. 54571. 54566. 54562. 54549. 54541. 54531.]",40,
94,94,"[54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54763. 54763. 54763.
 54763. 54763. 54762. 54762. 54762. 54762. 54761. 54761. 54761. 54760.
 54760. 54757. 54755. 54754. 54754. 54753. 54752. 54751. 54749. 54748.
 54746. 54746. 54746. 54744. 54744. 54742. 54742. 54741. 54741. 54741.
 54739. 54734. 54730. 54724. 54718. 54715. 54703. 54697. 54692. 54684.
 54682. 54667. 54667. 54667. 54663. 54661. 54651. 54647. 54644. 54644.
 54641. 54641. 54636. 54630. 54624. 54616. 54615. 54612. 54604. 54598.
 54591. 54588. 54576. 54571. 54566. 54562. 54549. 54541. 54531.]",46,
95,95,"[54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54763. 54763. 54763.
 54763. 54763. 54762. 54762. 54762. 54762. 54761. 54761. 54761. 54760.
 54760. 54757. 54755. 54754. 54754. 54753. 54752. 54751. 54749. 54748.
 54746. 54746. 54746. 54744. 54744. 54742. 54742. 54741. 54741. 54741.
 54739. 54734. 54730. 54724. 54718. 54715. 54703. 54697. 54692. 54684.
 54682. 54667. 54667. 54667. 54663. 54661. 54651. 54647. 54644. 54644.
 54641. 54641. 54636. 54630. 54624. 54616. 54615. 54612. 54604. 54598.
 54591. 54588. 54576. 54571. 54566. 54562. 54549. 54541. 54531.]",49,
96,96,"[54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54763. 54763. 54763.
 54763. 54763. 54762. 54762. 54762. 54762. 54761. 54761. 54761. 54760.
 54760. 54757. 54755. 54754. 54754. 54753. 54752. 54751. 54749. 54748.
 54746. 54746. 54746. 54744. 54744. 54742. 54742. 54741. 54741. 54741.
 54739. 54734. 54730. 54724. 54718. 54715. 54703. 54697. 54692. 54684.
 54682. 54667. 54667. 54667. 54663. 54661. 54651. 54647. 54644. 54644.
 54641. 54641. 54636. 54630. 54624. 54616. 54615. 54612. 54604. 54598.
 54591. 54588. 54576. 54571. 54566. 54562. 54549. 54541. 54531.]",61,
97,97,"[54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54763. 54763. 54763.
 54763. 54763. 54762. 54762. 54762. 54762. 54761. 54761. 54761. 54760.
 54760. 54757. 54755. 54754. 54754. 54753. 54752. 54751. 54749. 54748.
 54746. 54746. 54746. 54744. 54744. 54742. 54742. 54741. 54741. 54741.
 54739. 54734. 54730. 54724. 54718. 54715. 54703. 54697. 54692. 54684.
 54682. 54667. 54667. 54667. 54663. 54661. 54651. 54647. 54644. 54644.
 54641. 54641. 54636. 54630. 54624. 54616. 54615. 54612. 54604. 54598.
 54591. 54588. 54576. 54571. 54566. 54562. 54549. 54541. 54531.]",67,
98,98,"[54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54763. 54763. 54763.
 54763. 54763. 54762. 54762. 54762. 54762. 54761. 54761. 54761. 54760.
 54760. 54757. 54755. 54754. 54754. 54753. 54752. 54751. 54749. 54748.
 54746. 54746. 54746. 54744. 54744. 54742. 54742. 54741. 54741. 54741.
 54739. 54734. 54730. 54724. 54718. 54715. 54703. 54697. 54692. 54684.
 54682. 54667. 54667. 54667. 54663. 54661. 54651. 54647. 54644. 54644.
 54641. 54641. 54636. 54630. 54624. 54616. 54615. 54612. 54604. 54598.
 54591. 54588. 54576. 54571. 54566. 54562. 54549. 54541. 54531.]",72,
99,99,"[54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54763. 54763. 54763.
 54763. 54763. 54762. 54762. 54762. 54762. 54761. 54761. 54761. 54760.
 54760. 54757. 54755. 54754. 54754. 54753. 54752. 54751. 54749. 54748.
 54746. 54746. 54746. 54744. 54744. 54742. 54742. 54741. 54741. 54741.
 54739. 54734. 54730. 54724. 54718. 54715. 54703. 54697. 54692. 54684.
 54682. 54667. 54667. 54667. 54663. 54661. 54651. 54647. 54644. 54644.
 54641. 54641. 54636. 54630. 54624. 54616. 54615. 54612. 54604. 54598.
 54591. 54588. 54576. 54571. 54566. 54562. 54549. 54541. 54531.]",80,
100,100,"[54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54763. 54763. 54763.
 54763. 54763. 54762. 54762. 54762. 54762. 54761. 54761. 54761. 54760.
 54760. 54757. 54755. 54754. 54754. 54753. 54752. 54751. 54749. 54748.
 54746. 54746. 54746. 54744. 54744. 54742. 54742. 54741. 54741. 54741.
 54739. 54734. 54730. 54724. 54718. 54715. 54703. 54697. 54692. 54684.
 54682. 54667. 54667. 54667. 54663. 54661. 54651. 54647. 54644. 54644.
 54641. 54641. 54636. 54630. 54624. 54616. 54615. 54612. 54604. 54598.
 54591. 54588. 54576. 54571. 54566. 54562. 54549. 54541. 54531.]",82,
101,101,"[54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54763. 54763. 54763.
 54763. 54763. 54762. 54762. 54762. 54762. 54761. 54761. 54761. 54760.
 54760. 54757. 54755. 54754. 54754. 54753. 54752. 54751. 54749. 54748.
 54746. 54746. 54746. 54744. 54744. 54742. 54742. 54741. 54741. 54741.
 54739. 54734. 54730. 54724. 54718. 54715. 54703. 54697. 54692. 54684.
 54682. 54667. 54667. 54667. 54663. 54661. 54651. 54647. 54644. 54644.
 54641. 54641. 54636. 54630. 54624. 54616. 54615. 54612. 54604. 54598.
 54591. 54588. 54576. 54571. 54566. 54562. 54549. 54541. 54531.]",97,
102,102,"[54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54764.
 54764. 54764. 54764. 54764. 54764. 54764. 54764. 54763. 54763. 54763.
 54763. 54763. 54762. 54762. 54762. 54762. 54761. 54761. 54761. 54760.
 54760. 54757. 54755. 54754. 54754. 54753. 54752. 54751. 54749. 54748.
 54746. 54746. 54746. 54744. 54744. 54742. 54742. 54741. 54741. 54741.
 54739. 54734. 54730. 54724. 54718. 54715. 54703. 54697. 54692. 54684.
 54682. 54667. 54667. 54667. 54663. 54661. 54651. 54647. 54644. 54644.
 54641. 54641. 54636. 54630. 54624. 54616. 54615. 54612. 54604. 54598.
 54591. 54588. 54576. 54571. 54566. 54562. 54549. 54541. 54531.]",97,
