,Days,S,I,R
75,75,"[193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193047. 193046. 193046. 193046. 193046. 193045.
 193044. 193040. 193040. 193036. 193036. 193033. 193033. 193029. 193028.
 193021. 193019. 193018. 193013. 193011. 193009. 193007. 193005. 193004.
 193002. 193002. 193001. 193000. 192995. 192993. 192991. 192990. 192988.
 192987. 192987. 192987. 192982. 192975. 192971. 192956. 192951. 192944.
 192936. 192931. 192926. 192890. 192865. 192856. 192849. 192844. 192839.
 192821. 192813. 192802. 192798. 192785. 192778. 192765. 192755. 192743.
 192739. 192733. 192714. 192703. 192697. 192689. 192676. 192672. 192670.
 192665. 192663. 192655.]",34,
76,76,"[193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193047. 193046. 193046. 193046. 193046. 193045.
 193044. 193040. 193040. 193036. 193036. 193033. 193033. 193029. 193028.
 193021. 193019. 193018. 193013. 193011. 193009. 193007. 193005. 193004.
 193002. 193002. 193001. 193000. 192995. 192993. 192991. 192990. 192988.
 192987. 192987. 192987. 192982. 192975. 192971. 192956. 192951. 192944.
 192936. 192931. 192926. 192890. 192865. 192856. 192849. 192844. 192839.
 192821. 192813. 192802. 192798. 192785. 192778. 192765. 192755. 192743.
 192739. 192733. 192714. 192703. 192697. 192689. 192676. 192672. 192670.
 192665. 192663. 192655.]",36,
77,77,"[193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193047. 193046. 193046. 193046. 193046. 193045.
 193044. 193040. 193040. 193036. 193036. 193033. 193033. 193029. 193028.
 193021. 193019. 193018. 193013. 193011. 193009. 193007. 193005. 193004.
 193002. 193002. 193001. 193000. 192995. 192993. 192991. 192990. 192988.
 192987. 192987. 192987. 192982. 192975. 192971. 192956. 192951. 192944.
 192936. 192931. 192926. 192890. 192865. 192856. 192849. 192844. 192839.
 192821. 192813. 192802. 192798. 192785. 192778. 192765. 192755. 192743.
 192739. 192733. 192714. 192703. 192697. 192689. 192676. 192672. 192670.
 192665. 192663. 192655.]",38,
78,78,"[193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193047. 193046. 193046. 193046. 193046. 193045.
 193044. 193040. 193040. 193036. 193036. 193033. 193033. 193029. 193028.
 193021. 193019. 193018. 193013. 193011. 193009. 193007. 193005. 193004.
 193002. 193002. 193001. 193000. 192995. 192993. 192991. 192990. 192988.
 192987. 192987. 192987. 192982. 192975. 192971. 192956. 192951. 192944.
 192936. 192931. 192926. 192890. 192865. 192856. 192849. 192844. 192839.
 192821. 192813. 192802. 192798. 192785. 192778. 192765. 192755. 192743.
 192739. 192733. 192714. 192703. 192697. 192689. 192676. 192672. 192670.
 192665. 192663. 192655.]",40,
79,79,"[193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193047. 193046. 193046. 193046. 193046. 193045.
 193044. 193040. 193040. 193036. 193036. 193033. 193033. 193029. 193028.
 193021. 193019. 193018. 193013. 193011. 193009. 193007. 193005. 193004.
 193002. 193002. 193001. 193000. 192995. 192993. 192991. 192990. 192988.
 192987. 192987. 192987. 192982. 192975. 192971. 192956. 192951. 192944.
 192936. 192931. 192926. 192890. 192865. 192856. 192849. 192844. 192839.
 192821. 192813. 192802. 192798. 192785. 192778. 192765. 192755. 192743.
 192739. 192733. 192714. 192703. 192697. 192689. 192676. 192672. 192670.
 192665. 192663. 192655.]",42,
80,80,"[193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193047. 193046. 193046. 193046. 193046. 193045.
 193044. 193040. 193040. 193036. 193036. 193033. 193033. 193029. 193028.
 193021. 193019. 193018. 193013. 193011. 193009. 193007. 193005. 193004.
 193002. 193002. 193001. 193000. 192995. 192993. 192991. 192990. 192988.
 192987. 192987. 192987. 192982. 192975. 192971. 192956. 192951. 192944.
 192936. 192931. 192926. 192890. 192865. 192856. 192849. 192844. 192839.
 192821. 192813. 192802. 192798. 192785. 192778. 192765. 192755. 192743.
 192739. 192733. 192714. 192703. 192697. 192689. 192676. 192672. 192670.
 192665. 192663. 192655.]",43,
81,81,"[193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193047. 193046. 193046. 193046. 193046. 193045.
 193044. 193040. 193040. 193036. 193036. 193033. 193033. 193029. 193028.
 193021. 193019. 193018. 193013. 193011. 193009. 193007. 193005. 193004.
 193002. 193002. 193001. 193000. 192995. 192993. 192991. 192990. 192988.
 192987. 192987. 192987. 192982. 192975. 192971. 192956. 192951. 192944.
 192936. 192931. 192926. 192890. 192865. 192856. 192849. 192844. 192839.
 192821. 192813. 192802. 192798. 192785. 192778. 192765. 192755. 192743.
 192739. 192733. 192714. 192703. 192697. 192689. 192676. 192672. 192670.
 192665. 192663. 192655.]",45,
82,82,"[193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193047. 193046. 193046. 193046. 193046. 193045.
 193044. 193040. 193040. 193036. 193036. 193033. 193033. 193029. 193028.
 193021. 193019. 193018. 193013. 193011. 193009. 193007. 193005. 193004.
 193002. 193002. 193001. 193000. 192995. 192993. 192991. 192990. 192988.
 192987. 192987. 192987. 192982. 192975. 192971. 192956. 192951. 192944.
 192936. 192931. 192926. 192890. 192865. 192856. 192849. 192844. 192839.
 192821. 192813. 192802. 192798. 192785. 192778. 192765. 192755. 192743.
 192739. 192733. 192714. 192703. 192697. 192689. 192676. 192672. 192670.
 192665. 192663. 192655.]",45,
83,83,"[193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193047. 193046. 193046. 193046. 193046. 193045.
 193044. 193040. 193040. 193036. 193036. 193033. 193033. 193029. 193028.
 193021. 193019. 193018. 193013. 193011. 193009. 193007. 193005. 193004.
 193002. 193002. 193001. 193000. 192995. 192993. 192991. 192990. 192988.
 192987. 192987. 192987. 192982. 192975. 192971. 192956. 192951. 192944.
 192936. 192931. 192926. 192890. 192865. 192856. 192849. 192844. 192839.
 192821. 192813. 192802. 192798. 192785. 192778. 192765. 192755. 192743.
 192739. 192733. 192714. 192703. 192697. 192689. 192676. 192672. 192670.
 192665. 192663. 192655.]",46,
84,84,"[193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193047. 193046. 193046. 193046. 193046. 193045.
 193044. 193040. 193040. 193036. 193036. 193033. 193033. 193029. 193028.
 193021. 193019. 193018. 193013. 193011. 193009. 193007. 193005. 193004.
 193002. 193002. 193001. 193000. 192995. 192993. 192991. 192990. 192988.
 192987. 192987. 192987. 192982. 192975. 192971. 192956. 192951. 192944.
 192936. 192931. 192926. 192890. 192865. 192856. 192849. 192844. 192839.
 192821. 192813. 192802. 192798. 192785. 192778. 192765. 192755. 192743.
 192739. 192733. 192714. 192703. 192697. 192689. 192676. 192672. 192670.
 192665. 192663. 192655.]",46,
85,85,"[193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193047. 193046. 193046. 193046. 193046. 193045.
 193044. 193040. 193040. 193036. 193036. 193033. 193033. 193029. 193028.
 193021. 193019. 193018. 193013. 193011. 193009. 193007. 193005. 193004.
 193002. 193002. 193001. 193000. 192995. 192993. 192991. 192990. 192988.
 192987. 192987. 192987. 192982. 192975. 192971. 192956. 192951. 192944.
 192936. 192931. 192926. 192890. 192865. 192856. 192849. 192844. 192839.
 192821. 192813. 192802. 192798. 192785. 192778. 192765. 192755. 192743.
 192739. 192733. 192714. 192703. 192697. 192689. 192676. 192672. 192670.
 192665. 192663. 192655.]",51,
86,86,"[193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193047. 193046. 193046. 193046. 193046. 193045.
 193044. 193040. 193040. 193036. 193036. 193033. 193033. 193029. 193028.
 193021. 193019. 193018. 193013. 193011. 193009. 193007. 193005. 193004.
 193002. 193002. 193001. 193000. 192995. 192993. 192991. 192990. 192988.
 192987. 192987. 192987. 192982. 192975. 192971. 192956. 192951. 192944.
 192936. 192931. 192926. 192890. 192865. 192856. 192849. 192844. 192839.
 192821. 192813. 192802. 192798. 192785. 192778. 192765. 192755. 192743.
 192739. 192733. 192714. 192703. 192697. 192689. 192676. 192672. 192670.
 192665. 192663. 192655.]",53,
87,87,"[193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193047. 193046. 193046. 193046. 193046. 193045.
 193044. 193040. 193040. 193036. 193036. 193033. 193033. 193029. 193028.
 193021. 193019. 193018. 193013. 193011. 193009. 193007. 193005. 193004.
 193002. 193002. 193001. 193000. 192995. 192993. 192991. 192990. 192988.
 192987. 192987. 192987. 192982. 192975. 192971. 192956. 192951. 192944.
 192936. 192931. 192926. 192890. 192865. 192856. 192849. 192844. 192839.
 192821. 192813. 192802. 192798. 192785. 192778. 192765. 192755. 192743.
 192739. 192733. 192714. 192703. 192697. 192689. 192676. 192672. 192670.
 192665. 192663. 192655.]",55,
88,88,"[193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193047. 193046. 193046. 193046. 193046. 193045.
 193044. 193040. 193040. 193036. 193036. 193033. 193033. 193029. 193028.
 193021. 193019. 193018. 193013. 193011. 193009. 193007. 193005. 193004.
 193002. 193002. 193001. 193000. 192995. 192993. 192991. 192990. 192988.
 192987. 192987. 192987. 192982. 192975. 192971. 192956. 192951. 192944.
 192936. 192931. 192926. 192890. 192865. 192856. 192849. 192844. 192839.
 192821. 192813. 192802. 192798. 192785. 192778. 192765. 192755. 192743.
 192739. 192733. 192714. 192703. 192697. 192689. 192676. 192672. 192670.
 192665. 192663. 192655.]",56,
89,89,"[193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193047. 193046. 193046. 193046. 193046. 193045.
 193044. 193040. 193040. 193036. 193036. 193033. 193033. 193029. 193028.
 193021. 193019. 193018. 193013. 193011. 193009. 193007. 193005. 193004.
 193002. 193002. 193001. 193000. 192995. 192993. 192991. 192990. 192988.
 192987. 192987. 192987. 192982. 192975. 192971. 192956. 192951. 192944.
 192936. 192931. 192926. 192890. 192865. 192856. 192849. 192844. 192839.
 192821. 192813. 192802. 192798. 192785. 192778. 192765. 192755. 192743.
 192739. 192733. 192714. 192703. 192697. 192689. 192676. 192672. 192670.
 192665. 192663. 192655.]",58,
90,90,"[193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193047. 193046. 193046. 193046. 193046. 193045.
 193044. 193040. 193040. 193036. 193036. 193033. 193033. 193029. 193028.
 193021. 193019. 193018. 193013. 193011. 193009. 193007. 193005. 193004.
 193002. 193002. 193001. 193000. 192995. 192993. 192991. 192990. 192988.
 192987. 192987. 192987. 192982. 192975. 192971. 192956. 192951. 192944.
 192936. 192931. 192926. 192890. 192865. 192856. 192849. 192844. 192839.
 192821. 192813. 192802. 192798. 192785. 192778. 192765. 192755. 192743.
 192739. 192733. 192714. 192703. 192697. 192689. 192676. 192672. 192670.
 192665. 192663. 192655.]",59,
91,91,"[193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193047. 193046. 193046. 193046. 193046. 193045.
 193044. 193040. 193040. 193036. 193036. 193033. 193033. 193029. 193028.
 193021. 193019. 193018. 193013. 193011. 193009. 193007. 193005. 193004.
 193002. 193002. 193001. 193000. 192995. 192993. 192991. 192990. 192988.
 192987. 192987. 192987. 192982. 192975. 192971. 192956. 192951. 192944.
 192936. 192931. 192926. 192890. 192865. 192856. 192849. 192844. 192839.
 192821. 192813. 192802. 192798. 192785. 192778. 192765. 192755. 192743.
 192739. 192733. 192714. 192703. 192697. 192689. 192676. 192672. 192670.
 192665. 192663. 192655.]",59,
92,92,"[193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193047. 193046. 193046. 193046. 193046. 193045.
 193044. 193040. 193040. 193036. 193036. 193033. 193033. 193029. 193028.
 193021. 193019. 193018. 193013. 193011. 193009. 193007. 193005. 193004.
 193002. 193002. 193001. 193000. 192995. 192993. 192991. 192990. 192988.
 192987. 192987. 192987. 192982. 192975. 192971. 192956. 192951. 192944.
 192936. 192931. 192926. 192890. 192865. 192856. 192849. 192844. 192839.
 192821. 192813. 192802. 192798. 192785. 192778. 192765. 192755. 192743.
 192739. 192733. 192714. 192703. 192697. 192689. 192676. 192672. 192670.
 192665. 192663. 192655.]",59,
93,93,"[193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193047. 193046. 193046. 193046. 193046. 193045.
 193044. 193040. 193040. 193036. 193036. 193033. 193033. 193029. 193028.
 193021. 193019. 193018. 193013. 193011. 193009. 193007. 193005. 193004.
 193002. 193002. 193001. 193000. 192995. 192993. 192991. 192990. 192988.
 192987. 192987. 192987. 192982. 192975. 192971. 192956. 192951. 192944.
 192936. 192931. 192926. 192890. 192865. 192856. 192849. 192844. 192839.
 192821. 192813. 192802. 192798. 192785. 192778. 192765. 192755. 192743.
 192739. 192733. 192714. 192703. 192697. 192689. 192676. 192672. 192670.
 192665. 192663. 192655.]",64,
94,94,"[193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193047. 193046. 193046. 193046. 193046. 193045.
 193044. 193040. 193040. 193036. 193036. 193033. 193033. 193029. 193028.
 193021. 193019. 193018. 193013. 193011. 193009. 193007. 193005. 193004.
 193002. 193002. 193001. 193000. 192995. 192993. 192991. 192990. 192988.
 192987. 192987. 192987. 192982. 192975. 192971. 192956. 192951. 192944.
 192936. 192931. 192926. 192890. 192865. 192856. 192849. 192844. 192839.
 192821. 192813. 192802. 192798. 192785. 192778. 192765. 192755. 192743.
 192739. 192733. 192714. 192703. 192697. 192689. 192676. 192672. 192670.
 192665. 192663. 192655.]",71,
95,95,"[193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193047. 193046. 193046. 193046. 193046. 193045.
 193044. 193040. 193040. 193036. 193036. 193033. 193033. 193029. 193028.
 193021. 193019. 193018. 193013. 193011. 193009. 193007. 193005. 193004.
 193002. 193002. 193001. 193000. 192995. 192993. 192991. 192990. 192988.
 192987. 192987. 192987. 192982. 192975. 192971. 192956. 192951. 192944.
 192936. 192931. 192926. 192890. 192865. 192856. 192849. 192844. 192839.
 192821. 192813. 192802. 192798. 192785. 192778. 192765. 192755. 192743.
 192739. 192733. 192714. 192703. 192697. 192689. 192676. 192672. 192670.
 192665. 192663. 192655.]",75,
96,96,"[193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193047. 193046. 193046. 193046. 193046. 193045.
 193044. 193040. 193040. 193036. 193036. 193033. 193033. 193029. 193028.
 193021. 193019. 193018. 193013. 193011. 193009. 193007. 193005. 193004.
 193002. 193002. 193001. 193000. 192995. 192993. 192991. 192990. 192988.
 192987. 192987. 192987. 192982. 192975. 192971. 192956. 192951. 192944.
 192936. 192931. 192926. 192890. 192865. 192856. 192849. 192844. 192839.
 192821. 192813. 192802. 192798. 192785. 192778. 192765. 192755. 192743.
 192739. 192733. 192714. 192703. 192697. 192689. 192676. 192672. 192670.
 192665. 192663. 192655.]",90,
97,97,"[193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193047. 193046. 193046. 193046. 193046. 193045.
 193044. 193040. 193040. 193036. 193036. 193033. 193033. 193029. 193028.
 193021. 193019. 193018. 193013. 193011. 193009. 193007. 193005. 193004.
 193002. 193002. 193001. 193000. 192995. 192993. 192991. 192990. 192988.
 192987. 192987. 192987. 192982. 192975. 192971. 192956. 192951. 192944.
 192936. 192931. 192926. 192890. 192865. 192856. 192849. 192844. 192839.
 192821. 192813. 192802. 192798. 192785. 192778. 192765. 192755. 192743.
 192739. 192733. 192714. 192703. 192697. 192689. 192676. 192672. 192670.
 192665. 192663. 192655.]",95,
98,98,"[193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193047. 193046. 193046. 193046. 193046. 193045.
 193044. 193040. 193040. 193036. 193036. 193033. 193033. 193029. 193028.
 193021. 193019. 193018. 193013. 193011. 193009. 193007. 193005. 193004.
 193002. 193002. 193001. 193000. 192995. 192993. 192991. 192990. 192988.
 192987. 192987. 192987. 192982. 192975. 192971. 192956. 192951. 192944.
 192936. 192931. 192926. 192890. 192865. 192856. 192849. 192844. 192839.
 192821. 192813. 192802. 192798. 192785. 192778. 192765. 192755. 192743.
 192739. 192733. 192714. 192703. 192697. 192689. 192676. 192672. 192670.
 192665. 192663. 192655.]",102,
99,99,"[193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048. 193048.
 193048. 193048. 193048. 193047. 193046. 193046. 193046. 193046. 193045.
 193044. 193040. 193040. 193036. 193036. 193033. 193033. 193029. 193028.
 193021. 193019. 193018. 193013. 193011. 193009. 193007. 193005. 193004.
 193002. 193002. 193001. 193000. 192995. 192993. 192991. 192990. 192988.
 192987. 192987. 192987. 192982. 192975. 192971. 192956. 192951. 192944.
 192936. 192931. 192926. 192890. 192865. 192856. 192849. 192844. 192839.
 192821. 192813. 192802. 192798. 192785. 192778. 192765. 192755. 192743.
 192739. 192733. 192714. 192703. 192697. 192689. 192676. 192672. 192670.
 192665. 192663. 192655.]",110,
