,Days,S,I,R
77,77,"[30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30471. 30471.
 30470. 30470. 30470. 30470. 30470. 30470. 30469. 30467. 30464. 30463.
 30463. 30463. 30461. 30461. 30461. 30461. 30461. 30460. 30460. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.
 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.]",5,
78,78,"[30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30471. 30471.
 30470. 30470. 30470. 30470. 30470. 30470. 30469. 30467. 30464. 30463.
 30463. 30463. 30461. 30461. 30461. 30461. 30461. 30460. 30460. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.
 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.]",8,
79,79,"[30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30471. 30471.
 30470. 30470. 30470. 30470. 30470. 30470. 30469. 30467. 30464. 30463.
 30463. 30463. 30461. 30461. 30461. 30461. 30461. 30460. 30460. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.
 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.]",9,
80,80,"[30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30471. 30471.
 30470. 30470. 30470. 30470. 30470. 30470. 30469. 30467. 30464. 30463.
 30463. 30463. 30461. 30461. 30461. 30461. 30461. 30460. 30460. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.
 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.]",9,
81,81,"[30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30471. 30471.
 30470. 30470. 30470. 30470. 30470. 30470. 30469. 30467. 30464. 30463.
 30463. 30463. 30461. 30461. 30461. 30461. 30461. 30460. 30460. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.
 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.]",9,
82,82,"[30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30471. 30471.
 30470. 30470. 30470. 30470. 30470. 30470. 30469. 30467. 30464. 30463.
 30463. 30463. 30461. 30461. 30461. 30461. 30461. 30460. 30460. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.
 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.]",11,
83,83,"[30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30471. 30471.
 30470. 30470. 30470. 30470. 30470. 30470. 30469. 30467. 30464. 30463.
 30463. 30463. 30461. 30461. 30461. 30461. 30461. 30460. 30460. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.
 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.]",11,
84,84,"[30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30471. 30471.
 30470. 30470. 30470. 30470. 30470. 30470. 30469. 30467. 30464. 30463.
 30463. 30463. 30461. 30461. 30461. 30461. 30461. 30460. 30460. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.
 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.]",11,
85,85,"[30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30471. 30471.
 30470. 30470. 30470. 30470. 30470. 30470. 30469. 30467. 30464. 30463.
 30463. 30463. 30461. 30461. 30461. 30461. 30461. 30460. 30460. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.
 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.]",11,
86,86,"[30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30471. 30471.
 30470. 30470. 30470. 30470. 30470. 30470. 30469. 30467. 30464. 30463.
 30463. 30463. 30461. 30461. 30461. 30461. 30461. 30460. 30460. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.
 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.]",11,
87,87,"[30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30471. 30471.
 30470. 30470. 30470. 30470. 30470. 30470. 30469. 30467. 30464. 30463.
 30463. 30463. 30461. 30461. 30461. 30461. 30461. 30460. 30460. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.
 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.]",12,
88,88,"[30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30471. 30471.
 30470. 30470. 30470. 30470. 30470. 30470. 30469. 30467. 30464. 30463.
 30463. 30463. 30461. 30461. 30461. 30461. 30461. 30460. 30460. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.
 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.]",12,
89,89,"[30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30471. 30471.
 30470. 30470. 30470. 30470. 30470. 30470. 30469. 30467. 30464. 30463.
 30463. 30463. 30461. 30461. 30461. 30461. 30461. 30460. 30460. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.
 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.]",13,
90,90,"[30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30471. 30471.
 30470. 30470. 30470. 30470. 30470. 30470. 30469. 30467. 30464. 30463.
 30463. 30463. 30461. 30461. 30461. 30461. 30461. 30460. 30460. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.
 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.]",13,
91,91,"[30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30471. 30471.
 30470. 30470. 30470. 30470. 30470. 30470. 30469. 30467. 30464. 30463.
 30463. 30463. 30461. 30461. 30461. 30461. 30461. 30460. 30460. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.
 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.]",13,
92,92,"[30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30471. 30471.
 30470. 30470. 30470. 30470. 30470. 30470. 30469. 30467. 30464. 30463.
 30463. 30463. 30461. 30461. 30461. 30461. 30461. 30460. 30460. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.
 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.]",13,
93,93,"[30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30471. 30471.
 30470. 30470. 30470. 30470. 30470. 30470. 30469. 30467. 30464. 30463.
 30463. 30463. 30461. 30461. 30461. 30461. 30461. 30460. 30460. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.
 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.]",13,
94,94,"[30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30471. 30471.
 30470. 30470. 30470. 30470. 30470. 30470. 30469. 30467. 30464. 30463.
 30463. 30463. 30461. 30461. 30461. 30461. 30461. 30460. 30460. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.
 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.]",13,
95,95,"[30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30471. 30471.
 30470. 30470. 30470. 30470. 30470. 30470. 30469. 30467. 30464. 30463.
 30463. 30463. 30461. 30461. 30461. 30461. 30461. 30460. 30460. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.
 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.]",13,
96,96,"[30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30471. 30471.
 30470. 30470. 30470. 30470. 30470. 30470. 30469. 30467. 30464. 30463.
 30463. 30463. 30461. 30461. 30461. 30461. 30461. 30460. 30460. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.
 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.]",13,
97,97,"[30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30471. 30471.
 30470. 30470. 30470. 30470. 30470. 30470. 30469. 30467. 30464. 30463.
 30463. 30463. 30461. 30461. 30461. 30461. 30461. 30460. 30460. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.
 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.]",13,
98,98,"[30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30471. 30471.
 30470. 30470. 30470. 30470. 30470. 30470. 30469. 30467. 30464. 30463.
 30463. 30463. 30461. 30461. 30461. 30461. 30461. 30460. 30460. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.
 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.]",13,
99,99,"[30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30471. 30471.
 30470. 30470. 30470. 30470. 30470. 30470. 30469. 30467. 30464. 30463.
 30463. 30463. 30461. 30461. 30461. 30461. 30461. 30460. 30460. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.
 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.]",13,
100,100,"[30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30471. 30471.
 30470. 30470. 30470. 30470. 30470. 30470. 30469. 30467. 30464. 30463.
 30463. 30463. 30461. 30461. 30461. 30461. 30461. 30460. 30460. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.
 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.]",13,
101,101,"[30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30471. 30471.
 30470. 30470. 30470. 30470. 30470. 30470. 30469. 30467. 30464. 30463.
 30463. 30463. 30461. 30461. 30461. 30461. 30461. 30460. 30460. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.
 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.]",13,
102,102,"[30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472.
 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30472. 30471. 30471.
 30470. 30470. 30470. 30470. 30470. 30470. 30469. 30467. 30464. 30463.
 30463. 30463. 30461. 30461. 30461. 30461. 30461. 30460. 30460. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459. 30459.
 30459. 30459. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.
 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457. 30457.]",13,
