,Days,S,I,R
77,77,"[35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35563. 35563. 35563. 35563. 35562. 35562.
 35562. 35562. 35561. 35561. 35561. 35561. 35561. 35559. 35559. 35558.
 35557. 35552. 35551. 35551. 35550. 35547. 35545. 35544. 35539. 35538.
 35531. 35526. 35525. 35524. 35516. 35507. 35503. 35498. 35491. 35484.
 35461. 35456. 35446. 35438. 35432. 35421. 35411. 35399. 35394. 35393.
 35387. 35375. 35373. 35373. 35371. 35366. 35356. 35353. 35345. 35344.
 35344. 35341. 35340. 35333. 35326. 35321. 35321. 35321. 35321. 35315.
 35312. 35309. 35299. 35298. 35294. 35291. 35288. 35287. 35285.]",19,
78,78,"[35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35563. 35563. 35563. 35563. 35562. 35562.
 35562. 35562. 35561. 35561. 35561. 35561. 35561. 35559. 35559. 35558.
 35557. 35552. 35551. 35551. 35550. 35547. 35545. 35544. 35539. 35538.
 35531. 35526. 35525. 35524. 35516. 35507. 35503. 35498. 35491. 35484.
 35461. 35456. 35446. 35438. 35432. 35421. 35411. 35399. 35394. 35393.
 35387. 35375. 35373. 35373. 35371. 35366. 35356. 35353. 35345. 35344.
 35344. 35341. 35340. 35333. 35326. 35321. 35321. 35321. 35321. 35315.
 35312. 35309. 35299. 35298. 35294. 35291. 35288. 35287. 35285.]",24,
79,79,"[35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35563. 35563. 35563. 35563. 35562. 35562.
 35562. 35562. 35561. 35561. 35561. 35561. 35561. 35559. 35559. 35558.
 35557. 35552. 35551. 35551. 35550. 35547. 35545. 35544. 35539. 35538.
 35531. 35526. 35525. 35524. 35516. 35507. 35503. 35498. 35491. 35484.
 35461. 35456. 35446. 35438. 35432. 35421. 35411. 35399. 35394. 35393.
 35387. 35375. 35373. 35373. 35371. 35366. 35356. 35353. 35345. 35344.
 35344. 35341. 35340. 35333. 35326. 35321. 35321. 35321. 35321. 35315.
 35312. 35309. 35299. 35298. 35294. 35291. 35288. 35287. 35285.]",25,
80,80,"[35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35563. 35563. 35563. 35563. 35562. 35562.
 35562. 35562. 35561. 35561. 35561. 35561. 35561. 35559. 35559. 35558.
 35557. 35552. 35551. 35551. 35550. 35547. 35545. 35544. 35539. 35538.
 35531. 35526. 35525. 35524. 35516. 35507. 35503. 35498. 35491. 35484.
 35461. 35456. 35446. 35438. 35432. 35421. 35411. 35399. 35394. 35393.
 35387. 35375. 35373. 35373. 35371. 35366. 35356. 35353. 35345. 35344.
 35344. 35341. 35340. 35333. 35326. 35321. 35321. 35321. 35321. 35315.
 35312. 35309. 35299. 35298. 35294. 35291. 35288. 35287. 35285.]",31,
81,81,"[35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35563. 35563. 35563. 35563. 35562. 35562.
 35562. 35562. 35561. 35561. 35561. 35561. 35561. 35559. 35559. 35558.
 35557. 35552. 35551. 35551. 35550. 35547. 35545. 35544. 35539. 35538.
 35531. 35526. 35525. 35524. 35516. 35507. 35503. 35498. 35491. 35484.
 35461. 35456. 35446. 35438. 35432. 35421. 35411. 35399. 35394. 35393.
 35387. 35375. 35373. 35373. 35371. 35366. 35356. 35353. 35345. 35344.
 35344. 35341. 35340. 35333. 35326. 35321. 35321. 35321. 35321. 35315.
 35312. 35309. 35299. 35298. 35294. 35291. 35288. 35287. 35285.]",36,
82,82,"[35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35563. 35563. 35563. 35563. 35562. 35562.
 35562. 35562. 35561. 35561. 35561. 35561. 35561. 35559. 35559. 35558.
 35557. 35552. 35551. 35551. 35550. 35547. 35545. 35544. 35539. 35538.
 35531. 35526. 35525. 35524. 35516. 35507. 35503. 35498. 35491. 35484.
 35461. 35456. 35446. 35438. 35432. 35421. 35411. 35399. 35394. 35393.
 35387. 35375. 35373. 35373. 35371. 35366. 35356. 35353. 35345. 35344.
 35344. 35341. 35340. 35333. 35326. 35321. 35321. 35321. 35321. 35315.
 35312. 35309. 35299. 35298. 35294. 35291. 35288. 35287. 35285.]",37,
83,83,"[35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35563. 35563. 35563. 35563. 35562. 35562.
 35562. 35562. 35561. 35561. 35561. 35561. 35561. 35559. 35559. 35558.
 35557. 35552. 35551. 35551. 35550. 35547. 35545. 35544. 35539. 35538.
 35531. 35526. 35525. 35524. 35516. 35507. 35503. 35498. 35491. 35484.
 35461. 35456. 35446. 35438. 35432. 35421. 35411. 35399. 35394. 35393.
 35387. 35375. 35373. 35373. 35371. 35366. 35356. 35353. 35345. 35344.
 35344. 35341. 35340. 35333. 35326. 35321. 35321. 35321. 35321. 35315.
 35312. 35309. 35299. 35298. 35294. 35291. 35288. 35287. 35285.]",38,
84,84,"[35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35563. 35563. 35563. 35563. 35562. 35562.
 35562. 35562. 35561. 35561. 35561. 35561. 35561. 35559. 35559. 35558.
 35557. 35552. 35551. 35551. 35550. 35547. 35545. 35544. 35539. 35538.
 35531. 35526. 35525. 35524. 35516. 35507. 35503. 35498. 35491. 35484.
 35461. 35456. 35446. 35438. 35432. 35421. 35411. 35399. 35394. 35393.
 35387. 35375. 35373. 35373. 35371. 35366. 35356. 35353. 35345. 35344.
 35344. 35341. 35340. 35333. 35326. 35321. 35321. 35321. 35321. 35315.
 35312. 35309. 35299. 35298. 35294. 35291. 35288. 35287. 35285.]",46,
85,85,"[35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35563. 35563. 35563. 35563. 35562. 35562.
 35562. 35562. 35561. 35561. 35561. 35561. 35561. 35559. 35559. 35558.
 35557. 35552. 35551. 35551. 35550. 35547. 35545. 35544. 35539. 35538.
 35531. 35526. 35525. 35524. 35516. 35507. 35503. 35498. 35491. 35484.
 35461. 35456. 35446. 35438. 35432. 35421. 35411. 35399. 35394. 35393.
 35387. 35375. 35373. 35373. 35371. 35366. 35356. 35353. 35345. 35344.
 35344. 35341. 35340. 35333. 35326. 35321. 35321. 35321. 35321. 35315.
 35312. 35309. 35299. 35298. 35294. 35291. 35288. 35287. 35285.]",54,
86,86,"[35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35563. 35563. 35563. 35563. 35562. 35562.
 35562. 35562. 35561. 35561. 35561. 35561. 35561. 35559. 35559. 35558.
 35557. 35552. 35551. 35551. 35550. 35547. 35545. 35544. 35539. 35538.
 35531. 35526. 35525. 35524. 35516. 35507. 35503. 35498. 35491. 35484.
 35461. 35456. 35446. 35438. 35432. 35421. 35411. 35399. 35394. 35393.
 35387. 35375. 35373. 35373. 35371. 35366. 35356. 35353. 35345. 35344.
 35344. 35341. 35340. 35333. 35326. 35321. 35321. 35321. 35321. 35315.
 35312. 35309. 35299. 35298. 35294. 35291. 35288. 35287. 35285.]",58,
87,87,"[35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35563. 35563. 35563. 35563. 35562. 35562.
 35562. 35562. 35561. 35561. 35561. 35561. 35561. 35559. 35559. 35558.
 35557. 35552. 35551. 35551. 35550. 35547. 35545. 35544. 35539. 35538.
 35531. 35526. 35525. 35524. 35516. 35507. 35503. 35498. 35491. 35484.
 35461. 35456. 35446. 35438. 35432. 35421. 35411. 35399. 35394. 35393.
 35387. 35375. 35373. 35373. 35371. 35366. 35356. 35353. 35345. 35344.
 35344. 35341. 35340. 35333. 35326. 35321. 35321. 35321. 35321. 35315.
 35312. 35309. 35299. 35298. 35294. 35291. 35288. 35287. 35285.]",62,
88,88,"[35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35563. 35563. 35563. 35563. 35562. 35562.
 35562. 35562. 35561. 35561. 35561. 35561. 35561. 35559. 35559. 35558.
 35557. 35552. 35551. 35551. 35550. 35547. 35545. 35544. 35539. 35538.
 35531. 35526. 35525. 35524. 35516. 35507. 35503. 35498. 35491. 35484.
 35461. 35456. 35446. 35438. 35432. 35421. 35411. 35399. 35394. 35393.
 35387. 35375. 35373. 35373. 35371. 35366. 35356. 35353. 35345. 35344.
 35344. 35341. 35340. 35333. 35326. 35321. 35321. 35321. 35321. 35315.
 35312. 35309. 35299. 35298. 35294. 35291. 35288. 35287. 35285.]",68,
89,89,"[35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35563. 35563. 35563. 35563. 35562. 35562.
 35562. 35562. 35561. 35561. 35561. 35561. 35561. 35559. 35559. 35558.
 35557. 35552. 35551. 35551. 35550. 35547. 35545. 35544. 35539. 35538.
 35531. 35526. 35525. 35524. 35516. 35507. 35503. 35498. 35491. 35484.
 35461. 35456. 35446. 35438. 35432. 35421. 35411. 35399. 35394. 35393.
 35387. 35375. 35373. 35373. 35371. 35366. 35356. 35353. 35345. 35344.
 35344. 35341. 35340. 35333. 35326. 35321. 35321. 35321. 35321. 35315.
 35312. 35309. 35299. 35298. 35294. 35291. 35288. 35287. 35285.]",75,
90,90,"[35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35563. 35563. 35563. 35563. 35562. 35562.
 35562. 35562. 35561. 35561. 35561. 35561. 35561. 35559. 35559. 35558.
 35557. 35552. 35551. 35551. 35550. 35547. 35545. 35544. 35539. 35538.
 35531. 35526. 35525. 35524. 35516. 35507. 35503. 35498. 35491. 35484.
 35461. 35456. 35446. 35438. 35432. 35421. 35411. 35399. 35394. 35393.
 35387. 35375. 35373. 35373. 35371. 35366. 35356. 35353. 35345. 35344.
 35344. 35341. 35340. 35333. 35326. 35321. 35321. 35321. 35321. 35315.
 35312. 35309. 35299. 35298. 35294. 35291. 35288. 35287. 35285.]",95,
91,91,"[35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35563. 35563. 35563. 35563. 35562. 35562.
 35562. 35562. 35561. 35561. 35561. 35561. 35561. 35559. 35559. 35558.
 35557. 35552. 35551. 35551. 35550. 35547. 35545. 35544. 35539. 35538.
 35531. 35526. 35525. 35524. 35516. 35507. 35503. 35498. 35491. 35484.
 35461. 35456. 35446. 35438. 35432. 35421. 35411. 35399. 35394. 35393.
 35387. 35375. 35373. 35373. 35371. 35366. 35356. 35353. 35345. 35344.
 35344. 35341. 35340. 35333. 35326. 35321. 35321. 35321. 35321. 35315.
 35312. 35309. 35299. 35298. 35294. 35291. 35288. 35287. 35285.]",99,
92,92,"[35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35563. 35563. 35563. 35563. 35562. 35562.
 35562. 35562. 35561. 35561. 35561. 35561. 35561. 35559. 35559. 35558.
 35557. 35552. 35551. 35551. 35550. 35547. 35545. 35544. 35539. 35538.
 35531. 35526. 35525. 35524. 35516. 35507. 35503. 35498. 35491. 35484.
 35461. 35456. 35446. 35438. 35432. 35421. 35411. 35399. 35394. 35393.
 35387. 35375. 35373. 35373. 35371. 35366. 35356. 35353. 35345. 35344.
 35344. 35341. 35340. 35333. 35326. 35321. 35321. 35321. 35321. 35315.
 35312. 35309. 35299. 35298. 35294. 35291. 35288. 35287. 35285.]",109,
93,93,"[35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35563. 35563. 35563. 35563. 35562. 35562.
 35562. 35562. 35561. 35561. 35561. 35561. 35561. 35559. 35559. 35558.
 35557. 35552. 35551. 35551. 35550. 35547. 35545. 35544. 35539. 35538.
 35531. 35526. 35525. 35524. 35516. 35507. 35503. 35498. 35491. 35484.
 35461. 35456. 35446. 35438. 35432. 35421. 35411. 35399. 35394. 35393.
 35387. 35375. 35373. 35373. 35371. 35366. 35356. 35353. 35345. 35344.
 35344. 35341. 35340. 35333. 35326. 35321. 35321. 35321. 35321. 35315.
 35312. 35309. 35299. 35298. 35294. 35291. 35288. 35287. 35285.]",117,
94,94,"[35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35563. 35563. 35563. 35563. 35562. 35562.
 35562. 35562. 35561. 35561. 35561. 35561. 35561. 35559. 35559. 35558.
 35557. 35552. 35551. 35551. 35550. 35547. 35545. 35544. 35539. 35538.
 35531. 35526. 35525. 35524. 35516. 35507. 35503. 35498. 35491. 35484.
 35461. 35456. 35446. 35438. 35432. 35421. 35411. 35399. 35394. 35393.
 35387. 35375. 35373. 35373. 35371. 35366. 35356. 35353. 35345. 35344.
 35344. 35341. 35340. 35333. 35326. 35321. 35321. 35321. 35321. 35315.
 35312. 35309. 35299. 35298. 35294. 35291. 35288. 35287. 35285.]",123,
95,95,"[35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35563. 35563. 35563. 35563. 35562. 35562.
 35562. 35562. 35561. 35561. 35561. 35561. 35561. 35559. 35559. 35558.
 35557. 35552. 35551. 35551. 35550. 35547. 35545. 35544. 35539. 35538.
 35531. 35526. 35525. 35524. 35516. 35507. 35503. 35498. 35491. 35484.
 35461. 35456. 35446. 35438. 35432. 35421. 35411. 35399. 35394. 35393.
 35387. 35375. 35373. 35373. 35371. 35366. 35356. 35353. 35345. 35344.
 35344. 35341. 35340. 35333. 35326. 35321. 35321. 35321. 35321. 35315.
 35312. 35309. 35299. 35298. 35294. 35291. 35288. 35287. 35285.]",134,
96,96,"[35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35563. 35563. 35563. 35563. 35562. 35562.
 35562. 35562. 35561. 35561. 35561. 35561. 35561. 35559. 35559. 35558.
 35557. 35552. 35551. 35551. 35550. 35547. 35545. 35544. 35539. 35538.
 35531. 35526. 35525. 35524. 35516. 35507. 35503. 35498. 35491. 35484.
 35461. 35456. 35446. 35438. 35432. 35421. 35411. 35399. 35394. 35393.
 35387. 35375. 35373. 35373. 35371. 35366. 35356. 35353. 35345. 35344.
 35344. 35341. 35340. 35333. 35326. 35321. 35321. 35321. 35321. 35315.
 35312. 35309. 35299. 35298. 35294. 35291. 35288. 35287. 35285.]",144,
97,97,"[35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35563. 35563. 35563. 35563. 35562. 35562.
 35562. 35562. 35561. 35561. 35561. 35561. 35561. 35559. 35559. 35558.
 35557. 35552. 35551. 35551. 35550. 35547. 35545. 35544. 35539. 35538.
 35531. 35526. 35525. 35524. 35516. 35507. 35503. 35498. 35491. 35484.
 35461. 35456. 35446. 35438. 35432. 35421. 35411. 35399. 35394. 35393.
 35387. 35375. 35373. 35373. 35371. 35366. 35356. 35353. 35345. 35344.
 35344. 35341. 35340. 35333. 35326. 35321. 35321. 35321. 35321. 35315.
 35312. 35309. 35299. 35298. 35294. 35291. 35288. 35287. 35285.]",153,
98,98,"[35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35563. 35563. 35563. 35563. 35562. 35562.
 35562. 35562. 35561. 35561. 35561. 35561. 35561. 35559. 35559. 35558.
 35557. 35552. 35551. 35551. 35550. 35547. 35545. 35544. 35539. 35538.
 35531. 35526. 35525. 35524. 35516. 35507. 35503. 35498. 35491. 35484.
 35461. 35456. 35446. 35438. 35432. 35421. 35411. 35399. 35394. 35393.
 35387. 35375. 35373. 35373. 35371. 35366. 35356. 35353. 35345. 35344.
 35344. 35341. 35340. 35333. 35326. 35321. 35321. 35321. 35321. 35315.
 35312. 35309. 35299. 35298. 35294. 35291. 35288. 35287. 35285.]",157,
99,99,"[35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35563. 35563. 35563. 35563. 35562. 35562.
 35562. 35562. 35561. 35561. 35561. 35561. 35561. 35559. 35559. 35558.
 35557. 35552. 35551. 35551. 35550. 35547. 35545. 35544. 35539. 35538.
 35531. 35526. 35525. 35524. 35516. 35507. 35503. 35498. 35491. 35484.
 35461. 35456. 35446. 35438. 35432. 35421. 35411. 35399. 35394. 35393.
 35387. 35375. 35373. 35373. 35371. 35366. 35356. 35353. 35345. 35344.
 35344. 35341. 35340. 35333. 35326. 35321. 35321. 35321. 35321. 35315.
 35312. 35309. 35299. 35298. 35294. 35291. 35288. 35287. 35285.]",157,
100,100,"[35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35563. 35563. 35563. 35563. 35562. 35562.
 35562. 35562. 35561. 35561. 35561. 35561. 35561. 35559. 35559. 35558.
 35557. 35552. 35551. 35551. 35550. 35547. 35545. 35544. 35539. 35538.
 35531. 35526. 35525. 35524. 35516. 35507. 35503. 35498. 35491. 35484.
 35461. 35456. 35446. 35438. 35432. 35421. 35411. 35399. 35394. 35393.
 35387. 35375. 35373. 35373. 35371. 35366. 35356. 35353. 35345. 35344.
 35344. 35341. 35340. 35333. 35326. 35321. 35321. 35321. 35321. 35315.
 35312. 35309. 35299. 35298. 35294. 35291. 35288. 35287. 35285.]",161,
101,101,"[35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35563. 35563. 35563. 35563. 35562. 35562.
 35562. 35562. 35561. 35561. 35561. 35561. 35561. 35559. 35559. 35558.
 35557. 35552. 35551. 35551. 35550. 35547. 35545. 35544. 35539. 35538.
 35531. 35526. 35525. 35524. 35516. 35507. 35503. 35498. 35491. 35484.
 35461. 35456. 35446. 35438. 35432. 35421. 35411. 35399. 35394. 35393.
 35387. 35375. 35373. 35373. 35371. 35366. 35356. 35353. 35345. 35344.
 35344. 35341. 35340. 35333. 35326. 35321. 35321. 35321. 35321. 35315.
 35312. 35309. 35299. 35298. 35294. 35291. 35288. 35287. 35285.]",173,
102,102,"[35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564. 35564.
 35564. 35564. 35564. 35564. 35563. 35563. 35563. 35563. 35562. 35562.
 35562. 35562. 35561. 35561. 35561. 35561. 35561. 35559. 35559. 35558.
 35557. 35552. 35551. 35551. 35550. 35547. 35545. 35544. 35539. 35538.
 35531. 35526. 35525. 35524. 35516. 35507. 35503. 35498. 35491. 35484.
 35461. 35456. 35446. 35438. 35432. 35421. 35411. 35399. 35394. 35393.
 35387. 35375. 35373. 35373. 35371. 35366. 35356. 35353. 35345. 35344.
 35344. 35341. 35340. 35333. 35326. 35321. 35321. 35321. 35321. 35315.
 35312. 35309. 35299. 35298. 35294. 35291. 35288. 35287. 35285.]",175,
