,Days,S,I,R
78,78,"[1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.]",0,
79,79,"[1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.]",0,
80,80,"[1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.]",0,
81,81,"[1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.]",0,
82,82,"[1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.]",0,
83,83,"[1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.]",0,
84,84,"[1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.]",0,
85,85,"[1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.]",0,
86,86,"[1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.]",0,
87,87,"[1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.]",0,
88,88,"[1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.]",0,
89,89,"[1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.]",0,
90,90,"[1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.]",0,
91,91,"[1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.]",0,
92,92,"[1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.]",0,
93,93,"[1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.]",0,
94,94,"[1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.]",0,
95,95,"[1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.]",0,
96,96,"[1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.]",0,
97,97,"[1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.]",0,
98,98,"[1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.]",0,
99,99,"[1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.]",0,
100,100,"[1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.]",0,
101,101,"[1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.]",0,
102,102,"[1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.]",0,
103,103,"[1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.
 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903. 1903.]",0,
