,Days,S,I,R
78,78,"[6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6419. 6419.
 6419. 6419. 6419. 6419. 6414. 6413. 6411. 6398. 6398. 6398. 6391. 6390.
 6389. 6378. 6368. 6367. 6359. 6358. 6357. 6346. 6343. 6341. 6341. 6341.
 6341. 6338. 6336. 6335. 6328. 6319. 6317. 6316. 6316.]",1,
79,79,"[6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6419. 6419.
 6419. 6419. 6419. 6419. 6414. 6413. 6411. 6398. 6398. 6398. 6391. 6390.
 6389. 6378. 6368. 6367. 6359. 6358. 6357. 6346. 6343. 6341. 6341. 6341.
 6341. 6338. 6336. 6335. 6328. 6319. 6317. 6316. 6316.]",1,
80,80,"[6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6419. 6419.
 6419. 6419. 6419. 6419. 6414. 6413. 6411. 6398. 6398. 6398. 6391. 6390.
 6389. 6378. 6368. 6367. 6359. 6358. 6357. 6346. 6343. 6341. 6341. 6341.
 6341. 6338. 6336. 6335. 6328. 6319. 6317. 6316. 6316.]",1,
81,81,"[6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6419. 6419.
 6419. 6419. 6419. 6419. 6414. 6413. 6411. 6398. 6398. 6398. 6391. 6390.
 6389. 6378. 6368. 6367. 6359. 6358. 6357. 6346. 6343. 6341. 6341. 6341.
 6341. 6338. 6336. 6335. 6328. 6319. 6317. 6316. 6316.]",1,
82,82,"[6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6419. 6419.
 6419. 6419. 6419. 6419. 6414. 6413. 6411. 6398. 6398. 6398. 6391. 6390.
 6389. 6378. 6368. 6367. 6359. 6358. 6357. 6346. 6343. 6341. 6341. 6341.
 6341. 6338. 6336. 6335. 6328. 6319. 6317. 6316. 6316.]",1,
83,83,"[6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6419. 6419.
 6419. 6419. 6419. 6419. 6414. 6413. 6411. 6398. 6398. 6398. 6391. 6390.
 6389. 6378. 6368. 6367. 6359. 6358. 6357. 6346. 6343. 6341. 6341. 6341.
 6341. 6338. 6336. 6335. 6328. 6319. 6317. 6316. 6316.]",1,
84,84,"[6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6419. 6419.
 6419. 6419. 6419. 6419. 6414. 6413. 6411. 6398. 6398. 6398. 6391. 6390.
 6389. 6378. 6368. 6367. 6359. 6358. 6357. 6346. 6343. 6341. 6341. 6341.
 6341. 6338. 6336. 6335. 6328. 6319. 6317. 6316. 6316.]",1,
85,85,"[6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6419. 6419.
 6419. 6419. 6419. 6419. 6414. 6413. 6411. 6398. 6398. 6398. 6391. 6390.
 6389. 6378. 6368. 6367. 6359. 6358. 6357. 6346. 6343. 6341. 6341. 6341.
 6341. 6338. 6336. 6335. 6328. 6319. 6317. 6316. 6316.]",1,
86,86,"[6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6419. 6419.
 6419. 6419. 6419. 6419. 6414. 6413. 6411. 6398. 6398. 6398. 6391. 6390.
 6389. 6378. 6368. 6367. 6359. 6358. 6357. 6346. 6343. 6341. 6341. 6341.
 6341. 6338. 6336. 6335. 6328. 6319. 6317. 6316. 6316.]",1,
87,87,"[6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6419. 6419.
 6419. 6419. 6419. 6419. 6414. 6413. 6411. 6398. 6398. 6398. 6391. 6390.
 6389. 6378. 6368. 6367. 6359. 6358. 6357. 6346. 6343. 6341. 6341. 6341.
 6341. 6338. 6336. 6335. 6328. 6319. 6317. 6316. 6316.]",1,
88,88,"[6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6419. 6419.
 6419. 6419. 6419. 6419. 6414. 6413. 6411. 6398. 6398. 6398. 6391. 6390.
 6389. 6378. 6368. 6367. 6359. 6358. 6357. 6346. 6343. 6341. 6341. 6341.
 6341. 6338. 6336. 6335. 6328. 6319. 6317. 6316. 6316.]",1,
89,89,"[6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6419. 6419.
 6419. 6419. 6419. 6419. 6414. 6413. 6411. 6398. 6398. 6398. 6391. 6390.
 6389. 6378. 6368. 6367. 6359. 6358. 6357. 6346. 6343. 6341. 6341. 6341.
 6341. 6338. 6336. 6335. 6328. 6319. 6317. 6316. 6316.]",1,
90,90,"[6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6419. 6419.
 6419. 6419. 6419. 6419. 6414. 6413. 6411. 6398. 6398. 6398. 6391. 6390.
 6389. 6378. 6368. 6367. 6359. 6358. 6357. 6346. 6343. 6341. 6341. 6341.
 6341. 6338. 6336. 6335. 6328. 6319. 6317. 6316. 6316.]",1,
91,91,"[6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6419. 6419.
 6419. 6419. 6419. 6419. 6414. 6413. 6411. 6398. 6398. 6398. 6391. 6390.
 6389. 6378. 6368. 6367. 6359. 6358. 6357. 6346. 6343. 6341. 6341. 6341.
 6341. 6338. 6336. 6335. 6328. 6319. 6317. 6316. 6316.]",1,
92,92,"[6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6419. 6419.
 6419. 6419. 6419. 6419. 6414. 6413. 6411. 6398. 6398. 6398. 6391. 6390.
 6389. 6378. 6368. 6367. 6359. 6358. 6357. 6346. 6343. 6341. 6341. 6341.
 6341. 6338. 6336. 6335. 6328. 6319. 6317. 6316. 6316.]",1,
93,93,"[6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6419. 6419.
 6419. 6419. 6419. 6419. 6414. 6413. 6411. 6398. 6398. 6398. 6391. 6390.
 6389. 6378. 6368. 6367. 6359. 6358. 6357. 6346. 6343. 6341. 6341. 6341.
 6341. 6338. 6336. 6335. 6328. 6319. 6317. 6316. 6316.]",1,
94,94,"[6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6419. 6419.
 6419. 6419. 6419. 6419. 6414. 6413. 6411. 6398. 6398. 6398. 6391. 6390.
 6389. 6378. 6368. 6367. 6359. 6358. 6357. 6346. 6343. 6341. 6341. 6341.
 6341. 6338. 6336. 6335. 6328. 6319. 6317. 6316. 6316.]",4,
95,95,"[6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6419. 6419.
 6419. 6419. 6419. 6419. 6414. 6413. 6411. 6398. 6398. 6398. 6391. 6390.
 6389. 6378. 6368. 6367. 6359. 6358. 6357. 6346. 6343. 6341. 6341. 6341.
 6341. 6338. 6336. 6335. 6328. 6319. 6317. 6316. 6316.]",4,
96,96,"[6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6419. 6419.
 6419. 6419. 6419. 6419. 6414. 6413. 6411. 6398. 6398. 6398. 6391. 6390.
 6389. 6378. 6368. 6367. 6359. 6358. 6357. 6346. 6343. 6341. 6341. 6341.
 6341. 6338. 6336. 6335. 6328. 6319. 6317. 6316. 6316.]",4,
97,97,"[6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6419. 6419.
 6419. 6419. 6419. 6419. 6414. 6413. 6411. 6398. 6398. 6398. 6391. 6390.
 6389. 6378. 6368. 6367. 6359. 6358. 6357. 6346. 6343. 6341. 6341. 6341.
 6341. 6338. 6336. 6335. 6328. 6319. 6317. 6316. 6316.]",4,
98,98,"[6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6419. 6419.
 6419. 6419. 6419. 6419. 6414. 6413. 6411. 6398. 6398. 6398. 6391. 6390.
 6389. 6378. 6368. 6367. 6359. 6358. 6357. 6346. 6343. 6341. 6341. 6341.
 6341. 6338. 6336. 6335. 6328. 6319. 6317. 6316. 6316.]",4,
99,99,"[6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6419. 6419.
 6419. 6419. 6419. 6419. 6414. 6413. 6411. 6398. 6398. 6398. 6391. 6390.
 6389. 6378. 6368. 6367. 6359. 6358. 6357. 6346. 6343. 6341. 6341. 6341.
 6341. 6338. 6336. 6335. 6328. 6319. 6317. 6316. 6316.]",4,
100,100,"[6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6419. 6419.
 6419. 6419. 6419. 6419. 6414. 6413. 6411. 6398. 6398. 6398. 6391. 6390.
 6389. 6378. 6368. 6367. 6359. 6358. 6357. 6346. 6343. 6341. 6341. 6341.
 6341. 6338. 6336. 6335. 6328. 6319. 6317. 6316. 6316.]",9,
101,101,"[6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6419. 6419.
 6419. 6419. 6419. 6419. 6414. 6413. 6411. 6398. 6398. 6398. 6391. 6390.
 6389. 6378. 6368. 6367. 6359. 6358. 6357. 6346. 6343. 6341. 6341. 6341.
 6341. 6338. 6336. 6335. 6328. 6319. 6317. 6316. 6316.]",10,
102,102,"[6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6419. 6419.
 6419. 6419. 6419. 6419. 6414. 6413. 6411. 6398. 6398. 6398. 6391. 6390.
 6389. 6378. 6368. 6367. 6359. 6358. 6357. 6346. 6343. 6341. 6341. 6341.
 6341. 6338. 6336. 6335. 6328. 6319. 6317. 6316. 6316.]",12,
103,103,"[6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6419. 6419.
 6419. 6419. 6419. 6419. 6414. 6413. 6411. 6398. 6398. 6398. 6391. 6390.
 6389. 6378. 6368. 6367. 6359. 6358. 6357. 6346. 6343. 6341. 6341. 6341.
 6341. 6338. 6336. 6335. 6328. 6319. 6317. 6316. 6316.]",25,
