,Days,S,I,R
77,77,"[31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31165. 31165. 31163. 31163. 31163.
 31163. 31162. 31162. 31162. 31162. 31162. 31162. 31162. 31161. 31161.
 31161. 31160. 31160. 31160. 31159. 31158. 31158. 31157. 31157. 31156.
 31156. 31156. 31155. 31155. 31154. 31152. 31152. 31152. 31149. 31148.
 31146. 31144. 31143. 31141. 31140. 31137. 31134. 31131. 31131. 31130.
 31129. 31129. 31129. 31127. 31127. 31124. 31124. 31124. 31124. 31124.
 31123. 31123. 31123. 31123. 31123. 31123. 31123. 31121. 31121.]",4,
78,78,"[31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31165. 31165. 31163. 31163. 31163.
 31163. 31162. 31162. 31162. 31162. 31162. 31162. 31162. 31161. 31161.
 31161. 31160. 31160. 31160. 31159. 31158. 31158. 31157. 31157. 31156.
 31156. 31156. 31155. 31155. 31154. 31152. 31152. 31152. 31149. 31148.
 31146. 31144. 31143. 31141. 31140. 31137. 31134. 31131. 31131. 31130.
 31129. 31129. 31129. 31127. 31127. 31124. 31124. 31124. 31124. 31124.
 31123. 31123. 31123. 31123. 31123. 31123. 31123. 31121. 31121.]",5,
79,79,"[31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31165. 31165. 31163. 31163. 31163.
 31163. 31162. 31162. 31162. 31162. 31162. 31162. 31162. 31161. 31161.
 31161. 31160. 31160. 31160. 31159. 31158. 31158. 31157. 31157. 31156.
 31156. 31156. 31155. 31155. 31154. 31152. 31152. 31152. 31149. 31148.
 31146. 31144. 31143. 31141. 31140. 31137. 31134. 31131. 31131. 31130.
 31129. 31129. 31129. 31127. 31127. 31124. 31124. 31124. 31124. 31124.
 31123. 31123. 31123. 31123. 31123. 31123. 31123. 31121. 31121.]",5,
80,80,"[31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31165. 31165. 31163. 31163. 31163.
 31163. 31162. 31162. 31162. 31162. 31162. 31162. 31162. 31161. 31161.
 31161. 31160. 31160. 31160. 31159. 31158. 31158. 31157. 31157. 31156.
 31156. 31156. 31155. 31155. 31154. 31152. 31152. 31152. 31149. 31148.
 31146. 31144. 31143. 31141. 31140. 31137. 31134. 31131. 31131. 31130.
 31129. 31129. 31129. 31127. 31127. 31124. 31124. 31124. 31124. 31124.
 31123. 31123. 31123. 31123. 31123. 31123. 31123. 31121. 31121.]",5,
81,81,"[31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31165. 31165. 31163. 31163. 31163.
 31163. 31162. 31162. 31162. 31162. 31162. 31162. 31162. 31161. 31161.
 31161. 31160. 31160. 31160. 31159. 31158. 31158. 31157. 31157. 31156.
 31156. 31156. 31155. 31155. 31154. 31152. 31152. 31152. 31149. 31148.
 31146. 31144. 31143. 31141. 31140. 31137. 31134. 31131. 31131. 31130.
 31129. 31129. 31129. 31127. 31127. 31124. 31124. 31124. 31124. 31124.
 31123. 31123. 31123. 31123. 31123. 31123. 31123. 31121. 31121.]",6,
82,82,"[31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31165. 31165. 31163. 31163. 31163.
 31163. 31162. 31162. 31162. 31162. 31162. 31162. 31162. 31161. 31161.
 31161. 31160. 31160. 31160. 31159. 31158. 31158. 31157. 31157. 31156.
 31156. 31156. 31155. 31155. 31154. 31152. 31152. 31152. 31149. 31148.
 31146. 31144. 31143. 31141. 31140. 31137. 31134. 31131. 31131. 31130.
 31129. 31129. 31129. 31127. 31127. 31124. 31124. 31124. 31124. 31124.
 31123. 31123. 31123. 31123. 31123. 31123. 31123. 31121. 31121.]",6,
83,83,"[31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31165. 31165. 31163. 31163. 31163.
 31163. 31162. 31162. 31162. 31162. 31162. 31162. 31162. 31161. 31161.
 31161. 31160. 31160. 31160. 31159. 31158. 31158. 31157. 31157. 31156.
 31156. 31156. 31155. 31155. 31154. 31152. 31152. 31152. 31149. 31148.
 31146. 31144. 31143. 31141. 31140. 31137. 31134. 31131. 31131. 31130.
 31129. 31129. 31129. 31127. 31127. 31124. 31124. 31124. 31124. 31124.
 31123. 31123. 31123. 31123. 31123. 31123. 31123. 31121. 31121.]",6,
84,84,"[31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31165. 31165. 31163. 31163. 31163.
 31163. 31162. 31162. 31162. 31162. 31162. 31162. 31162. 31161. 31161.
 31161. 31160. 31160. 31160. 31159. 31158. 31158. 31157. 31157. 31156.
 31156. 31156. 31155. 31155. 31154. 31152. 31152. 31152. 31149. 31148.
 31146. 31144. 31143. 31141. 31140. 31137. 31134. 31131. 31131. 31130.
 31129. 31129. 31129. 31127. 31127. 31124. 31124. 31124. 31124. 31124.
 31123. 31123. 31123. 31123. 31123. 31123. 31123. 31121. 31121.]",7,
85,85,"[31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31165. 31165. 31163. 31163. 31163.
 31163. 31162. 31162. 31162. 31162. 31162. 31162. 31162. 31161. 31161.
 31161. 31160. 31160. 31160. 31159. 31158. 31158. 31157. 31157. 31156.
 31156. 31156. 31155. 31155. 31154. 31152. 31152. 31152. 31149. 31148.
 31146. 31144. 31143. 31141. 31140. 31137. 31134. 31131. 31131. 31130.
 31129. 31129. 31129. 31127. 31127. 31124. 31124. 31124. 31124. 31124.
 31123. 31123. 31123. 31123. 31123. 31123. 31123. 31121. 31121.]",8,
86,86,"[31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31165. 31165. 31163. 31163. 31163.
 31163. 31162. 31162. 31162. 31162. 31162. 31162. 31162. 31161. 31161.
 31161. 31160. 31160. 31160. 31159. 31158. 31158. 31157. 31157. 31156.
 31156. 31156. 31155. 31155. 31154. 31152. 31152. 31152. 31149. 31148.
 31146. 31144. 31143. 31141. 31140. 31137. 31134. 31131. 31131. 31130.
 31129. 31129. 31129. 31127. 31127. 31124. 31124. 31124. 31124. 31124.
 31123. 31123. 31123. 31123. 31123. 31123. 31123. 31121. 31121.]",8,
87,87,"[31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31165. 31165. 31163. 31163. 31163.
 31163. 31162. 31162. 31162. 31162. 31162. 31162. 31162. 31161. 31161.
 31161. 31160. 31160. 31160. 31159. 31158. 31158. 31157. 31157. 31156.
 31156. 31156. 31155. 31155. 31154. 31152. 31152. 31152. 31149. 31148.
 31146. 31144. 31143. 31141. 31140. 31137. 31134. 31131. 31131. 31130.
 31129. 31129. 31129. 31127. 31127. 31124. 31124. 31124. 31124. 31124.
 31123. 31123. 31123. 31123. 31123. 31123. 31123. 31121. 31121.]",9,
88,88,"[31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31165. 31165. 31163. 31163. 31163.
 31163. 31162. 31162. 31162. 31162. 31162. 31162. 31162. 31161. 31161.
 31161. 31160. 31160. 31160. 31159. 31158. 31158. 31157. 31157. 31156.
 31156. 31156. 31155. 31155. 31154. 31152. 31152. 31152. 31149. 31148.
 31146. 31144. 31143. 31141. 31140. 31137. 31134. 31131. 31131. 31130.
 31129. 31129. 31129. 31127. 31127. 31124. 31124. 31124. 31124. 31124.
 31123. 31123. 31123. 31123. 31123. 31123. 31123. 31121. 31121.]",9,
89,89,"[31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31165. 31165. 31163. 31163. 31163.
 31163. 31162. 31162. 31162. 31162. 31162. 31162. 31162. 31161. 31161.
 31161. 31160. 31160. 31160. 31159. 31158. 31158. 31157. 31157. 31156.
 31156. 31156. 31155. 31155. 31154. 31152. 31152. 31152. 31149. 31148.
 31146. 31144. 31143. 31141. 31140. 31137. 31134. 31131. 31131. 31130.
 31129. 31129. 31129. 31127. 31127. 31124. 31124. 31124. 31124. 31124.
 31123. 31123. 31123. 31123. 31123. 31123. 31123. 31121. 31121.]",9,
90,90,"[31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31165. 31165. 31163. 31163. 31163.
 31163. 31162. 31162. 31162. 31162. 31162. 31162. 31162. 31161. 31161.
 31161. 31160. 31160. 31160. 31159. 31158. 31158. 31157. 31157. 31156.
 31156. 31156. 31155. 31155. 31154. 31152. 31152. 31152. 31149. 31148.
 31146. 31144. 31143. 31141. 31140. 31137. 31134. 31131. 31131. 31130.
 31129. 31129. 31129. 31127. 31127. 31124. 31124. 31124. 31124. 31124.
 31123. 31123. 31123. 31123. 31123. 31123. 31123. 31121. 31121.]",9,
91,91,"[31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31165. 31165. 31163. 31163. 31163.
 31163. 31162. 31162. 31162. 31162. 31162. 31162. 31162. 31161. 31161.
 31161. 31160. 31160. 31160. 31159. 31158. 31158. 31157. 31157. 31156.
 31156. 31156. 31155. 31155. 31154. 31152. 31152. 31152. 31149. 31148.
 31146. 31144. 31143. 31141. 31140. 31137. 31134. 31131. 31131. 31130.
 31129. 31129. 31129. 31127. 31127. 31124. 31124. 31124. 31124. 31124.
 31123. 31123. 31123. 31123. 31123. 31123. 31123. 31121. 31121.]",9,
92,92,"[31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31165. 31165. 31163. 31163. 31163.
 31163. 31162. 31162. 31162. 31162. 31162. 31162. 31162. 31161. 31161.
 31161. 31160. 31160. 31160. 31159. 31158. 31158. 31157. 31157. 31156.
 31156. 31156. 31155. 31155. 31154. 31152. 31152. 31152. 31149. 31148.
 31146. 31144. 31143. 31141. 31140. 31137. 31134. 31131. 31131. 31130.
 31129. 31129. 31129. 31127. 31127. 31124. 31124. 31124. 31124. 31124.
 31123. 31123. 31123. 31123. 31123. 31123. 31123. 31121. 31121.]",10,
93,93,"[31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31165. 31165. 31163. 31163. 31163.
 31163. 31162. 31162. 31162. 31162. 31162. 31162. 31162. 31161. 31161.
 31161. 31160. 31160. 31160. 31159. 31158. 31158. 31157. 31157. 31156.
 31156. 31156. 31155. 31155. 31154. 31152. 31152. 31152. 31149. 31148.
 31146. 31144. 31143. 31141. 31140. 31137. 31134. 31131. 31131. 31130.
 31129. 31129. 31129. 31127. 31127. 31124. 31124. 31124. 31124. 31124.
 31123. 31123. 31123. 31123. 31123. 31123. 31123. 31121. 31121.]",10,
94,94,"[31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31165. 31165. 31163. 31163. 31163.
 31163. 31162. 31162. 31162. 31162. 31162. 31162. 31162. 31161. 31161.
 31161. 31160. 31160. 31160. 31159. 31158. 31158. 31157. 31157. 31156.
 31156. 31156. 31155. 31155. 31154. 31152. 31152. 31152. 31149. 31148.
 31146. 31144. 31143. 31141. 31140. 31137. 31134. 31131. 31131. 31130.
 31129. 31129. 31129. 31127. 31127. 31124. 31124. 31124. 31124. 31124.
 31123. 31123. 31123. 31123. 31123. 31123. 31123. 31121. 31121.]",11,
95,95,"[31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31165. 31165. 31163. 31163. 31163.
 31163. 31162. 31162. 31162. 31162. 31162. 31162. 31162. 31161. 31161.
 31161. 31160. 31160. 31160. 31159. 31158. 31158. 31157. 31157. 31156.
 31156. 31156. 31155. 31155. 31154. 31152. 31152. 31152. 31149. 31148.
 31146. 31144. 31143. 31141. 31140. 31137. 31134. 31131. 31131. 31130.
 31129. 31129. 31129. 31127. 31127. 31124. 31124. 31124. 31124. 31124.
 31123. 31123. 31123. 31123. 31123. 31123. 31123. 31121. 31121.]",13,
96,96,"[31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31165. 31165. 31163. 31163. 31163.
 31163. 31162. 31162. 31162. 31162. 31162. 31162. 31162. 31161. 31161.
 31161. 31160. 31160. 31160. 31159. 31158. 31158. 31157. 31157. 31156.
 31156. 31156. 31155. 31155. 31154. 31152. 31152. 31152. 31149. 31148.
 31146. 31144. 31143. 31141. 31140. 31137. 31134. 31131. 31131. 31130.
 31129. 31129. 31129. 31127. 31127. 31124. 31124. 31124. 31124. 31124.
 31123. 31123. 31123. 31123. 31123. 31123. 31123. 31121. 31121.]",13,
97,97,"[31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31165. 31165. 31163. 31163. 31163.
 31163. 31162. 31162. 31162. 31162. 31162. 31162. 31162. 31161. 31161.
 31161. 31160. 31160. 31160. 31159. 31158. 31158. 31157. 31157. 31156.
 31156. 31156. 31155. 31155. 31154. 31152. 31152. 31152. 31149. 31148.
 31146. 31144. 31143. 31141. 31140. 31137. 31134. 31131. 31131. 31130.
 31129. 31129. 31129. 31127. 31127. 31124. 31124. 31124. 31124. 31124.
 31123. 31123. 31123. 31123. 31123. 31123. 31123. 31121. 31121.]",13,
98,98,"[31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31165. 31165. 31163. 31163. 31163.
 31163. 31162. 31162. 31162. 31162. 31162. 31162. 31162. 31161. 31161.
 31161. 31160. 31160. 31160. 31159. 31158. 31158. 31157. 31157. 31156.
 31156. 31156. 31155. 31155. 31154. 31152. 31152. 31152. 31149. 31148.
 31146. 31144. 31143. 31141. 31140. 31137. 31134. 31131. 31131. 31130.
 31129. 31129. 31129. 31127. 31127. 31124. 31124. 31124. 31124. 31124.
 31123. 31123. 31123. 31123. 31123. 31123. 31123. 31121. 31121.]",16,
99,99,"[31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31165. 31165. 31163. 31163. 31163.
 31163. 31162. 31162. 31162. 31162. 31162. 31162. 31162. 31161. 31161.
 31161. 31160. 31160. 31160. 31159. 31158. 31158. 31157. 31157. 31156.
 31156. 31156. 31155. 31155. 31154. 31152. 31152. 31152. 31149. 31148.
 31146. 31144. 31143. 31141. 31140. 31137. 31134. 31131. 31131. 31130.
 31129. 31129. 31129. 31127. 31127. 31124. 31124. 31124. 31124. 31124.
 31123. 31123. 31123. 31123. 31123. 31123. 31123. 31121. 31121.]",17,
100,100,"[31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31165. 31165. 31163. 31163. 31163.
 31163. 31162. 31162. 31162. 31162. 31162. 31162. 31162. 31161. 31161.
 31161. 31160. 31160. 31160. 31159. 31158. 31158. 31157. 31157. 31156.
 31156. 31156. 31155. 31155. 31154. 31152. 31152. 31152. 31149. 31148.
 31146. 31144. 31143. 31141. 31140. 31137. 31134. 31131. 31131. 31130.
 31129. 31129. 31129. 31127. 31127. 31124. 31124. 31124. 31124. 31124.
 31123. 31123. 31123. 31123. 31123. 31123. 31123. 31121. 31121.]",19,
101,101,"[31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31165. 31165. 31163. 31163. 31163.
 31163. 31162. 31162. 31162. 31162. 31162. 31162. 31162. 31161. 31161.
 31161. 31160. 31160. 31160. 31159. 31158. 31158. 31157. 31157. 31156.
 31156. 31156. 31155. 31155. 31154. 31152. 31152. 31152. 31149. 31148.
 31146. 31144. 31143. 31141. 31140. 31137. 31134. 31131. 31131. 31130.
 31129. 31129. 31129. 31127. 31127. 31124. 31124. 31124. 31124. 31124.
 31123. 31123. 31123. 31123. 31123. 31123. 31123. 31121. 31121.]",21,
102,102,"[31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166. 31166.
 31166. 31166. 31166. 31166. 31166. 31165. 31165. 31163. 31163. 31163.
 31163. 31162. 31162. 31162. 31162. 31162. 31162. 31162. 31161. 31161.
 31161. 31160. 31160. 31160. 31159. 31158. 31158. 31157. 31157. 31156.
 31156. 31156. 31155. 31155. 31154. 31152. 31152. 31152. 31149. 31148.
 31146. 31144. 31143. 31141. 31140. 31137. 31134. 31131. 31131. 31130.
 31129. 31129. 31129. 31127. 31127. 31124. 31124. 31124. 31124. 31124.
 31123. 31123. 31123. 31123. 31123. 31123. 31123. 31121. 31121.]",22,
